=== Suite started at 2025-01-21 18:56:23
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2025-01-21 18:59:17
=ended         2025-01-21 18:59:17
=result        ok
=elapsed       0.022876s
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2025-01-21 18:59:17
=ended         2025-01-21 18:59:17
=result        ok
=elapsed       0.008227s
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2025-01-21 18:59:17
=ended         2025-01-21 18:59:17
=result        ok
=elapsed       0.018385s
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2025-01-21 18:59:17
=ended         2025-01-21 18:59:17
=result        ok
=elapsed       0.015273s
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2025-01-21 18:59:17
=ended         2025-01-21 18:59:17
=result        ok
=elapsed       0.011208s
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2025-01-21 18:59:17
=ended         2025-01-21 18:59:17
=result        ok
=elapsed       0.001331s
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2025-01-21 18:59:17
=ended         2025-01-21 18:59:17
=result        ok
=elapsed       0.010869s
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2025-01-21 18:59:17
=ended         2025-01-21 18:59:17
=result        ok
=elapsed       0.016933s
=case          erl_lint_SUITE:illegal_zip_generator
=logfile       erl_lint_suite.illegal_zip_generator.html
=started       2025-01-21 18:59:17
=ended         2025-01-21 18:59:17
=result        ok
=elapsed       0.003214s
=case          erl_lint_SUITE:coverage
=logfile       erl_lint_suite.coverage.html
=started       2025-01-21 18:59:17
=ended         2025-01-21 18:59:20
=result        ok
=elapsed       2.721796s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8834.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2025-01-21 18:59:20
=ended         2025-01-21 18:59:20
=result        ok
=elapsed       0.000000s
=group_time    6.183s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2025-01-21 18:59:20
=ended         2025-01-21 18:59:20
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2025-01-21 18:59:20
=ended         2025-01-21 18:59:20
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2025-01-21 18:59:20
=ended         2025-01-21 18:59:20
=result        ok
=elapsed       0.024382s
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2025-01-21 18:59:20
=ended         2025-01-21 18:59:20
=result        ok
=elapsed       0.002397s
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2025-01-21 18:59:20
=ended         2025-01-21 18:59:20
=result        ok
=elapsed       0.059445s
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2025-01-21 18:59:20
=ended         2025-01-21 18:59:20
=result        ok
=elapsed       0.040398s
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2025-01-21 18:59:20
=ended         2025-01-21 18:59:20
=result        ok
=elapsed       0.007187s
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2025-01-21 18:59:20
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.014202s
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.024880s
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.011848s
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.000026s
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.002606s
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.002992s
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.007733s
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.000031s
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.006536s
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.000090s
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.000147s
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.003724s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.000000s
=group_time    0.617s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.8866.html
=group_props   [{name,attributes}]
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.000001s
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.000328s
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.013408s
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.000169s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.8898.html
=group_props   [{name,attributes}]
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.000689s
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.001159s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.8930.html
=group_props   [{name,tickets}]
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.000025s
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.000107s
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.000199s
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.001813s
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.008829s
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.000076s
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.001289s
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.000982s
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.001937s
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.001073s
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:21
=result        ok
=elapsed       0.004341s
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2025-01-21 18:59:21
=ended         2025-01-21 18:59:22
=result        ok
=elapsed       0.768049s
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2025-01-21 18:59:22
=ended         2025-01-21 18:59:22
=result        ok
=elapsed       0.000093s
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2025-01-21 18:59:22
=ended         2025-01-21 18:59:22
=result        ok
=elapsed       0.000030s
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2025-01-21 18:59:22
=ended         2025-01-21 18:59:22
=result        ok
=elapsed       0.001289s
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2025-01-21 18:59:22
=ended         2025-01-21 18:59:22
=result        ok
=elapsed       0.004246s
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2025-01-21 18:59:22
=ended         2025-01-21 18:59:22
=result        ok
=elapsed       0.000381s
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2025-01-21 18:59:22
=ended         2025-01-21 18:59:22
=result        ok
=elapsed       0.000055s
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2025-01-21 18:59:22
=ended         2025-01-21 18:59:22
=result        ok
=elapsed       0.000527s
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2025-01-21 18:59:22
=ended         2025-01-21 18:59:22
=result        ok
=elapsed       0.000223s
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2025-01-21 18:59:22
=ended         2025-01-21 18:59:22
=result        ok
=elapsed       0.000371s
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2025-01-21 18:59:22
=ended         2025-01-21 18:59:22
=result        ok
=elapsed       0.000105s
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2025-01-21 18:59:22
=ended         2025-01-21 18:59:22
=result        ok
=elapsed       0.000055s
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2025-01-21 18:59:22
=ended         2025-01-21 18:59:22
=result        ok
=elapsed       0.000105s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.9218.html
=group_props   [{name,tickets}]
=started       2025-01-21 18:59:22
=ended         2025-01-21 18:59:22
=result        ok
=elapsed       0.000000s
=group_time    1.366s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2025-01-21 18:59:22
=ended         2025-01-21 18:59:22
=result        ok
=elapsed       0.000000s
=group_time    2.232s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2025-01-21 18:59:22
=ended         2025-01-21 18:59:22
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2025-01-21 18:59:22
=ended         2025-01-21 18:59:22
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2025-01-21 18:59:22
=ended         2025-01-21 18:59:23
=result        ok
=elapsed       0.000005s
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2025-01-21 18:59:23
=ended         2025-01-21 18:59:23
=result        ok
=elapsed       0.000036s
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2025-01-21 18:59:23
=ended         2025-01-21 18:59:23
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2025-01-21 18:59:23
=ended         2025-01-21 18:59:23
=result        ok
=elapsed       0.000015s
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2025-01-21 18:59:23
=ended         2025-01-21 18:59:23
=result        ok
=elapsed       0.257266s
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2025-01-21 18:59:23
=ended         2025-01-21 18:59:23
=result        ok
=elapsed       0.000052s
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2025-01-21 18:59:23
=ended         2025-01-21 18:59:23
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2025-01-21 18:59:23
=ended         2025-01-21 18:59:23
=result        ok
=elapsed       0.000003s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2025-01-21 18:59:23
=ended         2025-01-21 18:59:23
=result        ok
=elapsed       0.000008s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2025-01-21 18:59:23
=ended         2025-01-21 18:59:23
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2025-01-21 18:59:23
=ended         2025-01-21 18:59:23
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2025-01-21 18:59:23
=ended         2025-01-21 18:59:23
=result        ok
=elapsed       0.000068s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2025-01-21 18:59:23
=ended         2025-01-21 18:59:23
=result        ok
=elapsed       0.000039s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2025-01-21 18:59:23
=ended         2025-01-21 18:59:23
=result        ok
=elapsed       0.000000s
=group_time    0.611s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2025-01-21 18:59:23
=ended         2025-01-21 18:59:23
=result        ok
=elapsed       0.000000s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2025-01-21 18:59:23
=ended         2025-01-21 18:59:25
=result        ok
=elapsed       1.938769s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2025-01-21 18:59:25
=ended         2025-01-21 18:59:25
=result        ok
=elapsed       0.388633s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2025-01-21 18:59:25
=ended         2025-01-21 18:59:27
=result        ok
=elapsed       1.931523s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2025-01-21 18:59:27
=ended         2025-01-21 18:59:28
=result        ok
=elapsed       0.389230s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2025-01-21 18:59:28
=ended         2025-01-21 18:59:28
=result        ok
=elapsed       0.000000s
=group_time    4.768s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2025-01-21 18:59:28
=ended         2025-01-21 18:59:28
=result        ok
=elapsed       0.000000s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2025-01-21 18:59:28
=ended         2025-01-21 18:59:31
=result        ok
=elapsed       2.988259s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2025-01-21 18:59:31
=ended         2025-01-21 18:59:32
=result        ok
=elapsed       0.685756s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2025-01-21 18:59:32
=ended         2025-01-21 18:59:32
=result        ok
=elapsed       0.264728s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2025-01-21 18:59:32
=ended         2025-01-21 18:59:32
=result        ok
=elapsed       0.264764s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2025-01-21 18:59:32
=ended         2025-01-21 18:59:32
=result        ok
=elapsed       0.268821s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2025-01-21 18:59:32
=ended         2025-01-21 18:59:33
=result        ok
=elapsed       0.267898s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2025-01-21 18:59:33
=ended         2025-01-21 18:59:34
=result        ok
=elapsed       1.335400s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2025-01-21 18:59:34
=ended         2025-01-21 18:59:35
=result        ok
=elapsed       0.774122s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2025-01-21 18:59:35
=ended         2025-01-21 18:59:36
=result        ok
=elapsed       0.880860s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2025-01-21 18:59:36
=ended         2025-01-21 18:59:36
=result        ok
=elapsed       0.258759s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2025-01-21 18:59:36
=ended         2025-01-21 19:00:02
=result        ok
=elapsed       25.457787s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2025-01-21 19:00:02
=ended         2025-01-21 19:00:02
=result        ok
=elapsed       0.019462s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2025-01-21 19:00:02
=ended         2025-01-21 19:00:02
=result        ok
=elapsed       0.515689s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2025-01-21 19:00:02
=ended         2025-01-21 19:00:03
=result        ok
=elapsed       0.538915s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2025-01-21 19:00:03
=ended         2025-01-21 19:00:04
=result        ok
=elapsed       1.609671s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2025-01-21 19:00:04
=ended         2025-01-21 19:00:05
=result        ok
=elapsed       0.249236s
=case          escript_SUITE:bypass_unicode_conversion
=logfile       escript_suite.bypass_unicode_conversion.html
=started       2025-01-21 19:00:05
=ended         2025-01-21 19:00:05
=result        ok
=elapsed       0.605781s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2025-01-21 19:00:05
=ended         2025-01-21 19:00:05
=result        ok
=elapsed       0.000000s
=group_time    37.407s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2025-01-21 19:00:05
=ended         2025-01-21 19:00:05
=result        ok
=elapsed       0.000022s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2025-01-21 19:00:05
=ended         2025-01-21 19:00:05
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2025-01-21 19:00:05
=ended         2025-01-21 19:00:05
=result        ok
=elapsed       0.001474s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2025-01-21 19:00:05
=ended         2025-01-21 19:00:05
=result        ok
=elapsed       0.001566s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2025-01-21 19:00:05
=ended         2025-01-21 19:00:05
=result        ok
=elapsed       0.001237s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2025-01-21 19:00:05
=ended         2025-01-21 19:00:05
=result        ok
=elapsed       0.001161s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2025-01-21 19:00:05
=ended         2025-01-21 19:00:05
=result        ok
=elapsed       0.001468s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2025-01-21 19:00:05
=ended         2025-01-21 19:00:06
=result        ok
=elapsed       0.001552s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2025-01-21 19:00:06
=ended         2025-01-21 19:00:06
=result        ok
=elapsed       0.024745s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2025-01-21 19:00:06
=ended         2025-01-21 19:00:06
=result        ok
=elapsed       0.000001s
=group_time    0.217s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9666.html
=group_props   [{name,insert}]
=started       2025-01-21 19:00:06
=ended         2025-01-21 19:00:06
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2025-01-21 19:00:06
=ended         2025-01-21 19:00:06
=result        ok
=elapsed       0.105278s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2025-01-21 19:00:06
=ended         2025-01-21 19:00:06
=result        ok
=elapsed       0.114131s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9762.html
=group_props   [{name,insert}]
=started       2025-01-21 19:00:06
=ended         2025-01-21 19:00:06
=result        ok
=elapsed       0.000000s
=group_time    0.288s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9794.html
=group_props   [{name,lookup}]
=started       2025-01-21 19:00:06
=ended         2025-01-21 19:00:06
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2025-01-21 19:00:06
=ended         2025-01-21 19:00:06
=result        ok
=elapsed       0.001217s
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2025-01-21 19:00:06
=ended         2025-01-21 19:00:06
=result        ok
=elapsed       0.059841s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9890.html
=group_props   [{name,lookup}]
=started       2025-01-21 19:00:06
=ended         2025-01-21 19:00:06
=result        ok
=elapsed       0.000001s
=group_time    0.129s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9922.html
=group_props   [{name,delete}]
=started       2025-01-21 19:00:06
=ended         2025-01-21 19:00:06
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2025-01-21 19:00:06
=ended         2025-01-21 19:00:06
=result        ok
=elapsed       0.023460s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2025-01-21 19:00:06
=ended         2025-01-21 19:00:06
=result        ok
=elapsed       0.030178s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2025-01-21 19:00:06
=ended         2025-01-21 19:00:11
=result        ok
=elapsed       4.453164s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2025-01-21 19:00:11
=ended         2025-01-21 19:00:15
=result        ok
=elapsed       4.396342s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2025-01-21 19:00:15
=ended         2025-01-21 19:00:18
=result        ok
=elapsed       3.093175s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2025-01-21 19:00:18
=ended         2025-01-21 19:01:00
=result        ok
=elapsed       41.936668s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2025-01-21 19:01:00
=ended         2025-01-21 19:01:00
=result        ok
=elapsed       0.001596s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2025-01-21 19:01:00
=ended         2025-01-21 19:01:00
=result        ok
=elapsed       0.028503s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2025-01-21 19:01:00
=ended         2025-01-21 19:01:00
=result        ok
=elapsed       0.024802s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10498.html
=group_props   [{name,delete}]
=started       2025-01-21 19:01:00
=ended         2025-01-21 19:01:00
=result        ok
=elapsed       0.000001s
=group_time    54.216s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2025-01-21 19:01:00
=ended         2025-01-21 19:01:00
=result        ok
=elapsed       0.062616s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2025-01-21 19:01:00
=ended         2025-01-21 19:01:15
=result        ok
=elapsed       15.002835s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2025-01-21 19:01:15
=ended         2025-01-21 19:01:15
=result        ok
=elapsed       0.062082s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2025-01-21 19:01:15
=ended         2025-01-21 19:01:31
=result        ok
=elapsed       15.002912s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2025-01-21 19:01:31
=ended         2025-01-21 19:01:31
=result        ok
=elapsed       0.064508s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2025-01-21 19:01:31
=ended         2025-01-21 19:01:31
=result        ok
=elapsed       0.000007s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10722.html
=group_props   [{name,match}]
=started       2025-01-21 19:01:31
=ended         2025-01-21 19:01:31
=result        ok
=elapsed       0.000001s
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2025-01-21 19:01:31
=ended         2025-01-21 19:01:31
=result        ok
=elapsed       0.063588s
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2025-01-21 19:01:31
=ended         2025-01-21 19:01:31
=result        ok
=elapsed       0.024713s
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2025-01-21 19:01:31
=ended         2025-01-21 19:01:31
=result        ok
=elapsed       0.084470s
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2025-01-21 19:01:31
=ended         2025-01-21 19:01:32
=result        ok
=elapsed       0.706904s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10882.html
=group_props   [{name,match}]
=started       2025-01-21 19:01:32
=ended         2025-01-21 19:01:32
=result        ok
=elapsed       0.000001s
=group_time    0.995s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2025-01-21 19:01:32
=ended         2025-01-21 19:01:33
=result        ok
=elapsed       0.943848s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10946.html
=group_props   [{name,lookup_element}]
=started       2025-01-21 19:01:33
=ended         2025-01-21 19:01:33
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2025-01-21 19:01:33
