=== Suite started at 2024-06-25 14:23:38
=== Starting test, 3649 test cases
=cases         3649
=started       2024-06-25 14:32:36
=ended         2024-06-25 14:32:39
=result        ok
=elapsed       2.516515
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.10466.html
=started       2024-06-25 14:32:39
=ended         2024-06-25 14:32:41
=result        ok
=elapsed       2.517244
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.10498.html
=started       2024-06-25 14:32:41
=ended         2024-06-25 14:32:44
=result        ok
=elapsed       2.517378
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.10530.html
=started       2024-06-25 14:32:44
=ended         2024-06-25 14:32:47
=result        ok
=elapsed       2.517551
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.10562.html
=started       2024-06-25 14:32:47
=ended         2024-06-25 14:32:49
=result        ok
=elapsed       2.520058
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.10594.html
=started       2024-06-25 14:32:49
=ended         2024-06-25 14:32:52
=result        ok
=elapsed       2.517923
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.10626.html
=started       2024-06-25 14:32:52
=ended         2024-06-25 14:32:54
=result        ok
=elapsed       2.514369
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.10658.html
=started       2024-06-25 14:32:54
=ended         2024-06-25 14:32:56
=result        ok
=elapsed       1.520206
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10722.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-06-25 14:32:56
=ended         2024-06-25 14:32:56
=result        ok
=elapsed       1.0e-6
=group_time    19.871s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10754.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-06-25 14:32:56
=ended         2024-06-25 14:32:57
=result        ok
=elapsed       1.018785
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.10786.html
=started       2024-06-25 14:32:57
=ended         2024-06-25 14:32:59
=result        ok
=elapsed       2.515836
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.10818.html
=started       2024-06-25 14:32:59
=ended         2024-06-25 14:33:02
=result        ok
=elapsed       2.516622
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.10850.html
=started       2024-06-25 14:33:02
=ended         2024-06-25 14:33:04
=result        ok
=elapsed       2.514981
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.10882.html
=started       2024-06-25 14:33:04
=ended         2024-06-25 14:33:07
=result        ok
=elapsed       2.517069
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.10914.html
=started       2024-06-25 14:33:07
=ended         2024-06-25 14:33:09
=result        ok
=elapsed       2.519612
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.10946.html
=started       2024-06-25 14:33:09
=ended         2024-06-25 14:33:12
=result        ok
=elapsed       2.515324
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.10978.html
=started       2024-06-25 14:33:12
=ended         2024-06-25 14:33:15
=result        ok
=elapsed       2.511829
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.11010.html
=started       2024-06-25 14:33:15
=ended         2024-06-25 14:33:16
=result        ok
=elapsed       1.515369
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11074.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-06-25 14:33:16
=ended         2024-06-25 14:33:16
=result        ok
=elapsed       1.0e-6
=group_time    20.378s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11106.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-25 14:33:16
=ended         2024-06-25 14:33:16
=result        ok
=elapsed       1.0e-5
=group_time    82.269s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11138.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-25 14:33:16
=ended         2024-06-25 14:33:18
=result        ok
=elapsed       2.023596
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11170.html
=group_props   [{name,rsa}]
=started       2024-06-25 14:33:18
=ended         2024-06-25 14:33:19
=result        ok
=elapsed       0.518469
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11202.html
=started       2024-06-25 14:33:19
=ended         2024-06-25 14:33:21
=result        ok
=elapsed       2.517302
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8323.html
=started       2024-06-25 14:33:21
=ended         2024-06-25 14:33:24
=result        ok
=elapsed       2.51697
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11234.html
=started       2024-06-25 14:33:24
=ended         2024-06-25 14:33:26
=result        ok
=elapsed       2.517418
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11266.html
=group_props   [{name,rsa}]
=started       2024-06-25 14:33:26
=ended         2024-06-25 14:33:26
=result        ok
=elapsed       1.0e-6
=group_time    8.221s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11298.html
=group_props   [{name,ecdsa}]
=started       2024-06-25 14:33:26
=ended         2024-06-25 14:33:27
=result        ok
=elapsed       1.018004
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8355.html
=started       2024-06-25 14:33:27
=ended         2024-06-25 14:33:30
=result        ok
=elapsed       2.514717
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.11330.html
=started       2024-06-25 14:33:30
=ended         2024-06-25 14:33:33
=result        ok
=elapsed       2.514968
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.11362.html
=started       2024-06-25 14:33:33
=ended         2024-06-25 14:33:35
=result        ok
=elapsed       2.515215
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11394.html
=group_props   [{name,ecdsa}]
=started       2024-06-25 14:33:35
=ended         2024-06-25 14:33:35
=result        ok
=elapsed       1.0e-6
=group_time    8.663s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11426.html
=group_props   [{name,dsa}]
=started       2024-06-25 14:33:35
=ended         2024-06-25 14:33:36
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-06-25 14:33:36
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #693 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-06-25 14:33:36
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #694 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-06-25 14:33:36
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #695 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-06-25 14:33:36
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11458.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-25 14:33:36
=ended         2024-06-25 14:33:36
=result        ok
=elapsed       1.1e-5
=group_time    20.046s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11490.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-25 14:33:36
=ended         2024-06-25 14:33:38
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-06-25 14:33:38
=result        skipped: Missing openssl support
=== *** Skipping test case #696 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-06-25 14:33:38
=result        skipped: Missing openssl support
=== *** Skipping test case #697 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-06-25 14:33:38
=result        skipped: Missing openssl support
=== *** Skipping test case #698 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-06-25 14:33:38
=result        skipped: Missing openssl support
=== *** Skipping test case #699 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-06-25 14:33:38
=result        skipped: Missing openssl support
=== *** Skipping test case #700 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-06-25 14:33:38
=result        skipped: Missing openssl support
=== *** Skipping test case #701 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-06-25 14:33:38
=result        skipped: Missing openssl support
=== *** Skipping test case #702 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-06-25 14:33:38
=result        skipped: Missing openssl support
=== *** Skipping test case #703 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-06-25 14:33:38
=result        skipped: Missing openssl support
=== *** Skipping test case #704 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-06-25 14:33:38
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11554.html
=group_props   [{name,tlsv1}]
=started       2024-06-25 14:33:38
=ended         2024-06-25 14:33:40
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-06-25 14:33:40
=result        skipped: Missing openssl support
=== *** Skipping test case #705 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-06-25 14:33:40
=result        skipped: Missing openssl support
=== *** Skipping test case #706 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-06-25 14:33:40
=result        skipped: Missing openssl support
=== *** Skipping test case #707 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-06-25 14:33:40
=result        skipped: Missing openssl support
=== *** Skipping test case #708 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-06-25 14:33:40
=result        skipped: Missing openssl support
=== *** Skipping test case #709 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-06-25 14:33:40
=result        skipped: Missing openssl support
=== *** Skipping test case #710 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-06-25 14:33:40
=result        skipped: Missing openssl support
=== *** Skipping test case #711 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-06-25 14:33:40
=result        skipped: Missing openssl support
=== *** Skipping test case #712 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-06-25 14:33:40
=result        skipped: Missing openssl support
=== *** Skipping test case #713 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-06-25 14:33:40
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11618.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-25 14:33:40
=ended         2024-06-25 14:33:44
=result        ok
=elapsed       3.530834
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11650.html
=group_props   [{name,rsa}]
=started       2024-06-25 14:33:44
=ended         2024-06-25 14:33:44
=result        ok
=elapsed       0.519114
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.11682.html
=started       2024-06-25 14:33:44
=ended         2024-06-25 14:33:47
=result        ok
=elapsed       2.517365
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.11714.html
=started       2024-06-25 14:33:47
=ended         2024-06-25 14:33:50
=result        ok
=elapsed       2.51685
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8387.html
=started       2024-06-25 14:33:50
=ended         2024-06-25 14:33:52
=result        ok
=elapsed       2.517067
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11746.html
=group_props   [{name,rsa}]
=started       2024-06-25 14:33:52
=ended         2024-06-25 14:33:52
=result        ok
=elapsed       1.0e-6
=group_time    8.221s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11778.html
=group_props   [{name,ecdsa}]
=started       2024-06-25 14:33:52
=ended         2024-06-25 14:33:53
=result        ok
=elapsed       1.017879
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8419.html
=started       2024-06-25 14:33:53
=ended         2024-06-25 14:33:56
=result        ok
=elapsed       2.514638
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.11810.html
=started       2024-06-25 14:33:56
=ended         2024-06-25 14:33:58
=result        ok
=elapsed       2.515466
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8451.html
=started       2024-06-25 14:33:58
=ended         2024-06-25 14:34:01
=result        ok
=elapsed       2.515487
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11842.html
=group_props   [{name,ecdsa}]
=started       2024-06-25 14:34:01
=ended         2024-06-25 14:34:01
=result        ok
=elapsed       1.0e-6
=group_time    8.663s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11874.html
=group_props   [{name,dsa}]
=started       2024-06-25 14:34:01
=ended         2024-06-25 14:34:02
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-06-25 14:34:02
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #720 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-06-25 14:34:02
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #721 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-06-25 14:34:02
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #722 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-06-25 14:34:02
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8483.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-25 14:34:02
=ended         2024-06-25 14:34:02
=result        ok
=elapsed       2.2e-5
=group_time    21.551s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11906.html
=group_props   [{name,dtlsv1}]
=started       2024-06-25 14:34:02
=ended         2024-06-25 14:34:04
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-06-25 14:34:04
=result        skipped: Missing openssl support
=== *** Skipping test case #723 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-06-25 14:34:04
=result        skipped: Missing openssl support
=== *** Skipping test case #724 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-06-25 14:34:04
=result        skipped: Missing openssl support
=== *** Skipping test case #725 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-06-25 14:34:04
=result        skipped: Missing openssl support
=== *** Skipping test case #726 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-06-25 14:34:04
=result        skipped: Missing openssl support
=== *** Skipping test case #727 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-06-25 14:34:04
=result        skipped: Missing openssl support
=== *** Skipping test case #728 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-06-25 14:34:04
=result        skipped: Missing openssl support
=== *** Skipping test case #729 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-06-25 14:34:04
=result        skipped: Missing openssl support
=== *** Skipping test case #730 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-06-25 14:34:04
=result        skipped: Missing openssl support
=== *** Skipping test case #731 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-06-25 14:34:04
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.11970.html
=group_props   [{name,openssl_server}]
=started       2024-06-25 14:34:04
=ended         2024-06-25 14:34:04
=result        ok
=elapsed       1.0e-6
=group_time    130.155s
=case          openssl_server_cert_SUITE:end_per_suite
=logfile       openssl_server_cert_suite.end_per_suite.html
=started       2024-06-25 14:34:04
=ended         2024-06-25 14:34:04
=result        ok
=elapsed       0.007446
=group_time    130.716s
=case          openssl_session_SUITE:init_per_suite
=logfile       openssl_session_suite.init_per_suite.html
=started       2024-06-25 14:34:04
=ended         2024-06-25 14:34:05
=result        ok
=elapsed       0.516817
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-25 14:34:05
=ended         2024-06-25 14:34:07
=result        ok
=elapsed       2.017822
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.html
=started       2024-06-25 14:34:07
=ended         2024-06-25 14:34:07
=result        ok
=elapsed       0.522483
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.html
=started       2024-06-25 14:34:07
=ended         2024-06-25 14:34:29
=result        ok
=elapsed       22.029244
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-25 14:34:29
=ended         2024-06-25 14:34:29
=result        ok
=elapsed       1.2e-5
=group_time    24.646s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.12098.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-25 14:34:29
=ended         2024-06-25 14:34:31
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-06-25 14:34:31
=result        skipped: Missing openssl support
=== *** Skipping test case #734 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-06-25 14:34:31
=result        skipped: Missing openssl support
=== *** Skipping test case #735 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-06-25 14:34:31
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.12130.html
=group_props   [{name,tlsv1}]
=started       2024-06-25 14:34:31
=ended         2024-06-25 14:34:33
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1"}]
=started       2024-06-25 14:34:33
=result        skipped: Missing openssl support
=== *** Skipping test case #736 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1"}]
=started       2024-06-25 14:34:33
=result        skipped: Missing openssl support
=== *** Skipping test case #737 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-06-25 14:34:33
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.12162.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-25 14:34:33
=ended         2024-06-25 14:34:37
=result        ok
=elapsed       3.52726
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.8579.html
=started       2024-06-25 14:34:37
=ended         2024-06-25 14:34:39
=result        ok
=elapsed       1.524819
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.8675.html
=started       2024-06-25 14:34:39
=ended         2024-06-25 14:35:00
=result        ok
=elapsed       21.527625
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.12386.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-25 14:35:00
=ended         2024-06-25 14:35:01
=result        ok
=elapsed       1.3e-5
=group_time    27.156s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.12418.html
=group_props   [{name,dtlsv1}]
=started       2024-06-25 14:35:01
=ended         2024-06-25 14:35:03
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1"}]
=started       2024-06-25 14:35:03
=result        skipped: Missing openssl support
=== *** Skipping test case #740 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1"}]
=started       2024-06-25 14:35:03
=result        skipped: Missing openssl support
=== *** Skipping test case #741 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-06-25 14:35:03
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:end_per_suite
=logfile       openssl_session_suite.end_per_suite.html
=started       2024-06-25 14:35:03
=ended         2024-06-25 14:35:03
=result        ok
=elapsed       0.006817
=group_time    58.548s
=case          openssl_session_ticket_SUITE:init_per_suite
=logfile       openssl_session_ticket_suite.init_per_suite.html
=started       2024-06-25 14:35:03
=ended         2024-06-25 14:35:03
=result        ok
=elapsed       0.517565
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-25 14:35:03
=ended         2024-06-25 14:35:05
=result        ok
=elapsed       2.018646
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.12482.html
=group_props   [{name,stateful}]
=started       2024-06-25 14:35:05
=ended         2024-06-25 14:35:05
=result        ok
=elapsed       1.0e-6
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.html
=started       2024-06-25 14:35:05
=ended         2024-06-25 14:35:06
=result        ok
=elapsed       1.13313
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.html
=started       2024-06-25 14:35:06
=ended         2024-06-25 14:35:08
=result        ok
=elapsed       1.13195
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.html
=started       2024-06-25 14:35:08
=ended         2024-06-25 14:35:09
=result        ok
=elapsed       1.13169
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-06-25 14:35:09
=ended         2024-06-25 14:35:09
=result        ok
=elapsed       2.0e-6
=group_time    3.560s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.8835.html
=group_props   [{name,stateless}]
=started       2024-06-25 14:35:09
=ended         2024-06-25 14:35:09
=result        ok
=elapsed       0.0
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.12994.html
=started       2024-06-25 14:35:09
=ended         2024-06-25 14:35:10
=result        ok
=elapsed       1.129939
