=== Suite started at 2024-11-21 08:59:37
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000001s
=case          calendar_SUITE:leap_years
=logfile       calendar_suite.leap_years.html
=started       2024-11-21 09:00:14
=ended         2024-11-21 09:00:15
=result        ok
=elapsed       0.000002s
=case          calendar_SUITE:last_day_of_the_month
=logfile       calendar_suite.last_day_of_the_month.html
=started       2024-11-21 09:00:15
=ended         2024-11-21 09:00:15
=result        ok
=elapsed       0.000017s
=case          calendar_SUITE:local_time_to_universal_time_dst
=logfile       calendar_suite.local_time_to_universal_time_dst.html
=started       2024-11-21 09:00:15
=ended         2024-11-21 09:00:15
=result        ok
=elapsed       0.002881s
=case          calendar_SUITE:iso_week_number
=logfile       calendar_suite.iso_week_number.html
=started       2024-11-21 09:00:15
=ended         2024-11-21 09:00:15
=result        ok
=elapsed       0.000002s
=case          calendar_SUITE:system_time
=logfile       calendar_suite.system_time.html
=started       2024-11-21 09:00:15
=ended         2024-11-21 09:00:15
=result        ok
=elapsed       0.000024s
=case          calendar_SUITE:rfc3339
=logfile       calendar_suite.rfc3339.html
=started       2024-11-21 09:00:15
=ended         2024-11-21 09:00:15
=result        ok
=elapsed       0.000144s
=case          calendar_SUITE:big_gregorian_days
=logfile       calendar_suite.big_gregorian_days.html
=started       2024-11-21 09:00:15
=ended         2024-11-21 09:00:15
=result        ok
=elapsed       0.001190s
=case          calendar_SUITE:end_per_suite
=logfile       calendar_suite.end_per_suite.html
=started       2024-11-21 09:00:15
=ended         2024-11-21 09:00:15
=result        ok
=elapsed       0.000000s
=group_time    0.295s
=case          calendar_prop_SUITE:init_per_suite
=logfile       calendar_prop_suite.init_per_suite.html
=started       2024-11-21 09:00:15
=ended         2024-11-21 09:00:16
=result        ok
=elapsed       1.226208s
=case          calendar_prop_SUITE:rfc3339_lists_binaries
=logfile       calendar_prop_suite.rfc3339_lists_binaries.html
=started       2024-11-21 09:00:16
=ended         2024-11-21 09:00:16
=result        ok
=elapsed       0.004246s
=case          calendar_prop_SUITE:end_per_suite
=logfile       calendar_prop_suite.end_per_suite.html
=started       2024-11-21 09:00:16
=ended         2024-11-21 09:00:16
=result        ok
=elapsed       0.000000s
=group_time    1.278s
=case          dets_SUITE:init_per_suite
=logfile       dets_suite.init_per_suite.html
=started       2024-11-21 09:00:16
=ended         2024-11-21 09:00:16
=result        ok
=elapsed       0.000001s
=case          dets_SUITE:basic
=logfile       dets_suite.basic.html
=started       2024-11-21 09:00:16
=ended         2024-11-21 09:00:16
=result        ok
=elapsed       0.017555s
=case          dets_SUITE:open
=logfile       dets_suite.open.html
=started       2024-11-21 09:00:16
=ended         2024-11-21 09:00:17
=result        ok
=elapsed       0.638902s
=case          dets_SUITE:sets
=logfile       dets_suite.sets.html
=started       2024-11-21 09:00:17
=ended         2024-11-21 09:00:17
=result        ok
=elapsed       0.365623s
=case          dets_SUITE:bags
=logfile       dets_suite.bags.html
=started       2024-11-21 09:00:17
=ended         2024-11-21 09:00:18
=result        ok
=elapsed       0.465192s
=case          dets_SUITE:duplicate_bags
=logfile       dets_suite.duplicate_bags.html
=started       2024-11-21 09:00:18
=ended         2024-11-21 09:00:18
=result        ok
=elapsed       0.580823s
=case          dets_SUITE:newly_started
=logfile       dets_suite.newly_started.html
=started       2024-11-21 09:00:18
=ended         2024-11-21 09:00:18
=result        ok
=elapsed       0.168164s
=case          dets_SUITE:open_file
=logfile       dets_suite.open_file.html
=started       2024-11-21 09:00:18
=ended         2024-11-21 09:00:18
=result        ok
=elapsed       0.065813s
=case          dets_SUITE:init_table
=logfile       dets_suite.init_table.html
=started       2024-11-21 09:00:18
=ended         2024-11-21 09:00:20
=result        ok
=elapsed       1.977413s
=case          dets_SUITE:repair
=logfile       dets_suite.repair.html
=started       2024-11-21 09:00:20
=ended         2024-11-21 09:00:22
=result        ok
=elapsed       1.646496s
=case          dets_SUITE:access
=logfile       dets_suite.access.html
=started       2024-11-21 09:00:22
=ended         2024-11-21 09:00:22
=result        ok
=elapsed       0.005002s
=case          dets_SUITE:oldbugs
=logfile       dets_suite.oldbugs.html
=started       2024-11-21 09:00:22
=ended         2024-11-21 09:00:22
=result        ok
=elapsed       0.003424s
=case          dets_SUITE:truncated_segment_array
=logfile       dets_suite.truncated_segment_array.html
=started       2024-11-21 09:00:22
=ended         2024-11-21 09:00:22
=result        ok
=elapsed       0.004855s
=case          dets_SUITE:dirty_mark
=logfile       dets_suite.dirty_mark.html
=started       2024-11-21 09:00:22
=ended         2024-11-21 09:00:22
=result        ok
=elapsed       0.185639s
=case          dets_SUITE:dirty_mark2
=logfile       dets_suite.dirty_mark2.html
=started       2024-11-21 09:00:22
=ended         2024-11-21 09:00:25
=result        ok
=elapsed       2.281603s
=case          dets_SUITE:bag_next
=logfile       dets_suite.bag_next.html
=started       2024-11-21 09:00:25
=ended         2024-11-21 09:00:25
=result        ok
=elapsed       0.004981s
=case          dets_SUITE:phash
=logfile       dets_suite.phash.html
=started       2024-11-21 09:00:25
=ended         2024-11-21 09:00:25
=result        ok
=elapsed       0.009203s
=case          dets_SUITE:fold
=logfile       dets_suite.fold.html
=started       2024-11-21 09:00:25
=ended         2024-11-21 09:00:25
=result        ok
=elapsed       0.010158s
=case          dets_SUITE:fixtable
=logfile       dets_suite.fixtable.html
=started       2024-11-21 09:00:25
=ended         2024-11-21 09:00:25
=result        ok
=elapsed       0.028998s
=case          dets_SUITE:match
=logfile       dets_suite.match.html
=started       2024-11-21 09:00:25
=ended         2024-11-21 09:00:25
=result        ok
=elapsed       0.021885s
=case          dets_SUITE:select
=logfile       dets_suite.select.html
=started       2024-11-21 09:00:25
=ended         2024-11-21 09:00:25
=result        ok
=elapsed       0.034140s
=case          dets_SUITE:update_counter
=logfile       dets_suite.update_counter.html
=started       2024-11-21 09:00:25
=ended         2024-11-21 09:00:25
=result        ok
=elapsed       0.004316s
=case          dets_SUITE:badarg
=logfile       dets_suite.badarg.html
=started       2024-11-21 09:00:25
=ended         2024-11-21 09:00:25
=result        ok
=elapsed       0.003566s
=case          dets_SUITE:cache_sets
=logfile       dets_suite.cache_sets.html
=started       2024-11-21 09:00:25
=ended         2024-11-21 09:00:29
=result        ok
=elapsed       4.257060s
=case          dets_SUITE:cache_bags
=logfile       dets_suite.cache_bags.html
=started       2024-11-21 09:00:29
=ended         2024-11-21 09:00:34
=result        ok
=elapsed       5.041193s
=case          dets_SUITE:cache_duplicate_bags
=logfile       dets_suite.cache_duplicate_bags.html
=started       2024-11-21 09:00:34
=ended         2024-11-21 09:00:40
=result        ok
=elapsed       5.145199s
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2024-11-21 09:00:40
=ended         2024-11-21 09:00:40
=result        ok
=elapsed       0.001264s
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2024-11-21 09:00:40
=ended         2024-11-21 09:00:40
=result        ok
=elapsed       0.234303s
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2024-11-21 09:00:40
=ended         2024-11-21 09:00:40
=result        ok
=elapsed       0.071704s
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2024-11-21 09:00:40
=ended         2024-11-21 09:00:45
=result        ok
=elapsed       5.382098s
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2024-11-21 09:00:45
=ended         2024-11-21 09:00:50
=result        ok
=elapsed       5.001336s
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2024-11-21 09:00:50
=ended         2024-11-21 09:01:02
=result        ok
=elapsed       11.543015s
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2024-11-21 09:01:02
=ended         2024-11-21 09:01:02
=result        ok
=elapsed       0.001012s
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2024-11-21 09:01:02
=ended         2024-11-21 09:01:02
=result        ok
=elapsed       0.006444s
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2024-11-21 09:01:02
=ended         2024-11-21 09:01:02
=result        ok
=elapsed       0.003568s
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2024-11-21 09:01:02
=ended         2024-11-21 09:01:02
=result        ok
=elapsed       0.372010s
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2024-11-21 09:01:02
=ended         2024-11-21 09:01:02
=result        ok
=elapsed       0.000377s
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2024-11-21 09:01:02
=ended         2024-11-21 09:01:02
=result        ok
=elapsed       0.010481s
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2024-11-21 09:01:02
=ended         2024-11-21 09:01:03
=result        ok
=elapsed       0.032751s
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2024-11-21 09:01:03
=ended         2024-11-21 09:01:03
=result        ok
=elapsed       0.000430s
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2024-11-21 09:01:03
=ended         2024-11-21 09:01:03
=result        ok
=elapsed       0.000718s
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2024-11-21 09:01:03
=ended         2024-11-21 09:01:03
=result        ok
=elapsed       0.008034s
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2024-11-21 09:01:03
=ended         2024-11-21 09:01:03
=result        ok
=elapsed       0.008765s
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2024-11-21 09:01:03
=ended         2024-11-21 09:01:03
=result        ok
=elapsed       0.000765s
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2024-11-21 09:01:03
=ended         2024-11-21 09:01:03
=result        ok
=elapsed       0.004874s
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2024-11-21 09:01:03
=ended         2024-11-21 09:01:03
=result        ok
=elapsed       0.001426s
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2024-11-21 09:01:03
=ended         2024-11-21 09:01:03
=result        ok
=elapsed       0.020040s
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2024-11-21 09:01:03
=ended         2024-11-21 09:01:03
=result        ok
=elapsed       0.041252s
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2024-11-21 09:01:03
=ended         2024-11-21 09:01:03
=result        ok
=elapsed       0.000007s
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2024-11-21 09:01:03
=ended         2024-11-21 09:01:03
=result        ok
=elapsed       0.307696s
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2024-11-21 09:01:03
=ended         2024-11-21 09:01:03
=result        ok
=elapsed       0.000675s
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2024-11-21 09:01:03
=ended         2024-11-21 09:01:03
=result        ok
=elapsed       0.141620s
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2024-11-21 09:01:04
=ended         2024-11-21 09:01:04
=result        ok
=elapsed       0.000000s
=group_time    47.528s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2024-11-21 09:01:04
=ended         2024-11-21 09:01:04
=result        ok
=elapsed       0.000001s
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2024-11-21 09:01:04
=ended         2024-11-21 09:01:04
=result        ok
=elapsed       0.000030s
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2024-11-21 09:01:04
=ended         2024-11-21 09:01:04
=result        ok
=elapsed       0.446290s
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2024-11-21 09:01:04
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.538955s
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.109022s
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000000s
=group_time    1.212s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000162s
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000137s
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000102s
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000110s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000040s
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000089s
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000083s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000033s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.37986.html
=group_props   [{name,tickets}]
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000107s
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000257s
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000211s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.38018.html
=group_props   [{name,tickets}]
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.38050.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000040s
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000000s
=group_time    0.403s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000000s
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000231s
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000102s
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000095s
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000061s
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000121s
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000134s
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000366s
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000000s
=group_time    0.196s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000000s
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.013872s
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:05
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2024-11-21 09:01:05
=ended         2024-11-21 09:01:06
=result        ok
=elapsed       0.000000s
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2024-11-21 09:01:06
=ended         2024-11-21 09:01:06
=result        ok
=elapsed       0.037148s
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2024-11-21 09:01:06
=ended         2024-11-21 09:01:06
=result        ok
=elapsed       0.040074s
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2024-11-21 09:01:06
=ended         2024-11-21 09:01:06
=result        ok
=elapsed       0.011898s
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2024-11-21 09:01:06
=ended         2024-11-21 09:01:08
=result        ok
=elapsed       1.972275s
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2024-11-21 09:01:08
=ended         2024-11-21 09:01:13
=result        skipped: "Expansion too slow (5290411) on this machine"
=elapsed       5.290427s
=== *** SKIPPED test case 283 ***
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2024-11-21 09:01:13
=ended         2024-11-21 09:01:13
=result        ok
=elapsed       0.066056s
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2024-11-21 09:01:13
=ended         2024-11-21 09:01:13
=result        ok
=elapsed       0.043773s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2024-11-21 09:01:13
=ended         2024-11-21 09:01:13
=result        ok
=elapsed       0.009153s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2024-11-21 09:01:13
=ended         2024-11-21 09:01:13
=result        ok
=elapsed       0.134580s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2024-11-21 09:01:13
=ended         2024-11-21 09:01:13
=result        ok
=elapsed       0.006929s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-11-21 09:01:13
=ended         2024-11-21 09:01:13
=result        ok
=elapsed       0.047626s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-11-21 09:01:13
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.018636s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.036371s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.000026s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.000040s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.036714s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.010830s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.003575s
=group_time    8.266s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.001296s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.000409s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.000401s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.000672s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.000414s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.38082.html
=group_props   [{name,variable}]
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.000782s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.38114.html
=group_props   [{name,variable}]
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.000814s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.004091s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.010055s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.000325s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.169810s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.000448s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.000775s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.000751s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:14
=result        ok
=elapsed       0.002487s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-11-21 09:01:14
=ended         2024-11-21 09:01:17
=result        ok
=elapsed       2.717949s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-11-21 09:01:17
=ended         2024-11-21 09:01:18
=result        ok
=elapsed       0.501453s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-11-21 09:01:18
=ended         2024-11-21 09:01:18
=result        ok
=elapsed       0.006748s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-11-21 09:01:18
=ended         2024-11-21 09:01:18
=result        ok
=elapsed       0.000483s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-11-21 09:01:18
=ended         2024-11-21 09:01:18
=result        ok
=elapsed       0.001213s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-11-21 09:01:18
=ended         2024-11-21 09:01:18
=result        ok
=elapsed       0.000991s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-11-21 09:01:18
=ended         2024-11-21 09:01:18
=result        ok
=elapsed       0.013247s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-11-21 09:01:18
=ended         2024-11-21 09:01:18
=result        ok
=elapsed       0.109517s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-11-21 09:01:18
=ended         2024-11-21 09:01:19
=result        ok
=elapsed       0.684037s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-11-21 09:01:19
=ended         2024-11-21 09:01:19
=result        ok
=elapsed       0.001008s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-11-21 09:01:19
=ended         2024-11-21 09:01:19
=result        ok
=elapsed       0.002414s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-11-21 09:01:19
=ended         2024-11-21 09:01:19
=result        ok
=elapsed       0.172571s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-11-21 09:01:19
=ended         2024-11-21 09:01:20
=result        ok
=elapsed       0.673042s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-11-21 09:01:20
=ended         2024-11-21 09:01:20
=result        ok
=elapsed       0.003101s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-11-21 09:01:20
=ended         2024-11-21 09:01:20
=result        ok
=elapsed       0.006156s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-11-21 09:01:20
