=== Suite started at 2024-08-26 14:42:13
=== Starting test, 1605 test cases
=cases         1605
=elapsed       0.001168
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-08-26 15:00:13
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       7.28e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.23778.html
=group_props   [{name,eval}]
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.23810.html
=group_props   [{name,script}]
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       0.006139
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       7.97e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.23842.html
=group_props   [{name,script}]
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       2.61e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       9.2e-4
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       1.25e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       0.001536
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       4.76e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       1.02e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.23874.html
=group_props   [{name,files}]
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       0.0
=group_time    5.499s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       6.53e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       5.98e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       7.52e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1605 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 336 of 1605 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.23906.html
=group_props   [{name,errors}]
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       3.2e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       5.47e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       3.19e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       9.05e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.23970.html
=group_props   [{name,errors}]
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.24002.html
=group_props   [{name,compression}]
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       0.003279
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       5.59e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       3.83e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       0.001262
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       0.002014
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       3.29e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:14
=result        ok
=elapsed       2.93e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-08-26 15:00:14
=ended         2024-08-26 15:00:15
=result        ok
=elapsed       0.932687
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.24034.html
=group_props   [{name,compression}]
=started       2024-08-26 15:00:15
=ended         2024-08-26 15:00:15
=result        ok
=elapsed       0.0
=group_time    1.143s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.24066.html
=group_props   [{name,links}]
=started       2024-08-26 15:00:15
=ended         2024-08-26 15:00:15
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-08-26 15:00:15
=ended         2024-08-26 15:00:15
=result        ok
=elapsed       3.5e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-08-26 15:00:15
=ended         2024-08-26 15:00:15
=result        ok
=elapsed       6.1e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-08-26 15:00:15
=ended         2024-08-26 15:00:15
=result        ok
=elapsed       0.001727
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.24098.html
=group_props   [{name,links}]
=started       2024-08-26 15:00:15
=ended         2024-08-26 15:00:15
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-08-26 15:00:15
=ended         2024-08-26 15:00:15
=result        ok
=elapsed       0.030939
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-08-26 15:00:15
=ended         2024-08-26 15:00:17
=result        ok
=elapsed       1.209925
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-08-26 15:00:17
=ended         2024-08-26 15:00:22
=result        ok
=elapsed       5.005848
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-08-26 15:00:22
=ended         2024-08-26 15:00:22
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.012 ms for no 17944 of 34197.

=elapsed       0.017562
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-08-26 15:00:22
=ended         2024-08-26 15:00:22
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.020 ms for no 803 of 15849.

=elapsed       0.04495
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-08-26 15:00:22
=ended         2024-08-26 15:00:22
=result        ok
=elapsed       0.005169
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-08-26 15:00:22
=ended         2024-08-26 15:00:22
=result        ok
=elapsed       2.47e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-08-26 15:00:22
=ended         2024-08-26 15:00:22
=result        ok
=elapsed       0.001818
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-08-26 15:00:22
=ended         2024-08-26 15:00:22
=result        ok
=elapsed       0.153362
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-08-26 15:00:22
=ended         2024-08-26 15:00:25
=result        ok
=elapsed       2.863089
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-08-26 15:00:25
=ended         2024-08-26 15:00:40
=result        ok
=elapsed       14.744417
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-08-26 15:00:40
=ended         2024-08-26 15:00:40
=result        ok
=elapsed       0.178172
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-08-26 15:00:40
=ended         2024-08-26 15:00:40
=result        ok
=elapsed       0.188585
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-08-26 15:00:40
=ended         2024-08-26 15:00:40
=result        ok
=elapsed       0.169198
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-08-26 15:00:40
=ended         2024-08-26 15:00:40
=result        ok
=elapsed       0.165178
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-08-26 15:00:40
=ended         2024-08-26 15:00:41
=result        ok
=elapsed       1.001038
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-08-26 15:00:41
=ended         2024-08-26 15:00:42
=result        ok
=elapsed       2.99e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-08-26 15:00:42
=ended         2024-08-26 15:00:42
=result        ok
=elapsed       0.016819
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.24354.html
=group_props   [{name,bench}]
=started       2024-08-26 15:00:42
=ended         2024-08-26 15:00:42
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-08-26 15:00:42
=ended         2024-08-26 15:00:48
=result        ok: 79848 IOPS, 6566 ms
=elapsed       6.566448
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-08-26 15:00:48
=ended         2024-08-26 15:00:48
=result        ok: 4002198 IOPS, 131 ms
=elapsed       0.131954
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-08-26 15:00:48
=ended         2024-08-26 15:00:49
=result        ok: 12880 IOPS, 318 ms
=elapsed       0.317881
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-08-26 15:00:49
=ended         2024-08-26 15:00:49
=result        ok: 11976 IOPS, 342 ms
=elapsed       0.395393
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-08-26 15:00:49
=ended         2024-08-26 15:00:57
=result        ok: 67467 IOPS, 7771 ms
=elapsed       7.770227
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-08-26 15:00:57
=ended         2024-08-26 15:00:57
=result        ok: 10280156 IOPS, 51 ms
=elapsed       0.051707
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.24386.html
=group_props   [{name,bench}]
=started       2024-08-26 15:00:57
=ended         2024-08-26 15:00:57
=result        ok
=elapsed       0.044882
=group_time    15.395s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-08-26 15:00:57
=ended         2024-08-26 15:00:57
=result        ok
=elapsed       0.004565
=group_time    49.398s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-08-26 15:00:57
=ended         2024-08-26 15:00:57
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-08-26 15:00:57
=ended         2024-08-26 15:00:57
=result        ok
=elapsed       0.004617
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-08-26 15:00:57
=ended         2024-08-26 15:00:57
=result        ok
=elapsed       0.010197
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-08-26 15:00:57
=ended         2024-08-26 15:00:57
=result        ok
=elapsed       0.007013
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-08-26 15:00:57
=ended         2024-08-26 15:00:57
=result        ok
=elapsed       0.029688
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-08-26 15:00:57
=node_start    test_unicode_homedir@a45a45e644ba
=node_stop     test_unicode_homedir@a45a45e644ba
=ended         2024-08-26 15:00:57
=result        ok
=elapsed       0.15852
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-08-26 15:00:57
=ended         2024-08-26 15:00:57
=result        ok
=elapsed       1.0e-6
=group_time    0.353s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-08-26 15:00:57
=ended         2024-08-26 15:00:58
=result        ok
=elapsed       0.207075
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-08-26 15:00:58
=ended         2024-08-26 15:00:58
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-08-26 15:00:58
=ended         2024-08-26 15:00:58
=result        ok
=elapsed       1.01e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-08-26 15:00:58
=ended         2024-08-26 15:00:58
=result        ok
=elapsed       0.00318
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-08-26 15:00:58
=ended         2024-08-26 15:00:58
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.24450.html
=group_props   [{name,extensive}]
=started       2024-08-26 15:00:58
=ended         2024-08-26 15:00:58
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-08-26 15:00:58
=ended         2024-08-26 15:00:59
=result        ok
=elapsed       1.003127
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-08-26 15:00:59
=ended         2024-08-26 15:00:59
=result        ok
=elapsed       0.011783
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-08-26 15:00:59
=ended         2024-08-26 15:00:59
=result        ok
=elapsed       0.001463
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-08-26 15:00:59
=ended         2024-08-26 15:00:59
=result        ok
=elapsed       0.001039
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-08-26 15:00:59
=ended         2024-08-26 15:00:59
=result        ok
=elapsed       1.9e-4
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-08-26 15:00:59
=ended         2024-08-26 15:00:59
=result        ok
=elapsed       0.018654
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-08-26 15:00:59
=ended         2024-08-26 15:01:00
=result        ok
=elapsed       0.684068
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-08-26 15:01:00
=ended         2024-08-26 15:01:00
=result        ok
=elapsed       0.018734
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-08-26 15:01:00
=ended         2024-08-26 15:01:01
=result        ok
=elapsed       1.230104
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-08-26 15:01:01
=ended         2024-08-26 15:01:01
=result        ok
=elapsed       0.001582
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-08-26 15:01:01
=ended         2024-08-26 15:01:01
=result        ok
=elapsed       0.001329
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-08-26 15:01:01
=ended         2024-08-26 15:01:01
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 394 of 1605 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-08-26 15:01:01
=ended         2024-08-26 15:01:01
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 395 of 1605 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-08-26 15:01:01
=ended         2024-08-26 15:01:09
=result        ok
=elapsed       8.413162
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-08-26 15:01:09
=ended         2024-08-26 15:01:10
=result        ok
=elapsed       0.018343
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-08-26 15:01:10
=ended         2024-08-26 15:01:11
=result        ok
=elapsed       1.074722
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-08-26 15:01:11
=ended         2024-08-26 15:01:12
=result        ok
=elapsed       1.075424
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-08-26 15:01:12
=ended         2024-08-26 15:01:13
=result        ok
=elapsed       1.075503
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-08-26 15:01:13
=ended         2024-08-26 15:01:20
=result        ok
=elapsed       6.732087
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-08-26 15:01:20
=ended         2024-08-26 15:01:26
=result        ok
=elapsed       6.557172
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-08-26 15:01:26
=ended         2024-08-26 15:01:26
=result        ok
=elapsed       0.001756
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-08-26 15:01:26
=ended         2024-08-26 15:01:26
=result        ok
=elapsed       0.001291
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-08-26 15:01:26
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,188},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109421.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@a45a45e644ba.2024-08-26_14.41.38/make_test_dir.kernel_test.logs/run.2024-08-26_14.42.13/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@a45a45e644ba.2024-08-26_14.41.38/make_test_dir.kernel_test.logs/run.2024-08-26_14.42.13/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,188}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-08-26 15:01:26
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109421.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@a45a45e644ba.2024-08-26_14.41.38/make_test_dir.kernel_test.logs/run.2024-08-26_14.42.13/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@a45a45e644ba.2024-08-26_14.41.38/make_test_dir.kernel_test.logs/run.2024-08-26_14.42.13/log_private/"},
                                    {nodenames,[]}]],
                                  []},
                                 {gen_sctp_SUITE,init_per_testcase,2,
                                  [{file,"gen_sctp_SUITE.erl"},{line,188}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 405 of 1605 ***
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-08-26 15:01:26
=ended         2024-08-26 15:01:26
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 406 of 1605 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-08-26 15:01:26
=ended         2024-08-26 15:01:39
=result        ok
=elapsed       13.110304
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.24482.html
=group_props   [{name,extensive}]
=started       2024-08-26 15:01:39
=ended         2024-08-26 15:01:39
=result        ok
=elapsed       0.0
=group_time    41.658s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.24514.html
=group_props   [{name,sockaddr}]
=started       2024-08-26 15:01:39
=ended         2024-08-26 15:01:39
=result        ok
=elapsed       0.003779
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-08-26 15:01:39
=ended         2024-08-26 15:01:40
=result        ok
=elapsed       1.003971
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-08-26 15:01:40
=ended         2024-08-26 15:01:40
=result        skipped: "No link local address"
=== *** SKIPPED test case 409 of 1605 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-08-26 15:01:40
=ended         2024-08-26 15:01:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 410 of 1605 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-08-26 15:01:41
=ended         2024-08-26 15:01:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 411 of 1605 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-08-26 15:01:41
=ended         2024-08-26 15:01:41
=result        ok
=elapsed       5.39e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.24546.html
=group_props   [{name,sockaddr}]
=started       2024-08-26 15:01:41
=ended         2024-08-26 15:01:41
=result        ok
=elapsed       0.0
=group_time    1.152s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-08-26 15:01:41
=ended         2024-08-26 15:01:41
=result        ok
=elapsed       4.73e-4
=group_time    43.189s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-08-26 15:01:41
=ended         2024-08-26 15:01:41
=result        ok
=elapsed       0.015991
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-26 15:01:41
=ended         2024-08-26 15:01:41
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.2883.html
=group_props   [{name,t_accept}]
=started       2024-08-26 15:01:41
=ended         2024-08-26 15:01:41
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-08-26 15:01:41
=ended         2024-08-26 15:01:42
=result        ok
=elapsed       1.202686
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-08-26 15:01:42
=ended         2024-08-26 15:01:42
=result        ok
=elapsed       0.0
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.2915.html
=group_props   [{name,t_connect}]
=started       2024-08-26 15:01:42
=ended         2024-08-26 15:01:42
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-08-26 15:01:42
=ended         2024-08-26 15:01:43
=result        ok
=elapsed       1.206193
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-08-26 15:01:43
=ended         2024-08-26 15:01:43
=result        ok
=elapsed       6.11e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-08-26 15:01:43
=ended         2024-08-26 15:01:43
=result        ok
=elapsed       0.009098
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.2947.html
=group_props   [{name,t_connect}]
=started       2024-08-26 15:01:43
=ended         2024-08-26 15:01:43
=result        ok
=elapsed       0.0
=group_time    1.313s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.2979.html
=group_props   [{name,t_recv}]
=started       2024-08-26 15:01:43
=ended         2024-08-26 15:01:43
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_recv_timeout
