=== Suite started at 2024-11-12 13:31:20
=== Starting test, 372 test cases
=cases         372
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.2530.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.2562.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000022s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.5.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000048s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.259.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000055s
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.291.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000030s
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.323.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.2594.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.2626.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000024s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.2658.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.2690.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000060s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000044s
=group_time    0.091s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.37.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000063s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:47:35
=result        ok
=elapsed       125.912527s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-11-12 13:47:35
=ended         2024-11-12 13:49:07
=result        ok
=elapsed       91.271053s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2754.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-11-12 13:49:07
=ended         2024-11-12 13:49:07
=result        ok
=elapsed       0.000030s
=group_time    217.254s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-11-12 13:49:07
=ended         2024-11-12 13:49:07
=result        ok
=elapsed       0.001045s
=group_time    217.589s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-11-12 13:49:07
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 13:49:07
=result        ok
=elapsed       0.156484s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-11-12 13:49:07
=ended         2024-11-12 13:49:16
=result        ok
=elapsed       9.075492s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-11-12 13:49:16
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       8.550711s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:40
=result        ok
=elapsed       15.193277s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-11-12 13:49:40
=ended         2024-11-12 13:50:12
=result        ok
=elapsed       31.870863s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-11-12 13:50:12
=ended         2024-11-12 13:50:12
=result        ok
=elapsed       0.000649s
=group_time    64.973s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-11-12 13:50:12
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 13:50:12
=result        ok
=elapsed       0.156573s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-11-12 13:50:12
=ended         2024-11-12 13:50:18
=result        ok
=elapsed       6.117930s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-11-12 13:50:18
=ended         2024-11-12 13:50:24
=result        ok
=elapsed       6.106353s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-11-12 13:50:24
=ended         2024-11-12 13:50:35
=result        ok
=elapsed       10.464156s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-11-12 13:50:35
=ended         2024-11-12 13:50:43
=result        ok
=elapsed       7.954828s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-11-12 13:50:43
=ended         2024-11-12 13:50:57
=result        ok
=elapsed       14.526851s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-11-12 13:50:57
=ended         2024-11-12 13:50:57
=result        ok
=elapsed       0.000794s
=group_time    45.489s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-11-12 13:50:57
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 13:50:57
=result        ok
=elapsed       0.165285s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-11-12 13:50:57
=ended         2024-11-12 13:51:02
=result        ok
=elapsed       4.525341s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-11-12 13:51:02
=ended         2024-11-12 13:51:07
=result        ok
=elapsed       5.323774s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-11-12 13:51:07
=ended         2024-11-12 13:51:12
=result        ok
=elapsed       4.613939s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-11-12 13:51:12
=ended         2024-11-12 13:51:12
=result        ok
=elapsed       0.000879s
=group_time    14.728s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-11-12 13:51:12
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 13:51:12
=result        ok
=elapsed       0.352431s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2978.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-11-12 13:51:12
=ended         2024-11-12 13:51:12
=result        ok
=elapsed       0.000038s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-11-12 13:51:12
=ended         2024-11-12 13:51:30
=result        ok
=elapsed       17.852729s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-11-12 13:51:30
=ended         2024-11-12 13:51:44
=result        ok
=elapsed       14.113036s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-11-12 13:51:44
=ended         2024-11-12 13:51:58
=result        ok
=elapsed       14.072034s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-11-12 13:51:58
=ended         2024-11-12 13:52:13
=result        ok
=elapsed       14.077356s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3042.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-11-12 13:52:13
=ended         2024-11-12 13:52:13
=result        ok
=elapsed       0.000036s
=group_time    60.236s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-11-12 13:52:13
=ended         2024-11-12 13:52:18
=result        ok
=elapsed       4.977269s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-11-12 13:52:18
=ended         2024-11-12 13:52:23
=result        ok
=elapsed       5.046532s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-11-12 13:52:23
=ended         2024-11-12 13:52:41
=result        ok
=elapsed       18.468881s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-11-12 13:52:41
=ended         2024-11-12 13:52:46
=result        ok
=elapsed       4.891723s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-11-12 13:52:46
=ended         2024-11-12 13:53:11
=result        ok
=elapsed       24.925617s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-11-12 13:53:11
=ended         2024-11-12 13:53:16
=result        ok
=elapsed       4.983855s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-11-12 13:53:16
=ended         2024-11-12 13:53:21
=result        ok
=elapsed       5.120894s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-11-12 13:53:21
=ended         2024-11-12 13:53:26
=result        ok
=elapsed       5.026162s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-11-12 13:53:26
=ended         2024-11-12 13:53:31
=result        ok
=elapsed       4.860857s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-11-12 13:53:31
=ended         2024-11-12 13:53:36
=result        ok
=elapsed       5.133007s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-11-12 13:53:36
=ended         2024-11-12 13:53:42
=result        ok
=elapsed       5.245816s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-11-12 13:53:42
=ended         2024-11-12 13:53:47
=result        ok
=elapsed       5.222289s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-11-12 13:53:47
=ended         2024-11-12 13:53:52
=result        ok
=elapsed       5.031806s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-11-12 13:53:52
=ended         2024-11-12 13:53:57
=result        ok
=elapsed       5.033929s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-11-12 13:53:57
=ended         2024-11-12 13:54:27
=result        ok
=elapsed       29.623583s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-11-12 13:54:27
=ended         2024-11-12 13:54:32
=result        ok
=elapsed       5.308340s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-11-12 13:54:32
=ended         2024-11-12 13:54:37
=result        ok
=elapsed       5.239581s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-11-12 13:54:37
=ended         2024-11-12 13:54:43
=result        ok
=elapsed       5.320269s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-11-12 13:54:43
=ended         2024-11-12 13:54:48
=result        ok
=elapsed       5.268130s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-11-12 13:54:48
=ended         2024-11-12 13:54:55
=result        ok
=elapsed       7.367305s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-11-12 13:54:55
=ended         2024-11-12 13:55:05
=result        ok
=elapsed       9.621303s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-11-12 13:55:05
=ended         2024-11-12 13:55:10
=result        ok
=elapsed       5.097960s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-11-12 13:55:10
=ended         2024-11-12 13:55:15
=result        ok
=elapsed       4.967761s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-11-12 13:55:15
=ended         2024-11-12 13:55:20
=result        ok
=elapsed       5.072552s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-11-12 13:55:20
=ended         2024-11-12 13:55:25
=result        ok
=elapsed       5.104284s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-11-12 13:55:25
=ended         2024-11-12 13:55:30
=result        ok
=elapsed       5.260890s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-11-12 13:55:30
=ended         2024-11-12 13:55:35
=result        ok
=elapsed       4.998096s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-11-12 13:55:35
=ended         2024-11-12 13:55:41
=result        ok
=elapsed       5.015743s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-11-12 13:55:41
=ended         2024-11-12 13:55:48
=result        ok
=elapsed       7.752143s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-11-12 13:55:48
=ended         2024-11-12 13:55:53
=result        ok
=elapsed       5.054118s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-11-12 13:55:53
=ended         2024-11-12 13:55:59
=result        ok
=elapsed       5.157767s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-11-12 13:55:59
=ended         2024-11-12 13:56:04
=result        ok
=elapsed       5.365830s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-11-12 13:56:04
=ended         2024-11-12 13:56:09
=result        ok
=elapsed       5.212024s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-11-12 13:56:09
=ended         2024-11-12 13:56:14
=result        ok
=elapsed       5.292791s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-11-12 13:56:14
=ended         2024-11-12 13:56:20
=result        ok
=elapsed       5.204549s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-11-12 13:56:20
=ended         2024-11-12 13:56:25
=result        ok
=elapsed       5.373759s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-11-12 13:56:25
=ended         2024-11-12 13:56:30
=result        ok
=elapsed       5.231747s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-11-12 13:56:30
=ended         2024-11-12 13:56:36
=result        ok
=elapsed       5.115831s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-11-12 13:56:36
=ended         2024-11-12 13:56:41
=result        ok
=elapsed       5.273442s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-11-12 13:56:41
=ended         2024-11-12 13:56:46
=result        ok
=elapsed       5.231268s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-11-12 13:56:46
=ended         2024-11-12 13:56:51
=result        ok
=elapsed       5.146288s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-11-12 13:56:51
=ended         2024-11-12 13:56:53
=result        ok
=elapsed       1.565246s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-11-12 13:56:53
=ended         2024-11-12 13:56:55
=result        ok
=elapsed       2.574399s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-11-12 13:56:55
=ended         2024-11-12 13:56:57
=result        ok
=elapsed       1.576618s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-11-12 13:56:57
=ended         2024-11-12 13:57:00
=result        ok
=elapsed       2.575819s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-11-12 13:57:00
=ended         2024-11-12 13:57:05
=result        ok
=elapsed       5.288049s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-11-12 13:57:05
=ended         2024-11-12 13:57:10
=result        ok
=elapsed       5.231386s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-11-12 13:57:10
=ended         2024-11-12 13:57:15
=result        ok
=elapsed       5.242105s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-11-12 13:57:15
=ended         2024-11-12 13:57:21
=result        ok
=elapsed       5.054276s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-11-12 13:57:21
=ended         2024-11-12 13:57:26
=result        ok
=elapsed       5.293666s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-11-12 13:57:26
=ended         2024-11-12 13:57:31
=result        ok
=elapsed       5.459251s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-11-12 13:57:31
=ended         2024-11-12 13:57:37
=result        ok
=elapsed       5.299240s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-11-12 13:57:37
=ended         2024-11-12 13:57:42
=result        ok
=elapsed       5.281248s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-11-12 13:57:42
=ended         2024-11-12 13:57:47
=result        ok
=elapsed       5.306128s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-11-12 13:57:47
=ended         2024-11-12 13:57:53
=result        ok
=elapsed       5.297302s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-11-12 13:57:53
=ended         2024-11-12 13:57:58
=result        ok
=elapsed       5.273946s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-11-12 13:57:58
=ended         2024-11-12 13:58:03
=result        ok
=elapsed       5.335292s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-11-12 13:58:03
=ended         2024-11-12 13:58:03
=result        ok
=elapsed       0.000919s
=group_time    411.313s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-11-12 13:58:03
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 13:58:03
=result        ok
=elapsed       0.148821s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-11-12 13:58:03
=ended         2024-11-12 13:58:35
=result        ok
=elapsed       31.998636s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-11-12 13:58:35
=ended         2024-11-12 13:58:56
=result        ok
=elapsed       20.071788s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-11-12 13:58:56
=ended         2024-11-12 13:58:56
=result        ok
=elapsed       0.000573s
=group_time    52.294s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-11-12 13:58:56
=ended         2024-11-12 13:58:56
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-11-12 13:58:56
=ended         2024-11-12 13:58:56
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-11-12 13:58:56
=ended         2024-11-12 13:58:56
=result        ok
=elapsed       0.005562s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-11-12 13:58:56
=ended         2024-11-12 13:58:56
=result        ok
=elapsed       0.017994s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-11-12 13:58:56
=ended         2024-11-12 13:58:56
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-11-12 13:58:56
=ended         2024-11-12 13:58:56
=result        ok
=elapsed       0.000001s
=group_time    0.144s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-11-12 13:58:56
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 13:58:56
=result        ok
=elapsed       0.154523s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-11-12 13:58:56
=ended         2024-11-12 13:59:05
=result        ok
=elapsed       8.754449s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-11-12 13:59:05
=ended         2024-11-12 13:59:05
=result        ok
=elapsed       0.000971s
=group_time    8.958s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-11-12 13:59:05
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 13:59:05
=result        ok
=elapsed       0.164782s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-11-12 13:59:05
=ended         2024-11-12 13:59:08
=result        ok
=elapsed       3.164675s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-11-12 13:59:08
=ended         2024-11-12 13:59:08
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.3490.html
=started       2024-11-12 13:59:08
=ended         2024-11-12 13:59:08
=result        ok
=elapsed       0.000006s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.3522.html
=started       2024-11-12 13:59:08
=ended         2024-11-12 13:59:08
=result        ok
=elapsed       0.000017s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.3554.html
=started       2024-11-12 13:59:08
=ended         2024-11-12 13:59:08
=result        ok
=elapsed       0.000018s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.3586.html
=started       2024-11-12 13:59:08
=ended         2024-11-12 13:59:08
=result        ok
=elapsed       0.000006s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.100.html
=started       2024-11-12 13:59:08
=ended         2024-11-12 13:59:08
=result        ok
=elapsed       0.000005s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-11-12 13:59:08
=ended         2024-11-12 13:59:08
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-11-12 13:59:08
=ended         2024-11-12 13:59:13
=result        ok
=elapsed       4.426196s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-11-12 13:59:13
=ended         2024-11-12 13:59:17
=result        ok
=elapsed       4.533441s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-11-12 13:59:17
=ended         2024-11-12 13:59:17
=result        ok
=elapsed       0.000731s
=group_time    12.462s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-11-12 13:59:17
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 13:59:17
=result        ok
=elapsed       0.204315s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-11-12 13:59:17
=ended         2024-11-12 13:59:53
=result        ok
=elapsed       35.098218s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-11-12 13:59:53
=ended         2024-11-12 13:59:59
=result        ok
=elapsed       6.773554s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-11-12 13:59:59
=ended         2024-11-12 13:59:59
=result        ok
=elapsed       0.000830s
=group_time    42.149s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-11-12 13:59:59
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 14:00:00
=result        ok
=elapsed       0.176567s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-11-12 14:00:00
