=== Suite started at 2024-10-24 10:43:02
=== Starting test, 2172 test cases
=cases         2172
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.029601s
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.000007s
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.000002s
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.000003s
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.000116s
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.000005s
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.000005s
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.004521s
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.044081s
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.003000s
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.000036s
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        skipped: "64-bit architecture"
=elapsed       0.004540s
=== *** SKIPPED test case 325 of 2172 ***
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.000020s
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.010289s
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.000013s
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.000198s
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.001520s
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.000104s
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:floats
=logfile       bs_construct_stripped_types_suite.floats.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.004263s
=case          bs_construct_stripped_types_SUITE:many_segments
=logfile       bs_construct_stripped_types_suite.many_segments.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.000016s
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.002600s
=group_time    0.847s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.000112s
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.001243s
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.001970s
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.000020s
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.111229s
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:24
=result        ok
=elapsed       0.002103s
=case          bs_match_bin_SUITE:known_position
=logfile       bs_match_bin_suite.known_position.html
=started       2024-10-24 10:46:24
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.000000s
=group_time    0.324s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.000123s
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.001316s
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.002546s
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.000023s
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.227506s
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.003307s
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.000000s
=group_time    0.446s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.000078s
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.001130s
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.002582s
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.000017s
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.223827s
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.003162s
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.000001s
=group_time    0.442s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:25
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
=logfile       bs_match_bin_stripped_types_suite.byte_split_binary.html
=started       2024-10-24 10:46:25
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000078s
=case          bs_match_bin_stripped_types_SUITE:bit_split_binary
=logfile       bs_match_bin_stripped_types_suite.bit_split_binary.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.001126s
=case          bs_match_bin_stripped_types_SUITE:match_huge_bin
=logfile       bs_match_bin_stripped_types_suite.match_huge_bin.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.002420s
=case          bs_match_bin_stripped_types_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_stripped_types_suite.bs_match_string_edge_case.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_stripped_types_SUITE:contexts
=logfile       bs_match_bin_stripped_types_suite.contexts.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000016s
=case          bs_match_bin_stripped_types_SUITE:empty_binary
=logfile       bs_match_bin_stripped_types_suite.empty_binary.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.102469s
=case          bs_match_bin_stripped_types_SUITE:small_bitstring
=logfile       bs_match_bin_stripped_types_suite.small_bitstring.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.001899s
=case          bs_match_bin_stripped_types_SUITE:known_position
=logfile       bs_match_bin_stripped_types_suite.known_position.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_stripped_types_SUITE:end_per_suite
=logfile       bs_match_bin_stripped_types_suite.end_per_suite.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000000s
=group_time    0.315s
=case          bs_match_int_SUITE:init_per_suite
=logfile       bs_match_int_suite.init_per_suite.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000001s
=case          bs_match_int_SUITE:integer
=logfile       bs_match_int_suite.integer.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.004812s
=case          bs_match_int_SUITE:mixed_sizes
=logfile       bs_match_int_suite.mixed_sizes.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000007s
=case          bs_match_int_SUITE:signed_integer
=logfile       bs_match_int_suite.signed_integer.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000003s
=case          bs_match_int_SUITE:dynamic
=logfile       bs_match_int_suite.dynamic.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.001203s
=case          bs_match_int_SUITE:more_dynamic
=logfile       bs_match_int_suite.more_dynamic.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.025706s
=case          bs_match_int_SUITE:mml
=logfile       bs_match_int_suite.mml.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000000s
=case          bs_match_int_SUITE:match_huge_int
=logfile       bs_match_int_suite.match_huge_int.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.015602s
=case          bs_match_int_SUITE:bignum
=logfile       bs_match_int_suite.bignum.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000014s
=case          bs_match_int_SUITE:unaligned_32_bit
=logfile       bs_match_int_suite.unaligned_32_bit.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000028s
=case          bs_match_int_SUITE:unit
=logfile       bs_match_int_suite.unit.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000001s
=case          bs_match_int_SUITE:end_per_suite
=logfile       bs_match_int_suite.end_per_suite.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000000s
=group_time    0.305s
=case          bs_match_int_no_opt_SUITE:init_per_suite
=logfile       bs_match_int_no_opt_suite.init_per_suite.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000001s
=case          bs_match_int_no_opt_SUITE:integer
=logfile       bs_match_int_no_opt_suite.integer.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.009751s
=case          bs_match_int_no_opt_SUITE:mixed_sizes
=logfile       bs_match_int_no_opt_suite.mixed_sizes.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000008s
=case          bs_match_int_no_opt_SUITE:signed_integer
=logfile       bs_match_int_no_opt_suite.signed_integer.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000003s
=case          bs_match_int_no_opt_SUITE:dynamic
=logfile       bs_match_int_no_opt_suite.dynamic.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.001200s
=case          bs_match_int_no_opt_SUITE:more_dynamic
=logfile       bs_match_int_no_opt_suite.more_dynamic.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.027326s
=case          bs_match_int_no_opt_SUITE:mml
=logfile       bs_match_int_no_opt_suite.mml.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000001s
=case          bs_match_int_no_opt_SUITE:match_huge_int
=logfile       bs_match_int_no_opt_suite.match_huge_int.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        skipped: "unoptimized code would use too much memory"
=elapsed       0.000001s
=== *** SKIPPED test case 383 of 2172 ***
=case          bs_match_int_no_opt_SUITE:bignum
=logfile       bs_match_int_no_opt_suite.bignum.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000023s
=case          bs_match_int_no_opt_SUITE:unaligned_32_bit
=logfile       bs_match_int_no_opt_suite.unaligned_32_bit.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000097s
=case          bs_match_int_no_opt_SUITE:unit
=logfile       bs_match_int_no_opt_suite.unit.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000000s
=case          bs_match_int_no_opt_SUITE:end_per_suite
=logfile       bs_match_int_no_opt_suite.end_per_suite.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000000s
=group_time    0.295s
=case          bs_match_int_r25_SUITE:init_per_suite
=logfile       bs_match_int_r25_suite.init_per_suite.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:26
=result        ok
=elapsed       0.000000s
=case          bs_match_int_r25_SUITE:integer
=logfile       bs_match_int_r25_suite.integer.html
=started       2024-10-24 10:46:26
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.007889s
=case          bs_match_int_r25_SUITE:mixed_sizes
=logfile       bs_match_int_r25_suite.mixed_sizes.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000007s
=case          bs_match_int_r25_SUITE:signed_integer
=logfile       bs_match_int_r25_suite.signed_integer.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000002s
=case          bs_match_int_r25_SUITE:dynamic
=logfile       bs_match_int_r25_suite.dynamic.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.001180s
=case          bs_match_int_r25_SUITE:more_dynamic
=logfile       bs_match_int_r25_suite.more_dynamic.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.025678s
=case          bs_match_int_r25_SUITE:mml
=logfile       bs_match_int_r25_suite.mml.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000001s
=case          bs_match_int_r25_SUITE:match_huge_int
=logfile       bs_match_int_r25_suite.match_huge_int.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.013135s
=case          bs_match_int_r25_SUITE:bignum
=logfile       bs_match_int_r25_suite.bignum.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000018s
=case          bs_match_int_r25_SUITE:unaligned_32_bit
=logfile       bs_match_int_r25_suite.unaligned_32_bit.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000082s
=case          bs_match_int_r25_SUITE:unit
=logfile       bs_match_int_r25_suite.unit.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000001s
=case          bs_match_int_r25_SUITE:end_per_suite
=logfile       bs_match_int_r25_suite.end_per_suite.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000000s
=group_time    0.305s
=case          bs_match_int_stripped_types_SUITE:init_per_suite
=logfile       bs_match_int_stripped_types_suite.init_per_suite.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000001s
=case          bs_match_int_stripped_types_SUITE:integer
=logfile       bs_match_int_stripped_types_suite.integer.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.004771s
=case          bs_match_int_stripped_types_SUITE:mixed_sizes
=logfile       bs_match_int_stripped_types_suite.mixed_sizes.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000006s
=case          bs_match_int_stripped_types_SUITE:signed_integer
=logfile       bs_match_int_stripped_types_suite.signed_integer.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000003s
=case          bs_match_int_stripped_types_SUITE:dynamic
=logfile       bs_match_int_stripped_types_suite.dynamic.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.001181s
=case          bs_match_int_stripped_types_SUITE:more_dynamic
=logfile       bs_match_int_stripped_types_suite.more_dynamic.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.024964s
=case          bs_match_int_stripped_types_SUITE:mml
=logfile       bs_match_int_stripped_types_suite.mml.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000001s
=case          bs_match_int_stripped_types_SUITE:match_huge_int
=logfile       bs_match_int_stripped_types_suite.match_huge_int.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.012912s
=case          bs_match_int_stripped_types_SUITE:bignum
=logfile       bs_match_int_stripped_types_suite.bignum.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000014s
=case          bs_match_int_stripped_types_SUITE:unaligned_32_bit
=logfile       bs_match_int_stripped_types_suite.unaligned_32_bit.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000036s
=case          bs_match_int_stripped_types_SUITE:unit
=logfile       bs_match_int_stripped_types_suite.unit.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000000s
=case          bs_match_int_stripped_types_SUITE:end_per_suite
=logfile       bs_match_int_stripped_types_suite.end_per_suite.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000000s
=group_time    0.298s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5538.html
=group_props   [{suite,bs_match_misc_SUITE}]
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:bound_var
=logfile       bs_match_misc_suite.bound_var.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_SUITE:bound_tail
=logfile       bs_match_misc_suite.bound_tail.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:t_float
=logfile       bs_match_misc_suite.t_float.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000007s
=case          bs_match_misc_SUITE:little_float
=logfile       bs_match_misc_suite.little_float.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_SUITE:sean
=logfile       bs_match_misc_suite.sean.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_SUITE:kenneth
=logfile       bs_match_misc_suite.kenneth.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:encode_binary
=logfile       bs_match_misc_suite.encode_binary.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_SUITE:native
=logfile       bs_match_misc_suite.native.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok: Little endian
=elapsed       0.000003s
=case          bs_match_misc_SUITE:happi
=logfile       bs_match_misc_suite.happi.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:size_var
=logfile       bs_match_misc_suite.size_var.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000005s
=case          bs_match_misc_SUITE:wiger
=logfile       bs_match_misc_suite.wiger.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_SUITE:x0_context
=logfile       bs_match_misc_suite.x0_context.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_SUITE:huge_float_field
=logfile       bs_match_misc_suite.huge_float_field.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000882s
=case          bs_match_misc_SUITE:writable_binary_matched
=logfile       bs_match_misc_suite.writable_binary_matched.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000946s
=case          bs_match_misc_SUITE:otp_7198
=logfile       bs_match_misc_suite.otp_7198.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000764s
=case          bs_match_misc_SUITE:unordered_bindings
=logfile       bs_match_misc_suite.unordered_bindings.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:float_middle_endian
=logfile       bs_match_misc_suite.float_middle_endian.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:27
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_suite.unsafe_get_binary_reuse.html
=started       2024-10-24 10:46:27
=ended         2024-10-24 10:46:28
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:fp16
=logfile       bs_match_misc_suite.fp16.html
=started       2024-10-24 10:46:28
=ended         2024-10-24 10:46:28
=result        ok
=elapsed       0.000020s
=case          bs_match_misc_SUITE:bad_bs_match
=logfile       bs_match_misc_suite.bad_bs_match.html
=started       2024-10-24 10:46:28
=ended         2024-10-24 10:46:28
=result        ok
=elapsed       0.001466s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5570.html
=group_props   [{suite,bs_match_misc_SUITE}]
=started       2024-10-24 10:46:28
=ended         2024-10-24 10:46:28
=result        ok
=elapsed       0.000000s
=group_time    0.476s
