=== Suite started at 2024-11-12 11:13:49
=== Starting test, 1700 test cases
=cases         1700
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-11-12 11:31:41
=node_start    error_logger_warn_suite_helper@273593f065de
=node_stop     error_logger_warn_suite_helper@273593f065de
=ended         2024-11-12 11:31:47
=result        ok
=elapsed       6.185864s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-11-12 11:31:47
=ended         2024-11-12 11:31:47
=result        ok
=elapsed       0.000000s
=group_time    12.928s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-11-12 11:31:47
=ended         2024-11-12 11:31:47
=result        ok
=elapsed       0.000897s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-11-12 11:31:47
=ended         2024-11-12 11:31:47
=result        ok
=elapsed       0.000560s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-11-12 11:31:47
=ended         2024-11-12 11:31:47
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000265s
=== *** SKIPPED test case 293 of 1700 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-11-12 11:31:47
=ended         2024-11-12 11:31:47
=result        ok
=elapsed       0.003500s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-11-12 11:31:47
=ended         2024-11-12 11:31:47
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-11-12 11:31:47
=ended         2024-11-12 11:31:47
=result        ok
=elapsed       0.000239s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-11-12 11:31:47
=ended         2024-11-12 11:31:47
=result        ok
=elapsed       0.000934s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-11-12 11:31:47
=ended         2024-11-12 11:31:47
=result        ok
=elapsed       0.000757s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-11-12 11:31:47
=ended         2024-11-12 11:31:47
=result        ok
=elapsed       0.000008s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-11-12 11:31:47
=ended         2024-11-12 11:31:47
=result        ok
=elapsed       0.006789s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-11-12 11:31:47
=ended         2024-11-12 11:31:47
=result        ok
=elapsed       0.000033s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-11-12 11:31:47
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.170935s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.163083s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.000000s
=group_time    0.551s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.3587.html
=group_props   [{name,files}]
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.000000s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.3619.html
=group_props   [{name,open}]
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.000000s
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.000438s
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.000461s
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.002593s
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.000452s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.000202s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.000279s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.000530s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.002061s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.000346s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.000122s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.000164s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33314.html
=group_props   [{name,open}]
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33346.html
=group_props   [{name,pos}]
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.000409s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.000209s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.000066s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33378.html
=group_props   [{name,pos}]
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33410.html
=group_props   [{name,file_info}]
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.000248s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.000281s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:48
=result        ok
=elapsed       0.000038s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-11-12 11:31:48
=ended         2024-11-12 11:31:50
=result        ok
=elapsed       2.201794s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-11-12 11:31:50
=ended         2024-11-12 11:31:51
=result        ok
=elapsed       0.000299s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-11-12 11:31:51
=ended         2024-11-12 11:31:51
=result        ok
=elapsed       0.000468s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-11-12 11:31:51
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       2.201990s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000913s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000481s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33442.html
=group_props   [{name,file_info}]
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000000s
=group_time    4.634s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33474.html
=group_props   [{name,consult}]
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000880s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000680s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33506.html
=group_props   [{name,consult}]
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33538.html
=group_props   [{name,eval}]
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000001s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.001171s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000936s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33570.html
=group_props   [{name,eval}]
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33602.html
=group_props   [{name,script}]
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.001124s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000729s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33634.html
=group_props   [{name,script}]
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000254s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.001275s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000138s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.002266s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000553s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000110s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33666.html
=group_props   [{name,files}]
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000000s
=group_time    5.513s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000704s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000587s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000581s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 341 of 1700 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 342 of 1700 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33698.html
=group_props   [{name,errors}]
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000342s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000575s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:53
=result        ok
=elapsed       0.000342s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-11-12 11:31:53
=ended         2024-11-12 11:31:54
=result        ok
=elapsed       0.000928s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33762.html
=group_props   [{name,errors}]
=started       2024-11-12 11:31:54
=ended         2024-11-12 11:31:54
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33794.html
=group_props   [{name,compression}]
=started       2024-11-12 11:31:54
=ended         2024-11-12 11:31:54
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-11-12 11:31:54
=ended         2024-11-12 11:31:54
=result        ok
=elapsed       0.003661s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-11-12 11:31:54
=ended         2024-11-12 11:31:54
=result        ok
=elapsed       0.000605s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-11-12 11:31:54
=ended         2024-11-12 11:31:54
=result        ok
=elapsed       0.000445s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-11-12 11:31:54
=ended         2024-11-12 11:31:54
=result        ok
=elapsed       0.001325s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-11-12 11:31:54
=ended         2024-11-12 11:31:54
=result        ok
=elapsed       0.002520s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-11-12 11:31:54
=ended         2024-11-12 11:31:54
=result        ok
=elapsed       0.000363s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-11-12 11:31:54
=ended         2024-11-12 11:31:54
=result        ok
=elapsed       0.000331s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-11-12 11:31:54
=ended         2024-11-12 11:31:55
=result        ok
=elapsed       1.234917s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33826.html
=group_props   [{name,compression}]
=started       2024-11-12 11:31:55
=ended         2024-11-12 11:31:55
=result        ok
=elapsed       0.000000s
=group_time    1.448s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33858.html
=group_props   [{name,links}]
=started       2024-11-12 11:31:55
=ended         2024-11-12 11:31:55
=result        ok
=elapsed       0.000001s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-11-12 11:31:55
=ended         2024-11-12 11:31:55
=result        ok
=elapsed       0.000518s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-11-12 11:31:55
=ended         2024-11-12 11:31:55
=result        ok
=elapsed       0.000086s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-11-12 11:31:55
=ended         2024-11-12 11:31:55
=result        ok
=elapsed       0.002099s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33890.html
=group_props   [{name,links}]
=started       2024-11-12 11:31:55
=ended         2024-11-12 11:31:55
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-11-12 11:31:55
=ended         2024-11-12 11:31:55
=result        ok
=elapsed       0.052413s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-11-12 11:31:55
=ended         2024-11-12 11:31:56
=result        ok
=elapsed       1.210329s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-11-12 11:31:56
=ended         2024-11-12 11:32:01
=result        ok
=elapsed       5.005041s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-11-12 11:32:01
=ended         2024-11-12 11:32:01
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.021 ms for no 7461 of 31624.

=elapsed       0.016599s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-11-12 11:32:01
=ended         2024-11-12 11:32:02
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.008 ms for no 0 of 16001.

=elapsed       0.043099s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-11-12 11:32:02
=ended         2024-11-12 11:32:02
=result        ok
=elapsed       0.004097s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-11-12 11:32:02
=ended         2024-11-12 11:32:02
=result        ok
=elapsed       0.000293s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-11-12 11:32:02
=ended         2024-11-12 11:32:02
=result        ok
=elapsed       0.001955s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-11-12 11:32:02
=ended         2024-11-12 11:32:02
=result        ok
=elapsed       0.156247s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-11-12 11:32:02
=ended         2024-11-12 11:32:05
=result        ok
=elapsed       2.859676s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-11-12 11:32:05
=ended         2024-11-12 11:32:19
=result        ok
=elapsed       14.754364s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-11-12 11:32:19
=ended         2024-11-12 11:32:20
=result        ok
=elapsed       0.173603s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-11-12 11:32:20
=ended         2024-11-12 11:32:20
=result        ok
=elapsed       0.194137s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-11-12 11:32:20
=ended         2024-11-12 11:32:20
=result        ok
=elapsed       0.174821s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-11-12 11:32:20
=ended         2024-11-12 11:32:20
=result        ok
=elapsed       0.164860s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-11-12 11:32:20
=ended         2024-11-12 11:32:21
=result        ok
=elapsed       1.000369s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-11-12 11:32:21
=ended         2024-11-12 11:32:21
=result        ok
=elapsed       0.000219s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-11-12 11:32:21
=ended         2024-11-12 11:32:21
=result        ok
=elapsed       0.010413s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34178.html
=group_props   [{name,bench}]
=started       2024-11-12 11:32:21
=ended         2024-11-12 11:32:21
=result        ok
=elapsed       0.000000s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-11-12 11:32:21
=ended         2024-11-12 11:32:24
=result        ok: 233120 IOPS, 2249 ms
=elapsed       2.249509s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-11-12 11:32:24
=ended         2024-11-12 11:32:24
=result        ok: 3640888 IOPS, 144 ms
=elapsed       0.143543s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-11-12 11:32:24
=ended         2024-11-12 11:32:24
=result        ok: 15633 IOPS, 262 ms
=elapsed       0.261793s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-11-12 11:32:24
=ended         2024-11-12 11:32:24
=result        ok: 15170 IOPS, 270 ms
=elapsed       0.325255s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-11-12 11:32:24
=ended         2024-11-12 11:32:26
=result        ok: 380194 IOPS, 1379 ms
=elapsed       1.378953s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-11-12 11:32:26
=ended         2024-11-12 11:32:26
=result        ok: 9892226 IOPS, 53 ms
=elapsed       0.052455s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34210.html
=group_props   [{name,bench}]
=started       2024-11-12 11:32:26
=ended         2024-11-12 11:32:26
=result        ok
=elapsed       0.045097s
=group_time    4.571s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-11-12 11:32:26
=ended         2024-11-12 11:32:26
=result        ok
=elapsed       0.003443s
=group_time    38.945s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-11-12 11:32:26
=ended         2024-11-12 11:32:26
=result        ok
=elapsed       0.000000s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-11-12 11:32:26
=ended         2024-11-12 11:32:26
=result        ok
=elapsed       0.004678s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-11-12 11:32:26
=ended         2024-11-12 11:32:26
=result        ok
=elapsed       0.010724s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-11-12 11:32:26
=ended         2024-11-12 11:32:26
=result        ok
=elapsed       0.007352s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-11-12 11:32:26
=ended         2024-11-12 11:32:26
=result        ok
=elapsed       0.029108s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-11-12 11:32:26
=node_start    test_unicode_homedir@273593f065de
=node_stop     test_unicode_homedir@273593f065de
=ended         2024-11-12 11:32:26
=result        ok
=elapsed       0.155811s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-11-12 11:32:26
=ended         2024-11-12 11:32:26
=result        ok
=elapsed       0.000000s
=group_time    0.352s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-11-12 11:32:26
=ended         2024-11-12 11:32:27
=result        ok
=elapsed       0.095285s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-11-12 11:32:27
=ended         2024-11-12 11:32:27
=result        ok
=elapsed       0.000001s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-11-12 11:32:27
=ended         2024-11-12 11:32:27
=result        ok
=elapsed       0.000132s
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-11-12 11:32:27
=ended         2024-11-12 11:32:27
=result        ok
=elapsed       0.003298s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-11-12 11:32:27
=ended         2024-11-12 11:32:27
=result        ok
=elapsed       0.000001s
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34274.html
=group_props   [{name,extensive}]
=started       2024-11-12 11:32:27
=ended         2024-11-12 11:32:27
=result        ok
=elapsed       0.000001s
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-11-12 11:32:27
=ended         2024-11-12 11:32:28
=result        ok
=elapsed       1.002736s
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-11-12 11:32:28
=ended         2024-11-12 11:32:28
=result        ok
=elapsed       0.004221s
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-11-12 11:32:28
=ended         2024-11-12 11:32:28
=result        ok
=elapsed       0.001640s
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-11-12 11:32:28
=ended         2024-11-12 11:32:28
=result        ok
=elapsed       0.001078s
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-11-12 11:32:28
=ended         2024-11-12 11:32:28
=result        ok
=elapsed       0.000118s
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-11-12 11:32:28
=ended         2024-11-12 11:32:28
=result        ok
=elapsed       0.018055s
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-11-12 11:32:28
=ended         2024-11-12 11:32:29
=result        ok
=elapsed       0.683800s
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-11-12 11:32:29
=ended         2024-11-12 11:32:29
=result        ok
=elapsed       0.024746s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-11-12 11:32:29
=ended         2024-11-12 11:32:30
=result        ok
=elapsed       1.017523s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-11-12 11:32:30
=ended         2024-11-12 11:32:30
=result        ok
=elapsed       0.001508s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-11-12 11:32:30
=ended         2024-11-12 11:32:30
=result        ok
=elapsed       0.001467s
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-11-12 11:32:30
=ended         2024-11-12 11:32:30
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000802s
=== *** SKIPPED test case 400 of 1700 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-11-12 11:32:30
=ended         2024-11-12 11:32:30
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.001323s
=== *** SKIPPED test case 401 of 1700 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-11-12 11:32:30
=ended         2024-11-12 11:32:39
=result        ok
=elapsed       8.991850s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-11-12 11:32:39
=ended         2024-11-12 11:32:39
=result        ok
=elapsed       0.019203s
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
