=== Suite started at 2024-10-10 19:00:14
=== Starting test, 1621 test cases
=cases         1621
=started       2024-10-10 19:18:17
=ended         2024-10-10 19:18:17
=result        ok
=elapsed       0.000078s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-10-10 19:18:17
=ended         2024-10-10 19:18:17
=result        ok
=elapsed       0.002066s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30274.html
=group_props   [{name,links}]
=started       2024-10-10 19:18:17
=ended         2024-10-10 19:18:17
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-10-10 19:18:17
=ended         2024-10-10 19:18:17
=result        ok
=elapsed       0.036054s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-10-10 19:18:17
=ended         2024-10-10 19:18:19
=result        ok
=elapsed       1.210140s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-10-10 19:18:19
=ended         2024-10-10 19:18:24
=result        ok
=elapsed       5.005726s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-10-10 19:18:24
=ended         2024-10-10 19:18:24
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.017 ms for no 23745 of 33493.

=elapsed       0.016758s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-10-10 19:18:24
=ended         2024-10-10 19:18:24
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.018 ms for no 12325 of 16980.

=elapsed       0.043459s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-10-10 19:18:24
=ended         2024-10-10 19:18:24
=result        ok
=elapsed       0.004165s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-10-10 19:18:24
=ended         2024-10-10 19:18:24
=result        ok
=elapsed       0.000247s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-10-10 19:18:24
=ended         2024-10-10 19:18:24
=result        ok
=elapsed       0.001877s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-10-10 19:18:24
=ended         2024-10-10 19:18:24
=result        ok
=elapsed       0.163869s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-10-10 19:18:24
=ended         2024-10-10 19:18:27
=result        ok
=elapsed       2.812258s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-10-10 19:18:27
=ended         2024-10-10 19:18:42
=result        ok
=elapsed       15.197236s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-10-10 19:18:42
=ended         2024-10-10 19:18:42
=result        ok
=elapsed       0.179002s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-10-10 19:18:42
=ended         2024-10-10 19:18:43
=result        ok
=elapsed       0.110724s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-10-10 19:18:43
=ended         2024-10-10 19:18:43
=result        ok
=elapsed       0.090075s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-10-10 19:18:43
=ended         2024-10-10 19:18:43
=result        ok
=elapsed       0.097715s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-10-10 19:18:43
=ended         2024-10-10 19:18:44
=result        ok
=elapsed       1.001134s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-10-10 19:18:44
=ended         2024-10-10 19:18:44
=result        ok
=elapsed       0.000223s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-10-10 19:18:44
=ended         2024-10-10 19:18:44
=result        ok
=elapsed       0.010881s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.30562.html
=group_props   [{name,bench}]
=started       2024-10-10 19:18:44
=ended         2024-10-10 19:18:44
=result        ok
=elapsed       0.000000s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-10-10 19:18:44
=ended         2024-10-10 19:18:46
=result        ok: 229447 IOPS, 2285 ms
=elapsed       2.285303s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-10-10 19:18:46
=ended         2024-10-10 19:18:46
=result        ok: 3912597 IOPS, 134 ms
=elapsed       0.134176s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-10-10 19:18:46
=ended         2024-10-10 19:18:47
=result        ok: 15574 IOPS, 263 ms
=elapsed       0.262616s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-10-10 19:18:47
=ended         2024-10-10 19:18:47
=result        ok: 15114 IOPS, 271 ms
=elapsed       0.326360s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-10-10 19:18:47
=ended         2024-10-10 19:18:48
=result        ok: 385222 IOPS, 1361 ms
=elapsed       1.360739s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-10-10 19:18:48
=ended         2024-10-10 19:18:48
=result        ok: 9532509 IOPS, 55 ms
=elapsed       0.054904s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.30594.html
=group_props   [{name,bench}]
=started       2024-10-10 19:18:48
=ended         2024-10-10 19:18:48
=result        ok
=elapsed       0.045185s
=group_time    4.583s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-10-10 19:18:48
=ended         2024-10-10 19:18:48
=result        ok
=elapsed       0.003136s
=group_time    38.716s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-10-10 19:18:48
=ended         2024-10-10 19:18:49
=result        ok
=elapsed       0.000001s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-10-10 19:18:49
=ended         2024-10-10 19:18:49
=result        ok
=elapsed       0.004753s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-10-10 19:18:49
=ended         2024-10-10 19:18:49
=result        ok
=elapsed       0.010598s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-10-10 19:18:49
=ended         2024-10-10 19:18:49
=result        ok
=elapsed       0.006848s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-10-10 19:18:49
=ended         2024-10-10 19:18:49
=result        ok
=elapsed       0.027698s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-10-10 19:18:49
=node_start    test_unicode_homedir@f9de312ac1d5
=node_stop     test_unicode_homedir@f9de312ac1d5
=ended         2024-10-10 19:18:49
=result        ok
=elapsed       0.155772s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-10-10 19:18:49
=ended         2024-10-10 19:18:49
=result        ok
=elapsed       0.000000s
=group_time    0.352s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-10-10 19:18:49
=ended         2024-10-10 19:18:49
=result        ok
=elapsed       0.251982s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-10 19:18:49
=ended         2024-10-10 19:18:49
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-10-10 19:18:49
=ended         2024-10-10 19:18:49
=result        ok
=elapsed       0.000136s
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-10-10 19:18:49
=ended         2024-10-10 19:18:49
=result        ok
=elapsed       0.003234s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-10 19:18:49
=ended         2024-10-10 19:18:49
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.30658.html
=group_props   [{name,extensive}]
=started       2024-10-10 19:18:49
=ended         2024-10-10 19:18:49
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-10-10 19:18:49
=ended         2024-10-10 19:18:50
=result        ok
=elapsed       1.002418s
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-10-10 19:18:50
=ended         2024-10-10 19:18:50
=result        ok
=elapsed       0.004487s
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-10-10 19:18:50
=ended         2024-10-10 19:18:50
=result        ok
=elapsed       0.001572s
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-10-10 19:18:50
=ended         2024-10-10 19:18:50
=result        ok
=elapsed       0.001057s
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-10-10 19:18:50
=ended         2024-10-10 19:18:50
=result        ok
=elapsed       0.000126s
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-10-10 19:18:50
=ended         2024-10-10 19:18:50
=result        ok
=elapsed       0.018247s
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-10-10 19:18:50
=ended         2024-10-10 19:18:51
=result        ok
=elapsed       0.684443s
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-10-10 19:18:51
=ended         2024-10-10 19:18:51
=result        ok
=elapsed       0.019086s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-10-10 19:18:51
=ended         2024-10-10 19:18:52
=result        ok
=elapsed       1.070597s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-10-10 19:18:52
=ended         2024-10-10 19:18:52
=result        ok
=elapsed       0.001574s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-10-10 19:18:52
=ended         2024-10-10 19:18:52
=result        ok
=elapsed       0.001010s
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-10-10 19:18:52
=ended         2024-10-10 19:18:52
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000509s
=== *** SKIPPED test case 395 of 1621 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-10-10 19:18:52
=ended         2024-10-10 19:18:52
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.001507s
=== *** SKIPPED test case 396 of 1621 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-10-10 19:18:52
=ended         2024-10-10 19:19:02
=result        ok
=elapsed       9.922665s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-10-10 19:19:02
=ended         2024-10-10 19:19:02
=result        ok
=elapsed       0.019387s
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-10-10 19:19:02
=ended         2024-10-10 19:19:03
=result        ok
=elapsed       1.076037s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-10-10 19:19:03
=ended         2024-10-10 19:19:05
=result        ok
=elapsed       1.075793s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-10-10 19:19:05
=ended         2024-10-10 19:19:06
=result        ok
=elapsed       1.075565s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-10-10 19:19:06
=ended         2024-10-10 19:19:12
=result        ok
=elapsed       6.731155s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-10-10 19:19:12
=ended         2024-10-10 19:19:19
=result        ok
=elapsed       6.554986s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-10-10 19:19:19
=ended         2024-10-10 19:19:19
=result        ok
=elapsed       0.001691s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-10-10 19:19:19
=ended         2024-10-10 19:19:19
=result        ok
=elapsed       0.001421s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-10-10 19:19:19
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,206},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109419.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@f9de312ac1d5.2024-10-10_18.59.47/make_test_dir.kernel_test.logs/run.2024-10-10_19.00.14/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@f9de312ac1d5.2024-10-10_18.59.47/make_test_dir.kernel_test.logs/run.2024-10-10_19.00.14/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-10 19:19:19
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109419.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@f9de312ac1d5.2024-10-10_18.59.47/make_test_dir.kernel_test.logs/run.2024-10-10_19.00.14/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@f9de312ac1d5.2024-10-10_18.59.47/make_test_dir.kernel_test.logs/run.2024-10-10_19.00.14/log_private/"},
                                    {nodenames,[]}]],
                                  []},
                                 {gen_sctp_SUITE,init_per_testcase,2,
                                  [{file,"gen_sctp_SUITE.erl"},{line,206}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 406 of 1621 ***
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-10-10 19:19:19
=ended         2024-10-10 19:19:19
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000582s
=== *** SKIPPED test case 407 of 1621 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-10-10 19:19:19
=ended         2024-10-10 19:19:31
=result        ok
=elapsed       11.695321s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.30690.html
=group_props   [{name,extensive}]
=started       2024-10-10 19:19:31
=ended         2024-10-10 19:19:31
=result        ok
=elapsed       0.000000s
=group_time    41.592s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.30722.html
=group_props   [{name,sockaddr}]
=started       2024-10-10 19:19:31
=ended         2024-10-10 19:19:31
=result        ok
=elapsed       0.003961s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-10-10 19:19:31
=ended         2024-10-10 19:19:32
=result        ok
=elapsed       1.003837s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-10-10 19:19:32
=ended         2024-10-10 19:19:32
=result        skipped: "No link local address"
=elapsed       0.000619s
=== *** SKIPPED test case 410 of 1621 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-10-10 19:19:32
=ended         2024-10-10 19:19:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.001111s
=== *** SKIPPED test case 411 of 1621 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-10-10 19:19:32
=ended         2024-10-10 19:19:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000399s
=== *** SKIPPED test case 412 of 1621 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-10-10 19:19:32
=ended         2024-10-10 19:19:32
=result        ok
=elapsed       0.000577s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.30754.html
=group_props   [{name,sockaddr}]
=started       2024-10-10 19:19:32
=ended         2024-10-10 19:19:32
=result        ok
=elapsed       0.000000s
=group_time    1.153s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.30786.html
=group_props   [{name,misc}]
=started       2024-10-10 19:19:32
=ended         2024-10-10 19:19:32
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2024-10-10 19:19:32
=ended         2024-10-10 19:19:45
=result        ok
=elapsed       12.635190s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.30818.html
=group_props   [{name,misc}]
=started       2024-10-10 19:19:45
=ended         2024-10-10 19:19:45
=result        ok
=elapsed       0.000000s
=group_time    12.681s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-10-10 19:19:45
=ended         2024-10-10 19:19:45
=result        ok
=elapsed       0.000241s
=group_time    55.878s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-10-10 19:19:45
=ended         2024-10-10 19:19:45
=result        ok
=elapsed       0.016754s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-10 19:19:45
=ended         2024-10-10 19:19:45
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.30850.html
=group_props   [{name,t_accept}]
=started       2024-10-10 19:19:45
=ended         2024-10-10 19:19:45
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-10-10 19:19:45
=ended         2024-10-10 19:19:46
=result        ok
=elapsed       1.202897s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-10-10 19:19:46
=ended         2024-10-10 19:19:46
=result        ok
=elapsed       0.000001s
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.30882.html
=group_props   [{name,t_connect}]
=started       2024-10-10 19:19:46
=ended         2024-10-10 19:19:46
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-10-10 19:19:46
=ended         2024-10-10 19:19:47
=result        ok
=elapsed       1.205699s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-10-10 19:19:47
=ended         2024-10-10 19:19:47
=result        ok
=elapsed       0.000604s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-10-10 19:19:47
=ended         2024-10-10 19:19:48
=result        ok
=elapsed       0.093563s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.30914.html
=group_props   [{name,t_connect}]
=started       2024-10-10 19:19:48
=ended         2024-10-10 19:19:48
=result        ok
=elapsed       0.000001s
=group_time    1.394s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.7619.html
=group_props   [{name,t_recv}]
=started       2024-10-10 19:19:48
=ended         2024-10-10 19:19:48
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-10-10 19:19:48
=ended         2024-10-10 19:19:49
=result        ok
=elapsed       1.202811s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-10-10 19:19:49
=ended         2024-10-10 19:19:50
=result        ok
=elapsed       1.001787s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-10-10 19:19:50
=ended         2024-10-10 19:19:51
=result        ok
=elapsed       1.002392s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.7651.html
=group_props   [{name,t_recv}]
=started       2024-10-10 19:19:51
=ended         2024-10-10 19:19:51
=result        ok
=elapsed       0.000001s
=group_time    3.303s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.7683.html
=group_props   [{name,t_shutdown}]
=started       2024-10-10 19:19:51
=ended         2024-10-10 19:19:51
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-10-10 19:19:51
=ended         2024-10-10 19:19:52
=result        ok
=elapsed       1.002546s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-10-10 19:19:52
=ended         2024-10-10 19:19:53
=result        ok
=elapsed       1.002596s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-10-10 19:19:53
=ended         2024-10-10 19:19:54
=result        ok
=elapsed       1.001867s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-10-10 19:19:54
=ended         2024-10-10 19:19:55
=result        ok
=elapsed       1.065432s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.7715.html
=group_props   [{name,t_shutdown}]
=started       2024-10-10 19:19:55
=ended         2024-10-10 19:19:55
=result        ok
=elapsed       0.000001s
=group_time    4.193s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.7747.html
=group_props   [{name,t_misc}]
=started       2024-10-10 19:19:55
=ended         2024-10-10 19:19:55
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-10-10 19:19:55
=ended         2024-10-10 19:19:56
=result        ok
=elapsed       1.002380s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-10-10 19:19:56
=ended         2024-10-10 19:19:57
=result        ok
=elapsed       1.003781s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-10-10 19:19:57
=ended         2024-10-10 19:19:58
=result        ok
=elapsed       1.014852s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-10-10 19:19:58
=ended         2024-10-10 19:19:59
=result        ok
=elapsed       1.001959s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.7779.html
=group_props   [{name,sockaddr}]
=started       2024-10-10 19:19:59
=ended         2024-10-10 19:19:59
=result        ok
=elapsed       0.000011s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-10-10 19:19:59
=ended         2024-10-10 19:20:00
=result        ok
=elapsed       1.003277s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-10-10 19:20:00
=ended         2024-10-10 19:20:00
=result        skipped: "No link local address"
=elapsed       0.000587s
=== *** SKIPPED test case 431 of 1621 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-10-10 19:20:00
=ended         2024-10-10 19:20:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000493s
=== *** SKIPPED test case 432 of 1621 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-10-10 19:20:00
=ended         2024-10-10 19:20:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000499s
=== *** SKIPPED test case 433 of 1621 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.7811.html
=group_props   [{name,sockaddr}]
=started       2024-10-10 19:20:00
=ended         2024-10-10 19:20:00
=result        ok
=elapsed       0.000001s
=group_time    1.128s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.7843.html
=group_props   [{name,t_misc}]
=started       2024-10-10 19:20:00
=ended         2024-10-10 19:20:00
=result        ok
=elapsed       0.000001s
=group_time    5.295s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.7875.html
=group_props   [{name,t_local}]
=started       2024-10-10 19:20:00
=ended         2024-10-10 19:20:00
=result        ok
=elapsed       0.002667s
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-10-10 19:20:00
=ended         2024-10-10 19:20:00
=result        ok
=elapsed       0.002023s
=case          gen_tcp_api_SUITE:t_local_unbound
