=== Suite started at 2024-10-14 11:49:16
=== Starting test, 2172 test cases
=cases         2172
=started       2024-10-14 11:53:48
=ended         2024-10-14 11:53:51
=result        ok
=elapsed       3.002842s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-10-14 11:53:51
=ended         2024-10-14 11:53:51
=result        ok
=elapsed       0.000331s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-10-14 11:53:51
=ended         2024-10-14 11:53:51
=result        ok
=elapsed       0.000302s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-10-14 11:53:51
=ended         2024-10-14 11:53:51
=result        ok
=elapsed       0.000308s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-10-14 11:53:51
=ended         2024-10-14 11:53:51
=result        ok
=elapsed       0.501167s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-10-14 11:53:51
=ended         2024-10-14 11:53:55
=result        ok
=elapsed       3.505943s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-10-14 11:53:55
=ended         2024-10-14 11:53:56
=result        ok
=elapsed       1.501937s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-10-14 11:53:56
=ended         2024-10-14 11:53:57
=result        ok
=elapsed       0.601139s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-10-14 11:53:57
=ended         2024-10-14 11:53:57
=result        ok
=elapsed       0.401367s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-10-14 11:53:57
=ended         2024-10-14 11:53:58
=result        ok
=elapsed       1.000338s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-10-14 11:53:58
=ended         2024-10-14 11:53:58
=result        ok
=elapsed       0.197875s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4450.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-10-14 11:53:58
=ended         2024-10-14 11:53:59
=result        ok
=elapsed       0.000000s
=group_time    14.173s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-10-14 11:53:59
=ended         2024-10-14 11:53:59
=result        ok
=elapsed       0.001857s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-14 11:53:59
=ended         2024-10-14 11:53:59
=result        ok
=elapsed       0.138017s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-10-14 11:53:59
=ended         2024-10-14 11:53:59
=result        ok
=elapsed       0.010163s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-10-14 11:53:59
=ended         2024-10-14 11:53:59
=result        ok
=elapsed       0.025203s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-10-14 11:53:59
=ended         2024-10-14 11:53:59
=result        ok
=elapsed       0.001702s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-10-14 11:53:59
=ended         2024-10-14 11:53:59
=result        ok
=elapsed       0.001560s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-10-14 11:53:59
=ended         2024-10-14 11:53:59
=result        ok
=elapsed       0.005521s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-10-14 11:53:59
=ended         2024-10-14 11:54:03
=result        ok
=elapsed       4.031840s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-10-14 11:54:03
=ended         2024-10-14 11:54:03
=result        ok
=elapsed       0.008280s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-10-14 11:54:03
=ended         2024-10-14 11:54:04
=result        ok
=elapsed       1.006848s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-10-14 11:54:04
=ended         2024-10-14 11:54:05
=result        ok
=elapsed       1.048738s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-10-14 11:54:05
=ended         2024-10-14 11:54:06
=result        ok
=elapsed       1.010713s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-10-14 11:54:06
=ended         2024-10-14 11:54:06
=result        ok
=elapsed       0.003198s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-10-14 11:54:06
=ended         2024-10-14 11:54:06
=result        ok
=elapsed       0.001033s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-10-14 11:54:06
=ended         2024-10-14 11:54:06
=result        ok
=elapsed       0.000286s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-14 11:54:06
=ended         2024-10-14 11:54:06
=result        ok
=elapsed       0.005027s
=group_time    7.708s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.4.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-14 11:54:06
=ended         2024-10-14 11:54:06
=result        ok
=elapsed       0.140202s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.36.html
=started       2024-10-14 11:54:06
=ended         2024-10-14 11:54:06
=result        ok
=elapsed       0.012468s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.68.html
=started       2024-10-14 11:54:06
=ended         2024-10-14 11:54:07
=result        ok
=elapsed       0.028453s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.451.html
=started       2024-10-14 11:54:07
=ended         2024-10-14 11:54:07
=result        ok
=elapsed       0.001756s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.4482.html
=started       2024-10-14 11:54:07
=ended         2024-10-14 11:54:07
=result        ok
=elapsed       0.001977s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.483.html
=started       2024-10-14 11:54:07
=ended         2024-10-14 11:54:07
=result        ok
=elapsed       0.003919s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.515.html
=started       2024-10-14 11:54:07
=ended         2024-10-14 11:54:11
=result        ok
=elapsed       4.032197s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.547.html
=started       2024-10-14 11:54:11
=ended         2024-10-14 11:54:11
=result        ok
=elapsed       0.007071s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.579.html
=started       2024-10-14 11:54:11
=ended         2024-10-14 11:54:12
=result        ok
=elapsed       1.007037s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.100.html
=started       2024-10-14 11:54:12
=ended         2024-10-14 11:54:13
=result        ok
=elapsed       1.055981s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.4514.html
=started       2024-10-14 11:54:13
=ended         2024-10-14 11:54:14
=result        ok
=elapsed       1.009915s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.132.html
=started       2024-10-14 11:54:14
=ended         2024-10-14 11:54:14
=result        ok
=elapsed       0.001854s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.164.html
=started       2024-10-14 11:54:14
=ended         2024-10-14 11:54:14
=result        ok
=elapsed       0.001130s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.611.html
=started       2024-10-14 11:54:14
=ended         2024-10-14 11:54:14
=result        ok
=elapsed       0.000347s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.196.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-14 11:54:14
=ended         2024-10-14 11:54:14
=result        ok
=elapsed       0.009151s
=group_time    7.722s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-10-14 11:54:14
=ended         2024-10-14 11:54:14
=result        ok
=elapsed       0.000073s
=group_time    15.525s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-14 11:54:14
=ended         2024-10-14 11:54:14
=result        ok
=elapsed       0.000013s
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-10-14 11:54:14
=ended         2024-10-14 11:54:14
=result        ok
=elapsed       0.017905s
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-10-14 11:54:14
=ended         2024-10-14 11:54:14
=result        ok
=elapsed       0.008902s
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-10-14 11:54:14
=ended         2024-10-14 11:54:14
=result        ok
=elapsed       0.000240s
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-10-14 11:54:14
=ended         2024-10-14 11:54:16
=result        ok
=elapsed       1.932328s
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-10-14 11:54:16
=ended         2024-10-14 11:54:17
=result        ok
=elapsed       0.664143s
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-10-14 11:54:17
=ended         2024-10-14 11:54:18
=result        ok
=elapsed       0.726337s
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-10-14 11:54:18
=ended         2024-10-14 11:54:18
=result        ok
=elapsed       0.595514s
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-10-14 11:54:18
=ended         2024-10-14 11:54:19
=result        ok
=elapsed       0.643780s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-10-14 11:54:19
=ended         2024-10-14 11:54:19
=result        ok
=elapsed       0.248399s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-10-14 11:54:19
=ended         2024-10-14 11:54:19
=result        ok
=elapsed       0.010011s
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-10-14 11:54:19
=ended         2024-10-14 11:54:19
=result        ok
=elapsed       0.003290s
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-10-14 11:54:19
=ended         2024-10-14 11:54:19
=result        ok
=elapsed       0.001272s
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-10-14 11:54:19
=ended         2024-10-14 11:54:19
=result        ok
=elapsed       0.001316s
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-10-14 11:54:19
=ended         2024-10-14 11:54:33
=result        ok
=elapsed       14.108219s
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-10-14 11:54:33
=ended         2024-10-14 11:54:44
=result        ok
=elapsed       10.619096s
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-10-14 11:54:44
=ended         2024-10-14 11:54:46
=result        ok
=elapsed       1.487251s
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-10-14 11:54:46
=ended         2024-10-14 11:54:46
=result        ok
=elapsed       0.198286s
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-10-14 11:54:46
=ended         2024-10-14 11:54:46
=result        ok
=elapsed       0.237667s
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-10-14 11:54:46
=ended         2024-10-14 11:54:46
=result        ok
=elapsed       0.000008s
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-10-14 11:54:46
=ended         2024-10-14 11:54:46
=result        ok
=elapsed       0.005279s
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-10-14 11:54:46
=ended         2024-10-14 11:55:07
=result        ok
=elapsed       20.612587s
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-10-14 11:55:07
=ended         2024-10-14 11:55:09
=result        ok
=elapsed       2.115706s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-10-14 11:55:09
=ended         2024-10-14 11:55:09
=result        ok
=elapsed       0.005038s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-10-14 11:55:09
=ended         2024-10-14 11:55:09
=result        ok
=elapsed       0.021528s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-10-14 11:55:09
=ended         2024-10-14 11:55:09
=result        ok
=elapsed       0.007196s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-10-14 11:55:09
=ended         2024-10-14 11:55:09
=result        ok
=elapsed       0.101000s
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-10-14 11:55:09
=ended         2024-10-14 11:55:09
=result        ok
=elapsed       0.225158s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-14 11:55:09
=ended         2024-10-14 11:55:09
=result        ok
=elapsed       0.000001s
=group_time    55.253s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10853.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-10-14 11:55:09
=ended         2024-10-14 11:55:09
=result        ok
=elapsed       0.000000s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-10-14 11:55:09
=ended         2024-10-14 11:55:11
=result        ok
=elapsed       1.840699s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-10-14 11:55:11
=ended         2024-10-14 11:55:12
=result        ok
=elapsed       1.124653s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11906.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-10-14 11:55:12
=ended         2024-10-14 11:55:12
=result        ok
=elapsed       0.000000s
=group_time    3.045s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11938.html
=group_props   [{suite,counters_SUITE}]
=started       2024-10-14 11:55:12
=ended         2024-10-14 11:55:12
=result        ok
=elapsed       0.000000s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-10-14 11:55:12
=ended         2024-10-14 11:55:12
=result        ok
=elapsed       0.000037s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-10-14 11:55:12
=ended         2024-10-14 11:55:12
=result        ok
=elapsed       0.000018s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-10-14 11:55:12
=ended         2024-10-14 11:55:12
=result        ok
=elapsed       0.000016s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-10-14 11:55:12
=ended         2024-10-14 11:55:13
=result        ok
=elapsed       0.003972s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-10-14 11:55:13
=ended         2024-10-14 11:55:13
=result        ok
=elapsed       0.007465s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-10-14 11:55:13
=ended         2024-10-14 11:55:13
=result        ok
=elapsed       0.003005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12002.html
=group_props   [{suite,counters_SUITE}]
=started       2024-10-14 11:55:13
=ended         2024-10-14 11:55:13
=result        ok
=elapsed       0.000000s
=group_time    0.180s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12034.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-10-14 11:55:13
=ended         2024-10-14 11:55:13
=result        ok
=elapsed       0.000001s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-10-14 11:55:13
=ended         2024-10-14 11:55:13
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-10-14 11:55:13
=ended         2024-10-14 11:55:13
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-10-14 11:55:13
=ended         2024-10-14 11:55:13
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-10-14 11:55:13
=ended         2024-10-14 11:55:13
=result        ok
=elapsed       0.000007s
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-10-14 11:55:13
=ended         2024-10-14 11:55:13
=result        ok
=elapsed       0.417232s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-10-14 11:55:13
=ended         2024-10-14 11:55:13
=result        ok
=elapsed       0.000583s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12066.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-10-14 11:55:13
=ended         2024-10-14 11:55:13
=result        ok
=elapsed       0.000000s
=group_time    0.583s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12098.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-10-14 11:55:13
=ended         2024-10-14 11:55:13
=result        ok
=elapsed       0.000000s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-10-14 11:55:13
=ended         2024-10-14 11:55:13
=result        ok
=elapsed       0.000234s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-10-14 11:55:13
=ended         2024-10-14 11:55:13
=result        ok
=elapsed       0.000375s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-10-14 11:55:13
=ended         2024-10-14 11:55:14
=result        ok
=elapsed       0.201022s
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-10-14 11:55:14
=ended         2024-10-14 11:55:14
=result        ok
=elapsed       0.200844s
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-10-14 11:55:14
=ended         2024-10-14 11:55:14
=result        ok
=elapsed       0.201085s
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-10-14 11:55:14
=ended         2024-10-14 11:55:14
=result        ok
=elapsed       0.200486s
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-10-14 11:55:14
=ended         2024-10-14 11:55:14
=result        ok
=elapsed       0.000323s
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-10-14 11:55:14
=ended         2024-10-14 11:55:15
=result        ok
=elapsed       0.501141s
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-10-14 11:55:15
=ended         2024-10-14 11:55:15
=result        ok
=elapsed       0.000213s
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-10-14 11:55:15
=ended         2024-10-14 11:55:15
=result        ok
=elapsed       0.000209s
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-10-14 11:55:15
=ended         2024-10-14 11:55:15
=result        ok
=elapsed       0.301063s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-10-14 11:55:15
=ended         2024-10-14 11:55:15
=result        ok
=elapsed       0.300374s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-10-14 11:55:15
=ended         2024-10-14 11:55:16
=result        ok
=elapsed       0.300806s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-10-14 11:55:16
=ended         2024-10-14 11:55:16
=result        ok
=elapsed       0.300967s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-10-14 11:55:16
=ended         2024-10-14 11:55:16
=result        ok
=elapsed       0.300829s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-10-14 11:55:16
=ended         2024-10-14 11:55:17
=result        ok
=elapsed       0.902892s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-10-14 11:55:17
=ended         2024-10-14 11:55:18
=result        ok
=elapsed       0.301044s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-10-14 11:55:18
=ended         2024-10-14 11:55:19
=result        ok
=elapsed       0.903872s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-10-14 11:55:19
=ended         2024-10-14 11:55:19
=result        ok
=elapsed       0.902840s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-10-14 11:55:19
=ended         2024-10-14 11:55:20
=result        ok
=elapsed       0.000030s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-10-14 11:55:20
=ended         2024-10-14 11:55:20
=result        ok
=elapsed       0.301206s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-10-14 11:55:20
=ended         2024-10-14 11:55:20
=result        ok
=elapsed       0.000257s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-10-14 11:55:20
=ended         2024-10-14 11:55:20
=result        ok
=elapsed       0.300303s
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-10-14 11:55:20
=ended         2024-10-14 11:55:21
=result        ok
=elapsed       0.601896s
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-10-14 11:55:21
=ended         2024-10-14 11:55:22
=result        ok
=elapsed       0.902986s
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-10-14 11:55:22
=ended         2024-10-14 11:55:22
=result        ok
=elapsed       0.000159s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12130.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-10-14 11:55:22
=ended         2024-10-14 11:55:22
=result        ok
=elapsed       0.000000s
=group_time    8.554s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10885.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-10-14 11:55:22
=ended         2024-10-14 11:55:22
=result        ok
=elapsed       0.000001s
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-10-14 11:55:22
=ended         2024-10-14 11:55:22
=result        ok
=elapsed       0.001442s
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-10-14 11:55:22
=ended         2024-10-14 11:55:22
=result        ok
=elapsed       0.000094s
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-10-14 11:55:22
=ended         2024-10-14 11:55:22
=result        ok
=elapsed       0.000056s
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-10-14 11:55:22
=ended         2024-10-14 11:55:22
=result        ok
=elapsed       0.000320s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-10-14 11:55:22
=ended         2024-10-14 11:55:22
=result        ok
=elapsed       0.000149s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-10-14 11:55:22
=ended         2024-10-14 11:55:22
=result        ok
=elapsed       0.000003s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-10-14 11:55:22
=ended         2024-10-14 11:55:22
=result        ok
=elapsed       0.000920s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-10-14 11:55:22
=ended         2024-10-14 11:55:22
=result        ok
=elapsed       0.000278s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-10-14 11:55:22
=ended         2024-10-14 11:55:22
=result        ok
=elapsed       0.000003s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-10-14 11:55:22
=ended         2024-10-14 11:55:22
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12482.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-10-14 11:55:22
=ended         2024-10-14 11:55:22
=result        ok
=elapsed       0.000000s
=group_time    0.260s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-10-14 11:55:22
=ended         2024-10-14 11:55:22
=result        ok
=elapsed       0.000002s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-10-14 11:55:22
=ended         2024-10-14 11:55:22
=result        ok
=elapsed       0.000029s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-10-14 11:55:22
=ended         2024-10-14 11:55:22
=result        ok
=elapsed       0.000608s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-10-14 11:55:22
=ended         2024-10-14 11:55:22
=result        ok
=elapsed       0.000152s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-10-14 11:55:22
=ended         2024-10-14 11:55:22
=result        ok
=elapsed       0.000375s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-10-14 11:55:22
=ended         2024-10-14 11:55:33
=result        ok
=elapsed       11.281252s
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-10-14 11:55:33
=ended         2024-10-14 11:55:36
=result        ok
=elapsed       2.002622s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-10-14 11:55:36
=ended         2024-10-14 11:55:36
=result        ok: 794 GL change loops; 354 while running dirty
=elapsed       0.157750s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-10-14 11:55:36
=ended         2024-10-14 11:55:36
=result        ok
=elapsed       0.154571s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-10-14 11:55:36
=ended         2024-10-14 11:55:36
=result        ok
=elapsed       0.156079s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-10-14 11:55:36
=ended         2024-10-14 11:55:42
=result        ok
=elapsed       6.166393s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-10-14 11:55:42
=ended         2024-10-14 11:55:43
=result        ok
=elapsed       0.310134s
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-10-14 11:55:43
=ended         2024-10-14 11:55:45
=result        ok
=elapsed       2.019509s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-10-14 11:55:45
=ended         2024-10-14 11:55:45
=result        ok
