=== Suite started at 2024-04-15 09:18:21
=== Starting test, 3580 test cases
=cases         3580
=started       2024-04-15 09:31:37
=ended         2024-04-15 09:31:38
=result        ok
=elapsed       0.518655
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.10403.html
=started       2024-04-15 09:31:38
=ended         2024-04-15 09:31:38
=result        ok
=elapsed       0.512408
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.13954.html
=started       2024-04-15 09:31:38
=ended         2024-04-15 09:31:39
=result        ok
=elapsed       0.516713
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.10499.html
=started       2024-04-15 09:31:39
=ended         2024-04-15 09:31:39
=result        ok
=elapsed       0.512232
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.14050.html
=started       2024-04-15 09:31:39
=ended         2024-04-15 09:31:40
=result        ok
=elapsed       0.516967
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.14082.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-15 09:31:40
=ended         2024-04-15 09:31:40
=result        ok
=elapsed       1.0e-5
=group_time    8.676s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.14114.html
=group_props   [{name,tlsv1}]
=started       2024-04-15 09:31:40
=ended         2024-04-15 09:31:40
=result        ok
=elapsed       7.75e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.14146.html
=started       2024-04-15 09:31:40
=ended         2024-04-15 09:31:41
=result        ok
=elapsed       0.512993
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.14178.html
=started       2024-04-15 09:31:41
=ended         2024-04-15 09:31:41
=result        ok
=elapsed       0.513671
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.14274.html
=started       2024-04-15 09:31:41
=ended         2024-04-15 09:31:42
=result        ok
=elapsed       0.513581
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.14306.html
=started       2024-04-15 09:31:42
=ended         2024-04-15 09:31:42
=result        ok
=elapsed       0.513144
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.14402.html
=started       2024-04-15 09:31:42
=ended         2024-04-15 09:31:43
=result        ok
=elapsed       0.512863
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.14498.html
=started       2024-04-15 09:31:43
=ended         2024-04-15 09:31:43
=result        ok
=elapsed       0.515403
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.1124.html
=started       2024-04-15 09:31:43
=ended         2024-04-15 09:31:44
=result        ok
=elapsed       0.517908
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.1156.html
=started       2024-04-15 09:31:44
=ended         2024-04-15 09:31:44
=result        ok
=elapsed       0.513742
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.1188.html
=started       2024-04-15 09:31:44
=ended         2024-04-15 09:31:45
=result        ok
=elapsed       0.517775
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.1220.html
=started       2024-04-15 09:31:45
=ended         2024-04-15 09:31:45
=result        ok
=elapsed       0.517665
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.1252.html
=started       2024-04-15 09:31:45
=ended         2024-04-15 09:31:46
=result        ok
=elapsed       0.521873
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.1348.html
=started       2024-04-15 09:31:46
=ended         2024-04-15 09:31:47
=result        ok
=elapsed       0.517695
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.1444.html
=started       2024-04-15 09:31:47
=ended         2024-04-15 09:31:47
=result        ok
=elapsed       0.513462
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.14754.html
=started       2024-04-15 09:31:47
=ended         2024-04-15 09:31:48
=result        ok
=elapsed       0.517535
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.14786.html
=started       2024-04-15 09:31:48
=ended         2024-04-15 09:31:48
=result        ok
=elapsed       0.515025
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.14818.html
=started       2024-04-15 09:31:48
=ended         2024-04-15 09:31:49
=result        ok
=elapsed       0.517936
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.14850.html
=group_props   [{name,tlsv1}]
=started       2024-04-15 09:31:49
=ended         2024-04-15 09:31:49
=result        ok
=elapsed       1.1e-5
=group_time    8.682s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.14882.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-15 09:31:49
=ended         2024-04-15 09:31:49
=result        ok
=elapsed       8.83e-4
=case          ssl_ECC_SUITE:mix_sign
=logfile       ssl_ecc_suite.mix_sign.14914.html
=started       2024-04-15 09:31:49
=ended         2024-04-15 09:31:49
=result        ok
=elapsed       0.528193
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.10851.html
=started       2024-04-15 09:31:49
=ended         2024-04-15 09:31:50
=result        ok
=elapsed       0.51391
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.10947.html
=started       2024-04-15 09:31:50
=ended         2024-04-15 09:31:50
=result        ok
=elapsed       0.513979
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.11075.html
=started       2024-04-15 09:31:50
=ended         2024-04-15 09:31:51
=result        ok
=elapsed       0.516028
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.11203.html
=started       2024-04-15 09:31:51
=ended         2024-04-15 09:31:51
=result        ok
=elapsed       0.513801
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.11331.html
=started       2024-04-15 09:31:51
=ended         2024-04-15 09:31:52
=result        ok
=elapsed       0.513956
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.11427.html
=started       2024-04-15 09:31:52
=ended         2024-04-15 09:31:53
=result        ok
=elapsed       0.520346
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.15202.html
=started       2024-04-15 09:31:53
=ended         2024-04-15 09:31:53
=result        ok
=elapsed       0.52321
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.15234.html
=started       2024-04-15 09:31:53
=ended         2024-04-15 09:31:54
=result        ok
=elapsed       0.515735
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.15330.html
=started       2024-04-15 09:31:54
=ended         2024-04-15 09:31:54
=result        ok
=elapsed       0.518999
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.15362.html
=started       2024-04-15 09:31:54
=ended         2024-04-15 09:31:55
=result        ok
=elapsed       0.51784
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.15490.html
=started       2024-04-15 09:31:55
=ended         2024-04-15 09:31:55
=result        ok
=elapsed       0.52169
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.15522.html
=started       2024-04-15 09:31:55
=ended         2024-04-15 09:31:56
=result        ok
=elapsed       0.518471
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.15650.html
=started       2024-04-15 09:31:56
=ended         2024-04-15 09:31:56
=result        ok
=elapsed       0.514496
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.15682.html
=started       2024-04-15 09:31:56
=ended         2024-04-15 09:31:57
=result        ok
=elapsed       0.517717
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.15714.html
=started       2024-04-15 09:31:57
=ended         2024-04-15 09:31:57
=result        ok
=elapsed       0.512855
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.12003.html
=started       2024-04-15 09:31:57
=ended         2024-04-15 09:31:58
=result        ok
=elapsed       0.518154
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.12067.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-15 09:31:58
=ended         2024-04-15 09:31:58
=result        ok
=elapsed       1.3e-5
=group_time    9.259s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.12099.html
=group_props   [{name,dtlsv1}]
=started       2024-04-15 09:31:58
=ended         2024-04-15 09:31:58
=result        ok
=elapsed       8.62e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.12131.html
=started       2024-04-15 09:31:58
=ended         2024-04-15 09:31:59
=result        ok
=elapsed       0.514428
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.12227.html
=started       2024-04-15 09:31:59
=ended         2024-04-15 09:31:59
=result        ok
=elapsed       0.513874
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.12259.html
=started       2024-04-15 09:31:59
=ended         2024-04-15 09:32:00
=result        ok
=elapsed       0.514588
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.12291.html
=started       2024-04-15 09:32:00
=ended         2024-04-15 09:32:00
=result        ok
=elapsed       0.515001
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.12323.html
=started       2024-04-15 09:32:00
=ended         2024-04-15 09:32:01
=result        ok
=elapsed       0.514617
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.12451.html
=started       2024-04-15 09:32:01
=ended         2024-04-15 09:32:01
=result        ok
=elapsed       0.516715
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.12579.html
=started       2024-04-15 09:32:01
=ended         2024-04-15 09:32:02
=result        ok
=elapsed       0.522617
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.12643.html
=started       2024-04-15 09:32:02
=ended         2024-04-15 09:32:02
=result        ok
=elapsed       0.514842
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.2116.html
=started       2024-04-15 09:32:02
=ended         2024-04-15 09:32:03
=result        ok
=elapsed       0.519817
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.2244.html
=started       2024-04-15 09:32:03
=ended         2024-04-15 09:32:03
=result        ok
=elapsed       0.518118
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.2276.html
=started       2024-04-15 09:32:03
=ended         2024-04-15 09:32:04
=result        ok
=elapsed       0.521575
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.2340.html
=started       2024-04-15 09:32:04
=ended         2024-04-15 09:32:05
=result        ok
=elapsed       0.519217
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.2436.html
=started       2024-04-15 09:32:05
=ended         2024-04-15 09:32:05
=result        ok
=elapsed       0.513198
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.2500.html
=started       2024-04-15 09:32:05
=ended         2024-04-15 09:32:06
=result        ok
=elapsed       0.517854
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.13027.html
=started       2024-04-15 09:32:06
=ended         2024-04-15 09:32:06
=result        ok
=elapsed       0.513771
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.13059.html
=started       2024-04-15 09:32:06
=ended         2024-04-15 09:32:07
=result        ok
=elapsed       0.518264
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.13187.html
=group_props   [{name,dtlsv1}]
=started       2024-04-15 09:32:07
=ended         2024-04-15 09:32:07
=result        ok
=elapsed       1.1e-5
=group_time    8.699s
=case          ssl_ECC_SUITE:end_per_suite
=logfile       ssl_ecc_suite.end_per_suite.html
=started       2024-04-15 09:32:07
=ended         2024-04-15 09:32:07
=result        ok
=elapsed       1.66e-4
=group_time    44.686s
=case          ssl_alert_SUITE:init_per_suite
=logfile       ssl_alert_suite.init_per_suite.html
=started       2024-04-15 09:32:07
=ended         2024-04-15 09:32:07
=result        ok
=elapsed       4.54e-4
=case          ssl_alert_SUITE:alerts
=logfile       ssl_alert_suite.alerts.html
=started       2024-04-15 09:32:07
=ended         2024-04-15 09:32:07
=result        ok
=elapsed       2.6e-4
=case          ssl_alert_SUITE:alert_details
=logfile       ssl_alert_suite.alert_details.html
=started       2024-04-15 09:32:07
=ended         2024-04-15 09:32:07
=result        ok
=elapsed       1.9e-5
=case          ssl_alert_SUITE:alert_details_not_too_big
=logfile       ssl_alert_suite.alert_details_not_too_big.html
=started       2024-04-15 09:32:07
=ended         2024-04-15 09:32:07
=result        ok
=elapsed       7.45e-4
=case          ssl_alert_SUITE:bad_connect_response
=logfile       ssl_alert_suite.bad_connect_response.html
=started       2024-04-15 09:32:07
=ended         2024-04-15 09:32:07
=result        ok
=elapsed       0.004783
=case          ssl_alert_SUITE:end_per_suite
=logfile       ssl_alert_suite.end_per_suite.html
=started       2024-04-15 09:32:07
=ended         2024-04-15 09:32:07
=result        ok
=elapsed       0.00112
=group_time    0.135s
=case          ssl_alpn_SUITE:init_per_suite
=logfile       ssl_alpn_suite.init_per_suite.html
=started       2024-04-15 09:32:07
=ended         2024-04-15 09:32:07
=result        ok
=elapsed       0.512486
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-15 09:32:08
=ended         2024-04-15 09:32:08
=result        ok
=elapsed       0.001478
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.html
=started       2024-04-15 09:32:08
=ended         2024-04-15 09:32:08
=result        ok
=elapsed       1.69e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.html
=started       2024-04-15 09:32:08
=ended         2024-04-15 09:32:08
=result        ok
=elapsed       2.54e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.html
=started       2024-04-15 09:32:08
=ended         2024-04-15 09:32:08
=result        ok
=elapsed       0.006097
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.html
=started       2024-04-15 09:32:08
=ended         2024-04-15 09:32:08
=result        ok
=elapsed       0.011824
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.html
=started       2024-04-15 09:32:08
=ended         2024-04-15 09:32:08
=result        ok
=elapsed       0.011542
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.html
=started       2024-04-15 09:32:08
=ended         2024-04-15 09:32:08
=result        ok
=elapsed       0.007602
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.html
=started       2024-04-15 09:32:08
=ended         2024-04-15 09:32:08
=result        ok
=elapsed       0.048791
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.html
=started       2024-04-15 09:32:08
=ended         2024-04-15 09:32:08
=result        ok
=elapsed       0.047095
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.html
=started       2024-04-15 09:32:08
=ended         2024-04-15 09:32:08
=result        ok
=elapsed       0.045224
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-15 09:32:08
=ended         2024-04-15 09:32:08
=result        ok
=elapsed       2.1e-5
=group_time    0.553s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.13251.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-15 09:32:08
=ended         2024-04-15 09:32:08
=result        ok
=elapsed       0.001581
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.13283.html
=started       2024-04-15 09:32:08
=ended         2024-04-15 09:32:08
=result        ok
=elapsed       2.09e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.16194.html
=started       2024-04-15 09:32:08
=ended         2024-04-15 09:32:08
=result        ok
=elapsed       5.16e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.16226.html
=started       2024-04-15 09:32:08
=ended         2024-04-15 09:32:08
=result        ok
=elapsed       0.01364
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.16290.html
=started       2024-04-15 09:32:08
=ended         2024-04-15 09:32:08
=result        ok
=elapsed       0.010972
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.16322.html
=started       2024-04-15 09:32:08
=ended         2024-04-15 09:32:08
=result        ok
=elapsed       0.013325
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.13539.html
=started       2024-04-15 09:32:08
=ended         2024-04-15 09:32:08
=result        ok
=elapsed       0.00523
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.13603.html
=started       2024-04-15 09:32:08
=ended         2024-04-15 09:32:08
=result        ok
=elapsed       0.005276
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.16450.html
=started       2024-04-15 09:32:08
=ended         2024-04-15 09:32:09
=result        ok
=elapsed       0.005159
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.13763.html
=started       2024-04-15 09:32:09
=ended         2024-04-15 09:32:09
=result        ok
=elapsed       0.005742
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.html
=started       2024-04-15 09:32:09
=ended         2024-04-15 09:32:09
=result        ok
=elapsed       0.00873
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.html
=started       2024-04-15 09:32:09
=ended         2024-04-15 09:32:09
=result        ok
=elapsed       0.021552
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.html
=started       2024-04-15 09:32:09
=ended         2024-04-15 09:32:09
=result        ok
=elapsed       0.005363
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.html
=started       2024-04-15 09:32:09
=ended         2024-04-15 09:32:09
=result        ok
=elapsed       0.006116
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.html
=started       2024-04-15 09:32:09
=ended         2024-04-15 09:32:09
=result        ok
=elapsed       0.005776
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.2596.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-15 09:32:09
=ended         2024-04-15 09:32:09
=result        ok
=elapsed       2.9e-5
=group_time    0.748s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.14115.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-15 09:32:09
=ended         2024-04-15 09:32:09
=result        ok
=elapsed       0.001591
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.14147.html
=started       2024-04-15 09:32:09
=ended         2024-04-15 09:32:09
=result        ok
=elapsed       1.36e-4
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.14179.html
=started       2024-04-15 09:32:09
=ended         2024-04-15 09:32:09
=result        ok
=elapsed       2.12e-4
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.16802.html
=started       2024-04-15 09:32:09
=ended         2024-04-15 09:32:09
=result        ok
=elapsed       0.006296
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.16898.html
=started       2024-04-15 09:32:09
=ended         2024-04-15 09:32:09
=result        ok
=elapsed       0.004487
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.14307.html
=started       2024-04-15 09:32:09
=ended         2024-04-15 09:32:09
=result        ok
=elapsed       0.007607
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.14371.html
=started       2024-04-15 09:32:09
=ended         2024-04-15 09:32:09
=result        ok
=elapsed       0.008066
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.14467.html
=started       2024-04-15 09:32:09
=ended         2024-04-15 09:32:09
=result        ok
=elapsed       0.006023
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.17122.html
=started       2024-04-15 09:32:09
=ended         2024-04-15 09:32:09
=result        ok
=elapsed       0.005839
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.17154.html
=started       2024-04-15 09:32:09
=ended         2024-04-15 09:32:09
=result        ok
=elapsed       0.006491
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.17186.html
=started       2024-04-15 09:32:09
=ended         2024-04-15 09:32:09
=result        ok
=elapsed       0.011946
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.17282.html
=started       2024-04-15 09:32:09
=ended         2024-04-15 09:32:09
=result        ok
=elapsed       0.02535
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.17506.html
=started       2024-04-15 09:32:09
=ended         2024-04-15 09:32:10
=result        ok
=elapsed       0.005734
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.17602.html
=started       2024-04-15 09:32:10
=ended         2024-04-15 09:32:10
=result        ok
=elapsed       0.005744
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.14819.html
=started       2024-04-15 09:32:10
=ended         2024-04-15 09:32:10
=result        ok
=elapsed       0.006443
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.17634.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-15 09:32:10
=ended         2024-04-15 09:32:10
=result        ok
=elapsed       1.9e-5
=group_time    0.727s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.17666.html
=group_props   [{name,tlsv1}]
=started       2024-04-15 09:32:10
=ended         2024-04-15 09:32:10
=result        ok
=elapsed       0.00158
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.17698.html
=started       2024-04-15 09:32:10
=ended         2024-04-15 09:32:10
