=== Suite started at 2025-02-05 16:10:41
=== Starting test, 111 test cases
=cases         111
=started       2025-02-05 16:13:06
=ended         2025-02-05 16:13:06
=result        ok
=elapsed       0.000068s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-02-05 16:13:06
=node_start    'otp-28@b32ed08870b1'
=node_stop     'otp-28@b32ed08870b1'
=ended         2025-02-05 16:13:25
=result        ok
=elapsed       18.247118s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-02-05 16:13:25
=node_start    'otp-27@b32ed08870b1'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@b32ed08870b1'
=ended         2025-02-05 16:14:07
=result        ok
=elapsed       41.820905s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-02-05 16:14:07
=node_start    'otp-26@b32ed08870b1'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@b32ed08870b1'
=ended         2025-02-05 16:14:51
=result        ok
=elapsed       44.062285s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-02-05 16:14:51
=ended         2025-02-05 16:14:51
=result        ok
=elapsed       0.000000s
=group_time    104.826s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5634.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-05 16:14:51
=ended         2025-02-05 16:14:51
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-02-05 16:14:51
=ended         2025-02-05 16:14:52
=result        ok
=elapsed       0.519838s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5666.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-05 16:14:52
=ended         2025-02-05 16:14:52
=result        ok
=elapsed       0.000000s
=group_time    0.569s
=== TEST COMPLETE, 109 ok, 0 failed, 2 skipped of 111 test cases

=finished      2025-02-05 16:14:52
=failed        0
=successful    109
=user_skipped  2
=auto_skipped  0
=elapsed_time  250720756
