=== Suite started at 2024-09-24 13:47:18
=== Starting test, 1653 test cases
=cases         1653
=started       2024-09-24 14:10:16
=ended         2024-09-24 14:10:17
=result        ok
=elapsed       1.028748
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38114.html
=group_props   [{name,shutdown}]
=started       2024-09-24 14:10:17
=ended         2024-09-24 14:10:17
=result        ok
=elapsed       0.0
=group_time    4.014s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38146.html
=group_props   [{name,econnreset}]
=started       2024-09-24 14:10:17
=ended         2024-09-24 14:10:17
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-09-24 14:10:17
=ended         2024-09-24 14:10:18
=result        ok
=elapsed       1.018045
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-09-24 14:10:18
=ended         2024-09-24 14:10:19
=result        ok
=elapsed       1.031191
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-09-24 14:10:19
=ended         2024-09-24 14:10:20
=result        ok
=elapsed       1.022129
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-09-24 14:10:20
=ended         2024-09-24 14:10:21
=result        ok
=elapsed       1.059105
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-09-24 14:10:21
=ended         2024-09-24 14:10:22
=result        ok
=elapsed       1.155191
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-09-24 14:10:22
=ended         2024-09-24 14:10:23
=result        ok
=elapsed       1.091933
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-09-24 14:10:23
=ended         2024-09-24 14:10:24
=result        ok
=elapsed       1.090263
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38178.html
=group_props   [{name,econnreset}]
=started       2024-09-24 14:10:24
=ended         2024-09-24 14:10:24
=result        ok
=elapsed       0.0
=group_time    7.661s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38210.html
=group_props   [{name,linger_zero}]
=started       2024-09-24 14:10:24
=ended         2024-09-24 14:10:24
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-09-24 14:10:24
=ended         2024-09-24 14:10:26
=result        ok
=elapsed       1.045094
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-09-24 14:10:26
=ended         2024-09-24 14:10:27
=result        ok
=elapsed       1.005098
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38242.html
=group_props   [{name,linger_zero}]
=started       2024-09-24 14:10:27
=ended         2024-09-24 14:10:27
=result        ok
=elapsed       0.0
=group_time    2.120s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-09-24 14:10:27
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38274@798f29742f46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38274@798f29742f46
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38338@798f29742f46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38338@798f29742f46
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38402@798f29742f46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38402@798f29742f46
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38498@798f29742f46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38498@798f29742f46
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38594@798f29742f46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38594@798f29742f46
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38690@798f29742f46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38690@798f29742f46
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38754@798f29742f46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38754@798f29742f46
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38850@798f29742f46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38850@798f29742f46
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_38946@798f29742f46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_38946@798f29742f46
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39042@798f29742f46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39042@798f29742f46
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39138@798f29742f46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39138@798f29742f46
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_39234@798f29742f46
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_39234@798f29742f46
=ended         2024-09-24 14:10:32
=result        ok
=elapsed       5.713176
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-09-24 14:10:32
=ended         2024-09-24 14:10:33
=result        ok
=elapsed       1.001728
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-09-24 14:10:33
=ended         2024-09-24 14:10:36
=result        ok
=elapsed       3.006832
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39298.html
=group_props   [{name,busy_disconnect}]
=started       2024-09-24 14:10:36
=ended         2024-09-24 14:10:36
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-09-24 14:10:36
=ended         2024-09-24 14:10:37
=result        ok
=elapsed       1.012326
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-09-24 14:10:37
=ended         2024-09-24 14:10:37
=result        skipped: "Send failed: einval"
=== *** SKIPPED test case 506 of 1653 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39330.html
=group_props   [{name,busy_disconnect}]
=started       2024-09-24 14:10:37
=ended         2024-09-24 14:10:37
=result        ok
=elapsed       0.0
=group_time    1.094s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-09-24 14:10:37
=ended         2024-09-24 14:10:41
=result        ok
=elapsed       3.050672
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39362.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-09-24 14:10:41
=ended         2024-09-24 14:10:41
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-09-24 14:10:41
=ended         2024-09-24 14:10:42
=result        ok
=elapsed       1.001326
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-09-24 14:10:42
=ended         2024-09-24 14:10:47
=result        ok
=elapsed       5.003401
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-09-24 14:10:47
=ended         2024-09-24 14:10:48
=result        ok
=elapsed       1.124196
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39394.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-09-24 14:10:48
=ended         2024-09-24 14:10:48
=result        ok
=elapsed       0.0
=group_time    7.226s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-09-24 14:10:48
=ended         2024-09-24 14:10:52
=result        ok
=elapsed       4.007557
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39426.html
=group_props   [{name,pktoptions}]
=started       2024-09-24 14:10:52
=ended         2024-09-24 14:10:52
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-09-24 14:10:52
=ended         2024-09-24 14:10:52
=result        ok
=elapsed       0.002812
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-09-24 14:10:52
=ended         2024-09-24 14:10:52
=result        ok
=elapsed       0.002597
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-09-24 14:10:52
=ended         2024-09-24 14:10:52
=result        ok
=elapsed       0.002741
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-09-24 14:10:52
=ended         2024-09-24 14:10:52
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=== *** SKIPPED test case 515 of 1653 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39458.html
=group_props   [{name,pktoptions}]
=started       2024-09-24 14:10:52
=ended         2024-09-24 14:10:52
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39490.html
=group_props   [{name,accept}]
=started       2024-09-24 14:10:52
=ended         2024-09-24 14:10:52
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-09-24 14:10:52
=ended         2024-09-24 14:10:53
=result        ok
=elapsed       1.001735
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-09-24 14:10:53
=ended         2024-09-24 14:10:56
=result        ok
=elapsed       3.002685
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-09-24 14:10:56
=ended         2024-09-24 14:10:58
=result        ok
=elapsed       2.00233
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-09-24 14:10:58
=ended         2024-09-24 14:11:01
=result        ok
=elapsed       3.003086
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-09-24 14:11:01
=ended         2024-09-24 14:11:04
=result        ok
=elapsed       3.002387
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-09-24 14:11:04
=ended         2024-09-24 14:11:07
=result        ok
=elapsed       3.002449
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-09-24 14:11:07
=ended         2024-09-24 14:11:10
=result        ok
=elapsed       3.002309
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-09-24 14:11:10
=ended         2024-09-24 14:11:13
=result        ok
=elapsed       3.00212
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-09-24 14:11:13
=ended         2024-09-24 14:11:16
=result        ok
=elapsed       3.003469
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-09-24 14:11:16
=ended         2024-09-24 14:11:19
=result        ok
=elapsed       3.002389
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-09-24 14:11:19
=ended         2024-09-24 14:11:24
=result        ok
=elapsed       4.730266
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-09-24 14:11:24
=ended         2024-09-24 14:11:25
=result        ok
=elapsed       1.204319
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-09-24 14:11:25
=ended         2024-09-24 14:11:27
=result        ok
=elapsed       2.003098
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-09-24 14:11:27
=ended         2024-09-24 14:11:29
=result        ok
=elapsed       1.406575
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-09-24 14:11:29
=ended         2024-09-24 14:11:31
=result        ok
=elapsed       2.505649
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-09-24 14:11:31
=ended         2024-09-24 14:11:34
=result        ok
=elapsed       2.462645
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.39522.html
=group_props   [{name,accept}]
=started       2024-09-24 14:11:34
=ended         2024-09-24 14:11:34
=result        ok
=elapsed       0.0
=group_time    41.758s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.39554.html
=group_props   [{name,send_timeout}]
=started       2024-09-24 14:11:34
=ended         2024-09-24 14:11:34
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-09-24 14:11:34
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_39586@798f29742f46
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_39586@798f29742f46
=ended         2024-09-24 14:11:42
=result        ok
=elapsed       8.47219
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-09-24 14:11:42
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_39682@798f29742f46
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_39682@798f29742f46
=ended         2024-09-24 14:11:45
=result        ok
=elapsed       2.476225
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-09-24 14:11:45
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_39778@798f29742f46
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_39778@798f29742f46
=ended         2024-09-24 14:11:47
=result        ok
=elapsed       2.480932
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-09-24 14:11:47
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_39842@798f29742f46
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_39842@798f29742f46
=ended         2024-09-24 14:11:52
=result        ok
=elapsed       4.434526
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-09-24 14:11:52
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_39906@798f29742f46
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_39906@798f29742f46
=ended         2024-09-24 14:11:54
=result        ok
=elapsed       2.438346
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-09-24 14:11:54
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_1604@798f29742f46
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_1604@798f29742f46
=ended         2024-09-24 14:12:06
=result        ok
=elapsed       12.23064
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-09-24 14:12:06
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_40034@798f29742f46
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_40034@798f29742f46
=ended         2024-09-24 14:12:16
=result        ok
=elapsed       9.955281
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.40162.html
=group_props   [{name,send_timeout}]
=started       2024-09-24 14:12:16
=ended         2024-09-24 14:12:16
=result        ok
=elapsed       0.0
=group_time    42.685s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-09-24 14:12:16
=ended         2024-09-24 14:12:21
=result        ok
=elapsed       4.125321
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-09-24 14:12:21
=ended         2024-09-24 14:12:40
=result        ok
=elapsed       19.646941
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-09-24 14:12:40
=ended         2024-09-24 14:12:42
=result        ok
=elapsed       2.012677
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-09-24 14:12:42
=ended         2024-09-24 14:12:53
=result        ok
=elapsed       10.171007
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-09-24 14:12:53
=ended         2024-09-24 14:12:54
=result        ok
=elapsed       1.012738
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-09-24 14:12:54
=ended         2024-09-24 14:12:55
=result        ok
=elapsed       1.002639
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-09-24 14:12:55
=node_start    gen_tcp_misc_SUITE__otp_12242_40194@798f29742f46
=node_stop     gen_tcp_misc_SUITE__otp_12242_40194@798f29742f46
=ended         2024-09-24 14:12:59
=result        ok
=elapsed       4.242493
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-09-24 14:12:59
=ended         2024-09-24 14:12:59
=result        ok
=elapsed       0.002143
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-09-24 14:12:59
=ended         2024-09-24 14:13:31
=result        ok
=elapsed       32.007911
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.40290.html
=group_props   [{name,socket_monitor}]
=started       2024-09-24 14:13:31
=ended         2024-09-24 14:13:31
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-09-24 14:13:31
=ended         2024-09-24 14:13:32
=result        ok
=elapsed       1.002004
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-09-24 14:13:32
=ended         2024-09-24 14:13:33
=result        ok
=elapsed       1.003555
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-09-24 14:13:33
=ended         2024-09-24 14:13:34
=result        ok
=elapsed       1.002097
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-09-24 14:13:34
=ended         2024-09-24 14:13:37
=result        ok
=elapsed       3.003545
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-09-24 14:13:37
=ended         2024-09-24 14:13:38
=result        ok
=elapsed       1.002639
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-09-24 14:13:38
=ended         2024-09-24 14:13:39
=result        ok
=elapsed       1.003186
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-09-24 14:13:39
=ended         2024-09-24 14:13:40
=result        ok
=elapsed       1.002155
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.40322.html
=group_props   [{name,socket_monitor}]
=started       2024-09-24 14:13:40
=ended         2024-09-24 14:13:40
=result        ok
=elapsed       0.0
=group_time    9.214s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-09-24 14:13:40
=ended         2024-09-24 14:13:41
=result        ok
=elapsed       1.002172
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-09-24 14:13:41
=ended         2024-09-24 14:13:42
=result        ok
=elapsed       1.001618
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.40354.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-24 14:13:42
=ended         2024-09-24 14:13:42
=result        ok
=elapsed       1.0e-6
=group_time    267.474s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.40386.html
=group_props   [{name,tickets}]
=started       2024-09-24 14:13:42
=ended         2024-09-24 14:13:42
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-09-24 14:13:42
=ended         2024-09-24 14:13:43
=result        ok
=elapsed       1.001672
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-09-24 14:13:43
=ended         2024-09-24 14:13:44
=result        ok
=elapsed       1.006669
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.40418.html
=group_props   [{name,tickets}]
=started       2024-09-24 14:13:44
=ended         2024-09-24 14:13:44
=result        ok
=elapsed       1.0e-6
=group_time    2.079s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-09-24 14:13:44
=ended         2024-09-24 14:13:44
=result        ok
=elapsed       7.03e-4
=group_time    269.672s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-09-24 14:13:44
=ended         2024-09-24 14:13:44
=result        ok
=elapsed       4.18e-4
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-09-24 14:13:44
=ended         2024-09-24 14:13:44
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40450.html
=group_props   [{name,small}]
=started       2024-09-24 14:13:44
=ended         2024-09-24 14:13:45
=result        ok
=elapsed       0.913696
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40514.html
=group_props   [{name,inet}]
=started       2024-09-24 14:13:45
=ended         2024-09-24 14:13:45
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-09-24 14:13:45
=ended         2024-09-24 14:13:46
=result        ok: 767 MByte/s
=elapsed       0.492471
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-09-24 14:13:46
=ended         2024-09-24 14:13:49
=result        ok: 61 MByte/s
=elapsed       2.753761
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-09-24 14:13:49
=ended         2024-09-24 14:13:49
=result        ok: 300 MByte/s
=elapsed       0.791308
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-09-24 14:13:49
=ended         2024-09-24 14:13:52
=result        ok: 63 MByte/s
=elapsed       2.646008
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-09-24 14:13:52
=ended         2024-09-24 14:13:55
=result        ok: 61 MByte/s
=elapsed       2.749304
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-09-24 14:13:55
=ended         2024-09-24 14:13:56
=result        ok: 159 MByte/s
=elapsed       1.247819
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-09-24 14:13:56
=ended         2024-09-24 14:13:57
=result        ok: 250 MByte/s
=elapsed       0.877344
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-09-24 14:13:57
=ended         2024-09-24 14:13:57
=result        ok
=elapsed       0.0
=group_time    11.743s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40546.html
=group_props   [{name,socket}]
=started       2024-09-24 14:13:57
=ended         2024-09-24 14:13:57
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.40578.html
=started       2024-09-24 14:13:57
=ended         2024-09-24 14:13:58
=result        ok: 1049 MByte/s
=elapsed       0.424415
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.4003.html
=started       2024-09-24 14:13:58
=ended         2024-09-24 14:14:01
=result        ok: 50 MByte/s
=elapsed       3.271577
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.4035.html
=started       2024-09-24 14:14:01
=ended         2024-09-24 14:14:02
=result        ok: 122 MByte/s
=elapsed       1.52646
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.4067.html
=started       2024-09-24 14:14:02
=ended         2024-09-24 14:14:06
=result        ok: 48 MByte/s
=elapsed       3.45459
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.4099.html
=started       2024-09-24 14:14:06
=ended         2024-09-24 14:14:10
=result        ok: 44 MByte/s
=elapsed       3.653281
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.4131.html
=started       2024-09-24 14:14:10
=ended         2024-09-24 14:14:12
=result        ok: 88 MByte/s
=elapsed       1.971085
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.4163.html
=started       2024-09-24 14:14:12
=ended         2024-09-24 14:14:13
=result        ok: 111 MByte/s
=elapsed       1.637043
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.4195.html
=group_props   [{name,socket}]
=started       2024-09-24 14:14:13
=ended         2024-09-24 14:14:13
=result        ok
=elapsed       1.0e-6
=group_time    16.125s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.4227.html
=group_props   [{name,direct}]
=started       2024-09-24 14:14:13
=ended         2024-09-24 14:14:13
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:socket_raw
