=== Suite started at 2024-11-21 15:27:50
=== Starting test, 3668 test cases
=cases         3668
=started       2024-11-21 15:43:06
=ended         2024-11-21 15:43:06
=result        ok
=elapsed       0.022296s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.3364.html
=started       2024-11-21 15:43:06
=ended         2024-11-21 15:43:06
=result        ok
=elapsed       0.007227s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.23458.html
=started       2024-11-21 15:43:06
=ended         2024-11-21 15:43:06
=result        ok
=elapsed       0.009019s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.23490.html
=started       2024-11-21 15:43:06
=ended         2024-11-21 15:43:06
=result        ok
=elapsed       0.016763s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.23522.html
=started       2024-11-21 15:43:06
=ended         2024-11-21 15:43:06
=result        ok
=elapsed       0.000064s
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.html
=started       2024-11-21 15:43:06
=ended         2024-11-21 15:43:06
=result        ok
=elapsed       0.005936s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.23618.html
=started       2024-11-21 15:43:06
=ended         2024-11-21 15:43:07
=result        ok
=elapsed       0.612944s
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.html
=started       2024-11-21 15:43:07
=ended         2024-11-21 15:43:07
=result        ok
=elapsed       0.007307s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.23650.html
=started       2024-11-21 15:43:07
=ended         2024-11-21 15:43:09
=result        ok
=elapsed       2.521147s
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.23746.html
=started       2024-11-21 15:43:09
=ended         2024-11-21 15:43:12
=result        ok
=elapsed       2.520939s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.23906.html
=started       2024-11-21 15:43:12
=ended         2024-11-21 15:43:12
=result        ok
=elapsed       0.000549s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.23938.html
=started       2024-11-21 15:43:12
=ended         2024-11-21 15:43:12
=result        ok
=elapsed       0.008837s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.24034.html
=started       2024-11-21 15:43:12
=ended         2024-11-21 15:43:12
=result        ok
=elapsed       0.005518s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.24130.html
=started       2024-11-21 15:43:12
=ended         2024-11-21 15:43:12
=result        ok
=elapsed       0.006108s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.24162.html
=started       2024-11-21 15:43:12
=ended         2024-11-21 15:43:12
=result        ok
=elapsed       0.005569s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.24194.html
=started       2024-11-21 15:43:12
=ended         2024-11-21 15:43:17
=result        ok
=elapsed       5.005605s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.24226.html
=started       2024-11-21 15:43:17
=ended         2024-11-21 15:43:18
=result        ok
=elapsed       1.009264s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.24322.html
=started       2024-11-21 15:43:18
=ended         2024-11-21 15:43:19
=result        ok
=elapsed       0.506649s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.24354.html
=started       2024-11-21 15:43:19
=ended         2024-11-21 15:43:19
=result        ok
=elapsed       0.507062s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.24386.html
=started       2024-11-21 15:43:19
=ended         2024-11-21 15:43:22
=result        ok
=elapsed       3.016399s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.24482.html
=started       2024-11-21 15:43:22
=ended         2024-11-21 15:43:22
=result        ok
=elapsed       0.001843s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.24514.html
=started       2024-11-21 15:43:22
=ended         2024-11-21 15:43:22
=result        ok
=elapsed       0.107542s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.24610.html
=started       2024-11-21 15:43:22
=ended         2024-11-21 15:43:22
=result        ok
=elapsed       0.001281s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.24642.html
=started       2024-11-21 15:43:22
=ended         2024-11-21 15:43:22
=result        ok
=elapsed       0.001220s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.24674.html
=started       2024-11-21 15:43:22
=ended         2024-11-21 15:43:23
=result        ok
=elapsed       0.501439s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.24706.html
=started       2024-11-21 15:43:23
=ended         2024-11-21 15:43:23
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1087 of 3668 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.24738.html
=started       2024-11-21 15:43:23
=ended         2024-11-21 15:43:24
=result        ok
=elapsed       1.020283s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.4100.html
=started       2024-11-21 15:43:24
=ended         2024-11-21 15:43:24
=result        ok
=elapsed       0.005509s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.4196.html
=started       2024-11-21 15:43:24
=ended         2024-11-21 15:43:24
=result        ok
=elapsed       0.005197s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.4228.html
=started       2024-11-21 15:43:24
=ended         2024-11-21 15:43:24
=result        ok
=elapsed       0.002674s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.4260.html
=started       2024-11-21 15:43:24
=ended         2024-11-21 15:43:24
=result        ok
=elapsed       0.006161s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.4292.html
=started       2024-11-21 15:43:24
=ended         2024-11-21 15:43:24
=result        ok
=elapsed       0.006636s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.4388.html
=started       2024-11-21 15:43:24
=ended         2024-11-21 15:43:24
=result        ok
=elapsed       0.081541s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.25026.html
=started       2024-11-21 15:43:24
=ended         2024-11-21 15:43:24
=result        ok
=elapsed       0.000019s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.4868.html
=started       2024-11-21 15:43:24
=ended         2024-11-21 15:43:24
=result        ok
=elapsed       0.005904s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.4900.html
=started       2024-11-21 15:43:24
=ended         2024-11-21 15:43:24
=result        ok
=elapsed       0.005934s
=case          ssl_api_SUITE:conf_signature_algs
=logfile       ssl_api_suite.conf_signature_algs.html
=started       2024-11-21 15:43:24
=ended         2024-11-21 15:43:25
=result        ok
=elapsed       0.007538s
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.25186.html
=started       2024-11-21 15:43:25
=ended         2024-11-21 15:43:25
=result        ok
=elapsed       0.005190s
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.25282.html
=started       2024-11-21 15:43:25
=ended         2024-11-21 15:43:25
=result        ok
=elapsed       0.007779s
=case          ssl_api_SUITE:ciphers_option_based_on_sni
=logfile       ssl_api_suite.ciphers_option_based_on_sni.25314.html
=started       2024-11-21 15:43:25
=ended         2024-11-21 15:43:25
=result        ok
=elapsed       0.006047s
=case          ssl_api_SUITE:root_any_sign
=logfile       ssl_api_suite.root_any_sign.4996.html
=started       2024-11-21 15:43:25
=ended         2024-11-21 15:43:25
=result        ok
=elapsed       0.043526s
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.5092.html
=started       2024-11-21 15:43:25
=ended         2024-11-21 15:43:25
=result        ok
=elapsed       0.010271s
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.5188.html
=started       2024-11-21 15:43:25
=ended         2024-11-21 15:43:25
=result        ok
=elapsed       0.004290s
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.5220.html
=started       2024-11-21 15:43:25
=ended         2024-11-21 15:43:25
=result        ok
=elapsed       0.005192s
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.5316.html
=started       2024-11-21 15:43:25
=ended         2024-11-21 15:43:25
=result        ok
=elapsed       0.004907s
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.5412.html
=started       2024-11-21 15:43:25
=ended         2024-11-21 15:43:25
=result        ok
=elapsed       0.002475s
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.html
=started       2024-11-21 15:43:25
=ended         2024-11-21 15:43:25
=result        ok
=elapsed       0.009184s
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.html
=started       2024-11-21 15:43:25
=ended         2024-11-21 15:43:25
=result        ok
=elapsed       0.009729s
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.html
=started       2024-11-21 15:43:25
=ended         2024-11-21 15:43:25
=result        ok
=elapsed       0.004742s
=case          ssl_api_SUITE:honor_client_cipher_order_tls12
=logfile       ssl_api_suite.honor_client_cipher_order_tls12.html
=started       2024-11-21 15:43:25
=ended         2024-11-21 15:43:25
=result        ok
=elapsed       0.005599s
=case          ssl_api_SUITE:honor_server_cipher_order_tls12
=logfile       ssl_api_suite.honor_server_cipher_order_tls12.html
=started       2024-11-21 15:43:25
=ended         2024-11-21 15:43:25
=result        ok
=elapsed       0.005903s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.5636.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-21 15:43:25
=ended         2024-11-21 15:43:25
=result        ok
=elapsed       0.000021s
=group_time    19.582s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.5668.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-21 15:43:25
=ended         2024-11-21 15:43:25
=result        ok
=elapsed       0.002174s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.25506.html
=started       2024-11-21 15:43:25
=ended         2024-11-21 15:43:25
=result        ok
=elapsed       0.007279s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.25602.html
=started       2024-11-21 15:43:25
=ended         2024-11-21 15:43:25
=result        ok
=elapsed       0.009838s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.25698.html
=started       2024-11-21 15:43:25
=ended         2024-11-21 15:43:26
=result        ok
=elapsed       0.526812s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.25794.html
=started       2024-11-21 15:43:26
=ended         2024-11-21 15:43:26
=result        ok
=elapsed       0.016121s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.25890.html
=started       2024-11-21 15:43:26
=ended         2024-11-21 15:43:26
=result        ok
=elapsed       0.006811s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.18467.html
=started       2024-11-21 15:43:26
=ended         2024-11-21 15:43:26
=result        ok
=elapsed       0.009276s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.18563.html
=started       2024-11-21 15:43:26
=ended         2024-11-21 15:43:26
=result        ok
=elapsed       0.017713s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.18659.html
=started       2024-11-21 15:43:26
=ended         2024-11-21 15:43:26
=result        ok
=elapsed       0.000078s
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.18691.html
=started       2024-11-21 15:43:26
=ended         2024-11-21 15:43:26
=result        ok
=elapsed       0.006274s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.18787.html
=started       2024-11-21 15:43:26
=ended         2024-11-21 15:43:27
=result        ok
=elapsed       0.612343s
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.26050.html
=started       2024-11-21 15:43:27
=ended         2024-11-21 15:43:27
=result        ok
=elapsed       0.007886s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.26146.html
=started       2024-11-21 15:43:27
=ended         2024-11-21 15:43:29
=result        ok
=elapsed       2.521838s
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.18883.html
=started       2024-11-21 15:43:29
=ended         2024-11-21 15:43:32
=result        ok
=elapsed       2.521900s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.18915.html
=started       2024-11-21 15:43:32
=ended         2024-11-21 15:43:32
=result        ok
=elapsed       0.000482s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.18947.html
=started       2024-11-21 15:43:32
=ended         2024-11-21 15:43:32
=result        ok
=elapsed       0.009676s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.19043.html
=started       2024-11-21 15:43:32
=ended         2024-11-21 15:43:32
=result        ok
=elapsed       0.006026s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.19139.html
=started       2024-11-21 15:43:32
=ended         2024-11-21 15:43:32
=result        ok
=elapsed       0.006533s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.19235.html
=started       2024-11-21 15:43:32
=ended         2024-11-21 15:43:32
=result        ok
=elapsed       0.006539s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.19331.html
=started       2024-11-21 15:43:32
=ended         2024-11-21 15:43:37
=result        ok
=elapsed       5.006494s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.19363.html
=started       2024-11-21 15:43:37
=ended         2024-11-21 15:43:38
=result        ok
=elapsed       1.009464s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.19395.html
=started       2024-11-21 15:43:38
=ended         2024-11-21 15:43:39
=result        ok
=elapsed       0.507312s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.19491.html
=started       2024-11-21 15:43:39
=ended         2024-11-21 15:43:39
=result        ok
=elapsed       0.508041s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.19587.html
=started       2024-11-21 15:43:39
=ended         2024-11-21 15:43:42
=result        ok
=elapsed       3.017428s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.19619.html
=started       2024-11-21 15:43:42
=ended         2024-11-21 15:43:42
=result        ok
=elapsed       0.001678s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.19651.html
=started       2024-11-21 15:43:42
=ended         2024-11-21 15:43:42
=result        ok
=elapsed       0.106850s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.19747.html
=started       2024-11-21 15:43:42
=ended         2024-11-21 15:43:43
=result        ok
=elapsed       0.001323s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.19779.html
=started       2024-11-21 15:43:43
=ended         2024-11-21 15:43:43
=result        ok
=elapsed       0.001121s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.19811.html
=started       2024-11-21 15:43:43
=ended         2024-11-21 15:43:43
=result        ok
=elapsed       0.500875s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.19843.html
=started       2024-11-21 15:43:43
=ended         2024-11-21 15:43:43
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1141 of 3668 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.19875.html
=started       2024-11-21 15:43:43
=ended         2024-11-21 15:43:44
=result        ok
=elapsed       1.020220s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.19971.html
=started       2024-11-21 15:43:44
=ended         2024-11-21 15:43:44
=result        ok
=elapsed       0.006855s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.20003.html
=started       2024-11-21 15:43:44
=ended         2024-11-21 15:43:44
=result        ok
=elapsed       0.006391s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.20099.html
=started       2024-11-21 15:43:44
=ended         2024-11-21 15:43:44
=result        ok
=elapsed       0.002848s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.20131.html
=started       2024-11-21 15:43:44
=ended         2024-11-21 15:43:44
=result        ok
=elapsed       0.007227s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.20163.html
=started       2024-11-21 15:43:44
=ended         2024-11-21 15:43:44
=result        ok
=elapsed       0.006393s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.20195.html
=started       2024-11-21 15:43:44
=ended         2024-11-21 15:43:44
=result        ok
=elapsed       0.084298s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.6084.html
=started       2024-11-21 15:43:44
=ended         2024-11-21 15:43:44
=result        ok
=elapsed       0.000014s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.6116.html
=started       2024-11-21 15:43:44
=ended         2024-11-21 15:43:44
=result        ok
=elapsed       0.006207s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.6148.html
=started       2024-11-21 15:43:44
=ended         2024-11-21 15:43:44
=result        ok
=elapsed       0.006064s
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.6244.html
=started       2024-11-21 15:43:44
=ended         2024-11-21 15:43:45
=result        ok
=elapsed       0.010836s
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.6340.html
=started       2024-11-21 15:43:45
=ended         2024-11-21 15:43:45
=result        ok
=elapsed       0.004293s
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.6436.html
=started       2024-11-21 15:43:45
=ended         2024-11-21 15:43:45
=result        ok
=elapsed       0.005442s
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.6532.html
=started       2024-11-21 15:43:45
=ended         2024-11-21 15:43:45
=result        ok
=elapsed       0.004953s
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.6628.html
=started       2024-11-21 15:43:45
=ended         2024-11-21 15:43:45
=result        ok
=elapsed       0.001837s
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.6660.html
=started       2024-11-21 15:43:45
=ended         2024-11-21 15:43:45
=result        ok
=elapsed       0.009894s
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.6756.html
=started       2024-11-21 15:43:45
=ended         2024-11-21 15:43:45
=result        ok
=elapsed       0.007498s
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.6820.html
=started       2024-11-21 15:43:45
=ended         2024-11-21 15:43:45
=result        ok
=elapsed       0.004064s
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.html
=started       2024-11-21 15:43:45
=ended         2024-11-21 15:43:45
=result        ok
=elapsed       0.011697s
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.html
=started       2024-11-21 15:43:45
=ended         2024-11-21 15:43:45
=result        ok
=elapsed       0.011721s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.6980.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-21 15:43:45
=ended         2024-11-21 15:43:45
=result        ok
=elapsed       0.000028s
=group_time    19.397s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.7012.html
=group_props   [{name,tlsv1}]
=started       2024-11-21 15:43:45
=ended         2024-11-21 15:43:45
=result        ok
=elapsed       0.003117s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.7044.html
=started       2024-11-21 15:43:45
=ended         2024-11-21 15:43:45
=result        ok
=elapsed       0.007631s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.7140.html
=started       2024-11-21 15:43:45
=ended         2024-11-21 15:43:45
=result        ok
=elapsed       0.009591s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.7172.html
=started       2024-11-21 15:43:45
=ended         2024-11-21 15:43:45
=result        ok
=elapsed       0.527265s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.27170.html
=started       2024-11-21 15:43:45
=ended         2024-11-21 15:43:45
=result        ok
=elapsed       0.016473s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.27202.html
=started       2024-11-21 15:43:45
=ended         2024-11-21 15:43:46
=result        ok
=elapsed       0.006540s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.27234.html
=started       2024-11-21 15:43:46
=ended         2024-11-21 15:43:46
=result        ok
=elapsed       0.008844s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.27266.html
=started       2024-11-21 15:43:46
=ended         2024-11-21 15:43:46
=result        ok
=elapsed       0.017566s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.27362.html
=started       2024-11-21 15:43:46
=ended         2024-11-21 15:43:46
=result        ok
=elapsed       0.000088s
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.27394.html
=started       2024-11-21 15:43:46
=ended         2024-11-21 15:43:46
=result        ok
=elapsed       0.006626s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.7460.html
=started       2024-11-21 15:43:46
=ended         2024-11-21 15:43:46
=result        ok
=elapsed       0.612865s
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.7492.html
=started       2024-11-21 15:43:46
=ended         2024-11-21 15:43:46
=result        ok
=elapsed       0.008438s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.7524.html
=started       2024-11-21 15:43:46
=ended         2024-11-21 15:43:49
=result        ok
=elapsed       2.521977s
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.7620.html
=started       2024-11-21 15:43:49
=ended         2024-11-21 15:43:51
=result        ok
=elapsed       2.522984s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.20611.html
=started       2024-11-21 15:43:51
=ended         2024-11-21 15:43:51
=result        ok
=elapsed       0.000422s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.20643.html
=started       2024-11-21 15:43:51
=ended         2024-11-21 15:43:51
=result        ok
=elapsed       0.009091s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.20675.html
=started       2024-11-21 15:43:51
=ended         2024-11-21 15:43:52
=result        ok
=elapsed       0.006144s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.20771.html
=started       2024-11-21 15:43:52
=ended         2024-11-21 15:43:52
=result        ok
=elapsed       0.006436s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.20867.html
=started       2024-11-21 15:43:52
=ended         2024-11-21 15:43:52
=result        ok
=elapsed       0.006320s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.20899.html
=started       2024-11-21 15:43:52
=ended         2024-11-21 15:43:57
=result        ok
=elapsed       5.006421s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.27938.html
=started       2024-11-21 15:43:57
=ended         2024-11-21 15:43:58
=result        ok
=elapsed       1.008380s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.27970.html
=started       2024-11-21 15:43:58
=ended         2024-11-21 15:43:58
=result        ok
=elapsed       0.507685s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.28066.html
=started       2024-11-21 15:43:58
=ended         2024-11-21 15:43:59
=result        ok
=elapsed       0.507254s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.21059.html
=started       2024-11-21 15:43:59
=ended         2024-11-21 15:44:02
=result        ok
=elapsed       3.017766s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.21091.html
=started       2024-11-21 15:44:02
=ended         2024-11-21 15:44:02
=result        ok
=elapsed       0.001649s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.21123.html
=started       2024-11-21 15:44:02
=ended         2024-11-21 15:44:02
=result        ok
=elapsed       0.107315s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.28162.html
=started       2024-11-21 15:44:02
=ended         2024-11-21 15:44:02
=result        ok
=elapsed       0.001286s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.28194.html
=started       2024-11-21 15:44:02
=ended         2024-11-21 15:44:02
=result        ok
=elapsed       0.001196s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.21219.html
=started       2024-11-21 15:44:02
=ended         2024-11-21 15:44:02
=result        ok
=elapsed       0.501233s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.28226.html
=started       2024-11-21 15:44:02
=ended         2024-11-21 15:44:03
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1190 of 3668 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.28258.html
=started       2024-11-21 15:44:03
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       1.021030s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.21251.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.006557s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.21283.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.005868s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.21315.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.003635s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.21347.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.006828s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.21443.html
=started       2024-11-21 15:44:04
=ended         2024-11-21 15:44:04
=result        ok
=elapsed       0.006418s
=case          ssl_api_SUITE:check_random_nonce
