=== Suite started at 2024-12-20 12:11:48
=== Starting test (with repeated test cases)
=cases         unknown
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2024-12-20 12:13:12
=ended         2024-12-20 12:13:12
=result        ok
=elapsed       0.019070s
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2024-12-20 12:13:12
=ended         2024-12-20 12:13:12
=result        ok
=elapsed       0.038437s
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2024-12-20 12:13:12
=ended         2024-12-20 12:13:12
=result        ok
=elapsed       0.000006s
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2024-12-20 12:13:12
=ended         2024-12-20 12:13:12
=result        ok
=elapsed       0.306407s
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2024-12-20 12:13:12
=ended         2024-12-20 12:13:12
=result        ok
=elapsed       0.000639s
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2024-12-20 12:13:12
=ended         2024-12-20 12:13:12
=result        ok
=elapsed       0.161259s
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2024-12-20 12:13:12
=ended         2024-12-20 12:13:12
=result        ok
=elapsed       0.000000s
=group_time    46.966s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2024-12-20 12:13:12
=ended         2024-12-20 12:13:12
=result        ok
=elapsed       0.000000s
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2024-12-20 12:13:12
=ended         2024-12-20 12:13:12
=result        ok
=elapsed       0.000025s
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2024-12-20 12:13:12
=ended         2024-12-20 12:13:13
=result        ok
=elapsed       0.524134s
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2024-12-20 12:13:13
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.542290s
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.105905s
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000000s
=group_time    1.289s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000192s
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000120s
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000122s
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000146s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000036s
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000068s
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000069s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000031s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.7298.html
=group_props   [{name,tickets}]
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000113s
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000256s
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000203s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.7330.html
=group_props   [{name,tickets}]
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.7362.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000029s
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000000s
=group_time    0.396s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000000s
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000117s
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000048s
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000041s
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000032s
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000077s
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000090s
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000267s
=case          digraph_utils_SUITE:traversals
=logfile       digraph_utils_suite.traversals.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000102s
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000000s
=group_time    0.208s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000000s
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.013765s
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:14
=result        ok
=elapsed       0.000000s
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2024-12-20 12:13:14
=ended         2024-12-20 12:13:15
=result        ok
=elapsed       0.033595s
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2024-12-20 12:13:15
=ended         2024-12-20 12:13:15
=result        ok
=elapsed       0.036002s
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2024-12-20 12:13:15
=ended         2024-12-20 12:13:15
=result        ok
=elapsed       0.012568s
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2024-12-20 12:13:15
=ended         2024-12-20 12:13:17
=result        ok
=elapsed       1.905653s
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2024-12-20 12:13:17
=ended         2024-12-20 12:13:22
=result        skipped: "Expansion too slow (5117512) on this machine"
=elapsed       5.117533s
=== *** SKIPPED test case 284 ***
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2024-12-20 12:13:22
=ended         2024-12-20 12:13:22
=result        ok
=elapsed       0.065939s
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2024-12-20 12:13:22
=ended         2024-12-20 12:13:22
=result        ok
=elapsed       0.042544s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2024-12-20 12:13:22
=ended         2024-12-20 12:13:22
=result        ok
=elapsed       0.009215s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2024-12-20 12:13:22
=ended         2024-12-20 12:13:22
=result        ok
=elapsed       0.127816s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2024-12-20 12:13:22
=ended         2024-12-20 12:13:22
=result        ok
=elapsed       0.007204s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-12-20 12:13:22
=ended         2024-12-20 12:13:22
=result        ok
=elapsed       0.041711s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-12-20 12:13:22
=ended         2024-12-20 12:13:22
=result        ok
=elapsed       0.018922s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-12-20 12:13:22
=ended         2024-12-20 12:13:22
=result        ok
=elapsed       0.030082s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-12-20 12:13:22
=ended         2024-12-20 12:13:22
=result        ok
=elapsed       0.000027s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2024-12-20 12:13:22
=ended         2024-12-20 12:13:22
=result        ok
=elapsed       0.000036s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2024-12-20 12:13:22
=ended         2024-12-20 12:13:22
=result        ok
=elapsed       0.036270s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-12-20 12:13:22
=ended         2024-12-20 12:13:22
=result        ok
=elapsed       0.012418s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-12-20 12:13:22
=ended         2024-12-20 12:13:22
=result        ok
=elapsed       0.003349s
=group_time    7.995s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-12-20 12:13:22
=ended         2024-12-20 12:13:23
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-12-20 12:13:23
=ended         2024-12-20 12:13:23
=result        ok
=elapsed       0.001088s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-12-20 12:13:23
=ended         2024-12-20 12:13:23
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-12-20 12:13:23
=ended         2024-12-20 12:13:23
=result        ok
=elapsed       0.000340s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-12-20 12:13:23
=ended         2024-12-20 12:13:23
=result        ok
=elapsed       0.000368s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-12-20 12:13:23
=ended         2024-12-20 12:13:23
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-12-20 12:13:23
=ended         2024-12-20 12:13:23
=result        ok
=elapsed       0.000555s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-12-20 12:13:23
=ended         2024-12-20 12:13:23
=result        ok
=elapsed       0.000358s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.356.html
=group_props   [{name,variable}]
=started       2024-12-20 12:13:23
=ended         2024-12-20 12:13:23
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-12-20 12:13:23
=ended         2024-12-20 12:13:23
=result        ok
=elapsed       0.000642s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.388.html
=group_props   [{name,variable}]
=started       2024-12-20 12:13:23
=ended         2024-12-20 12:13:23
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-12-20 12:13:23
=ended         2024-12-20 12:13:23
=result        ok
=elapsed       0.000707s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-12-20 12:13:23
=ended         2024-12-20 12:13:23
=result        ok
=elapsed       0.003617s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-12-20 12:13:23
=ended         2024-12-20 12:13:23
=result        ok
=elapsed       0.008681s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-12-20 12:13:23
=ended         2024-12-20 12:13:23
=result        ok
=elapsed       0.000294s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-12-20 12:13:23
=ended         2024-12-20 12:13:23
=result        ok
=elapsed       0.158792s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-12-20 12:13:23
=ended         2024-12-20 12:13:23
=result        ok
=elapsed       0.000463s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-12-20 12:13:23
=ended         2024-12-20 12:13:23
=result        ok
=elapsed       0.000741s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-12-20 12:13:23
=ended         2024-12-20 12:13:23
=result        ok
=elapsed       0.000785s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-12-20 12:13:23
=ended         2024-12-20 12:13:23
=result        ok
=elapsed       0.002278s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-12-20 12:13:23
=ended         2024-12-20 12:13:26
=result        ok
=elapsed       2.749392s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-12-20 12:13:26
=ended         2024-12-20 12:13:26
=result        ok
=elapsed       0.493936s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-12-20 12:13:26
=ended         2024-12-20 12:13:26
=result        ok
=elapsed       0.005612s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-12-20 12:13:26
=ended         2024-12-20 12:13:26
=result        ok
=elapsed       0.000419s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-12-20 12:13:26
=ended         2024-12-20 12:13:26
=result        ok
=elapsed       0.000875s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-12-20 12:13:26
=ended         2024-12-20 12:13:27
=result        ok
=elapsed       0.000809s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-12-20 12:13:27
=ended         2024-12-20 12:13:27
=result        ok
=elapsed       0.014486s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-12-20 12:13:27
=ended         2024-12-20 12:13:27
=result        ok
=elapsed       0.129669s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-12-20 12:13:27
=ended         2024-12-20 12:13:27
=result        ok
=elapsed       0.685764s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-12-20 12:13:27
=ended         2024-12-20 12:13:27
=result        ok
=elapsed       0.000879s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-12-20 12:13:27
=ended         2024-12-20 12:13:27
=result        ok
=elapsed       0.002302s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-12-20 12:13:27
=ended         2024-12-20 12:13:28
=result        ok
=elapsed       0.161858s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-12-20 12:13:28
=ended         2024-12-20 12:13:28
=result        ok
=elapsed       0.685149s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-12-20 12:13:28
=ended         2024-12-20 12:13:28
=result        ok
=elapsed       0.002949s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-12-20 12:13:28
=ended         2024-12-20 12:13:28
=result        ok
=elapsed       0.005537s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-12-20 12:13:28
=ended         2024-12-20 12:13:28
=result        ok
=elapsed       0.001005s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-12-20 12:13:28
=ended         2024-12-20 12:13:30
=result        ok
=elapsed       1.163993s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-12-20 12:13:30
=ended         2024-12-20 12:13:30
=result        ok
=elapsed       0.000937s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-12-20 12:13:30
=ended         2024-12-20 12:13:30
=result        ok
=elapsed       0.509252s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-12-20 12:13:30
=ended         2024-12-20 12:13:30
=result        ok
=elapsed       0.041038s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-12-20 12:13:30
=ended         2024-12-20 12:13:30
=result        ok
=elapsed       0.000544s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-12-20 12:13:30
=ended         2024-12-20 12:13:30
=result        ok
=elapsed       0.000502s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-12-20 12:13:30
=ended         2024-12-20 12:13:30
=result        ok
=elapsed       0.001000s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-12-20 12:13:30
=ended         2024-12-20 12:13:30
=result        ok
=elapsed       0.001029s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-12-20 12:13:30
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.330836s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.001493s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000000s
=group_time    8.226s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000002s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000004s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000044s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000030s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000013s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000010s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000027s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000040s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000016s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000011s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.8898.html
=group_props   [{name,parse}]
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000034s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000037s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.8930.html
=group_props   [{name,parse}]
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000000s
=group_time    0.394s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000001s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000068s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000037s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000619s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000450s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000198s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000382s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000463s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000910s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000055s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:31
=result        ok
=elapsed       0.000989s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-12-20 12:13:31
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.106329s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.000059s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.000061s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.001619s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.000274s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.005614s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.002149s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.000171s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.001615s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.000780s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.001110s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
=elapsed       0.000012s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-12-20 12:13:32
=ended         2024-12-20 12:13:32
=result        ok
