=== Suite started at 2024-12-23 11:54:21
=== Starting test, 109 test cases
=cases         109
=started       2024-12-23 11:57:26
=node_start    'otp-25@ec5e5df7fe8d'
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.12] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@ec5e5df7fe8d'
=ended         2024-12-23 11:58:07
=result        ok
=elapsed       40.997213s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-12-23 11:58:07
=node_start    'otp-24@ec5e5df7fe8d'
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "24", "Erlang/OTP 24 [erts-12.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit]\n"
=node_stop     'otp-24@ec5e5df7fe8d'
=ended         2024-12-23 11:58:42
=result        ok
=elapsed       33.976843s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-12-23 11:58:42
=ended         2024-12-23 11:58:42
=result        ok
=elapsed       0.000000s
=group_time    93.171s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,z_SUITE}]
=started       2024-12-23 11:58:42
=ended         2024-12-23 11:58:42
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-12-23 11:58:42
=ended         2024-12-23 11:58:42
=result        ok
=elapsed       0.670022s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,z_SUITE}]
=started       2024-12-23 11:58:42
=ended         2024-12-23 11:58:42
=result        ok
=elapsed       0.000000s
=group_time    0.722s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-12-23 11:58:42
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
