=== Suite started at 2024-03-06 10:06:05
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@a805e7fbb71f'
=ended         2024-03-06 10:10:10
=result        ok
=elapsed       41.247111
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-03-06 10:10:10
=node_start    'otp-24@a805e7fbb71f'
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "24", "Erlang/OTP 24 [erts-12.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit]\n"
=node_stop     'otp-24@a805e7fbb71f'
=ended         2024-03-06 10:10:44
=result        ok
=elapsed       34.415002
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-03-06 10:10:44
=ended         2024-03-06 10:10:45
=result        ok
=elapsed       0.0
=group_time    94.086s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5122.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-06 10:10:45
=ended         2024-03-06 10:10:45
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-03-06 10:10:45
=ended         2024-03-06 10:10:45
=result        ok
=elapsed       0.71959
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5154.html
=group_props   [{suite,z_SUITE}]
=started       2024-03-06 10:10:45
=ended         2024-03-06 10:10:45
=result        ok
=elapsed       0.0
=group_time    0.770s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-03-06 10:10:45
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
