=== Suite started at 2024-07-12 21:09:09
=== Starting test, 509 test cases
=cases         509
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #128 {httpc_SUITE,stream_single_chunk} ***
=== 
=case          httpc_SUITE:stream_no_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #129 {httpc_SUITE,stream_no_length} ***
=== 
=case          httpc_SUITE:not_streamed_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #130 {httpc_SUITE,not_streamed_once} ***
=== 
=case          httpc_SUITE:stream_large_not_200_or_206
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #131 {httpc_SUITE,stream_large_not_200_or_206} ***
=== 
=case          httpc_SUITE:no_content_204
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #132 {httpc_SUITE,no_content_204} ***
=== 
=case          httpc_SUITE:tolerate_missing_CR
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #133 {httpc_SUITE,tolerate_missing_CR} ***
=== 
=case          httpc_SUITE:userinfo
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #134 {httpc_SUITE,userinfo} ***
=== 
=case          httpc_SUITE:bad_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #135 {httpc_SUITE,bad_response} ***
=== 
=case          httpc_SUITE:timeout_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #136 {httpc_SUITE,timeout_redirect} ***
=== 
=case          httpc_SUITE:internal_server_error
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #137 {httpc_SUITE,internal_server_error} ***
=== 
=case          httpc_SUITE:invalid_http
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #138 {httpc_SUITE,invalid_http} ***
=== 
=case          httpc_SUITE:invalid_chunk_size
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #139 {httpc_SUITE,invalid_chunk_size} ***
=== 
=case          httpc_SUITE:headers_dummy
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #140 {httpc_SUITE,headers_dummy} ***
=== 
=case          httpc_SUITE:headers_with_obs_fold
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #141 {httpc_SUITE,headers_with_obs_fold} ***
=== 
=case          httpc_SUITE:headers_conflict_chunked_with_length
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #142 {httpc_SUITE,headers_conflict_chunked_with_length} ***
=== 
=case          httpc_SUITE:empty_response_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #143 {httpc_SUITE,empty_response_header} ***
=== 
=case          httpc_SUITE:remote_socket_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #144 {httpc_SUITE,remote_socket_close} ***
=== 
=case          httpc_SUITE:remote_socket_close_async
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #145 {httpc_SUITE,remote_socket_close_async} ***
=== 
=case          httpc_SUITE:transfer_encoding
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #146 {httpc_SUITE,transfer_encoding} ***
=== 
=case          httpc_SUITE:transfer_encoding_identity
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #147 {httpc_SUITE,transfer_encoding_identity} ***
=== 
=case          httpc_SUITE:redirect_loop
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #148 {httpc_SUITE,redirect_loop} ***
=== 
=case          httpc_SUITE:redirect_moved_permanently
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #149 {httpc_SUITE,redirect_moved_permanently} ***
=== 
=case          httpc_SUITE:redirect_multiple_choises
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #150 {httpc_SUITE,redirect_multiple_choises} ***
=== 
=case          httpc_SUITE:redirect_found
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #151 {httpc_SUITE,redirect_found} ***
=== 
=case          httpc_SUITE:redirect_see_other
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #152 {httpc_SUITE,redirect_see_other} ***
=== 
=case          httpc_SUITE:redirect_temporary_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #153 {httpc_SUITE,redirect_temporary_redirect} ***
=== 
=case          httpc_SUITE:redirect_permanent_redirect
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #154 {httpc_SUITE,redirect_permanent_redirect} ***
=== 
=case          httpc_SUITE:redirect_relative_uri
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #155 {httpc_SUITE,redirect_relative_uri} ***
=== 
=case          httpc_SUITE:port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #156 {httpc_SUITE,port_in_host_header} ***
=== 
=case          httpc_SUITE:redirect_port_in_host_header
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #157 {httpc_SUITE,redirect_port_in_host_header} ***
=== 
=case          httpc_SUITE:relaxed
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #158 {httpc_SUITE,relaxed} ***
=== 
=case          httpc_SUITE:multipart_chunks
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #159 {httpc_SUITE,multipart_chunks} ***
=== 
=case          httpc_SUITE:get_space
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #160 {httpc_SUITE,get_space} ***
=== 
=case          httpc_SUITE:delete_no_body
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #161 {httpc_SUITE,delete_no_body} ***
=== 
=case          httpc_SUITE:post_with_content_type
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #162 {httpc_SUITE,post_with_content_type} ***
=== 
=case          httpc_SUITE:stream_fun_server_close
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #163 {httpc_SUITE,stream_fun_server_close} ***
=== 
=case          httpc_SUITE:server_closing_connection_on_first_response
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #164 {httpc_SUITE,server_closing_connection_on_first_response} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.322.html
=group_props   [{name,http_internal},parallel]
=started       2024-07-12 21:09:36
=ended         2024-07-12 21:09:36
=result        ok
=elapsed       8.41e-4
=case          httpc_SUITE:slow_connection
=logfile       httpc_suite.slow_connection.354.html
=started       2024-07-12 21:09:36
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       20.064672
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.386.html
=group_props   [{name,http_internal},parallel]
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.0
=group_time    20.114s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.418.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.002221
=case          httpc_SUITE:unix_domain_socket
=logfile       httpc_suite.unix_domain_socket.450.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       9.83e-4
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.482.html
=group_props   [{name,http_unix_socket},parallel]
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.514.html
=group_props   [{name,https},parallel]
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.081604
=case          httpc_SUITE:def_ssl_opt
=logfile       httpc_suite.def_ssl_opt.546.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       7.0e-6
=case          httpc_SUITE:head
=logfile       httpc_suite.head.1891.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.215786
=case          httpc_SUITE:get
=logfile       httpc_suite.get.1923.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.29155
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.1955.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.204943
=case          httpc_SUITE:post
=logfile       httpc_suite.post.1987.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       16.241712
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.2083.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       16.260634
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.2019.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       16.279822
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.2051.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.223157
=case          httpc_SUITE:async
=logfile       httpc_suite.async.2115.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.202276
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.2147.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:10:00
=result        ok
=elapsed       4.341305
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.2180.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:10:00
=result        ok
=elapsed       4.337529
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.2212.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.233079
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.2244.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.232645
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.293.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.22092
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.325.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.320846
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.357.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.330278
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.389.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.272235
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.2276.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.23005
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.421.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.199338
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.453.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.231684
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.485.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.180926
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.517.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.082478
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.549.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.080926
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.581.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.182974
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.613.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.143983
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.645.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.114455
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.677.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.167671
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.2340.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.113514
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.2468.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.13959
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.2308.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.119767
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.2372.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.155023
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.2436.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.152159
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.2404.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.123786
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.2500.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.170098
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.2532.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.115873
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.2564.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.110211
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.2596.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.177512
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.2628.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.123676
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.2660.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.15178
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.2724.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.17435
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.2692.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.12505
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.2756.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.107342
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.2788.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.193443
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.2179.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.146648
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.2211.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.145792
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.578.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.125728
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.610.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       1.11e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.642.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.211047
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.674.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.065401
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.706.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       1.32e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.2820.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       1.08e-4
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.2243.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       7.7e-5
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.738.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       7.6e-5
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.770.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       8.1e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.2852.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       3.6e-5
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.802.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.015646
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.834.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       1.14e-4
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.866.html
=started       2024-07-12 21:09:56
=ended         2024-07-12 21:09:56
=result        ok
=elapsed       0.001153
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.898.html
=group_props   [{name,https},parallel]
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.0
=group_time    16.449s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.930.html
=group_props   [{name,sim_https},parallel]
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.024437
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.994.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.055617
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.773.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.060046
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.709.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.059798
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.962.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.064723
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.1058.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.058581
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.741.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:20
=result        ok
=elapsed       8.068082
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.1026.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.059655
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.805.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:13
=result        ok
=elapsed       0.237214
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.837.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.069263
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.869.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.120709
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.901.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.060483
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.933.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.053522
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.965.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.063173
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.997.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:13
=result        ok
=elapsed       0.457492
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.1029.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:13
=result        ok
=elapsed       0.474101
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.2275.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:18
=result        ok
=elapsed       5.164954
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.2307.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.065948
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.1061.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.050951
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.1093.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.068371
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.1125.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.059868
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.1189.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.11969
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.1157.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.065393
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.1221.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.060958
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.1253.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.068473
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.1317.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.071407
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.1285.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.069704
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.1381.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:13
=result        ok
=elapsed       0.312331
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.1349.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.118103
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.1445.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.127663
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.1413.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.126576
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.1477.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:13
=result        ok
=elapsed       0.133608
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.1509.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:13
=result        ok
=elapsed       0.137437
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.1605.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:13
=result        ok
=elapsed       0.13107
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.1669.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.128649
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.1637.html
=started       2024-07-12 21:10:12
=ended         2024-07-12 21:10:12
=result        ok
=elapsed       0.078051
=case          httpc_SUITE:redirect_port_in_host_header
