=== Suite started at 2025-01-23 17:12:17
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       binary_property_test_suite.end_per_suite.html
=started       2025-01-23 17:12:53
=ended         2025-01-23 17:12:53
=result        ok
=elapsed       0.000000s
=group_time    3.098s
=case          c_SUITE:init_per_suite
=logfile       c_suite.init_per_suite.html
=started       2025-01-23 17:12:53
=ended         2025-01-23 17:12:53
=result        ok
=elapsed       0.000000s
=case          c_SUITE:c_1
=logfile       c_suite.c_1.html
=started       2025-01-23 17:12:53
=ended         2025-01-23 17:12:53
=result        ok
=elapsed       0.002989s
=case          c_SUITE:c_2
=logfile       c_suite.c_2.html
=started       2025-01-23 17:12:53
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.002825s
=case          c_SUITE:c_3
=logfile       c_suite.c_3.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.006808s
=case          c_SUITE:c_4
=logfile       c_suite.c_4.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.005212s
=case          c_SUITE:nc_1
=logfile       c_suite.nc_1.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.002041s
=case          c_SUITE:nc_2
=logfile       c_suite.nc_2.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.001811s
=case          c_SUITE:nc_3
=logfile       c_suite.nc_3.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.002131s
=case          c_SUITE:nc_4
=logfile       c_suite.nc_4.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.002068s
=case          c_SUITE:c_default_outdir_1
=logfile       c_suite.c_default_outdir_1.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.007024s
=case          c_SUITE:c_default_outdir_2
=logfile       c_suite.c_default_outdir_2.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.005731s
=case          c_SUITE:nc_default_outdir_1
=logfile       c_suite.nc_default_outdir_1.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.002029s
=case          c_SUITE:nc_default_outdir_2
=logfile       c_suite.nc_default_outdir_2.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.001973s
=case          c_SUITE:ls
=logfile       c_suite.ls.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.000693s
=case          c_SUITE:memory
=logfile       c_suite.memory.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.000823s
=case          c_SUITE:end_per_suite
=logfile       c_suite.end_per_suite.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.000000s
=group_time    0.394s
=case          calendar_SUITE:init_per_suite
=logfile       calendar_suite.init_per_suite.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.000000s
=case          calendar_SUITE:gregorian_days
=logfile       calendar_suite.gregorian_days.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.003900s
=case          calendar_SUITE:gregorian_seconds
=logfile       calendar_suite.gregorian_seconds.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.002218s
=case          calendar_SUITE:day_of_the_week
=logfile       calendar_suite.day_of_the_week.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.003968s
=case          calendar_SUITE:day_of_the_week_calibrate
=logfile       calendar_suite.day_of_the_week_calibrate.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.000001s
=case          calendar_SUITE:leap_years
=logfile       calendar_suite.leap_years.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.000001s
=case          calendar_SUITE:last_day_of_the_month
=logfile       calendar_suite.last_day_of_the_month.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.000014s
=case          calendar_SUITE:local_time_to_universal_time_dst
=logfile       calendar_suite.local_time_to_universal_time_dst.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.002620s
=case          calendar_SUITE:iso_week_number
=logfile       calendar_suite.iso_week_number.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.000002s
=case          calendar_SUITE:system_time
=logfile       calendar_suite.system_time.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.000025s
=case          calendar_SUITE:rfc3339
=logfile       calendar_suite.rfc3339.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.000250s
=case          calendar_SUITE:big_gregorian_days
=logfile       calendar_suite.big_gregorian_days.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.001272s
=case          calendar_SUITE:end_per_suite
=logfile       calendar_suite.end_per_suite.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:54
=result        ok
=elapsed       0.000000s
=group_time    0.288s
=case          calendar_prop_SUITE:init_per_suite
=logfile       calendar_prop_suite.init_per_suite.html
=started       2025-01-23 17:12:54
=ended         2025-01-23 17:12:55
=result        ok
=elapsed       1.248090s
=case          calendar_prop_SUITE:rfc3339_lists_binaries
=logfile       calendar_prop_suite.rfc3339_lists_binaries.html
=started       2025-01-23 17:12:55
=ended         2025-01-23 17:12:55
=result        ok
=elapsed       0.002776s
=case          calendar_prop_SUITE:end_per_suite
=logfile       calendar_prop_suite.end_per_suite.html
=started       2025-01-23 17:12:55
=ended         2025-01-23 17:12:55
=result        ok
=elapsed       0.000000s
=group_time    1.298s
=case          dets_SUITE:init_per_suite
=logfile       dets_suite.init_per_suite.html
=started       2025-01-23 17:12:55
=ended         2025-01-23 17:12:56
=result        ok
=elapsed       0.000000s
=case          dets_SUITE:basic
=logfile       dets_suite.basic.html
=started       2025-01-23 17:12:56
=ended         2025-01-23 17:12:56
=result        ok
=elapsed       0.017425s
=case          dets_SUITE:open
=logfile       dets_suite.open.html
=started       2025-01-23 17:12:56
=ended         2025-01-23 17:12:57
=result        ok
=elapsed       0.928736s
=case          dets_SUITE:sets
=logfile       dets_suite.sets.html
=started       2025-01-23 17:12:57
=ended         2025-01-23 17:12:57
=result        ok
=elapsed       0.350061s
=case          dets_SUITE:bags
=logfile       dets_suite.bags.html
=started       2025-01-23 17:12:57
=ended         2025-01-23 17:12:57
=result        ok
=elapsed       0.445915s
=case          dets_SUITE:duplicate_bags
=logfile       dets_suite.duplicate_bags.html
=started       2025-01-23 17:12:57
=ended         2025-01-23 17:12:58
=result        ok
=elapsed       0.673590s
=case          dets_SUITE:newly_started
=logfile       dets_suite.newly_started.html
=started       2025-01-23 17:12:58
=ended         2025-01-23 17:12:58
=result        ok
=elapsed       0.165925s
=case          dets_SUITE:open_file
=logfile       dets_suite.open_file.html
=started       2025-01-23 17:12:58
=ended         2025-01-23 17:12:58
=result        ok
=elapsed       0.064439s
=case          dets_SUITE:init_table
=logfile       dets_suite.init_table.html
=started       2025-01-23 17:12:58
=ended         2025-01-23 17:13:00
=result        ok
=elapsed       1.362327s
=case          dets_SUITE:repair
=logfile       dets_suite.repair.html
=started       2025-01-23 17:13:00
=ended         2025-01-23 17:13:03
=result        ok
=elapsed       2.955272s
=case          dets_SUITE:access
=logfile       dets_suite.access.html
=started       2025-01-23 17:13:03
=ended         2025-01-23 17:13:03
=result        ok
=elapsed       0.005333s
=case          dets_SUITE:oldbugs
=logfile       dets_suite.oldbugs.html
=started       2025-01-23 17:13:03
=ended         2025-01-23 17:13:03
=result        ok
=elapsed       0.003083s
=case          dets_SUITE:truncated_segment_array
=logfile       dets_suite.truncated_segment_array.html
=started       2025-01-23 17:13:03
=ended         2025-01-23 17:13:03
=result        ok
=elapsed       0.004061s
=case          dets_SUITE:dirty_mark
=logfile       dets_suite.dirty_mark.html
=started       2025-01-23 17:13:03
=ended         2025-01-23 17:13:03
=result        ok
=elapsed       0.185487s
=case          dets_SUITE:dirty_mark2
=logfile       dets_suite.dirty_mark2.html
=started       2025-01-23 17:13:03
=ended         2025-01-23 17:13:05
=result        ok
=elapsed       2.282424s
=case          dets_SUITE:bag_next
=logfile       dets_suite.bag_next.html
=started       2025-01-23 17:13:05
=ended         2025-01-23 17:13:05
=result        ok
=elapsed       0.005282s
=case          dets_SUITE:phash
=logfile       dets_suite.phash.html
=started       2025-01-23 17:13:05
=ended         2025-01-23 17:13:05
=result        ok
=elapsed       0.004887s
=case          dets_SUITE:fold
=logfile       dets_suite.fold.html
=started       2025-01-23 17:13:05
=ended         2025-01-23 17:13:05
=result        ok
=elapsed       0.005394s
=case          dets_SUITE:fixtable
=logfile       dets_suite.fixtable.html
=started       2025-01-23 17:13:05
=ended         2025-01-23 17:13:05
=result        ok
=elapsed       0.023168s
=case          dets_SUITE:match
=logfile       dets_suite.match.html
=started       2025-01-23 17:13:05
=ended         2025-01-23 17:13:05
=result        ok
=elapsed       0.020538s
=case          dets_SUITE:select
=logfile       dets_suite.select.html
=started       2025-01-23 17:13:05
=ended         2025-01-23 17:13:05
=result        ok
=elapsed       0.012360s
=case          dets_SUITE:update_counter
=logfile       dets_suite.update_counter.html
=started       2025-01-23 17:13:05
=ended         2025-01-23 17:13:06
=result        ok
=elapsed       0.003804s
=case          dets_SUITE:badarg
=logfile       dets_suite.badarg.html
=started       2025-01-23 17:13:06
=ended         2025-01-23 17:13:06
=result        ok
=elapsed       0.003807s
=case          dets_SUITE:cache_sets
=logfile       dets_suite.cache_sets.html
=started       2025-01-23 17:13:06
=ended         2025-01-23 17:13:10
=result        ok
=elapsed       4.215766s
=case          dets_SUITE:cache_bags
=logfile       dets_suite.cache_bags.html
=started       2025-01-23 17:13:10
=ended         2025-01-23 17:13:15
=result        ok
=elapsed       5.081053s
=case          dets_SUITE:cache_duplicate_bags
=logfile       dets_suite.cache_duplicate_bags.html
=started       2025-01-23 17:13:15
=ended         2025-01-23 17:13:20
=result        ok
=elapsed       5.119414s
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2025-01-23 17:13:20
=ended         2025-01-23 17:13:20
=result        ok
=elapsed       0.000880s
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2025-01-23 17:13:20
=ended         2025-01-23 17:13:20
=result        ok
=elapsed       0.230867s
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2025-01-23 17:13:20
=ended         2025-01-23 17:13:20
=result        ok
=elapsed       0.070001s
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2025-01-23 17:13:20
=ended         2025-01-23 17:13:26
=result        ok
=elapsed       5.251504s
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2025-01-23 17:13:26
=ended         2025-01-23 17:13:31
=result        ok
=elapsed       5.001773s
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2025-01-23 17:13:31
=ended         2025-01-23 17:13:40
=result        ok
=elapsed       9.672239s
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2025-01-23 17:13:40
=ended         2025-01-23 17:13:40
=result        ok
=elapsed       0.000920s
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2025-01-23 17:13:40
=ended         2025-01-23 17:13:40
=result        ok
=elapsed       0.006057s
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2025-01-23 17:13:40
=ended         2025-01-23 17:13:40
=result        ok
=elapsed       0.003319s
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2025-01-23 17:13:40
=ended         2025-01-23 17:13:42
=result        ok
=elapsed       1.043000s
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2025-01-23 17:13:42
=ended         2025-01-23 17:13:42
=result        ok
=elapsed       0.000514s
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2025-01-23 17:13:42
=ended         2025-01-23 17:13:42
=result        ok
=elapsed       0.013800s
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2025-01-23 17:13:42
=ended         2025-01-23 17:13:42
=result        ok
=elapsed       0.115165s
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2025-01-23 17:13:42
=ended         2025-01-23 17:13:42
=result        ok
=elapsed       0.000596s
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2025-01-23 17:13:42
=ended         2025-01-23 17:13:42
=result        ok
=elapsed       0.000949s
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2025-01-23 17:13:42
=ended         2025-01-23 17:13:42
=result        ok
=elapsed       0.007868s
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2025-01-23 17:13:42
=ended         2025-01-23 17:13:42
=result        ok
=elapsed       0.008643s
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2025-01-23 17:13:42
=ended         2025-01-23 17:13:42
=result        ok
=elapsed       0.000923s
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2025-01-23 17:13:42
=ended         2025-01-23 17:13:42
=result        ok
=elapsed       0.004255s
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2025-01-23 17:13:42
=ended         2025-01-23 17:13:42
=result        ok
=elapsed       0.001752s
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2025-01-23 17:13:42
=ended         2025-01-23 17:13:42
=result        ok
=elapsed       0.059774s
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2025-01-23 17:13:42
=ended         2025-01-23 17:13:42
=result        ok
=elapsed       0.040391s
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2025-01-23 17:13:42
=ended         2025-01-23 17:13:42
=result        ok
=elapsed       0.000007s
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2025-01-23 17:13:42
=ended         2025-01-23 17:13:42
=result        ok
=elapsed       0.308058s
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2025-01-23 17:13:42
=ended         2025-01-23 17:13:42
=result        ok
=elapsed       0.000603s
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2025-01-23 17:13:42
=ended         2025-01-23 17:13:43
=result        ok
=elapsed       0.142281s
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2025-01-23 17:13:43
=ended         2025-01-23 17:13:43
=result        ok
=elapsed       0.000000s
=group_time    47.293s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2025-01-23 17:13:43
=ended         2025-01-23 17:13:43
=result        ok
=elapsed       0.000000s
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2025-01-23 17:13:43
=ended         2025-01-23 17:13:43
=result        ok
=elapsed       0.000026s
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2025-01-23 17:13:43
=ended         2025-01-23 17:13:43
=result        ok
=elapsed       0.494418s
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2025-01-23 17:13:43
=ended         2025-01-23 17:13:44
=result        ok
=elapsed       0.525345s
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2025-01-23 17:13:44
=ended         2025-01-23 17:13:44
=result        ok
=elapsed       0.107824s
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2025-01-23 17:13:44
=ended         2025-01-23 17:13:44
=result        ok
=elapsed       0.000000s
=group_time    1.244s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2025-01-23 17:13:44
=ended         2025-01-23 17:13:44
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2025-01-23 17:13:44
=ended         2025-01-23 17:13:44
=result        ok
=elapsed       0.000135s
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2025-01-23 17:13:44
=ended         2025-01-23 17:13:44
=result        ok
=elapsed       0.000094s
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2025-01-23 17:13:44
=ended         2025-01-23 17:13:44
=result        ok
=elapsed       0.000093s
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2025-01-23 17:13:44
=ended         2025-01-23 17:13:44
=result        ok
=elapsed       0.000112s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2025-01-23 17:13:44
=ended         2025-01-23 17:13:44
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2025-01-23 17:13:44
=ended         2025-01-23 17:13:44
=result        ok
=elapsed       0.000038s
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2025-01-23 17:13:44
=ended         2025-01-23 17:13:44
=result        ok
=elapsed       0.000064s
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2025-01-23 17:13:44
=ended         2025-01-23 17:13:44
=result        ok
=elapsed       0.000057s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2025-01-23 17:13:44
=ended         2025-01-23 17:13:44
=result        ok
=elapsed       0.000025s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2025-01-23 17:13:44
=ended         2025-01-23 17:13:44
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.6178.html
=group_props   [{name,tickets}]
=started       2025-01-23 17:13:44
=ended         2025-01-23 17:13:44
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2025-01-23 17:13:44
=ended         2025-01-23 17:13:44
=result        ok
=elapsed       0.000073s
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2025-01-23 17:13:44
=ended         2025-01-23 17:13:44
=result        ok
=elapsed       0.000169s
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2025-01-23 17:13:44
=ended         2025-01-23 17:13:44
=result        ok
=elapsed       0.000150s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.6210.html
=group_props   [{name,tickets}]
=started       2025-01-23 17:13:44
=ended         2025-01-23 17:13:44
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.6242.html
=started       2025-01-23 17:13:44
=ended         2025-01-23 17:13:44
=result        ok
=elapsed       0.000023s
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2025-01-23 17:13:44
=ended         2025-01-23 17:13:44
=result        ok
=elapsed       0.000000s
=group_time    0.387s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2025-01-23 17:13:44
=ended         2025-01-23 17:13:45
=result        ok
=elapsed       0.000000s
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2025-01-23 17:13:45
=ended         2025-01-23 17:13:45
=result        ok
=elapsed       0.000121s
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2025-01-23 17:13:45
=ended         2025-01-23 17:13:45
=result        ok
=elapsed       0.000052s
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2025-01-23 17:13:45
=ended         2025-01-23 17:13:45
=result        ok
=elapsed       0.000047s
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2025-01-23 17:13:45
=ended         2025-01-23 17:13:45
=result        ok
=elapsed       0.000036s
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2025-01-23 17:13:45
=ended         2025-01-23 17:13:45
=result        ok
=elapsed       0.000082s
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2025-01-23 17:13:45
=ended         2025-01-23 17:13:45
=result        ok
=elapsed       0.000089s
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2025-01-23 17:13:45
=ended         2025-01-23 17:13:45
=result        ok
=elapsed       0.000253s
=case          digraph_utils_SUITE:traversals
=logfile       digraph_utils_suite.traversals.html
=started       2025-01-23 17:13:45
=ended         2025-01-23 17:13:45
=result        ok
=elapsed       0.000107s
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2025-01-23 17:13:45
=ended         2025-01-23 17:13:45
=result        ok
=elapsed       0.000000s
=group_time    0.209s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2025-01-23 17:13:45
=ended         2025-01-23 17:13:45
=result        ok
=elapsed       0.000001s
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2025-01-23 17:13:45
=ended         2025-01-23 17:13:45
=result        ok
=elapsed       0.012288s
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2025-01-23 17:13:45
=ended         2025-01-23 17:13:45
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2025-01-23 17:13:45
=ended         2025-01-23 17:13:45
=result        ok
=elapsed       0.000000s
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2025-01-23 17:13:45
=ended         2025-01-23 17:13:45
=result        ok
=elapsed       0.035855s
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2025-01-23 17:13:45
=ended         2025-01-23 17:13:45
=result        ok
=elapsed       0.034519s
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2025-01-23 17:13:45
=ended         2025-01-23 17:13:45
=result        ok
=elapsed       0.012004s
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2025-01-23 17:13:45
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.671693s
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:14:57
=result        ok
=elapsed       71.292099s
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2025-01-23 17:14:57
=ended         2025-01-23 17:14:57
=result        ok
=elapsed       0.065868s
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2025-01-23 17:14:57
=ended         2025-01-23 17:14:57
=result        ok
=elapsed       0.041780s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2025-01-23 17:14:57
=ended         2025-01-23 17:14:57
=result        ok
=elapsed       0.009090s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2025-01-23 17:14:57
=ended         2025-01-23 17:14:57
=result        ok
=elapsed       0.090230s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2025-01-23 17:14:57
=ended         2025-01-23 17:14:57
=result        ok
=elapsed       0.006349s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2025-01-23 17:14:57
=ended         2025-01-23 17:14:57
=result        ok
=elapsed       0.044569s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2025-01-23 17:14:57
=ended         2025-01-23 17:14:57
=result        ok
=elapsed       0.017925s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2025-01-23 17:14:57
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.032255s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.000027s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.000041s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.033701s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.011247s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.003455s
=group_time    72.894s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.000963s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.000293s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.000274s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.000494s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.000340s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.356.html
=group_props   [{name,variable}]
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.000762s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.388.html
=group_props   [{name,variable}]
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.000000s
=group_time    0.045s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2025-01-23 17:14:58
=ended         2025-01-23 17:14:58
=result        ok
=elapsed       0.000675s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2025-01-23 17:14:58
