=== Suite started at 2025-02-10 11:11:35
=== Starting test, 111 test cases
=cases         111
=started       2025-02-10 11:15:04
=ended         2025-02-10 11:15:04
=result        ok
=elapsed       0.000066s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-02-10 11:15:04
=node_start    'otp-28@2c6b2562a262'
=node_stop     'otp-28@2c6b2562a262'
=ended         2025-02-10 11:15:23
=result        ok
=elapsed       19.107357s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-02-10 11:15:23
=node_start    'otp-27@2c6b2562a262'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@2c6b2562a262'
=ended         2025-02-10 11:16:06
=result        ok
=elapsed       42.755271s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-02-10 11:16:06
=node_start    'otp-26@2c6b2562a262'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@2c6b2562a262'
=ended         2025-02-10 11:16:52
=result        ok
=elapsed       44.882793s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-02-10 11:16:52
=ended         2025-02-10 11:16:52
=result        ok
=elapsed       0.000000s
=group_time    107.489s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-10 11:16:52
=ended         2025-02-10 11:16:52
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-02-10 11:16:52
=ended         2025-02-10 11:16:52
=result        ok
=elapsed       0.594455s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-10 11:16:52
=ended         2025-02-10 11:16:52
=result        ok
=elapsed       0.000000s
=group_time    0.645s
=== TEST COMPLETE, 109 ok, 0 failed, 2 skipped of 111 test cases

=finished      2025-02-10 11:16:52
=failed        0
=successful    109
=user_skipped  2
=auto_skipped  0
=elapsed_time  316875874
