=== Suite started at 2024-11-20 15:19:16
=== Starting test, 1557 test cases
=cases         1557
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-11-20 15:19:30
=ended         2024-11-20 15:19:30
=result        ok
=elapsed       0.000535s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3332.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-11-20 15:19:30
=ended         2024-11-20 15:19:30
=result        ok
=elapsed       0.002211s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3364.html
=started       2024-11-20 15:19:30
=ended         2024-11-20 15:19:30
=result        ok
=elapsed       0.004808s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3428.html
=started       2024-11-20 15:19:30
=ended         2024-11-20 15:19:30
=result        ok
=elapsed       0.006114s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9187.html
=started       2024-11-20 15:19:30
=ended         2024-11-20 15:19:30
=result        ok
=elapsed       0.006605s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9251.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-11-20 15:19:30
=ended         2024-11-20 15:19:30
=result        ok
=elapsed       0.000373s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9283.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-11-20 15:19:30
=ended         2024-11-20 15:19:30
=result        ok
=elapsed       0.002021s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3524.html
=started       2024-11-20 15:19:30
=ended         2024-11-20 15:19:30
=result        ok
=elapsed       0.005022s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3588.html
=started       2024-11-20 15:19:30
=ended         2024-11-20 15:19:30
=result        ok
=elapsed       0.005984s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3652.html
=started       2024-11-20 15:19:30
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.006718s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3716.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.000463s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9411.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.002697s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9443.html
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.005030s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9539.html
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.006156s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9635.html
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.006916s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9731.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.000400s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15458.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.002168s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15490.html
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.004801s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15554.html
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.005640s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15618.html
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.007007s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9891.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.000924s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9923.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.002926s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15650.html
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.004991s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15714.html
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.005699s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15778.html
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.006391s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15842.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.000390s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15874.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.002462s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15906.html
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.004886s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15938.html
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.005976s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16002.html
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.006288s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16066.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.000369s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16098.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.002332s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16130.html
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.004482s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16194.html
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.006298s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16258.html
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.006517s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16322.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.000417s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16354.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.002719s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16386.html
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.004772s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16482.html
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.006110s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16546.html
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.006307s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16610.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.000437s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16642.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.002254s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3940.html
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.004848s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4004.html
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.005775s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4068.html
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:31
=result        ok
=elapsed       0.006724s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4164.html
=started       2024-11-20 15:19:31
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.109197s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4196.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-gcm@openssh.com'}]
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.000665s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4228.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.002390s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4260.html
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.004969s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4292.html
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.006256s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4356.html
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.006385s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4420.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-cbc'}]
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.000396s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16898.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.002243s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4452.html
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.004794s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4484.html
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.005761s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4548.html
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.006351s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4580.html
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.107879s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4612.html
=group_props   [{name,'D: cipher aes128-ctr + aes192-ctr'}]
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.000427s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17122.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.002342s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17154.html
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.004855s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17218.html
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.006413s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17282.html
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.006733s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17346.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-cbc'}]
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.000502s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17378.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.002077s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17410.html
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.004710s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17474.html
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.006217s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17538.html
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.006965s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17602.html
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.110067s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17666.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-ctr'}]
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.000630s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17698.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:32
=result        ok
=elapsed       0.002402s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4836.html
=started       2024-11-20 15:19:32
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.005016s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17794.html
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.006545s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17890.html
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.006875s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17986.html
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.110035s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18050.html
=group_props   [{name,'D: cipher aes128-ctr + aes256-gcm@openssh.com'}]
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.000458s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18082.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.002432s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18114.html
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.005038s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18178.html
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.006901s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18242.html
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.006986s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4964.html
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.107922s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18338.html
=group_props   [{name,'D: cipher aes128-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.000365s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18370.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.002466s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18402.html
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.004579s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5028.html
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.005915s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5092.html
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.006144s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5156.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + 3des-cbc'}]
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.000374s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5188.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.002484s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5220.html
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.004481s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18562.html
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.005908s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5348.html
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.006235s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18626.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.000337s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5412.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.002403s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5444.html
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.004620s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5508.html
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.005474s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5572.html
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.006500s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5636.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.000433s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5668.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.002084s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5700.html
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.005256s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5796.html
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:33
=result        ok
=elapsed       0.006327s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5860.html
=started       2024-11-20 15:19:33
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.006813s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10307.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-cbc'}]
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.000582s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5924.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.001770s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5956.html
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.005201s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6020.html
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.006288s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6116.html
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.006608s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.6180.html
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.107806s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6244.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes128-ctr'}]
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.000506s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6276.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.002208s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10403.html
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.005306s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18658.html
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.005938s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18722.html
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.006503s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18786.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-cbc'}]
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.000448s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18818.html
=group_props   [{name,'D: cipher aes128-gcm@openssh.com + aes192-ctr'}]
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.002184s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18850.html
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.004892s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18914.html
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.006212s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18978.html
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.006804s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19042.html
=started       2024-11-20 15:19:34
=ended         2024-11-20 15:19:34
=result        ok
=elapsed       0.110731s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19074.html
