=== Suite started at 2024-10-28 22:01:55
=== Starting test, 378 test cases
=cases         378
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.516.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.355.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000020s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.387.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000020s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.419.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.5.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000064s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000033s
=group_time    0.090s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.37.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:16:07
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-10-28 22:16:07
=ended         2024-10-28 22:18:13
=result        ok
=elapsed       126.700417s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-10-28 22:18:13
=ended         2024-10-28 22:19:45
=result        ok
=elapsed       91.138609s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2242.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-10-28 22:19:45
=ended         2024-10-28 22:19:45
=result        ok
=elapsed       0.000031s
=group_time    217.909s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-10-28 22:19:45
=ended         2024-10-28 22:19:45
=result        ok
=elapsed       0.000770s
=group_time    218.241s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-10-28 22:19:45
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:19:45
=result        ok
=elapsed       0.158901s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-10-28 22:19:45
=ended         2024-10-28 22:19:54
=result        ok
=elapsed       9.064216s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-10-28 22:19:54
=ended         2024-10-28 22:20:02
=result        ok
=elapsed       8.543386s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-10-28 22:20:02
=ended         2024-10-28 22:20:18
=result        ok
=elapsed       15.148684s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-10-28 22:20:18
=ended         2024-10-28 22:20:49
=result        ok
=elapsed       31.776086s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-10-28 22:20:49
=ended         2024-10-28 22:20:49
=result        ok
=elapsed       0.000745s
=group_time    64.817s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-10-28 22:20:49
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:20:50
=result        ok
=elapsed       0.153401s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-10-28 22:20:50
=ended         2024-10-28 22:20:56
=result        ok
=elapsed       6.086382s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-10-28 22:20:56
=ended         2024-10-28 22:21:02
=result        ok
=elapsed       6.062668s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-10-28 22:21:02
=ended         2024-10-28 22:21:12
=result        ok
=elapsed       10.432824s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-10-28 22:21:12
=ended         2024-10-28 22:21:20
=result        ok
=elapsed       7.930787s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-10-28 22:21:20
=ended         2024-10-28 22:21:35
=result        ok
=elapsed       14.412410s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-10-28 22:21:35
=ended         2024-10-28 22:21:35
=result        ok
=elapsed       0.000783s
=group_time    45.239s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-10-28 22:21:35
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:21:35
=result        ok
=elapsed       0.163340s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-10-28 22:21:35
=ended         2024-10-28 22:21:40
=result        ok
=elapsed       4.552995s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-10-28 22:21:40
=ended         2024-10-28 22:21:45
=result        ok
=elapsed       5.321302s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-10-28 22:21:45
=ended         2024-10-28 22:21:50
=result        ok
=elapsed       4.634937s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-10-28 22:21:50
=ended         2024-10-28 22:21:50
=result        ok
=elapsed       0.001001s
=group_time    14.772s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-10-28 22:21:50
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:21:50
=result        ok
=elapsed       0.356534s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2498.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-10-28 22:21:50
=ended         2024-10-28 22:21:50
=result        ok
=elapsed       0.000045s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-10-28 22:21:50
=ended         2024-10-28 22:22:08
=result        ok
=elapsed       17.886493s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-10-28 22:22:08
=ended         2024-10-28 22:22:22
=result        ok
=elapsed       14.091096s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-10-28 22:22:22
=ended         2024-10-28 22:22:36
=result        ok
=elapsed       14.081786s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-10-28 22:22:36
=ended         2024-10-28 22:22:50
=result        ok
=elapsed       14.066639s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2562.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-10-28 22:22:50
=ended         2024-10-28 22:22:50
=result        ok
=elapsed       0.000063s
=group_time    60.244s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-10-28 22:22:50
=ended         2024-10-28 22:22:55
=result        ok
=elapsed       4.955541s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-10-28 22:22:55
=ended         2024-10-28 22:23:00
=result        ok
=elapsed       5.004380s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-10-28 22:23:00
=ended         2024-10-28 22:23:19
=result        ok
=elapsed       18.435171s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-10-28 22:23:19
=ended         2024-10-28 22:23:24
=result        ok
=elapsed       4.877970s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-10-28 22:23:24
=ended         2024-10-28 22:23:49
=result        ok
=elapsed       24.919383s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-10-28 22:23:49
=ended         2024-10-28 22:23:53
=result        ok
=elapsed       4.953438s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-10-28 22:23:53
=ended         2024-10-28 22:23:59
=result        ok
=elapsed       5.101929s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-10-28 22:23:59
=ended         2024-10-28 22:24:04
=result        ok
=elapsed       5.017167s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-10-28 22:24:04
=ended         2024-10-28 22:24:09
=result        ok
=elapsed       4.821787s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-10-28 22:24:09
=ended         2024-10-28 22:24:14
=result        ok
=elapsed       5.135798s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-10-28 22:24:14
=ended         2024-10-28 22:24:19
=result        ok
=elapsed       5.229742s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-10-28 22:24:19
=ended         2024-10-28 22:24:24
=result        ok
=elapsed       5.244987s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-10-28 22:24:24
=ended         2024-10-28 22:24:29
=result        ok
=elapsed       4.989642s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-10-28 22:24:29
=ended         2024-10-28 22:24:34
=result        ok
=elapsed       5.005384s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-10-28 22:24:34
=ended         2024-10-28 22:25:04
=result        ok
=elapsed       29.648260s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-10-28 22:25:04
=ended         2024-10-28 22:25:09
=result        ok
=elapsed       5.271859s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-10-28 22:25:09
=ended         2024-10-28 22:25:14
=result        ok
=elapsed       5.219933s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-10-28 22:25:14
=ended         2024-10-28 22:25:20
=result        ok
=elapsed       5.261144s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-10-28 22:25:20
=ended         2024-10-28 22:25:25
=result        ok
=elapsed       5.329612s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-10-28 22:25:25
=ended         2024-10-28 22:25:32
=result        ok
=elapsed       7.357246s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-10-28 22:25:32
=ended         2024-10-28 22:25:42
=result        ok
=elapsed       9.596083s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-10-28 22:25:42
=ended         2024-10-28 22:25:47
=result        ok
=elapsed       5.070320s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-10-28 22:25:47
=ended         2024-10-28 22:25:52
=result        ok
=elapsed       4.938692s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-10-28 22:25:52
=ended         2024-10-28 22:25:57
=result        ok
=elapsed       5.099442s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-10-28 22:25:57
=ended         2024-10-28 22:26:02
=result        ok
=elapsed       5.113590s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-10-28 22:26:02
=ended         2024-10-28 22:26:08
=result        ok
=elapsed       5.231581s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-10-28 22:26:08
=ended         2024-10-28 22:26:13
=result        ok
=elapsed       5.032162s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-10-28 22:26:13
=ended         2024-10-28 22:26:18
=result        ok
=elapsed       5.055660s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-10-28 22:26:18
=ended         2024-10-28 22:26:26
=result        ok
=elapsed       7.794391s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-10-28 22:26:26
=ended         2024-10-28 22:26:31
=result        ok
=elapsed       5.075830s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-10-28 22:26:31
=ended         2024-10-28 22:26:36
=result        ok
=elapsed       5.176014s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-10-28 22:26:36
=ended         2024-10-28 22:26:41
=result        ok
=elapsed       5.362246s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-10-28 22:26:41
=ended         2024-10-28 22:26:47
=result        ok
=elapsed       5.224268s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-10-28 22:26:47
=ended         2024-10-28 22:26:52
=result        ok
=elapsed       5.391893s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-10-28 22:26:52
=ended         2024-10-28 22:26:57
=result        ok
=elapsed       5.208273s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-10-28 22:26:57
=ended         2024-10-28 22:27:03
=result        ok
=elapsed       5.355987s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-10-28 22:27:03
=ended         2024-10-28 22:27:08
=result        ok
=elapsed       5.245101s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-10-28 22:27:08
=ended         2024-10-28 22:27:13
=result        ok
=elapsed       5.128751s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-10-28 22:27:13
=ended         2024-10-28 22:27:18
=result        ok
=elapsed       5.232631s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-10-28 22:27:18
=ended         2024-10-28 22:27:23
=result        ok
=elapsed       5.189075s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-10-28 22:27:23
=ended         2024-10-28 22:27:29
=result        ok
=elapsed       5.133892s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-10-28 22:27:29
=ended         2024-10-28 22:27:31
=result        ok
=elapsed       2.576644s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-10-28 22:27:31
=ended         2024-10-28 22:27:33
=result        ok
=elapsed       1.560896s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-10-28 22:27:33
=ended         2024-10-28 22:27:35
=result        ok
=elapsed       2.560665s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-10-28 22:27:35
=ended         2024-10-28 22:27:37
=result        ok
=elapsed       1.571686s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-10-28 22:27:37
=ended         2024-10-28 22:27:42
=result        ok
=elapsed       5.300797s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-10-28 22:27:42
=ended         2024-10-28 22:27:48
=result        ok
=elapsed       5.249464s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-10-28 22:27:48
=ended         2024-10-28 22:27:53
=result        ok
=elapsed       5.308594s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-10-28 22:27:53
=ended         2024-10-28 22:27:58
=result        ok
=elapsed       5.120419s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-10-28 22:27:58
=ended         2024-10-28 22:28:03
=result        ok
=elapsed       5.316029s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-10-28 22:28:03
=ended         2024-10-28 22:28:09
=result        ok
=elapsed       5.493508s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-10-28 22:28:09
=ended         2024-10-28 22:28:14
=result        ok
=elapsed       5.246045s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-10-28 22:28:14
=ended         2024-10-28 22:28:19
=result        ok
=elapsed       5.269328s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-10-28 22:28:19
=ended         2024-10-28 22:28:25
=result        ok
=elapsed       5.345678s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-10-28 22:28:25
=ended         2024-10-28 22:28:30
=result        ok
=elapsed       5.313866s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-10-28 22:28:30
=ended         2024-10-28 22:28:35
=result        ok
=elapsed       5.248088s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-10-28 22:28:35
=ended         2024-10-28 22:28:41
=result        ok
=elapsed       5.309507s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-10-28 22:28:41
=ended         2024-10-28 22:28:41
=result        ok
=elapsed       0.000711s
=group_time    411.254s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-10-28 22:28:41
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:28:41
=result        ok
=elapsed       0.161469s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-10-28 22:28:41
=ended         2024-10-28 22:29:13
=result        ok
=elapsed       32.017638s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-10-28 22:29:13
=ended         2024-10-28 22:29:33
=result        ok
=elapsed       20.044260s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-10-28 22:29:33
=ended         2024-10-28 22:29:33
=result        ok
=elapsed       0.000753s
=group_time    52.295s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-10-28 22:29:33
=ended         2024-10-28 22:29:33
=result        ok
=elapsed       0.000001s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-10-28 22:29:33
=ended         2024-10-28 22:29:33
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-10-28 22:29:33
=ended         2024-10-28 22:29:33
=result        ok
=elapsed       0.006497s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-10-28 22:29:33
=ended         2024-10-28 22:29:33
=result        ok
=elapsed       0.015255s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-10-28 22:29:33
=ended         2024-10-28 22:29:33
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-10-28 22:29:33
=ended         2024-10-28 22:29:33
=result        ok
=elapsed       0.000000s
=group_time    0.138s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-10-28 22:29:33
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:29:33
=result        ok
=elapsed       0.152866s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-10-28 22:29:33
=ended         2024-10-28 22:29:42
=result        ok
=elapsed       8.736969s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-10-28 22:29:42
=ended         2024-10-28 22:29:42
=result        ok
=elapsed       0.001229s
=group_time    8.940s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-10-28 22:29:42
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:29:42
=result        ok
=elapsed       0.160858s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-10-28 22:29:42
=ended         2024-10-28 22:29:46
=result        ok
=elapsed       3.145896s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-10-28 22:29:46
=ended         2024-10-28 22:29:46
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.3010.html
=started       2024-10-28 22:29:46
=ended         2024-10-28 22:29:46
=result        ok
=elapsed       0.000008s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.451.html
=started       2024-10-28 22:29:46
=ended         2024-10-28 22:29:46
=result        ok
=elapsed       0.000016s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.3042.html
=started       2024-10-28 22:29:46
=ended         2024-10-28 22:29:46
=result        ok
=elapsed       0.000018s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.483.html
=started       2024-10-28 22:29:46
=ended         2024-10-28 22:29:46
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.3074.html
=started       2024-10-28 22:29:46
=ended         2024-10-28 22:29:46
=result        ok
=elapsed       0.000008s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-10-28 22:29:46
=ended         2024-10-28 22:29:46
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-10-28 22:29:46
=ended         2024-10-28 22:29:50
=result        ok
=elapsed       4.430177s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-10-28 22:29:50
=ended         2024-10-28 22:29:55
=result        ok
=elapsed       4.538229s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-10-28 22:29:55
=ended         2024-10-28 22:29:55
=result        ok
=elapsed       0.000801s
=group_time    12.450s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-10-28 22:29:55
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:29:55
=result        ok
=elapsed       0.202794s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-10-28 22:29:55
=ended         2024-10-28 22:30:30
=result        ok
=elapsed       35.111261s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-10-28 22:30:30
=ended         2024-10-28 22:30:37
=result        ok
=elapsed       6.785558s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-10-28 22:30:37
=ended         2024-10-28 22:30:37
=result        ok
=elapsed       0.000914s
=group_time    42.172s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-10-28 22:30:37
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:30:37
=result        ok
=elapsed       0.190654s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-10-28 22:30:37
=ended         2024-10-28 22:31:01
=result        ok
=elapsed       23.531878s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-10-28 22:31:01
=ended         2024-10-28 22:31:01
=result        ok
=elapsed       0.001044s
=group_time    23.773s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-10-28 22:31:01
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:31:01
=result        ok
=elapsed       0.159327s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-10-28 22:31:01
=ended         2024-10-28 22:31:05
=result        ok
=elapsed       4.544705s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-10-28 22:31:05
=ended         2024-10-28 22:31:10
=result        ok
=elapsed       4.365849s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-10-28 22:31:10
=ended         2024-10-28 22:31:14
=result        ok
=elapsed       4.364152s
