=== Suite started at 2025-01-15 17:09:31
=== Starting test, 2174 test cases
=cases         2174
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2025-01-15 17:12:53
=ended         2025-01-15 17:12:53
=result        ok
=elapsed       0.000014s
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2025-01-15 17:12:53
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.207109s
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.003276s
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.000000s
=group_time    0.418s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.000079s
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.001119s
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.001580s
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.000014s
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.204393s
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.003217s
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.000000s
=group_time    0.415s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
=logfile       bs_match_bin_stripped_types_suite.byte_split_binary.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.000079s
=case          bs_match_bin_stripped_types_SUITE:bit_split_binary
=logfile       bs_match_bin_stripped_types_suite.bit_split_binary.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.001143s
=case          bs_match_bin_stripped_types_SUITE:match_huge_bin
=logfile       bs_match_bin_stripped_types_suite.match_huge_bin.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.001650s
=case          bs_match_bin_stripped_types_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_stripped_types_suite.bs_match_string_edge_case.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_stripped_types_SUITE:contexts
=logfile       bs_match_bin_stripped_types_suite.contexts.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.000014s
=case          bs_match_bin_stripped_types_SUITE:empty_binary
=logfile       bs_match_bin_stripped_types_suite.empty_binary.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.093153s
=case          bs_match_bin_stripped_types_SUITE:small_bitstring
=logfile       bs_match_bin_stripped_types_suite.small_bitstring.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.001893s
=case          bs_match_bin_stripped_types_SUITE:known_position
=logfile       bs_match_bin_stripped_types_suite.known_position.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:54
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_stripped_types_SUITE:end_per_suite
=logfile       bs_match_bin_stripped_types_suite.end_per_suite.html
=started       2025-01-15 17:12:54
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000000s
=group_time    0.304s
=case          bs_match_int_SUITE:init_per_suite
=logfile       bs_match_int_suite.init_per_suite.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000000s
=case          bs_match_int_SUITE:integer
=logfile       bs_match_int_suite.integer.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.004725s
=case          bs_match_int_SUITE:mixed_sizes
=logfile       bs_match_int_suite.mixed_sizes.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000006s
=case          bs_match_int_SUITE:signed_integer
=logfile       bs_match_int_suite.signed_integer.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000004s
=case          bs_match_int_SUITE:dynamic
=logfile       bs_match_int_suite.dynamic.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.001093s
=case          bs_match_int_SUITE:more_dynamic
=logfile       bs_match_int_suite.more_dynamic.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.025084s
=case          bs_match_int_SUITE:mml
=logfile       bs_match_int_suite.mml.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000000s
=case          bs_match_int_SUITE:match_huge_int
=logfile       bs_match_int_suite.match_huge_int.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.018742s
=case          bs_match_int_SUITE:bignum
=logfile       bs_match_int_suite.bignum.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000014s
=case          bs_match_int_SUITE:unaligned_32_bit
=logfile       bs_match_int_suite.unaligned_32_bit.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000026s
=case          bs_match_int_SUITE:unit
=logfile       bs_match_int_suite.unit.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000001s
=case          bs_match_int_SUITE:end_per_suite
=logfile       bs_match_int_suite.end_per_suite.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000000s
=group_time    0.301s
=case          bs_match_int_no_opt_SUITE:init_per_suite
=logfile       bs_match_int_no_opt_suite.init_per_suite.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000000s
=case          bs_match_int_no_opt_SUITE:integer
=logfile       bs_match_int_no_opt_suite.integer.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.009624s
=case          bs_match_int_no_opt_SUITE:mixed_sizes
=logfile       bs_match_int_no_opt_suite.mixed_sizes.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000006s
=case          bs_match_int_no_opt_SUITE:signed_integer
=logfile       bs_match_int_no_opt_suite.signed_integer.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000002s
=case          bs_match_int_no_opt_SUITE:dynamic
=logfile       bs_match_int_no_opt_suite.dynamic.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.001076s
=case          bs_match_int_no_opt_SUITE:more_dynamic
=logfile       bs_match_int_no_opt_suite.more_dynamic.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.026925s
=case          bs_match_int_no_opt_SUITE:mml
=logfile       bs_match_int_no_opt_suite.mml.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000001s
=case          bs_match_int_no_opt_SUITE:match_huge_int
=logfile       bs_match_int_no_opt_suite.match_huge_int.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        skipped: "unoptimized code would use too much memory"
=elapsed       0.000000s
=== *** SKIPPED test case 383 of 2174 ***
=case          bs_match_int_no_opt_SUITE:bignum
=logfile       bs_match_int_no_opt_suite.bignum.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000022s
=case          bs_match_int_no_opt_SUITE:unaligned_32_bit
=logfile       bs_match_int_no_opt_suite.unaligned_32_bit.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000082s
=case          bs_match_int_no_opt_SUITE:unit
=logfile       bs_match_int_no_opt_suite.unit.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000000s
=case          bs_match_int_no_opt_SUITE:end_per_suite
=logfile       bs_match_int_no_opt_suite.end_per_suite.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000000s
=group_time    0.287s
=case          bs_match_int_r25_SUITE:init_per_suite
=logfile       bs_match_int_r25_suite.init_per_suite.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000000s
=case          bs_match_int_r25_SUITE:integer
=logfile       bs_match_int_r25_suite.integer.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.008009s
=case          bs_match_int_r25_SUITE:mixed_sizes
=logfile       bs_match_int_r25_suite.mixed_sizes.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000006s
=case          bs_match_int_r25_SUITE:signed_integer
=logfile       bs_match_int_r25_suite.signed_integer.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000002s
=case          bs_match_int_r25_SUITE:dynamic
=logfile       bs_match_int_r25_suite.dynamic.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.001086s
=case          bs_match_int_r25_SUITE:more_dynamic
=logfile       bs_match_int_r25_suite.more_dynamic.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.024931s
=case          bs_match_int_r25_SUITE:mml
=logfile       bs_match_int_r25_suite.mml.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000000s
=case          bs_match_int_r25_SUITE:match_huge_int
=logfile       bs_match_int_r25_suite.match_huge_int.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.017563s
=case          bs_match_int_r25_SUITE:bignum
=logfile       bs_match_int_r25_suite.bignum.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000017s
=case          bs_match_int_r25_SUITE:unaligned_32_bit
=logfile       bs_match_int_r25_suite.unaligned_32_bit.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000083s
=case          bs_match_int_r25_SUITE:unit
=logfile       bs_match_int_r25_suite.unit.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000000s
=case          bs_match_int_r25_SUITE:end_per_suite
=logfile       bs_match_int_r25_suite.end_per_suite.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:55
=result        ok
=elapsed       0.000000s
=group_time    0.302s
=case          bs_match_int_stripped_types_SUITE:init_per_suite
=logfile       bs_match_int_stripped_types_suite.init_per_suite.html
=started       2025-01-15 17:12:55
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000000s
=case          bs_match_int_stripped_types_SUITE:integer
=logfile       bs_match_int_stripped_types_suite.integer.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.004636s
=case          bs_match_int_stripped_types_SUITE:mixed_sizes
=logfile       bs_match_int_stripped_types_suite.mixed_sizes.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000005s
=case          bs_match_int_stripped_types_SUITE:signed_integer
=logfile       bs_match_int_stripped_types_suite.signed_integer.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000001s
=case          bs_match_int_stripped_types_SUITE:dynamic
=logfile       bs_match_int_stripped_types_suite.dynamic.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.001046s
=case          bs_match_int_stripped_types_SUITE:more_dynamic
=logfile       bs_match_int_stripped_types_suite.more_dynamic.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.025210s
=case          bs_match_int_stripped_types_SUITE:mml
=logfile       bs_match_int_stripped_types_suite.mml.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000000s
=case          bs_match_int_stripped_types_SUITE:match_huge_int
=logfile       bs_match_int_stripped_types_suite.match_huge_int.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.017388s
=case          bs_match_int_stripped_types_SUITE:bignum
=logfile       bs_match_int_stripped_types_suite.bignum.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000014s
=case          bs_match_int_stripped_types_SUITE:unaligned_32_bit
=logfile       bs_match_int_stripped_types_suite.unaligned_32_bit.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000027s
=case          bs_match_int_stripped_types_SUITE:unit
=logfile       bs_match_int_stripped_types_suite.unit.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000000s
=case          bs_match_int_stripped_types_SUITE:end_per_suite
=logfile       bs_match_int_stripped_types_suite.end_per_suite.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000000s
=group_time    0.299s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,bs_match_misc_SUITE}]
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_SUITE:bound_var
=logfile       bs_match_misc_suite.bound_var.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_SUITE:bound_tail
=logfile       bs_match_misc_suite.bound_tail.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:t_float
=logfile       bs_match_misc_suite.t_float.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000007s
=case          bs_match_misc_SUITE:little_float
=logfile       bs_match_misc_suite.little_float.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_SUITE:sean
=logfile       bs_match_misc_suite.sean.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_SUITE:kenneth
=logfile       bs_match_misc_suite.kenneth.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:encode_binary
=logfile       bs_match_misc_suite.encode_binary.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_SUITE:native
=logfile       bs_match_misc_suite.native.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok: Little endian
=elapsed       0.000002s
=case          bs_match_misc_SUITE:happi
=logfile       bs_match_misc_suite.happi.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:size_var
=logfile       bs_match_misc_suite.size_var.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000005s
=case          bs_match_misc_SUITE:wiger
=logfile       bs_match_misc_suite.wiger.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:x0_context
=logfile       bs_match_misc_suite.x0_context.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:huge_float_field
=logfile       bs_match_misc_suite.huge_float_field.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000786s
=case          bs_match_misc_SUITE:writable_binary_matched
=logfile       bs_match_misc_suite.writable_binary_matched.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.001039s
=case          bs_match_misc_SUITE:otp_7198
=logfile       bs_match_misc_suite.otp_7198.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000810s
=case          bs_match_misc_SUITE:unordered_bindings
=logfile       bs_match_misc_suite.unordered_bindings.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:float_middle_endian
=logfile       bs_match_misc_suite.float_middle_endian.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_suite.unsafe_get_binary_reuse.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:fp16
=logfile       bs_match_misc_suite.fp16.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000020s
=case          bs_match_misc_SUITE:bad_bs_match
=logfile       bs_match_misc_suite.bad_bs_match.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.001453s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,bs_match_misc_SUITE}]
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000001s
=group_time    0.475s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_no_opt_SUITE:bound_var
=logfile       bs_match_misc_no_opt_suite.bound_var.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:bound_tail
=logfile       bs_match_misc_no_opt_suite.bound_tail.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:t_float
=logfile       bs_match_misc_no_opt_suite.t_float.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000013s
=case          bs_match_misc_no_opt_SUITE:little_float
=logfile       bs_match_misc_no_opt_suite.little_float.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000009s
=case          bs_match_misc_no_opt_SUITE:sean
=logfile       bs_match_misc_no_opt_suite.sean.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000017s
=case          bs_match_misc_no_opt_SUITE:kenneth
=logfile       bs_match_misc_no_opt_suite.kenneth.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:encode_binary
=logfile       bs_match_misc_no_opt_suite.encode_binary.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_no_opt_SUITE:native
=logfile       bs_match_misc_no_opt_suite.native.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:56
=result        ok: Little endian
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:happi
=logfile       bs_match_misc_no_opt_suite.happi.html
=started       2025-01-15 17:12:56
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:size_var
=logfile       bs_match_misc_no_opt_suite.size_var.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000009s
=case          bs_match_misc_no_opt_SUITE:wiger
=logfile       bs_match_misc_no_opt_suite.wiger.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:x0_context
=logfile       bs_match_misc_no_opt_suite.x0_context.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_no_opt_SUITE:huge_float_field
=logfile       bs_match_misc_no_opt_suite.huge_float_field.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000779s
=case          bs_match_misc_no_opt_SUITE:writable_binary_matched
=logfile       bs_match_misc_no_opt_suite.writable_binary_matched.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.001167s
=case          bs_match_misc_no_opt_SUITE:otp_7198
=logfile       bs_match_misc_no_opt_suite.otp_7198.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.001044s
=case          bs_match_misc_no_opt_SUITE:unordered_bindings
=logfile       bs_match_misc_no_opt_suite.unordered_bindings.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:float_middle_endian
=logfile       bs_match_misc_no_opt_suite.float_middle_endian.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_no_opt_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_no_opt_suite.unsafe_get_binary_reuse.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:fp16
=logfile       bs_match_misc_no_opt_suite.fp16.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000024s
=case          bs_match_misc_no_opt_SUITE:bad_bs_match
=logfile       bs_match_misc_no_opt_suite.bad_bs_match.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.001344s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000000s
=group_time    0.474s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_r25_SUITE:bound_var
=logfile       bs_match_misc_r25_suite.bound_var.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:bound_tail
=logfile       bs_match_misc_r25_suite.bound_tail.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:t_float
=logfile       bs_match_misc_r25_suite.t_float.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000007s
=case          bs_match_misc_r25_SUITE:little_float
=logfile       bs_match_misc_r25_suite.little_float.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000007s
=case          bs_match_misc_r25_SUITE:sean
=logfile       bs_match_misc_r25_suite.sean.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_r25_SUITE:kenneth
=logfile       bs_match_misc_r25_suite.kenneth.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:encode_binary
=logfile       bs_match_misc_r25_suite.encode_binary.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_r25_SUITE:native
=logfile       bs_match_misc_r25_suite.native.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok: Little endian
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:happi
=logfile       bs_match_misc_r25_suite.happi.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:size_var
=logfile       bs_match_misc_r25_suite.size_var.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_r25_SUITE:wiger
=logfile       bs_match_misc_r25_suite.wiger.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:x0_context
=logfile       bs_match_misc_r25_suite.x0_context.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:huge_float_field
=logfile       bs_match_misc_r25_suite.huge_float_field.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.000801s
=case          bs_match_misc_r25_SUITE:writable_binary_matched
=logfile       bs_match_misc_r25_suite.writable_binary_matched.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.001301s
=case          bs_match_misc_r25_SUITE:otp_7198
=logfile       bs_match_misc_r25_suite.otp_7198.html
=started       2025-01-15 17:12:57
=ended         2025-01-15 17:12:57
=result        ok
=elapsed       0.001039s
=case          bs_match_misc_r25_SUITE:unordered_bindings
=logfile       bs_match_misc_r25_suite.unordered_bindings.html
=started       2025-01-15 17:12:57
