=== Suite started at 2023-10-31 09:23:05
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.1.1] [source] [64-bit] [smp:2:2] [ds:2:2:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.4] [source] [64-bit] [smp:2:2] [ds:2:2:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@102f0a3a65b8'
=ended         2023-10-31 09:26:49
=result        ok
=elapsed       47.997768
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2023-10-31 09:26:49
=node_start    'otp-24@102f0a3a65b8'
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.1.1] [source] [64-bit] [smp:2:2] [ds:2:2:10] [async-threads:1] [jit:ns]\n" Started node version: "24", "Erlang/OTP 24 [erts-12.3.2.14] [source] [64-bit] [smp:2:2] [ds:2:2:10] [async-threads:1] [jit]\n"
=node_stop     'otp-24@102f0a3a65b8'
=ended         2023-10-31 09:27:41
=result        ok
=elapsed       51.676639
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2023-10-31 09:27:41
=ended         2023-10-31 09:27:41
=result        ok
=elapsed       0.0
=group_time    121.103s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2194.html
=group_props   [{suite,z_SUITE}]
=started       2023-10-31 09:27:41
=ended         2023-10-31 09:27:41
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2023-10-31 09:27:41
=ended         2023-10-31 09:27:42
=result        ok
=elapsed       0.674918
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2210.html
=group_props   [{suite,z_SUITE}]
=started       2023-10-31 09:27:42
=ended         2023-10-31 09:27:42
=result        ok
=elapsed       1.0e-6
=group_time    0.734s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2023-10-31 09:27:42
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
