=== Suite started at 2024-10-31 13:54:54
=== Starting test, 372 test cases
=cases         372
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.1413.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000014s
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.1349.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000048s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.1477.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.1509.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000026s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.100.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000021s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.1058.html
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:04
=result        ok
=elapsed       0.000052s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-10-31 14:09:04
=ended         2024-10-31 14:09:05
=result        ok
=elapsed       0.000037s
=group_time    0.092s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1090.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-10-31 14:09:05
=ended         2024-10-31 14:09:05
=result        ok
=elapsed       0.000045s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-10-31 14:09:05
=ended         2024-10-31 14:11:10
=result        ok
=elapsed       125.542688s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-10-31 14:11:10
=ended         2024-10-31 14:12:41
=result        ok
=elapsed       90.950877s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1154.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-10-31 14:12:41
=ended         2024-10-31 14:12:41
=result        ok
=elapsed       0.000036s
=group_time    216.563s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-10-31 14:12:41
=ended         2024-10-31 14:12:41
=result        ok
=elapsed       0.000597s
=group_time    216.889s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-10-31 14:12:41
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:12:41
=result        ok
=elapsed       0.157935s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-10-31 14:12:41
=ended         2024-10-31 14:12:50
=result        ok
=elapsed       9.045946s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-10-31 14:12:50
=ended         2024-10-31 14:12:59
=result        ok
=elapsed       8.526003s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-10-31 14:12:59
=ended         2024-10-31 14:13:14
=result        ok
=elapsed       15.125171s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-10-31 14:13:14
=ended         2024-10-31 14:13:46
=result        ok
=elapsed       31.720771s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-10-31 14:13:46
=ended         2024-10-31 14:13:46
=result        ok
=elapsed       0.000614s
=group_time    64.701s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-10-31 14:13:46
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:13:46
=result        ok
=elapsed       0.154143s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-10-31 14:13:46
=ended         2024-10-31 14:13:52
=result        ok
=elapsed       6.039853s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-10-31 14:13:52
=ended         2024-10-31 14:13:58
=result        ok
=elapsed       6.023930s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-10-31 14:13:58
=ended         2024-10-31 14:14:09
=result        ok
=elapsed       10.409589s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-10-31 14:14:09
=ended         2024-10-31 14:14:16
=result        ok
=elapsed       7.866088s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-10-31 14:14:16
=ended         2024-10-31 14:14:31
=result        ok
=elapsed       14.345735s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-10-31 14:14:31
=ended         2024-10-31 14:14:31
=result        ok
=elapsed       0.000899s
=group_time    44.994s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-10-31 14:14:31
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:14:31
=result        ok
=elapsed       0.156203s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-10-31 14:14:31
=ended         2024-10-31 14:14:36
=result        ok
=elapsed       4.514847s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-10-31 14:14:36
=ended         2024-10-31 14:14:41
=result        ok
=elapsed       5.244896s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-10-31 14:14:41
=ended         2024-10-31 14:14:45
=result        ok
=elapsed       4.572879s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-10-31 14:14:45
=ended         2024-10-31 14:14:45
=result        ok
=elapsed       0.000673s
=group_time    14.587s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-10-31 14:14:45
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:14:46
=result        ok
=elapsed       0.343427s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1378.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-10-31 14:14:46
=ended         2024-10-31 14:14:46
=result        ok
=elapsed       0.000036s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-10-31 14:14:46
=ended         2024-10-31 14:15:04
=result        ok
=elapsed       17.781497s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-10-31 14:15:04
=ended         2024-10-31 14:15:18
=result        ok
=elapsed       14.023351s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-10-31 14:15:18
=ended         2024-10-31 14:15:32
=result        ok
=elapsed       14.068588s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-10-31 14:15:32
=ended         2024-10-31 14:15:46
=result        ok
=elapsed       14.022924s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1442.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-10-31 14:15:46
=ended         2024-10-31 14:15:46
=result        ok
=elapsed       0.000034s
=group_time    60.016s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-10-31 14:15:46
=ended         2024-10-31 14:15:51
=result        ok
=elapsed       4.930634s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-10-31 14:15:51
=ended         2024-10-31 14:15:56
=result        ok
=elapsed       4.974757s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-10-31 14:15:56
=ended         2024-10-31 14:16:14
=result        ok
=elapsed       18.332982s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-10-31 14:16:14
=ended         2024-10-31 14:16:19
=result        ok
=elapsed       4.828754s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-10-31 14:16:19
=ended         2024-10-31 14:16:44
=result        ok
=elapsed       24.929747s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-10-31 14:16:44
=ended         2024-10-31 14:16:49
=result        ok
=elapsed       4.924893s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-10-31 14:16:49
=ended         2024-10-31 14:16:54
=result        ok
=elapsed       5.086197s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-10-31 14:16:54
=ended         2024-10-31 14:16:59
=result        ok
=elapsed       4.948454s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-10-31 14:16:59
=ended         2024-10-31 14:17:04
=result        ok
=elapsed       4.816563s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-10-31 14:17:04
=ended         2024-10-31 14:17:09
=result        ok
=elapsed       5.097501s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-10-31 14:17:09
=ended         2024-10-31 14:17:14
=result        ok
=elapsed       5.211455s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-10-31 14:17:14
=ended         2024-10-31 14:17:20
=result        ok
=elapsed       5.254202s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-10-31 14:17:20
=ended         2024-10-31 14:17:25
=result        ok
=elapsed       4.992570s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-10-31 14:17:25
=ended         2024-10-31 14:17:30
=result        ok
=elapsed       4.986563s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-10-31 14:17:30
=ended         2024-10-31 14:17:59
=result        ok
=elapsed       29.625900s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-10-31 14:17:59
=ended         2024-10-31 14:18:04
=result        ok
=elapsed       5.236369s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-10-31 14:18:04
=ended         2024-10-31 14:18:10
=result        ok
=elapsed       5.244202s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-10-31 14:18:10
=ended         2024-10-31 14:18:15
=result        ok
=elapsed       5.211048s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-10-31 14:18:15
=ended         2024-10-31 14:18:20
=result        ok
=elapsed       5.223323s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-10-31 14:18:20
=ended         2024-10-31 14:18:28
=result        ok
=elapsed       7.355544s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-10-31 14:18:28
=ended         2024-10-31 14:18:37
=result        ok
=elapsed       9.609780s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-10-31 14:18:37
=ended         2024-10-31 14:18:42
=result        ok
=elapsed       5.045553s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-10-31 14:18:42
=ended         2024-10-31 14:18:47
=result        ok
=elapsed       4.951555s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-10-31 14:18:47
=ended         2024-10-31 14:18:52
=result        ok
=elapsed       5.103998s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-10-31 14:18:52
=ended         2024-10-31 14:18:57
=result        ok
=elapsed       5.048456s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-10-31 14:18:57
=ended         2024-10-31 14:19:03
=result        ok
=elapsed       5.215324s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-10-31 14:19:03
=ended         2024-10-31 14:19:08
=result        ok
=elapsed       4.997896s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-10-31 14:19:08
=ended         2024-10-31 14:19:13
=result        ok
=elapsed       4.973785s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-10-31 14:19:13
=ended         2024-10-31 14:19:20
=result        ok
=elapsed       7.747438s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-10-31 14:19:20
=ended         2024-10-31 14:19:26
=result        ok
=elapsed       5.003682s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-10-31 14:19:26
=ended         2024-10-31 14:19:31
=result        ok
=elapsed       5.162106s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-10-31 14:19:31
=ended         2024-10-31 14:19:36
=result        ok
=elapsed       5.215700s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-10-31 14:19:36
=ended         2024-10-31 14:19:41
=result        ok
=elapsed       5.146498s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-10-31 14:19:41
=ended         2024-10-31 14:19:46
=result        ok
=elapsed       5.300894s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-10-31 14:19:46
=ended         2024-10-31 14:19:52
=result        ok
=elapsed       5.153087s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-10-31 14:19:52
=ended         2024-10-31 14:19:57
=result        ok
=elapsed       5.298241s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-10-31 14:19:57
=ended         2024-10-31 14:20:02
=result        ok
=elapsed       5.206958s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-10-31 14:20:02
=ended         2024-10-31 14:20:07
=result        ok
=elapsed       5.037485s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-10-31 14:20:07
=ended         2024-10-31 14:20:12
=result        ok
=elapsed       5.157667s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-10-31 14:20:12
=ended         2024-10-31 14:20:18
=result        ok
=elapsed       5.147317s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-10-31 14:20:18
=ended         2024-10-31 14:20:23
=result        ok
=elapsed       5.103590s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-10-31 14:20:23
=ended         2024-10-31 14:20:25
=result        ok
=elapsed       2.548230s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-10-31 14:20:25
=ended         2024-10-31 14:20:27
=result        ok
=elapsed       1.546785s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-10-31 14:20:27
=ended         2024-10-31 14:20:29
=result        ok
=elapsed       2.554670s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-10-31 14:20:29
=ended         2024-10-31 14:20:31
=result        ok
=elapsed       1.551322s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-10-31 14:20:31
=ended         2024-10-31 14:20:36
=result        ok
=elapsed       5.210947s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-10-31 14:20:36
=ended         2024-10-31 14:20:41
=result        ok
=elapsed       5.208008s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-10-31 14:20:41
=ended         2024-10-31 14:20:47
=result        ok
=elapsed       5.270088s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-10-31 14:20:47
=ended         2024-10-31 14:20:52
=result        ok
=elapsed       5.031493s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-10-31 14:20:52
=ended         2024-10-31 14:20:57
=result        ok
=elapsed       5.244135s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-10-31 14:20:57
=ended         2024-10-31 14:21:03
=result        ok
=elapsed       5.433083s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-10-31 14:21:03
=ended         2024-10-31 14:21:08
=result        ok
=elapsed       5.253617s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-10-31 14:21:08
=ended         2024-10-31 14:21:13
=result        ok
=elapsed       5.232097s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-10-31 14:21:13
=ended         2024-10-31 14:21:18
=result        ok
=elapsed       5.242475s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-10-31 14:21:18
=ended         2024-10-31 14:21:24
=result        ok
=elapsed       5.251662s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-10-31 14:21:24
=ended         2024-10-31 14:21:29
=result        ok
=elapsed       5.256665s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-10-31 14:21:29
=ended         2024-10-31 14:21:34
=result        ok
=elapsed       5.308843s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-10-31 14:21:34
=ended         2024-10-31 14:21:34
=result        ok
=elapsed       0.000814s
=group_time    408.761s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-10-31 14:21:34
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:21:34
=result        ok
=elapsed       0.150085s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-10-31 14:21:34
=ended         2024-10-31 14:22:06
=result        ok
=elapsed       31.943342s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-10-31 14:22:06
=ended         2024-10-31 14:22:26
=result        ok
=elapsed       20.023496s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-10-31 14:22:26
=ended         2024-10-31 14:22:26
=result        ok
=elapsed       0.000900s
=group_time    52.188s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-10-31 14:22:26
=ended         2024-10-31 14:22:26
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-10-31 14:22:26
=ended         2024-10-31 14:22:27
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-10-31 14:22:27
=ended         2024-10-31 14:22:27
=result        ok
=elapsed       0.003998s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-10-31 14:22:27
=ended         2024-10-31 14:22:27
=result        ok
=elapsed       0.020285s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-10-31 14:22:27
=ended         2024-10-31 14:22:27
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-10-31 14:22:27
=ended         2024-10-31 14:22:27
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-10-31 14:22:27
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:22:27
=result        ok
=elapsed       0.159539s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-10-31 14:22:27
=ended         2024-10-31 14:22:36
=result        ok
=elapsed       8.713356s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-10-31 14:22:36
=ended         2024-10-31 14:22:36
=result        ok
=elapsed       0.005999s
=group_time    8.923s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-10-31 14:22:36
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:22:36
=result        ok
=elapsed       0.154182s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-10-31 14:22:36
=ended         2024-10-31 14:22:39
=result        ok
=elapsed       3.139252s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-10-31 14:22:39
=ended         2024-10-31 14:22:39
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.515.html
=started       2024-10-31 14:22:39
=ended         2024-10-31 14:22:39
=result        ok
=elapsed       0.000008s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.547.html
=started       2024-10-31 14:22:39
=ended         2024-10-31 14:22:39
=result        ok
=elapsed       0.000012s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.611.html
=started       2024-10-31 14:22:39
=ended         2024-10-31 14:22:39
=result        ok
=elapsed       0.000016s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.579.html
=started       2024-10-31 14:22:39
=ended         2024-10-31 14:22:39
=result        ok
=elapsed       0.000028s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.643.html
=started       2024-10-31 14:22:39
=ended         2024-10-31 14:22:39
=result        ok
=elapsed       0.000005s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-10-31 14:22:39
=ended         2024-10-31 14:22:39
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-10-31 14:22:39
=ended         2024-10-31 14:22:43
=result        ok
=elapsed       4.401685s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-10-31 14:22:43
=ended         2024-10-31 14:22:48
=result        ok
=elapsed       4.559900s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-10-31 14:22:48
=ended         2024-10-31 14:22:48
=result        ok
=elapsed       0.000868s
=group_time    12.429s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-10-31 14:22:48
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:22:48
=result        ok
=elapsed       0.204033s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-10-31 14:22:48
=ended         2024-10-31 14:23:23
=result        ok
=elapsed       35.103506s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-10-31 14:23:23
=ended         2024-10-31 14:23:30
=result        ok
=elapsed       6.773580s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-10-31 14:23:30
=ended         2024-10-31 14:23:30
=result        ok
=elapsed       0.000993s
=group_time    42.155s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-10-31 14:23:30
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:23:30
=result        ok
=elapsed       0.193879s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-10-31 14:23:30
=ended         2024-10-31 14:23:54
=result        ok
=elapsed       23.520425s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-10-31 14:23:54
=ended         2024-10-31 14:23:54
=result        ok
=elapsed       0.000720s
=group_time    23.765s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-10-31 14:23:54
Trying to start ct@c3f7b4fd66a8

Node ct@c3f7b4fd66a8 started

=ended         2024-10-31 14:23:54
=result        ok
=elapsed       0.157533s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-10-31 14:23:54
=ended         2024-10-31 14:23:59
=result        ok
=elapsed       4.540820s
=case          ct_priv_dir_SUITE:auto_per_run
