=== Suite started at 2024-12-20 14:31:54
=== Starting test, 1704 test cases
=cases         1704
=node_stop     visible_node@53f1190af2fc
=node_stop     hidden_node@53f1190af2fc
=node_start    visible_node@53f1190af2fc
=node_start    hidden_node@53f1190af2fc
=node_stop     hidden_node@53f1190af2fc
=node_stop     visible_node@53f1190af2fc
=node_start    hidden_node@53f1190af2fc
=node_start    visible_node@53f1190af2fc
=node_stop     visible_node@53f1190af2fc
=node_stop     hidden_node@53f1190af2fc
=node_start    visible_node@53f1190af2fc
=node_start    hidden_node@53f1190af2fc
=node_stop     hidden_node@53f1190af2fc
=node_stop     visible_node@53f1190af2fc
=node_start    hidden_node@53f1190af2fc
=node_start    visible_node@53f1190af2fc
=node_stop     visible_node@53f1190af2fc
=node_stop     hidden_node@53f1190af2fc
=ended         2024-12-20 14:43:25
=result        ok
=elapsed       64.010872s
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-12-20 14:43:25
=ended         2024-12-20 14:43:32
=result        ok
=elapsed       6.929641s
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-12-20 14:43:32
=node_start    erl_distribution_300@53f1190af2fc
=node_stop     erl_distribution_300@53f1190af2fc
=node_start    erl_distribution_300@53f1190af2fc
=node_stop     erl_distribution_300@53f1190af2fc
=ended         2024-12-20 14:43:32
=result        ok
=elapsed       0.534187s
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-12-20 14:43:32
=node_start    dist_setuptime_test@53f1190af2fc
=node_stop     dist_setuptime_test@53f1190af2fc
=node_start    dist_setuptime_test@53f1190af2fc
=node_stop     dist_setuptime_test@53f1190af2fc
=node_start    dist_setuptime_test@53f1190af2fc
=node_stop     dist_setuptime_test@53f1190af2fc
=node_start    dist_setuptime_test@53f1190af2fc
=node_stop     dist_setuptime_test@53f1190af2fc
=ended         2024-12-20 14:43:33
=result        ok
=elapsed       0.716622s
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-12-20 14:43:33
=node_start    inet_dist_options_1@53f1190af2fc
=node_start    inet_dist_options_2@53f1190af2fc
=node_stop     inet_dist_options_2@53f1190af2fc
=node_stop     inet_dist_options_1@53f1190af2fc
=ended         2024-12-20 14:43:33
=result        ok
=elapsed       0.363614s
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-12-20 14:43:33
=node_start    net_ticker_spawn_options_1@53f1190af2fc
=node_start    net_ticker_spawn_options_2@53f1190af2fc
=node_stop     net_ticker_spawn_options_2@53f1190af2fc
=node_stop     net_ticker_spawn_options_1@53f1190af2fc
=node_start    net_ticker_spawn_options_1@53f1190af2fc
=node_start    net_ticker_spawn_options_2@53f1190af2fc
=node_stop     net_ticker_spawn_options_2@53f1190af2fc
=node_stop     net_ticker_spawn_options_1@53f1190af2fc
=ended         2024-12-20 14:43:34
=result        ok
=elapsed       0.689088s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-12-20 14:43:34
=ended         2024-12-20 14:43:34
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-12-20 14:43:34
=node_start    'node1-erl_distribution_SUITE-25218@53f1190af2fc'
=node_start    'node2-erl_distribution_SUITE-25186@53f1190af2fc'
=node_start    'node3-erl_distribution_SUITE-25154@53f1190af2fc'
=node_start    'node4-erl_distribution_SUITE-25122@53f1190af2fc'
=node_stop     'node1-erl_distribution_SUITE-25218@53f1190af2fc'
=node_stop     'node4-erl_distribution_SUITE-25122@53f1190af2fc'
=node_start    'node5-erl_distribution_SUITE-25090@53f1190af2fc'
=node_stop     'node5-erl_distribution_SUITE-25090@53f1190af2fc'
=node_start    'node1-erl_distribution_SUITE-1795@53f1190af2fc'
=node_start    'node2-erl_distribution_SUITE-1763@53f1190af2fc'
=node_start    'node3-erl_distribution_SUITE-1731@53f1190af2fc'
=node_start    'node4-erl_distribution_SUITE-1699@53f1190af2fc'
=node_stop     'node1-erl_distribution_SUITE-1795@53f1190af2fc'
=node_stop     'node4-erl_distribution_SUITE-1699@53f1190af2fc'
=node_start    'node5-erl_distribution_SUITE-1667@53f1190af2fc'
=node_stop     'node5-erl_distribution_SUITE-1667@53f1190af2fc'
=ended         2024-12-20 14:46:01
=result        ok
=elapsed       146.948556s
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-12-20 14:46:01
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-25570@53f1190af2fc'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-25634@53f1190af2fc'
=ended         2024-12-20 14:46:01
=result        ok
=elapsed       0.328461s
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-12-20 14:46:01
=node_start    'node1-erl_distribution_SUITE-25954@53f1190af2fc'
=node_start    'node2-erl_distribution_SUITE-25922@53f1190af2fc'
=node_start    'node3-erl_distribution_SUITE-25890@53f1190af2fc'
=node_start    'node4-erl_distribution_SUITE-25858@53f1190af2fc'
=node_stop     'node1-erl_distribution_SUITE-25954@53f1190af2fc'
=node_stop     'node2-erl_distribution_SUITE-25922@53f1190af2fc'
=node_stop     'node3-erl_distribution_SUITE-25890@53f1190af2fc'
=node_stop     'node4-erl_distribution_SUITE-25858@53f1190af2fc'
=node_start    'node5-erl_distribution_SUITE-25826@53f1190af2fc'
=node_stop     'node5-erl_distribution_SUITE-25826@53f1190af2fc'
=node_start    'node6-erl_distribution_SUITE-25794@53f1190af2fc'
=node_start    'node7-erl_distribution_SUITE-25762@53f1190af2fc'
=node_stop     'node6-erl_distribution_SUITE-25794@53f1190af2fc'
=node_stop     'node7-erl_distribution_SUITE-25762@53f1190af2fc'
=node_start    'node8-erl_distribution_SUITE-25730@53f1190af2fc'
=node_start    'node9-erl_distribution_SUITE-25698@53f1190af2fc'
=node_stop     'node8-erl_distribution_SUITE-25730@53f1190af2fc'
=node_stop     'node9-erl_distribution_SUITE-25698@53f1190af2fc'
=node_start    'node1-erl_distribution_SUITE-26530@53f1190af2fc'
=node_start    'node2-erl_distribution_SUITE-26498@53f1190af2fc'
=node_start    'node3-erl_distribution_SUITE-26466@53f1190af2fc'
=node_start    'node4-erl_distribution_SUITE-26434@53f1190af2fc'
=node_stop     'node1-erl_distribution_SUITE-26530@53f1190af2fc'
=node_stop     'node2-erl_distribution_SUITE-26498@53f1190af2fc'
=node_stop     'node3-erl_distribution_SUITE-26466@53f1190af2fc'
=node_stop     'node4-erl_distribution_SUITE-26434@53f1190af2fc'
=node_start    'node5-erl_distribution_SUITE-26402@53f1190af2fc'
=node_stop     'node5-erl_distribution_SUITE-26402@53f1190af2fc'
=node_start    'node6-erl_distribution_SUITE-26370@53f1190af2fc'
=node_start    'node7-erl_distribution_SUITE-26338@53f1190af2fc'
=node_stop     'node6-erl_distribution_SUITE-26370@53f1190af2fc'
=node_stop     'node7-erl_distribution_SUITE-26338@53f1190af2fc'
=node_start    'node8-erl_distribution_SUITE-26306@53f1190af2fc'
=node_start    'node9-erl_distribution_SUITE-26274@53f1190af2fc'
=node_stop     'node8-erl_distribution_SUITE-26306@53f1190af2fc'
=node_stop     'node9-erl_distribution_SUITE-26274@53f1190af2fc'
=ended         2024-12-20 14:46:06
=result        ok
=elapsed       4.832432s
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-12-20 14:46:06
=node_start    'node1-erl_distribution_SUITE-26882@53f1190af2fc'
=node_start    'node2-erl_distribution_SUITE-26850@53f1190af2fc'
=node_stop     'node1-erl_distribution_SUITE-26882@53f1190af2fc'
=node_stop     'node2-erl_distribution_SUITE-26850@53f1190af2fc'
=node_start    'node3-erl_distribution_SUITE-26818@53f1190af2fc'
=node_stop     'node3-erl_distribution_SUITE-26818@53f1190af2fc'
=node_start    'node1-erl_distribution_SUITE-27074@53f1190af2fc'
=node_start    'node2-erl_distribution_SUITE-27042@53f1190af2fc'
=node_stop     'node1-erl_distribution_SUITE-27074@53f1190af2fc'
=node_stop     'node2-erl_distribution_SUITE-27042@53f1190af2fc'
=node_start    'node3-erl_distribution_SUITE-27010@53f1190af2fc'
=node_stop     'node3-erl_distribution_SUITE-27010@53f1190af2fc'
=ended         2024-12-20 14:46:09
=result        ok
=elapsed       2.962095s
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-12-20 14:46:09
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1859@53f1190af2fc'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1891@53f1190af2fc'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1955@53f1190af2fc'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-27394@53f1190af2fc'
=ended         2024-12-20 14:46:18
=result        ok
=elapsed       8.871492s
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-12-20 14:46:18
=ended         2024-12-20 14:46:18
=result        ok
=elapsed       0.000053s
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-12-20 14:46:18
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-2019@53f1190af2fc'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-2019@53f1190af2fc'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1987@53f1190af2fc'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1987@53f1190af2fc'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-2083@53f1190af2fc'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-2083@53f1190af2fc'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-2051@53f1190af2fc'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-2051@53f1190af2fc'
=ended         2024-12-20 14:46:19
=result        ok
=elapsed       0.648666s
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-12-20 14:46:19
=ended         2024-12-20 14:46:19
=result        ok
=elapsed       0.500705s
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-12-20 14:46:19
=node_start    'monitor_nodes_many-erl_distribution_SUITE-2147@53f1190af2fc'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-2147@53f1190af2fc'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-2179@53f1190af2fc'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-2179@53f1190af2fc'
=ended         2024-12-20 14:46:20
=result        ok
=elapsed       0.373987s
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-12-20 14:46:20
=ended         2024-12-20 14:46:21
=result        ok
=elapsed       0.949362s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-12-20 14:46:21
=ended         2024-12-20 14:46:21
=result        ok
=elapsed       0.000001s
=group_time    166.675s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-12-20 14:46:21
=ended         2024-12-20 14:46:21
=result        ok
=elapsed       0.252279s
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-12-20 14:46:21
=ended         2024-12-20 14:46:21
=result        ok: Reason: nxdomain
=elapsed       0.001927s
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-12-20 14:46:21
=ended         2024-12-20 14:46:25
=result        ok
=elapsed       3.716648s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.27938.html
=group_props   [{name,differing_cookies}]
=started       2024-12-20 14:46:25
=ended         2024-12-20 14:46:25
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-12-20 14:46:25
=node_start    differing_cookies_nodeA@53f1190af2fc
=node_start    differing_cookies_nodeB@53f1190af2fc
=node_stop     differing_cookies_nodeB@53f1190af2fc
=node_stop     differing_cookies_nodeA@53f1190af2fc
=ended         2024-12-20 14:46:25
=result        ok
=elapsed       0.349991s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-12-20 14:46:25
=node_start    cmdline_setcookie_2_nodeA@53f1190af2fc
=node_start    cmdline_setcookie_2_nodeB@53f1190af2fc
=node_stop     cmdline_setcookie_2_nodeB@53f1190af2fc
=node_stop     cmdline_setcookie_2_nodeA@53f1190af2fc
=ended         2024-12-20 14:46:26
=result        ok
=elapsed       0.327160s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-12-20 14:46:26
=node_start    connection_cookie_nodeA@53f1190af2fc
=node_stop     connection_cookie_nodeA@53f1190af2fc
=ended         2024-12-20 14:46:26
=result        ok
=elapsed       0.159365s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-12-20 14:46:26
=ended         2024-12-20 14:46:26
=result        ok
=elapsed       0.379605s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-12-20 14:46:26
=ended         2024-12-20 14:46:27
=result        ok
=elapsed       0.453756s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.28290.html
=group_props   [{name,differing_cookies}]
=started       2024-12-20 14:46:27
=ended         2024-12-20 14:46:27
=result        ok
=elapsed       0.000000s
=group_time    1.810s
=case          erl_distribution_SUITE:allowed
=logfile       erl_distribution_suite.allowed.html
=started       2024-12-20 14:46:27
=node_start    allowed_nodeA@53f1190af2fc
=node_start    allowed_nodeB@53f1190af2fc
=node_stop     allowed_nodeB@53f1190af2fc
=node_stop     allowed_nodeA@53f1190af2fc
=ended         2024-12-20 14:46:27
=result        ok
=elapsed       0.365355s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-12-20 14:46:27
=ended         2024-12-20 14:46:27
=result        ok
=elapsed       0.000018s
=group_time    554.644s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-12-20 14:46:27
=ended         2024-12-20 14:46:27
=result        ok
=elapsed       0.000001s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-12-20 14:46:27
=ended         2024-12-20 14:46:33
=result        ok
=elapsed       6.306846s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-12-20 14:46:33
=ended         2024-12-20 14:47:14
=result        ok
=elapsed       40.023373s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-12-20 14:47:14
=ended         2024-12-20 14:47:14
=result        ok
=elapsed       0.170624s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-12-20 14:47:14
=ended         2024-12-20 14:47:14
=result        ok
=elapsed       0.158478s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-12-20 14:47:14
=ended         2024-12-20 14:47:14
=result        ok
=elapsed       0.000000s
=group_time    46.784s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-12-20 14:47:14
=ended         2024-12-20 14:47:14
=result        ok
=elapsed       0.000000s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-12-20 14:47:14
=ended         2024-12-20 14:47:14
=result        ok
=elapsed       0.000006s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-12-20 14:47:14
=ended         2024-12-20 14:47:14
=result        ok
=elapsed       0.000026s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-12-20 14:47:14
=ended         2024-12-20 14:47:14
=result        ok
=elapsed       0.000252s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-12-20 14:47:14
=ended         2024-12-20 14:47:14
=result        ok
=elapsed       0.000267s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-12-20 14:47:14
=ended         2024-12-20 14:47:15
=result        ok
=elapsed       0.731176s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-12-20 14:47:15
=ended         2024-12-20 14:47:28
=result        ok
=elapsed       13.218168s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-12-20 14:47:28
=ended         2024-12-20 14:47:30
=result        ok
=elapsed       1.629662s
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-12-20 14:47:30
=ended         2024-12-20 14:47:45
=result        ok
=elapsed       15.082357s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-12-20 14:47:45
=ended         2024-12-20 14:47:46
=result        ok
=elapsed       0.739284s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-12-20 14:47:46
=ended         2024-12-20 14:47:46
=result        ok
=elapsed       0.051145s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-12-20 14:47:46
=ended         2024-12-20 14:47:46
=result        ok
=elapsed       0.804270s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-12-20 14:47:46
=ended         2024-12-20 14:47:47
=result        ok
=elapsed       0.204283s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-12-20 14:47:47
=ended         2024-12-20 14:47:47
=result        ok
=elapsed       0.000998s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-12-20 14:47:47
=ended         2024-12-20 14:47:47
=result        ok
=elapsed       0.752604s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-12-20 14:47:47
=ended         2024-12-20 14:47:48
=result        ok
=elapsed       0.000000s
=group_time    33.572s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-12-20 14:47:48
=ended         2024-12-20 14:47:48
=result        ok
=elapsed       0.000000s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-12-20 14:47:48
=ended         2024-12-20 14:47:49
=result        ok
=elapsed       1.219404s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-12-20 14:47:49
=ended         2024-12-20 14:48:18
=result        ok
=elapsed       29.606201s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-12-20 14:48:18
=ended         2024-12-20 14:48:22
=result        ok
=elapsed       3.962798s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-12-20 14:48:22
=ended         2024-12-20 14:48:24
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.159942s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-12-20 14:48:24
=ended         2024-12-20 14:48:24
=result        ok
=elapsed       0.003698s
=case          erpc_SUITE:call_always_spawn
=logfile       erpc_suite.call_always_spawn.html
=started       2024-12-20 14:48:24
=ended         2024-12-20 14:48:24
=result        ok
=elapsed       0.000009s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-12-20 14:48:24
=ended         2024-12-20 14:48:29
=result        ok: Also tested against OTP 26 node
=elapsed       4.944679s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-12-20 14:48:29
=ended         2024-12-20 14:48:50
=result        ok: Also tested against OTP 26 node
=elapsed       21.339778s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-12-20 14:48:50
=ended         2024-12-20 14:49:11
=result        ok
=elapsed       20.665413s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-12-20 14:49:11
=ended         2024-12-20 14:49:12
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.159138s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-12-20 14:49:12
=ended         2024-12-20 14:49:13
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.171162s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-12-20 14:49:13
=ended         2024-12-20 14:49:14
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.163101s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-12-20 14:49:14
=ended         2024-12-20 14:49:14
=result        ok
=elapsed       0.003679s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-12-20 14:49:14
=ended         2024-12-20 14:49:17
=result        ok
=elapsed       2.460143s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-12-20 14:49:17
=ended         2024-12-20 14:49:19
=result        ok
=elapsed       2.359147s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-12-20 14:49:19
=ended         2024-12-20 14:49:21
=result        ok
=elapsed       1.567193s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-12-20 14:49:21
=ended         2024-12-20 14:49:31
=result        ok: Also tested against OTP 26 node
=elapsed       10.230859s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-12-20 14:49:31
=ended         2024-12-20 14:49:32
=result        ok: Timeout = 500 Actual = 502
=elapsed       1.499756s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-12-20 14:49:32
=ended         2024-12-20 14:49:33
=result        ok: Ratio: 1.01152544162898649915e+00
=elapsed       0.677431s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-12-20 14:49:33
=ended         2024-12-20 14:49:35
=result        ok: Ratio: 1.00481698903639182774e+00
=elapsed       1.457057s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-12-20 14:49:35
=ended         2024-12-20 14:49:36
=result        ok: Ratio: 2.18539712551182561950e-02
=elapsed       0.996490s
=case          erpc_SUITE:multicall_always_spawn
=logfile       erpc_suite.multicall_always_spawn.html
=started       2024-12-20 14:49:36
=ended         2024-12-20 14:49:36
=result        ok
=elapsed       0.000022s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-12-20 14:49:36
=ended         2024-12-20 14:49:40
=result        ok: Also tested against OTP 26 node
=elapsed       3.985644s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-12-20 14:49:40
=ended         2024-12-20 14:49:40
=result        ok
=elapsed       0.000034s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-12-20 14:49:40
=ended         2024-12-20 14:49:40
=result        ok
=elapsed       0.000000s
=group_time    112.226s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-12-20 14:49:40
=ended         2024-12-20 14:49:40
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-12-20 14:49:40
=ended         2024-12-20 14:49:40
=result        ok
=elapsed       0.000006s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-12-20 14:49:40
=ended         2024-12-20 14:49:40
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-12-20 14:49:40
=ended         2024-12-20 14:49:40
=result        ok
=elapsed       0.000010s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-12-20 14:49:40
=ended         2024-12-20 14:49:40
=result        ok
=elapsed       0.000002s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-12-20 14:49:40
=ended         2024-12-20 14:49:40
=result        ok
=elapsed       0.000654s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-12-20 14:49:40
=ended         2024-12-20 14:49:40
=result        ok
=elapsed       0.000737s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-12-20 14:49:40
=ended         2024-12-20 14:49:40
=result        ok
=elapsed       0.010548s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-12-20 14:49:40
=ended         2024-12-20 14:49:40
=result        ok
=elapsed       0.007503s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-12-20 14:49:40
=ended         2024-12-20 14:49:40
=result        ok
=elapsed       0.000079s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-12-20 14:49:40
=ended         2024-12-20 14:49:40
=result        ok
=elapsed       0.000365s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-12-20 14:49:40
=ended         2024-12-20 14:49:40
=result        ok
=elapsed       0.160513s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-12-20 14:49:40
=ended         2024-12-20 14:49:40
=result        ok
=elapsed       0.000003s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-12-20 14:49:40
=ended         2024-12-20 14:49:40
=result        ok
=elapsed       0.001912s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-12-20 14:49:40
=ended         2024-12-20 14:49:40
=result        ok
=elapsed       0.000673s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-12-20 14:49:40
=ended         2024-12-20 14:49:40
=result        ok
=elapsed       0.000008s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-12-20 14:49:40
=ended         2024-12-20 14:49:40
=result        ok
=elapsed       0.000050s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-12-20 14:49:40
