=== Suite started at 2025-01-13 20:40:54
=== Starting test (with repeated test cases)
=cases         unknown
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2025-01-13 20:43:45
=ended         2025-01-13 20:43:45
=result        ok
=elapsed       0.002023s
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2025-01-13 20:43:45
=ended         2025-01-13 20:43:45
=result        ok
=elapsed       0.000980s
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2025-01-13 20:43:45
=ended         2025-01-13 20:43:45
=result        ok
=elapsed       0.037336s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8194.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2025-01-13 20:43:45
=ended         2025-01-13 20:43:45
=result        ok
=elapsed       0.000034s
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2025-01-13 20:43:45
=ended         2025-01-13 20:43:45
=result        ok
=elapsed       0.005966s
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2025-01-13 20:43:45
=ended         2025-01-13 20:43:45
=result        ok
=elapsed       0.005081s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8226.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2025-01-13 20:43:45
=ended         2025-01-13 20:43:45
=result        ok
=elapsed       0.000028s
=group_time    0.077s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2025-01-13 20:43:45
=ended         2025-01-13 20:43:45
=result        ok
=elapsed       0.001687s
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2025-01-13 20:43:45
=ended         2025-01-13 20:43:45
=result        ok
=elapsed       0.008144s
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2025-01-13 20:43:45
=ended         2025-01-13 20:43:45
=result        ok
=elapsed       0.003359s
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2025-01-13 20:43:45
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.008474s
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.017982s
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.005524s
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.017885s
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.006790s
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.000208s
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.001175s
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.001226s
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.009192s
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.005022s
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.006143s
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.003810s
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.004747s
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.003863s
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.002125s
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.003039s
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.005071s
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.001224s
=case          erl_lint_SUITE:types
=logfile       erl_lint_suite.types.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.010358s
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.001697s
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.009377s
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.000966s
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.001957s
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.010610s
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.015835s
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.004150s
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.029860s
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.004520s
=case          erl_lint_SUITE:untyped_record
=logfile       erl_lint_suite.untyped_record.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.002547s
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.015043s
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.007675s
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.026590s
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:46
=result        ok
=elapsed       0.008492s
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2025-01-13 20:43:46
=ended         2025-01-13 20:43:47
=result        ok
=elapsed       0.020649s
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2025-01-13 20:43:47
=ended         2025-01-13 20:43:47
=result        ok
=elapsed       0.015393s
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2025-01-13 20:43:47
=ended         2025-01-13 20:43:47
=result        ok
=elapsed       0.009615s
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2025-01-13 20:43:47
=ended         2025-01-13 20:43:47
=result        ok
=elapsed       0.001080s
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2025-01-13 20:43:47
=ended         2025-01-13 20:43:47
=result        ok
=elapsed       0.008757s
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2025-01-13 20:43:47
=ended         2025-01-13 20:43:47
=result        ok
=elapsed       0.013187s
=case          erl_lint_SUITE:illegal_zip_generator
=logfile       erl_lint_suite.illegal_zip_generator.html
=started       2025-01-13 20:43:47
=ended         2025-01-13 20:43:47
=result        ok
=elapsed       0.002510s
=case          erl_lint_SUITE:coverage
=logfile       erl_lint_suite.coverage.html
=started       2025-01-13 20:43:47
=ended         2025-01-13 20:43:49
=result        ok
=elapsed       2.682170s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.8258.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2025-01-13 20:43:49
=ended         2025-01-13 20:43:49
=result        ok
=elapsed       0.000000s
=group_time    6.092s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2025-01-13 20:43:49
=ended         2025-01-13 20:43:49
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2025-01-13 20:43:49
=ended         2025-01-13 20:43:49
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2025-01-13 20:43:49
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.026020s
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.002589s
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.057398s
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.040034s
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.007039s
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.014067s
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.020980s
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.011578s
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.000025s
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.002336s
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.002712s
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.006985s
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.000023s
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.006103s
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.000074s
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.000117s
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.003490s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.000000s
=group_time    0.609s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.8290.html
=group_props   [{name,attributes}]
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.000345s
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.011380s
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.000205s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.8322.html
=group_props   [{name,attributes}]
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.000682s
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.001167s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.8354.html
=group_props   [{name,tickets}]
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.000023s
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.000107s
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.000190s
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.001792s
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.009786s
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.000078s
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.001229s
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:50
=result        ok
=elapsed       0.000800s
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2025-01-13 20:43:50
=ended         2025-01-13 20:43:51
=result        ok
=elapsed       0.001728s
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2025-01-13 20:43:51
=ended         2025-01-13 20:43:51
=result        ok
=elapsed       0.000816s
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2025-01-13 20:43:51
=ended         2025-01-13 20:43:51
=result        ok
=elapsed       0.004179s
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2025-01-13 20:43:51
=ended         2025-01-13 20:43:51
=result        ok
=elapsed       0.771877s
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2025-01-13 20:43:51
=ended         2025-01-13 20:43:51
=result        ok
=elapsed       0.000095s
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2025-01-13 20:43:51
=ended         2025-01-13 20:43:51
=result        ok
=elapsed       0.000030s
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2025-01-13 20:43:51
=ended         2025-01-13 20:43:51
=result        ok
=elapsed       0.000776s
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2025-01-13 20:43:51
=ended         2025-01-13 20:43:51
=result        ok
=elapsed       0.004510s
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2025-01-13 20:43:51
=ended         2025-01-13 20:43:51
=result        ok
=elapsed       0.000383s
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2025-01-13 20:43:51
=ended         2025-01-13 20:43:51
=result        ok
=elapsed       0.000055s
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2025-01-13 20:43:51
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000537s
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000229s
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000369s
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000109s
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000056s
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000107s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.8642.html
=group_props   [{name,tickets}]
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000000s
=group_time    1.370s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000000s
=group_time    2.228s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000035s
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000016s
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.248135s
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000042s
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000003s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000007s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000003s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000049s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000029s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000000s
=group_time    0.601s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:52
=result        ok
=elapsed       0.000000s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2025-01-13 20:43:52
=ended         2025-01-13 20:43:54
=result        ok
=elapsed       1.944159s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2025-01-13 20:43:54
=ended         2025-01-13 20:43:55
=result        ok
=elapsed       0.389415s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2025-01-13 20:43:55
=ended         2025-01-13 20:43:57
=result        ok
=elapsed       1.928836s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2025-01-13 20:43:57
=ended         2025-01-13 20:43:57
=result        ok
=elapsed       0.389097s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2025-01-13 20:43:57
=ended         2025-01-13 20:43:57
=result        ok
=elapsed       0.000000s
=group_time    4.770s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2025-01-13 20:43:57
=ended         2025-01-13 20:43:57
=result        ok
=elapsed       0.000000s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2025-01-13 20:43:57
=ended         2025-01-13 20:44:00
=result        ok
=elapsed       3.003806s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2025-01-13 20:44:00
=ended         2025-01-13 20:44:01
=result        ok
=elapsed       0.687871s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2025-01-13 20:44:01
=ended         2025-01-13 20:44:01
=result        ok
=elapsed       0.275145s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2025-01-13 20:44:01
=ended         2025-01-13 20:44:01
=result        ok
=elapsed       0.267987s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2025-01-13 20:44:01
=ended         2025-01-13 20:44:02
=result        ok
=elapsed       0.274674s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2025-01-13 20:44:02
=ended         2025-01-13 20:44:02
=result        ok
=elapsed       0.261435s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2025-01-13 20:44:02
=ended         2025-01-13 20:44:03
=result        ok
=elapsed       1.371903s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2025-01-13 20:44:03
=ended         2025-01-13 20:44:04
=result        ok
=elapsed       0.763587s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2025-01-13 20:44:04
=ended         2025-01-13 20:44:05
=result        ok
=elapsed       0.878253s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2025-01-13 20:44:05
=ended         2025-01-13 20:44:05
=result        ok
=elapsed       0.263274s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2025-01-13 20:44:05
=ended         2025-01-13 20:44:31
=result        ok
=elapsed       25.284237s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2025-01-13 20:44:31
=ended         2025-01-13 20:44:31
=result        ok
=elapsed       0.018149s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2025-01-13 20:44:31
=ended         2025-01-13 20:44:31
=result        ok
=elapsed       0.503465s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2025-01-13 20:44:31
=ended         2025-01-13 20:44:32
=result        ok
=elapsed       0.494958s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2025-01-13 20:44:32
=ended         2025-01-13 20:44:33
=result        ok
=elapsed       1.616083s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2025-01-13 20:44:33
=ended         2025-01-13 20:44:34
=result        ok
=elapsed       0.249259s
=case          escript_SUITE:bypass_unicode_conversion
=logfile       escript_suite.bypass_unicode_conversion.html
=started       2025-01-13 20:44:34
=ended         2025-01-13 20:44:34
=result        ok
=elapsed       0.597087s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2025-01-13 20:44:34
=ended         2025-01-13 20:44:34
=result        ok
=elapsed       0.000000s
=group_time    37.230s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2025-01-13 20:44:34
=ended         2025-01-13 20:44:34
=result        ok
=elapsed       0.000020s
