=== Suite started at 2024-08-28 11:00:21
=== Starting test, 2197 test cases
=cases         2197
=ended         2024-08-28 11:05:16
=result        ok
=elapsed       1.011986
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.227.html
=started       2024-08-28 11:05:16
=ended         2024-08-28 11:05:16
=result        ok
=elapsed       0.002052
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.259.html
=started       2024-08-28 11:05:16
=ended         2024-08-28 11:05:16
=result        ok
=elapsed       8.85e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.5698.html
=started       2024-08-28 11:05:16
=ended         2024-08-28 11:05:16
=result        ok
=elapsed       3.83e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.5730.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 11:05:16
=ended         2024-08-28 11:05:16
=result        ok
=elapsed       0.008643
=group_time    8.933s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-08-28 11:05:16
=ended         2024-08-28 11:05:16
=result        ok
=elapsed       6.9e-5
=group_time    17.941s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-08-28 11:05:16
=ended         2024-08-28 11:05:16
=result        ok
=elapsed       1.6e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-08-28 11:05:16
=ended         2024-08-28 11:05:16
=result        ok
=elapsed       0.017387
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-08-28 11:05:16
=ended         2024-08-28 11:05:16
=result        ok
=elapsed       0.009079
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-08-28 11:05:16
=ended         2024-08-28 11:05:16
=result        ok
=elapsed       0.0002
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-08-28 11:05:16
=ended         2024-08-28 11:05:18
=result        ok
=elapsed       1.850803
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-08-28 11:05:18
=ended         2024-08-28 11:05:19
=result        ok
=elapsed       0.675227
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-08-28 11:05:19
=ended         2024-08-28 11:05:19
=result        ok
=elapsed       0.719354
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-08-28 11:05:19
=ended         2024-08-28 11:05:20
=result        ok
=elapsed       0.696134
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-08-28 11:05:20
=ended         2024-08-28 11:05:21
=result        ok
=elapsed       0.711693
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-08-28 11:05:21
=ended         2024-08-28 11:05:21
=result        ok
=elapsed       0.246834
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-08-28 11:05:21
=ended         2024-08-28 11:05:21
=result        ok
=elapsed       0.010412
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-08-28 11:05:21
=ended         2024-08-28 11:05:21
=result        ok
=elapsed       0.00361
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-08-28 11:05:21
=ended         2024-08-28 11:05:21
=result        ok
=elapsed       0.001402
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-08-28 11:05:21
=ended         2024-08-28 11:05:21
=result        ok
=elapsed       0.001074
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-08-28 11:05:21
=ended         2024-08-28 11:05:37
=result        ok
=elapsed       15.904173
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-08-28 11:05:37
=ended         2024-08-28 11:05:48
=result        ok
=elapsed       10.632362
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-08-28 11:05:48
=ended         2024-08-28 11:05:49
=result        ok
=elapsed       1.499058
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-08-28 11:05:49
=ended         2024-08-28 11:05:50
=result        ok
=elapsed       0.221235
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-08-28 11:05:50
=ended         2024-08-28 11:05:50
=result        ok
=elapsed       0.249206
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-08-28 11:05:50
=ended         2024-08-28 11:05:50
=result        ok
=elapsed       1.0e-5
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-08-28 11:05:50
=ended         2024-08-28 11:05:50
=result        ok
=elapsed       0.004317
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-08-28 11:05:50
=ended         2024-08-28 11:06:11
=result        ok
=elapsed       20.636822
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-08-28 11:06:11
=ended         2024-08-28 11:06:13
=result        ok
=elapsed       2.495398
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-08-28 11:06:13
=ended         2024-08-28 11:06:13
=result        ok
=elapsed       0.004814
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-08-28 11:06:13
=ended         2024-08-28 11:06:13
=result        ok
=elapsed       0.022034
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-08-28 11:06:13
=ended         2024-08-28 11:06:13
=result        ok
=elapsed       0.006337
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-08-28 11:06:13
=ended         2024-08-28 11:06:13
=result        ok
=elapsed       0.100443
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-08-28 11:06:13
=ended         2024-08-28 11:06:14
=result        ok
=elapsed       0.224041
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-08-28 11:06:14
=ended         2024-08-28 11:06:14
=result        ok
=elapsed       1.0e-6
=group_time    57.613s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5251.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-08-28 11:06:14
=ended         2024-08-28 11:06:14
=result        ok
=elapsed       0.0
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-08-28 11:06:14
=ended         2024-08-28 11:06:15
=result        ok
=elapsed       1.837525
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-08-28 11:06:15
=ended         2024-08-28 11:06:17
=result        ok
=elapsed       1.083067
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11909.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-08-28 11:06:17
=ended         2024-08-28 11:06:17
=result        ok
=elapsed       0.0
=group_time    3.003s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11941.html
=group_props   [{suite,counters_SUITE}]
=started       2024-08-28 11:06:17
=ended         2024-08-28 11:06:17
=result        ok
=elapsed       0.0
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-08-28 11:06:17
=ended         2024-08-28 11:06:17
=result        ok
=elapsed       3.8e-5
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-08-28 11:06:17
=ended         2024-08-28 11:06:17
=result        ok
=elapsed       1.7e-5
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-08-28 11:06:17
=ended         2024-08-28 11:06:17
=result        ok
=elapsed       1.2e-5
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-08-28 11:06:17
=ended         2024-08-28 11:06:17
=result        ok
=elapsed       0.004446
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-08-28 11:06:17
=ended         2024-08-28 11:06:17
=result        ok
=elapsed       0.006782
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-08-28 11:06:17
=ended         2024-08-28 11:06:17
=result        ok
=elapsed       0.003061
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12834.html
=group_props   [{suite,counters_SUITE}]
=started       2024-08-28 11:06:17
=ended         2024-08-28 11:06:17
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12866.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-08-28 11:06:17
=ended         2024-08-28 11:06:17
=result        ok
=elapsed       0.0
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-08-28 11:06:17
=ended         2024-08-28 11:06:17
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-08-28 11:06:17
=ended         2024-08-28 11:06:17
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-08-28 11:06:17
=ended         2024-08-28 11:06:17
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-08-28 11:06:17
=ended         2024-08-28 11:06:17
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-08-28 11:06:17
=ended         2024-08-28 11:06:17
=result        ok
=elapsed       0.390926
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-08-28 11:06:17
=ended         2024-08-28 11:06:17
=result        ok
=elapsed       5.12e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12898.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-08-28 11:06:17
=ended         2024-08-28 11:06:17
=result        ok
=elapsed       0.0
=group_time    0.559s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12930.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-08-28 11:06:17
=ended         2024-08-28 11:06:17
=result        ok
=elapsed       0.0
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-08-28 11:06:17
=ended         2024-08-28 11:06:17
=result        ok
=elapsed       2.18e-4
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-08-28 11:06:17
=ended         2024-08-28 11:06:17
=result        ok
=elapsed       3.63e-4
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-08-28 11:06:17
=ended         2024-08-28 11:06:18
=result        ok
=elapsed       0.200682
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-08-28 11:06:18
=ended         2024-08-28 11:06:18
=result        ok
=elapsed       0.200607
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-08-28 11:06:18
=ended         2024-08-28 11:06:18
=result        ok
=elapsed       0.200852
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-08-28 11:06:18
=ended         2024-08-28 11:06:18
=result        ok
=elapsed       0.200521
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-08-28 11:06:18
=ended         2024-08-28 11:06:18
=result        ok
=elapsed       3.75e-4
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-08-28 11:06:18
=ended         2024-08-28 11:06:19
=result        ok
=elapsed       0.500886
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-08-28 11:06:19
=ended         2024-08-28 11:06:19
=result        ok
=elapsed       2.49e-4
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-08-28 11:06:19
=ended         2024-08-28 11:06:19
=result        ok
=elapsed       1.94e-4
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-08-28 11:06:19
=ended         2024-08-28 11:06:19
=result        ok
=elapsed       0.301014
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-08-28 11:06:19
=ended         2024-08-28 11:06:20
=result        ok
=elapsed       0.300653
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-08-28 11:06:20
=ended         2024-08-28 11:06:20
=result        ok
=elapsed       0.300901
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-08-28 11:06:20
=ended         2024-08-28 11:06:20
=result        ok
=elapsed       0.300719
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-08-28 11:06:20
=ended         2024-08-28 11:06:21
=result        ok
=elapsed       0.300473
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-08-28 11:06:21
=ended         2024-08-28 11:06:21
=result        ok
=elapsed       0.902625
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-08-28 11:06:21
=ended         2024-08-28 11:06:22
=result        ok
=elapsed       0.301581
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-08-28 11:06:22
=ended         2024-08-28 11:06:23
=result        ok
=elapsed       0.903378
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-08-28 11:06:23
=ended         2024-08-28 11:06:24
=result        ok
=elapsed       0.902651
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-08-28 11:06:24
=ended         2024-08-28 11:06:24
=result        ok
=elapsed       3.4e-5
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-08-28 11:06:24
=ended         2024-08-28 11:06:24
=result        ok
=elapsed       0.30068
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-08-28 11:06:24
=ended         2024-08-28 11:06:24
=result        ok
=elapsed       2.88e-4
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-08-28 11:06:24
=ended         2024-08-28 11:06:24
=result        ok
=elapsed       0.301
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-08-28 11:06:24
=ended         2024-08-28 11:06:25
=result        ok
=elapsed       0.6019
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-08-28 11:06:25
=ended         2024-08-28 11:06:26
=result        ok
=elapsed       0.903041
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-08-28 11:06:26
=ended         2024-08-28 11:06:26
=result        ok
=elapsed       1.74e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11620.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-08-28 11:06:26
=ended         2024-08-28 11:06:26
=result        ok
=elapsed       0.0
=group_time    8.568s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5283.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-08-28 11:06:26
=ended         2024-08-28 11:06:26
=result        ok
=elapsed       0.0
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-08-28 11:06:26
=ended         2024-08-28 11:06:26
=result        ok
=elapsed       0.001433
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-08-28 11:06:26
=ended         2024-08-28 11:06:26
=result        ok
=elapsed       9.0e-5
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-08-28 11:06:26
=ended         2024-08-28 11:06:26
=result        ok
=elapsed       5.0e-5
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-08-28 11:06:26
=ended         2024-08-28 11:06:26
=result        ok
=elapsed       2.93e-4
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-08-28 11:06:26
=ended         2024-08-28 11:06:26
=result        ok
=elapsed       1.37e-4
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-08-28 11:06:26
=ended         2024-08-28 11:06:26
=result        ok
=elapsed       4.0e-6
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-08-28 11:06:26
=ended         2024-08-28 11:06:26
=result        ok
=elapsed       9.48e-4
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-08-28 11:06:26
=ended         2024-08-28 11:06:26
=result        ok
=elapsed       3.19e-4
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-08-28 11:06:26
=ended         2024-08-28 11:06:26
=result        ok
=elapsed       2.0e-6
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-08-28 11:06:26
=ended         2024-08-28 11:06:26
=result        ok
=elapsed       7.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13282.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-08-28 11:06:26
=ended         2024-08-28 11:06:26
=result        ok
=elapsed       0.0
=group_time    0.266s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-08-28 11:06:26
=ended         2024-08-28 11:06:26
=result        ok
=elapsed       1.0e-6
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-08-28 11:06:26
=ended         2024-08-28 11:06:26
=result        ok
=elapsed       2.7e-5
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-08-28 11:06:26
=ended         2024-08-28 11:06:26
=result        ok
=elapsed       6.15e-4
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-08-28 11:06:26
=ended         2024-08-28 11:06:26
=result        ok
=elapsed       1.45e-4
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-08-28 11:06:26
=ended         2024-08-28 11:06:26
=result        ok
=elapsed       3.74e-4
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-08-28 11:06:26
=ended         2024-08-28 11:06:38
=result        ok
=elapsed       11.274505
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-08-28 11:06:38
=ended         2024-08-28 11:06:40
=result        ok
=elapsed       2.003322
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-08-28 11:06:40
=ended         2024-08-28 11:06:40
=result        ok: 598 GL change loops; 211 while running dirty
=elapsed       0.156247
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-08-28 11:06:40
=ended         2024-08-28 11:06:40
=result        ok
=elapsed       0.163932
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-08-28 11:06:40
=ended         2024-08-28 11:06:40
=result        ok
=elapsed       0.153925
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-08-28 11:06:40
=ended         2024-08-28 11:06:46
=result        ok
=elapsed       6.157197
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-08-28 11:06:46
=ended         2024-08-28 11:06:47
=result        ok
=elapsed       0.30898
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-08-28 11:06:47
=ended         2024-08-28 11:06:49
=result        ok
=elapsed       2.019435
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-08-28 11:06:49
=ended         2024-08-28 11:06:49
=result        ok
=elapsed       0.0
=group_time    22.549s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-08-28 11:06:49
=ended         2024-08-28 11:06:49
=result        ok
=elapsed       2.47e-4
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-08-28 11:06:49
=ended         2024-08-28 11:06:49
=result        ok
=elapsed       7.4e-5
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-08-28 11:06:49
=ended         2024-08-28 11:06:49
=result        ok
=elapsed       3.6e-5
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-08-28 11:06:49
=ended         2024-08-28 11:06:49
=result        ok
=elapsed       3.45e-4
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-08-28 11:06:49
=ended         2024-08-28 11:07:11
=result        ok
=elapsed       22.268749
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-08-28 11:07:11
=ended         2024-08-28 11:07:12
=result        ok
=elapsed       1.002085
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-08-28 11:07:12
=ended         2024-08-28 11:07:12
=result        ok: 439 GL change loops; 47 while running dirty
=elapsed       0.150863
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-08-28 11:07:12
=ended         2024-08-28 11:07:13
=result        ok
=elapsed       0.164191
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-08-28 11:07:13
=ended         2024-08-28 11:07:13
=result        ok
=elapsed       0.156846
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-08-28 11:07:13
=ended         2024-08-28 11:07:15
=result        ok
=elapsed       2.150728
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-08-28 11:07:15
=ended         2024-08-28 11:07:17
=result        ok
=elapsed       2.003566
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-08-28 11:07:17
=ended         2024-08-28 11:07:21
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.005042
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-08-28 11:07:21
=ended         2024-08-28 11:07:23
=result        ok
=elapsed       2.000286
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-08-28 11:07:23
=ended         2024-08-28 11:07:23
=result        ok
=elapsed       3.57e-4
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-08-28 11:07:23
=ended         2024-08-28 11:07:23
=result        ok
=elapsed       0.001283
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-08-28 11:07:23
=ended         2024-08-28 11:07:23
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.11652.html
=started       2024-08-28 11:07:23
=ended         2024-08-28 11:07:23
=result        ok
=elapsed       1.0e-6
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.11684.html
=started       2024-08-28 11:07:23
=ended         2024-08-28 11:07:25
=result        ok
=elapsed       2.326609
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.5379.html
=started       2024-08-28 11:07:23
=ended         2024-08-28 11:07:25
=result        ok
=elapsed       2.326347
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.11716.html
=started       2024-08-28 11:07:23
=ended         2024-08-28 11:07:27
=result        ok
=elapsed       4.279397
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-08-28 11:07:27
=ended         2024-08-28 11:07:27
=result        ok
=elapsed       1.0e-6
=group_time    4.329s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.12005.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-08-28 11:07:27
=ended         2024-08-28 11:07:27
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.12037.html
=started       2024-08-28 11:07:27
=ended         2024-08-28 11:07:27
=result        ok
=elapsed       6.6e-5
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.12069.html
=started       2024-08-28 11:07:27
=ended         2024-08-28 11:07:30
=result        ok
=elapsed       2.484244
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.12101.html
=started       2024-08-28 11:07:27
=ended         2024-08-28 11:07:30
=result        ok
=elapsed       2.550949
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.12165.html
=started       2024-08-28 11:07:27
=ended         2024-08-28 11:07:30
=result        ok
=elapsed       2.548833
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.12133.html
=started       2024-08-28 11:07:27
=ended         2024-08-28 11:07:29
=result        ok
=elapsed       1.505562
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.11844.html
=started       2024-08-28 11:07:27
=ended         2024-08-28 11:07:31
=result        ok
=elapsed       3.410473
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.12197.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-08-28 11:07:31
=ended         2024-08-28 11:07:31
=result        ok
=elapsed       1.0e-6
=group_time    3.463s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.11940.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-08-28 11:07:31
=ended         2024-08-28 11:07:31
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.11972.html
=started       2024-08-28 11:07:31
=ended         2024-08-28 11:07:31
=result        ok
=elapsed       4.86e-4
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.12004.html
=started       2024-08-28 11:07:31
=ended         2024-08-28 11:07:34
=result        ok
=elapsed       2.575268
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.5539.html
=started       2024-08-28 11:07:31
=ended         2024-08-28 11:07:34
=result        ok
=elapsed       2.606673
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.12036.html
=started       2024-08-28 11:07:31
=ended         2024-08-28 11:07:34
=result        ok
=elapsed       2.540969
=case          dirty_nif_SUITE:sync_halt
