=== Suite started at 2025-01-09 13:06:36
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.001478s
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2025-01-09 13:09:29
=ended         2025-01-09 13:09:29
=result        ok
=elapsed       0.010471s
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2025-01-09 13:09:29
=ended         2025-01-09 13:09:29
=result        ok
=elapsed       0.005212s
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2025-01-09 13:09:29
=ended         2025-01-09 13:09:29
=result        ok
=elapsed       0.006881s
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2025-01-09 13:09:29
=ended         2025-01-09 13:09:29
=result        ok
=elapsed       0.003951s
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2025-01-09 13:09:29
=ended         2025-01-09 13:09:29
=result        ok
=elapsed       0.005363s
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2025-01-09 13:09:29
=ended         2025-01-09 13:09:29
=result        ok
=elapsed       0.005832s
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2025-01-09 13:09:29
=ended         2025-01-09 13:09:29
=result        ok
=elapsed       0.002873s
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2025-01-09 13:09:29
=ended         2025-01-09 13:09:29
=result        ok
=elapsed       0.003794s
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2025-01-09 13:09:29
=ended         2025-01-09 13:09:29
=result        ok
=elapsed       0.006282s
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2025-01-09 13:09:29
=ended         2025-01-09 13:09:29
=result        ok
=elapsed       0.001763s
=case          erl_lint_SUITE:types
=logfile       erl_lint_suite.types.html
=started       2025-01-09 13:09:29
=ended         2025-01-09 13:09:29
=result        ok
=elapsed       0.014210s
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2025-01-09 13:09:29
=ended         2025-01-09 13:09:29
=result        ok
=elapsed       0.002375s
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2025-01-09 13:09:29
=ended         2025-01-09 13:09:29
=result        ok
=elapsed       0.012683s
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2025-01-09 13:09:29
=ended         2025-01-09 13:09:29
=result        ok
=elapsed       0.001242s
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2025-01-09 13:09:29
=ended         2025-01-09 13:09:29
=result        ok
=elapsed       0.002575s
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2025-01-09 13:09:29
=ended         2025-01-09 13:09:29
=result        ok
=elapsed       0.011641s
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2025-01-09 13:09:29
=ended         2025-01-09 13:09:29
=result        ok
=elapsed       0.016466s
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2025-01-09 13:09:29
=ended         2025-01-09 13:09:30
=result        ok
=elapsed       0.003467s
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2025-01-09 13:09:30
=ended         2025-01-09 13:09:30
=result        ok
=elapsed       0.028196s
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2025-01-09 13:09:30
=ended         2025-01-09 13:09:30
=result        ok
=elapsed       0.003954s
=case          erl_lint_SUITE:untyped_record
=logfile       erl_lint_suite.untyped_record.html
=started       2025-01-09 13:09:30
=ended         2025-01-09 13:09:30
=result        ok
=elapsed       0.002353s
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2025-01-09 13:09:30
=ended         2025-01-09 13:09:30
=result        ok
=elapsed       0.013458s
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2025-01-09 13:09:30
=ended         2025-01-09 13:09:30
=result        ok
=elapsed       0.007098s
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2025-01-09 13:09:30
=ended         2025-01-09 13:09:30
=result        ok
=elapsed       0.024498s
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2025-01-09 13:09:30
=ended         2025-01-09 13:09:30
=result        ok
=elapsed       0.008443s
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2025-01-09 13:09:30
=ended         2025-01-09 13:09:30
=result        ok
=elapsed       0.018683s
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2025-01-09 13:09:30
=ended         2025-01-09 13:09:30
=result        ok
=elapsed       0.015758s
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2025-01-09 13:09:30
=ended         2025-01-09 13:09:30
=result        ok
=elapsed       0.010458s
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2025-01-09 13:09:30
=ended         2025-01-09 13:09:30
=result        ok
=elapsed       0.001171s
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2025-01-09 13:09:30
=ended         2025-01-09 13:09:30
=result        ok
=elapsed       0.009136s
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2025-01-09 13:09:30
=ended         2025-01-09 13:09:30
=result        ok
=elapsed       0.012473s
=case          erl_lint_SUITE:illegal_zip_generator
=logfile       erl_lint_suite.illegal_zip_generator.html
=started       2025-01-09 13:09:30
=ended         2025-01-09 13:09:30
=result        ok
=elapsed       0.002766s
=case          erl_lint_SUITE:coverage
=logfile       erl_lint_suite.coverage.html
=started       2025-01-09 13:09:30
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       2.745385s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.40290.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.000000s
=group_time    6.179s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.025136s
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.002377s
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.057824s
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.037260s
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.006242s
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.012784s
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.020930s
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.010414s
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.000055s
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.002624s
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.002640s
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.006437s
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.000024s
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.006234s
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.000095s
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.000145s
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.003852s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.000000s
=group_time    0.603s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.40322.html
=group_props   [{name,attributes}]
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:33
=result        ok
=elapsed       0.000351s
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2025-01-09 13:09:33
=ended         2025-01-09 13:09:34
=result        ok
=elapsed       0.011785s
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2025-01-09 13:09:34
=ended         2025-01-09 13:09:34
=result        ok
=elapsed       0.000210s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.40354.html
=group_props   [{name,attributes}]
=started       2025-01-09 13:09:34
=ended         2025-01-09 13:09:34
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2025-01-09 13:09:34
=ended         2025-01-09 13:09:34
=result        ok
=elapsed       0.000699s
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2025-01-09 13:09:34
=ended         2025-01-09 13:09:34
=result        ok
=elapsed       0.001179s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.40386.html
=group_props   [{name,tickets}]
=started       2025-01-09 13:09:34
=ended         2025-01-09 13:09:34
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2025-01-09 13:09:34
=ended         2025-01-09 13:09:34
=result        ok
=elapsed       0.000038s
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2025-01-09 13:09:34
=ended         2025-01-09 13:09:34
=result        ok
=elapsed       0.000146s
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2025-01-09 13:09:34
=ended         2025-01-09 13:09:34
=result        ok
=elapsed       0.000225s
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2025-01-09 13:09:34
=ended         2025-01-09 13:09:34
=result        ok
=elapsed       0.001823s
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2025-01-09 13:09:34
=ended         2025-01-09 13:09:34
=result        ok
=elapsed       0.009092s
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2025-01-09 13:09:34
=ended         2025-01-09 13:09:34
=result        ok
=elapsed       0.000101s
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2025-01-09 13:09:34
=ended         2025-01-09 13:09:34
=result        ok
=elapsed       0.001608s
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2025-01-09 13:09:34
=ended         2025-01-09 13:09:34
=result        ok
=elapsed       0.001094s
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2025-01-09 13:09:34
=ended         2025-01-09 13:09:34
=result        ok
=elapsed       0.002247s
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2025-01-09 13:09:34
=ended         2025-01-09 13:09:34
=result        ok
=elapsed       0.001004s
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2025-01-09 13:09:34
=ended         2025-01-09 13:09:34
=result        ok
=elapsed       0.004555s
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2025-01-09 13:09:34
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.770964s
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.000117s
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.000034s
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.000752s
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.003865s
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.000403s
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.000066s
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.000544s
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.000244s
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.000418s
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.000125s
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.000087s
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.000147s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.40610.html
=group_props   [{name,tickets}]
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.000000s
=group_time    1.372s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.000000s
=group_time    2.227s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.000005s
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.000037s
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.000018s
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.240717s
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.000063s
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:35
=result        ok
=elapsed       0.000006s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2025-01-09 13:09:35
=ended         2025-01-09 13:09:36
=result        ok
=elapsed       0.000005s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2025-01-09 13:09:36
=ended         2025-01-09 13:09:36
=result        ok
=elapsed       0.000008s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2025-01-09 13:09:36
=ended         2025-01-09 13:09:36
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2025-01-09 13:09:36
=ended         2025-01-09 13:09:36
=result        ok
=elapsed       0.000002s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2025-01-09 13:09:36
=ended         2025-01-09 13:09:36
=result        ok
=elapsed       0.000052s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2025-01-09 13:09:36
=ended         2025-01-09 13:09:36
=result        ok
=elapsed       0.000030s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2025-01-09 13:09:36
=ended         2025-01-09 13:09:36
=result        ok
=elapsed       0.000001s
=group_time    0.588s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2025-01-09 13:09:36
=ended         2025-01-09 13:09:36
=result        ok
=elapsed       0.000001s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2025-01-09 13:09:36
=ended         2025-01-09 13:09:38
=result        ok
=elapsed       1.939014s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2025-01-09 13:09:38
=ended         2025-01-09 13:09:38
=result        ok
=elapsed       0.389256s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2025-01-09 13:09:38
=ended         2025-01-09 13:09:40
=result        ok
=elapsed       1.944982s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2025-01-09 13:09:40
=ended         2025-01-09 13:09:40
=result        ok
=elapsed       0.390387s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2025-01-09 13:09:40
=ended         2025-01-09 13:09:40
=result        ok
=elapsed       0.000000s
=group_time    4.781s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2025-01-09 13:09:40
=ended         2025-01-09 13:09:40
=result        ok
=elapsed       0.000000s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2025-01-09 13:09:40
=ended         2025-01-09 13:09:44
=result        ok
=elapsed       3.047482s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2025-01-09 13:09:44
=ended         2025-01-09 13:09:44
=result        ok
=elapsed       0.693514s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2025-01-09 13:09:44
=ended         2025-01-09 13:09:45
=result        ok
=elapsed       0.272073s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2025-01-09 13:09:45
=ended         2025-01-09 13:09:45
=result        ok
=elapsed       0.270595s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2025-01-09 13:09:45
=ended         2025-01-09 13:09:45
=result        ok
=elapsed       0.273964s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2025-01-09 13:09:45
=ended         2025-01-09 13:09:45
=result        ok
=elapsed       0.277177s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2025-01-09 13:09:45
=ended         2025-01-09 13:09:47
=result        ok
=elapsed       1.361227s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2025-01-09 13:09:47
=ended         2025-01-09 13:09:48
=result        ok
=elapsed       0.773094s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2025-01-09 13:09:48
=ended         2025-01-09 13:09:49
=result        ok
=elapsed       0.889584s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2025-01-09 13:09:49
=ended         2025-01-09 13:09:49
=result        ok
=elapsed       0.260672s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2025-01-09 13:09:49
=ended         2025-01-09 13:10:15
=result        ok
=elapsed       25.710393s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2025-01-09 13:10:15
=ended         2025-01-09 13:10:15
=result        ok
=elapsed       0.018848s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2025-01-09 13:10:15
=ended         2025-01-09 13:10:15
=result        ok
=elapsed       0.501912s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2025-01-09 13:10:15
=ended         2025-01-09 13:10:16
=result        ok
=elapsed       0.512255s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2025-01-09 13:10:16
=ended         2025-01-09 13:10:17
=result        ok
=elapsed       1.648527s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2025-01-09 13:10:17
=ended         2025-01-09 13:10:18
=result        ok
=elapsed       0.270784s
=case          escript_SUITE:bypass_unicode_conversion
=logfile       escript_suite.bypass_unicode_conversion.html
=started       2025-01-09 13:10:18
=ended         2025-01-09 13:10:18
=result        ok
=elapsed       0.607183s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2025-01-09 13:10:18
=ended         2025-01-09 13:10:18
=result        ok
=elapsed       0.000000s
=group_time    37.817s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2025-01-09 13:10:18
=ended         2025-01-09 13:10:18
=result        ok
=elapsed       0.000022s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2025-01-09 13:10:18
=ended         2025-01-09 13:10:18
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2025-01-09 13:10:18
=ended         2025-01-09 13:10:18
=result        ok
=elapsed       0.001387s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2025-01-09 13:10:18
=ended         2025-01-09 13:10:18
=result        ok
=elapsed       0.001515s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2025-01-09 13:10:18
=ended         2025-01-09 13:10:18
=result        ok
=elapsed       0.001240s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2025-01-09 13:10:18
=ended         2025-01-09 13:10:18
=result        ok
=elapsed       0.001408s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2025-01-09 13:10:18
=ended         2025-01-09 13:10:18
=result        ok
=elapsed       0.001410s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2025-01-09 13:10:18
=ended         2025-01-09 13:10:19
=result        ok
=elapsed       0.001726s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2025-01-09 13:10:19
=ended         2025-01-09 13:10:19
=result        ok
=elapsed       0.027140s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2025-01-09 13:10:19
=ended         2025-01-09 13:10:19
=result        ok
=elapsed       0.000000s
=group_time    0.220s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41090.html
=group_props   [{name,insert}]
=started       2025-01-09 13:10:19
=ended         2025-01-09 13:10:19
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2025-01-09 13:10:19
=ended         2025-01-09 13:10:19
=result        ok
=elapsed       0.113907s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2025-01-09 13:10:19
=ended         2025-01-09 13:10:19
=result        ok
=elapsed       0.109411s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41186.html
=group_props   [{name,insert}]
=started       2025-01-09 13:10:19
=ended         2025-01-09 13:10:19
=result        ok
=elapsed       0.000000s
=group_time    0.293s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41218.html
=group_props   [{name,lookup}]
=started       2025-01-09 13:10:19
=ended         2025-01-09 13:10:19
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2025-01-09 13:10:19
=ended         2025-01-09 13:10:19
=result        ok
=elapsed       0.001324s
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2025-01-09 13:10:19
=ended         2025-01-09 13:10:19
=result        ok
=elapsed       0.059787s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41314.html
=group_props   [{name,lookup}]
=started       2025-01-09 13:10:19
=ended         2025-01-09 13:10:19
=result        ok
=elapsed       0.000000s
=group_time    0.130s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41346.html
=group_props   [{name,delete}]
=started       2025-01-09 13:10:19
=ended         2025-01-09 13:10:19
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2025-01-09 13:10:19
=ended         2025-01-09 13:10:19
