=== Suite started at 2024-09-16 16:04:54
=== Starting test, 1651 test cases
=cases         1651
=result        ok
=elapsed       0.0
=group_time    70.410s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.34530.html
=group_props   [{name,no_read_ahead}]
=started       2024-09-16 16:25:51
=ended         2024-09-16 16:25:51
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.34562.html
=group_props   [{name,no_delay_send}]
=started       2024-09-16 16:25:51
=ended         2024-09-16 16:25:51
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.34594.html
=started       2024-09-16 16:25:51
=ended         2024-09-16 16:25:54
=result        ok
=elapsed       2.69994
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.34626.html
=started       2024-09-16 16:25:54
=ended         2024-09-16 16:25:57
=result        ok
=elapsed       2.699457
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.3523.html
=started       2024-09-16 16:25:57
=ended         2024-09-16 16:25:59
=result        ok
=elapsed       2.711872
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.3587.html
=started       2024-09-16 16:25:59
=ended         2024-09-16 16:26:13
=result        ok
=elapsed       13.449182
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.3651.html
=started       2024-09-16 16:26:13
=ended         2024-09-16 16:26:26
=result        ok
=elapsed       13.447689
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.3715.html
=started       2024-09-16 16:26:26
=ended         2024-09-16 16:26:26
=result        ok
=elapsed       0.022814
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.3747.html
=started       2024-09-16 16:26:26
=ended         2024-09-16 16:26:26
=result        ok
=elapsed       0.021084
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.3779.html
=started       2024-09-16 16:26:26
=ended         2024-09-16 16:26:26
=result        ok
=elapsed       0.020604
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.3811.html
=started       2024-09-16 16:26:26
=ended         2024-09-16 16:26:27
=result        ok
=elapsed       0.021927
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.3843.html
=group_props   [{name,no_delay_send}]
=started       2024-09-16 16:26:27
=ended         2024-09-16 16:26:27
=result        ok
=elapsed       0.0
=group_time    35.336s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.3875.html
=group_props   [{name,delay_send}]
=started       2024-09-16 16:26:27
=ended         2024-09-16 16:26:27
=result        ok
=elapsed       0.0
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.3907.html
=started       2024-09-16 16:26:27
=ended         2024-09-16 16:26:29
=result        ok
=elapsed       2.702859
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.3939.html
=started       2024-09-16 16:26:29
=ended         2024-09-16 16:26:32
=result        ok
=elapsed       2.698605
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.4003.html
=started       2024-09-16 16:26:32
=ended         2024-09-16 16:26:35
=result        ok
=elapsed       2.699552
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.4035.html
=started       2024-09-16 16:26:35
=ended         2024-09-16 16:26:48
=result        ok
=elapsed       13.448311
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.4067.html
=started       2024-09-16 16:26:48
=ended         2024-09-16 16:27:02
=result        ok
=elapsed       13.447972
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.4131.html
=started       2024-09-16 16:27:02
=ended         2024-09-16 16:27:02
=result        ok
=elapsed       0.021695
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.4195.html
=started       2024-09-16 16:27:02
=ended         2024-09-16 16:27:02
=result        ok
=elapsed       0.020246
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.4259.html
=started       2024-09-16 16:27:02
=ended         2024-09-16 16:27:02
=result        ok
=elapsed       0.020705
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.4291.html
=started       2024-09-16 16:27:02
=ended         2024-09-16 16:27:02
=result        ok
=elapsed       0.019909
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.4355.html
=group_props   [{name,delay_send}]
=started       2024-09-16 16:27:02
=ended         2024-09-16 16:27:02
=result        ok
=elapsed       0.0
=group_time    35.324s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.4387.html
=group_props   [{name,no_read_ahead}]
=started       2024-09-16 16:27:02
=ended         2024-09-16 16:27:02
=result        ok
=elapsed       0.0
=group_time    70.731s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.4419.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-16 16:27:02
=ended         2024-09-16 16:27:02
=result        ok
=elapsed       0.0
=group_time    141.212s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-09-16 16:27:02
=ended         2024-09-16 16:27:02
=result        ok
=elapsed       0.0
=group_time    141.267s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-09-16 16:27:02
=ended         2024-09-16 16:27:02
=result        ok
=elapsed       0.017232
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-16 16:27:02
=ended         2024-09-16 16:27:02
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4451.html
=group_props   [{name,ctrl_proc}]
=started       2024-09-16 16:27:02
=ended         2024-09-16 16:27:02
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-09-16 16:27:02
=ended         2024-09-16 16:27:03
=result        ok
=elapsed       1.003208
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-09-16 16:27:03
=ended         2024-09-16 16:27:05
=result        ok
=elapsed       1.502393
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-09-16 16:27:05
=ended         2024-09-16 16:27:05
=result        ok
=elapsed       0.0
=group_time    2.579s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-09-16 16:27:05
=node_start    test_iter_max_socks@d577c80f1533
=node_stop     test_iter_max_socks@d577c80f1533
=ended         2024-09-16 16:27:38
=result        ok: Max sockets: 2041
=elapsed       33.553293
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34850.html
=group_props   [{name,close}]
=started       2024-09-16 16:27:38
=ended         2024-09-16 16:27:38
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-09-16 16:27:38
=ended         2024-09-16 16:27:39
=result        ok
=elapsed       1.008531
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-09-16 16:27:39
=node_start    close_with_pending_output_default@d577c80f1533
=node_stop     close_with_pending_output_default@d577c80f1533
=ended         2024-09-16 16:27:41
=result        ok
=elapsed       1.430698
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-09-16 16:27:41
=ended         2024-09-16 16:27:43
=result        ok
=elapsed       2.012212
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-09-16 16:27:43
=ended         2024-09-16 16:27:45
=result        ok
=elapsed       2.007154
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-09-16 16:27:45
=ended         2024-09-16 16:27:45
=result        skipped: "Too slow for this test"
=== *** SKIPPED test case 484 of 1651 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-09-16 16:27:45
=ended         2024-09-16 16:27:46
=result        ok
=elapsed       1.002508
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.34946.html
=group_props   [{name,close}]
=started       2024-09-16 16:27:46
=ended         2024-09-16 16:27:46
=result        ok
=elapsed       1.0e-6
=group_time    7.639s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.34978.html
=group_props   [{name,active}]
=started       2024-09-16 16:27:46
=ended         2024-09-16 16:27:46
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-09-16 16:27:46
=ended         2024-09-16 16:27:48
=result        ok
=elapsed       2.265425
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-09-16 16:27:48
=ended         2024-09-16 16:27:49
=result        ok
=elapsed       1.016733
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-09-16 16:27:49
=ended         2024-09-16 16:27:55
=result        ok
=elapsed       5.999755
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-09-16 16:27:55
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4515@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4515@d577c80f1533
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4579@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4579@d577c80f1533
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4643@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4643@d577c80f1533
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4675@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4675@d577c80f1533
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4707@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4707@d577c80f1533
=ended         2024-09-16 16:28:08
=result        ok
=elapsed       13.128498
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35202.html
=group_props   [{name,active}]
=started       2024-09-16 16:28:08
=ended         2024-09-16 16:28:08
=result        ok
=elapsed       1.0e-6
=group_time    22.534s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4803.html
=group_props   [{name,shutdown}]
=started       2024-09-16 16:28:08
=ended         2024-09-16 16:28:09
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-09-16 16:28:09
=ended         2024-09-16 16:28:10
=result        ok
=elapsed       1.399879
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-09-16 16:28:10
=ended         2024-09-16 16:28:11
=result        ok
=elapsed       1.393023
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-09-16 16:28:11
=ended         2024-09-16 16:28:12
=result        ok
=elapsed       1.02328
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35234.html
=group_props   [{name,shutdown}]
=started       2024-09-16 16:28:12
=ended         2024-09-16 16:28:12
=result        ok
=elapsed       0.0
=group_time    3.918s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35266.html
=group_props   [{name,econnreset}]
=started       2024-09-16 16:28:12
=ended         2024-09-16 16:28:12
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-09-16 16:28:12
=ended         2024-09-16 16:28:13
=result        ok
=elapsed       1.001916
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-09-16 16:28:13
=ended         2024-09-16 16:28:15
=result        ok
=elapsed       1.022885
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-09-16 16:28:15
=ended         2024-09-16 16:28:16
=result        ok
=elapsed       1.005866
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-09-16 16:28:16
=ended         2024-09-16 16:28:17
=result        ok
=elapsed       1.043878
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-09-16 16:28:17
=ended         2024-09-16 16:28:18
=result        ok
=elapsed       1.136294
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-09-16 16:28:18
=ended         2024-09-16 16:28:19
=result        ok
=elapsed       1.084706
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-09-16 16:28:19
=ended         2024-09-16 16:28:20
=result        ok
=elapsed       1.085651
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35298.html
=group_props   [{name,econnreset}]
=started       2024-09-16 16:28:20
=ended         2024-09-16 16:28:20
=result        ok
=elapsed       0.0
=group_time    7.581s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35330.html
=group_props   [{name,linger_zero}]
=started       2024-09-16 16:28:20
=ended         2024-09-16 16:28:20
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-09-16 16:28:20
=ended         2024-09-16 16:28:21
=result        ok
=elapsed       1.043989
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-09-16 16:28:21
=ended         2024-09-16 16:28:22
=result        ok
=elapsed       1.00455
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35362.html
=group_props   [{name,linger_zero}]
=started       2024-09-16 16:28:22
=ended         2024-09-16 16:28:22
=result        ok
=elapsed       0.0
=group_time    2.121s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-09-16 16:28:22
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35394@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35394@d577c80f1533
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35458@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35458@d577c80f1533
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35490@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35490@d577c80f1533
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35586@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35586@d577c80f1533
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35650@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35650@d577c80f1533
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35746@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35746@d577c80f1533
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35778@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35778@d577c80f1533
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35874@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35874@d577c80f1533
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_35938@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_35938@d577c80f1533
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36002@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36002@d577c80f1533
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36098@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36098@d577c80f1533
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36162@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36162@d577c80f1533
=ended         2024-09-16 16:28:28
=result        ok
=elapsed       5.842137
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-09-16 16:28:28
=ended         2024-09-16 16:28:29
=result        ok
=elapsed       1.002316
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-09-16 16:28:29
=ended         2024-09-16 16:28:32
=result        ok
=elapsed       3.007764
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36258.html
=group_props   [{name,busy_disconnect}]
=started       2024-09-16 16:28:32
=ended         2024-09-16 16:28:32
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-09-16 16:28:32
=ended         2024-09-16 16:28:33
=result        ok
=elapsed       1.010995
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-09-16 16:28:33
=ended         2024-09-16 16:28:33
=result        skipped: "Send failed: einval"
=== *** SKIPPED test case 506 of 1651 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36290.html
=group_props   [{name,busy_disconnect}]
=started       2024-09-16 16:28:33
=ended         2024-09-16 16:28:33
=result        ok
=elapsed       1.0e-6
=group_time    1.094s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-09-16 16:28:33
=ended         2024-09-16 16:28:36
=result        ok
=elapsed       3.053615
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36322.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-09-16 16:28:36
=ended         2024-09-16 16:28:36
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-09-16 16:28:36
=ended         2024-09-16 16:28:37
=result        ok
=elapsed       1.002108
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-09-16 16:28:37
=ended         2024-09-16 16:28:42
=result        ok
=elapsed       5.003684
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-09-16 16:28:42
=ended         2024-09-16 16:28:44
=result        ok
=elapsed       1.1251
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36354.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-09-16 16:28:44
=ended         2024-09-16 16:28:44
=result        ok
=elapsed       1.0e-6
=group_time    7.229s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-09-16 16:28:44
=ended         2024-09-16 16:28:48
=result        ok
=elapsed       4.006611
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36386.html
=group_props   [{name,pktoptions}]
=started       2024-09-16 16:28:48
=ended         2024-09-16 16:28:48
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-09-16 16:28:48
=ended         2024-09-16 16:28:48
=result        ok
=elapsed       0.003293
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-09-16 16:28:48
=ended         2024-09-16 16:28:48
=result        ok
=elapsed       0.003463
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-09-16 16:28:48
=ended         2024-09-16 16:28:48
=result        ok
=elapsed       0.00379
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-09-16 16:28:48
=ended         2024-09-16 16:28:48
=result        skipped: "Option 'pktoptions' not supported for family inet6"
=== *** SKIPPED test case 515 of 1651 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36418.html
=group_props   [{name,pktoptions}]
=started       2024-09-16 16:28:48
=ended         2024-09-16 16:28:48
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36450.html
=group_props   [{name,accept}]
=started       2024-09-16 16:28:48
=ended         2024-09-16 16:28:48
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-09-16 16:28:48
=ended         2024-09-16 16:28:49
=result        ok
=elapsed       1.002137
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-09-16 16:28:49
=ended         2024-09-16 16:28:52
=result        ok
=elapsed       3.004302
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-09-16 16:28:52
=ended         2024-09-16 16:28:54
=result        ok
=elapsed       2.0022
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-09-16 16:28:54
=ended         2024-09-16 16:28:57
=result        ok
=elapsed       3.002129
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-09-16 16:28:57
=ended         2024-09-16 16:29:00
=result        ok
=elapsed       3.002236
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-09-16 16:29:00
=ended         2024-09-16 16:29:03
=result        ok
=elapsed       3.002077
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-09-16 16:29:03
=ended         2024-09-16 16:29:06
=result        ok
=elapsed       3.002762
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-09-16 16:29:06
=ended         2024-09-16 16:29:09
=result        ok
=elapsed       3.002872
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-09-16 16:29:09
=ended         2024-09-16 16:29:12
=result        ok
=elapsed       3.003243
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-09-16 16:29:12
=ended         2024-09-16 16:29:15
=result        ok
=elapsed       3.002139
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-09-16 16:29:15
=ended         2024-09-16 16:29:20
=result        ok
=elapsed       4.729712
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-09-16 16:29:20
=ended         2024-09-16 16:29:21
=result        ok
=elapsed       1.203725
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-09-16 16:29:21
=ended         2024-09-16 16:29:23
=result        ok
=elapsed       2.002608
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-09-16 16:29:23
=ended         2024-09-16 16:29:24
=result        ok
=elapsed       1.406949
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-09-16 16:29:24
=ended         2024-09-16 16:29:27
=result        ok
=elapsed       2.506108
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-09-16 16:29:27
=ended         2024-09-16 16:29:30
=result        ok
=elapsed       2.491779
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36482.html
=group_props   [{name,accept}]
=started       2024-09-16 16:29:30
=ended         2024-09-16 16:29:30
=result        ok
=elapsed       0.0
=group_time    41.797s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36514.html
=group_props   [{name,send_timeout}]
=started       2024-09-16 16:29:30
=ended         2024-09-16 16:29:30
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-09-16 16:29:30
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_2884@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_2884@d577c80f1533
=ended         2024-09-16 16:29:38
=result        ok
=elapsed       8.507644
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-09-16 16:29:38
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_2916@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_2916@d577c80f1533
=ended         2024-09-16 16:29:41
=result        ok
=elapsed       2.502513
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-09-16 16:29:41
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_2948@d577c80f1533
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_2948@d577c80f1533
=ended         2024-09-16 16:29:43
=result        ok
=elapsed       2.495151
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-09-16 16:29:43
