=== Suite started at 2024-12-14 23:21:44
=== Starting test, 373 test cases
=cases         373
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.165.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000033s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.228.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000034s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.260.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000025s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.323.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000027s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.355.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000061s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000038s
=group_time    0.094s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.387.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:35:52
=result        ok
=elapsed       0.000038s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-12-14 23:35:52
=ended         2024-12-14 23:37:58
=result        ok
=elapsed       125.795595s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-12-14 23:37:58
=ended         2024-12-14 23:39:29
=result        ok
=elapsed       90.907902s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2370.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-12-14 23:39:29
=ended         2024-12-14 23:39:29
=result        ok
=elapsed       0.000030s
=group_time    216.773s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-12-14 23:39:29
=ended         2024-12-14 23:39:29
=result        ok
=elapsed       0.000904s
=group_time    217.120s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-12-14 23:39:29
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:39:29
=result        ok
=elapsed       0.156941s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-12-14 23:39:29
=ended         2024-12-14 23:39:38
=result        ok
=elapsed       9.039026s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-12-14 23:39:38
=ended         2024-12-14 23:39:47
=result        ok
=elapsed       8.524848s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-12-14 23:39:47
=ended         2024-12-14 23:40:02
=result        ok
=elapsed       15.129681s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-12-14 23:40:02
=ended         2024-12-14 23:40:34
=result        ok
=elapsed       31.674375s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-12-14 23:40:34
=ended         2024-12-14 23:40:34
=result        ok
=elapsed       0.000516s
=group_time    64.649s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-12-14 23:40:34
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:40:34
=result        ok
=elapsed       0.153647s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-12-14 23:40:34
=ended         2024-12-14 23:40:40
=result        ok
=elapsed       6.057101s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-12-14 23:40:40
=ended         2024-12-14 23:40:46
=result        ok
=elapsed       6.014802s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-12-14 23:40:46
=ended         2024-12-14 23:40:56
=result        ok
=elapsed       10.361482s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-12-14 23:40:56
=ended         2024-12-14 23:41:04
=result        ok
=elapsed       7.866776s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-12-14 23:41:04
=ended         2024-12-14 23:41:19
=result        ok
=elapsed       14.395575s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-12-14 23:41:19
=ended         2024-12-14 23:41:19
=result        ok
=elapsed       0.000733s
=group_time    45.015s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-12-14 23:41:19
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:41:19
=result        ok
=elapsed       0.154538s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-12-14 23:41:19
=ended         2024-12-14 23:41:23
=result        ok
=elapsed       4.518141s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-12-14 23:41:23
=ended         2024-12-14 23:41:29
=result        ok
=elapsed       5.230108s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-12-14 23:41:29
=ended         2024-12-14 23:41:33
=result        ok
=elapsed       4.566572s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-12-14 23:41:33
=ended         2024-12-14 23:41:33
=result        ok
=elapsed       0.000832s
=group_time    14.568s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-12-14 23:41:33
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:41:34
=result        ok
=elapsed       0.337404s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2594.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-14 23:41:34
=ended         2024-12-14 23:41:34
=result        ok
=elapsed       0.000046s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-12-14 23:41:34
=ended         2024-12-14 23:41:52
=result        ok
=elapsed       17.750869s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-12-14 23:41:52
=ended         2024-12-14 23:42:06
=result        ok
=elapsed       14.004899s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-12-14 23:42:06
=ended         2024-12-14 23:42:20
=result        ok
=elapsed       14.020636s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-12-14 23:42:20
=ended         2024-12-14 23:42:34
=result        ok
=elapsed       13.981374s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2626.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-12-14 23:42:34
=ended         2024-12-14 23:42:34
=result        ok
=elapsed       0.000035s
=group_time    59.876s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-12-14 23:42:34
=ended         2024-12-14 23:42:39
=result        ok
=elapsed       4.943177s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-12-14 23:42:39
=ended         2024-12-14 23:42:44
=result        ok
=elapsed       4.977804s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-12-14 23:42:44
=ended         2024-12-14 23:43:02
=result        ok
=elapsed       18.407058s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-12-14 23:43:02
=ended         2024-12-14 23:43:07
=result        ok
=elapsed       4.838544s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-12-14 23:43:07
=ended         2024-12-14 23:43:32
=result        ok
=elapsed       24.921836s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-12-14 23:43:32
=ended         2024-12-14 23:43:37
=result        ok
=elapsed       4.897111s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-12-14 23:43:37
=ended         2024-12-14 23:43:42
=result        ok
=elapsed       5.068015s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-12-14 23:43:42
=ended         2024-12-14 23:43:47
=result        ok
=elapsed       4.928470s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-12-14 23:43:47
=ended         2024-12-14 23:43:52
=result        ok
=elapsed       4.836030s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-12-14 23:43:52
=ended         2024-12-14 23:43:57
=result        ok
=elapsed       5.107419s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-12-14 23:43:57
=ended         2024-12-14 23:44:02
=result        ok
=elapsed       5.216643s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-12-14 23:44:02
=ended         2024-12-14 23:44:07
=result        ok
=elapsed       5.162025s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-12-14 23:44:07
=ended         2024-12-14 23:44:12
=result        ok
=elapsed       4.959139s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-12-14 23:44:12
=ended         2024-12-14 23:44:17
=result        ok
=elapsed       4.987810s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-12-14 23:44:17
=ended         2024-12-14 23:44:47
=result        ok
=elapsed       29.561124s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-12-14 23:44:47
=ended         2024-12-14 23:44:52
=result        ok
=elapsed       5.249291s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-12-14 23:44:52
=ended         2024-12-14 23:44:57
=result        ok
=elapsed       5.216031s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-12-14 23:44:57
=ended         2024-12-14 23:45:03
=result        ok
=elapsed       5.250110s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-12-14 23:45:03
=ended         2024-12-14 23:45:08
=result        ok
=elapsed       5.231106s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-12-14 23:45:08
=ended         2024-12-14 23:45:15
=result        ok
=elapsed       7.298666s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-12-14 23:45:15
=ended         2024-12-14 23:45:25
=result        ok
=elapsed       9.571140s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-12-14 23:45:25
=ended         2024-12-14 23:45:30
=result        ok
=elapsed       5.038010s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-12-14 23:45:30
=ended         2024-12-14 23:45:35
=result        ok
=elapsed       4.971647s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-12-14 23:45:35
=ended         2024-12-14 23:45:40
=result        ok
=elapsed       5.049583s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-12-14 23:45:40
=ended         2024-12-14 23:45:45
=result        ok
=elapsed       5.072809s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-12-14 23:45:45
=ended         2024-12-14 23:45:50
=result        ok
=elapsed       5.176673s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-12-14 23:45:50
=ended         2024-12-14 23:45:55
=result        ok
=elapsed       4.937775s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-12-14 23:45:55
=ended         2024-12-14 23:46:00
=result        ok
=elapsed       4.952068s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-12-14 23:46:00
=ended         2024-12-14 23:46:08
=result        ok
=elapsed       7.686454s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-12-14 23:46:08
=ended         2024-12-14 23:46:13
=result        ok
=elapsed       4.985554s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-12-14 23:46:13
=ended         2024-12-14 23:46:18
=result        ok
=elapsed       5.158297s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-12-14 23:46:18
=ended         2024-12-14 23:46:23
=result        ok
=elapsed       5.293471s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-12-14 23:46:23
=ended         2024-12-14 23:46:28
=result        ok
=elapsed       5.140154s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-12-14 23:46:28
=ended         2024-12-14 23:46:34
=result        ok
=elapsed       5.315943s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-12-14 23:46:34
=ended         2024-12-14 23:46:39
=result        ok
=elapsed       5.116870s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-12-14 23:46:39
=ended         2024-12-14 23:46:44
=result        ok
=elapsed       5.304247s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-12-14 23:46:44
=ended         2024-12-14 23:46:49
=result        ok
=elapsed       5.163144s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-12-14 23:46:49
=ended         2024-12-14 23:46:55
=result        ok
=elapsed       5.062769s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-12-14 23:46:55
=ended         2024-12-14 23:47:00
=result        ok
=elapsed       5.177422s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-12-14 23:47:00
=ended         2024-12-14 23:47:05
=result        ok
=elapsed       5.154046s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-12-14 23:47:05
=ended         2024-12-14 23:47:10
=result        ok
=elapsed       5.083737s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-12-14 23:47:10
=ended         2024-12-14 23:47:13
=result        ok
=elapsed       2.542052s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-12-14 23:47:13
=ended         2024-12-14 23:47:15
=result        ok
=elapsed       2.556332s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-12-14 23:47:15
=ended         2024-12-14 23:47:18
=result        ok
=elapsed       2.555016s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-12-14 23:47:18
=ended         2024-12-14 23:47:20
=result        ok
=elapsed       2.560852s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-12-14 23:47:20
=ended         2024-12-14 23:47:26
=result        ok
=elapsed       5.219047s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-12-14 23:47:26
=ended         2024-12-14 23:47:31
=result        ok
=elapsed       5.197306s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-12-14 23:47:31
=ended         2024-12-14 23:47:36
=result        ok
=elapsed       5.266890s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-12-14 23:47:36
=ended         2024-12-14 23:47:41
=result        ok
=elapsed       5.047874s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-12-14 23:47:41
=ended         2024-12-14 23:47:47
=result        ok
=elapsed       5.284278s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-12-14 23:47:47
=ended         2024-12-14 23:47:52
=result        ok
=elapsed       5.391614s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-12-14 23:47:52
=ended         2024-12-14 23:47:57
=result        ok
=elapsed       5.299826s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-12-14 23:47:57
=ended         2024-12-14 23:48:03
=result        ok
=elapsed       5.261688s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-12-14 23:48:03
=ended         2024-12-14 23:48:08
=result        ok
=elapsed       5.222315s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-12-14 23:48:08
=ended         2024-12-14 23:48:13
=result        ok
=elapsed       5.199199s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-12-14 23:48:13
=ended         2024-12-14 23:48:18
=result        ok
=elapsed       5.247271s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-12-14 23:48:18
=ended         2024-12-14 23:48:24
=result        ok
=elapsed       5.301269s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-12-14 23:48:24
=ended         2024-12-14 23:48:24
=result        ok
=elapsed       0.000721s
=group_time    410.252s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-12-14 23:48:24
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:48:24
=result        ok
=elapsed       0.154813s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-12-14 23:48:24
=ended         2024-12-14 23:48:56
=result        ok
=elapsed       31.951381s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-12-14 23:48:56
=ended         2024-12-14 23:49:16
=result        ok
=elapsed       20.026203s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-12-14 23:49:16
=ended         2024-12-14 23:49:16
=result        ok
=elapsed       0.001018s
=group_time    52.204s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-12-14 23:49:16
=ended         2024-12-14 23:49:16
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-14 23:49:16
=ended         2024-12-14 23:49:16
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-12-14 23:49:16
=ended         2024-12-14 23:49:16
=result        ok
=elapsed       0.004839s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-12-14 23:49:16
=ended         2024-12-14 23:49:16
=result        ok
=elapsed       0.017644s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-12-14 23:49:16
=ended         2024-12-14 23:49:16
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-12-14 23:49:16
=ended         2024-12-14 23:49:16
=result        ok
=elapsed       0.000000s
=group_time    0.139s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-12-14 23:49:16
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:49:16
=result        ok
=elapsed       0.182442s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-12-14 23:49:16
=ended         2024-12-14 23:49:25
=result        ok
=elapsed       8.735151s
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-12-14 23:49:25
=ended         2024-12-14 23:49:25
=result        ok
=elapsed       0.001916s
=group_time    8.967s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-12-14 23:49:25
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:49:25
=result        ok
=elapsed       0.165465s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-12-14 23:49:25
=ended         2024-12-14 23:49:28
=result        ok
=elapsed       3.130151s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-14 23:49:28
=ended         2024-12-14 23:49:28
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.2914.html
=started       2024-12-14 23:49:28
=ended         2024-12-14 23:49:28
=result        ok
=elapsed       0.000008s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.2946.html
=started       2024-12-14 23:49:28
=ended         2024-12-14 23:49:28
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.611.html
=started       2024-12-14 23:49:28
=ended         2024-12-14 23:49:28
=result        ok
=elapsed       0.000023s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.579.html
=started       2024-12-14 23:49:28
=ended         2024-12-14 23:49:28
=result        ok
=elapsed       0.000007s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.2978.html
=started       2024-12-14 23:49:28
=ended         2024-12-14 23:49:28
=result        ok
=elapsed       0.000006s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-12-14 23:49:28
=ended         2024-12-14 23:49:28
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-12-14 23:49:28
=ended         2024-12-14 23:49:33
=result        ok
=elapsed       4.374526s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-12-14 23:49:33
=ended         2024-12-14 23:49:37
=result        ok
=elapsed       4.514635s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-12-14 23:49:37
=ended         2024-12-14 23:49:37
=result        ok
=elapsed       0.000739s
=group_time    12.357s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-12-14 23:49:37
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:49:38
=result        ok
=elapsed       0.201261s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-12-14 23:49:38
=ended         2024-12-14 23:50:13
=result        ok
=elapsed       34.990890s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-12-14 23:50:13
=ended         2024-12-14 23:50:19
=result        ok
=elapsed       6.770219s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-12-14 23:50:19
=ended         2024-12-14 23:50:19
=result        ok
=elapsed       0.000549s
=group_time    42.034s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-12-14 23:50:19
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:50:20
=result        ok
=elapsed       0.178050s
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-12-14 23:50:20
=ended         2024-12-14 23:50:43
=result        ok
=elapsed       23.495928s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-12-14 23:50:43
=ended         2024-12-14 23:50:43
=result        ok
=elapsed       0.000944s
=group_time    23.724s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-12-14 23:50:43
Trying to start ct@26329ddd64f9

Node ct@26329ddd64f9 started

=ended         2024-12-14 23:50:43
=result        ok
=elapsed       0.152104s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-12-14 23:50:43
=ended         2024-12-14 23:50:48
=result        ok
=elapsed       4.496054s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-12-14 23:50:48
=ended         2024-12-14 23:50:52
=result        ok
=elapsed       4.326245s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-12-14 23:50:52
=ended         2024-12-14 23:50:57
=result        ok
=elapsed       4.327283s
