=== Suite started at 2024-08-27 10:47:14
=== Starting test, 1607 test cases
=cases         1607
=result        ok
=elapsed       2.506063
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-08-27 11:10:47
=ended         2024-08-27 11:10:50
=result        ok
=elapsed       2.479938
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36802.html
=group_props   [{name,accept}]
=started       2024-08-27 11:10:50
=ended         2024-08-27 11:10:50
=result        ok
=elapsed       1.0e-6
=group_time    41.776s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36834.html
=group_props   [{name,send_timeout}]
=started       2024-08-27 11:10:50
=ended         2024-08-27 11:10:50
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-08-27 11:10:50
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_1060@39e124b09b37
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_1060@39e124b09b37
=ended         2024-08-27 11:10:58
=result        ok
=elapsed       8.494245
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-08-27 11:10:58
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_36898@39e124b09b37
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_36898@39e124b09b37
=ended         2024-08-27 11:11:01
=result        ok
=elapsed       2.496493
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-08-27 11:11:01
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_5187@39e124b09b37
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_5187@39e124b09b37
=ended         2024-08-27 11:11:03
=result        ok
=elapsed       2.486607
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-08-27 11:11:03
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_5219@39e124b09b37
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_5219@39e124b09b37
=ended         2024-08-27 11:11:08
=result        ok
=elapsed       4.452708
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-08-27 11:11:08
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_5251@39e124b09b37
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_5251@39e124b09b37
=ended         2024-08-27 11:11:10
=result        ok
=elapsed       2.44685
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-08-27 11:11:10
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_5347@39e124b09b37
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_5347@39e124b09b37
=ended         2024-08-27 11:11:22
=result        ok
=elapsed       12.217531
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-08-27 11:11:22
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_37122@39e124b09b37
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_37122@39e124b09b37
=ended         2024-08-27 11:11:31
=result        ok
=elapsed       8.108516
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37218.html
=group_props   [{name,send_timeout}]
=started       2024-08-27 11:11:31
=ended         2024-08-27 11:11:31
=result        ok
=elapsed       1.0e-6
=group_time    40.902s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-08-27 11:11:31
=ended         2024-08-27 11:11:35
=result        ok
=elapsed       4.147085
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-08-27 11:11:35
=ended         2024-08-27 11:11:55
=result        ok
=elapsed       20.396699
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-08-27 11:11:55
=ended         2024-08-27 11:11:57
=result        ok
=elapsed       2.013513
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-08-27 11:11:57
=ended         2024-08-27 11:12:07
=result        ok
=elapsed       10.174674
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-08-27 11:12:07
=ended         2024-08-27 11:12:08
=result        ok
=elapsed       1.013624
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-08-27 11:12:08
=ended         2024-08-27 11:12:09
=result        ok
=elapsed       1.002569
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-08-27 11:12:09
=node_start    gen_tcp_misc_SUITE__otp_12242_37250@39e124b09b37
=node_stop     gen_tcp_misc_SUITE__otp_12242_37250@39e124b09b37
=ended         2024-08-27 11:12:14
=result        ok
=elapsed       4.246361
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-08-27 11:12:14
=ended         2024-08-27 11:12:14
=result        ok
=elapsed       0.002028
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-08-27 11:12:14
=ended         2024-08-27 11:12:46
=result        ok
=elapsed       32.006682
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37346.html
=group_props   [{name,socket_monitor}]
=started       2024-08-27 11:12:46
=ended         2024-08-27 11:12:46
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-08-27 11:12:46
=ended         2024-08-27 11:12:47
=result        ok
=elapsed       1.002441
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-08-27 11:12:47
=ended         2024-08-27 11:12:48
=result        ok
=elapsed       1.003101
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-08-27 11:12:48
=ended         2024-08-27 11:12:49
=result        ok
=elapsed       1.002991
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-08-27 11:12:49
=ended         2024-08-27 11:12:52
=result        ok
=elapsed       3.004087
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-08-27 11:12:52
=ended         2024-08-27 11:12:53
=result        ok
=elapsed       1.001849
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-08-27 11:12:53
=ended         2024-08-27 11:12:54
=result        ok
=elapsed       1.002962
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-08-27 11:12:54
=ended         2024-08-27 11:12:55
=result        ok
=elapsed       1.003001
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37378.html
=group_props   [{name,socket_monitor}]
=started       2024-08-27 11:12:55
=ended         2024-08-27 11:12:55
=result        ok
=elapsed       0.0
=group_time    9.218s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-08-27 11:12:55
=ended         2024-08-27 11:12:56
=result        ok
=elapsed       1.002038
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-08-27 11:12:56
=ended         2024-08-27 11:12:57
=result        ok
=elapsed       1.002345
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37410.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-27 11:12:57
=ended         2024-08-27 11:12:57
=result        ok
=elapsed       1.0e-6
=group_time    276.043s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37442.html
=group_props   [{name,tickets}]
=started       2024-08-27 11:12:57
=ended         2024-08-27 11:12:57
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-08-27 11:12:57
=ended         2024-08-27 11:12:58
=result        ok
=elapsed       1.002866
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-08-27 11:12:58
=ended         2024-08-27 11:12:59
=result        ok
=elapsed       1.008496
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37474.html
=group_props   [{name,tickets}]
=started       2024-08-27 11:12:59
=ended         2024-08-27 11:12:59
=result        ok
=elapsed       1.0e-6
=group_time    2.084s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-08-27 11:12:59
=ended         2024-08-27 11:12:59
=result        ok
=elapsed       5.71e-4
=group_time    278.254s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-08-27 11:12:59
=ended         2024-08-27 11:12:59
=result        ok
=elapsed       4.93e-4
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-08-27 11:12:59
=ended         2024-08-27 11:12:59
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37506.html
=group_props   [{name,small}]
=started       2024-08-27 11:12:59
=ended         2024-08-27 11:13:00
=result        ok
=elapsed       1.086269
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37570.html
=group_props   [{name,inet}]
=started       2024-08-27 11:13:00
=ended         2024-08-27 11:13:00
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-08-27 11:13:00
=ended         2024-08-27 11:13:01
=result        ok: 540 MByte/s
=elapsed       0.611165
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-08-27 11:13:01
=ended         2024-08-27 11:13:03
=result        ok: 74 MByte/s
=elapsed       2.292735
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-08-27 11:13:03
=ended         2024-08-27 11:13:04
=result        ok: 262 MByte/s
=elapsed       0.87267
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-08-27 11:13:04
=ended         2024-08-27 11:13:07
=result        ok: 79 MByte/s
=elapsed       2.195772
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-08-27 11:13:07
=ended         2024-08-27 11:13:09
=result        ok: 75 MByte/s
=elapsed       2.285427
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-08-27 11:13:09
=ended         2024-08-27 11:13:10
=result        ok: 176 MByte/s
=elapsed       1.16316
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-08-27 11:13:10
=ended         2024-08-27 11:13:11
=result        ok: 220 MByte/s
=elapsed       1.045797
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-08-27 11:13:11
=ended         2024-08-27 11:13:11
=result        ok
=elapsed       0.0
=group_time    10.706s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37602.html
=group_props   [{name,socket}]
=started       2024-08-27 11:13:11
=ended         2024-08-27 11:13:11
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.37634.html
=started       2024-08-27 11:13:11
=ended         2024-08-27 11:13:12
=result        ok: 451 MByte/s
=elapsed       0.659154
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.37666.html
=started       2024-08-27 11:13:12
=ended         2024-08-27 11:13:15
=result        ok: 52 MByte/s
=elapsed       3.179641
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.37698.html
=started       2024-08-27 11:13:15
=ended         2024-08-27 11:13:17
=result        ok: 128 MByte/s
=elapsed       1.467968
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.37730.html
=started       2024-08-27 11:13:17
=ended         2024-08-27 11:13:20
=result        ok: 48 MByte/s
=elapsed       3.389231
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.37762.html
=started       2024-08-27 11:13:20
=ended         2024-08-27 11:13:24
=result        ok: 45 MByte/s
=elapsed       3.565085
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.37794.html
=started       2024-08-27 11:13:24
=ended         2024-08-27 11:13:25
=result        ok: 92 MByte/s
=elapsed       1.908472
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.37826.html
=started       2024-08-27 11:13:25
=ended         2024-08-27 11:13:27
=result        ok: 113 MByte/s
=elapsed       1.609198
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37858.html
=group_props   [{name,socket}]
=started       2024-08-27 11:13:27
=ended         2024-08-27 11:13:27
=result        ok
=elapsed       1.0e-6
=group_time    15.961s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37890.html
=group_props   [{name,direct}]
=started       2024-08-27 11:13:27
=ended         2024-08-27 11:13:27
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-08-27 11:13:27
=ended         2024-08-27 11:13:28
=result        ok: 701 MByte/s
=elapsed       0.558896
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-08-27 11:13:28
=ended         2024-08-27 11:13:31
=result        ok: 45 MByte/s
=elapsed       3.650111
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-08-27 11:13:31
=ended         2024-08-27 11:13:32
=result        ok: 698 MByte/s
=elapsed       0.59043
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-08-27 11:13:32
=ended         2024-08-27 11:13:34
=result        ok: 81 MByte/s
=elapsed       2.153649
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37922.html
=group_props   [{name,direct}]
=started       2024-08-27 11:13:34
=ended         2024-08-27 11:13:34
=result        ok
=elapsed       1.0e-6
=group_time    7.183s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37954.html
=group_props   [{name,small}]
=started       2024-08-27 11:13:34
=ended         2024-08-27 11:13:34
=result        ok
=elapsed       1.0e-5
=group_time    35.029s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37986.html
=group_props   [{name,smoketest}]
=started       2024-08-27 11:13:34
=ended         2024-08-27 11:13:34
=result        ok
=elapsed       0.0
=group_time    35.075s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2024-08-27 11:13:34
=ended         2024-08-27 11:13:34
=result        ok
=elapsed       1.26e-4
=group_time    35.130s
=case          gen_udp_SUITE:init_per_suite
=logfile       gen_udp_suite.init_per_suite.html
=started       2024-08-27 11:13:34
=ended         2024-08-27 11:13:34
=result        ok
=elapsed       0.016457
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-27 11:13:34
=ended         2024-08-27 11:13:34
=result        ok
=elapsed       1.0e-6
=case          gen_udp_SUITE:send_to_closed
=logfile       gen_udp_suite.send_to_closed.html
=started       2024-08-27 11:13:34
=ended         2024-08-27 11:13:36
=result        ok
=elapsed       1.004028
=case          gen_udp_SUITE:send_to_empty
=logfile       gen_udp_suite.send_to_empty.html
=started       2024-08-27 11:13:36
=ended         2024-08-27 11:13:37
=result        ok
=elapsed       1.006346
=case          gen_udp_SUITE:buffer_size
=logfile       gen_udp_suite.buffer_size.html
=started       2024-08-27 11:13:37
=ended         2024-08-27 11:13:44
=result        ok
=elapsed       7.031808
=case          gen_udp_SUITE:binary_passive_recv
=logfile       gen_udp_suite.binary_passive_recv.html
=started       2024-08-27 11:13:44
=ended         2024-08-27 11:13:45
=result        ok
=elapsed       1.003287
=case          gen_udp_SUITE:max_buffer_size
=logfile       gen_udp_suite.max_buffer_size.html
=started       2024-08-27 11:13:45
=ended         2024-08-27 11:13:46
=result        ok
=elapsed       1.001414
=case          gen_udp_SUITE:bad_address
=logfile       gen_udp_suite.bad_address.html
=started       2024-08-27 11:13:46
=ended         2024-08-27 11:13:47
=result        ok
=elapsed       1.001467
=case          gen_udp_SUITE:read_packets
=logfile       gen_udp_suite.read_packets.html
=started       2024-08-27 11:13:47
=node_start    gen_udp_SUITE__read_packets_38018@39e124b09b37
=node_stop     gen_udp_SUITE__read_packets_38018@39e124b09b37
=ended         2024-08-27 11:13:59
=result        ok
=elapsed       12.2789
=case          gen_udp_SUITE:recv_poll_after_active_once
=logfile       gen_udp_suite.recv_poll_after_active_once.html
=started       2024-08-27 11:13:59
=ended         2024-08-27 11:14:00
=result        ok
=elapsed       0.501166
=case          gen_udp_SUITE:open_fd
=logfile       gen_udp_suite.open_fd.html
=started       2024-08-27 11:14:00
=ended         2024-08-27 11:14:01
=result        ok
=elapsed       1.004428
=case          gen_udp_SUITE:connect
=logfile       gen_udp_suite.connect.html
=started       2024-08-27 11:14:01
=ended         2024-08-27 11:14:07
=result        ok
=elapsed       6.014596
=case          gen_udp_SUITE:reconnect
=logfile       gen_udp_suite.reconnect.html
=started       2024-08-27 11:14:07
=ended         2024-08-27 11:14:08
=result        ok
=elapsed       1.005401
=case          gen_udp_SUITE:implicit_inet6
=logfile       gen_udp_suite.implicit_inet6.html
=started       2024-08-27 11:14:08
=ended         2024-08-27 11:14:09
=result        ok
=elapsed       1.013872
=case          gen_udp_SUITE:active_n
=logfile       gen_udp_suite.active_n.html
=started       2024-08-27 11:14:09
=ended         2024-08-27 11:14:10
=result        ok
=elapsed       1.007165
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.38082.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-08-27 11:14:10
=ended         2024-08-27 11:14:10
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:recvtos
=logfile       gen_udp_suite.recvtos.html
=started       2024-08-27 11:14:10
=ended         2024-08-27 11:14:10
=result        ok
=elapsed       0.404661
=case          gen_udp_SUITE:recvtosttl
=logfile       gen_udp_suite.recvtosttl.html
=started       2024-08-27 11:14:10
=ended         2024-08-27 11:14:11
=result        ok
=elapsed       0.405122
=case          gen_udp_SUITE:recvttl
=logfile       gen_udp_suite.recvttl.html
=started       2024-08-27 11:14:11
=ended         2024-08-27 11:14:11
=result        ok
=elapsed       0.404947
=case          gen_udp_SUITE:recvtclass
=logfile       gen_udp_suite.recvtclass.html
=started       2024-08-27 11:14:11
=ended         2024-08-27 11:14:11
=result        ok
=elapsed       0.40468
=case          gen_udp_SUITE:sendtos
=logfile       gen_udp_suite.sendtos.html
=started       2024-08-27 11:14:11
=ended         2024-08-27 11:14:13
=result        ok
=elapsed       1.910741
=case          gen_udp_SUITE:sendtosttl
=logfile       gen_udp_suite.sendtosttl.html
=started       2024-08-27 11:14:13
=ended         2024-08-27 11:14:15
=result        ok
=elapsed       1.911416
=case          gen_udp_SUITE:sendttl
=logfile       gen_udp_suite.sendttl.html
=started       2024-08-27 11:14:15
=ended         2024-08-27 11:14:17
=result        ok
=elapsed       1.912547
=case          gen_udp_SUITE:sendtclass
=logfile       gen_udp_suite.sendtclass.html
=started       2024-08-27 11:14:17
=ended         2024-08-27 11:14:19
=result        ok
=elapsed       1.911418
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-08-27 11:14:19
=ended         2024-08-27 11:14:19
=result        ok
=elapsed       0.0
=group_time    9.484s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.38114.html
=group_props   [{name,local}]
=started       2024-08-27 11:14:19
=ended         2024-08-27 11:14:19
=result        ok
=elapsed       2.57e-4
=case          gen_udp_SUITE:local_basic
=logfile       gen_udp_suite.local_basic.html
=started       2024-08-27 11:14:19
=ended         2024-08-27 11:14:20
=result        ok
=elapsed       1.001985
=case          gen_udp_SUITE:local_basic_binary
=logfile       gen_udp_suite.local_basic_binary.html
=started       2024-08-27 11:14:20
=ended         2024-08-27 11:14:21
=result        ok
=elapsed       1.001715
=case          gen_udp_SUITE:local_unbound
=logfile       gen_udp_suite.local_unbound.html
=started       2024-08-27 11:14:21
=ended         2024-08-27 11:14:21
=result        ok
=elapsed       4.6e-4
=case          gen_udp_SUITE:local_fdopen
=logfile       gen_udp_suite.local_fdopen.html
=started       2024-08-27 11:14:21
=ended         2024-08-27 11:14:22
=result        ok
=elapsed       1.001881
=case          gen_udp_SUITE:local_fdopen_unbound
=logfile       gen_udp_suite.local_fdopen_unbound.html
=started       2024-08-27 11:14:22
=ended         2024-08-27 11:14:23
=result        ok
=elapsed       1.001612
=case          gen_udp_SUITE:local_abstract
=logfile       gen_udp_suite.local_abstract.html
=started       2024-08-27 11:14:23
=ended         2024-08-27 11:14:24
=result        ok
=elapsed       1.001643
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.38146.html
=group_props   [{name,local}]
=started       2024-08-27 11:14:24
=ended         2024-08-27 11:14:24
=result        ok
=elapsed       6.7e-5
=group_time    5.177s
=case          gen_udp_SUITE:recv_close
=logfile       gen_udp_suite.recv_close.html
=started       2024-08-27 11:14:24
=ended         2024-08-27 11:14:29
=result        ok
=elapsed       5.000992
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.38178.html
=group_props   [{name,socket_monitor}]
=started       2024-08-27 11:14:29
=ended         2024-08-27 11:14:29
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:socket_monitor1
=logfile       gen_udp_suite.socket_monitor1.html
=started       2024-08-27 11:14:29
=ended         2024-08-27 11:14:30
=result        ok
=elapsed       1.001598
=case          gen_udp_SUITE:socket_monitor1_manys
=logfile       gen_udp_suite.socket_monitor1_manys.html
=started       2024-08-27 11:14:30
=ended         2024-08-27 11:14:32
=result        ok
=elapsed       1.002857
=case          gen_udp_SUITE:socket_monitor1_manyc
=logfile       gen_udp_suite.socket_monitor1_manyc.html
=started       2024-08-27 11:14:32
=ended         2024-08-27 11:14:33
=result        ok
=elapsed       1.002483
=case          gen_udp_SUITE:socket_monitor1_demon_after
=logfile       gen_udp_suite.socket_monitor1_demon_after.html
=started       2024-08-27 11:14:33
=ended         2024-08-27 11:14:36
=result        ok
=elapsed       3.003417
=case          gen_udp_SUITE:socket_monitor2
=logfile       gen_udp_suite.socket_monitor2.html
=started       2024-08-27 11:14:36
=ended         2024-08-27 11:14:37
=result        ok
=elapsed       1.002445
=case          gen_udp_SUITE:socket_monitor2_manys
=logfile       gen_udp_suite.socket_monitor2_manys.html
=started       2024-08-27 11:14:37
=ended         2024-08-27 11:14:38
=result        ok
=elapsed       1.002573
=case          gen_udp_SUITE:socket_monitor2_manyc
=logfile       gen_udp_suite.socket_monitor2_manyc.html
=started       2024-08-27 11:14:38
=ended         2024-08-27 11:14:39
=result        ok
=elapsed       1.002843
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.38210.html
=group_props   [{name,socket_monitor}]
=started       2024-08-27 11:14:39
=ended         2024-08-27 11:14:39
=result        ok
=elapsed       0.0
=group_time    9.212s
=case          gen_udp_SUITE:otp_17492
=logfile       gen_udp_suite.otp_17492.html
=started       2024-08-27 11:14:39
=ended         2024-08-27 11:14:40
=result        ok
=elapsed       1.001747
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.38242.html
=group_props   [{name,sockaddr}]
=started       2024-08-27 11:14:40
=ended         2024-08-27 11:14:40
=result        ok
=elapsed       8.7e-5
=case          gen_udp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-08-27 11:14:40
=ended         2024-08-27 11:14:42
=result        ok
=elapsed       2.003772
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-08-27 11:14:42
=ended         2024-08-27 11:14:42
=result        skipped: "No link local address"
=== *** SKIPPED test case 589 of 1607 ***
=case          gen_udp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-08-27 11:14:42
=ended         2024-08-27 11:14:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 590 of 1607 ***
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-08-27 11:14:42
=ended         2024-08-27 11:14:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 591 of 1607 ***
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.38274.html
=group_props   [{name,sockaddr}]
=started       2024-08-27 11:14:42
=ended         2024-08-27 11:14:42
=result        ok
=elapsed       0.0
=group_time    2.128s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.38306.html
=group_props   [{name,otp18323}]
=started       2024-08-27 11:14:42
=ended         2024-08-27 11:14:42
=result        ok
=elapsed       5.1e-5
=case          gen_udp_SUITE:otp_18323_opts_processing
=logfile       gen_udp_suite.otp_18323_opts_processing.html
=started       2024-08-27 11:14:42
=ended         2024-08-27 11:14:43
=result        ok
=elapsed       1.001113
=case          gen_udp_SUITE:otp_18323_open
=logfile       gen_udp_suite.otp_18323_open.html
=started       2024-08-27 11:14:43
=ended         2024-08-27 11:14:44
=result        ok
=elapsed       1.00394
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.38338.html
=group_props   [{name,otp18323}]
=started       2024-08-27 11:14:44
=ended         2024-08-27 11:14:44
=result        ok
=elapsed       0.0
=group_time    2.076s
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.38370.html
=group_props   [{name,inet_backend_default}]
=started       2024-08-27 11:14:44
=ended         2024-08-27 11:14:44
=result        ok
=elapsed       1.0e-6
=group_time    69.464s
