=== Suite started at 2024-10-03 18:01:24
=== Starting test, 5321 test cases
=cases         5321
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_opt_SUITE:recv
=logfile       beam_ssa_no_opt_suite.recv.2021.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       4.3e-5
=case          beam_ssa_no_opt_SUITE:maps
=logfile       beam_ssa_no_opt_suite.maps.4962.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_opt_suite.cover_ssa_dead.4994.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_opt_SUITE:combine_sw
=logfile       beam_ssa_no_opt_suite.combine_sw.5058.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_opt_SUITE:share_opt
=logfile       beam_ssa_no_opt_suite.share_opt.5026.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       0.001733
=case          beam_ssa_no_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_opt_suite.beam_ssa_dead_crash.5090.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_opt_SUITE:stack_init
=logfile       beam_ssa_no_opt_suite.stack_init.4930.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:grab_bag
=logfile       beam_ssa_no_opt_suite.grab_bag.5122.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       2.3e-5
=case          beam_ssa_no_opt_SUITE:redundant_br
=logfile       beam_ssa_no_opt_suite.redundant_br.4771.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_opt_SUITE:coverage
=logfile       beam_ssa_no_opt_suite.coverage.4803.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_no_opt_SUITE:normalize
=logfile       beam_ssa_no_opt_suite.normalize.4835.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       1.3e-5
=case          beam_ssa_no_opt_SUITE:trycatch
=logfile       beam_ssa_no_opt_suite.trycatch.4867.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_opt_SUITE:gh_6599
=logfile       beam_ssa_no_opt_suite.gh_6599.4899.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_opt_SUITE:end_per_group
=logfile       beam_ssa_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          beam_ssa_no_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_opt_suite.end_per_suite.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       0.0
=group_time    0.464s
=case          beam_ssa_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       0.003647
=case          beam_ssa_no_ssa_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_ssa_opt_suite.mapfoldl.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       0.324363
=case          beam_ssa_no_ssa_opt_SUITE:init_per_group
=logfile       beam_ssa_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       0.0
=case          beam_ssa_no_ssa_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_ssa_opt_suite.tuple_matching.5186.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:calls
=logfile       beam_ssa_no_ssa_opt_suite.calls.5250.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_ssa_opt_SUITE:recv
=logfile       beam_ssa_no_ssa_opt_suite.recv.5282.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       6.2e-5
=case          beam_ssa_no_ssa_opt_SUITE:maps
=logfile       beam_ssa_no_ssa_opt_suite.maps.5314.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_ssa_opt_suite.cover_ssa_dead.5154.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:combine_sw
=logfile       beam_ssa_no_ssa_opt_suite.combine_sw.5218.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:share_opt
=logfile       beam_ssa_no_ssa_opt_suite.share_opt.5346.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       0.001598
=case          beam_ssa_no_ssa_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_ssa_opt_suite.beam_ssa_dead_crash.5378.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:stack_init
=logfile       beam_ssa_no_ssa_opt_suite.stack_init.4900.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:grab_bag
=logfile       beam_ssa_no_ssa_opt_suite.grab_bag.4868.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       1.9e-5
=case          beam_ssa_no_ssa_opt_SUITE:redundant_br
=logfile       beam_ssa_no_ssa_opt_suite.redundant_br.5410.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       0.0
=case          beam_ssa_no_ssa_opt_SUITE:coverage
=logfile       beam_ssa_no_ssa_opt_suite.coverage.5442.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:normalize
=logfile       beam_ssa_no_ssa_opt_suite.normalize.5474.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_no_ssa_opt_SUITE:trycatch
=logfile       beam_ssa_no_ssa_opt_suite.trycatch.4931.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_ssa_opt_SUITE:gh_6599
=logfile       beam_ssa_no_ssa_opt_suite.gh_6599.4963.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_no_ssa_opt_SUITE:end_per_group
=logfile       beam_ssa_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          beam_ssa_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       0.0
=group_time    0.476s
=case          beam_ssa_no_type_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_type_opt_suite.init_per_suite.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:49
=result        ok
=elapsed       0.003302
=case          beam_ssa_no_type_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_type_opt_suite.mapfoldl.html
=started       2024-10-03 18:01:49
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.314886
=case          beam_ssa_no_type_opt_SUITE:init_per_group
=logfile       beam_ssa_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.0
=case          beam_ssa_no_type_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_type_opt_suite.tuple_matching.5027.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_type_opt_SUITE:calls
=logfile       beam_ssa_no_type_opt_suite.calls.5059.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_type_opt_SUITE:recv
=logfile       beam_ssa_no_type_opt_suite.recv.2053.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       4.5e-5
=case          beam_ssa_no_type_opt_SUITE:maps
=logfile       beam_ssa_no_type_opt_suite.maps.4995.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_no_type_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_type_opt_suite.cover_ssa_dead.5091.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       7.0e-6
=case          beam_ssa_no_type_opt_SUITE:combine_sw
=logfile       beam_ssa_no_type_opt_suite.combine_sw.2117.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_type_opt_SUITE:share_opt
=logfile       beam_ssa_no_type_opt_suite.share_opt.2085.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.001437
=case          beam_ssa_no_type_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_type_opt_suite.beam_ssa_dead_crash.5123.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.0
=case          beam_ssa_no_type_opt_SUITE:stack_init
=logfile       beam_ssa_no_type_opt_suite.stack_init.5506.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_type_opt_SUITE:grab_bag
=logfile       beam_ssa_no_type_opt_suite.grab_bag.5538.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_no_type_opt_SUITE:redundant_br
=logfile       beam_ssa_no_type_opt_suite.redundant_br.5570.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.0
=case          beam_ssa_no_type_opt_SUITE:coverage
=logfile       beam_ssa_no_type_opt_suite.coverage.2149.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_type_opt_SUITE:normalize
=logfile       beam_ssa_no_type_opt_suite.normalize.5602.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_no_type_opt_SUITE:trycatch
=logfile       beam_ssa_no_type_opt_suite.trycatch.5634.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_type_opt_SUITE:gh_6599
=logfile       beam_ssa_no_type_opt_suite.gh_6599.5666.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       7.0e-6
=case          beam_ssa_no_type_opt_SUITE:end_per_group
=logfile       beam_ssa_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          beam_ssa_no_type_opt_SUITE:end_per_suite
=logfile       beam_ssa_no_type_opt_suite.end_per_suite.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.0
=group_time    0.465s
=case          beam_ssa_post_opt_SUITE:init_per_suite
=logfile       beam_ssa_post_opt_suite.init_per_suite.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.003896
=case          beam_ssa_post_opt_SUITE:mapfoldl
=logfile       beam_ssa_post_opt_suite.mapfoldl.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.322651
=case          beam_ssa_post_opt_SUITE:init_per_group
=logfile       beam_ssa_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.0
=case          beam_ssa_post_opt_SUITE:tuple_matching
=logfile       beam_ssa_post_opt_suite.tuple_matching.2245.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_post_opt_SUITE:calls
=logfile       beam_ssa_post_opt_suite.calls.2181.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_post_opt_SUITE:recv
=logfile       beam_ssa_post_opt_suite.recv.2213.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       8.3e-5
=case          beam_ssa_post_opt_SUITE:maps
=logfile       beam_ssa_post_opt_suite.maps.4964.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       7.0e-6
=case          beam_ssa_post_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_post_opt_suite.cover_ssa_dead.4932.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_post_opt_SUITE:combine_sw
=logfile       beam_ssa_post_opt_suite.combine_sw.4996.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_post_opt_SUITE:share_opt
=logfile       beam_ssa_post_opt_suite.share_opt.5188.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.001879
=case          beam_ssa_post_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_post_opt_suite.beam_ssa_dead_crash.5092.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_post_opt_SUITE:stack_init
=logfile       beam_ssa_post_opt_suite.stack_init.5060.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_post_opt_SUITE:grab_bag
=logfile       beam_ssa_post_opt_suite.grab_bag.5028.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       2.5e-5
=case          beam_ssa_post_opt_SUITE:redundant_br
=logfile       beam_ssa_post_opt_suite.redundant_br.5124.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_post_opt_SUITE:coverage
=logfile       beam_ssa_post_opt_suite.coverage.5156.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_post_opt_SUITE:normalize
=logfile       beam_ssa_post_opt_suite.normalize.2277.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       1.3e-5
=case          beam_ssa_post_opt_SUITE:trycatch
=logfile       beam_ssa_post_opt_suite.trycatch.2309.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_post_opt_SUITE:gh_6599
=logfile       beam_ssa_post_opt_suite.gh_6599.5155.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_post_opt_SUITE:end_per_group
=logfile       beam_ssa_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          beam_ssa_post_opt_SUITE:end_per_suite
=logfile       beam_ssa_post_opt_suite.end_per_suite.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.0
=group_time    0.473s
=case          beam_type_SUITE:init_per_suite
=logfile       beam_type_suite.init_per_suite.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.003569
=case          beam_type_SUITE:init_per_group
=logfile       beam_type_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:integers
=logfile       beam_type_suite.integers.5251.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       2.3e-5
=case          beam_type_SUITE:numbers
=logfile       beam_type_suite.numbers.5219.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       2.0e-6
=case          beam_type_SUITE:coverage
=logfile       beam_type_suite.coverage.5315.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       4.97e-4
=case          beam_type_SUITE:booleans
=logfile       beam_type_suite.booleans.5347.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       1.8e-5
=case          beam_type_SUITE:setelement
=logfile       beam_type_suite.setelement.5187.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       1.3e-5
=case          beam_type_SUITE:cons
=logfile       beam_type_suite.cons.5379.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       5.0e-6
=case          beam_type_SUITE:tuple
=logfile       beam_type_suite.tuple.5283.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       2.0e-5
=case          beam_type_SUITE:record_float
=logfile       beam_type_suite.record_float.5443.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       5.0e-6
=case          beam_type_SUITE:binary_float
=logfile       beam_type_suite.binary_float.5411.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       4.0e-6
=case          beam_type_SUITE:float_compare
=logfile       beam_type_suite.float_compare.5475.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:float_overflow
=logfile       beam_type_suite.float_overflow.2341.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       4.0e-6
=case          beam_type_SUITE:arity_checks
=logfile       beam_type_suite.arity_checks.2373.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:elixir_binaries
=logfile       beam_type_suite.elixir_binaries.2405.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:find_best
=logfile       beam_type_suite.find_best.2437.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:test_size
=logfile       beam_type_suite.test_size.2469.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:cover_lists_functions
=logfile       beam_type_suite.cover_lists_functions.5220.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       1.9e-5
=case          beam_type_SUITE:list_append
=logfile       beam_type_suite.list_append.5698.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:bad_binary_unit
=logfile       beam_type_suite.bad_binary_unit.2501.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:none_argument
=logfile       beam_type_suite.none_argument.5252.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       3.0e-6
=case          beam_type_SUITE:success_type_oscillation
=logfile       beam_type_suite.success_type_oscillation.5284.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:type_subtraction
=logfile       beam_type_suite.type_subtraction.5316.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       7.0e-6
=case          beam_type_SUITE:container_subtraction
=logfile       beam_type_suite.container_subtraction.5348.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:is_list_opt
=logfile       beam_type_suite.is_list_opt.5380.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       5.0e-6
=case          beam_type_SUITE:connected_tuple_elements
=logfile       beam_type_suite.connected_tuple_elements.5507.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:switch_fail_inference
=logfile       beam_type_suite.switch_fail_inference.5730.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       2.0e-6
=case          beam_type_SUITE:failures
=logfile       beam_type_suite.failures.2533.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       2.0e-6
=case          beam_type_SUITE:cover_maps_functions
=logfile       beam_type_suite.cover_maps_functions.2565.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       5.3e-5
=case          beam_type_SUITE:min_max_mixed_types
=logfile       beam_type_suite.min_max_mixed_types.2597.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:not_equal
=logfile       beam_type_suite.not_equal.2629.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       5.0e-6
=case          beam_type_SUITE:infer_relops
=logfile       beam_type_suite.infer_relops.2661.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       3.0e-6
=case          beam_type_SUITE:binary_unit
=logfile       beam_type_suite.binary_unit.2693.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       2.0e-6
=case          beam_type_SUITE:premature_concretization
=logfile       beam_type_suite.premature_concretization.5444.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.0
=case          beam_type_SUITE:funs
=logfile       beam_type_suite.funs.5412.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       5.0e-6
=case          beam_type_SUITE:will_succeed
=logfile       beam_type_suite.will_succeed.5476.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       1.0e-6
=case          beam_type_SUITE:float_confusion
=logfile       beam_type_suite.float_confusion.5508.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       7.0e-6
=case          beam_type_SUITE:cover_convert_ext
=logfile       beam_type_suite.cover_convert_ext.5540.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       4.2e-5
=case          beam_type_SUITE:end_per_group
=logfile       beam_type_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          beam_type_SUITE:end_per_suite
=logfile       beam_type_suite.end_per_suite.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          beam_type_cover_SUITE:init_per_suite
=logfile       beam_type_cover_suite.init_per_suite.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.003927
=case          beam_type_cover_SUITE:init_per_group
=logfile       beam_type_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:integers
=logfile       beam_type_cover_suite.integers.5572.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       1.7e-5
=case          beam_type_cover_SUITE:numbers
=logfile       beam_type_cover_suite.numbers.5604.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:50
=result        ok
=elapsed       2.0e-6
=case          beam_type_cover_SUITE:coverage
=logfile       beam_type_cover_suite.coverage.5636.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.6e-5
=case          beam_type_cover_SUITE:booleans
=logfile       beam_type_cover_suite.booleans.5668.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.8e-5
=case          beam_type_cover_SUITE:setelement
=logfile       beam_type_cover_suite.setelement.5539.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.8e-5
=case          beam_type_cover_SUITE:cons
=logfile       beam_type_cover_suite.cons.5571.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       4.0e-6
=case          beam_type_cover_SUITE:tuple
=logfile       beam_type_cover_suite.tuple.5762.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.9e-5
=case          beam_type_cover_SUITE:record_float
=logfile       beam_type_cover_suite.record_float.5700.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       4.0e-6
=case          beam_type_cover_SUITE:binary_float
=logfile       beam_type_cover_suite.binary_float.5603.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       6.0e-6
=case          beam_type_cover_SUITE:float_compare
=logfile       beam_type_cover_suite.float_compare.5635.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:float_overflow
=logfile       beam_type_cover_suite.float_overflow.5794.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       5.0e-6
=case          beam_type_cover_SUITE:arity_checks
=logfile       beam_type_cover_suite.arity_checks.5826.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       0.0
=case          beam_type_cover_SUITE:elixir_binaries
=logfile       beam_type_cover_suite.elixir_binaries.2725.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:find_best
=logfile       beam_type_cover_suite.find_best.2757.html
=started       2024-10-03 18:01:50
=ended         2024-10-03 18:01:51
=result        ok
=elapsed       1.0e-6
=case          beam_type_cover_SUITE:test_size
