=== Suite started at 2024-12-22 22:03:15
=== Starting test, 1983 test cases
=cases         1983
=ended         2024-12-22 22:06:07
=result        ok
=elapsed       0.000012s
=case          bs_match_misc_no_opt_SUITE:little_float
=logfile       bs_match_misc_no_opt_suite.little_float.html
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:07
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_no_opt_SUITE:sean
=logfile       bs_match_misc_no_opt_suite.sean.html
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:07
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_no_opt_SUITE:kenneth
=logfile       bs_match_misc_no_opt_suite.kenneth.html
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:07
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:encode_binary
=logfile       bs_match_misc_no_opt_suite.encode_binary.html
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:07
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_no_opt_SUITE:native
=logfile       bs_match_misc_no_opt_suite.native.html
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:07
=result        ok: Little endian
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:happi
=logfile       bs_match_misc_no_opt_suite.happi.html
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:07
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:size_var
=logfile       bs_match_misc_no_opt_suite.size_var.html
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:07
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_no_opt_SUITE:wiger
=logfile       bs_match_misc_no_opt_suite.wiger.html
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:07
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:x0_context
=logfile       bs_match_misc_no_opt_suite.x0_context.html
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:07
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_no_opt_SUITE:huge_float_field
=logfile       bs_match_misc_no_opt_suite.huge_float_field.html
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:07
=result        ok
=elapsed       0.000837s
=case          bs_match_misc_no_opt_SUITE:writable_binary_matched
=logfile       bs_match_misc_no_opt_suite.writable_binary_matched.html
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:07
=result        ok
=elapsed       0.001113s
=case          bs_match_misc_no_opt_SUITE:otp_7198
=logfile       bs_match_misc_no_opt_suite.otp_7198.html
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:07
=result        ok
=elapsed       0.001055s
=case          bs_match_misc_no_opt_SUITE:unordered_bindings
=logfile       bs_match_misc_no_opt_suite.unordered_bindings.html
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:07
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:float_middle_endian
=logfile       bs_match_misc_no_opt_suite.float_middle_endian.html
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:07
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_no_opt_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_no_opt_suite.unsafe_get_binary_reuse.html
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:07
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:fp16
=logfile       bs_match_misc_no_opt_suite.fp16.html
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:07
=result        ok
=elapsed       0.000027s
=case          bs_match_misc_no_opt_SUITE:bad_bs_match
=logfile       bs_match_misc_no_opt_suite.bad_bs_match.html
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:07
=result        ok
=elapsed       0.001332s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3682.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:07
=result        ok
=elapsed       0.000000s
=group_time    0.490s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3714.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:07
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_r25_SUITE:bound_var
=logfile       bs_match_misc_r25_suite.bound_var.html
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:07
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_r25_SUITE:bound_tail
=logfile       bs_match_misc_r25_suite.bound_tail.html
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:07
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:t_float
=logfile       bs_match_misc_r25_suite.t_float.html
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:07
=result        ok
=elapsed       0.000006s
=case          bs_match_misc_r25_SUITE:little_float
=logfile       bs_match_misc_r25_suite.little_float.html
=started       2024-12-22 22:06:07
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_r25_SUITE:sean
=logfile       bs_match_misc_r25_suite.sean.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:kenneth
=logfile       bs_match_misc_r25_suite.kenneth.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_r25_SUITE:encode_binary
=logfile       bs_match_misc_r25_suite.encode_binary.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_r25_SUITE:native
=logfile       bs_match_misc_r25_suite.native.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok: Little endian
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:happi
=logfile       bs_match_misc_r25_suite.happi.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:size_var
=logfile       bs_match_misc_r25_suite.size_var.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_r25_SUITE:wiger
=logfile       bs_match_misc_r25_suite.wiger.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:x0_context
=logfile       bs_match_misc_r25_suite.x0_context.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:huge_float_field
=logfile       bs_match_misc_r25_suite.huge_float_field.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000926s
=case          bs_match_misc_r25_SUITE:writable_binary_matched
=logfile       bs_match_misc_r25_suite.writable_binary_matched.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000957s
=case          bs_match_misc_r25_SUITE:otp_7198
=logfile       bs_match_misc_r25_suite.otp_7198.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000837s
=case          bs_match_misc_r25_SUITE:unordered_bindings
=logfile       bs_match_misc_r25_suite.unordered_bindings.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:float_middle_endian
=logfile       bs_match_misc_r25_suite.float_middle_endian.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_r25_suite.unsafe_get_binary_reuse.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:fp16
=logfile       bs_match_misc_r25_suite.fp16.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000019s
=case          bs_match_misc_r25_SUITE:bad_bs_match
=logfile       bs_match_misc_r25_suite.bad_bs_match.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.001293s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3746.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000000s
=group_time    0.492s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3778.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:bound_var
=logfile       bs_match_misc_stripped_types_suite.bound_var.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:bound_tail
=logfile       bs_match_misc_stripped_types_suite.bound_tail.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:t_float
=logfile       bs_match_misc_stripped_types_suite.t_float.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000006s
=case          bs_match_misc_stripped_types_SUITE:little_float
=logfile       bs_match_misc_stripped_types_suite.little_float.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_stripped_types_SUITE:sean
=logfile       bs_match_misc_stripped_types_suite.sean.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_stripped_types_SUITE:kenneth
=logfile       bs_match_misc_stripped_types_suite.kenneth.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:encode_binary
=logfile       bs_match_misc_stripped_types_suite.encode_binary.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:native
=logfile       bs_match_misc_stripped_types_suite.native.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok: Little endian
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:happi
=logfile       bs_match_misc_stripped_types_suite.happi.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:size_var
=logfile       bs_match_misc_stripped_types_suite.size_var.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_stripped_types_SUITE:wiger
=logfile       bs_match_misc_stripped_types_suite.wiger.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:x0_context
=logfile       bs_match_misc_stripped_types_suite.x0_context.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:huge_float_field
=logfile       bs_match_misc_stripped_types_suite.huge_float_field.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000786s
=case          bs_match_misc_stripped_types_SUITE:writable_binary_matched
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.001033s
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000805s
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000021s
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.001284s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3810.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000000s
=group_time    0.489s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3842.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000011s
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:08
=result        ok
=elapsed       0.000006s
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2024-12-22 22:06:08
=ended         2024-12-22 22:06:09
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2024-12-22 22:06:09
=ended         2024-12-22 22:06:09
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3874.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-12-22 22:06:09
=ended         2024-12-22 22:06:09
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3906.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-12-22 22:06:09
=ended         2024-12-22 22:06:09
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2024-12-22 22:06:09
=ended         2024-12-22 22:06:09
=result        ok
=elapsed       0.000010s
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2024-12-22 22:06:09
=ended         2024-12-22 22:06:09
=result        ok
=elapsed       0.000010s
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2024-12-22 22:06:09
=ended         2024-12-22 22:06:09
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2024-12-22 22:06:09
=ended         2024-12-22 22:06:09
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3938.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-12-22 22:06:09
=ended         2024-12-22 22:06:09
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3970.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-12-22 22:06:09
=ended         2024-12-22 22:06:09
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2024-12-22 22:06:09
=ended         2024-12-22 22:06:09
=result        ok
=elapsed       0.000011s
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2024-12-22 22:06:09
=ended         2024-12-22 22:06:09
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2024-12-22 22:06:09
=ended         2024-12-22 22:06:09
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2024-12-22 22:06:09
=ended         2024-12-22 22:06:09
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-12-22 22:06:09
=ended         2024-12-22 22:06:09
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-12-22 22:06:09
=ended         2024-12-22 22:06:09
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-12-22 22:06:09
=ended         2024-12-22 22:06:09
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-12-22 22:06:09
=ended         2024-12-22 22:06:09
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-12-22 22:06:09
=ended         2024-12-22 22:06:09
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-12-22 22:06:09
=ended         2024-12-22 22:06:09
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-12-22 22:06:09
=ended         2024-12-22 22:06:09
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-12-22 22:06:09
=ended         2024-12-22 22:06:09
=result        ok
=elapsed       0.000000s
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-12-22 22:06:09
=ended         2024-12-22 22:06:19
=result        ok
=elapsed       10.300914s
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-12-22 22:06:19
=ended         2024-12-22 22:06:20
=result        ok
=elapsed       0.398722s
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-12-22 22:06:20
=ended         2024-12-22 22:06:20
=result        ok
=elapsed       0.411819s
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-12-22 22:06:20
=ended         2024-12-22 22:06:22
=result        ok
=elapsed       1.793405s
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-12-22 22:06:22
=ended         2024-12-22 22:06:22
=result        ok
=elapsed       0.051067s
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-12-22 22:06:22
=ended         2024-12-22 22:06:22
=result        ok
=elapsed       0.002128s
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-12-22 22:06:22
=ended         2024-12-22 22:06:22
=result        ok
=elapsed       0.000164s
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-12-22 22:06:22
=ended         2024-12-22 22:06:23
=result        ok
=elapsed       0.600975s
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-12-22 22:06:23
=ended         2024-12-22 22:06:23
=result        ok
=elapsed       0.000000s
=group_time    13.772s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-12-22 22:06:23
=ended         2024-12-22 22:06:23
=result        ok
=elapsed       0.000000s
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-12-22 22:06:23
=ended         2024-12-22 22:06:35
=result        ok
=elapsed       12.298408s
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-12-22 22:06:35
=ended         2024-12-22 22:06:36
=result        ok
=elapsed       0.433876s
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-12-22 22:06:36
=ended         2024-12-22 22:06:36
=result        ok
=elapsed       0.436192s
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-12-22 22:06:36
=ended         2024-12-22 22:06:38
=result        ok
=elapsed       1.892182s
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-12-22 22:06:38
=ended         2024-12-22 22:06:38
=result        ok
=elapsed       0.079470s
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-12-22 22:06:38
=ended         2024-12-22 22:06:38
=result        ok
=elapsed       0.001752s
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-12-22 22:06:38
=ended         2024-12-22 22:06:38
=result        ok
=elapsed       0.000121s
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-12-22 22:06:38
=ended         2024-12-22 22:06:40
=result        ok
=elapsed       2.232767s
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-12-22 22:06:40
=ended         2024-12-22 22:06:40
=result        ok
=elapsed       0.000000s
=group_time    17.586s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-12-22 22:06:40
=ended         2024-12-22 22:06:40
=result        ok
=elapsed       0.000000s
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-12-22 22:06:40
=ended         2024-12-22 22:06:51
=result        ok
=elapsed       10.839821s
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-12-22 22:06:51
=ended         2024-12-22 22:06:52
=result        ok
=elapsed       0.447891s
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-12-22 22:06:52
=ended         2024-12-22 22:06:52
=result        ok
=elapsed       0.461808s
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-12-22 22:06:52
=ended         2024-12-22 22:06:54
=result        ok
=elapsed       1.927203s
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-12-22 22:06:54
=ended         2024-12-22 22:06:54
=result        ok
=elapsed       0.051960s
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-12-22 22:06:54
=ended         2024-12-22 22:06:54
=result        ok
=elapsed       0.002110s
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-12-22 22:06:54
=ended         2024-12-22 22:06:54
=result        ok
=elapsed       0.000137s
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-12-22 22:06:54
=ended         2024-12-22 22:06:55
=result        ok
=elapsed       0.601938s
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-12-22 22:06:55
=ended         2024-12-22 22:06:55
=result        ok
=elapsed       0.000000s
=group_time    14.547s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-12-22 22:06:55
=ended         2024-12-22 22:06:55
=result        ok
=elapsed       0.000000s
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-12-22 22:06:55
=ended         2024-12-22 22:07:05
=result        ok
=elapsed       10.290879s
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-12-22 22:07:05
=ended         2024-12-22 22:07:06
=result        ok
=elapsed       0.438575s
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-12-22 22:07:06
=ended         2024-12-22 22:07:06
=result        ok
=elapsed       0.429837s
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-12-22 22:07:06
=ended         2024-12-22 22:07:08
=result        ok
=elapsed       1.843543s
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-12-22 22:07:08
=ended         2024-12-22 22:07:08
=result        ok
=elapsed       0.054911s
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-12-22 22:07:08
=ended         2024-12-22 22:07:08
=result        ok
=elapsed       0.001888s
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-12-22 22:07:08
=ended         2024-12-22 22:07:08
=result        ok
=elapsed       0.000176s
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-12-22 22:07:08
=ended         2024-12-22 22:07:09
=result        ok
=elapsed       0.807708s
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-12-22 22:07:09
=ended         2024-12-22 22:07:09
=result        ok
=elapsed       0.000000s
=group_time    14.081s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-12-22 22:07:09
=ended         2024-12-22 22:07:09
=result        ok
=elapsed       0.000000s
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-12-22 22:07:09
=ended         2024-12-22 22:07:11
=result        ok
=elapsed       2.002251s
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-12-22 22:07:11
=ended         2024-12-22 22:07:12
=result        ok
=elapsed       1.003306s
