=== Suite started at 2024-03-04 10:32:48
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       erl_pp_suite.otp_6911.html
=started       2024-03-04 10:34:44
=ended         2024-03-04 10:34:44
=result        ok
=elapsed       1.53e-4
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-03-04 10:34:44
=ended         2024-03-04 10:34:44
=result        ok
=elapsed       2.4e-4
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-03-04 10:34:44
=ended         2024-03-04 10:34:44
=result        ok
=elapsed       0.002181
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-03-04 10:34:44
=ended         2024-03-04 10:34:44
=result        ok
=elapsed       0.009053
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-03-04 10:34:44
=ended         2024-03-04 10:34:44
=result        ok
=elapsed       8.7e-5
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-03-04 10:34:44
=ended         2024-03-04 10:34:44
=result        ok
=elapsed       0.001262
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-03-04 10:34:44
=ended         2024-03-04 10:34:44
=result        ok
=elapsed       9.32e-4
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-03-04 10:34:44
=ended         2024-03-04 10:34:44
=result        ok
=elapsed       0.001811
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-03-04 10:34:44
=ended         2024-03-04 10:34:44
=result        ok
=elapsed       8.58e-4
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-03-04 10:34:44
=ended         2024-03-04 10:34:44
=result        ok
=elapsed       0.004053
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-03-04 10:34:44
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       0.815249
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       1.42e-4
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       3.8e-5
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       8.69e-4
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       0.00507
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       5.05e-4
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       7.2e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       7.95e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       3.23e-4
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       3.89e-4
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       1.62e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       6.6e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       1.71e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.7778.html
=group_props   [{name,tickets}]
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       0.0
=group_time    1.432s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       0.0
=group_time    2.334s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       1.0e-6
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       5.4e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:45
=result        ok
=elapsed       1.6e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-03-04 10:34:45
=ended         2024-03-04 10:34:46
=result        ok
=elapsed       0.254095
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-03-04 10:34:46
=ended         2024-03-04 10:34:46
=result        ok
=elapsed       4.8e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-03-04 10:34:46
=ended         2024-03-04 10:34:46
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-03-04 10:34:46
=ended         2024-03-04 10:34:46
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-03-04 10:34:46
=ended         2024-03-04 10:34:46
=result        ok
=elapsed       7.0e-6
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-03-04 10:34:46
=ended         2024-03-04 10:34:46
=result        ok
=elapsed       5.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-03-04 10:34:46
=ended         2024-03-04 10:34:46
=result        ok
=elapsed       1.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-03-04 10:34:46
=ended         2024-03-04 10:34:46
=result        ok
=elapsed       6.7e-5
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-03-04 10:34:46
=ended         2024-03-04 10:34:46
=result        ok
=elapsed       4.0e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-03-04 10:34:46
=ended         2024-03-04 10:34:46
=result        ok
=elapsed       0.0
=group_time    0.613s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-03-04 10:34:46
=ended         2024-03-04 10:34:46
=result        ok
=elapsed       1.0e-6
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-03-04 10:34:46
=ended         2024-03-04 10:34:48
=result        ok
=elapsed       1.952999
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-03-04 10:34:48
=ended         2024-03-04 10:34:48
=result        ok
=elapsed       0.393692
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-03-04 10:34:48
=ended         2024-03-04 10:34:50
=result        ok
=elapsed       1.97276
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-03-04 10:34:50
=ended         2024-03-04 10:34:51
=result        ok
=elapsed       0.396312
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-03-04 10:34:51
=ended         2024-03-04 10:34:51
=result        ok
=elapsed       0.0
=group_time    4.842s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-03-04 10:34:51
=ended         2024-03-04 10:34:51
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-03-04 10:34:51
=ended         2024-03-04 10:34:54
=result        ok
=elapsed       3.305405
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-03-04 10:34:54
=ended         2024-03-04 10:34:55
=result        ok
=elapsed       0.753991
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-03-04 10:34:55
=ended         2024-03-04 10:34:55
=result        ok
=elapsed       0.277688
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-03-04 10:34:55
=ended         2024-03-04 10:34:55
=result        ok
=elapsed       0.285061
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-03-04 10:34:55
=ended         2024-03-04 10:34:56
=result        ok
=elapsed       0.303801
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-03-04 10:34:56
=ended         2024-03-04 10:34:56
=result        ok
=elapsed       0.282839
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-03-04 10:34:56
=ended         2024-03-04 10:34:57
=result        ok
=elapsed       1.432996
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-03-04 10:34:57
=ended         2024-03-04 10:34:59
=result        ok
=elapsed       1.066814
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-03-04 10:34:59
=ended         2024-03-04 10:35:00
=result        ok
=elapsed       1.154608
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-03-04 10:35:00
=ended         2024-03-04 10:35:00
=result        ok
=elapsed       0.278358
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-03-04 10:35:00
=ended         2024-03-04 10:35:30
=result        ok
=elapsed       29.907672
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-03-04 10:35:30
=ended         2024-03-04 10:35:30
=result        ok
=elapsed       0.020333
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-03-04 10:35:30
=ended         2024-03-04 10:35:31
=result        ok
=elapsed       0.502001
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-03-04 10:35:31
=ended         2024-03-04 10:35:31
=result        ok
=elapsed       0.538079
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-03-04 10:35:31
=ended         2024-03-04 10:35:33
=result        ok
=elapsed       1.686537
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-03-04 10:35:33
=ended         2024-03-04 10:35:33
=result        ok
=elapsed       0.266495
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-03-04 10:35:33
=ended         2024-03-04 10:35:33
=result        ok
=elapsed       1.0e-6
=group_time    42.484s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-03-04 10:35:33
=ended         2024-03-04 10:35:33
=result        ok
=elapsed       2.7e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-03-04 10:35:33
=ended         2024-03-04 10:35:33
=result        ok
=elapsed       0.0
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-03-04 10:35:33
=ended         2024-03-04 10:35:33
=result        ok
=elapsed       0.0016
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-03-04 10:35:33
=ended         2024-03-04 10:35:33
=result        ok
=elapsed       0.001581
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-03-04 10:35:33
=ended         2024-03-04 10:35:33
=result        ok
=elapsed       0.001672
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-03-04 10:35:33
=ended         2024-03-04 10:35:33
=result        ok
=elapsed       0.001576
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-03-04 10:35:33
=ended         2024-03-04 10:35:33
=result        ok
=elapsed       0.001717
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-03-04 10:35:33
=ended         2024-03-04 10:35:33
=result        ok
=elapsed       0.001597
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-03-04 10:35:33
=ended         2024-03-04 10:35:33
=result        ok
=elapsed       0.029428
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-03-04 10:35:33
=ended         2024-03-04 10:35:33
=result        ok
=elapsed       0.0
=group_time    0.227s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8258.html
=group_props   [{name,insert}]
=started       2024-03-04 10:35:33
=ended         2024-03-04 10:35:34
=result        ok
=elapsed       0.0
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-03-04 10:35:34
=ended         2024-03-04 10:35:34
=result        ok
=elapsed       0.10288
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-03-04 10:35:34
=ended         2024-03-04 10:35:34
=result        ok
=elapsed       0.117852
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.8354.html
=group_props   [{name,insert}]
=started       2024-03-04 10:35:34
=ended         2024-03-04 10:35:34
=result        ok
=elapsed       0.0
=group_time    0.292s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8386.html
=group_props   [{name,lookup}]
=started       2024-03-04 10:35:34
=ended         2024-03-04 10:35:34
=result        ok
=elapsed       0.0
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-03-04 10:35:34
=ended         2024-03-04 10:35:34
=result        ok
=elapsed       0.001563
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-03-04 10:35:34
=ended         2024-03-04 10:35:34
=result        ok
=elapsed       0.063408
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.8482.html
=group_props   [{name,lookup}]
=started       2024-03-04 10:35:34
=ended         2024-03-04 10:35:34
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8514.html
=group_props   [{name,delete}]
=started       2024-03-04 10:35:34
=ended         2024-03-04 10:35:34
=result        ok
=elapsed       0.0
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-03-04 10:35:34
=ended         2024-03-04 10:35:34
=result        ok
=elapsed       0.028292
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-03-04 10:35:34
=ended         2024-03-04 10:35:34
=result        ok
=elapsed       0.025664
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-03-04 10:35:34
=ended         2024-03-04 10:35:39
=result        ok
=elapsed       4.717158
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-03-04 10:35:39
=ended         2024-03-04 10:35:43
=result        ok
=elapsed       4.549619
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-03-04 10:35:43
=ended         2024-03-04 10:35:47
=result        ok
=elapsed       3.387234
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-03-04 10:35:47
=ended         2024-03-04 10:36:30
=result        ok
=elapsed       43.463756
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-03-04 10:36:30
=ended         2024-03-04 10:36:30
=result        ok
=elapsed       0.001976
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-03-04 10:36:30
=ended         2024-03-04 10:36:30
=result        ok
=elapsed       0.026759
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-03-04 10:36:30
=ended         2024-03-04 10:36:30
=result        ok
=elapsed       0.023327
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9058.html
=group_props   [{name,delete}]
=started       2024-03-04 10:36:30
=ended         2024-03-04 10:36:30
=result        ok
=elapsed       0.0
=group_time    56.463s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-03-04 10:36:30
=ended         2024-03-04 10:36:31
=result        ok
=elapsed       0.062185
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-03-04 10:36:31
=ended         2024-03-04 10:36:46
=result        ok
=elapsed       15.00254
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-03-04 10:36:46
=ended         2024-03-04 10:36:46
=result        ok
=elapsed       0.068195
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-03-04 10:36:46
=ended         2024-03-04 10:37:01
=result        ok
=elapsed       15.002689
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-03-04 10:37:01
=ended         2024-03-04 10:37:01
=result        ok
=elapsed       0.065723
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-03-04 10:37:01
=ended         2024-03-04 10:37:01
=result        ok
=elapsed       1.1e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9282.html
=group_props   [{name,match}]
=started       2024-03-04 10:37:01
=ended         2024-03-04 10:37:01
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-03-04 10:37:01
=ended         2024-03-04 10:37:01
=result        ok
=elapsed       0.067152
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-03-04 10:37:01
=ended         2024-03-04 10:37:01
=result        ok
=elapsed       0.02654
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-03-04 10:37:01
=ended         2024-03-04 10:37:01
=result        ok
=elapsed       0.08463
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-03-04 10:37:01
=ended         2024-03-04 10:37:02
=result        ok
=elapsed       0.7685
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9442.html
=group_props   [{name,match}]
=started       2024-03-04 10:37:02
=ended         2024-03-04 10:37:02
=result        ok
=elapsed       0.0
=group_time    1.067s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-03-04 10:37:02
=ended         2024-03-04 10:37:03
=result        ok
=elapsed       0.95385
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9506.html
=group_props   [{name,lookup_element}]
=started       2024-03-04 10:37:03
=ended         2024-03-04 10:37:03
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-03-04 10:37:03
=ended         2024-03-04 10:37:03
=result        ok
=elapsed       0.024349
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-03-04 10:37:03
=ended         2024-03-04 10:37:03
=result        ok
=elapsed       0.001731
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9602.html
=group_props   [{name,lookup_element}]
=started       2024-03-04 10:37:03
=ended         2024-03-04 10:37:03
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9634.html
=group_props   [{name,misc}]
=started       2024-03-04 10:37:03
=ended         2024-03-04 10:37:03
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-03-04 10:37:03
=ended         2024-03-04 10:37:03
=result        ok
=elapsed       0.111033
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-03-04 10:37:03
=ended         2024-03-04 10:37:03
=result        ok
=elapsed       0.237024
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-03-04 10:37:03
=ended         2024-03-04 10:37:04
=result        ok
=elapsed       0.492027
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-03-04 10:37:04
=ended         2024-03-04 10:37:08
=result        ok
=elapsed       4.014028
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-03-04 10:37:08
=ended         2024-03-04 10:37:08
=result        ok
=elapsed       0.046745
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-03-04 10:37:08
=ended         2024-03-04 10:37:08
=result        ok
=elapsed       0.034046
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-03-04 10:37:08
=ended         2024-03-04 10:37:08
=result        ok
=elapsed       0.003836
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9890.html
=group_props   [{name,misc}]
=started       2024-03-04 10:37:08
=ended         2024-03-04 10:37:08
=result        ok
=elapsed       1.0e-6
=group_time    5.131s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9922.html
=group_props   [{name,files}]
=started       2024-03-04 10:37:08
=ended         2024-03-04 10:37:08
=result        ok
=elapsed       0.0
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-03-04 10:37:08
=ended         2024-03-04 10:37:08
=result        ok
=elapsed       0.023088
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-03-04 10:37:08
=ended         2024-03-04 10:37:08
=result        ok
=elapsed       0.226789
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-03-04 10:37:08
=ended         2024-03-04 10:37:09
=result        ok
=elapsed       0.100018
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-03-04 10:37:09
=ended         2024-03-04 10:37:09
=result        ok
=elapsed       0.111875
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-03-04 10:37:09
=ended         2024-03-04 10:37:09
=result        ok
=elapsed       0.008519
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-03-04 10:37:09
=ended         2024-03-04 10:37:17
=result        ok
=elapsed       8.178466
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-03-04 10:37:17
=ended         2024-03-04 10:37:17
=result        ok
=elapsed       0.001246
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10178.html
=group_props   [{name,files}]
=started       2024-03-04 10:37:17
=ended         2024-03-04 10:37:17
=result        ok
=elapsed       1.0e-6
=group_time    9.160s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10210.html
=group_props   [{name,heavy}]
=started       2024-03-04 10:37:17
=ended         2024-03-04 10:37:17
=result        ok
=elapsed       0.0
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-03-04 10:37:17
=ended         2024-03-04 10:37:20
=result        ok
=elapsed       3.044423
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-03-04 10:37:20
=ended         2024-03-04 10:37:36
=result        ok
=elapsed       15.238077
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-03-04 10:37:36
=ended         2024-03-04 10:38:07
=result        ok
=elapsed       30.830524
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10338.html
=group_props   [{name,heavy}]
=started       2024-03-04 10:38:07
=ended         2024-03-04 10:38:07
=result        ok
=elapsed       1.0e-6
=group_time    49.208s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10370.html
=group_props   [{name,insert_list}]
=started       2024-03-04 10:38:07
=ended         2024-03-04 10:38:07
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-03-04 10:38:07
=ended         2024-03-04 10:38:07
=result        ok
=elapsed       0.142427
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-03-04 10:38:07
=ended         2024-03-04 10:38:07
=result        ok
=elapsed       0.002412
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-03-04 10:38:07
=ended         2024-03-04 10:38:07
=result        ok
=elapsed       0.221816
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-03-04 10:38:07
=ended         2024-03-04 10:38:07
=result        ok
=elapsed       0.013843
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-03-04 10:38:07
=ended         2024-03-04 10:38:27
=result        ok
=elapsed       20.287449
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-03-04 10:38:27
=ended         2024-03-04 10:38:29
=result        ok
=elapsed       1.591704
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-03-04 10:38:29
=ended         2024-03-04 10:38:30
=result        ok
=elapsed       0.777282
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-03-04 10:38:30
=ended         2024-03-04 10:38:34
=result        ok
=elapsed       3.757799
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-03-04 10:38:34
=ended         2024-03-04 10:38:38
=result        ok
=elapsed       4.22716
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-03-04 10:38:38
=ended         2024-03-04 10:38:51
=result        ok
=elapsed       13.306774
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-03-04 10:38:51
=ended         2024-03-04 10:38:58
=result        ok
=elapsed       7.070259
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10754.html
=group_props   [{name,insert_list}]
=started       2024-03-04 10:38:58
=ended         2024-03-04 10:38:58
=result        ok
=elapsed       1.0e-6
=group_time    51.688s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-03-04 10:38:58
=ended         2024-03-04 10:38:58
=result        ok
=elapsed       0.017346
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-03-04 10:38:58
=ended         2024-03-04 10:38:58
=result        ok
=elapsed       0.050561
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-03-04 10:38:58
=ended         2024-03-04 10:38:58
=result        ok
=elapsed       0.04017
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-03-04 10:38:58
=ended         2024-03-04 10:38:58
