=== Suite started at 2024-11-21 15:28:22
=== Starting test, 2172 test cases
=cases         2172
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.000000s
=group_time    0.444s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.000120s
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.001130s
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.002434s
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.000016s
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.221001s
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.003189s
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.000000s
=group_time    0.436s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
=logfile       bs_match_bin_stripped_types_suite.byte_split_binary.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.000119s
=case          bs_match_bin_stripped_types_SUITE:bit_split_binary
=logfile       bs_match_bin_stripped_types_suite.bit_split_binary.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.001215s
=case          bs_match_bin_stripped_types_SUITE:match_huge_bin
=logfile       bs_match_bin_stripped_types_suite.match_huge_bin.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.002481s
=case          bs_match_bin_stripped_types_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_stripped_types_suite.bs_match_string_edge_case.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_stripped_types_SUITE:contexts
=logfile       bs_match_bin_stripped_types_suite.contexts.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.000019s
=case          bs_match_bin_stripped_types_SUITE:empty_binary
=logfile       bs_match_bin_stripped_types_suite.empty_binary.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.096953s
=case          bs_match_bin_stripped_types_SUITE:small_bitstring
=logfile       bs_match_bin_stripped_types_suite.small_bitstring.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.002013s
=case          bs_match_bin_stripped_types_SUITE:known_position
=logfile       bs_match_bin_stripped_types_suite.known_position.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_stripped_types_SUITE:end_per_suite
=logfile       bs_match_bin_stripped_types_suite.end_per_suite.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.000000s
=group_time    0.312s
=case          bs_match_int_SUITE:init_per_suite
=logfile       bs_match_int_suite.init_per_suite.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.000000s
=case          bs_match_int_SUITE:integer
=logfile       bs_match_int_suite.integer.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.005121s
=case          bs_match_int_SUITE:mixed_sizes
=logfile       bs_match_int_suite.mixed_sizes.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:38
=result        ok
=elapsed       0.000007s
=case          bs_match_int_SUITE:signed_integer
=logfile       bs_match_int_suite.signed_integer.html
=started       2024-11-21 15:31:38
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000003s
=case          bs_match_int_SUITE:dynamic
=logfile       bs_match_int_suite.dynamic.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.001351s
=case          bs_match_int_SUITE:more_dynamic
=logfile       bs_match_int_suite.more_dynamic.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.025297s
=case          bs_match_int_SUITE:mml
=logfile       bs_match_int_suite.mml.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000001s
=case          bs_match_int_SUITE:match_huge_int
=logfile       bs_match_int_suite.match_huge_int.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.015412s
=case          bs_match_int_SUITE:bignum
=logfile       bs_match_int_suite.bignum.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000017s
=case          bs_match_int_SUITE:unaligned_32_bit
=logfile       bs_match_int_suite.unaligned_32_bit.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000041s
=case          bs_match_int_SUITE:unit
=logfile       bs_match_int_suite.unit.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000000s
=case          bs_match_int_SUITE:end_per_suite
=logfile       bs_match_int_suite.end_per_suite.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000000s
=group_time    0.306s
=case          bs_match_int_no_opt_SUITE:init_per_suite
=logfile       bs_match_int_no_opt_suite.init_per_suite.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000000s
=case          bs_match_int_no_opt_SUITE:integer
=logfile       bs_match_int_no_opt_suite.integer.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.009968s
=case          bs_match_int_no_opt_SUITE:mixed_sizes
=logfile       bs_match_int_no_opt_suite.mixed_sizes.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000009s
=case          bs_match_int_no_opt_SUITE:signed_integer
=logfile       bs_match_int_no_opt_suite.signed_integer.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000003s
=case          bs_match_int_no_opt_SUITE:dynamic
=logfile       bs_match_int_no_opt_suite.dynamic.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.001329s
=case          bs_match_int_no_opt_SUITE:more_dynamic
=logfile       bs_match_int_no_opt_suite.more_dynamic.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.026306s
=case          bs_match_int_no_opt_SUITE:mml
=logfile       bs_match_int_no_opt_suite.mml.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000001s
=case          bs_match_int_no_opt_SUITE:match_huge_int
=logfile       bs_match_int_no_opt_suite.match_huge_int.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        skipped: "unoptimized code would use too much memory"
=elapsed       0.000001s
=== *** SKIPPED test case 383 of 2172 ***
=case          bs_match_int_no_opt_SUITE:bignum
=logfile       bs_match_int_no_opt_suite.bignum.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000026s
=case          bs_match_int_no_opt_SUITE:unaligned_32_bit
=logfile       bs_match_int_no_opt_suite.unaligned_32_bit.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000095s
=case          bs_match_int_no_opt_SUITE:unit
=logfile       bs_match_int_no_opt_suite.unit.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000001s
=case          bs_match_int_no_opt_SUITE:end_per_suite
=logfile       bs_match_int_no_opt_suite.end_per_suite.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000000s
=group_time    0.296s
=case          bs_match_int_r25_SUITE:init_per_suite
=logfile       bs_match_int_r25_suite.init_per_suite.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000001s
=case          bs_match_int_r25_SUITE:integer
=logfile       bs_match_int_r25_suite.integer.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.007833s
=case          bs_match_int_r25_SUITE:mixed_sizes
=logfile       bs_match_int_r25_suite.mixed_sizes.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000006s
=case          bs_match_int_r25_SUITE:signed_integer
=logfile       bs_match_int_r25_suite.signed_integer.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000002s
=case          bs_match_int_r25_SUITE:dynamic
=logfile       bs_match_int_r25_suite.dynamic.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.001107s
=case          bs_match_int_r25_SUITE:more_dynamic
=logfile       bs_match_int_r25_suite.more_dynamic.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.024630s
=case          bs_match_int_r25_SUITE:mml
=logfile       bs_match_int_r25_suite.mml.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000000s
=case          bs_match_int_r25_SUITE:match_huge_int
=logfile       bs_match_int_r25_suite.match_huge_int.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.013007s
=case          bs_match_int_r25_SUITE:bignum
=logfile       bs_match_int_r25_suite.bignum.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000018s
=case          bs_match_int_r25_SUITE:unaligned_32_bit
=logfile       bs_match_int_r25_suite.unaligned_32_bit.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000088s
=case          bs_match_int_r25_SUITE:unit
=logfile       bs_match_int_r25_suite.unit.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000001s
=case          bs_match_int_r25_SUITE:end_per_suite
=logfile       bs_match_int_r25_suite.end_per_suite.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000000s
=group_time    0.298s
=case          bs_match_int_stripped_types_SUITE:init_per_suite
=logfile       bs_match_int_stripped_types_suite.init_per_suite.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000000s
=case          bs_match_int_stripped_types_SUITE:integer
=logfile       bs_match_int_stripped_types_suite.integer.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.004952s
=case          bs_match_int_stripped_types_SUITE:mixed_sizes
=logfile       bs_match_int_stripped_types_suite.mixed_sizes.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000006s
=case          bs_match_int_stripped_types_SUITE:signed_integer
=logfile       bs_match_int_stripped_types_suite.signed_integer.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:39
=result        ok
=elapsed       0.000003s
=case          bs_match_int_stripped_types_SUITE:dynamic
=logfile       bs_match_int_stripped_types_suite.dynamic.html
=started       2024-11-21 15:31:39
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.001142s
=case          bs_match_int_stripped_types_SUITE:more_dynamic
=logfile       bs_match_int_stripped_types_suite.more_dynamic.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.025019s
=case          bs_match_int_stripped_types_SUITE:mml
=logfile       bs_match_int_stripped_types_suite.mml.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000001s
=case          bs_match_int_stripped_types_SUITE:match_huge_int
=logfile       bs_match_int_stripped_types_suite.match_huge_int.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.013025s
=case          bs_match_int_stripped_types_SUITE:bignum
=logfile       bs_match_int_stripped_types_suite.bignum.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000013s
=case          bs_match_int_stripped_types_SUITE:unaligned_32_bit
=logfile       bs_match_int_stripped_types_suite.unaligned_32_bit.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000024s
=case          bs_match_int_stripped_types_SUITE:unit
=logfile       bs_match_int_stripped_types_suite.unit.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000001s
=case          bs_match_int_stripped_types_SUITE:end_per_suite
=logfile       bs_match_int_stripped_types_suite.end_per_suite.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000000s
=group_time    0.297s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3842.html
=group_props   [{suite,bs_match_misc_SUITE}]
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:bound_var
=logfile       bs_match_misc_suite.bound_var.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:bound_tail
=logfile       bs_match_misc_suite.bound_tail.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:t_float
=logfile       bs_match_misc_suite.t_float.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000007s
=case          bs_match_misc_SUITE:little_float
=logfile       bs_match_misc_suite.little_float.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_SUITE:sean
=logfile       bs_match_misc_suite.sean.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_SUITE:kenneth
=logfile       bs_match_misc_suite.kenneth.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:encode_binary
=logfile       bs_match_misc_suite.encode_binary.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_SUITE:native
=logfile       bs_match_misc_suite.native.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok: Little endian
=elapsed       0.000002s
=case          bs_match_misc_SUITE:happi
=logfile       bs_match_misc_suite.happi.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:size_var
=logfile       bs_match_misc_suite.size_var.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_SUITE:wiger
=logfile       bs_match_misc_suite.wiger.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:x0_context
=logfile       bs_match_misc_suite.x0_context.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:huge_float_field
=logfile       bs_match_misc_suite.huge_float_field.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000878s
=case          bs_match_misc_SUITE:writable_binary_matched
=logfile       bs_match_misc_suite.writable_binary_matched.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000986s
=case          bs_match_misc_SUITE:otp_7198
=logfile       bs_match_misc_suite.otp_7198.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000839s
=case          bs_match_misc_SUITE:unordered_bindings
=logfile       bs_match_misc_suite.unordered_bindings.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:float_middle_endian
=logfile       bs_match_misc_suite.float_middle_endian.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_suite.unsafe_get_binary_reuse.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_SUITE:fp16
=logfile       bs_match_misc_suite.fp16.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000026s
=case          bs_match_misc_SUITE:bad_bs_match
=logfile       bs_match_misc_suite.bad_bs_match.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.001478s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3874.html
=group_props   [{suite,bs_match_misc_SUITE}]
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000000s
=group_time    0.488s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3906.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:bound_var
=logfile       bs_match_misc_no_opt_suite.bound_var.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:bound_tail
=logfile       bs_match_misc_no_opt_suite.bound_tail.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_no_opt_SUITE:t_float
=logfile       bs_match_misc_no_opt_suite.t_float.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000017s
=case          bs_match_misc_no_opt_SUITE:little_float
=logfile       bs_match_misc_no_opt_suite.little_float.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000010s
=case          bs_match_misc_no_opt_SUITE:sean
=logfile       bs_match_misc_no_opt_suite.sean.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_no_opt_SUITE:kenneth
=logfile       bs_match_misc_no_opt_suite.kenneth.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_no_opt_SUITE:encode_binary
=logfile       bs_match_misc_no_opt_suite.encode_binary.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_no_opt_SUITE:native
=logfile       bs_match_misc_no_opt_suite.native.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok: Little endian
=elapsed       0.000002s
=case          bs_match_misc_no_opt_SUITE:happi
=logfile       bs_match_misc_no_opt_suite.happi.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:size_var
=logfile       bs_match_misc_no_opt_suite.size_var.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000012s
=case          bs_match_misc_no_opt_SUITE:wiger
=logfile       bs_match_misc_no_opt_suite.wiger.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:40
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_no_opt_SUITE:x0_context
=logfile       bs_match_misc_no_opt_suite.x0_context.html
=started       2024-11-21 15:31:40
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_no_opt_SUITE:huge_float_field
=logfile       bs_match_misc_no_opt_suite.huge_float_field.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000825s
=case          bs_match_misc_no_opt_SUITE:writable_binary_matched
=logfile       bs_match_misc_no_opt_suite.writable_binary_matched.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.001164s
=case          bs_match_misc_no_opt_SUITE:otp_7198
=logfile       bs_match_misc_no_opt_suite.otp_7198.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.001121s
=case          bs_match_misc_no_opt_SUITE:unordered_bindings
=logfile       bs_match_misc_no_opt_suite.unordered_bindings.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:float_middle_endian
=logfile       bs_match_misc_no_opt_suite.float_middle_endian.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000005s
=case          bs_match_misc_no_opt_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_no_opt_suite.unsafe_get_binary_reuse.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_no_opt_SUITE:fp16
=logfile       bs_match_misc_no_opt_suite.fp16.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000034s
=case          bs_match_misc_no_opt_SUITE:bad_bs_match
=logfile       bs_match_misc_no_opt_suite.bad_bs_match.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.001574s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3938.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000000s
=group_time    0.499s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3970.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000000s
=case          bs_match_misc_r25_SUITE:bound_var
=logfile       bs_match_misc_r25_suite.bound_var.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:bound_tail
=logfile       bs_match_misc_r25_suite.bound_tail.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:t_float
=logfile       bs_match_misc_r25_suite.t_float.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000009s
=case          bs_match_misc_r25_SUITE:little_float
=logfile       bs_match_misc_r25_suite.little_float.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_r25_SUITE:sean
=logfile       bs_match_misc_r25_suite.sean.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_r25_SUITE:kenneth
=logfile       bs_match_misc_r25_suite.kenneth.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_r25_SUITE:encode_binary
=logfile       bs_match_misc_r25_suite.encode_binary.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_r25_SUITE:native
=logfile       bs_match_misc_r25_suite.native.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok: Little endian
=elapsed       0.000003s
=case          bs_match_misc_r25_SUITE:happi
=logfile       bs_match_misc_r25_suite.happi.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:size_var
=logfile       bs_match_misc_r25_suite.size_var.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000006s
=case          bs_match_misc_r25_SUITE:wiger
=logfile       bs_match_misc_r25_suite.wiger.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:x0_context
=logfile       bs_match_misc_r25_suite.x0_context.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000003s
=case          bs_match_misc_r25_SUITE:huge_float_field
=logfile       bs_match_misc_r25_suite.huge_float_field.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000828s
=case          bs_match_misc_r25_SUITE:writable_binary_matched
=logfile       bs_match_misc_r25_suite.writable_binary_matched.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.001189s
=case          bs_match_misc_r25_SUITE:otp_7198
=logfile       bs_match_misc_r25_suite.otp_7198.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.001105s
=case          bs_match_misc_r25_SUITE:unordered_bindings
=logfile       bs_match_misc_r25_suite.unordered_bindings.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:float_middle_endian
=logfile       bs_match_misc_r25_suite.float_middle_endian.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000004s
=case          bs_match_misc_r25_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_r25_suite.unsafe_get_binary_reuse.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_r25_SUITE:fp16
=logfile       bs_match_misc_r25_suite.fp16.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.000027s
=case          bs_match_misc_r25_SUITE:bad_bs_match
=logfile       bs_match_misc_r25_suite.bad_bs_match.html
=started       2024-11-21 15:31:41
=ended         2024-11-21 15:31:41
=result        ok
=elapsed       0.001532s
=case          ct_framework:end_per_suite
