=== Suite started at 2024-10-02 10:48:27
=== Starting test, 1688 test cases
=cases         1688
=result        ok
=elapsed       0.717066
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-10-02 11:03:41
=ended         2024-10-02 11:03:54
=result        ok
=elapsed       13.211231
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-10-02 11:03:54
=ended         2024-10-02 11:03:56
=result        ok
=elapsed       1.623865
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-10-02 11:03:56
=ended         2024-10-02 11:04:11
=result        ok
=elapsed       15.069153
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-10-02 11:04:11
=ended         2024-10-02 11:04:12
=result        ok
=elapsed       0.725582
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-10-02 11:04:12
=ended         2024-10-02 11:04:12
=result        ok
=elapsed       0.045791
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-10-02 11:04:12
=ended         2024-10-02 11:04:13
=result        ok
=elapsed       0.799369
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-10-02 11:04:13
=ended         2024-10-02 11:04:13
=result        ok
=elapsed       0.189016
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-10-02 11:04:13
=ended         2024-10-02 11:04:13
=result        ok
=elapsed       8.51e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-10-02 11:04:13
=ended         2024-10-02 11:04:14
=result        ok
=elapsed       0.735972
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-10-02 11:04:14
=ended         2024-10-02 11:04:14
=result        ok
=elapsed       0.0
=group_time    33.470s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-10-02 11:04:14
=ended         2024-10-02 11:04:14
=result        ok
=elapsed       1.0e-6
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-10-02 11:04:14
=ended         2024-10-02 11:04:15
=result        ok
=elapsed       1.215934
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-10-02 11:04:15
=ended         2024-10-02 11:04:45
=result        ok
=elapsed       29.480475
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-10-02 11:04:45
=ended         2024-10-02 11:04:49
=result        ok
=elapsed       3.926589
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-10-02 11:04:49
=ended         2024-10-02 11:04:50
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.167169
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-10-02 11:04:50
=ended         2024-10-02 11:04:50
=result        ok
=elapsed       0.003464
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-10-02 11:04:50
=ended         2024-10-02 11:04:55
=result        ok: Also tested against OTP 26 node
=elapsed       4.936199
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-10-02 11:04:55
=ended         2024-10-02 11:05:16
=result        ok: Also tested against OTP 26 node
=elapsed       21.307492
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-10-02 11:05:16
=ended         2024-10-02 11:05:37
=result        ok
=elapsed       20.629013
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-10-02 11:05:37
=ended         2024-10-02 11:05:38
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.150656
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-10-02 11:05:38
=ended         2024-10-02 11:05:39
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.155693
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-10-02 11:05:39
=ended         2024-10-02 11:05:40
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.156255
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-10-02 11:05:40
=ended         2024-10-02 11:05:40
=result        ok
=elapsed       0.003694
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-10-02 11:05:40
=ended         2024-10-02 11:05:43
=result        ok
=elapsed       2.453129
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-10-02 11:05:43
=ended         2024-10-02 11:05:45
=result        ok
=elapsed       2.362096
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-10-02 11:05:45
=ended         2024-10-02 11:05:47
=result        ok
=elapsed       1.553837
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-10-02 11:05:47
=ended         2024-10-02 11:05:57
=result        ok: Also tested against OTP 26 node
=elapsed       10.048216
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-10-02 11:05:57
=ended         2024-10-02 11:05:58
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.467368
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-10-02 11:05:58
=ended         2024-10-02 11:05:59
=result        ok: Ratio: 9.41783985545833979280e-01
=elapsed       0.657418
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-10-02 11:05:59
=ended         2024-10-02 11:06:00
=result        ok: Ratio: 1.01515873724225280661e+00
=elapsed       1.427226
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-10-02 11:06:00
=ended         2024-10-02 11:06:01
=result        ok: Ratio: 2.51497030596553663995e-02
=elapsed       0.971147
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-10-02 11:06:01
=ended         2024-10-02 11:06:05
=result        ok: Also tested against OTP 26 node
=elapsed       3.951588
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-10-02 11:06:05
=ended         2024-10-02 11:06:05
=result        ok
=elapsed       3.5e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-10-02 11:06:05
=ended         2024-10-02 11:06:05
=result        ok
=elapsed       0.0
=group_time    111.575s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-10-02 11:06:05
=ended         2024-10-02 11:06:06
=result        ok
=elapsed       1.0e-6
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-10-02 11:06:06
=ended         2024-10-02 11:06:06
=result        ok
=elapsed       5.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-10-02 11:06:06
=ended         2024-10-02 11:06:06
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-10-02 11:06:06
=ended         2024-10-02 11:06:06
=result        ok
=elapsed       9.0e-6
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-10-02 11:06:06
=ended         2024-10-02 11:06:06
=result        ok
=elapsed       2.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-10-02 11:06:06
=ended         2024-10-02 11:06:06
=result        ok
=elapsed       7.37e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-10-02 11:06:06
=ended         2024-10-02 11:06:06
=result        ok
=elapsed       7.09e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-10-02 11:06:06
=ended         2024-10-02 11:06:06
=result        ok
=elapsed       0.009885
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-10-02 11:06:06
=ended         2024-10-02 11:06:06
=result        ok
=elapsed       0.006234
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-10-02 11:06:06
=ended         2024-10-02 11:06:06
=result        ok
=elapsed       1.15e-4
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-10-02 11:06:06
=ended         2024-10-02 11:06:06
=result        ok
=elapsed       3.08e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-10-02 11:06:06
=ended         2024-10-02 11:06:06
=result        ok
=elapsed       0.149895
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-10-02 11:06:06
=ended         2024-10-02 11:06:06
=result        ok
=elapsed       4.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-10-02 11:06:06
=ended         2024-10-02 11:06:06
=result        ok
=elapsed       0.001886
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-10-02 11:06:06
=ended         2024-10-02 11:06:06
=result        ok
=elapsed       6.06e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-10-02 11:06:06
=ended         2024-10-02 11:06:06
=result        ok
=elapsed       8.0e-6
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-10-02 11:06:06
=ended         2024-10-02 11:06:06
=result        ok
=elapsed       2.2e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-10-02 11:06:06
=ended         2024-10-02 11:06:06
=result        ok
=elapsed       1.3e-4
=group_time    0.495s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-10-02 11:06:06
=ended         2024-10-02 11:06:06
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-10-02 11:06:06
=node_start    error_logger_warn_suite_helper@9d427b98108e
=node_stop     error_logger_warn_suite_helper@9d427b98108e
=ended         2024-10-02 11:06:06
=result        ok
=elapsed       0.161691
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-10-02 11:06:06
=node_start    error_logger_warn_suite_helper@9d427b98108e
=node_stop     error_logger_warn_suite_helper@9d427b98108e
=ended         2024-10-02 11:06:06
=result        ok
=elapsed       0.155228
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-10-02 11:06:06
=node_start    error_logger_warn_suite_helper@9d427b98108e
=node_stop     error_logger_warn_suite_helper@9d427b98108e
=ended         2024-10-02 11:06:07
=result        ok
=elapsed       0.15849
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-10-02 11:06:07
=node_start    error_logger_warn_suite_helper@9d427b98108e
=node_stop     error_logger_warn_suite_helper@9d427b98108e
=ended         2024-10-02 11:06:08
=result        ok
=elapsed       1.202563
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-10-02 11:06:08
=node_start    error_logger_warn_suite_helper@9d427b98108e
=node_stop     error_logger_warn_suite_helper@9d427b98108e
=ended         2024-10-02 11:06:09
=result        ok
=elapsed       1.192189
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-10-02 11:06:09
=node_start    error_logger_warn_suite_helper@9d427b98108e
=node_stop     error_logger_warn_suite_helper@9d427b98108e
=ended         2024-10-02 11:06:10
=result        ok
=elapsed       1.201341
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-10-02 11:06:10
=node_start    error_logger_warn_suite_helper@9d427b98108e
=node_stop     error_logger_warn_suite_helper@9d427b98108e
=ended         2024-10-02 11:06:12
=result        ok
=elapsed       1.202025
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-10-02 11:06:12
=node_start    error_logger_warn_suite_helper@9d427b98108e
=node_stop     error_logger_warn_suite_helper@9d427b98108e
=ended         2024-10-02 11:06:13
=result        ok
=elapsed       1.197771
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-10-02 11:06:13
=node_start    error_logger_warn_suite_helper@9d427b98108e
=node_stop     error_logger_warn_suite_helper@9d427b98108e
=ended         2024-10-02 11:06:19
=result        ok
=elapsed       6.178481
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-10-02 11:06:19
=ended         2024-10-02 11:06:19
=result        ok
=elapsed       0.0
=group_time    12.886s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-10-02 11:06:19
=ended         2024-10-02 11:06:19
=result        ok
=elapsed       8.77e-4
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-10-02 11:06:19
=ended         2024-10-02 11:06:19
=result        ok
=elapsed       4.99e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-10-02 11:06:19
=ended         2024-10-02 11:06:19
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 287 of 1688 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-10-02 11:06:19
=ended         2024-10-02 11:06:19
=result        ok
=elapsed       0.006519
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-02 11:06:19
=ended         2024-10-02 11:06:19
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-10-02 11:06:19
=ended         2024-10-02 11:06:19
=result        ok
=elapsed       2.32e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-10-02 11:06:19
=ended         2024-10-02 11:06:19
=result        ok
=elapsed       9.03e-4
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-10-02 11:06:19
=ended         2024-10-02 11:06:19
=result        ok
=elapsed       4.33e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-10-02 11:06:19
=ended         2024-10-02 11:06:19
=result        ok
=elapsed       6.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-10-02 11:06:19
=ended         2024-10-02 11:06:19
=result        ok
=elapsed       0.006644
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-10-02 11:06:19
=ended         2024-10-02 11:06:19
=result        ok
=elapsed       2.2e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-10-02 11:06:19
=ended         2024-10-02 11:06:19
=result        ok
=elapsed       0.152629
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-10-02 11:06:19
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       0.155505
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       0.0
=group_time    0.523s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32962.html
=group_props   [{name,files}]
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32994.html
=group_props   [{name,open}]
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       4.82e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       4.02e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       0.002373
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       4.5e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       1.95e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       2.73e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       4.61e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       0.001749
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       2.75e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       9.6e-5
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       1.75e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33026.html
=group_props   [{name,open}]
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       0.0
=group_time    0.279s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33058.html
=group_props   [{name,pos}]
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       3.82e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       1.72e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       6.3e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33090.html
=group_props   [{name,pos}]
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       0.0
=group_time    0.089s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33122.html
=group_props   [{name,file_info}]
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       3.23e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       4.1e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:20
=result        ok
=elapsed       8.8e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-10-02 11:06:20
=ended         2024-10-02 11:06:22
=result        ok
=elapsed       2.201583
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-10-02 11:06:22
=ended         2024-10-02 11:06:22
=result        ok
=elapsed       3.87e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-10-02 11:06:22
=ended         2024-10-02 11:06:22
=result        ok
=elapsed       5.34e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-10-02 11:06:22
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       2.201517
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.001379
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       7.08e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33154.html
=group_props   [{name,file_info}]
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.0
=group_time    4.639s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33186.html
=group_props   [{name,consult}]
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.00125
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.001052
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33218.html
=group_props   [{name,consult}]
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33250.html
=group_props   [{name,eval}]
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.001899
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.001447
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33282.html
=group_props   [{name,eval}]
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33314.html
=group_props   [{name,script}]
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.00182
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.001312
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33346.html
=group_props   [{name,script}]
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       4.52e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.00156
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.0002
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.002687
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       8.67e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       1.68e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33378.html
=group_props   [{name,files}]
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       1.0e-6
=group_time    5.533s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.001157
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       9.86e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.001015
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1688 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 336 of 1688 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33410.html
=group_props   [{name,errors}]
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       5.2e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       8.78e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       4.8e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.001046
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33474.html
=group_props   [{name,errors}]
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33506.html
=group_props   [{name,compression}]
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:25
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-10-02 11:06:25
=ended         2024-10-02 11:06:26
=result        ok
=elapsed       0.003331
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-10-02 11:06:26
=ended         2024-10-02 11:06:26
=result        ok
=elapsed       5.66e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-10-02 11:06:26
=ended         2024-10-02 11:06:26
=result        ok
=elapsed       3.8e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-10-02 11:06:26
=ended         2024-10-02 11:06:26
=result        ok
=elapsed       0.001392
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-10-02 11:06:26
=ended         2024-10-02 11:06:26
=result        ok
=elapsed       0.002503
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
