=== Suite started at 2024-06-18 18:31:25
=== Starting test, 5310 test cases
=cases         5310
=elapsed       4.2e-4
=case          beam_reorder_no_copt_ssa_SUITE:init_per_group
=logfile       beam_reorder_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       0.0
=case          beam_reorder_no_copt_ssa_SUITE:alloc
=logfile       beam_reorder_no_copt_ssa_suite.alloc.4418.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       1.0e-6
=case          beam_reorder_no_copt_ssa_SUITE:confused_beam_validator
=logfile       beam_reorder_no_copt_ssa_suite.confused_beam_validator.4450.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       2.0e-6
=case          beam_reorder_no_copt_ssa_SUITE:end_per_group
=logfile       beam_reorder_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          beam_reorder_no_copt_ssa_SUITE:end_per_suite
=logfile       beam_reorder_no_copt_ssa_suite.end_per_suite.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          beam_reorder_no_module_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_module_opt_suite.init_per_suite.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       5.1e-4
=case          beam_reorder_no_module_opt_SUITE:init_per_group
=logfile       beam_reorder_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       0.0
=case          beam_reorder_no_module_opt_SUITE:alloc
=logfile       beam_reorder_no_module_opt_suite.alloc.4482.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       1.0e-6
=case          beam_reorder_no_module_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_module_opt_suite.confused_beam_validator.4514.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       3.0e-6
=case          beam_reorder_no_module_opt_SUITE:end_per_group
=logfile       beam_reorder_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          beam_reorder_no_module_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_module_opt_suite.end_per_suite.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          beam_reorder_no_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_opt_suite.init_per_suite.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       4.75e-4
=case          beam_reorder_no_opt_SUITE:init_per_group
=logfile       beam_reorder_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       0.0
=case          beam_reorder_no_opt_SUITE:alloc
=logfile       beam_reorder_no_opt_suite.alloc.4546.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       0.0
=case          beam_reorder_no_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_opt_suite.confused_beam_validator.4578.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       2.0e-6
=case          beam_reorder_no_opt_SUITE:end_per_group
=logfile       beam_reorder_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          beam_reorder_no_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_opt_suite.end_per_suite.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          beam_reorder_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_ssa_opt_suite.init_per_suite.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       4.91e-4
=case          beam_reorder_no_ssa_opt_SUITE:init_per_group
=logfile       beam_reorder_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       0.0
=case          beam_reorder_no_ssa_opt_SUITE:alloc
=logfile       beam_reorder_no_ssa_opt_suite.alloc.4610.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       1.0e-6
=case          beam_reorder_no_ssa_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_ssa_opt_suite.confused_beam_validator.4642.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       2.0e-6
=case          beam_reorder_no_ssa_opt_SUITE:end_per_group
=logfile       beam_reorder_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          beam_reorder_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_ssa_opt_suite.end_per_suite.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          beam_reorder_no_type_opt_SUITE:init_per_suite
=logfile       beam_reorder_no_type_opt_suite.init_per_suite.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       5.01e-4
=case          beam_reorder_no_type_opt_SUITE:init_per_group
=logfile       beam_reorder_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       0.0
=case          beam_reorder_no_type_opt_SUITE:alloc
=logfile       beam_reorder_no_type_opt_suite.alloc.4674.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       0.0
=case          beam_reorder_no_type_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_no_type_opt_suite.confused_beam_validator.4706.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       2.0e-6
=case          beam_reorder_no_type_opt_SUITE:end_per_group
=logfile       beam_reorder_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          beam_reorder_no_type_opt_SUITE:end_per_suite
=logfile       beam_reorder_no_type_opt_suite.end_per_suite.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          beam_reorder_post_opt_SUITE:init_per_suite
=logfile       beam_reorder_post_opt_suite.init_per_suite.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       5.28e-4
=case          beam_reorder_post_opt_SUITE:init_per_group
=logfile       beam_reorder_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       0.0
=case          beam_reorder_post_opt_SUITE:alloc
=logfile       beam_reorder_post_opt_suite.alloc.4738.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       0.0
=case          beam_reorder_post_opt_SUITE:confused_beam_validator
=logfile       beam_reorder_post_opt_suite.confused_beam_validator.4770.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       2.0e-6
=case          beam_reorder_post_opt_SUITE:end_per_group
=logfile       beam_reorder_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          beam_reorder_post_opt_SUITE:end_per_suite
=logfile       beam_reorder_post_opt_suite.end_per_suite.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          beam_ssa_SUITE:init_per_suite
=logfile       beam_ssa_suite.init_per_suite.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:37
=result        ok
=elapsed       0.002547
=case          beam_ssa_SUITE:mapfoldl
=logfile       beam_ssa_suite.mapfoldl.html
=started       2024-06-18 18:31:37
=ended         2024-06-18 18:31:38
=result        ok
=elapsed       0.295775
=case          beam_ssa_SUITE:init_per_group
=logfile       beam_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:38
=ended         2024-06-18 18:31:38
=result        ok
=elapsed       0.0
=case          beam_ssa_SUITE:tuple_matching
=logfile       beam_ssa_suite.tuple_matching.2884.html
=started       2024-06-18 18:31:38
=ended         2024-06-18 18:31:38
=result        ok
=elapsed       0.0
=case          beam_ssa_SUITE:calls
=logfile       beam_ssa_suite.calls.2980.html
=started       2024-06-18 18:31:38
=ended         2024-06-18 18:31:38
=result        ok
=elapsed       7.0e-6
=case          beam_ssa_SUITE:recv
=logfile       beam_ssa_suite.recv.2948.html
=started       2024-06-18 18:31:38
=ended         2024-06-18 18:31:38
=result        ok
=elapsed       4.1e-5
=case          beam_ssa_SUITE:maps
=logfile       beam_ssa_suite.maps.4802.html
=started       2024-06-18 18:31:38
=ended         2024-06-18 18:31:38
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_SUITE:cover_ssa_dead
=logfile       beam_ssa_suite.cover_ssa_dead.3076.html
=started       2024-06-18 18:31:38
=ended         2024-06-18 18:31:38
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_SUITE:combine_sw
=logfile       beam_ssa_suite.combine_sw.3012.html
=started       2024-06-18 18:31:38
=ended         2024-06-18 18:31:38
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_SUITE:share_opt
=logfile       beam_ssa_suite.share_opt.2916.html
=started       2024-06-18 18:31:38
=ended         2024-06-18 18:31:38
=result        ok
=elapsed       0.001421
=case          beam_ssa_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_suite.beam_ssa_dead_crash.3044.html
=started       2024-06-18 18:31:38
=ended         2024-06-18 18:31:38
=result        ok
=elapsed       0.0
=case          beam_ssa_SUITE:stack_init
=logfile       beam_ssa_suite.stack_init.3108.html
=started       2024-06-18 18:31:38
=ended         2024-06-18 18:31:38
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_SUITE:grab_bag
=logfile       beam_ssa_suite.grab_bag.4834.html
=started       2024-06-18 18:31:38
=ended         2024-06-18 18:31:38
=result        ok
=elapsed       2.0e-5
=case          beam_ssa_SUITE:redundant_br
=logfile       beam_ssa_suite.redundant_br.3555.html
=started       2024-06-18 18:31:38
=ended         2024-06-18 18:31:38
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_SUITE:coverage
=logfile       beam_ssa_suite.coverage.3587.html
=started       2024-06-18 18:31:38
=ended         2024-06-18 18:31:38
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_SUITE:normalize
=logfile       beam_ssa_suite.normalize.3619.html
=started       2024-06-18 18:31:38
=ended         2024-06-18 18:31:38
=result        ok
=elapsed       1.0e-5
=case          beam_ssa_SUITE:trycatch
=logfile       beam_ssa_suite.trycatch.3651.html
=started       2024-06-18 18:31:38
=ended         2024-06-18 18:31:38
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_SUITE:gh_6599
=logfile       beam_ssa_suite.gh_6599.4866.html
=started       2024-06-18 18:31:38
=ended         2024-06-18 18:31:38
=result        ok
=elapsed       9.0e-6
=case          beam_ssa_SUITE:end_per_group
=logfile       beam_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:38
=ended         2024-06-18 18:31:38
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          beam_ssa_SUITE:end_per_suite
=logfile       beam_ssa_suite.end_per_suite.html
=started       2024-06-18 18:31:38
=ended         2024-06-18 18:31:38
=result        ok
=elapsed       0.0
=group_time    0.437s
=case          beam_ssa_check_SUITE:init_per_suite
=logfile       beam_ssa_check_suite.init_per_suite.html
=started       2024-06-18 18:31:38
=ended         2024-06-18 18:31:38
=result        ok
=elapsed       6.47e-4
=case          beam_ssa_check_SUITE:init_per_group
=logfile       beam_ssa_check_suite.init_per_group.html
=group_props   [{name,post_ssa_opt_dynamic},parallel]
=started       2024-06-18 18:31:38
=ended         2024-06-18 18:31:38
=result        ok
=elapsed       0.002207
=case          beam_ssa_check_SUITE:bs_size_unit_checks
=logfile       beam_ssa_check_suite.bs_size_unit_checks.4898.html
=started       2024-06-18 18:31:38
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       7.8793
=case          beam_ssa_check_SUITE:end_per_group
=logfile       beam_ssa_check_suite.end_per_group.html
=group_props   [{name,post_ssa_opt_dynamic},parallel]
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       8.28e-4
=group_time    7.927s
=case          beam_ssa_check_SUITE:init_per_group
=logfile       beam_ssa_check_suite.init_per_group.4930.html
=group_props   [{name,post_ssa_opt_static},parallel]
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       0.0
=case          beam_ssa_check_SUITE:alias_checks
=logfile       beam_ssa_check_suite.alias_checks.4962.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       0.134033
=case          beam_ssa_check_SUITE:annotation_checks
=logfile       beam_ssa_check_suite.annotation_checks.4994.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       0.00398
=case          beam_ssa_check_SUITE:appendable_checks
=logfile       beam_ssa_check_suite.appendable_checks.5026.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       0.01677
=case          beam_ssa_check_SUITE:private_append_checks
=logfile       beam_ssa_check_suite.private_append_checks.3140.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       0.095087
=case          beam_ssa_check_SUITE:ret_annotation_checks
=logfile       beam_ssa_check_suite.ret_annotation_checks.3172.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       0.007923
=case          beam_ssa_check_SUITE:sanity_checks
=logfile       beam_ssa_check_suite.sanity_checks.3683.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       0.019184
=case          beam_ssa_check_SUITE:tuple_inplace_checks
=logfile       beam_ssa_check_suite.tuple_inplace_checks.3715.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       0.049971
=case          beam_ssa_check_SUITE:end_per_group
=logfile       beam_ssa_check_suite.end_per_group.5058.html
=group_props   [{name,post_ssa_opt_static},parallel]
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       0.0
=group_time    0.186s
=case          beam_ssa_check_SUITE:end_per_suite
=logfile       beam_ssa_check_suite.end_per_suite.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       1.0e-6
=group_time    8.188s
=case          beam_ssa_cover_SUITE:init_per_suite
=logfile       beam_ssa_cover_suite.init_per_suite.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       0.002733
=case          beam_ssa_cover_SUITE:mapfoldl
=logfile       beam_ssa_cover_suite.mapfoldl.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       0.302496
=case          beam_ssa_cover_SUITE:init_per_group
=logfile       beam_ssa_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       0.0
=case          beam_ssa_cover_SUITE:tuple_matching
=logfile       beam_ssa_cover_suite.tuple_matching.5122.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_cover_SUITE:calls
=logfile       beam_ssa_cover_suite.calls.5090.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_cover_SUITE:recv
=logfile       beam_ssa_cover_suite.recv.5186.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       5.4e-5
=case          beam_ssa_cover_SUITE:maps
=logfile       beam_ssa_cover_suite.maps.5154.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       1.2e-5
=case          beam_ssa_cover_SUITE:cover_ssa_dead
=logfile       beam_ssa_cover_suite.cover_ssa_dead.5218.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_cover_SUITE:combine_sw
=logfile       beam_ssa_cover_suite.combine_sw.5250.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_cover_SUITE:share_opt
=logfile       beam_ssa_cover_suite.share_opt.5282.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       0.001286
=case          beam_ssa_cover_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_cover_suite.beam_ssa_dead_crash.5314.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       0.0
=case          beam_ssa_cover_SUITE:stack_init
=logfile       beam_ssa_cover_suite.stack_init.3268.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_cover_SUITE:grab_bag
=logfile       beam_ssa_cover_suite.grab_bag.3204.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       1.8e-5
=case          beam_ssa_cover_SUITE:redundant_br
=logfile       beam_ssa_cover_suite.redundant_br.3236.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_cover_SUITE:coverage
=logfile       beam_ssa_cover_suite.coverage.3747.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_cover_SUITE:normalize
=logfile       beam_ssa_cover_suite.normalize.3779.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_cover_SUITE:trycatch
=logfile       beam_ssa_cover_suite.trycatch.3811.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_cover_SUITE:gh_6599
=logfile       beam_ssa_cover_suite.gh_6599.5346.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_cover_SUITE:end_per_group
=logfile       beam_ssa_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          beam_ssa_cover_SUITE:end_per_suite
=logfile       beam_ssa_cover_suite.end_per_suite.html
=started       2024-06-18 18:31:46
=ended         2024-06-18 18:31:46
=result        ok
=elapsed       0.0
=group_time    0.449s
=case          beam_ssa_inline_SUITE:init_per_suite
=logfile       beam_ssa_inline_suite.init_per_suite.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       0.001917
=case          beam_ssa_inline_SUITE:mapfoldl
=logfile       beam_ssa_inline_suite.mapfoldl.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       0.288524
=case          beam_ssa_inline_SUITE:init_per_group
=logfile       beam_ssa_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       0.0
=case          beam_ssa_inline_SUITE:tuple_matching
=logfile       beam_ssa_inline_suite.tuple_matching.5378.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       0.0
=case          beam_ssa_inline_SUITE:calls
=logfile       beam_ssa_inline_suite.calls.5442.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       7.0e-6
=case          beam_ssa_inline_SUITE:recv
=logfile       beam_ssa_inline_suite.recv.5538.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       4.1e-5
=case          beam_ssa_inline_SUITE:maps
=logfile       beam_ssa_inline_suite.maps.5410.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_inline_SUITE:cover_ssa_dead
=logfile       beam_ssa_inline_suite.cover_ssa_dead.5506.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_inline_SUITE:combine_sw
=logfile       beam_ssa_inline_suite.combine_sw.5474.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_inline_SUITE:share_opt
=logfile       beam_ssa_inline_suite.share_opt.3300.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       0.001471
=case          beam_ssa_inline_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_inline_suite.beam_ssa_dead_crash.3332.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       0.0
=case          beam_ssa_inline_SUITE:stack_init
=logfile       beam_ssa_inline_suite.stack_init.3364.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_inline_SUITE:grab_bag
=logfile       beam_ssa_inline_suite.grab_bag.5570.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       1.4e-5
=case          beam_ssa_inline_SUITE:redundant_br
=logfile       beam_ssa_inline_suite.redundant_br.5602.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       0.0
=case          beam_ssa_inline_SUITE:coverage
=logfile       beam_ssa_inline_suite.coverage.2085.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_inline_SUITE:normalize
=logfile       beam_ssa_inline_suite.normalize.3396.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_inline_SUITE:trycatch
=logfile       beam_ssa_inline_suite.trycatch.5634.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_inline_SUITE:gh_6599
=logfile       beam_ssa_inline_suite.gh_6599.3843.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       8.0e-6
=case          beam_ssa_inline_SUITE:end_per_group
=logfile       beam_ssa_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          beam_ssa_inline_SUITE:end_per_suite
=logfile       beam_ssa_inline_suite.end_per_suite.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       0.0
=group_time    0.427s
=case          beam_ssa_no_copt_SUITE:init_per_suite
=logfile       beam_ssa_no_copt_suite.init_per_suite.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       0.002635
=case          beam_ssa_no_copt_SUITE:mapfoldl
=logfile       beam_ssa_no_copt_suite.mapfoldl.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       0.289595
=case          beam_ssa_no_copt_SUITE:init_per_group
=logfile       beam_ssa_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       0.0
=case          beam_ssa_no_copt_SUITE:tuple_matching
=logfile       beam_ssa_no_copt_suite.tuple_matching.3875.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       0.0
=case          beam_ssa_no_copt_SUITE:calls
=logfile       beam_ssa_no_copt_suite.calls.5666.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_copt_SUITE:recv
=logfile       beam_ssa_no_copt_suite.recv.5698.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       5.0e-5
=case          beam_ssa_no_copt_SUITE:maps
=logfile       beam_ssa_no_copt_suite.maps.5730.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       5.0e-6
=case          beam_ssa_no_copt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_copt_suite.cover_ssa_dead.3907.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       6.0e-6
=case          beam_ssa_no_copt_SUITE:combine_sw
=logfile       beam_ssa_no_copt_suite.combine_sw.3460.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       3.0e-6
=case          beam_ssa_no_copt_SUITE:share_opt
=logfile       beam_ssa_no_copt_suite.share_opt.3428.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       0.001744
=case          beam_ssa_no_copt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_copt_suite.beam_ssa_dead_crash.5762.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       1.0e-6
=case          beam_ssa_no_copt_SUITE:stack_init
=logfile       beam_ssa_no_copt_suite.stack_init.5794.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_copt_SUITE:grab_bag
=logfile       beam_ssa_no_copt_suite.grab_bag.3492.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       1.8e-5
=case          beam_ssa_no_copt_SUITE:redundant_br
=logfile       beam_ssa_no_copt_suite.redundant_br.3524.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       0.0
=case          beam_ssa_no_copt_SUITE:coverage
=logfile       beam_ssa_no_copt_suite.coverage.3556.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       4.0e-6
=case          beam_ssa_no_copt_SUITE:normalize
=logfile       beam_ssa_no_copt_suite.normalize.3588.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       1.1e-5
=case          beam_ssa_no_copt_SUITE:trycatch
=logfile       beam_ssa_no_copt_suite.trycatch.3939.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       2.0e-6
=case          beam_ssa_no_copt_SUITE:gh_6599
=logfile       beam_ssa_no_copt_suite.gh_6599.3971.html
=started       2024-06-18 18:31:47
=ended         2024-06-18 18:31:47
=result        ok
=elapsed       8.0e-6
