=== Suite started at 2025-02-05 10:48:02
=== Starting test, 3789 test cases
=cases         3789
=ended         2025-02-05 10:57:00
=result        ok
=elapsed       1.521633s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7299.html
=group_props   [{name,rsa_pss_rsae}]
=started       2025-02-05 10:57:00
=ended         2025-02-05 10:57:00
=result        ok
=elapsed       0.000001s
=group_time    19.874s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7331.html
=group_props   [{name,rsa_pss_pss}]
=started       2025-02-05 10:57:00
=ended         2025-02-05 10:57:00
=result        ok
=elapsed       0.512477s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7363.html
=started       2025-02-05 10:57:00
=ended         2025-02-05 10:57:03
=result        ok
=elapsed       2.516231s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.9570.html
=started       2025-02-05 10:57:03
=ended         2025-02-05 10:57:06
=result        ok
=elapsed       2.516824s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7395.html
=started       2025-02-05 10:57:06
=ended         2025-02-05 10:57:08
=result        ok
=elapsed       2.516784s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.7427.html
=started       2025-02-05 10:57:08
=ended         2025-02-05 10:57:11
=result        ok
=elapsed       2.516723s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.7459.html
=started       2025-02-05 10:57:11
=ended         2025-02-05 10:57:13
=result        ok
=elapsed       2.521684s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.9602.html
=started       2025-02-05 10:57:13
=ended         2025-02-05 10:57:16
=result        ok
=elapsed       2.517122s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.9634.html
=started       2025-02-05 10:57:16
=ended         2025-02-05 10:57:18
=result        ok
=elapsed       2.513393s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.9666.html
=started       2025-02-05 10:57:18
=ended         2025-02-05 10:57:20
=result        ok
=elapsed       1.515078s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7491.html
=group_props   [{name,rsa_pss_pss}]
=started       2025-02-05 10:57:20
=ended         2025-02-05 10:57:20
=result        ok
=elapsed       0.000001s
=group_time    19.867s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7523.html
=group_props   [{name,ecdsa_1_3}]
=started       2025-02-05 10:57:20
=ended         2025-02-05 10:57:21
=result        ok
=elapsed       1.017777s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.9730.html
=started       2025-02-05 10:57:21
=ended         2025-02-05 10:57:23
=result        ok
=elapsed       2.514987s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7555.html
=started       2025-02-05 10:57:23
=ended         2025-02-05 10:57:26
=result        ok
=elapsed       2.515134s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7587.html
=started       2025-02-05 10:57:26
=ended         2025-02-05 10:57:28
=result        ok
=elapsed       2.514819s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.7619.html
=started       2025-02-05 10:57:28
=ended         2025-02-05 10:57:31
=result        ok
=elapsed       2.515397s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.9762.html
=started       2025-02-05 10:57:31
=ended         2025-02-05 10:57:34
=result        ok
=elapsed       2.519289s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.9794.html
=started       2025-02-05 10:57:34
=ended         2025-02-05 10:57:36
=result        ok
=elapsed       2.515677s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.9826.html
=started       2025-02-05 10:57:36
=ended         2025-02-05 10:57:39
=result        ok
=elapsed       2.512100s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.9858.html
=started       2025-02-05 10:57:39
=ended         2025-02-05 10:57:40
=result        ok
=elapsed       1.511431s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9922.html
=group_props   [{name,ecdsa_1_3}]
=started       2025-02-05 10:57:40
=ended         2025-02-05 10:57:40
=result        ok
=elapsed       0.000001s
=group_time    20.366s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9954.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-05 10:57:40
=ended         2025-02-05 10:57:40
=result        ok
=elapsed       0.000018s
=group_time    82.261s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9986.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-05 10:57:40
=ended         2025-02-05 10:57:42
=result        ok
=elapsed       2.023967s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10018.html
=group_props   [{name,rsa}]
=started       2025-02-05 10:57:42
=ended         2025-02-05 10:57:43
=result        ok
=elapsed       0.518935s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.7651.html
=started       2025-02-05 10:57:43
=ended         2025-02-05 10:57:45
=result        ok
=elapsed       2.517404s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7683.html
=started       2025-02-05 10:57:45
=ended         2025-02-05 10:57:48
=result        ok
=elapsed       2.515724s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7715.html
=started       2025-02-05 10:57:48
=ended         2025-02-05 10:57:50
=result        ok
=elapsed       2.517338s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10050.html
=group_props   [{name,rsa}]
=started       2025-02-05 10:57:50
=ended         2025-02-05 10:57:51
=result        ok
=elapsed       0.000001s
=group_time    8.219s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7747.html
=group_props   [{name,ecdsa}]
=started       2025-02-05 10:57:51
=ended         2025-02-05 10:57:52
=result        ok
=elapsed       1.017565s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.10082.html
=started       2025-02-05 10:57:52
=ended         2025-02-05 10:57:54
=result        ok
=elapsed       2.515547s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7779.html
=started       2025-02-05 10:57:54
=ended         2025-02-05 10:57:57
=result        ok
=elapsed       2.514639s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.7811.html
=started       2025-02-05 10:57:57
=ended         2025-02-05 10:57:59
=result        ok
=elapsed       2.515412s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7843.html
=group_props   [{name,ecdsa}]
=started       2025-02-05 10:57:59
=ended         2025-02-05 10:57:59
=result        ok
=elapsed       0.000001s
=group_time    8.667s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7875.html
=group_props   [{name,dsa}]
=started       2025-02-05 10:57:59
=ended         2025-02-05 10:58:00
=result        skipped: "Missing DSS crypto support"
=elapsed       1.009266s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-02-05 10:58:00
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #693 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-02-05 10:58:00
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #694 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-02-05 10:58:00
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #695 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2025-02-05 10:58:00
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7907.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-05 10:58:00
=ended         2025-02-05 10:58:00
=result        ok
=elapsed       0.000013s
=group_time    20.051s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7939.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-02-05 10:58:00
=ended         2025-02-05 10:58:02
=result        skipped: "Missing openssl support"
=elapsed       2.029025s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2025-02-05 10:58:02
=result        skipped: Missing openssl support
=== *** Skipping test case #696 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2025-02-05 10:58:02
=result        skipped: Missing openssl support
=== *** Skipping test case #697 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2025-02-05 10:58:02
=result        skipped: Missing openssl support
=== *** Skipping test case #698 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-02-05 10:58:02
=result        skipped: Missing openssl support
=== *** Skipping test case #699 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2025-02-05 10:58:02
=result        skipped: Missing openssl support
=== *** Skipping test case #700 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-02-05 10:58:02
=result        skipped: Missing openssl support
=== *** Skipping test case #701 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-02-05 10:58:02
=result        skipped: Missing openssl support
=== *** Skipping test case #702 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-02-05 10:58:02
=result        skipped: Missing openssl support
=== *** Skipping test case #703 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-02-05 10:58:02
=result        skipped: Missing openssl support
=== *** Skipping test case #704 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 10:58:02
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8003.html
=group_props   [{name,tlsv1}]
=started       2025-02-05 10:58:02
=ended         2025-02-05 10:58:04
=result        skipped: "Missing openssl support"
=elapsed       2.019361s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2025-02-05 10:58:04
=result        skipped: Missing openssl support
=== *** Skipping test case #705 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2025-02-05 10:58:04
=result        skipped: Missing openssl support
=== *** Skipping test case #706 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2025-02-05 10:58:04
=result        skipped: Missing openssl support
=== *** Skipping test case #707 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-02-05 10:58:04
=result        skipped: Missing openssl support
=== *** Skipping test case #708 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2025-02-05 10:58:04
=result        skipped: Missing openssl support
=== *** Skipping test case #709 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-02-05 10:58:04
=result        skipped: Missing openssl support
=== *** Skipping test case #710 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-02-05 10:58:04
=result        skipped: Missing openssl support
=== *** Skipping test case #711 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-02-05 10:58:04
=result        skipped: Missing openssl support
=== *** Skipping test case #712 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-02-05 10:58:04
=result        skipped: Missing openssl support
=== *** Skipping test case #713 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 10:58:04
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8067.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-05 10:58:04
=ended         2025-02-05 10:58:08
=result        ok
=elapsed       3.531115s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8099.html
=group_props   [{name,rsa}]
=started       2025-02-05 10:58:08
=ended         2025-02-05 10:58:09
=result        ok
=elapsed       0.518885s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8131.html
=started       2025-02-05 10:58:09
=ended         2025-02-05 10:58:11
=result        ok
=elapsed       2.518572s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8163.html
=started       2025-02-05 10:58:11
=ended         2025-02-05 10:58:14
=result        ok
=elapsed       2.516876s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.8195.html
=started       2025-02-05 10:58:14
=ended         2025-02-05 10:58:16
=result        ok
=elapsed       2.517407s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8227.html
=group_props   [{name,rsa}]
=started       2025-02-05 10:58:16
=ended         2025-02-05 10:58:16
=result        ok
=elapsed       0.000001s
=group_time    8.222s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8259.html
=group_props   [{name,ecdsa}]
=started       2025-02-05 10:58:16
=ended         2025-02-05 10:58:17
=result        ok
=elapsed       1.018423s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8291.html
=started       2025-02-05 10:58:17
=ended         2025-02-05 10:58:20
=result        ok
=elapsed       2.514677s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8323.html
=started       2025-02-05 10:58:20
=ended         2025-02-05 10:58:22
=result        ok
=elapsed       2.515094s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.10114.html
=started       2025-02-05 10:58:22
=ended         2025-02-05 10:58:25
=result        ok
=elapsed       2.515722s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8355.html
=group_props   [{name,ecdsa}]
=started       2025-02-05 10:58:25
=ended         2025-02-05 10:58:25
=result        ok
=elapsed       0.000001s
=group_time    8.665s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8387.html
=group_props   [{name,dsa}]
=started       2025-02-05 10:58:25
=ended         2025-02-05 10:58:26
=result        skipped: "Missing DSS crypto support"
=elapsed       1.008968s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-02-05 10:58:26
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #720 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-02-05 10:58:26
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #721 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-02-05 10:58:26
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #722 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2025-02-05 10:58:26
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8419.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-05 10:58:26
=ended         2025-02-05 10:58:26
=result        ok
=elapsed       0.000014s
=group_time    21.558s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8451.html
=group_props   [{name,dtlsv1}]
=started       2025-02-05 10:58:26
=ended         2025-02-05 10:58:28
=result        skipped: "Missing openssl support"
=elapsed       2.021190s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2025-02-05 10:58:28
=result        skipped: Missing openssl support
=== *** Skipping test case #723 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2025-02-05 10:58:28
=result        skipped: Missing openssl support
=== *** Skipping test case #724 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2025-02-05 10:58:28
=result        skipped: Missing openssl support
=== *** Skipping test case #725 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-02-05 10:58:28
=result        skipped: Missing openssl support
=== *** Skipping test case #726 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2025-02-05 10:58:28
=result        skipped: Missing openssl support
=== *** Skipping test case #727 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-02-05 10:58:28
=result        skipped: Missing openssl support
=== *** Skipping test case #728 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-02-05 10:58:28
=result        skipped: Missing openssl support
=== *** Skipping test case #729 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-02-05 10:58:28
=result        skipped: Missing openssl support
=== *** Skipping test case #730 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-02-05 10:58:28
=result        skipped: Missing openssl support
=== *** Skipping test case #731 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2025-02-05 10:58:28
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.8515.html
=group_props   [{name,openssl_server}]
=started       2025-02-05 10:58:28
=ended         2025-02-05 10:58:28
=result        ok
=elapsed       0.000001s
=group_time    130.151s
=case          openssl_server_cert_SUITE:end_per_suite
=logfile       openssl_server_cert_suite.end_per_suite.html
=started       2025-02-05 10:58:28
=ended         2025-02-05 10:58:28
=result        ok
=elapsed       0.008335s
=group_time    130.713s
=case          openssl_session_SUITE:init_per_suite
=logfile       openssl_session_suite.init_per_suite.html
=started       2025-02-05 10:58:28
=ended         2025-02-05 10:58:29
=result        ok
=elapsed       0.516592s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-05 10:58:29
=ended         2025-02-05 10:58:31
=result        ok
=elapsed       2.018924s
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.html
=started       2025-02-05 10:58:31
=ended         2025-02-05 10:58:31
=result        ok
=elapsed       0.522118s
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.html
=started       2025-02-05 10:58:31
=ended         2025-02-05 10:58:53
=result        ok
=elapsed       22.028846s
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-05 10:58:53
=ended         2025-02-05 10:58:53
=result        ok
=elapsed       0.000009s
=group_time    24.648s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.8643.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-02-05 10:58:53
=ended         2025-02-05 10:58:55
=result        skipped: "Missing openssl support"
=elapsed       2.024354s
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 10:58:55
=result        skipped: Missing openssl support
=== *** Skipping test case #734 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 10:58:55
=result        skipped: Missing openssl support
=== *** Skipping test case #735 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-02-05 10:58:55
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.8707.html
=group_props   [{name,tlsv1}]
=started       2025-02-05 10:58:55
=ended         2025-02-05 10:58:57
=result        skipped: "Missing openssl support"
=elapsed       2.019865s
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 10:58:57
=result        skipped: Missing openssl support
=== *** Skipping test case #736 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 10:58:57
=result        skipped: Missing openssl support
=== *** Skipping test case #737 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-02-05 10:58:57
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.8771.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-05 10:58:57
=ended         2025-02-05 10:59:01
=result        ok
=elapsed       3.528065s
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.8803.html
=started       2025-02-05 10:59:01
=ended         2025-02-05 10:59:03
=result        ok
=elapsed       1.544655s
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.8995.html
=started       2025-02-05 10:59:03
=ended         2025-02-05 10:59:25
=result        ok
=elapsed       21.528975s
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.9059.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-02-05 10:59:25
=ended         2025-02-05 10:59:25
=result        ok
=elapsed       0.000010s
=group_time    27.180s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.9091.html
=group_props   [{name,dtlsv1}]
=started       2025-02-05 10:59:25
=ended         2025-02-05 10:59:27
=result        skipped: "Missing openssl support"
=elapsed       2.021348s
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1"}]
=started       2025-02-05 10:59:27
=result        skipped: Missing openssl support
=== *** Skipping test case #740 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1"}]
=started       2025-02-05 10:59:27
=result        skipped: Missing openssl support
=== *** Skipping test case #741 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2025-02-05 10:59:27
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:end_per_suite
=logfile       openssl_session_suite.end_per_suite.html
=started       2025-02-05 10:59:27
=ended         2025-02-05 10:59:27
=result        ok
=elapsed       0.007043s
=group_time    58.580s
=case          openssl_session_ticket_SUITE:init_per_suite
=logfile       openssl_session_ticket_suite.init_per_suite.html
=started       2025-02-05 10:59:27
=ended         2025-02-05 10:59:27
=result        ok
=elapsed       0.517213s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-05 10:59:27
=ended         2025-02-05 10:59:29
=result        ok
=elapsed       2.018847s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.9155.html
=group_props   [{name,stateful}]
=started       2025-02-05 10:59:29
=ended         2025-02-05 10:59:29
=result        ok
=elapsed       0.000000s
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.html
=started       2025-02-05 10:59:29
=ended         2025-02-05 10:59:31
=result        ok
=elapsed       1.133603s
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.html
=started       2025-02-05 10:59:31
=ended         2025-02-05 10:59:32
=result        ok
=elapsed       1.133779s
