=== Suite started at 2024-10-23 10:59:00
=== Starting test, 1655 test cases
=cases         1655
=started       2024-10-23 11:18:54
=ended         2024-10-23 11:18:55
=result        ok
=elapsed       1.004814s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-10-23 11:18:55
=ended         2024-10-23 11:18:56
=result        ok
=elapsed       1.002352s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-10-23 11:18:56
=ended         2024-10-23 11:18:57
=result        ok
=elapsed       1.002560s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-10-23 11:18:57
=ended         2024-10-23 11:18:58
=result        ok
=elapsed       1.002649s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-10-23 11:18:58
=ended         2024-10-23 11:18:59
=result        ok
=elapsed       1.001728s
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-10-23 11:18:59
=ended         2024-10-23 11:19:00
=result        ok
=elapsed       1.002322s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35330.html
=group_props   [{name,t_local}]
=started       2024-10-23 11:19:00
=ended         2024-10-23 11:19:00
=result        ok
=elapsed       0.000104s
=group_time    7.241s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35362.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-23 11:19:00
=ended         2024-10-23 11:19:00
=result        ok
=elapsed       0.000000s
=group_time    22.795s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35394.html
=group_props   [{name,s_misc}]
=started       2024-10-23 11:19:00
=ended         2024-10-23 11:19:00
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-10-23 11:19:00
=ended         2024-10-23 11:19:01
=result        ok
=elapsed       1.006685s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35426.html
=group_props   [{name,s_misc}]
=started       2024-10-23 11:19:01
=ended         2024-10-23 11:19:01
=result        ok
=elapsed       0.000001s
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-10-23 11:19:01
=ended         2024-10-23 11:19:01
=result        ok
=elapsed       0.000541s
=group_time    23.945s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-10-23 11:19:01
=ended         2024-10-23 11:19:01
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-23 11:19:01
=ended         2024-10-23 11:19:01
=result        ok
=elapsed       0.000001s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.35458.html
=group_props   [{name,read_ahead}]
=started       2024-10-23 11:19:01
=ended         2024-10-23 11:19:01
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.35490.html
=group_props   [{name,no_delay_send}]
=started       2024-10-23 11:19:01
=ended         2024-10-23 11:19:01
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-10-23 11:19:01
=ended         2024-10-23 11:19:04
=result        ok
=elapsed       2.604617s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-10-23 11:19:04
=ended         2024-10-23 11:19:07
=result        ok
=elapsed       2.603904s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-10-23 11:19:07
=ended         2024-10-23 11:19:09
=result        ok
=elapsed       2.651702s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-10-23 11:19:09
=ended         2024-10-23 11:19:23
=result        ok
=elapsed       13.444676s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-10-23 11:19:23
=ended         2024-10-23 11:19:36
=result        ok
=elapsed       13.443914s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-10-23 11:19:36
=ended         2024-10-23 11:19:36
=result        ok
=elapsed       0.021788s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-10-23 11:19:36
=ended         2024-10-23 11:19:36
=result        ok
=elapsed       0.019953s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-10-23 11:19:36
=ended         2024-10-23 11:19:36
=result        ok
=elapsed       0.020688s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-10-23 11:19:36
=ended         2024-10-23 11:19:36
=result        ok
=elapsed       0.020427s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.html
=group_props   [{name,no_delay_send}]
=started       2024-10-23 11:19:36
=ended         2024-10-23 11:19:36
=result        ok
=elapsed       0.000000s
=group_time    35.066s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.35714.html
=group_props   [{name,delay_send}]
=started       2024-10-23 11:19:36
=ended         2024-10-23 11:19:36
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.4355.html
=started       2024-10-23 11:19:36
=ended         2024-10-23 11:19:39
=result        ok
=elapsed       2.549997s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.35746.html
=started       2024-10-23 11:19:39
=ended         2024-10-23 11:19:42
=result        ok
=elapsed       2.648184s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.4451.html
=started       2024-10-23 11:19:42
=ended         2024-10-23 11:19:44
=result        ok
=elapsed       2.679807s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.4515.html
=started       2024-10-23 11:19:44
=ended         2024-10-23 11:19:58
=result        ok
=elapsed       13.444254s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.4579.html
=started       2024-10-23 11:19:58
=ended         2024-10-23 11:20:11
=result        ok
=elapsed       13.443060s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.4643.html
=started       2024-10-23 11:20:11
=ended         2024-10-23 11:20:11
=result        ok
=elapsed       0.020979s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.4707.html
=started       2024-10-23 11:20:11
=ended         2024-10-23 11:20:11
=result        ok
=elapsed       0.020978s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.4739.html
=started       2024-10-23 11:20:11
=ended         2024-10-23 11:20:11
=result        ok
=elapsed       0.019905s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.4771.html
=started       2024-10-23 11:20:11
=ended         2024-10-23 11:20:11
=result        ok
=elapsed       0.020270s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.4835.html
=group_props   [{name,delay_send}]
=started       2024-10-23 11:20:11
=ended         2024-10-23 11:20:11
=result        ok
=elapsed       0.000001s
=group_time    35.084s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.4867.html
=group_props   [{name,read_ahead}]
=started       2024-10-23 11:20:11
=ended         2024-10-23 11:20:11
=result        ok
=elapsed       0.000000s
=group_time    70.220s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.4899.html
=group_props   [{name,no_read_ahead}]
=started       2024-10-23 11:20:11
=ended         2024-10-23 11:20:12
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.4931.html
=group_props   [{name,no_delay_send}]
=started       2024-10-23 11:20:12
=ended         2024-10-23 11:20:12
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.4963.html
=started       2024-10-23 11:20:12
=ended         2024-10-23 11:20:14
=result        ok
=elapsed       2.692117s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.5027.html
=started       2024-10-23 11:20:14
=ended         2024-10-23 11:20:17
=result        ok
=elapsed       2.683737s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.5091.html
=started       2024-10-23 11:20:17
=ended         2024-10-23 11:20:20
=result        ok
=elapsed       2.696212s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.5123.html
=started       2024-10-23 11:20:20
=ended         2024-10-23 11:20:33
=result        ok
=elapsed       13.438526s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.5155.html
=started       2024-10-23 11:20:33
=ended         2024-10-23 11:20:47
=result        ok
=elapsed       13.440419s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.35938.html
=started       2024-10-23 11:20:47
=ended         2024-10-23 11:20:47
=result        ok
=elapsed       0.021293s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.1284.html
=started       2024-10-23 11:20:47
=ended         2024-10-23 11:20:47
=result        ok
=elapsed       0.020095s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.35970.html
=started       2024-10-23 11:20:47
=ended         2024-10-23 11:20:47
=result        ok
=elapsed       0.020179s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.36034.html
=started       2024-10-23 11:20:47
=ended         2024-10-23 11:20:47
=result        ok
=elapsed       0.021023s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.36066.html
=group_props   [{name,no_delay_send}]
=started       2024-10-23 11:20:47
=ended         2024-10-23 11:20:47
=result        ok
=elapsed       0.000000s
=group_time    35.271s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.36098.html
=group_props   [{name,delay_send}]
=started       2024-10-23 11:20:47
=ended         2024-10-23 11:20:47
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.36130.html
=started       2024-10-23 11:20:47
=ended         2024-10-23 11:20:50
=result        ok
=elapsed       2.706774s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.36194.html
=started       2024-10-23 11:20:50
=ended         2024-10-23 11:20:52
=result        ok
=elapsed       2.688400s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.36258.html
=started       2024-10-23 11:20:52
=ended         2024-10-23 11:20:55
=result        ok
=elapsed       2.687813s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.36322.html
=started       2024-10-23 11:20:55
=ended         2024-10-23 11:21:08
=result        ok
=elapsed       13.440256s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.36386.html
=started       2024-10-23 11:21:08
=ended         2024-10-23 11:21:22
=result        ok
=elapsed       13.442246s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.36450.html
=started       2024-10-23 11:21:22
=ended         2024-10-23 11:21:22
=result        ok
=elapsed       0.021818s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.36514.html
=started       2024-10-23 11:21:22
=ended         2024-10-23 11:21:22
=result        ok
=elapsed       0.021143s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.36578.html
=started       2024-10-23 11:21:22
=ended         2024-10-23 11:21:22
=result        ok
=elapsed       0.020020s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.36610.html
=started       2024-10-23 11:21:22
=ended         2024-10-23 11:21:22
=result        ok
=elapsed       0.021036s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.5283.html
=group_props   [{name,delay_send}]
=started       2024-10-23 11:21:22
=ended         2024-10-23 11:21:22
=result        ok
=elapsed       0.000001s
=group_time    35.285s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.36642.html
=group_props   [{name,no_read_ahead}]
=started       2024-10-23 11:21:22
=ended         2024-10-23 11:21:22
=result        ok
=elapsed       0.000000s
=group_time    70.626s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.5315.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-23 11:21:22
=ended         2024-10-23 11:21:22
=result        ok
=elapsed       0.000000s
=group_time    140.917s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-10-23 11:21:22
=ended         2024-10-23 11:21:22
=result        ok
=elapsed       0.000000s
=group_time    140.970s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-10-23 11:21:22
=ended         2024-10-23 11:21:22
=result        ok
=elapsed       0.016356s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-23 11:21:22
=ended         2024-10-23 11:21:22
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5347.html
=group_props   [{name,ctrl_proc}]
=started       2024-10-23 11:21:22
=ended         2024-10-23 11:21:22
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-10-23 11:21:22
=ended         2024-10-23 11:21:23
=result        ok
=elapsed       1.001885s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-10-23 11:21:23
=ended         2024-10-23 11:21:25
=result        ok
=elapsed       1.502653s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-10-23 11:21:25
=ended         2024-10-23 11:21:25
=result        ok
=elapsed       0.000000s
=group_time    2.576s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-10-23 11:21:25
=node_start    test_iter_max_socks@638737ced5a0
=node_stop     test_iter_max_socks@638737ced5a0
=ended         2024-10-23 11:21:53
=result        ok: Max sockets: 2041
=elapsed       27.721965s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5411.html
=group_props   [{name,close}]
=started       2024-10-23 11:21:53
=ended         2024-10-23 11:21:53
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-10-23 11:21:53
=ended         2024-10-23 11:21:54
=result        ok
=elapsed       1.008921s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-10-23 11:21:54
=node_start    close_with_pending_output_default@638737ced5a0
=node_stop     close_with_pending_output_default@638737ced5a0
=ended         2024-10-23 11:21:55
=result        ok
=elapsed       1.411888s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-10-23 11:21:55
=ended         2024-10-23 11:21:57
=result        ok
=elapsed       2.014228s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-10-23 11:21:57
=ended         2024-10-23 11:21:59
=result        ok
=elapsed       2.003103s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-10-23 11:21:59
=ended         2024-10-23 11:21:59
=result        skipped: "Too slow for this test"
=elapsed       0.000406s
=== *** SKIPPED test case 485 of 1655 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-10-23 11:21:59
=ended         2024-10-23 11:22:00
=result        ok
=elapsed       1.003816s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36706.html
=group_props   [{name,close}]
=started       2024-10-23 11:22:00
=ended         2024-10-23 11:22:00
=result        ok
=elapsed       0.000000s
=group_time    7.614s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36738.html
=group_props   [{name,active}]
=started       2024-10-23 11:22:00
=ended         2024-10-23 11:22:00
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-10-23 11:22:00
=ended         2024-10-23 11:22:03
=result        ok
=elapsed       2.264578s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-10-23 11:22:03
=ended         2024-10-23 11:22:04
=result        ok
=elapsed       1.014586s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-10-23 11:22:04
=ended         2024-10-23 11:22:09
=result        ok
=elapsed       5.491677s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-10-23 11:22:09
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36770@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36770@638737ced5a0
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36834@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36834@638737ced5a0
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36930@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36930@638737ced5a0
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_36994@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_36994@638737ced5a0
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_37090@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_37090@638737ced5a0
=ended         2024-10-23 11:22:22
=result        ok
=elapsed       13.043456s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5539.html
=group_props   [{name,active}]
=started       2024-10-23 11:22:22
=ended         2024-10-23 11:22:22
=result        ok
=elapsed       0.000000s
=group_time    21.935s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37186.html
=group_props   [{name,shutdown}]
=started       2024-10-23 11:22:22
=ended         2024-10-23 11:22:22
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-10-23 11:22:22
=ended         2024-10-23 11:22:24
=result        ok
=elapsed       1.438814s
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-10-23 11:22:24
=ended         2024-10-23 11:22:25
=result        ok
=elapsed       1.436056s
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-10-23 11:22:25
=ended         2024-10-23 11:22:26
=result        ok
=elapsed       1.027321s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37218.html
=group_props   [{name,shutdown}]
=started       2024-10-23 11:22:26
=ended         2024-10-23 11:22:26
=result        ok
=elapsed       0.000000s
=group_time    4.001s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37250.html
=group_props   [{name,econnreset}]
=started       2024-10-23 11:22:26
=ended         2024-10-23 11:22:26
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-10-23 11:22:26
=ended         2024-10-23 11:22:27
=result        ok
=elapsed       1.002285s
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-10-23 11:22:27
=ended         2024-10-23 11:22:28
=result        ok
=elapsed       1.022678s
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-10-23 11:22:28
=ended         2024-10-23 11:22:29
=result        ok
=elapsed       1.005471s
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-10-23 11:22:29
=ended         2024-10-23 11:22:30
=result        ok
=elapsed       1.043809s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-10-23 11:22:30
=ended         2024-10-23 11:22:32
=result        ok
=elapsed       1.136864s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-10-23 11:22:32
=ended         2024-10-23 11:22:33
=result        ok
=elapsed       1.084989s
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-10-23 11:22:33
=ended         2024-10-23 11:22:34
=result        ok
=elapsed       1.083230s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5571.html
=group_props   [{name,econnreset}]
=started       2024-10-23 11:22:34
=ended         2024-10-23 11:22:34
=result        ok
=elapsed       0.000000s
=group_time    7.580s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5603.html
=group_props   [{name,linger_zero}]
=started       2024-10-23 11:22:34
=ended         2024-10-23 11:22:34
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-10-23 11:22:34
=ended         2024-10-23 11:22:35
=result        ok
=elapsed       1.051758s
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-10-23 11:22:35
=ended         2024-10-23 11:22:36
=result        ok
=elapsed       1.004768s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5635.html
=group_props   [{name,linger_zero}]
=started       2024-10-23 11:22:36
=ended         2024-10-23 11:22:36
=result        ok
=elapsed       0.000000s
=group_time    2.131s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-10-23 11:22:36
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5667@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5667@638737ced5a0
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37314@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37314@638737ced5a0
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37410@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37410@638737ced5a0
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37474@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37474@638737ced5a0
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37538@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37538@638737ced5a0
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37634@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37634@638737ced5a0
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5795@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5795@638737ced5a0
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37730@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37730@638737ced5a0
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5859@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5859@638737ced5a0
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_5891@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_5891@638737ced5a0
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37922@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37922@638737ced5a0
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37954@638737ced5a0
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37954@638737ced5a0
=ended         2024-10-23 11:22:42
=result        ok
=elapsed       5.776496s
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-10-23 11:22:42
=ended         2024-10-23 11:22:43
=result        ok
=elapsed       1.003049s
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-10-23 11:22:43
=ended         2024-10-23 11:22:46
=result        ok
=elapsed       3.006752s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5987.html
=group_props   [{name,busy_disconnect}]
=started       2024-10-23 11:22:46
=ended         2024-10-23 11:22:46
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-10-23 11:22:46
=ended         2024-10-23 11:22:47
=result        ok
=elapsed       1.010708s
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-10-23 11:22:47
=ended         2024-10-23 11:22:48
=result        ok
=elapsed       1.012378s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.6019.html
=group_props   [{name,busy_disconnect}]
=started       2024-10-23 11:22:48
=ended         2024-10-23 11:22:48
=result        ok
=elapsed       0.000000s
=group_time    2.095s
=case          gen_tcp_misc_SUITE:fill_sendq
