=== Suite started at 2024-10-03 16:37:36
=== Starting test, 1655 test cases
=cases         1655
=started       2024-10-03 16:47:58
=ended         2024-10-03 16:48:00
=result        ok
=elapsed       2.391694
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-10-03 16:48:00
=node_start    visible_node@fb7d4d9ae452
=node_start    hidden_node@fb7d4d9ae452
=node_stop     hidden_node@fb7d4d9ae452
=node_stop     visible_node@fb7d4d9ae452
=node_start    hidden_node@fb7d4d9ae452
=node_start    visible_node@fb7d4d9ae452
=node_stop     visible_node@fb7d4d9ae452
=node_stop     hidden_node@fb7d4d9ae452
=node_start    visible_node@fb7d4d9ae452
=node_start    hidden_node@fb7d4d9ae452
=node_stop     hidden_node@fb7d4d9ae452
=node_stop     visible_node@fb7d4d9ae452
=node_start    hidden_node@fb7d4d9ae452
=node_start    visible_node@fb7d4d9ae452
=node_stop     visible_node@fb7d4d9ae452
=node_stop     hidden_node@fb7d4d9ae452
=node_start    visible_node@fb7d4d9ae452
=node_start    hidden_node@fb7d4d9ae452
=node_stop     hidden_node@fb7d4d9ae452
=node_stop     visible_node@fb7d4d9ae452
=node_start    hidden_node@fb7d4d9ae452
=node_start    visible_node@fb7d4d9ae452
=node_stop     visible_node@fb7d4d9ae452
=node_stop     hidden_node@fb7d4d9ae452
=node_start    visible_node@fb7d4d9ae452
=node_start    hidden_node@fb7d4d9ae452
=node_stop     hidden_node@fb7d4d9ae452
=node_stop     visible_node@fb7d4d9ae452
=node_start    hidden_node@fb7d4d9ae452
=node_start    visible_node@fb7d4d9ae452
=node_stop     visible_node@fb7d4d9ae452
=node_stop     hidden_node@fb7d4d9ae452
=node_start    visible_node@fb7d4d9ae452
=node_start    hidden_node@fb7d4d9ae452
=node_stop     hidden_node@fb7d4d9ae452
=node_stop     visible_node@fb7d4d9ae452
=node_start    hidden_node@fb7d4d9ae452
=node_start    visible_node@fb7d4d9ae452
=node_stop     visible_node@fb7d4d9ae452
=node_stop     hidden_node@fb7d4d9ae452
=node_start    visible_node@fb7d4d9ae452
=node_start    hidden_node@fb7d4d9ae452
=node_stop     hidden_node@fb7d4d9ae452
=node_stop     visible_node@fb7d4d9ae452
=node_start    hidden_node@fb7d4d9ae452
=node_start    visible_node@fb7d4d9ae452
=node_stop     visible_node@fb7d4d9ae452
=node_stop     hidden_node@fb7d4d9ae452
=ended         2024-10-03 16:49:04
=result        ok
=elapsed       63.863527
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-10-03 16:49:04
=ended         2024-10-03 16:49:11
=result        ok
=elapsed       6.80554
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-10-03 16:49:11
=node_start    erl_distribution_300@fb7d4d9ae452
=node_stop     erl_distribution_300@fb7d4d9ae452
=node_start    erl_distribution_300@fb7d4d9ae452
=node_stop     erl_distribution_300@fb7d4d9ae452
=ended         2024-10-03 16:49:12
=result        ok
=elapsed       0.542343
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-10-03 16:49:12
=node_start    dist_setuptime_test@fb7d4d9ae452
=node_stop     dist_setuptime_test@fb7d4d9ae452
=node_start    dist_setuptime_test@fb7d4d9ae452
=node_stop     dist_setuptime_test@fb7d4d9ae452
=node_start    dist_setuptime_test@fb7d4d9ae452
=node_stop     dist_setuptime_test@fb7d4d9ae452
=node_start    dist_setuptime_test@fb7d4d9ae452
=node_stop     dist_setuptime_test@fb7d4d9ae452
=ended         2024-10-03 16:49:12
=result        ok
=elapsed       0.660781
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-10-03 16:49:12
=node_start    inet_dist_options_1@fb7d4d9ae452
=node_start    inet_dist_options_2@fb7d4d9ae452
=node_stop     inet_dist_options_2@fb7d4d9ae452
=node_stop     inet_dist_options_1@fb7d4d9ae452
=ended         2024-10-03 16:49:13
=result        ok
=elapsed       0.349229
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-10-03 16:49:13
=node_start    net_ticker_spawn_options_1@fb7d4d9ae452
=node_start    net_ticker_spawn_options_2@fb7d4d9ae452
=node_stop     net_ticker_spawn_options_2@fb7d4d9ae452
=node_stop     net_ticker_spawn_options_1@fb7d4d9ae452
=node_start    net_ticker_spawn_options_1@fb7d4d9ae452
=node_start    net_ticker_spawn_options_2@fb7d4d9ae452
=node_stop     net_ticker_spawn_options_2@fb7d4d9ae452
=node_stop     net_ticker_spawn_options_1@fb7d4d9ae452
=ended         2024-10-03 16:49:13
=result        ok
=elapsed       0.644832
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-10-03 16:49:13
=ended         2024-10-03 16:49:13
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-10-03 16:49:13
=node_start    'node1-erl_distribution_SUITE-24226@fb7d4d9ae452'
=node_start    'node2-erl_distribution_SUITE-24194@fb7d4d9ae452'
=node_start    'node3-erl_distribution_SUITE-24162@fb7d4d9ae452'
=node_start    'node4-erl_distribution_SUITE-24130@fb7d4d9ae452'
=node_stop     'node1-erl_distribution_SUITE-24226@fb7d4d9ae452'
=node_stop     'node4-erl_distribution_SUITE-24130@fb7d4d9ae452'
=node_start    'node5-erl_distribution_SUITE-24098@fb7d4d9ae452'
=node_stop     'node5-erl_distribution_SUITE-24098@fb7d4d9ae452'
=node_start    'node1-erl_distribution_SUITE-24546@fb7d4d9ae452'
=node_start    'node2-erl_distribution_SUITE-24514@fb7d4d9ae452'
=node_start    'node3-erl_distribution_SUITE-24482@fb7d4d9ae452'
=node_start    'node4-erl_distribution_SUITE-24450@fb7d4d9ae452'
=node_stop     'node1-erl_distribution_SUITE-24546@fb7d4d9ae452'
=node_stop     'node4-erl_distribution_SUITE-24450@fb7d4d9ae452'
=node_start    'node5-erl_distribution_SUITE-24418@fb7d4d9ae452'
=node_stop     'node5-erl_distribution_SUITE-24418@fb7d4d9ae452'
=ended         2024-10-03 16:51:41
=result        ok
=elapsed       147.34028
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-10-03 16:51:41
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-24738@fb7d4d9ae452'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-2435@fb7d4d9ae452'
=ended         2024-10-03 16:51:41
=result        ok
=elapsed       0.321916
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-10-03 16:51:41
=node_start    'node1-erl_distribution_SUITE-25090@fb7d4d9ae452'
=node_start    'node2-erl_distribution_SUITE-25058@fb7d4d9ae452'
=node_start    'node3-erl_distribution_SUITE-25026@fb7d4d9ae452'
=node_start    'node4-erl_distribution_SUITE-24994@fb7d4d9ae452'
=node_stop     'node1-erl_distribution_SUITE-25090@fb7d4d9ae452'
=node_stop     'node2-erl_distribution_SUITE-25058@fb7d4d9ae452'
=node_stop     'node3-erl_distribution_SUITE-25026@fb7d4d9ae452'
=node_stop     'node4-erl_distribution_SUITE-24994@fb7d4d9ae452'
=node_start    'node5-erl_distribution_SUITE-24962@fb7d4d9ae452'
=node_stop     'node5-erl_distribution_SUITE-24962@fb7d4d9ae452'
=node_start    'node6-erl_distribution_SUITE-24930@fb7d4d9ae452'
=node_start    'node7-erl_distribution_SUITE-24898@fb7d4d9ae452'
=node_stop     'node6-erl_distribution_SUITE-24930@fb7d4d9ae452'
=node_stop     'node7-erl_distribution_SUITE-24898@fb7d4d9ae452'
=node_start    'node8-erl_distribution_SUITE-24866@fb7d4d9ae452'
=node_start    'node9-erl_distribution_SUITE-24834@fb7d4d9ae452'
=node_stop     'node8-erl_distribution_SUITE-24866@fb7d4d9ae452'
=node_stop     'node9-erl_distribution_SUITE-24834@fb7d4d9ae452'
=node_start    'node1-erl_distribution_SUITE-25666@fb7d4d9ae452'
=node_start    'node2-erl_distribution_SUITE-25634@fb7d4d9ae452'
=node_start    'node3-erl_distribution_SUITE-25602@fb7d4d9ae452'
=node_start    'node4-erl_distribution_SUITE-25570@fb7d4d9ae452'
=node_stop     'node1-erl_distribution_SUITE-25666@fb7d4d9ae452'
=node_stop     'node2-erl_distribution_SUITE-25634@fb7d4d9ae452'
=node_stop     'node3-erl_distribution_SUITE-25602@fb7d4d9ae452'
=node_stop     'node4-erl_distribution_SUITE-25570@fb7d4d9ae452'
=node_start    'node5-erl_distribution_SUITE-25538@fb7d4d9ae452'
=node_stop     'node5-erl_distribution_SUITE-25538@fb7d4d9ae452'
=node_start    'node6-erl_distribution_SUITE-25506@fb7d4d9ae452'
=node_start    'node7-erl_distribution_SUITE-25474@fb7d4d9ae452'
=node_stop     'node6-erl_distribution_SUITE-25506@fb7d4d9ae452'
=node_stop     'node7-erl_distribution_SUITE-25474@fb7d4d9ae452'
=node_start    'node8-erl_distribution_SUITE-25442@fb7d4d9ae452'
=node_start    'node9-erl_distribution_SUITE-25410@fb7d4d9ae452'
=node_stop     'node8-erl_distribution_SUITE-25442@fb7d4d9ae452'
=node_stop     'node9-erl_distribution_SUITE-25410@fb7d4d9ae452'
=ended         2024-10-03 16:51:46
=result        ok
=elapsed       4.693731
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-10-03 16:51:46
=node_start    'node1-erl_distribution_SUITE-26050@fb7d4d9ae452'
=node_start    'node2-erl_distribution_SUITE-26018@fb7d4d9ae452'
=node_stop     'node1-erl_distribution_SUITE-26050@fb7d4d9ae452'
=node_stop     'node2-erl_distribution_SUITE-26018@fb7d4d9ae452'
=node_start    'node3-erl_distribution_SUITE-25986@fb7d4d9ae452'
=node_stop     'node3-erl_distribution_SUITE-25986@fb7d4d9ae452'
=node_start    'node1-erl_distribution_SUITE-2531@fb7d4d9ae452'
=node_start    'node2-erl_distribution_SUITE-2499@fb7d4d9ae452'
=node_stop     'node1-erl_distribution_SUITE-2531@fb7d4d9ae452'
=node_stop     'node2-erl_distribution_SUITE-2499@fb7d4d9ae452'
=node_start    'node3-erl_distribution_SUITE-2467@fb7d4d9ae452'
=node_stop     'node3-erl_distribution_SUITE-2467@fb7d4d9ae452'
=ended         2024-10-03 16:51:49
=result        ok
=elapsed       2.912983
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-10-03 16:51:49
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-26274@fb7d4d9ae452'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-26402@fb7d4d9ae452'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-26466@fb7d4d9ae452'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-26562@fb7d4d9ae452'
=ended         2024-10-03 16:51:58
=result        ok
=elapsed       8.814458
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-10-03 16:51:58
=ended         2024-10-03 16:51:58
=result        ok
=elapsed       5.0e-5
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-10-03 16:51:58
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-26690@fb7d4d9ae452'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-26690@fb7d4d9ae452'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-26658@fb7d4d9ae452'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-26658@fb7d4d9ae452'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-2627@fb7d4d9ae452'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-2627@fb7d4d9ae452'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-2595@fb7d4d9ae452'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-2595@fb7d4d9ae452'
=ended         2024-10-03 16:51:58
=result        ok
=elapsed       0.613263
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-10-03 16:51:58
=ended         2024-10-03 16:51:59
=result        ok
=elapsed       0.501049
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-10-03 16:51:59
=node_start    'monitor_nodes_many-erl_distribution_SUITE-26850@fb7d4d9ae452'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-26850@fb7d4d9ae452'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-2659@fb7d4d9ae452'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-2659@fb7d4d9ae452'
=ended         2024-10-03 16:51:59
=result        ok
=elapsed       0.373709
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-10-03 16:51:59
=ended         2024-10-03 16:52:00
=result        ok
=elapsed       0.837797
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-10-03 16:52:00
=ended         2024-10-03 16:52:00
=result        ok
=elapsed       1.0e-6
=group_time    166.664s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-10-03 16:52:00
=ended         2024-10-03 16:52:00
=result        ok
=elapsed       0.226276
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-10-03 16:52:00
=ended         2024-10-03 16:52:00
=result        ok: Reason: nxdomain
=elapsed       0.001963
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-10-03 16:52:00
=ended         2024-10-03 16:52:04
=result        ok
=elapsed       3.679074
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.27426.html
=group_props   [{name,differing_cookies}]
=started       2024-10-03 16:52:04
=ended         2024-10-03 16:52:04
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-10-03 16:52:04
=node_start    differing_cookies_nodeA@fb7d4d9ae452
=node_start    differing_cookies_nodeB@fb7d4d9ae452
=node_stop     differing_cookies_nodeB@fb7d4d9ae452
=node_stop     differing_cookies_nodeA@fb7d4d9ae452
=ended         2024-10-03 16:52:04
=result        ok
=elapsed       0.341566
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-10-03 16:52:04
=node_start    cmdline_setcookie_2_nodeA@fb7d4d9ae452
=node_start    cmdline_setcookie_2_nodeB@fb7d4d9ae452
=node_stop     cmdline_setcookie_2_nodeB@fb7d4d9ae452
=node_stop     cmdline_setcookie_2_nodeA@fb7d4d9ae452
=ended         2024-10-03 16:52:05
=result        ok
=elapsed       0.315172
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-10-03 16:52:05
=node_start    connection_cookie_nodeA@fb7d4d9ae452
=node_stop     connection_cookie_nodeA@fb7d4d9ae452
=ended         2024-10-03 16:52:05
=result        ok
=elapsed       0.151341
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-10-03 16:52:05
=ended         2024-10-03 16:52:05
=result        ok
=elapsed       0.350667
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-10-03 16:52:05
=ended         2024-10-03 16:52:06
=result        ok
=elapsed       0.448958
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.27778.html
=group_props   [{name,differing_cookies}]
=started       2024-10-03 16:52:06
=ended         2024-10-03 16:52:06
=result        ok
=elapsed       0.0
=group_time    1.746s
=case          erl_distribution_SUITE:allowed
=logfile       erl_distribution_suite.allowed.html
=started       2024-10-03 16:52:06
=node_start    allowed_nodeA@fb7d4d9ae452
=node_start    allowed_nodeB@fb7d4d9ae452
=node_stop     allowed_nodeB@fb7d4d9ae452
=node_stop     allowed_nodeA@fb7d4d9ae452
=ended         2024-10-03 16:52:06
=result        ok
=elapsed       0.35024
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-10-03 16:52:06
=ended         2024-10-03 16:52:06
=result        ok
=elapsed       8.0e-6
=group_time    554.033s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-10-03 16:52:06
=ended         2024-10-03 16:52:06
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-10-03 16:52:06
=ended         2024-10-03 16:52:13
=result        ok
=elapsed       6.286575
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-10-03 16:52:13
=ended         2024-10-03 16:52:53
=result        ok
=elapsed       40.025683
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-10-03 16:52:53
=ended         2024-10-03 16:52:53
=result        ok
=elapsed       0.163381
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-10-03 16:52:53
=ended         2024-10-03 16:52:53
=result        ok
=elapsed       0.152893
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-10-03 16:52:53
=ended         2024-10-03 16:52:53
=result        ok
=elapsed       0.0
=group_time    46.751s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-10-03 16:52:53
=ended         2024-10-03 16:52:53
=result        ok
=elapsed       0.0
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-10-03 16:52:53
=ended         2024-10-03 16:52:53
=result        ok
=elapsed       5.0e-6
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-10-03 16:52:53
=ended         2024-10-03 16:52:53
=result        ok
=elapsed       3.0e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-10-03 16:52:53
=ended         2024-10-03 16:52:53
=result        ok
=elapsed       3.53e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-10-03 16:52:53
=ended         2024-10-03 16:52:53
=result        ok
=elapsed       3.51e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-10-03 16:52:53
=ended         2024-10-03 16:52:54
=result        ok
=elapsed       0.717463
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-10-03 16:52:54
=ended         2024-10-03 16:53:07
=result        ok
=elapsed       13.212565
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-10-03 16:53:07
=ended         2024-10-03 16:53:09
=result        ok
=elapsed       1.622791
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-10-03 16:53:09
=ended         2024-10-03 16:53:24
=result        ok
=elapsed       15.062403
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-10-03 16:53:24
=ended         2024-10-03 16:53:25
=result        ok
=elapsed       0.721412
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-10-03 16:53:25
=ended         2024-10-03 16:53:25
=result        ok
=elapsed       0.084731
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-10-03 16:53:25
=ended         2024-10-03 16:53:25
=result        ok
=elapsed       0.782827
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-10-03 16:53:25
=ended         2024-10-03 16:53:26
=result        ok
=elapsed       0.192775
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-10-03 16:53:26
=ended         2024-10-03 16:53:26
=result        ok
=elapsed       9.81e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-10-03 16:53:26
=ended         2024-10-03 16:53:26
=result        ok
=elapsed       0.726851
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-10-03 16:53:26
=ended         2024-10-03 16:53:26
=result        ok
=elapsed       0.0
=group_time    33.477s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-10-03 16:53:26
=ended         2024-10-03 16:53:26
=result        ok
=elapsed       0.0
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-10-03 16:53:26
=ended         2024-10-03 16:53:28
=result        ok
=elapsed       1.209003
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-10-03 16:53:28
=ended         2024-10-03 16:53:57
=result        ok
=elapsed       29.552063
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-10-03 16:53:57
=ended         2024-10-03 16:54:01
=result        ok
=elapsed       3.940754
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-10-03 16:54:01
=ended         2024-10-03 16:54:02
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.176502
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-10-03 16:54:02
=ended         2024-10-03 16:54:02
=result        ok
=elapsed       0.003591
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-10-03 16:54:02
=ended         2024-10-03 16:54:07
=result        ok: Also tested against OTP 26 node
=elapsed       4.92884
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-10-03 16:54:07
=ended         2024-10-03 16:54:29
=result        ok: Also tested against OTP 26 node
=elapsed       21.298484
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-10-03 16:54:29
=ended         2024-10-03 16:54:49
=result        ok
=elapsed       20.630002
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-10-03 16:54:49
=ended         2024-10-03 16:54:51
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.158715
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-10-03 16:54:51
=ended         2024-10-03 16:54:52
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.155953
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-10-03 16:54:52
=ended         2024-10-03 16:54:53
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.163652
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-10-03 16:54:53
=ended         2024-10-03 16:54:53
=result        ok
=elapsed       0.003664
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-10-03 16:54:53
=ended         2024-10-03 16:54:55
=result        ok
=elapsed       2.4685
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-10-03 16:54:55
=ended         2024-10-03 16:54:58
=result        ok
=elapsed       2.34963
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-10-03 16:54:58
=ended         2024-10-03 16:54:59
=result        ok
=elapsed       1.550633
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-10-03 16:54:59
=ended         2024-10-03 16:55:09
=result        ok: Also tested against OTP 26 node
=elapsed       10.013174
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-10-03 16:55:09
=ended         2024-10-03 16:55:11
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.457325
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-10-03 16:55:11
=ended         2024-10-03 16:55:12
=result        ok: Ratio: 1.10864467038001990318e+00
=elapsed       0.63071
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-10-03 16:55:12
=ended         2024-10-03 16:55:13
=result        ok: Ratio: 1.01066600391305283502e+00
=elapsed       1.424921
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-10-03 16:55:13
=ended         2024-10-03 16:55:14
=result        ok: Ratio: 2.55916333057105600812e-02
=elapsed       0.972458
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-10-03 16:55:14
=ended         2024-10-03 16:55:18
=result        ok: Also tested against OTP 26 node
=elapsed       3.92112
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-10-03 16:55:18
=ended         2024-10-03 16:55:18
=result        ok
=elapsed       4.7e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-10-03 16:55:18
=ended         2024-10-03 16:55:18
=result        ok
=elapsed       0.0
=group_time    111.555s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-10-03 16:55:18
=ended         2024-10-03 16:55:18
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-10-03 16:55:18
=ended         2024-10-03 16:55:18
=result        ok
=elapsed       6.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-10-03 16:55:18
=ended         2024-10-03 16:55:18
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-10-03 16:55:18
=ended         2024-10-03 16:55:18
=result        ok
=elapsed       1.1e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-10-03 16:55:18
=ended         2024-10-03 16:55:18
=result        ok
=elapsed       1.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-10-03 16:55:18
=ended         2024-10-03 16:55:18
=result        ok
=elapsed       5.97e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-10-03 16:55:18
=ended         2024-10-03 16:55:18
=result        ok
=elapsed       0.0007
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-10-03 16:55:18
=ended         2024-10-03 16:55:18
=result        ok
=elapsed       0.009839
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-10-03 16:55:18
=ended         2024-10-03 16:55:18
