=== Suite started at 2024-10-24 15:33:07
=== Starting test, 2172 test cases
=cases         2172
=started       2024-10-24 15:38:56
=ended         2024-10-24 15:38:58
=result        ok
=elapsed       1.856109s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-10-24 15:38:58
=ended         2024-10-24 15:38:59
=result        ok
=elapsed       1.125340s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13090.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-10-24 15:38:59
=ended         2024-10-24 15:38:59
=result        ok
=elapsed       0.000000s
=group_time    3.063s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13122.html
=group_props   [{suite,counters_SUITE}]
=started       2024-10-24 15:38:59
=ended         2024-10-24 15:38:59
=result        ok
=elapsed       0.000000s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-10-24 15:38:59
=ended         2024-10-24 15:38:59
=result        ok
=elapsed       0.000027s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-10-24 15:38:59
=ended         2024-10-24 15:38:59
=result        ok
=elapsed       0.000013s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-10-24 15:38:59
=ended         2024-10-24 15:38:59
=result        ok
=elapsed       0.000012s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-10-24 15:38:59
=ended         2024-10-24 15:38:59
=result        ok
=elapsed       0.003870s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-10-24 15:38:59
=ended         2024-10-24 15:38:59
=result        ok
=elapsed       0.006611s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-10-24 15:38:59
=ended         2024-10-24 15:38:59
=result        ok
=elapsed       0.002209s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11332.html
=group_props   [{suite,counters_SUITE}]
=started       2024-10-24 15:38:59
=ended         2024-10-24 15:38:59
=result        ok
=elapsed       0.000000s
=group_time    0.176s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11364.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-10-24 15:38:59
=ended         2024-10-24 15:38:59
=result        ok
=elapsed       0.000001s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-10-24 15:38:59
=ended         2024-10-24 15:38:59
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-10-24 15:38:59
=ended         2024-10-24 15:38:59
=result        ok
=elapsed       0.000008s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-10-24 15:38:59
=ended         2024-10-24 15:38:59
=result        ok
=elapsed       0.000009s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-10-24 15:38:59
=ended         2024-10-24 15:38:59
=result        ok
=elapsed       0.000005s
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-10-24 15:38:59
=ended         2024-10-24 15:38:59
=result        ok
=elapsed       0.394328s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-10-24 15:38:59
=ended         2024-10-24 15:38:59
=result        ok
=elapsed       0.000569s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13154.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-10-24 15:38:59
=ended         2024-10-24 15:38:59
=result        ok
=elapsed       0.000000s
=group_time    0.554s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13186.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-10-24 15:38:59
=ended         2024-10-24 15:39:00
=result        ok
=elapsed       0.000000s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-10-24 15:39:00
=ended         2024-10-24 15:39:00
=result        ok
=elapsed       0.000258s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-10-24 15:39:00
=ended         2024-10-24 15:39:00
=result        ok
=elapsed       0.000377s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-10-24 15:39:00
=ended         2024-10-24 15:39:00
=result        ok
=elapsed       0.201145s
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-10-24 15:39:00
=ended         2024-10-24 15:39:00
=result        ok
=elapsed       0.201076s
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-10-24 15:39:00
=ended         2024-10-24 15:39:00
=result        ok
=elapsed       0.201115s
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-10-24 15:39:00
=ended         2024-10-24 15:39:00
=result        ok
=elapsed       0.200901s
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-10-24 15:39:00
=ended         2024-10-24 15:39:00
=result        ok
=elapsed       0.000356s
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-10-24 15:39:00
=ended         2024-10-24 15:39:01
=result        ok
=elapsed       0.500468s
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-10-24 15:39:01
=ended         2024-10-24 15:39:01
=result        ok
=elapsed       0.000257s
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-10-24 15:39:01
=ended         2024-10-24 15:39:01
=result        ok
=elapsed       0.000227s
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-10-24 15:39:01
=ended         2024-10-24 15:39:01
=result        ok
=elapsed       0.300487s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-10-24 15:39:01
=ended         2024-10-24 15:39:02
=result        ok
=elapsed       0.301261s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-10-24 15:39:02
=ended         2024-10-24 15:39:02
=result        ok
=elapsed       0.301103s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-10-24 15:39:02
=ended         2024-10-24 15:39:02
=result        ok
=elapsed       0.301045s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-10-24 15:39:02
=ended         2024-10-24 15:39:03
=result        ok
=elapsed       0.300869s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-10-24 15:39:03
=ended         2024-10-24 15:39:04
=result        ok
=elapsed       0.902819s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-10-24 15:39:04
=ended         2024-10-24 15:39:04
=result        ok
=elapsed       0.302037s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-10-24 15:39:04
=ended         2024-10-24 15:39:05
=result        ok
=elapsed       0.905064s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-10-24 15:39:05
=ended         2024-10-24 15:39:06
=result        ok
=elapsed       0.902980s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-10-24 15:39:06
=ended         2024-10-24 15:39:06
=result        ok
=elapsed       0.000035s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-10-24 15:39:06
=ended         2024-10-24 15:39:06
=result        ok
=elapsed       0.300953s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-10-24 15:39:06
=ended         2024-10-24 15:39:06
=result        ok
=elapsed       0.000290s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-10-24 15:39:06
=ended         2024-10-24 15:39:06
=result        ok
=elapsed       0.300306s
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-10-24 15:39:06
=ended         2024-10-24 15:39:07
=result        ok
=elapsed       0.601838s
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-10-24 15:39:07
=ended         2024-10-24 15:39:08
=result        ok
=elapsed       0.903217s
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-10-24 15:39:08
=ended         2024-10-24 15:39:08
=result        ok
=elapsed       0.000177s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13218.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-10-24 15:39:08
=ended         2024-10-24 15:39:08
=result        ok
=elapsed       0.000000s
=group_time    8.566s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13250.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-10-24 15:39:08
=ended         2024-10-24 15:39:08
=result        ok
=elapsed       0.000001s
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-10-24 15:39:08
=ended         2024-10-24 15:39:08
=result        ok
=elapsed       0.001419s
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-10-24 15:39:08
=ended         2024-10-24 15:39:08
=result        ok
=elapsed       0.000089s
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-10-24 15:39:08
=ended         2024-10-24 15:39:08
=result        ok
=elapsed       0.000057s
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-10-24 15:39:08
=ended         2024-10-24 15:39:08
=result        ok
=elapsed       0.000298s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-10-24 15:39:08
=ended         2024-10-24 15:39:08
=result        ok
=elapsed       0.000141s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-10-24 15:39:08
=ended         2024-10-24 15:39:08
=result        ok
=elapsed       0.000004s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-10-24 15:39:08
=ended         2024-10-24 15:39:08
=result        ok
=elapsed       0.000938s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-10-24 15:39:08
=ended         2024-10-24 15:39:08
=result        ok
=elapsed       0.000261s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-10-24 15:39:08
=ended         2024-10-24 15:39:08
=result        ok
=elapsed       0.000002s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-10-24 15:39:08
=ended         2024-10-24 15:39:08
=result        ok
=elapsed       0.000006s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13602.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-10-24 15:39:08
=ended         2024-10-24 15:39:08
=result        ok
=elapsed       0.000000s
=group_time    0.258s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-10-24 15:39:08
=ended         2024-10-24 15:39:08
=result        ok
=elapsed       0.000001s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-10-24 15:39:08
=ended         2024-10-24 15:39:08
=result        ok
=elapsed       0.000064s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-10-24 15:39:08
=ended         2024-10-24 15:39:08
=result        ok
=elapsed       0.002810s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-10-24 15:39:08
=ended         2024-10-24 15:39:08
=result        ok
=elapsed       0.000405s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-10-24 15:39:08
=ended         2024-10-24 15:39:08
=result        ok
=elapsed       0.000351s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-10-24 15:39:08
=ended         2024-10-24 15:39:20
=result        ok
=elapsed       11.265170s
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-10-24 15:39:20
=ended         2024-10-24 15:39:22
=result        ok
=elapsed       2.003012s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-10-24 15:39:22
=ended         2024-10-24 15:39:22
=result        ok: 726 GL change loops; 349 while running dirty
=elapsed       0.155580s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-10-24 15:39:22
=ended         2024-10-24 15:39:22
=result        ok
=elapsed       0.161220s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-10-24 15:39:22
=ended         2024-10-24 15:39:22
=result        ok
=elapsed       0.156450s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-10-24 15:39:22
=ended         2024-10-24 15:39:29
=result        ok
=elapsed       6.164706s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-10-24 15:39:29
=ended         2024-10-24 15:39:29
=result        ok
=elapsed       0.310626s
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-10-24 15:39:29
=ended         2024-10-24 15:39:31
=result        ok
=elapsed       2.019589s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-10-24 15:39:31
=ended         2024-10-24 15:39:31
=result        ok
=elapsed       0.000001s
=group_time    22.544s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-10-24 15:39:31
=ended         2024-10-24 15:39:31
=result        ok
=elapsed       0.000312s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-10-24 15:39:31
=ended         2024-10-24 15:39:31
=result        ok
=elapsed       0.000081s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-10-24 15:39:31
=ended         2024-10-24 15:39:31
=result        ok
=elapsed       0.000033s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-10-24 15:39:31
=ended         2024-10-24 15:39:31
=result        ok
=elapsed       0.000325s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-10-24 15:39:31
=ended         2024-10-24 15:39:53
=result        ok
=elapsed       22.256153s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-10-24 15:39:53
=ended         2024-10-24 15:39:54
=result        ok
=elapsed       1.002435s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-10-24 15:39:54
=ended         2024-10-24 15:39:55
=result        ok: 411 GL change loops; 36 while running dirty
=elapsed       0.149175s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-10-24 15:39:55
=ended         2024-10-24 15:39:55
=result        ok
=elapsed       0.155861s
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-10-24 15:39:55
=ended         2024-10-24 15:39:55
=result        ok
=elapsed       0.154793s
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-10-24 15:39:55
=ended         2024-10-24 15:39:57
=result        ok
=elapsed       2.154511s
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-10-24 15:39:57
=ended         2024-10-24 15:39:59
=result        ok
=elapsed       2.004119s
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-10-24 15:39:59
=ended         2024-10-24 15:40:03
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.004786s
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-10-24 15:40:03
=ended         2024-10-24 15:40:05
=result        ok
=elapsed       2.000327s
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-10-24 15:40:05
=ended         2024-10-24 15:40:05
=result        ok
=elapsed       0.000317s
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-10-24 15:40:05
=ended         2024-10-24 15:40:05
=result        ok
=elapsed       0.001425s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-10-24 15:40:05
=ended         2024-10-24 15:40:05
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.12995.html
=started       2024-10-24 15:40:05
=ended         2024-10-24 15:40:05
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.13027.html
=started       2024-10-24 15:40:05
=ended         2024-10-24 15:40:08
=result        ok
=elapsed       2.352771s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.13059.html
=started       2024-10-24 15:40:05
=ended         2024-10-24 15:40:08
=result        ok
=elapsed       2.323827s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.13091.html
=started       2024-10-24 15:40:05
=ended         2024-10-24 15:40:10
=result        ok
=elapsed       4.343292s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-10-24 15:40:10
=ended         2024-10-24 15:40:10
=result        ok
=elapsed       0.000001s
=group_time    4.391s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.14402.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-10-24 15:40:10
=ended         2024-10-24 15:40:10
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.14434.html
=started       2024-10-24 15:40:10
=ended         2024-10-24 15:40:10
=result        ok
=elapsed       0.000032s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.14466.html
=started       2024-10-24 15:40:10
=ended         2024-10-24 15:40:12
=result        ok
=elapsed       2.497792s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.14498.html
=started       2024-10-24 15:40:10
=ended         2024-10-24 15:40:12
=result        ok
=elapsed       2.530561s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.11428.html
=started       2024-10-24 15:40:10
=ended         2024-10-24 15:40:12
=result        ok
=elapsed       2.579179s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.11396.html
=started       2024-10-24 15:40:10
=ended         2024-10-24 15:40:11
=result        ok
=elapsed       1.595850s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.13219.html
=started       2024-10-24 15:40:10
=ended         2024-10-24 15:40:13
=result        ok
=elapsed       3.587811s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.13283.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-10-24 15:40:13
=ended         2024-10-24 15:40:13
=result        ok
=elapsed       0.000000s
=group_time    3.638s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.14786.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-10-24 15:40:13
=ended         2024-10-24 15:40:13
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.14818.html
=started       2024-10-24 15:40:13
=ended         2024-10-24 15:40:13
=result        ok
=elapsed       0.000015s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.14882.html
=started       2024-10-24 15:40:13
=ended         2024-10-24 15:40:16
=result        ok
=elapsed       2.555160s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.4613.html
=started       2024-10-24 15:40:13
=ended         2024-10-24 15:40:16
=result        ok
=elapsed       2.573096s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.4677.html
=started       2024-10-24 15:40:13
=ended         2024-10-24 15:40:16
=result        ok
=elapsed       2.559865s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.4645.html
=started       2024-10-24 15:40:13
=ended         2024-10-24 15:40:15
=result        ok
=elapsed       1.578406s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.14850.html
=started       2024-10-24 15:40:13
=ended         2024-10-24 15:40:17
=result        ok
=elapsed       3.501920s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.4709.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-10-24 15:40:17
=ended         2024-10-24 15:40:17
=result        ok
=elapsed       0.000001s
=group_time    3.552s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.4741.html
=group_props   [{name,halt_misc},parallel]
=started       2024-10-24 15:40:17
=ended         2024-10-24 15:40:17
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.13443.html
=started       2024-10-24 15:40:17
=ended         2024-10-24 15:40:19
=result        ok
=elapsed       1.644073s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.15074.html
=started       2024-10-24 15:40:17
=ended         2024-10-24 15:40:18
=result        ok
=elapsed       1.630263s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.15106.html
=started       2024-10-24 15:40:17
=ended         2024-10-24 15:40:19
=result        ok
=elapsed       2.628905s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.4773.html
=started       2024-10-24 15:40:17
=ended         2024-10-24 15:40:21
=result        ok
=elapsed       3.729477s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.4805.html
=started       2024-10-24 15:40:17
=ended         2024-10-24 15:40:19
=result        ok
=elapsed       2.485236s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.13571.html
=group_props   [{name,halt_misc},parallel]
=started       2024-10-24 15:40:21
=ended         2024-10-24 15:40:21
=result        ok
=elapsed       0.000001s
=group_time    3.780s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-10-24 15:40:21
=ended         2024-10-24 15:40:21
=result        ok
=elapsed       0.000000s
=group_time    49.695s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-10-24 15:40:21
=ended         2024-10-24 15:40:21
=result        ok
=elapsed       0.000468s
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-10-24 15:40:21
=ended         2024-10-24 15:40:21
=result        ok
=elapsed       0.728560s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-10-24 15:40:21
=ended         2024-10-24 15:40:21
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-10-24 15:40:21
=ended         2024-10-24 15:40:22
=result        ok: 2048 K/s
=elapsed       0.169326s
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-10-24 15:40:22
=ended         2024-10-24 15:40:22
=result        ok: 2048 K/s
=elapsed       0.172381s
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-10-24 15:40:22
=ended         2024-10-24 15:40:23
=result        ok: 197872 K/s, 236337 K/s, 114 monitor msgs, 1 monitor msgs, 114.0 monitor ratio
=elapsed       0.702076s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-10-24 15:40:23
=ended         2024-10-24 15:40:23
=result        ok
=elapsed       0.000000s
=group_time    1.136s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.15746.html
=group_props   [{name,local_send}]
=started       2024-10-24 15:40:23
=ended         2024-10-24 15:40:23
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-10-24 15:40:23
=ended         2024-10-24 15:40:23
=result        ok
=elapsed       0.000596s
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-10-24 15:40:23
=ended         2024-10-24 15:40:23
=result        ok
=elapsed       0.000729s
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-10-24 15:40:23
=ended         2024-10-24 15:40:23
=result        ok
=elapsed       0.004257s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.15778.html
=group_props   [{name,local_send}]
=started       2024-10-24 15:40:23
=ended         2024-10-24 15:40:23
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-10-24 15:40:23
=ended         2024-10-24 15:40:23
=result        ok
=elapsed       0.342936s
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-10-24 15:40:23
=ended         2024-10-24 15:40:24
=result        ok
=elapsed       0.603877s
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-10-24 15:40:24
=ended         2024-10-24 15:40:24
=result        ok
=elapsed       0.322146s
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-10-24 15:40:24
=ended         2024-10-24 15:40:31
=result        ok
=elapsed       6.520439s
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-10-24 15:40:31
=ended         2024-10-24 15:40:39
=result        ok
=elapsed       8.632288s
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-10-24 15:40:39
=ended         2024-10-24 15:40:43
=result        ok
=elapsed       3.279232s
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-10-24 15:40:43
=ended         2024-10-24 15:40:51
=result        ok
=elapsed       8.162394s
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-10-24 15:40:51
=ended         2024-10-24 15:40:54
=result        ok
=elapsed       3.347769s
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-10-24 15:40:54
=ended         2024-10-24 15:40:59
=result        ok
=elapsed       5.167070s
