=== Suite started at 2025-01-10 13:49:28
=== Starting test, 5475 test cases
=cases         5475
=case          beam_doc_SUITE:docmodule_with_doc_attributes
=logfile       beam_doc_suite.docmodule_with_doc_attributes.2083.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.026253s
=case          beam_doc_SUITE:hide_moduledoc
=logfile       beam_doc_suite.hide_moduledoc.2115.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.015638s
=case          beam_doc_SUITE:hide_moduledoc2
=logfile       beam_doc_suite.hide_moduledoc2.2147.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.022221s
=case          beam_doc_SUITE:docformat
=logfile       beam_doc_suite.docformat.2179.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.010456s
=case          beam_doc_SUITE:singleton_docformat
=logfile       beam_doc_suite.singleton_docformat.2211.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.018872s
=case          beam_doc_SUITE:singleton_meta
=logfile       beam_doc_suite.singleton_meta.2243.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.028401s
=case          beam_doc_SUITE:source_path
=logfile       beam_doc_suite.source_path.1284.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.032467s
=case          beam_doc_SUITE:behaviours
=logfile       beam_doc_suite.behaviours.1316.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.011477s
=case          beam_doc_SUITE:slogan
=logfile       beam_doc_suite.slogan.2275.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.010328s
=case          beam_doc_SUITE:types_and_opaques
=logfile       beam_doc_suite.types_and_opaques.2307.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.043981s
=case          beam_doc_SUITE:callback
=logfile       beam_doc_suite.callback.2339.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.031511s
=case          beam_doc_SUITE:private_types
=logfile       beam_doc_suite.private_types.3330.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.016936s
=case          beam_doc_SUITE:export_all
=logfile       beam_doc_suite.export_all.3362.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.011625s
=case          beam_doc_SUITE:equiv
=logfile       beam_doc_suite.equiv.3394.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.011269s
=case          beam_doc_SUITE:spec
=logfile       beam_doc_suite.spec.3426.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.014593s
=case          beam_doc_SUITE:deprecated
=logfile       beam_doc_suite.deprecated.1348.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.037381s
=case          beam_doc_SUITE:warn_missing_doc
=logfile       beam_doc_suite.warn_missing_doc.1380.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.062369s
=case          beam_doc_SUITE:doc_with_file_error
=logfile       beam_doc_suite.doc_with_file_error.1412.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.028697s
=case          beam_doc_SUITE:all_string_formats
=logfile       beam_doc_suite.all_string_formats.1444.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.010460s
=case          beam_doc_SUITE:spec_switch_order
=logfile       beam_doc_suite.spec_switch_order.2371.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.020470s
=case          beam_doc_SUITE:docs_from_ast
=logfile       beam_doc_suite.docs_from_ast.3458.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.005555s
=case          beam_doc_SUITE:user_defined_type
=logfile       beam_doc_suite.user_defined_type.1476.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.012094s
=case          beam_doc_SUITE:skip_doc
=logfile       beam_doc_suite.skip_doc.1893.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.024179s
=case          beam_doc_SUITE:no_doc_attributes
=logfile       beam_doc_suite.no_doc_attributes.1572.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.017474s
=case          beam_doc_SUITE:converted_metadata
=logfile       beam_doc_suite.converted_metadata.1508.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.021407s
=case          beam_doc_SUITE:converted_metadata_warnings
=logfile       beam_doc_suite.converted_metadata_warnings.1540.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.014250s
=case          beam_doc_SUITE:end_per_group
=logfile       beam_doc_suite.end_per_group.html
=group_props   [{name,documentation_generation_tests},parallel]
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000001s
=group_time    0.149s
=case          beam_doc_SUITE:doc_with_file
=logfile       beam_doc_suite.doc_with_file.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.003644s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,beam_doc_SUITE}]
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000000s
=group_time    0.230s
=case          beam_except_SUITE:init_per_suite
=logfile       beam_except_suite.init_per_suite.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000890s
=case          beam_except_SUITE:init_per_group
=logfile       beam_except_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000000s
=case          beam_except_SUITE:multiple_allocs
=logfile       beam_except_suite.multiple_allocs.1604.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000004s
=case          beam_except_SUITE:bs_get_tail
=logfile       beam_except_suite.bs_get_tail.1636.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000011s
=case          beam_except_SUITE:coverage
=logfile       beam_except_suite.coverage.1700.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000033s
=case          beam_except_SUITE:binary_construction_allocation
=logfile       beam_except_suite.binary_construction_allocation.1668.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000000s
=case          beam_except_SUITE:unfold_literals
=logfile       beam_except_suite.unfold_literals.3490.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000002s
=case          beam_except_SUITE:end_per_group
=logfile       beam_except_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          beam_except_SUITE:end_per_suite
=logfile       beam_except_suite.end_per_suite.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          beam_except_cover_SUITE:init_per_suite
=logfile       beam_except_cover_suite.init_per_suite.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000754s
=case          beam_except_cover_SUITE:init_per_group
=logfile       beam_except_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000000s
=case          beam_except_cover_SUITE:multiple_allocs
=logfile       beam_except_cover_suite.multiple_allocs.3522.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000004s
=case          beam_except_cover_SUITE:bs_get_tail
=logfile       beam_except_cover_suite.bs_get_tail.3554.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000004s
=case          beam_except_cover_SUITE:coverage
=logfile       beam_except_cover_suite.coverage.3586.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000018s
=case          beam_except_cover_SUITE:binary_construction_allocation
=logfile       beam_except_cover_suite.binary_construction_allocation.3618.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000000s
=case          beam_except_cover_SUITE:unfold_literals
=logfile       beam_except_cover_suite.unfold_literals.1732.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000002s
=case          beam_except_cover_SUITE:end_per_group
=logfile       beam_except_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          beam_except_cover_SUITE:end_per_suite
=logfile       beam_except_cover_suite.end_per_suite.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          beam_except_no_copt_SUITE:init_per_suite
=logfile       beam_except_no_copt_suite.init_per_suite.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000787s
=case          beam_except_no_copt_SUITE:init_per_group
=logfile       beam_except_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000000s
=case          beam_except_no_copt_SUITE:multiple_allocs
=logfile       beam_except_no_copt_suite.multiple_allocs.2403.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000004s
=case          beam_except_no_copt_SUITE:bs_get_tail
=logfile       beam_except_no_copt_suite.bs_get_tail.2467.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000005s
=case          beam_except_no_copt_SUITE:coverage
=logfile       beam_except_no_copt_suite.coverage.2499.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000013s
=case          beam_except_no_copt_SUITE:binary_construction_allocation
=logfile       beam_except_no_copt_suite.binary_construction_allocation.2435.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000000s
=case          beam_except_no_copt_SUITE:unfold_literals
=logfile       beam_except_no_copt_suite.unfold_literals.2531.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000002s
=case          beam_except_no_copt_SUITE:end_per_group
=logfile       beam_except_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          beam_except_no_copt_SUITE:end_per_suite
=logfile       beam_except_no_copt_suite.end_per_suite.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          beam_except_no_copt_ssa_SUITE:init_per_suite
=logfile       beam_except_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.001019s
=case          beam_except_no_copt_ssa_SUITE:init_per_group
=logfile       beam_except_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000000s
=case          beam_except_no_copt_ssa_SUITE:multiple_allocs
=logfile       beam_except_no_copt_ssa_suite.multiple_allocs.2563.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000004s
=case          beam_except_no_copt_ssa_SUITE:bs_get_tail
=logfile       beam_except_no_copt_ssa_suite.bs_get_tail.2595.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000004s
=case          beam_except_no_copt_ssa_SUITE:coverage
=logfile       beam_except_no_copt_ssa_suite.coverage.1764.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000027s
=case          beam_except_no_copt_ssa_SUITE:binary_construction_allocation
=logfile       beam_except_no_copt_ssa_suite.binary_construction_allocation.2627.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000000s
=case          beam_except_no_copt_ssa_SUITE:unfold_literals
=logfile       beam_except_no_copt_ssa_suite.unfold_literals.3650.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000002s
=case          beam_except_no_copt_ssa_SUITE:end_per_group
=logfile       beam_except_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          beam_except_no_copt_ssa_SUITE:end_per_suite
=logfile       beam_except_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          beam_except_no_module_opt_SUITE:init_per_suite
=logfile       beam_except_no_module_opt_suite.init_per_suite.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000757s
=case          beam_except_no_module_opt_SUITE:init_per_group
=logfile       beam_except_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000000s
=case          beam_except_no_module_opt_SUITE:multiple_allocs
=logfile       beam_except_no_module_opt_suite.multiple_allocs.3682.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000004s
=case          beam_except_no_module_opt_SUITE:bs_get_tail
=logfile       beam_except_no_module_opt_suite.bs_get_tail.3714.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000005s
=case          beam_except_no_module_opt_SUITE:coverage
=logfile       beam_except_no_module_opt_suite.coverage.3746.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000024s
=case          beam_except_no_module_opt_SUITE:binary_construction_allocation
=logfile       beam_except_no_module_opt_suite.binary_construction_allocation.3810.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000000s
=case          beam_except_no_module_opt_SUITE:unfold_literals
=logfile       beam_except_no_module_opt_suite.unfold_literals.3778.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000002s
=case          beam_except_no_module_opt_SUITE:end_per_group
=logfile       beam_except_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          beam_except_no_module_opt_SUITE:end_per_suite
=logfile       beam_except_no_module_opt_suite.end_per_suite.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          beam_except_no_opt_SUITE:init_per_suite
=logfile       beam_except_no_opt_suite.init_per_suite.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000987s
=case          beam_except_no_opt_SUITE:init_per_group
=logfile       beam_except_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000000s
=case          beam_except_no_opt_SUITE:multiple_allocs
=logfile       beam_except_no_opt_suite.multiple_allocs.1796.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000006s
=case          beam_except_no_opt_SUITE:bs_get_tail
=logfile       beam_except_no_opt_suite.bs_get_tail.1828.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000004s
=case          beam_except_no_opt_SUITE:coverage
=logfile       beam_except_no_opt_suite.coverage.3842.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000015s
=case          beam_except_no_opt_SUITE:binary_construction_allocation
=logfile       beam_except_no_opt_suite.binary_construction_allocation.3874.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000001s
=case          beam_except_no_opt_SUITE:unfold_literals
=logfile       beam_except_no_opt_suite.unfold_literals.3906.html
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:38
=result        ok
=elapsed       0.000002s
=case          beam_except_no_opt_SUITE:end_per_group
=logfile       beam_except_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:38
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          beam_except_no_opt_SUITE:end_per_suite
=logfile       beam_except_no_opt_suite.end_per_suite.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          beam_except_no_ssa_opt_SUITE:init_per_suite
=logfile       beam_except_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000880s
=case          beam_except_no_ssa_opt_SUITE:init_per_group
=logfile       beam_except_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000000s
=case          beam_except_no_ssa_opt_SUITE:multiple_allocs
=logfile       beam_except_no_ssa_opt_suite.multiple_allocs.3970.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000004s
=case          beam_except_no_ssa_opt_SUITE:bs_get_tail
=logfile       beam_except_no_ssa_opt_suite.bs_get_tail.3938.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000005s
=case          beam_except_no_ssa_opt_SUITE:coverage
=logfile       beam_except_no_ssa_opt_suite.coverage.4002.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000018s
=case          beam_except_no_ssa_opt_SUITE:binary_construction_allocation
=logfile       beam_except_no_ssa_opt_suite.binary_construction_allocation.2659.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000000s
=case          beam_except_no_ssa_opt_SUITE:unfold_literals
=logfile       beam_except_no_ssa_opt_suite.unfold_literals.1925.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000001s
=case          beam_except_no_ssa_opt_SUITE:end_per_group
=logfile       beam_except_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          beam_except_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_except_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          beam_except_no_type_opt_SUITE:init_per_suite
=logfile       beam_except_no_type_opt_suite.init_per_suite.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000942s
=case          beam_except_no_type_opt_SUITE:init_per_group
=logfile       beam_except_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000000s
=case          beam_except_no_type_opt_SUITE:multiple_allocs
=logfile       beam_except_no_type_opt_suite.multiple_allocs.4034.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000005s
=case          beam_except_no_type_opt_SUITE:bs_get_tail
=logfile       beam_except_no_type_opt_suite.bs_get_tail.4066.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000003s
=case          beam_except_no_type_opt_SUITE:coverage
=logfile       beam_except_no_type_opt_suite.coverage.4098.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000024s
=case          beam_except_no_type_opt_SUITE:binary_construction_allocation
=logfile       beam_except_no_type_opt_suite.binary_construction_allocation.4130.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000001s
=case          beam_except_no_type_opt_SUITE:unfold_literals
=logfile       beam_except_no_type_opt_suite.unfold_literals.4162.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000002s
=case          beam_except_no_type_opt_SUITE:end_per_group
=logfile       beam_except_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          beam_except_no_type_opt_SUITE:end_per_suite
=logfile       beam_except_no_type_opt_suite.end_per_suite.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          beam_except_post_opt_SUITE:init_per_suite
=logfile       beam_except_post_opt_suite.init_per_suite.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000807s
=case          beam_except_post_opt_SUITE:init_per_group
=logfile       beam_except_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000000s
=case          beam_except_post_opt_SUITE:multiple_allocs
=logfile       beam_except_post_opt_suite.multiple_allocs.4194.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000004s
=case          beam_except_post_opt_SUITE:bs_get_tail
=logfile       beam_except_post_opt_suite.bs_get_tail.4226.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000003s
=case          beam_except_post_opt_SUITE:coverage
=logfile       beam_except_post_opt_suite.coverage.4258.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000043s
=case          beam_except_post_opt_SUITE:binary_construction_allocation
=logfile       beam_except_post_opt_suite.binary_construction_allocation.4322.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000000s
=case          beam_except_post_opt_SUITE:unfold_literals
=logfile       beam_except_post_opt_suite.unfold_literals.4290.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000001s
=case          beam_except_post_opt_SUITE:end_per_group
=logfile       beam_except_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          beam_except_post_opt_SUITE:end_per_suite
=logfile       beam_except_post_opt_suite.end_per_suite.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          beam_jump_SUITE:init_per_suite
=logfile       beam_jump_suite.init_per_suite.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.001079s
=case          beam_jump_SUITE:init_per_group
=logfile       beam_jump_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000000s
=case          beam_jump_SUITE:undefined_label
=logfile       beam_jump_suite.undefined_label.4354.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000002s
=case          beam_jump_SUITE:ambiguous_catch_try_state
=logfile       beam_jump_suite.ambiguous_catch_try_state.4386.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000018s
=case          beam_jump_SUITE:unsafe_move_elimination
=logfile       beam_jump_suite.unsafe_move_elimination.4450.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000001s
=case          beam_jump_SUITE:build_tuple
=logfile       beam_jump_suite.build_tuple.4482.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000014s
=case          beam_jump_SUITE:coverage
=logfile       beam_jump_suite.coverage.4418.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000001s
=case          beam_jump_SUITE:call_sharing
=logfile       beam_jump_suite.call_sharing.1892.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000004s
=case          beam_jump_SUITE:undecided_allocation
=logfile       beam_jump_suite.undecided_allocation.1860.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000020s
=case          beam_jump_SUITE:end_per_group
=logfile       beam_jump_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          beam_jump_SUITE:end_per_suite
=logfile       beam_jump_suite.end_per_suite.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          beam_jump_cover_SUITE:init_per_suite
=logfile       beam_jump_cover_suite.init_per_suite.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.001122s
=case          beam_jump_cover_SUITE:init_per_group
=logfile       beam_jump_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000000s
=case          beam_jump_cover_SUITE:undefined_label
=logfile       beam_jump_cover_suite.undefined_label.1924.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000001s
=case          beam_jump_cover_SUITE:ambiguous_catch_try_state
=logfile       beam_jump_cover_suite.ambiguous_catch_try_state.1988.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000021s
=case          beam_jump_cover_SUITE:unsafe_move_elimination
=logfile       beam_jump_cover_suite.unsafe_move_elimination.2020.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000002s
=case          beam_jump_cover_SUITE:build_tuple
=logfile       beam_jump_cover_suite.build_tuple.1956.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000016s
=case          beam_jump_cover_SUITE:coverage
=logfile       beam_jump_cover_suite.coverage.2084.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000000s
=case          beam_jump_cover_SUITE:call_sharing
=logfile       beam_jump_cover_suite.call_sharing.2052.html
=started       2025-01-10 13:49:39
=ended         2025-01-10 13:49:39
=result        ok
=elapsed       0.000003s
=case          beam_jump_cover_SUITE:undecided_allocation
=logfile       beam_jump_cover_suite.undecided_allocation.2691.html
