=== Suite started at 2024-10-16 11:40:27
=== Starting test, 378 test cases
=cases         378
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.68.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.132.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000021s
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.100.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000035s
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.1122.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000030s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.1154.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000024s
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups2
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups2.164.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000053s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000037s
=group_time    0.090s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.196.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:54:39
=result        ok
=elapsed       0.000055s
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-10-16 11:54:39
=ended         2024-10-16 11:56:45
=result        ok
=elapsed       125.807990s
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-10-16 11:56:45
=ended         2024-10-16 11:58:16
=result        ok
=elapsed       91.007301s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1186.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-10-16 11:58:16
=ended         2024-10-16 11:58:16
=result        ok
=elapsed       0.000031s
=group_time    216.886s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-10-16 11:58:16
=ended         2024-10-16 11:58:16
=result        ok
=elapsed       0.000695s
=group_time    217.218s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-10-16 11:58:16
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 11:58:16
=result        ok
=elapsed       0.162926s
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-10-16 11:58:16
=ended         2024-10-16 11:58:25
=result        ok
=elapsed       9.048778s
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-10-16 11:58:25
=ended         2024-10-16 11:58:34
=result        ok
=elapsed       8.531642s
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-10-16 11:58:34
=ended         2024-10-16 11:58:49
=result        ok
=elapsed       15.157862s
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-10-16 11:58:49
=ended         2024-10-16 11:59:21
=result        ok
=elapsed       31.816271s
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-10-16 11:59:21
=ended         2024-10-16 11:59:21
=result        ok
=elapsed       0.001022s
=group_time    64.845s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-10-16 11:59:21
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 11:59:21
=result        ok
=elapsed       0.155663s
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-10-16 11:59:21
=ended         2024-10-16 11:59:27
=result        ok
=elapsed       6.130424s
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-10-16 11:59:27
=ended         2024-10-16 11:59:33
=result        ok
=elapsed       6.105592s
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-10-16 11:59:33
=ended         2024-10-16 11:59:44
=result        ok
=elapsed       10.466307s
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-10-16 11:59:44
=ended         2024-10-16 11:59:52
=result        ok
=elapsed       8.022563s
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-10-16 11:59:52
=ended         2024-10-16 12:00:07
=result        ok
=elapsed       14.581932s
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-10-16 12:00:07
=ended         2024-10-16 12:00:07
=result        ok
=elapsed       0.000728s
=group_time    45.627s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-10-16 12:00:07
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:00:07
=result        ok
=elapsed       0.171289s
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-10-16 12:00:07
=ended         2024-10-16 12:00:11
=result        ok
=elapsed       4.562256s
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-10-16 12:00:11
=ended         2024-10-16 12:00:17
=result        ok
=elapsed       5.292774s
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-10-16 12:00:17
=ended         2024-10-16 12:00:21
=result        ok
=elapsed       4.595312s
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-10-16 12:00:21
=ended         2024-10-16 12:00:21
=result        ok
=elapsed       0.000786s
=group_time    14.722s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-10-16 12:00:21
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:00:22
=result        ok
=elapsed       0.343779s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1442.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-10-16 12:00:22
=ended         2024-10-16 12:00:22
=result        ok
=elapsed       0.000054s
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-10-16 12:00:22
=ended         2024-10-16 12:00:40
=result        ok
=elapsed       17.870713s
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-10-16 12:00:40
=ended         2024-10-16 12:00:54
=result        ok
=elapsed       14.151553s
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-10-16 12:00:54
=ended         2024-10-16 12:01:08
=result        ok
=elapsed       14.193188s
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-10-16 12:01:08
=ended         2024-10-16 12:01:22
=result        ok
=elapsed       14.130876s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1474.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-10-16 12:01:22
=ended         2024-10-16 12:01:22
=result        ok
=elapsed       0.000035s
=group_time    60.466s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-10-16 12:01:22
=ended         2024-10-16 12:01:27
=result        ok
=elapsed       4.946644s
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-10-16 12:01:27
=ended         2024-10-16 12:01:32
=result        ok
=elapsed       5.028485s
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-10-16 12:01:32
=ended         2024-10-16 12:01:51
=result        ok
=elapsed       18.441372s
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-10-16 12:01:51
=ended         2024-10-16 12:01:56
=result        ok
=elapsed       4.889785s
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-10-16 12:01:56
=ended         2024-10-16 12:02:21
=result        ok
=elapsed       24.971923s
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-10-16 12:02:21
=ended         2024-10-16 12:02:26
=result        ok
=elapsed       4.974438s
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-10-16 12:02:26
=ended         2024-10-16 12:02:31
=result        ok
=elapsed       5.119811s
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-10-16 12:02:31
=ended         2024-10-16 12:02:36
=result        ok
=elapsed       4.999680s
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-10-16 12:02:36
=ended         2024-10-16 12:02:41
=result        ok
=elapsed       4.835773s
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-10-16 12:02:41
=ended         2024-10-16 12:02:46
=result        ok
=elapsed       5.157236s
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-10-16 12:02:46
=ended         2024-10-16 12:02:51
=result        ok
=elapsed       5.229849s
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-10-16 12:02:51
=ended         2024-10-16 12:02:56
=result        ok
=elapsed       5.215447s
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-10-16 12:02:56
=ended         2024-10-16 12:03:01
=result        ok
=elapsed       5.022874s
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-10-16 12:03:01
=ended         2024-10-16 12:03:07
=result        ok
=elapsed       5.057207s
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-10-16 12:03:07
=ended         2024-10-16 12:03:36
=result        ok
=elapsed       29.592549s
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-10-16 12:03:36
=ended         2024-10-16 12:03:41
=result        ok
=elapsed       5.315366s
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-10-16 12:03:41
=ended         2024-10-16 12:03:47
=result        ok
=elapsed       5.204668s
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-10-16 12:03:47
=ended         2024-10-16 12:03:52
=result        ok
=elapsed       5.321270s
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-10-16 12:03:52
=ended         2024-10-16 12:03:57
=result        ok
=elapsed       5.258306s
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-10-16 12:03:57
=ended         2024-10-16 12:04:05
=result        ok
=elapsed       7.318041s
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-10-16 12:04:05
=ended         2024-10-16 12:04:14
=result        ok
=elapsed       9.634478s
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-10-16 12:04:14
=ended         2024-10-16 12:04:19
=result        ok
=elapsed       5.081583s
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-10-16 12:04:19
=ended         2024-10-16 12:04:24
=result        ok
=elapsed       4.958682s
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-10-16 12:04:24
=ended         2024-10-16 12:04:30
=result        ok
=elapsed       5.083355s
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-10-16 12:04:30
=ended         2024-10-16 12:04:35
=result        ok
=elapsed       5.082161s
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-10-16 12:04:35
=ended         2024-10-16 12:04:40
=result        ok
=elapsed       5.259702s
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-10-16 12:04:40
=ended         2024-10-16 12:04:45
=result        ok
=elapsed       4.983660s
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-10-16 12:04:45
=ended         2024-10-16 12:04:50
=result        ok
=elapsed       5.018629s
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-10-16 12:04:50
=ended         2024-10-16 12:04:58
=result        ok
=elapsed       7.772570s
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-10-16 12:04:58
=ended         2024-10-16 12:05:03
=result        ok
=elapsed       5.066951s
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-10-16 12:05:03
=ended         2024-10-16 12:05:08
=result        ok
=elapsed       5.137104s
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-10-16 12:05:08
=ended         2024-10-16 12:05:13
=result        ok
=elapsed       5.326954s
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-10-16 12:05:13
=ended         2024-10-16 12:05:19
=result        ok
=elapsed       5.197635s
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-10-16 12:05:19
=ended         2024-10-16 12:05:24
=result        ok
=elapsed       5.363416s
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-10-16 12:05:24
=ended         2024-10-16 12:05:29
=result        ok
=elapsed       5.260024s
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-10-16 12:05:29
=ended         2024-10-16 12:05:35
=result        ok
=elapsed       5.419919s
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-10-16 12:05:35
=ended         2024-10-16 12:05:40
=result        ok
=elapsed       5.285363s
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-10-16 12:05:40
=ended         2024-10-16 12:05:45
=result        ok
=elapsed       5.151929s
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-10-16 12:05:45
=ended         2024-10-16 12:05:50
=result        ok
=elapsed       5.246833s
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-10-16 12:05:50
=ended         2024-10-16 12:05:56
=result        ok
=elapsed       5.223352s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-10-16 12:05:56
=ended         2024-10-16 12:06:01
=result        ok
=elapsed       5.181163s
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-10-16 12:06:01
=ended         2024-10-16 12:06:04
=result        ok
=elapsed       2.575773s
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-10-16 12:06:04
=ended         2024-10-16 12:06:06
=result        ok
=elapsed       2.571783s
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-10-16 12:06:06
=ended         2024-10-16 12:06:09
=result        ok
=elapsed       2.586361s
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-10-16 12:06:09
=ended         2024-10-16 12:06:11
=result        ok
=elapsed       2.576253s
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-10-16 12:06:11
=ended         2024-10-16 12:06:17
=result        ok
=elapsed       5.270244s
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-10-16 12:06:17
=ended         2024-10-16 12:06:22
=result        ok
=elapsed       5.316625s
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-10-16 12:06:22
=ended         2024-10-16 12:06:27
=result        ok
=elapsed       5.280420s
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-10-16 12:06:27
=ended         2024-10-16 12:06:32
=result        ok
=elapsed       5.078384s
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-10-16 12:06:32
=ended         2024-10-16 12:06:38
=result        ok
=elapsed       5.322254s
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-10-16 12:06:38
=ended         2024-10-16 12:06:43
=result        ok
=elapsed       5.436736s
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-10-16 12:06:43
=ended         2024-10-16 12:06:49
=result        ok
=elapsed       5.349687s
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-10-16 12:06:49
=ended         2024-10-16 12:06:54
=result        ok
=elapsed       5.293197s
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-10-16 12:06:54
=ended         2024-10-16 12:06:59
=result        ok
=elapsed       5.272055s
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-10-16 12:06:59
=ended         2024-10-16 12:07:05
=result        ok
=elapsed       5.357027s
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-10-16 12:07:05
=ended         2024-10-16 12:07:10
=result        ok
=elapsed       5.287098s
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-10-16 12:07:10
=ended         2024-10-16 12:07:15
=result        ok
=elapsed       5.391139s
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-10-16 12:07:15
=ended         2024-10-16 12:07:15
=result        ok
=elapsed       0.000928s
=group_time    413.842s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-10-16 12:07:15
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:07:15
=result        ok
=elapsed       0.150721s
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-10-16 12:07:15
=ended         2024-10-16 12:07:48
=result        ok
=elapsed       32.027967s
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-10-16 12:07:48
=ended         2024-10-16 12:08:08
=result        ok
=elapsed       20.069754s
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-10-16 12:08:08
=ended         2024-10-16 12:08:08
=result        ok
=elapsed       0.000724s
=group_time    52.321s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-10-16 12:08:08
=ended         2024-10-16 12:08:08
=result        ok
=elapsed       0.000001s
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-10-16 12:08:08
=ended         2024-10-16 12:08:08
=result        ok
=elapsed       0.000000s
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-10-16 12:08:08
=ended         2024-10-16 12:08:08
=result        ok
=elapsed       0.009217s
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-10-16 12:08:08
=ended         2024-10-16 12:08:08
=result        ok
=elapsed       0.024891s
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-10-16 12:08:08
=ended         2024-10-16 12:08:08
=result        ok
=elapsed       0.000000s
=group_time    0.103s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-10-16 12:08:08
=ended         2024-10-16 12:08:08
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-10-16 12:08:08
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:08:08
=result        ok
=elapsed       0.155286s
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-10-16 12:08:08
=ended         2024-10-16 12:08:15
=result        failed: {{badmatch,
                            [{["/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@a46a33ecc1a5.2024-10-16_11.40.24/make_test_dir.common_test_test.logs/run.2024-10-16_11.40.27/log_private/ct_master_spec.spec"],
                              {ok,[{t_1@a46a33ecc1a5,{0,1,{0,0}}},
                                   {t_2@a46a33ecc1a5,{0,1,{0,0}}},
                                   {t_3@a46a33ecc1a5,{0,1,{0,0}}},
                                   {t_4@a46a33ecc1a5,{0,1,{0,0}}},
                                   {t_5@a46a33ecc1a5,{0,1,{0,0}}}]}}]},
                        [{ct_master_SUITE,run_test,3,
                             [{file,"ct_master_SUITE.erl"},{line,200}]},
                         {ct_master_SUITE,ct_master_test,1,
                             [{file,"ct_master_SUITE.erl"},{line,114}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{ct_master_SUITE,
                                                                          run_test,
                                                                          200},
                                                                         {ct_master_SUITE,
                                                                          ct_master_test,
                                                                          114},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       7.003232s
=== *** FAILED test case 174 of 378 ***
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-10-16 12:08:15
=ended         2024-10-16 12:08:15
=result        ok
=elapsed       0.006524s
=group_time    7.210s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-10-16 12:08:15
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:08:15
=result        ok
=elapsed       0.171632s
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-10-16 12:08:15
=ended         2024-10-16 12:08:18
=result        ok
=elapsed       3.160886s
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-10-16 12:08:18
=ended         2024-10-16 12:08:18
=result        ok
=elapsed       0.000000s
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.1635.html
=started       2024-10-16 12:08:18
=ended         2024-10-16 12:08:18
=result        ok
=elapsed       0.000008s
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.1667.html
=started       2024-10-16 12:08:18
=ended         2024-10-16 12:08:18
=result        ok
=elapsed       0.000015s
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.1699.html
=started       2024-10-16 12:08:18
=ended         2024-10-16 12:08:18
=result        ok
=elapsed       0.000019s
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.1731.html
=started       2024-10-16 12:08:18
=ended         2024-10-16 12:08:18
=result        ok
=elapsed       0.000008s
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.1858.html
=started       2024-10-16 12:08:18
=ended         2024-10-16 12:08:18
=result        ok
=elapsed       0.000008s
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-10-16 12:08:18
=ended         2024-10-16 12:08:18
=result        ok
=elapsed       0.000002s
=group_time    0.051s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-10-16 12:08:18
=ended         2024-10-16 12:08:23
=result        ok
=elapsed       4.440427s
=case          ct_misc_1_SUITE:empty_group
=logfile       ct_misc_1_suite.empty_group.html
=started       2024-10-16 12:08:23
=ended         2024-10-16 12:08:28
=result        ok
=elapsed       4.546545s
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-10-16 12:08:28
=ended         2024-10-16 12:08:28
=result        ok
=elapsed       0.000934s
=group_time    12.493s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-10-16 12:08:28
Trying to start ct@a46a33ecc1a5

Node ct@a46a33ecc1a5 started

=ended         2024-10-16 12:08:28
=result        ok
=elapsed       0.200411s
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-10-16 12:08:28
=ended         2024-10-16 12:09:03
=result        ok
=elapsed       35.149305s
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-10-16 12:09:03
=ended         2024-10-16 12:09:10
=result        ok
=elapsed       6.800020s
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-10-16 12:09:10
=ended         2024-10-16 12:09:10
