=== Suite started at 2025-01-20 20:01:43
=== Starting test, 3773 test cases
=cases         3773
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.21346.html
=started       2025-01-20 20:16:40
=ended         2025-01-20 20:16:40
=result        ok
=elapsed       0.013511s
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.16547.html
=started       2025-01-20 20:16:40
=ended         2025-01-20 20:16:40
=result        ok
=elapsed       0.006580s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.21506.html
=started       2025-01-20 20:16:40
=ended         2025-01-20 20:16:40
=result        ok
=elapsed       0.006096s
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.21634.html
=started       2025-01-20 20:16:40
=ended         2025-01-20 20:16:41
=result        ok
=elapsed       0.006370s
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.21762.html
=started       2025-01-20 20:16:41
=ended         2025-01-20 20:16:41
=result        ok
=elapsed       0.006420s
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.21890.html
=started       2025-01-20 20:16:41
=ended         2025-01-20 20:16:41
=result        ok
=elapsed       0.010586s
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.22082.html
=started       2025-01-20 20:16:41
=ended         2025-01-20 20:16:41
=result        ok
=elapsed       0.024693s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.22274.html
=started       2025-01-20 20:16:41
=ended         2025-01-20 20:16:41
=result        ok
=elapsed       0.006493s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.16899.html
=started       2025-01-20 20:16:41
=ended         2025-01-20 20:16:41
=result        ok
=elapsed       0.006509s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.22402.html
=started       2025-01-20 20:16:41
=ended         2025-01-20 20:16:41
=result        ok
=elapsed       0.006785s
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.17123.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-20 20:16:41
=ended         2025-01-20 20:16:41
=result        ok
=elapsed       0.000026s
=group_time    0.741s
=case          ssl_alpn_SUITE:init_per_group
=logfile       ssl_alpn_suite.init_per_group.17155.html
=group_props   [{name,dtlsv1}]
=started       2025-01-20 20:16:41
=ended         2025-01-20 20:16:41
=result        ok
=elapsed       0.002039s
=case          ssl_alpn_SUITE:empty_protocols_are_not_allowed
=logfile       ssl_alpn_suite.empty_protocols_are_not_allowed.17187.html
=started       2025-01-20 20:16:41
=ended         2025-01-20 20:16:41
=result        ok
=elapsed       0.000115s
=case          ssl_alpn_SUITE:protocols_must_be_a_binary_list
=logfile       ssl_alpn_suite.protocols_must_be_a_binary_list.17219.html
=started       2025-01-20 20:16:41
=ended         2025-01-20 20:16:41
=result        ok
=elapsed       0.000200s
=case          ssl_alpn_SUITE:empty_client
=logfile       ssl_alpn_suite.empty_client.17251.html
=started       2025-01-20 20:16:41
=ended         2025-01-20 20:16:41
=result        ok
=elapsed       0.007291s
=case          ssl_alpn_SUITE:empty_server
=logfile       ssl_alpn_suite.empty_server.17411.html
=started       2025-01-20 20:16:41
=ended         2025-01-20 20:16:41
=result        ok
=elapsed       0.012500s
=case          ssl_alpn_SUITE:empty_client_empty_server
=logfile       ssl_alpn_suite.empty_client_empty_server.17507.html
=started       2025-01-20 20:16:41
=ended         2025-01-20 20:16:41
=result        ok
=elapsed       0.007476s
=case          ssl_alpn_SUITE:no_matching_protocol
=logfile       ssl_alpn_suite.no_matching_protocol.17603.html
=started       2025-01-20 20:16:41
=ended         2025-01-20 20:16:41
=result        ok
=elapsed       0.011250s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn.17731.html
=started       2025-01-20 20:16:41
=ended         2025-01-20 20:16:41
=result        ok
=elapsed       0.007268s
=case          ssl_alpn_SUITE:client_alpn_and_server_no_support
=logfile       ssl_alpn_suite.client_alpn_and_server_no_support.17827.html
=started       2025-01-20 20:16:41
=ended         2025-01-20 20:16:41
=result        ok
=elapsed       0.006549s
=case          ssl_alpn_SUITE:client_no_support_and_server_alpn
=logfile       ssl_alpn_suite.client_no_support_and_server_alpn.22658.html
=started       2025-01-20 20:16:41
=ended         2025-01-20 20:16:41
=result        ok
=elapsed       0.006680s
=case          ssl_alpn_SUITE:client_renegotiate
=logfile       ssl_alpn_suite.client_renegotiate.22722.html
=started       2025-01-20 20:16:41
=ended         2025-01-20 20:16:41
=result        ok
=elapsed       0.011792s
=case          ssl_alpn_SUITE:session_reused
=logfile       ssl_alpn_suite.session_reused.22818.html
=started       2025-01-20 20:16:41
=ended         2025-01-20 20:16:41
=result        ok
=elapsed       0.026163s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn_npn.18275.html
=started       2025-01-20 20:16:41
=ended         2025-01-20 20:16:42
=result        ok
=elapsed       0.006829s
=case          ssl_alpn_SUITE:client_alpn_and_server_alpn_npn
=logfile       ssl_alpn_suite.client_alpn_and_server_alpn_npn.18403.html
=started       2025-01-20 20:16:42
=ended         2025-01-20 20:16:42
=result        ok
=elapsed       0.007098s
=case          ssl_alpn_SUITE:client_alpn_npn_and_server_alpn
=logfile       ssl_alpn_suite.client_alpn_npn_and_server_alpn.23074.html
=started       2025-01-20 20:16:42
=ended         2025-01-20 20:16:42
=result        ok
=elapsed       0.007290s
=case          ssl_alpn_SUITE:end_per_group
=logfile       ssl_alpn_suite.end_per_group.18627.html
=group_props   [{name,dtlsv1}]
=started       2025-01-20 20:16:42
=ended         2025-01-20 20:16:42
=result        ok
=elapsed       0.000014s
=group_time    0.725s
=case          ssl_alpn_SUITE:end_per_suite
=logfile       ssl_alpn_suite.end_per_suite.html
=started       2025-01-20 20:16:42
=ended         2025-01-20 20:16:42
=result        ok
=elapsed       0.001438s
=group_time    5.026s
=case          ssl_api_SUITE:init_per_suite
=logfile       ssl_api_suite.init_per_suite.html
=started       2025-01-20 20:16:42
=ended         2025-01-20 20:16:42
=result        ok
=elapsed       0.514171s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-20 20:16:42
=ended         2025-01-20 20:16:42
=result        ok
=elapsed       0.002114s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.html
=started       2025-01-20 20:16:42
=ended         2025-01-20 20:16:42
=result        ok
=elapsed       0.006610s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.html
=started       2025-01-20 20:16:42
=ended         2025-01-20 20:16:42
=result        ok
=elapsed       0.008863s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.html
=started       2025-01-20 20:16:42
=ended         2025-01-20 20:16:43
=result        ok
=elapsed       0.527595s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.html
=started       2025-01-20 20:16:43
=ended         2025-01-20 20:16:43
=result        ok
=elapsed       0.038812s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.html
=started       2025-01-20 20:16:43
=ended         2025-01-20 20:16:43
=result        ok
=elapsed       0.006808s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.html
=started       2025-01-20 20:16:43
=ended         2025-01-20 20:16:43
=result        ok
=elapsed       0.009108s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.html
=started       2025-01-20 20:16:43
=ended         2025-01-20 20:16:43
=result        ok
=elapsed       0.016468s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.html
=started       2025-01-20 20:16:43
=ended         2025-01-20 20:16:43
=result        ok
=elapsed       0.000076s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.html
=started       2025-01-20 20:16:43
=ended         2025-01-20 20:16:43
=result        ok
=elapsed       0.046653s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.html
=started       2025-01-20 20:16:43
=ended         2025-01-20 20:16:46
=result        ok
=elapsed       2.520906s
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.html
=started       2025-01-20 20:16:46
=ended         2025-01-20 20:16:49
=result        ok
=elapsed       2.520358s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.html
=started       2025-01-20 20:16:49
=ended         2025-01-20 20:16:49
=result        ok
=elapsed       0.000482s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.html
=started       2025-01-20 20:16:49
=ended         2025-01-20 20:16:49
=result        ok
=elapsed       0.008896s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.html
=started       2025-01-20 20:16:49
=ended         2025-01-20 20:16:49
=result        ok
=elapsed       0.006166s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.html
=started       2025-01-20 20:16:49
=ended         2025-01-20 20:16:49
=result        ok
=elapsed       0.005899s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.html
=started       2025-01-20 20:16:49
=ended         2025-01-20 20:16:49
=result        ok
=elapsed       0.005393s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.html
=started       2025-01-20 20:16:49
=ended         2025-01-20 20:16:54
=result        ok
=elapsed       5.005764s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.html
=started       2025-01-20 20:16:54
=ended         2025-01-20 20:16:55
=result        ok
=elapsed       1.007611s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.html
=started       2025-01-20 20:16:55
=ended         2025-01-20 20:16:55
=result        ok
=elapsed       0.506783s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.html
=started       2025-01-20 20:16:55
=ended         2025-01-20 20:16:56
=result        ok
=elapsed       0.507839s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.html
=started       2025-01-20 20:16:56
=ended         2025-01-20 20:16:59
=result        ok
=elapsed       3.026121s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.html
=started       2025-01-20 20:16:59
=ended         2025-01-20 20:16:59
=result        ok
=elapsed       0.001612s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.html
=started       2025-01-20 20:16:59
=ended         2025-01-20 20:16:59
=result        ok
=elapsed       0.106814s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.html
=started       2025-01-20 20:16:59
=ended         2025-01-20 20:16:59
=result        ok
=elapsed       0.001224s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.html
=started       2025-01-20 20:16:59
=ended         2025-01-20 20:16:59
=result        ok
=elapsed       0.001093s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.html
=started       2025-01-20 20:16:59
=ended         2025-01-20 20:17:00
=result        ok
=elapsed       0.501023s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.html
=started       2025-01-20 20:17:00
=ended         2025-01-20 20:17:00
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1024 of 3773 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.html
=started       2025-01-20 20:17:00
=ended         2025-01-20 20:17:01
=result        ok
=elapsed       1.022364s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.html
=started       2025-01-20 20:17:01
=ended         2025-01-20 20:17:01
=result        ok
=elapsed       0.006371s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.html
=started       2025-01-20 20:17:01
=ended         2025-01-20 20:17:01
=result        ok
=elapsed       0.005579s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.html
=started       2025-01-20 20:17:01
=ended         2025-01-20 20:17:01
=result        ok
=elapsed       0.002490s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.html
=started       2025-01-20 20:17:01
=ended         2025-01-20 20:17:01
=result        ok
=elapsed       0.006556s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.html
=started       2025-01-20 20:17:01
=ended         2025-01-20 20:17:01
=result        ok
=elapsed       0.006151s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.html
=started       2025-01-20 20:17:01
=ended         2025-01-20 20:17:01
=result        ok
=elapsed       0.078913s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.html
=started       2025-01-20 20:17:01
=ended         2025-01-20 20:17:01
=result        ok
=elapsed       0.000026s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.html
=started       2025-01-20 20:17:01
=ended         2025-01-20 20:17:01
=result        ok
=elapsed       0.005904s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.html
=started       2025-01-20 20:17:01
=ended         2025-01-20 20:17:01
=result        ok
=elapsed       0.005636s
=case          ssl_api_SUITE:supported_groups
=logfile       ssl_api_suite.supported_groups.html
=started       2025-01-20 20:17:01
=ended         2025-01-20 20:17:01
=result        ok
=elapsed       0.008155s
=case          ssl_api_SUITE:honor_server_cipher_order_tls13
=logfile       ssl_api_suite.honor_server_cipher_order_tls13.html
=started       2025-01-20 20:17:01
=ended         2025-01-20 20:17:01
=result        ok
=elapsed       0.005900s
=case          ssl_api_SUITE:honor_client_cipher_order_tls13
=logfile       ssl_api_suite.honor_client_cipher_order_tls13.html
=started       2025-01-20 20:17:01
=ended         2025-01-20 20:17:01
=result        ok
=elapsed       0.005730s
=case          ssl_api_SUITE:client_options_negative_version_gap
=logfile       ssl_api_suite.client_options_negative_version_gap.html
=started       2025-01-20 20:17:01
=ended         2025-01-20 20:17:01
=result        ok
=elapsed       0.000451s
=case          ssl_api_SUITE:client_options_negative_dependency_version
=logfile       ssl_api_suite.client_options_negative_dependency_version.html
=started       2025-01-20 20:17:01
=ended         2025-01-20 20:17:01
=result        ok
=elapsed       0.000450s
=case          ssl_api_SUITE:client_options_negative_dependency_stateless
=logfile       ssl_api_suite.client_options_negative_dependency_stateless.html
=started       2025-01-20 20:17:01
=ended         2025-01-20 20:17:02
=result        ok
=elapsed       0.000567s
=case          ssl_api_SUITE:client_options_negative_dependency_role
=logfile       ssl_api_suite.client_options_negative_dependency_role.html
=started       2025-01-20 20:17:02
=ended         2025-01-20 20:17:02
=result        ok
=elapsed       0.000529s
=case          ssl_api_SUITE:client_options_negative_early_data
=logfile       ssl_api_suite.client_options_negative_early_data.html
=started       2025-01-20 20:17:02
=ended         2025-01-20 20:17:02
=result        ok
=elapsed       0.003056s
=case          ssl_api_SUITE:server_options_negative_early_data
=logfile       ssl_api_suite.server_options_negative_early_data.html
=started       2025-01-20 20:17:02
=ended         2025-01-20 20:17:02
=result        ok
=elapsed       0.001326s
=case          ssl_api_SUITE:server_options_negative_version_gap
=logfile       ssl_api_suite.server_options_negative_version_gap.html
=started       2025-01-20 20:17:02
=ended         2025-01-20 20:17:02
=result        ok
=elapsed       0.000264s
=case          ssl_api_SUITE:server_options_negative_dependency_role
=logfile       ssl_api_suite.server_options_negative_dependency_role.html
=started       2025-01-20 20:17:02
=ended         2025-01-20 20:17:02
=result        ok
=elapsed       0.000344s
=case          ssl_api_SUITE:server_options_negative_stateless_tickets_seed
=logfile       ssl_api_suite.server_options_negative_stateless_tickets_seed.html
=started       2025-01-20 20:17:02
=ended         2025-01-20 20:17:02
=result        ok
=elapsed       0.001308s
=case          ssl_api_SUITE:invalid_options_tls13
=logfile       ssl_api_suite.invalid_options_tls13.html
=started       2025-01-20 20:17:02
=ended         2025-01-20 20:17:02
=result        ok
=elapsed       0.005866s
=case          ssl_api_SUITE:cookie
=logfile       ssl_api_suite.cookie.html
=started       2025-01-20 20:17:02
=ended         2025-01-20 20:17:02
=result        ok
=elapsed       0.096532s
=case          ssl_api_SUITE:exporter_master_secret_consumed
=logfile       ssl_api_suite.exporter_master_secret_consumed.html
=started       2025-01-20 20:17:02
=ended         2025-01-20 20:17:02
=result        ok
=elapsed       0.005580s
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.html
=started       2025-01-20 20:17:02
=ended         2025-01-20 20:17:02
=result        ok
=elapsed       0.009487s
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.html
=started       2025-01-20 20:17:02
=ended         2025-01-20 20:17:02
=result        ok
=elapsed       0.004449s
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.html
=started       2025-01-20 20:17:02
=ended         2025-01-20 20:17:02
=result        ok
=elapsed       0.006287s
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.html
=started       2025-01-20 20:17:02
=ended         2025-01-20 20:17:02
=result        ok
=elapsed       0.005426s
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.html
=started       2025-01-20 20:17:02
=ended         2025-01-20 20:17:02
=result        ok
=elapsed       0.002131s
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.html
=started       2025-01-20 20:17:02
=ended         2025-01-20 20:17:02
=result        ok
=elapsed       0.008720s
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.html
=started       2025-01-20 20:17:02
=ended         2025-01-20 20:17:02
=result        ok
=elapsed       0.007653s
=case          ssl_api_SUITE:ciphers_option_based_on_sni
=logfile       ssl_api_suite.ciphers_option_based_on_sni.html
=started       2025-01-20 20:17:02
=ended         2025-01-20 20:17:02
=result        ok
=elapsed       0.006578s
=case          ssl_api_SUITE:root_any_sign
=logfile       ssl_api_suite.root_any_sign.html
=started       2025-01-20 20:17:02
=ended         2025-01-20 20:17:02
=result        ok
=elapsed       0.045283s
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-20 20:17:02
=ended         2025-01-20 20:17:02
=result        ok
=elapsed       0.000024s
=group_time    20.002s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.18691.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-20 20:17:02
=ended         2025-01-20 20:17:02
=result        ok
=elapsed       0.002198s
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.2052.html
=started       2025-01-20 20:17:02
=ended         2025-01-20 20:17:03
=result        ok
=elapsed       0.006842s
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.23266.html
=started       2025-01-20 20:17:03
=ended         2025-01-20 20:17:03
=result        ok
=elapsed       0.008425s
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.23298.html
=started       2025-01-20 20:17:03
=ended         2025-01-20 20:17:03
=result        ok
=elapsed       0.031013s
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.23330.html
=started       2025-01-20 20:17:03
=ended         2025-01-20 20:17:03
=result        ok
=elapsed       0.022368s
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.23362.html
=started       2025-01-20 20:17:03
=ended         2025-01-20 20:17:03
=result        ok
=elapsed       0.006793s
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.23394.html
=started       2025-01-20 20:17:03
=ended         2025-01-20 20:17:03
=result        ok
=elapsed       0.008899s
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.2212.html
=started       2025-01-20 20:17:03
=ended         2025-01-20 20:17:03
=result        ok
=elapsed       0.016512s
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.2308.html
=started       2025-01-20 20:17:03
=ended         2025-01-20 20:17:03
=result        ok
=elapsed       0.000078s
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.html
=started       2025-01-20 20:17:03
=ended         2025-01-20 20:17:03
=result        ok
=elapsed       0.006331s
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.2340.html
=started       2025-01-20 20:17:03
=ended         2025-01-20 20:17:03
=result        ok
=elapsed       0.005951s
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.html
=started       2025-01-20 20:17:03
=ended         2025-01-20 20:17:03
=result        ok
=elapsed       0.007703s
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.19043.html
=started       2025-01-20 20:17:03
=ended         2025-01-20 20:17:06
=result        ok
=elapsed       2.520739s
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.23746.html
=started       2025-01-20 20:17:06
=ended         2025-01-20 20:17:08
=result        ok
=elapsed       2.520654s
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.23970.html
=started       2025-01-20 20:17:08
=ended         2025-01-20 20:17:08
=result        ok
=elapsed       0.000439s
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.24002.html
=started       2025-01-20 20:17:08
=ended         2025-01-20 20:17:08
=result        ok
=elapsed       0.008617s
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.24098.html
=started       2025-01-20 20:17:08
=ended         2025-01-20 20:17:08
=result        ok
=elapsed       0.006531s
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.24130.html
=started       2025-01-20 20:17:08
=ended         2025-01-20 20:17:08
=result        ok
=elapsed       0.006704s
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.24226.html
=started       2025-01-20 20:17:08
=ended         2025-01-20 20:17:08
=result        ok
=elapsed       0.006437s
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.24322.html
=started       2025-01-20 20:17:08
=ended         2025-01-20 20:17:13
=result        ok
=elapsed       5.006569s
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.24418.html
=started       2025-01-20 20:17:13
=ended         2025-01-20 20:17:14
=result        ok
=elapsed       1.008737s
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.24514.html
=started       2025-01-20 20:17:14
=ended         2025-01-20 20:17:15
=result        ok
=elapsed       0.506506s
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.19139.html
=started       2025-01-20 20:17:15
=ended         2025-01-20 20:17:15
=result        ok
=elapsed       0.507762s
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.24610.html
=started       2025-01-20 20:17:15
=ended         2025-01-20 20:17:19
=result        ok
=elapsed       3.017300s
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.24706.html
=started       2025-01-20 20:17:19
=ended         2025-01-20 20:17:19
=result        ok
=elapsed       0.001692s
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.24738.html
=started       2025-01-20 20:17:19
=ended         2025-01-20 20:17:19
=result        ok
=elapsed       0.106657s
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.19235.html
=started       2025-01-20 20:17:19
=ended         2025-01-20 20:17:19
=result        ok
=elapsed       0.001176s
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.24834.html
=started       2025-01-20 20:17:19
=ended         2025-01-20 20:17:19
=result        ok
=elapsed       0.001079s
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.19267.html
=started       2025-01-20 20:17:19
=ended         2025-01-20 20:17:19
=result        ok
=elapsed       0.501665s
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.19299.html
=started       2025-01-20 20:17:19
=ended         2025-01-20 20:17:19
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 1087 of 3773 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.19331.html
=started       2025-01-20 20:17:19
=ended         2025-01-20 20:17:20
=result        ok
=elapsed       1.021260s
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.19427.html
=started       2025-01-20 20:17:20
=ended         2025-01-20 20:17:20
=result        ok
=elapsed       0.005889s
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.19459.html
=started       2025-01-20 20:17:20
=ended         2025-01-20 20:17:21
=result        ok
=elapsed       0.005636s
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.19491.html
=started       2025-01-20 20:17:21
=ended         2025-01-20 20:17:21
=result        ok
=elapsed       0.002868s
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.24930.html
=started       2025-01-20 20:17:21
=ended         2025-01-20 20:17:21
=result        ok
=elapsed       0.006151s
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.24962.html
=started       2025-01-20 20:17:21
=ended         2025-01-20 20:17:21
=result        ok
=elapsed       0.006477s
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.24994.html
=started       2025-01-20 20:17:21
=ended         2025-01-20 20:17:21
=result        ok
=elapsed       0.082046s
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.20035.html
=started       2025-01-20 20:17:21
=ended         2025-01-20 20:17:21
=result        ok
=elapsed       0.000024s
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.25218.html
=started       2025-01-20 20:17:21
=ended         2025-01-20 20:17:21
=result        ok
=elapsed       0.005426s
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.25314.html
=started       2025-01-20 20:17:21
=ended         2025-01-20 20:17:21
=result        ok
=elapsed       0.005715s
=case          ssl_api_SUITE:conf_signature_algs
=logfile       ssl_api_suite.conf_signature_algs.html
=started       2025-01-20 20:17:21
=ended         2025-01-20 20:17:21
=result        ok
=elapsed       0.006951s
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.25346.html
=started       2025-01-20 20:17:21
=ended         2025-01-20 20:17:21
=result        ok
=elapsed       0.012507s
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.25442.html
=started       2025-01-20 20:17:21
=ended         2025-01-20 20:17:21
=result        ok
=elapsed       0.007172s
=case          ssl_api_SUITE:ciphers_option_based_on_sni
=logfile       ssl_api_suite.ciphers_option_based_on_sni.25538.html
=started       2025-01-20 20:17:22
=ended         2025-01-20 20:17:22
=result        ok
=elapsed       0.006465s
