=== Suite started at 2024-10-25 13:46:32
=== Starting test (with repeated test cases)
=cases         unknown
=case          c_SUITE:nc_default_outdir_1
=logfile       c_suite.nc_default_outdir_1.html
=started       2024-10-25 13:47:09
=ended         2024-10-25 13:47:09
=result        ok
=elapsed       0.001854s
=case          c_SUITE:nc_default_outdir_2
=logfile       c_suite.nc_default_outdir_2.html
=started       2024-10-25 13:47:09
=ended         2024-10-25 13:47:09
=result        ok
=elapsed       0.002005s
=case          c_SUITE:ls
=logfile       c_suite.ls.html
=started       2024-10-25 13:47:09
=ended         2024-10-25 13:47:09
=result        ok
=elapsed       0.000412s
=case          c_SUITE:memory
=logfile       c_suite.memory.html
=started       2024-10-25 13:47:09
=ended         2024-10-25 13:47:10
=result        ok
=elapsed       0.000810s
=case          c_SUITE:end_per_suite
=logfile       c_suite.end_per_suite.html
=started       2024-10-25 13:47:10
=ended         2024-10-25 13:47:10
=result        ok
=elapsed       0.000000s
=group_time    0.389s
=case          calendar_SUITE:init_per_suite
=logfile       calendar_suite.init_per_suite.html
=started       2024-10-25 13:47:10
=ended         2024-10-25 13:47:10
=result        ok
=elapsed       0.000000s
=case          calendar_SUITE:gregorian_days
=logfile       calendar_suite.gregorian_days.html
=started       2024-10-25 13:47:10
=ended         2024-10-25 13:47:10
=result        ok
=elapsed       0.003840s
=case          calendar_SUITE:gregorian_seconds
=logfile       calendar_suite.gregorian_seconds.html
=started       2024-10-25 13:47:10
=ended         2024-10-25 13:47:10
=result        ok
=elapsed       0.002072s
=case          calendar_SUITE:day_of_the_week
=logfile       calendar_suite.day_of_the_week.html
=started       2024-10-25 13:47:10
=ended         2024-10-25 13:47:10
=result        ok
=elapsed       0.003963s
=case          calendar_SUITE:day_of_the_week_calibrate
=logfile       calendar_suite.day_of_the_week_calibrate.html
=started       2024-10-25 13:47:10
=ended         2024-10-25 13:47:10
=result        ok
=elapsed       0.000000s
=case          calendar_SUITE:leap_years
=logfile       calendar_suite.leap_years.html
=started       2024-10-25 13:47:10
=ended         2024-10-25 13:47:10
=result        ok
=elapsed       0.000001s
=case          calendar_SUITE:last_day_of_the_month
=logfile       calendar_suite.last_day_of_the_month.html
=started       2024-10-25 13:47:10
=ended         2024-10-25 13:47:10
=result        ok
=elapsed       0.000017s
=case          calendar_SUITE:local_time_to_universal_time_dst
=logfile       calendar_suite.local_time_to_universal_time_dst.html
=started       2024-10-25 13:47:10
=ended         2024-10-25 13:47:10
=result        ok
=elapsed       0.002795s
=case          calendar_SUITE:iso_week_number
=logfile       calendar_suite.iso_week_number.html
=started       2024-10-25 13:47:10
=ended         2024-10-25 13:47:10
=result        ok
=elapsed       0.000002s
=case          calendar_SUITE:system_time
=logfile       calendar_suite.system_time.html
=started       2024-10-25 13:47:10
=ended         2024-10-25 13:47:10
=result        ok
=elapsed       0.000021s
=case          calendar_SUITE:rfc3339
=logfile       calendar_suite.rfc3339.html
=started       2024-10-25 13:47:10
=ended         2024-10-25 13:47:10
=result        ok
=elapsed       0.000141s
=case          calendar_SUITE:big_gregorian_days
=logfile       calendar_suite.big_gregorian_days.html
=started       2024-10-25 13:47:10
=ended         2024-10-25 13:47:10
=result        ok
=elapsed       0.001292s
=case          calendar_SUITE:end_per_suite
=logfile       calendar_suite.end_per_suite.html
=started       2024-10-25 13:47:10
=ended         2024-10-25 13:47:10
=result        ok
=elapsed       0.000000s
=group_time    0.290s
=case          calendar_prop_SUITE:init_per_suite
=logfile       calendar_prop_suite.init_per_suite.html
=started       2024-10-25 13:47:10
=ended         2024-10-25 13:47:11
=result        ok
=elapsed       1.198997s
=case          calendar_prop_SUITE:rfc3339_lists_binaries
=logfile       calendar_prop_suite.rfc3339_lists_binaries.html
=started       2024-10-25 13:47:11
=ended         2024-10-25 13:47:11
=result        ok
=elapsed       0.003249s
=case          calendar_prop_SUITE:end_per_suite
=logfile       calendar_prop_suite.end_per_suite.html
=started       2024-10-25 13:47:11
=ended         2024-10-25 13:47:11
=result        ok
=elapsed       0.000000s
=group_time    1.249s
=case          dets_SUITE:init_per_suite
=logfile       dets_suite.init_per_suite.html
=started       2024-10-25 13:47:11
=ended         2024-10-25 13:47:11
=result        ok
=elapsed       0.000001s
=case          dets_SUITE:basic
=logfile       dets_suite.basic.html
=started       2024-10-25 13:47:11
=ended         2024-10-25 13:47:11
=result        ok
=elapsed       0.017052s
=case          dets_SUITE:open
=logfile       dets_suite.open.html
=started       2024-10-25 13:47:11
=ended         2024-10-25 13:47:12
=result        ok
=elapsed       0.623970s
=case          dets_SUITE:sets
=logfile       dets_suite.sets.html
=started       2024-10-25 13:47:12
=ended         2024-10-25 13:47:12
=result        ok
=elapsed       0.342952s
=case          dets_SUITE:bags
=logfile       dets_suite.bags.html
=started       2024-10-25 13:47:12
=ended         2024-10-25 13:47:13
=result        ok
=elapsed       0.449583s
=case          dets_SUITE:duplicate_bags
=logfile       dets_suite.duplicate_bags.html
=started       2024-10-25 13:47:13
=ended         2024-10-25 13:47:13
=result        ok
=elapsed       0.540484s
=case          dets_SUITE:newly_started
=logfile       dets_suite.newly_started.html
=started       2024-10-25 13:47:13
=ended         2024-10-25 13:47:13
=result        ok
=elapsed       0.165965s
=case          dets_SUITE:open_file
=logfile       dets_suite.open_file.html
=started       2024-10-25 13:47:13
=ended         2024-10-25 13:47:14
=result        ok
=elapsed       0.063941s
=case          dets_SUITE:init_table
=logfile       dets_suite.init_table.html
=started       2024-10-25 13:47:14
=ended         2024-10-25 13:47:15
=result        ok
=elapsed       1.892258s
=case          dets_SUITE:repair
=logfile       dets_suite.repair.html
=started       2024-10-25 13:47:15
=ended         2024-10-25 13:47:18
=result        ok
=elapsed       2.403538s
=case          dets_SUITE:access
=logfile       dets_suite.access.html
=started       2024-10-25 13:47:18
=ended         2024-10-25 13:47:18
=result        ok
=elapsed       0.004278s
=case          dets_SUITE:oldbugs
=logfile       dets_suite.oldbugs.html
=started       2024-10-25 13:47:18
=ended         2024-10-25 13:47:18
=result        ok
=elapsed       0.002561s
=case          dets_SUITE:truncated_segment_array
=logfile       dets_suite.truncated_segment_array.html
=started       2024-10-25 13:47:18
=ended         2024-10-25 13:47:18
=result        ok
=elapsed       0.003975s
=case          dets_SUITE:dirty_mark
=logfile       dets_suite.dirty_mark.html
=started       2024-10-25 13:47:18
=ended         2024-10-25 13:47:18
=result        ok
=elapsed       0.186139s
=case          dets_SUITE:dirty_mark2
=logfile       dets_suite.dirty_mark2.html
=started       2024-10-25 13:47:18
=ended         2024-10-25 13:47:20
=result        ok
=elapsed       2.276473s
=case          dets_SUITE:bag_next
=logfile       dets_suite.bag_next.html
=started       2024-10-25 13:47:20
=ended         2024-10-25 13:47:20
=result        ok
=elapsed       0.004013s
=case          dets_SUITE:phash
=logfile       dets_suite.phash.html
=started       2024-10-25 13:47:20
=ended         2024-10-25 13:47:21
=result        ok
=elapsed       0.004828s
=case          dets_SUITE:fold
=logfile       dets_suite.fold.html
=started       2024-10-25 13:47:21
=ended         2024-10-25 13:47:21
=result        ok
=elapsed       0.004422s
=case          dets_SUITE:fixtable
=logfile       dets_suite.fixtable.html
=started       2024-10-25 13:47:21
=ended         2024-10-25 13:47:21
=result        ok
=elapsed       0.023039s
=case          dets_SUITE:match
=logfile       dets_suite.match.html
=started       2024-10-25 13:47:21
=ended         2024-10-25 13:47:21
=result        ok
=elapsed       0.019481s
=case          dets_SUITE:select
=logfile       dets_suite.select.html
=started       2024-10-25 13:47:21
=ended         2024-10-25 13:47:21
=result        ok
=elapsed       0.011393s
=case          dets_SUITE:update_counter
=logfile       dets_suite.update_counter.html
=started       2024-10-25 13:47:21
=ended         2024-10-25 13:47:21
=result        ok
=elapsed       0.003131s
=case          dets_SUITE:badarg
=logfile       dets_suite.badarg.html
=started       2024-10-25 13:47:21
=ended         2024-10-25 13:47:21
=result        ok
=elapsed       0.002584s
=case          dets_SUITE:cache_sets
=logfile       dets_suite.cache_sets.html
=started       2024-10-25 13:47:21
=ended         2024-10-25 13:47:25
=result        ok
=elapsed       4.223844s
=case          dets_SUITE:cache_bags
=logfile       dets_suite.cache_bags.html
=started       2024-10-25 13:47:25
=ended         2024-10-25 13:47:30
=result        ok
=elapsed       5.019962s
=case          dets_SUITE:cache_duplicate_bags
=logfile       dets_suite.cache_duplicate_bags.html
=started       2024-10-25 13:47:30
=ended         2024-10-25 13:47:35
=result        ok
=elapsed       5.103110s
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2024-10-25 13:47:35
=ended         2024-10-25 13:47:35
=result        ok
=elapsed       0.000864s
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2024-10-25 13:47:35
=ended         2024-10-25 13:47:35
=result        ok
=elapsed       0.218155s
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2024-10-25 13:47:35
=ended         2024-10-25 13:47:35
=result        ok
=elapsed       0.068128s
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2024-10-25 13:47:35
=ended         2024-10-25 13:47:41
=result        ok
=elapsed       5.413197s
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2024-10-25 13:47:41
=ended         2024-10-25 13:47:46
=result        ok
=elapsed       5.001204s
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2024-10-25 13:47:46
=ended         2024-10-25 13:48:00
=result        ok
=elapsed       13.928616s
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2024-10-25 13:48:00
=ended         2024-10-25 13:48:00
=result        ok
=elapsed       0.000960s
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2024-10-25 13:48:00
=ended         2024-10-25 13:48:00
=result        ok
=elapsed       0.005421s
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2024-10-25 13:48:00
=ended         2024-10-25 13:48:00
=result        ok
=elapsed       0.003327s
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2024-10-25 13:48:00
=ended         2024-10-25 13:48:00
=result        ok
=elapsed       0.385989s
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2024-10-25 13:48:00
=ended         2024-10-25 13:48:00
=result        ok
=elapsed       0.000315s
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2024-10-25 13:48:00
=ended         2024-10-25 13:48:00
=result        ok
=elapsed       0.009088s
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2024-10-25 13:48:00
=ended         2024-10-25 13:48:00
=result        ok
=elapsed       0.032168s
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2024-10-25 13:48:00
=ended         2024-10-25 13:48:01
=result        ok
=elapsed       0.000392s
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2024-10-25 13:48:01
=ended         2024-10-25 13:48:01
=result        ok
=elapsed       0.000624s
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2024-10-25 13:48:01
=ended         2024-10-25 13:48:01
=result        ok
=elapsed       0.008169s
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2024-10-25 13:48:01
=ended         2024-10-25 13:48:01
=result        ok
=elapsed       0.008739s
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2024-10-25 13:48:01
=ended         2024-10-25 13:48:01
=result        ok
=elapsed       0.000622s
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2024-10-25 13:48:01
=ended         2024-10-25 13:48:01
=result        ok
=elapsed       0.004049s
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2024-10-25 13:48:01
=ended         2024-10-25 13:48:01
=result        ok
=elapsed       0.001162s
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2024-10-25 13:48:01
=ended         2024-10-25 13:48:01
=result        ok
=elapsed       0.020235s
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2024-10-25 13:48:01
=ended         2024-10-25 13:48:01
=result        ok
=elapsed       0.035266s
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2024-10-25 13:48:01
=ended         2024-10-25 13:48:01
=result        ok
=elapsed       0.000009s
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2024-10-25 13:48:01
=ended         2024-10-25 13:48:01
=result        ok
=elapsed       0.306789s
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2024-10-25 13:48:01
=ended         2024-10-25 13:48:01
=result        ok
=elapsed       0.000795s
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2024-10-25 13:48:01
=ended         2024-10-25 13:48:01
=result        ok
=elapsed       0.150144s
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2024-10-25 13:48:01
=ended         2024-10-25 13:48:01
=result        ok
=elapsed       0.000000s
=group_time    50.350s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2024-10-25 13:48:01
=ended         2024-10-25 13:48:02
=result        ok
=elapsed       0.000000s
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2024-10-25 13:48:02
=ended         2024-10-25 13:48:02
=result        ok
=elapsed       0.000038s
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2024-10-25 13:48:02
=ended         2024-10-25 13:48:02
=result        ok
=elapsed       0.465514s
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2024-10-25 13:48:02
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.522045s
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.104485s
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000000s
=group_time    1.209s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000127s
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000082s
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000080s
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000097s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000025s
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000047s
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000044s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000021s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.7394.html
=group_props   [{name,tickets}]
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000058s
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000160s
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000134s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.7426.html
=group_props   [{name,tickets}]
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.7458.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000021s
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000000s
=group_time    0.387s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000000s
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000137s
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000053s
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000046s
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000034s
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000068s
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000082s
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000260s
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000000s
=group_time    0.188s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000000s
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.012440s
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:03
=result        ok
=elapsed       0.000000s
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2024-10-25 13:48:03
=ended         2024-10-25 13:48:04
=result        ok
=elapsed       0.038338s
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2024-10-25 13:48:04
=ended         2024-10-25 13:48:04
=result        ok
=elapsed       0.039418s
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2024-10-25 13:48:04
=ended         2024-10-25 13:48:04
=result        ok
=elapsed       0.009906s
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2024-10-25 13:48:04
=ended         2024-10-25 13:48:05
=result        ok
=elapsed       1.833135s
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2024-10-25 13:48:05
=ended         2024-10-25 13:48:11
=result        skipped: "Expansion too slow (5016032) on this machine"
=elapsed       5.016048s
=== *** SKIPPED test case 281 ***
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:11
=result        ok
=elapsed       0.068350s
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:11
=result        ok
=elapsed       0.044228s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:11
=result        ok
=elapsed       0.009466s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:11
=result        ok
=elapsed       0.124340s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:11
=result        ok
=elapsed       0.006451s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:11
=result        ok
=elapsed       0.046500s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:11
=result        ok
=elapsed       0.019062s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:11
=result        ok
=elapsed       0.029358s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:11
=result        ok
=elapsed       0.000020s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:11
=result        ok
=elapsed       0.000035s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:11
=result        ok
=elapsed       0.037182s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:11
=result        ok
=elapsed       0.011680s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:11
=result        ok
=elapsed       0.003104s
=group_time    7.825s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:11
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:11
=result        ok
=elapsed       0.001212s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:11
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:11
=result        ok
=elapsed       0.000365s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:11
=result        ok
=elapsed       0.000383s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:11
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:11
=result        ok
=elapsed       0.000466s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:11
=result        ok
=elapsed       0.000297s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.32355.html
=group_props   [{name,variable}]
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:11
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-10-25 13:48:11
=ended         2024-10-25 13:48:12
=result        ok
=elapsed       0.000557s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.32387.html
=group_props   [{name,variable}]
=started       2024-10-25 13:48:12
=ended         2024-10-25 13:48:12
=result        ok
=elapsed       0.000000s
=group_time    0.045s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-10-25 13:48:12
=ended         2024-10-25 13:48:12
=result        ok
=elapsed       0.000612s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-10-25 13:48:12
=ended         2024-10-25 13:48:12
=result        ok
=elapsed       0.003538s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-10-25 13:48:12
=ended         2024-10-25 13:48:12
=result        ok
=elapsed       0.008182s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-10-25 13:48:12
=ended         2024-10-25 13:48:12
=result        ok
=elapsed       0.000216s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-10-25 13:48:12
=ended         2024-10-25 13:48:12
=result        ok
=elapsed       0.157779s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-10-25 13:48:12
=ended         2024-10-25 13:48:12
=result        ok
=elapsed       0.000417s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-10-25 13:48:12
=ended         2024-10-25 13:48:12
=result        ok
=elapsed       0.000682s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-10-25 13:48:12
=ended         2024-10-25 13:48:12
=result        ok
=elapsed       0.000669s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-10-25 13:48:12
=ended         2024-10-25 13:48:12
=result        ok
=elapsed       0.002422s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-10-25 13:48:12
=ended         2024-10-25 13:48:15
=result        ok
=elapsed       2.670571s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-10-25 13:48:15
=ended         2024-10-25 13:48:15
=result        ok
=elapsed       0.475988s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-10-25 13:48:15
=ended         2024-10-25 13:48:15
=result        ok
=elapsed       0.006787s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-10-25 13:48:15
=ended         2024-10-25 13:48:15
=result        ok
=elapsed       0.000408s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-10-25 13:48:15
=ended         2024-10-25 13:48:15
=result        ok
