=== Suite started at 2024-11-20 13:54:58
=== Starting test, 570 test cases
=cases         570
=started       2024-11-20 13:56:07
=ended         2024-11-20 13:56:07
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:add_table_index_ram
=logfile       mnesia_trans_access_test.add_table_index_ram.html
=started       2024-11-20 13:56:07
=ended         2024-11-20 13:56:07
=result        ok
=elapsed       0.035206s
=case          mnesia_trans_access_test:add_table_index_disc
=logfile       mnesia_trans_access_test.add_table_index_disc.html
=started       2024-11-20 13:56:07
=ended         2024-11-20 13:56:07
=result        ok
=elapsed       0.037687s
=case          mnesia_trans_access_test:add_table_index_disc_only
=logfile       mnesia_trans_access_test.add_table_index_disc_only.html
=started       2024-11-20 13:56:07
=ended         2024-11-20 13:56:08
=result        ok
=elapsed       0.036425s
=case          mnesia_trans_access_test:create_live_table_index_ram
=logfile       mnesia_trans_access_test.create_live_table_index_ram.html
=started       2024-11-20 13:56:08
=ended         2024-11-20 13:56:08
=result        ok
=elapsed       0.210401s
=case          mnesia_trans_access_test:create_live_table_index_disc
=logfile       mnesia_trans_access_test.create_live_table_index_disc.html
=started       2024-11-20 13:56:08
=ended         2024-11-20 13:56:08
=result        ok
=elapsed       0.536574s
=case          mnesia_trans_access_test:create_live_table_index_disc_only
=logfile       mnesia_trans_access_test.create_live_table_index_disc_only.html
=started       2024-11-20 13:56:08
=ended         2024-11-20 13:56:09
=result        ok
=elapsed       0.262386s
=case          mnesia_trans_access_test:del_table_index_ram
=logfile       mnesia_trans_access_test.del_table_index_ram.html
=started       2024-11-20 13:56:09
=ended         2024-11-20 13:56:09
=result        ok
=elapsed       0.038911s
=case          mnesia_trans_access_test:del_table_index_disc
=logfile       mnesia_trans_access_test.del_table_index_disc.html
=started       2024-11-20 13:56:09
=ended         2024-11-20 13:56:09
=result        ok
=elapsed       0.037844s
=case          mnesia_trans_access_test:del_table_index_disc_only
=logfile       mnesia_trans_access_test.del_table_index_disc_only.html
=started       2024-11-20 13:56:09
=ended         2024-11-20 13:56:09
=result        ok
=elapsed       0.037870s
=case          mnesia_trans_access_test:init_per_group
=logfile       mnesia_trans_access_test.init_per_group.68611.html
=group_props   [{name,idx_schema_changes}]
=started       2024-11-20 13:56:09
=ended         2024-11-20 13:56:09
=result        ok
=elapsed       0.000000s
=case          mnesia_trans_access_test:idx_schema_changes_ram
=logfile       mnesia_trans_access_test.idx_schema_changes_ram.html
=started       2024-11-20 13:56:09
=ended         2024-11-20 13:56:09
=result        ok
=elapsed       0.380843s
=case          mnesia_trans_access_test:idx_schema_changes_disc
=logfile       mnesia_trans_access_test.idx_schema_changes_disc.html
=started       2024-11-20 13:56:09
=ended         2024-11-20 13:56:10
=result        ok
=elapsed       0.384606s
=case          mnesia_trans_access_test:idx_schema_changes_disc_only
=logfile       mnesia_trans_access_test.idx_schema_changes_disc_only.html
=started       2024-11-20 13:56:10
=ended         2024-11-20 13:56:10
=result        ok
=elapsed       0.096852s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.81346.html
=group_props   [{name,idx_schema_changes}]
=started       2024-11-20 13:56:10
=ended         2024-11-20 13:56:10
=result        ok
=elapsed       0.000000s
=group_time    0.960s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.81378.html
=group_props   [{name,index_lifecycle}]
=started       2024-11-20 13:56:10
=ended         2024-11-20 13:56:10
=result        ok
=elapsed       0.000000s
=group_time    2.474s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.69187.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-11-20 13:56:10
=ended         2024-11-20 13:56:10
=result        ok
=elapsed       0.000000s
=group_time    8.914s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.69219.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-11-20 13:56:10
=ended         2024-11-20 13:56:10
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:backup
=logfile       mnesia_evil_backup.backup.html
=started       2024-11-20 13:56:10
=ended         2024-11-20 13:56:10
=result        ok
=elapsed       0.380921s
=case          mnesia_evil_backup:bad_backup
=logfile       mnesia_evil_backup.bad_backup.html
=started       2024-11-20 13:56:10
=ended         2024-11-20 13:56:10
=result        ok
=elapsed       0.038809s
=case          mnesia_evil_backup:global_backup_checkpoint
=logfile       mnesia_evil_backup.global_backup_checkpoint.html
=started       2024-11-20 13:56:10
=ended         2024-11-20 13:56:10
=result        ok
=elapsed       0.048174s
=case          mnesia_evil_backup:init_per_group
=logfile       mnesia_evil_backup.init_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-11-20 13:56:10
=ended         2024-11-20 13:56:10
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:restore_errors
=logfile       mnesia_evil_backup.restore_errors.html
=started       2024-11-20 13:56:10
=ended         2024-11-20 13:56:11
=result        ok
=elapsed       0.034587s
=case          mnesia_evil_backup:restore_clear
=logfile       mnesia_evil_backup.restore_clear.html
=started       2024-11-20 13:56:11
=ended         2024-11-20 13:56:11
=result        ok
=elapsed       0.616305s
=case          mnesia_evil_backup:restore_keep
=logfile       mnesia_evil_backup.restore_keep.html
=started       2024-11-20 13:56:11
=ended         2024-11-20 13:56:12
=result        ok
=elapsed       0.902595s
=case          mnesia_evil_backup:restore_recreate
=logfile       mnesia_evil_backup.restore_recreate.html
=started       2024-11-20 13:56:12
=ended         2024-11-20 13:56:13
=result        ok
=elapsed       0.918656s
=case          mnesia_evil_backup:restore_clear_ram
=logfile       mnesia_evil_backup.restore_clear_ram.html
=started       2024-11-20 13:56:13
=ended         2024-11-20 13:56:15
=result        ok
=elapsed       1.899182s
=case          mnesia_evil_backup:restore_recreate_empty
=logfile       mnesia_evil_backup.restore_recreate_empty.html
=started       2024-11-20 13:56:15
=ended         2024-11-20 13:56:15
=result        ok
=elapsed       0.058862s
=case          mnesia_evil_backup:end_per_group
=logfile       mnesia_evil_backup.end_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-11-20 13:56:15
=ended         2024-11-20 13:56:15
=result        ok
=elapsed       0.000000s
=group_time    4.604s
=case          mnesia_evil_backup:traverse_backup
=logfile       mnesia_evil_backup.traverse_backup.html
=started       2024-11-20 13:56:15
=ended         2024-11-20 13:56:15
=result        ok
=elapsed       0.364694s
=case          mnesia_evil_backup:selective_backup_checkpoint
=logfile       mnesia_evil_backup.selective_backup_checkpoint.html
=started       2024-11-20 13:56:15
=ended         2024-11-20 13:56:16
=result        ok
=elapsed       0.052512s
=case          mnesia_evil_backup:incremental_backup_checkpoint
=logfile       mnesia_evil_backup.incremental_backup_checkpoint.html
=started       2024-11-20 13:56:16
=ended         2024-11-20 13:56:16
=result        ok
=elapsed       0.040452s
=case          mnesia_evil_backup:install_fallback
=logfile       mnesia_evil_backup.install_fallback.html
=started       2024-11-20 13:56:16
=ended         2024-11-20 13:56:18
=result        ok
=elapsed       2.183439s
=case          mnesia_evil_backup:uninstall_fallback
=logfile       mnesia_evil_backup.uninstall_fallback.html
=started       2024-11-20 13:56:18
=ended         2024-11-20 13:56:20
=result        ok
=elapsed       1.886664s
=case          mnesia_evil_backup:local_fallback
=logfile       mnesia_evil_backup.local_fallback.html
=started       2024-11-20 13:56:20
=ended         2024-11-20 13:56:21
=result        ok
=elapsed       1.755471s
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2024-11-20 13:56:21
=ended         2024-11-20 13:56:22
=result        ok
=elapsed       0.374589s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.106275.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-11-20 13:56:22
=ended         2024-11-20 13:56:22
=result        ok
=elapsed       0.000000s
=group_time    12.049s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.106307.html
=started       2024-11-20 13:56:22
=ended         2024-11-20 13:56:22
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.106339.html
=group_props   [{name,evil}]
=started       2024-11-20 13:56:22
=ended         2024-11-20 13:56:22
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.106371.html
=group_props   [{name,qlc}]
=started       2024-11-20 13:56:22
=ended         2024-11-20 13:56:22
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.106403.html
=started       2024-11-20 13:56:22
=ended         2024-11-20 13:56:22
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.106435.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-11-20 13:56:22
=ended         2024-11-20 13:56:22
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2024-11-20 13:56:22
=ended         2024-11-20 13:56:22
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2024-11-20 13:56:22
=ended         2024-11-20 13:56:22
=result        ok
=elapsed       0.228679s
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2024-11-20 13:56:22
=ended         2024-11-20 13:56:22
=result        ok
=elapsed       0.116770s
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2024-11-20 13:56:22
=ended         2024-11-20 13:56:23
=result        ok
=elapsed       0.140081s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2024-11-20 13:56:23
=ended         2024-11-20 13:56:23
=result        ok
=elapsed       0.000000s
=group_time    0.583s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.104642.html
=group_props   [{name,trans}]
=started       2024-11-20 13:56:23
=ended         2024-11-20 13:56:23
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2024-11-20 13:56:23
=ended         2024-11-20 13:56:23
=result        ok
=elapsed       0.155792s
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2024-11-20 13:56:23
=ended         2024-11-20 13:56:23
=result        ok
=elapsed       0.150531s
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2024-11-20 13:56:23
=ended         2024-11-20 13:56:24
=result        ok
=elapsed       0.460789s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.107395.html
=group_props   [{name,atomic}]
=started       2024-11-20 13:56:24
=ended         2024-11-20 13:56:24
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2024-11-20 13:56:24
=ended         2024-11-20 13:56:24
=result        ok
=elapsed       0.450037s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.107555.html
=group_props   [{name,atomic}]
=started       2024-11-20 13:56:24
=ended         2024-11-20 13:56:24
=result        ok
=elapsed       0.000000s
=group_time    0.498s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.107587.html
=group_props   [{name,trans}]
=started       2024-11-20 13:56:24
=ended         2024-11-20 13:56:24
=result        ok
=elapsed       0.000000s
=group_time    1.388s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2024-11-20 13:56:24
=ended         2024-11-20 13:56:25
=result        ok
=elapsed       0.431605s
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2024-11-20 13:56:25
=ended         2024-11-20 13:56:25
=result        ok
=elapsed       0.443926s
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2024-11-20 13:56:25
=ended         2024-11-20 13:56:25
=result        ok
=elapsed       0.409428s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.31813.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-11-20 13:56:25
=ended         2024-11-20 13:56:25
=result        ok
=elapsed       0.000000s
=group_time    3.410s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.31845.html
=started       2024-11-20 13:56:25
=ended         2024-11-20 13:56:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.31877.html
=group_props   [{name,qlc}]
=started       2024-11-20 13:56:25
=ended         2024-11-20 13:56:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.31909.html
=group_props   [{name,index_plugins}]
=started       2024-11-20 13:56:25
=ended         2024-11-20 13:56:26
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.31941.html
=started       2024-11-20 13:56:26
=ended         2024-11-20 13:56:26
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:init_per_suite
=logfile       mnesia_index_plugin_test.init_per_suite.html
=started       2024-11-20 13:56:26
=ended         2024-11-20 13:56:26
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:add_rm_plugin
=logfile       mnesia_index_plugin_test.add_rm_plugin.html
=started       2024-11-20 13:56:26
=ended         2024-11-20 13:56:26
=result        ok
=elapsed       0.359270s
=case          mnesia_index_plugin_test:tab_with_plugin_index
=logfile       mnesia_index_plugin_test.tab_with_plugin_index.html
=started       2024-11-20 13:56:26
=ended         2024-11-20 13:56:26
=result        ok
=elapsed       0.035738s
=case          mnesia_index_plugin_test:tab_with_multiple_plugin_indexes
=logfile       mnesia_index_plugin_test.tab_with_multiple_plugin_indexes.html
=started       2024-11-20 13:56:26
=ended         2024-11-20 13:56:26
=result        ok
=elapsed       0.035033s
=case          mnesia_index_plugin_test:ix_match_w_plugin
=logfile       mnesia_index_plugin_test.ix_match_w_plugin.html
=started       2024-11-20 13:56:26
=ended         2024-11-20 13:56:26
=result        ok
=elapsed       0.034368s
=case          mnesia_index_plugin_test:ix_match_w_plugin_ordered
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_ordered.html
=started       2024-11-20 13:56:26
=ended         2024-11-20 13:56:26
=result        ok
=elapsed       0.033225s
=case          mnesia_index_plugin_test:ix_match_w_plugin_bag
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_bag.html
=started       2024-11-20 13:56:26
=ended         2024-11-20 13:56:26
=result        ok
=elapsed       0.036249s
=case          mnesia_index_plugin_test:ix_update_w_plugin
=logfile       mnesia_index_plugin_test.ix_update_w_plugin.html
=started       2024-11-20 13:56:26
=ended         2024-11-20 13:56:26
=result        ok
=elapsed       0.034816s
=case          mnesia_index_plugin_test:end_per_suite
=logfile       mnesia_index_plugin_test.end_per_suite.html
=started       2024-11-20 13:56:26
=ended         2024-11-20 13:56:26
=result        ok
=elapsed       0.000000s
=group_time    0.768s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.109507.html
=started       2024-11-20 13:56:26
=ended         2024-11-20 13:56:26
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.109539.html
=group_props   [{name,index_plugins}]
=started       2024-11-20 13:56:26
=ended         2024-11-20 13:56:26
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.109571.html
=group_props   [{name,registry}]
=started       2024-11-20 13:56:26
=ended         2024-11-20 13:56:26
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.109603.html
=started       2024-11-20 13:56:26
=ended         2024-11-20 13:56:26
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.109635.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-11-20 13:56:26
=ended         2024-11-20 13:56:26
=result        ok
=elapsed       0.000000s
=case          mnesia_registry_test:good_dump
=logfile       mnesia_registry_test.good_dump.html
=started       2024-11-20 13:56:26
=ended         2024-11-20 13:56:27
=result        ok
=elapsed       0.036689s
=case          mnesia_registry_test:bad_dump
=logfile       mnesia_registry_test.bad_dump.html
=started       2024-11-20 13:56:27
=ended         2024-11-20 13:56:27
=result        ok
=elapsed       0.037633s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.106786.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-11-20 13:56:27
=ended         2024-11-20 13:56:27
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.106818.html
=started       2024-11-20 13:56:27
=ended         2024-11-20 13:56:27
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.106850.html
=group_props   [{name,registry}]
=started       2024-11-20 13:56:27
=ended         2024-11-20 13:56:27
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.106882.html
=group_props   [{name,config}]
=started       2024-11-20 13:56:27
=ended         2024-11-20 13:56:27
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.106914.html
=started       2024-11-20 13:56:27
=ended         2024-11-20 13:56:27
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.106946.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-11-20 13:56:27
=ended         2024-11-20 13:56:27
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:access_module
=logfile       mnesia_config_test.access_module.html
=started       2024-11-20 13:56:27
=ended         2024-11-20 13:56:29
=result        ok
=elapsed       2.168342s
=case          mnesia_config_test:auto_repair
=logfile       mnesia_config_test.auto_repair.html
=started       2024-11-20 13:56:29
=ended         2024-11-20 13:56:31
=result        ok
=elapsed       2.047049s
=case          mnesia_config_test:backup_module
=logfile       mnesia_config_test.backup_module.html
=started       2024-11-20 13:56:31
=ended         2024-11-20 13:56:35
=result        ok
=elapsed       4.094471s
=case          mnesia_config_test:debug
=logfile       mnesia_config_test.debug.html
=started       2024-11-20 13:56:35
=ended         2024-11-20 13:56:45
=result        ok
=elapsed       10.146626s
=case          mnesia_config_test:dir
=logfile       mnesia_config_test.dir.html
=started       2024-11-20 13:56:45
=ended         2024-11-20 13:56:47
=result        ok
=elapsed       2.061274s
=case          mnesia_config_test:dump_log_load_regulation
=logfile       mnesia_config_test.dump_log_load_regulation.html
=started       2024-11-20 13:56:47
=ended         2024-11-20 13:57:03
=result        ok
=elapsed       16.067448s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-11-20 13:57:03
=ended         2024-11-20 13:57:04
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dump_log_time_threshold
=logfile       mnesia_config_test.dump_log_time_threshold.html
=started       2024-11-20 13:57:04
=ended         2024-11-20 13:57:12
=result        ok
=elapsed       8.062100s
=case          mnesia_config_test:dump_log_write_threshold
=logfile       mnesia_config_test.dump_log_write_threshold.html
=started       2024-11-20 13:57:12
=ended         2024-11-20 13:57:15
=result        ok
=elapsed       3.058825s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-11-20 13:57:15
=ended         2024-11-20 13:57:15
=result        ok
=elapsed       0.000000s
=group_time    11.194s
=case          mnesia_config_test:dump_log_update_in_place
=logfile       mnesia_config_test.dump_log_update_in_place.html
=started       2024-11-20 13:57:15
=ended         2024-11-20 13:57:19
=result        ok
=elapsed       4.092623s
=case          mnesia_config_test:event_module
=logfile       mnesia_config_test.event_module.html
=started       2024-11-20 13:57:19
=ended         2024-11-20 13:57:27
=result        ok
=elapsed       8.099118s
=case          mnesia_config_test:backend_plugin_registration
=logfile       mnesia_config_test.backend_plugin_registration.html
=started       2024-11-20 13:57:27
=ended         2024-11-20 13:57:29
=result        ok
=elapsed       2.071978s
=case          mnesia_config_test:inconsistent_database
=logfile       mnesia_config_test.inconsistent_database.html
=started       2024-11-20 13:57:29
=ended         2024-11-20 13:57:35
=result        ok
=elapsed       6.150946s
=case          mnesia_config_test:send_compressed
=logfile       mnesia_config_test.send_compressed.html
=started       2024-11-20 13:57:35
=ended         2024-11-20 13:57:37
=result        ok
=elapsed       1.586590s
=case          mnesia_config_test:app_test
=logfile       mnesia_config_test.app_test.html
=started       2024-11-20 13:57:37
=ended         2024-11-20 13:57:37
=result        ok
=elapsed       0.001492s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.111458.html
=group_props   [{name,schema_config}]
=started       2024-11-20 13:57:37
=ended         2024-11-20 13:57:37
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia_config_test.start_one_disc_full_then_one_disc_less.html
=started       2024-11-20 13:57:37
=ended         2024-11-20 13:57:39
=result        ok
=elapsed       2.082031s
=case          mnesia_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2024-11-20 13:57:39
=ended         2024-11-20 13:57:43
=result        ok
=elapsed       4.103860s
=case          mnesia_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2024-11-20 13:57:43
=ended         2024-11-20 13:57:45
=result        ok
=elapsed       2.084518s
=case          mnesia_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2024-11-20 13:57:45
=ended         2024-11-20 13:57:47
=result        ok
=elapsed       2.063082s
=case          mnesia_config_test:table_load_to_disc_less_nodes
=logfile       mnesia_config_test.table_load_to_disc_less_nodes.html
=started       2024-11-20 13:57:47
=ended         2024-11-20 13:57:49
=result        ok
=elapsed       2.057140s
=case          mnesia_config_test:schema_merge
=logfile       mnesia_config_test.schema_merge.html
=started       2024-11-20 13:57:49
=ended         2024-11-20 13:58:00
=result        ok
=elapsed       10.145068s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.113827.html
=group_props   [{name,dynamic_connect}]
=started       2024-11-20 13:58:00
=ended         2024-11-20 13:58:00
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dynamic_basic
=logfile       mnesia_config_test.dynamic_basic.html
=started       2024-11-20 13:58:00
=ended         2024-11-20 13:58:06
=result        ok
=elapsed       5.916732s
=case          mnesia_config_test:dynamic_ext
=logfile       mnesia_config_test.dynamic_ext.html
=started       2024-11-20 13:58:06
=ended         2024-11-20 13:58:07
=result        ok
=elapsed       1.498718s
=case          mnesia_config_test:dynamic_bad
=logfile       mnesia_config_test.dynamic_bad.html
=started       2024-11-20 13:58:07
=ended         2024-11-20 13:58:18
=result        ok
=elapsed       10.449727s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.118883.html
=group_props   [{name,dynamic_connect}]
=started       2024-11-20 13:58:18
=ended         2024-11-20 13:58:18
=result        ok
=elapsed       0.000000s
=group_time    17.965s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.118915.html
=group_props   [{name,schema_config}]
=started       2024-11-20 13:58:18
=ended         2024-11-20 13:58:18
=result        ok
=elapsed       0.000000s
=group_time    40.696s
=case          mnesia_config_test:unknown_config
=logfile       mnesia_config_test.unknown_config.html
=started       2024-11-20 13:58:18
=ended         2024-11-20 13:58:20
=result        ok
=elapsed       2.050509s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.118947.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-11-20 13:58:20
=ended         2024-11-20 13:58:20
=result        ok
=elapsed       0.000000s
=group_time    112.952s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.118979.html
=started       2024-11-20 13:58:20
=ended         2024-11-20 13:58:20
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.119011.html
=group_props   [{name,config}]
=started       2024-11-20 13:58:20
=ended         2024-11-20 13:58:20
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.119043.html
=group_props   [{name,examples}]
=started       2024-11-20 13:58:20
=ended         2024-11-20 13:58:20
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.119075.html
=started       2024-11-20 13:58:20
=ended         2024-11-20 13:58:20
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.119107.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-11-20 13:58:20
=ended         2024-11-20 13:58:20
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:bup
=logfile       mnesia_examples_test.bup.html
=started       2024-11-20 13:58:20
=ended         2024-11-20 13:58:20
=result        ok
=elapsed       0.096894s
=case          mnesia_examples_test:meter
=logfile       mnesia_examples_test.meter.html
=started       2024-11-20 13:58:20
=ended         2024-11-20 13:58:20
=result        ok
=elapsed       0.397745s
=case          mnesia_examples_test:init_per_group
=logfile       mnesia_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2024-11-20 13:58:20
=ended         2024-11-20 13:58:20
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:replica_test
=logfile       mnesia_examples_test.replica_test.html
=started       2024-11-20 13:58:20
=ended         2024-11-20 13:58:26
=result        ok
=elapsed       6.080523s
=case          mnesia_examples_test:sticky_replica_test
=logfile       mnesia_examples_test.sticky_replica_test.html
=started       2024-11-20 13:58:26
=ended         2024-11-20 13:58:33
=result        ok
=elapsed       6.378116s
=case          mnesia_examples_test:dist_test
=logfile       mnesia_examples_test.dist_test.html
=started       2024-11-20 13:58:33
=ended         2024-11-20 13:58:40
=result        ok
=elapsed       7.521104s
=case          mnesia_examples_test:conflict_test
=logfile       mnesia_examples_test.conflict_test.html
=started       2024-11-20 13:58:40
=ended         2024-11-20 13:58:47
=result        ok
=elapsed       6.485704s
=case          mnesia_examples_test:frag_test
=logfile       mnesia_examples_test.frag_test.html
=started       2024-11-20 13:58:47
=ended         2024-11-20 13:58:53
=result        ok
=elapsed       6.494185s
=case          mnesia_examples_test:frag2_test
=logfile       mnesia_examples_test.frag2_test.html
=started       2024-11-20 13:58:53
=ended         2024-11-20 13:59:00
=result        ok
=elapsed       6.436848s
=case          mnesia_examples_test:remote_test
=logfile       mnesia_examples_test.remote_test.html
=started       2024-11-20 13:59:00
=ended         2024-11-20 13:59:06
=result        ok
=elapsed       6.124971s
=case          mnesia_examples_test:remote_frag2_test
=logfile       mnesia_examples_test.remote_frag2_test.html
=started       2024-11-20 13:59:06
=ended         2024-11-20 13:59:13
=result        ok
=elapsed       6.449796s
=case          mnesia_examples_test:end_per_group
=logfile       mnesia_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2024-11-20 13:59:13
=ended         2024-11-20 13:59:13
=result        ok
=elapsed       0.000000s
=group_time    52.198s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.117666.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-11-20 13:59:13
=ended         2024-11-20 13:59:13
=result        ok
