=== Suite started at 2024-10-24 22:02:51
=== Starting test, 455 test cases
=cases         455
=started       2024-10-24 22:08:15
=ended         2024-10-24 22:08:16
=result        ok
=elapsed       1.021447s
=case          indent2_SUITE:indent2_SUITE_consistency
=logfile       indent2_suite.indent2_suite_consistency.html
=started       2024-10-24 22:08:16
=ended         2024-10-24 22:08:16
=result        ok
=elapsed       0.000335s
=case          indent2_SUITE:arr
=logfile       indent2_suite.arr.html
=started       2024-10-24 22:08:16
=ended         2024-10-24 22:08:17
=result        ok
=elapsed       1.031249s
=case          indent2_SUITE:iodata
=logfile       indent2_suite.iodata.html
=started       2024-10-24 22:08:17
=ended         2024-10-24 22:08:18
=result        ok
=elapsed       1.006042s
=case          indent2_SUITE:remote
=logfile       indent2_suite.remote.html
=started       2024-10-24 22:08:18
=ended         2024-10-24 22:08:19
=result        ok
=elapsed       0.994834s
=case          indent2_SUITE:end_per_suite
=logfile       indent2_suite.end_per_suite.html
=started       2024-10-24 22:08:19
=ended         2024-10-24 22:08:19
=result        ok
=elapsed       0.000000s
=group_time    4.169s
=case          indent_SUITE:init_per_suite
=logfile       indent_suite.init_per_suite.html
=started       2024-10-24 22:08:19
=ended         2024-10-24 22:08:20
=result        ok
=elapsed       1.018934s
=case          indent_SUITE:indent_SUITE_consistency
=logfile       indent_suite.indent_suite_consistency.html
=started       2024-10-24 22:08:20
=ended         2024-10-24 22:08:20
=result        ok
=elapsed       0.002686s
=case          indent_SUITE:abs
=logfile       indent_suite.abs.html
=started       2024-10-24 22:08:20
=ended         2024-10-24 22:08:21
=result        ok
=elapsed       1.040950s
=case          indent_SUITE:app_call
=logfile       indent_suite.app_call.html
=started       2024-10-24 22:08:21
=ended         2024-10-24 22:08:22
=result        ok
=elapsed       1.019894s
=case          indent_SUITE:blame_contract_range
=logfile       indent_suite.blame_contract_range.html
=started       2024-10-24 22:08:22
=ended         2024-10-24 22:08:24
=result        ok
=elapsed       1.057256s
=case          indent_SUITE:bs_fail_constr
=logfile       indent_suite.bs_fail_constr.html
=started       2024-10-24 22:08:24
=ended         2024-10-24 22:08:25
=result        ok
=elapsed       1.025676s
=case          indent_SUITE:callbacks_and_specs
=logfile       indent_suite.callbacks_and_specs.html
=started       2024-10-24 22:08:25
=ended         2024-10-24 22:08:26
=result        ok
=elapsed       1.064246s
=case          indent_SUITE:contract3
=logfile       indent_suite.contract3.html
=started       2024-10-24 22:08:26
=ended         2024-10-24 22:08:27
=result        ok
=elapsed       1.042732s
=case          indent_SUITE:contracts_with_subtypes
=logfile       indent_suite.contracts_with_subtypes.html
=started       2024-10-24 22:08:27
=ended         2024-10-24 22:08:28
=result        ok
=elapsed       1.062673s
=case          indent_SUITE:dict_use
=logfile       indent_suite.dict_use.html
=started       2024-10-24 22:08:28
=ended         2024-10-24 22:08:29
=result        ok
=elapsed       1.003744s
=case          indent_SUITE:fun_app
=logfile       indent_suite.fun_app.html
=started       2024-10-24 22:08:29
=ended         2024-10-24 22:08:30
=result        ok
=elapsed       1.033093s
=case          indent_SUITE:fun_app_args
=logfile       indent_suite.fun_app_args.html
=started       2024-10-24 22:08:30
=ended         2024-10-24 22:08:31
=result        ok
=elapsed       1.043604s
=case          indent_SUITE:guard_update
=logfile       indent_suite.guard_update.html
=started       2024-10-24 22:08:31
=ended         2024-10-24 22:08:32
=result        ok
=elapsed       1.040159s
=case          indent_SUITE:guard_warnings
=logfile       indent_suite.guard_warnings.html
=started       2024-10-24 22:08:32
=ended         2024-10-24 22:08:33
=result        ok
=elapsed       1.013322s
=case          indent_SUITE:map_galore
=logfile       indent_suite.map_galore.html
=started       2024-10-24 22:08:33
=ended         2024-10-24 22:08:35
=result        ok
=elapsed       2.064256s
=case          indent_SUITE:order
=logfile       indent_suite.order.html
=started       2024-10-24 22:08:35
=ended         2024-10-24 22:08:36
=result        ok
=elapsed       0.998683s
=case          indent_SUITE:queue_use
=logfile       indent_suite.queue_use.html
=started       2024-10-24 22:08:36
=ended         2024-10-24 22:08:37
=result        ok
=elapsed       1.011016s
=case          indent_SUITE:rec
=logfile       indent_suite.rec.html
=started       2024-10-24 22:08:37
=ended         2024-10-24 22:08:38
=result        ok
=elapsed       1.041279s
=case          indent_SUITE:record_construct
=logfile       indent_suite.record_construct.html
=started       2024-10-24 22:08:38
=ended         2024-10-24 22:08:39
=result        ok
=elapsed       1.022050s
=case          indent_SUITE:record_creation_diffs
=logfile       indent_suite.record_creation_diffs.html
=started       2024-10-24 22:08:39
=ended         2024-10-24 22:08:40
=result        ok
=elapsed       1.025788s
=case          indent_SUITE:record_match
=logfile       indent_suite.record_match.html
=started       2024-10-24 22:08:40
=ended         2024-10-24 22:08:41
=result        ok
=elapsed       0.998530s
=case          indent_SUITE:record_pat
=logfile       indent_suite.record_pat.html
=started       2024-10-24 22:08:41
=ended         2024-10-24 22:08:42
=result        ok
=elapsed       1.022711s
=case          indent_SUITE:record_send_test
=logfile       indent_suite.record_send_test.html
=started       2024-10-24 22:08:42
=ended         2024-10-24 22:08:43
=result        ok
=elapsed       0.999837s
=case          indent_SUITE:record_test
=logfile       indent_suite.record_test.html
=started       2024-10-24 22:08:43
=ended         2024-10-24 22:08:44
=result        ok
=elapsed       0.998363s
=case          indent_SUITE:record_update
=logfile       indent_suite.record_update.html
=started       2024-10-24 22:08:44
=ended         2024-10-24 22:08:46
=result        ok
=elapsed       1.018909s
=case          indent_SUITE:sample_behaviour
=logfile       indent_suite.sample_behaviour.html
=started       2024-10-24 22:08:46
=ended         2024-10-24 22:08:47
=result        ok
=elapsed       1.031708s
=case          indent_SUITE:simple
=logfile       indent_suite.simple.html
=started       2024-10-24 22:08:47
=ended         2024-10-24 22:08:48
=result        ok
=elapsed       1.029625s
=case          indent_SUITE:suppress_request
=logfile       indent_suite.suppress_request.html
=started       2024-10-24 22:08:48
=ended         2024-10-24 22:08:49
=result        ok
=elapsed       0.988829s
=case          indent_SUITE:trec
=logfile       indent_suite.trec.html
=started       2024-10-24 22:08:49
=ended         2024-10-24 22:08:50
=result        ok
=elapsed       1.022830s
=case          indent_SUITE:end_per_suite
=logfile       indent_suite.end_per_suite.html
=started       2024-10-24 22:08:50
=ended         2024-10-24 22:08:50
=result        ok
=elapsed       0.000000s
=group_time    30.411s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.99522.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-10-24 22:08:50
=ended         2024-10-24 22:08:50
=result        ok
=elapsed       0.000000s
=case          iplt_SUITE:build_xdg_plt
=logfile       iplt_suite.build_xdg_plt.html
=started       2024-10-24 22:08:50
=ended         2024-10-24 22:08:51
=result        ok
=elapsed       1.640715s
=case          iplt_SUITE:beam_tests
=logfile       iplt_suite.beam_tests.html
=started       2024-10-24 22:08:51
=ended         2024-10-24 22:08:51
=result        ok
=elapsed       0.034614s
=case          iplt_SUITE:local_fun_same_as_callback
=logfile       iplt_suite.local_fun_same_as_callback.html
=started       2024-10-24 22:08:51
=ended         2024-10-24 22:08:52
=result        ok
=elapsed       0.661403s
=case          iplt_SUITE:letrec_rvals
=logfile       iplt_suite.letrec_rvals.html
=started       2024-10-24 22:08:52
=ended         2024-10-24 22:08:52
=result        ok
=elapsed       0.033259s
=case          iplt_SUITE:missing_plt_file
=logfile       iplt_suite.missing_plt_file.html
=started       2024-10-24 22:08:52
=ended         2024-10-24 22:08:52
=result        ok
=elapsed       0.227096s
=case          iplt_SUITE:mod_dep_from_behaviour
=logfile       iplt_suite.mod_dep_from_behaviour.html
=started       2024-10-24 22:08:52
=ended         2024-10-24 22:08:53
=result        ok
=elapsed       0.062281s
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-10-24 22:08:53
=ended         2024-10-24 22:08:53
=result        ok
=elapsed       0.065172s
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-10-24 22:08:53
=ended         2024-10-24 22:08:53
=result        ok
=elapsed       0.063772s
=case          iplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       iplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-10-24 22:08:53
=ended         2024-10-24 22:08:53
=result        ok
=elapsed       0.063288s
=case          iplt_SUITE:mod_dep_from_overloaded_callback
=logfile       iplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-10-24 22:08:53
=ended         2024-10-24 22:08:53
=result        ok
=elapsed       0.177075s
=case          iplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-10-24 22:08:53
=ended         2024-10-24 22:08:53
=result        ok
=elapsed       0.194283s
=case          iplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-10-24 22:08:53
=ended         2024-10-24 22:08:53
=result        ok
=elapsed       0.171737s
=case          iplt_SUITE:mod_dep_from_callback_constraint
=logfile       iplt_suite.mod_dep_from_callback_constraint.html
=started       2024-10-24 22:08:53
=ended         2024-10-24 22:08:54
=result        ok
=elapsed       0.173509s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-10-24 22:08:54
=ended         2024-10-24 22:08:54
=result        ok
=elapsed       0.061340s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-10-24 22:08:54
=ended         2024-10-24 22:08:54
=result        ok
=elapsed       0.060434s
=case          iplt_SUITE:mod_dep_from_exported_type
=logfile       iplt_suite.mod_dep_from_exported_type.html
=started       2024-10-24 22:08:54
=ended         2024-10-24 22:08:54
=result        ok
=elapsed       0.060222s
=case          iplt_SUITE:mod_dep_from_callback_return
=logfile       iplt_suite.mod_dep_from_callback_return.html
=started       2024-10-24 22:08:54
=ended         2024-10-24 22:08:54
=result        ok
=elapsed       0.060763s
=case          iplt_SUITE:mod_dep_from_callback_args
=logfile       iplt_suite.mod_dep_from_callback_args.html
=started       2024-10-24 22:08:54
=ended         2024-10-24 22:08:54
=result        ok
=elapsed       0.060046s
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-10-24 22:08:54
=ended         2024-10-24 22:08:54
=result        ok
=elapsed       0.059699s
=case          iplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-10-24 22:08:54
=ended         2024-10-24 22:08:54
=result        ok
=elapsed       0.060503s
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-10-24 22:08:54
=ended         2024-10-24 22:08:54
=result        ok
=elapsed       0.061300s
=case          iplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       iplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-10-24 22:08:54
=ended         2024-10-24 22:08:54
=result        ok
=elapsed       0.060446s
=case          iplt_SUITE:mod_dep_from_unexported_type_args
=logfile       iplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-10-24 22:08:54
=ended         2024-10-24 22:08:54
=result        ok
=elapsed       0.060521s
=case          iplt_SUITE:mod_dep_from_exported_type_args
=logfile       iplt_suite.mod_dep_from_exported_type_args.html
=started       2024-10-24 22:08:54
=ended         2024-10-24 22:08:55
=result        ok
=elapsed       0.060587s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-10-24 22:08:55
=ended         2024-10-24 22:08:55
=result        ok
=elapsed       0.060336s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-10-24 22:08:55
=ended         2024-10-24 22:08:55
=result        ok
=elapsed       0.060946s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-10-24 22:08:55
=ended         2024-10-24 22:08:55
=result        ok
=elapsed       0.059790s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-10-24 22:08:55
=ended         2024-10-24 22:08:55
=result        ok
=elapsed       0.059719s
=case          iplt_SUITE:mod_dep_from_unexported_type
=logfile       iplt_suite.mod_dep_from_unexported_type.html
=started       2024-10-24 22:08:55
=ended         2024-10-24 22:08:55
=result        ok
=elapsed       0.059510s
=case          iplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       iplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-10-24 22:08:55
=ended         2024-10-24 22:08:55
=result        ok
=elapsed       0.089826s
=case          iplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       iplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-10-24 22:08:55
=ended         2024-10-24 22:08:55
=result        ok
=elapsed       0.087436s
=case          iplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       iplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-10-24 22:08:55
=ended         2024-10-24 22:08:55
=result        ok
=elapsed       0.116921s
=case          iplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       iplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-10-24 22:08:55
=ended         2024-10-24 22:08:55
=result        ok
=elapsed       0.115062s
=case          iplt_SUITE:reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt
=logfile       iplt_suite.reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt.html
=started       2024-10-24 22:08:55
=ended         2024-10-24 22:08:56
=result        ok
=elapsed       0.197932s
=case          iplt_SUITE:reading_from_and_writing_to_one_plt_mutates_it
=logfile       iplt_suite.reading_from_and_writing_to_one_plt_mutates_it.html
=started       2024-10-24 22:08:56
=ended         2024-10-24 22:08:56
=result        ok
=elapsed       0.168744s
=case          iplt_SUITE:beams_with_no_debug_info_are_rejected
=logfile       iplt_suite.beams_with_no_debug_info_are_rejected.html
=started       2024-10-24 22:08:56
=ended         2024-10-24 22:08:56
=result        ok
=elapsed       0.002796s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.99746.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-10-24 22:08:56
=ended         2024-10-24 22:08:56
=result        ok
=elapsed       0.000000s
=group_time    6.164s
=case          line_SUITE:init_per_suite
=logfile       line_suite.init_per_suite.html
=started       2024-10-24 22:08:56
=ended         2024-10-24 22:08:57
=result        ok
=elapsed       1.046924s
=case          line_SUITE:line_SUITE_consistency
=logfile       line_suite.line_suite_consistency.html
=started       2024-10-24 22:08:57
=ended         2024-10-24 22:08:57
=result        ok
=elapsed       0.000159s
=case          line_SUITE:trec
=logfile       line_suite.trec.html
=started       2024-10-24 22:08:57
=ended         2024-10-24 22:08:58
=result        ok
=elapsed       1.021101s
=case          line_SUITE:end_per_suite
=logfile       line_suite.end_per_suite.html
=started       2024-10-24 22:08:58
=ended         2024-10-24 22:08:58
=result        ok
=elapsed       0.000000s
=group_time    2.138s
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-10-24 22:08:58
=ended         2024-10-24 22:08:59
=result        ok
=elapsed       0.998279s
=case          map_SUITE:map_SUITE_consistency
=logfile       map_suite.map_suite_consistency.html
=started       2024-10-24 22:08:59
=ended         2024-10-24 22:08:59
=result        ok
=elapsed       0.001847s
=case          map_SUITE:bad_argument
=logfile       map_suite.bad_argument.html
=started       2024-10-24 22:08:59
=ended         2024-10-24 22:09:00
=result        ok
=elapsed       1.028920s
=case          map_SUITE:bug
=logfile       map_suite.bug.html
=started       2024-10-24 22:09:00
=ended         2024-10-24 22:09:01
=result        ok
=elapsed       1.001509s
=case          map_SUITE:contract
=logfile       map_suite.contract.html
=started       2024-10-24 22:09:01
=ended         2024-10-24 22:09:02
=result        ok
=elapsed       1.052211s
=case          map_SUITE:contract_violation
=logfile       map_suite.contract_violation.html
=started       2024-10-24 22:09:02
=ended         2024-10-24 22:09:03
=result        ok
=elapsed       1.041322s
=case          map_SUITE:exact
=logfile       map_suite.exact.html
=started       2024-10-24 22:09:03
=ended         2024-10-24 22:09:04
=result        ok
=elapsed       1.001095s
=case          map_SUITE:guard_update
=logfile       map_suite.guard_update.html
=started       2024-10-24 22:09:04
=ended         2024-10-24 22:09:05
=result        ok
=elapsed       0.999849s
=case          map_SUITE:initial_dataflow
=logfile       map_suite.initial_dataflow.html
=started       2024-10-24 22:09:05
=ended         2024-10-24 22:09:06
=result        ok
=elapsed       1.031214s
=case          map_SUITE:is_map_guard
=logfile       map_suite.is_map_guard.html
=started       2024-10-24 22:09:06
=ended         2024-10-24 22:09:07
=result        ok
=elapsed       1.001037s
=case          map_SUITE:loop
=logfile       map_suite.loop.html
=started       2024-10-24 22:09:07
=ended         2024-10-24 22:09:08
=result        ok
=elapsed       1.036362s
=case          map_SUITE:mand_remote_val
=logfile       map_suite.mand_remote_val.html
=started       2024-10-24 22:09:08
=ended         2024-10-24 22:09:10
=result        ok
=elapsed       1.002768s
=case          map_SUITE:map_anon_fun
=logfile       map_suite.map_anon_fun.html
=started       2024-10-24 22:09:10
=ended         2024-10-24 22:09:11
=result        ok
=elapsed       1.026417s
=case          map_SUITE:map_galore
=logfile       map_suite.map_galore.html
=started       2024-10-24 22:09:11
=ended         2024-10-24 22:09:13
=result        ok
=elapsed       2.069310s
=case          map_SUITE:map_in_guard
=logfile       map_suite.map_in_guard.html
=started       2024-10-24 22:09:13
=ended         2024-10-24 22:09:14
=result        ok
=elapsed       1.030537s
=case          map_SUITE:map_in_guard2
=logfile       map_suite.map_in_guard2.html
=started       2024-10-24 22:09:14
=ended         2024-10-24 22:09:15
=result        ok
=elapsed       1.057529s
=case          map_SUITE:map_size
=logfile       map_suite.map_size.html
=started       2024-10-24 22:09:15
=ended         2024-10-24 22:09:16
=result        ok
=elapsed       1.026220s
=case          map_SUITE:maps_merge
=logfile       map_suite.maps_merge.html
=started       2024-10-24 22:09:16
=ended         2024-10-24 22:09:17
=result        ok
=elapsed       1.011994s
=case          map_SUITE:maps_remove
=logfile       map_suite.maps_remove.html
=started       2024-10-24 22:09:17
=ended         2024-10-24 22:09:18
=result        ok
=elapsed       1.008650s
=case          map_SUITE:opaque_bif
=logfile       map_suite.opaque_bif.html
=started       2024-10-24 22:09:18
=ended         2024-10-24 22:09:19
=result        ok
=elapsed       1.005283s
=case          map_SUITE:opaque_key
=logfile       map_suite.opaque_key.html
=started       2024-10-24 22:09:19
=ended         2024-10-24 22:09:20
=result        ok
=elapsed       1.060434s
=case          map_SUITE:order
=logfile       map_suite.order.html
=started       2024-10-24 22:09:20
=ended         2024-10-24 22:09:21
=result        ok
=elapsed       1.050052s
=case          map_SUITE:subtract_value_flip
=logfile       map_suite.subtract_value_flip.html
=started       2024-10-24 22:09:21
=ended         2024-10-24 22:09:22
=result        ok
=elapsed       1.007191s
=case          map_SUITE:typeflow
=logfile       map_suite.typeflow.html
=started       2024-10-24 22:09:22
=ended         2024-10-24 22:09:23
=result        ok
=elapsed       1.001789s
=case          map_SUITE:typeflow2
=logfile       map_suite.typeflow2.html
=started       2024-10-24 22:09:23
=ended         2024-10-24 22:09:24
=result        ok
=elapsed       1.007978s
=case          map_SUITE:typesig
=logfile       map_suite.typesig.html
=started       2024-10-24 22:09:24
=ended         2024-10-24 22:09:25
=result        ok
=elapsed       1.030921s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-10-24 22:09:25
=ended         2024-10-24 22:09:25
=result        ok
=elapsed       0.000000s
=group_time    27.182s
=case          missing_return_SUITE:init_per_suite
=logfile       missing_return_suite.init_per_suite.html
=started       2024-10-24 22:09:25
=ended         2024-10-24 22:09:26
=result        ok
=elapsed       1.011443s
=case          missing_return_SUITE:missing_return_SUITE_consistency
=logfile       missing_return_suite.missing_return_suite_consistency.html
=started       2024-10-24 22:09:26
=ended         2024-10-24 22:09:26
=result        ok
=elapsed       0.000117s
=case          missing_return_SUITE:missing_return
=logfile       missing_return_suite.missing_return.html
=started       2024-10-24 22:09:26
=ended         2024-10-24 22:09:27
=result        ok
=elapsed       1.025898s
=case          missing_return_SUITE:end_per_suite
=logfile       missing_return_suite.end_per_suite.html
=started       2024-10-24 22:09:27
=ended         2024-10-24 22:09:27
=result        ok
=elapsed       0.000000s
=group_time    2.107s
=case          nowarn_function_SUITE:init_per_suite
=logfile       nowarn_function_suite.init_per_suite.html
=started       2024-10-24 22:09:27
=ended         2024-10-24 22:09:28
=result        ok
=elapsed       1.006606s
=case          nowarn_function_SUITE:nowarn_function_SUITE_consistency
=logfile       nowarn_function_suite.nowarn_function_suite_consistency.html
=started       2024-10-24 22:09:28
=ended         2024-10-24 22:09:28
=result        ok
=elapsed       0.000245s
=case          nowarn_function_SUITE:nowarn_function
=logfile       nowarn_function_suite.nowarn_function.html
=started       2024-10-24 22:09:28
=ended         2024-10-24 22:09:29
=result        ok
=elapsed       1.034627s
=case          nowarn_function_SUITE:warn_function
=logfile       nowarn_function_suite.warn_function.html
=started       2024-10-24 22:09:29
=ended         2024-10-24 22:09:31
=result        ok
=elapsed       0.997884s
=case          nowarn_function_SUITE:end_per_suite
=logfile       nowarn_function_suite.end_per_suite.html
=started       2024-10-24 22:09:31
=ended         2024-10-24 22:09:31
=result        ok
=elapsed       0.000000s
=group_time    3.133s
=case          opaque_SUITE:init_per_suite
=logfile       opaque_suite.init_per_suite.html
=started       2024-10-24 22:09:31
=ended         2024-10-24 22:09:32
=result        ok
=elapsed       1.013453s
=case          opaque_SUITE:opaque_SUITE_consistency
=logfile       opaque_suite.opaque_suite_consistency.html
=started       2024-10-24 22:09:32
=ended         2024-10-24 22:09:32
=result        ok
=elapsed       0.002892s
=case          opaque_SUITE:array
=logfile       opaque_suite.array.html
=started       2024-10-24 22:09:32
=ended         2024-10-24 22:09:33
=result        ok
=elapsed       1.029305s
=case          opaque_SUITE:big_external_type
=logfile       opaque_suite.big_external_type.html
=started       2024-10-24 22:09:33
=ended         2024-10-24 22:09:34
=result        ok
=elapsed       1.078979s
=case          opaque_SUITE:big_local_type
=logfile       opaque_suite.big_local_type.html
=started       2024-10-24 22:09:34
=ended         2024-10-24 22:09:35
=result        ok
=elapsed       1.076955s
=case          opaque_SUITE:crash
=logfile       opaque_suite.crash.html
=started       2024-10-24 22:09:35
=ended         2024-10-24 22:09:36
=result        ok
=elapsed       1.007641s
=case          opaque_SUITE:cuter
=logfile       opaque_suite.cuter.html
=started       2024-10-24 22:09:36
=ended         2024-10-24 22:09:37
=result        ok
=elapsed       1.152834s
=case          opaque_SUITE:dict
=logfile       opaque_suite.dict.html
=started       2024-10-24 22:09:37
=ended         2024-10-24 22:09:38
=result        ok
=elapsed       1.004804s
=case          opaque_SUITE:ets
=logfile       opaque_suite.ets.html
=started       2024-10-24 22:09:38
=ended         2024-10-24 22:09:39
=result        ok
=elapsed       0.989192s
=case          opaque_SUITE:ewgi
=logfile       opaque_suite.ewgi.html
=started       2024-10-24 22:09:39
=ended         2024-10-24 22:09:40
=result        ok
=elapsed       1.053659s
=case          opaque_SUITE:ewgi2
=logfile       opaque_suite.ewgi2.html
=started       2024-10-24 22:09:40
=ended         2024-10-24 22:09:41
=result        ok
=elapsed       1.006319s
=case          opaque_SUITE:gb_sets
=logfile       opaque_suite.gb_sets.html
=started       2024-10-24 22:09:41
=ended         2024-10-24 22:09:42
=result        ok
=elapsed       0.973968s
=case          opaque_SUITE:hipe_vectors
=logfile       opaque_suite.hipe_vectors.html
=started       2024-10-24 22:09:42
=ended         2024-10-24 22:09:43
=result        ok
=elapsed       1.012800s
=case          opaque_SUITE:inf_loop1
=logfile       opaque_suite.inf_loop1.html
=started       2024-10-24 22:09:43
=ended         2024-10-24 22:09:44
=result        ok
=elapsed       1.006991s
=case          opaque_SUITE:inf_loop2
=logfile       opaque_suite.inf_loop2.html
=started       2024-10-24 22:09:44
=ended         2024-10-24 22:09:45
=result        ok
=elapsed       1.028317s
=case          opaque_SUITE:int
=logfile       opaque_suite.int.html
=started       2024-10-24 22:09:45
=ended         2024-10-24 22:09:46
=result        ok
=elapsed       1.000694s
=case          opaque_SUITE:mixed_opaque
=logfile       opaque_suite.mixed_opaque.html
=started       2024-10-24 22:09:46
=ended         2024-10-24 22:09:47
=result        ok
=elapsed       1.000325s
=case          opaque_SUITE:modules
=logfile       opaque_suite.modules.html
=started       2024-10-24 22:09:47
=ended         2024-10-24 22:09:49
=result        ok
=elapsed       1.418241s
=case          opaque_SUITE:multiple_wrong_opaques
=logfile       opaque_suite.multiple_wrong_opaques.html
=started       2024-10-24 22:09:49
=ended         2024-10-24 22:09:50
=result        ok
=elapsed       0.989056s
=case          opaque_SUITE:my_digraph
=logfile       opaque_suite.my_digraph.html
=started       2024-10-24 22:09:50
=ended         2024-10-24 22:09:51
=result        ok
=elapsed       0.996211s
=case          opaque_SUITE:my_queue
=logfile       opaque_suite.my_queue.html
=started       2024-10-24 22:09:51
=ended         2024-10-24 22:09:52
=result        ok
=elapsed       1.009986s
=case          opaque_SUITE:opaque
=logfile       opaque_suite.opaque.html
=started       2024-10-24 22:09:52
=ended         2024-10-24 22:09:53
=result        ok
=elapsed       1.040032s
=case          opaque_SUITE:para
=logfile       opaque_suite.para.html
=started       2024-10-24 22:09:53
=ended         2024-10-24 22:09:54
=result        ok
=elapsed       1.076678s
=case          opaque_SUITE:para_bug
=logfile       opaque_suite.para_bug.html
=started       2024-10-24 22:09:54
=ended         2024-10-24 22:09:55
=result        ok
=elapsed       1.021190s
=case          opaque_SUITE:queue
=logfile       opaque_suite.queue.html
=started       2024-10-24 22:09:55
=ended         2024-10-24 22:09:56
=result        ok
=elapsed       1.002459s
=case          opaque_SUITE:rec
=logfile       opaque_suite.rec.html
=started       2024-10-24 22:09:56
=ended         2024-10-24 22:09:57
=result        ok
=elapsed       0.995315s
=case          opaque_SUITE:recrec
=logfile       opaque_suite.recrec.html
=started       2024-10-24 22:09:57
=ended         2024-10-24 22:10:06
=result        ok
=elapsed       8.891776s
=case          opaque_SUITE:schuett_bug
=logfile       opaque_suite.schuett_bug.html
=started       2024-10-24 22:10:06
=ended         2024-10-24 22:10:07
=result        ok
=elapsed       0.994963s
=case          opaque_SUITE:simple
=logfile       opaque_suite.simple.html
=started       2024-10-24 22:10:07
=ended         2024-10-24 22:10:08
=result        ok
=elapsed       1.082314s
=case          opaque_SUITE:timer
=logfile       opaque_suite.timer.html
=started       2024-10-24 22:10:08
=ended         2024-10-24 22:10:09
=result        ok
=elapsed       0.991619s
=case          opaque_SUITE:unicode
=logfile       opaque_suite.unicode.html
=started       2024-10-24 22:10:09
=ended         2024-10-24 22:10:10
=result        ok
=elapsed       1.016300s
=case          opaque_SUITE:union
=logfile       opaque_suite.union.html
=started       2024-10-24 22:10:10
=ended         2024-10-24 22:10:11
=result        ok
=elapsed       0.990551s
=case          opaque_SUITE:weird
=logfile       opaque_suite.weird.html
=started       2024-10-24 22:10:11
=ended         2024-10-24 22:10:12
