=== Suite started at 2025-01-13 11:55:40
=== Starting test, 109 test cases
=cases         109
=node_start    'otp-26@17a049516578'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@17a049516578'
=ended         2025-01-13 11:59:29
=result        ok
=elapsed       43.506781s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-01-13 11:59:29
=node_start    'otp-25@17a049516578'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.12] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@17a049516578'
=ended         2025-01-13 12:00:10
=result        ok
=elapsed       40.902623s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-01-13 12:00:10
=ended         2025-01-13 12:00:10
=result        ok
=elapsed       0.000000s
=group_time    103.497s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-13 12:00:10
=ended         2025-01-13 12:00:10
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-01-13 12:00:10
=ended         2025-01-13 12:00:11
=result        failed: {test_case_failed,
                           "Core-files found: /buildroot/otp/erts/make_test_dir/emulator_test/core.12649"}, [{test_server,
                                                                                                              ts_tc,
                                                                                                              1794},
                                                                                                             {test_server,
                                                                                                              run_test_case_eval1,
                                                                                                              1303},
                                                                                                             {test_server,
                                                                                                              run_test_case_eval,
                                                                                                              1235}]
=elapsed       1.320081s
=== *** FAILED test case 109 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4450.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-13 12:00:11
=ended         2025-01-13 12:00:11
=result        ok
=elapsed       0.000000s
=group_time    1.372s
=== TEST COMPLETE, 106 ok, 1 failed, 2 skipped of 109 test cases

=finished      2025-01-13 12:00:11
=failed        1
=successful    106
=user_skipped  2
=auto_skipped  0
=elapsed_time  270992712
