=== Suite started at 2025-01-23 17:13:19
=== Starting test, 5480 test cases
=cases         5480
=group_time    0.097s
=case          beam_ssa_SUITE:init_per_suite
=logfile       beam_ssa_suite.init_per_suite.html
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:38
=result        ok
=elapsed       0.002418s
=case          beam_ssa_SUITE:mapfoldl
=logfile       beam_ssa_suite.mapfoldl.html
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:38
=result        ok
=elapsed       0.287543s
=case          beam_ssa_SUITE:init_per_group
=logfile       beam_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:38
=result        ok
=elapsed       0.000000s
=case          beam_ssa_SUITE:tuple_matching
=logfile       beam_ssa_suite.tuple_matching.3331.html
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:38
=result        ok
=elapsed       0.000001s
=case          beam_ssa_SUITE:calls
=logfile       beam_ssa_suite.calls.3299.html
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:38
=result        ok
=elapsed       0.000009s
=case          beam_ssa_SUITE:recv
=logfile       beam_ssa_suite.recv.3427.html
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:38
=result        ok
=elapsed       0.000049s
=case          beam_ssa_SUITE:maps
=logfile       beam_ssa_suite.maps.3459.html
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:38
=result        ok
=elapsed       0.000006s
=case          beam_ssa_SUITE:cover_ssa_dead
=logfile       beam_ssa_suite.cover_ssa_dead.3363.html
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:38
=result        ok
=elapsed       0.000007s
=case          beam_ssa_SUITE:combine_sw
=logfile       beam_ssa_suite.combine_sw.3395.html
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:38
=result        ok
=elapsed       0.000002s
=case          beam_ssa_SUITE:share_opt
=logfile       beam_ssa_suite.share_opt.3491.html
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:38
=result        ok
=elapsed       0.001862s
=case          beam_ssa_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_suite.beam_ssa_dead_crash.2532.html
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:38
=result        ok
=elapsed       0.000000s
=case          beam_ssa_SUITE:stack_init
=logfile       beam_ssa_suite.stack_init.2564.html
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:38
=result        ok
=elapsed       0.000001s
=case          beam_ssa_SUITE:grab_bag
=logfile       beam_ssa_suite.grab_bag.3523.html
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:38
=result        ok
=elapsed       0.000027s
=case          beam_ssa_SUITE:redundant_br
=logfile       beam_ssa_suite.redundant_br.3555.html
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:38
=result        ok
=elapsed       0.000000s
=case          beam_ssa_SUITE:coverage
=logfile       beam_ssa_suite.coverage.3587.html
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:38
=result        ok
=elapsed       0.000003s
=case          beam_ssa_SUITE:normalize
=logfile       beam_ssa_suite.normalize.5442.html
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:38
=result        ok
=elapsed       0.000011s
=case          beam_ssa_SUITE:trycatch
=logfile       beam_ssa_suite.trycatch.5474.html
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:38
=result        ok
=elapsed       0.000002s
=case          beam_ssa_SUITE:gh_6599
=logfile       beam_ssa_suite.gh_6599.5506.html
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:38
=result        ok
=elapsed       0.000008s
=case          beam_ssa_SUITE:end_per_group
=logfile       beam_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:38
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          beam_ssa_SUITE:end_per_suite
=logfile       beam_ssa_suite.end_per_suite.html
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:38
=result        ok
=elapsed       0.000000s
=group_time    0.428s
=case          beam_ssa_check_SUITE:init_per_suite
=logfile       beam_ssa_check_suite.init_per_suite.html
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:38
=result        ok
=elapsed       0.000555s
=case          beam_ssa_check_SUITE:init_per_group
=logfile       beam_ssa_check_suite.init_per_group.html
=group_props   [{name,post_ssa_opt_dynamic},parallel]
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:38
=result        ok
=elapsed       0.002179s
=case          beam_ssa_check_SUITE:bs_size_unit_checks
=logfile       beam_ssa_check_suite.bs_size_unit_checks.3619.html
=started       2025-01-23 17:13:38
=ended         2025-01-23 17:13:45
=result        ok
=elapsed       7.365026s
=case          beam_ssa_check_SUITE:end_per_group
=logfile       beam_ssa_check_suite.end_per_group.html
=group_props   [{name,post_ssa_opt_dynamic},parallel]
=started       2025-01-23 17:13:45
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.001059s
=group_time    7.413s
=case          beam_ssa_check_SUITE:init_per_group
=logfile       beam_ssa_check_suite.init_per_group.5538.html
=group_props   [{name,post_ssa_opt_static},parallel]
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.000000s
=case          beam_ssa_check_SUITE:alias_checks
=logfile       beam_ssa_check_suite.alias_checks.5570.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.136586s
=case          beam_ssa_check_SUITE:annotation_checks
=logfile       beam_ssa_check_suite.annotation_checks.5602.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.010723s
=case          beam_ssa_check_SUITE:appendable_checks
=logfile       beam_ssa_check_suite.appendable_checks.5634.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.015694s
=case          beam_ssa_check_SUITE:no_reuse_hint_checks
=logfile       beam_ssa_check_suite.no_reuse_hint_checks.2596.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.021073s
=case          beam_ssa_check_SUITE:no_type_info_checks
=logfile       beam_ssa_check_suite.no_type_info_checks.2628.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.015826s
=case          beam_ssa_check_SUITE:private_append_checks
=logfile       beam_ssa_check_suite.private_append_checks.2660.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.100662s
=case          beam_ssa_check_SUITE:ret_annotation_checks
=logfile       beam_ssa_check_suite.ret_annotation_checks.2724.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.008935s
=case          beam_ssa_check_SUITE:sanity_checks
=logfile       beam_ssa_check_suite.sanity_checks.2756.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.027155s
=case          beam_ssa_check_SUITE:tuple_inplace_checks
=logfile       beam_ssa_check_suite.tuple_inplace_checks.2788.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.074144s
=case          beam_ssa_check_SUITE:non_throwing_bifs
=logfile       beam_ssa_check_suite.non_throwing_bifs.2692.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.010131s
=case          beam_ssa_check_SUITE:end_per_group
=logfile       beam_ssa_check_suite.end_per_group.2820.html
=group_props   [{name,post_ssa_opt_static},parallel]
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.000000s
=group_time    0.190s
=case          beam_ssa_check_SUITE:end_per_suite
=logfile       beam_ssa_check_suite.end_per_suite.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.000000s
=group_time    7.680s
=case          beam_ssa_cover_SUITE:init_per_suite
=logfile       beam_ssa_cover_suite.init_per_suite.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.003206s
=case          beam_ssa_cover_SUITE:mapfoldl
=logfile       beam_ssa_cover_suite.mapfoldl.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.286311s
=case          beam_ssa_cover_SUITE:init_per_group
=logfile       beam_ssa_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.000000s
=case          beam_ssa_cover_SUITE:tuple_matching
=logfile       beam_ssa_cover_suite.tuple_matching.2852.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.000001s
=case          beam_ssa_cover_SUITE:calls
=logfile       beam_ssa_cover_suite.calls.2884.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.000020s
=case          beam_ssa_cover_SUITE:recv
=logfile       beam_ssa_cover_suite.recv.2916.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.000097s
=case          beam_ssa_cover_SUITE:maps
=logfile       beam_ssa_cover_suite.maps.2948.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.000006s
=case          beam_ssa_cover_SUITE:cover_ssa_dead
=logfile       beam_ssa_cover_suite.cover_ssa_dead.2980.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.000005s
=case          beam_ssa_cover_SUITE:combine_sw
=logfile       beam_ssa_cover_suite.combine_sw.3012.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.000002s
=case          beam_ssa_cover_SUITE:share_opt
=logfile       beam_ssa_cover_suite.share_opt.5666.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.001686s
=case          beam_ssa_cover_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_cover_suite.beam_ssa_dead_crash.3044.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.000000s
=case          beam_ssa_cover_SUITE:stack_init
=logfile       beam_ssa_cover_suite.stack_init.5698.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.000001s
=case          beam_ssa_cover_SUITE:grab_bag
=logfile       beam_ssa_cover_suite.grab_bag.3076.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.000019s
=case          beam_ssa_cover_SUITE:redundant_br
=logfile       beam_ssa_cover_suite.redundant_br.3108.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.000001s
=case          beam_ssa_cover_SUITE:coverage
=logfile       beam_ssa_cover_suite.coverage.3140.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.000003s
=case          beam_ssa_cover_SUITE:normalize
=logfile       beam_ssa_cover_suite.normalize.3172.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.000016s
=case          beam_ssa_cover_SUITE:trycatch
=logfile       beam_ssa_cover_suite.trycatch.3204.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.000003s
=case          beam_ssa_cover_SUITE:gh_6599
=logfile       beam_ssa_cover_suite.gh_6599.3236.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.000021s
=case          beam_ssa_cover_SUITE:end_per_group
=logfile       beam_ssa_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          beam_ssa_cover_SUITE:end_per_suite
=logfile       beam_ssa_cover_suite.end_per_suite.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.000000s
=group_time    0.428s
=case          beam_ssa_inline_SUITE:init_per_suite
=logfile       beam_ssa_inline_suite.init_per_suite.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:46
=result        ok
=elapsed       0.001939s
=case          beam_ssa_inline_SUITE:mapfoldl
=logfile       beam_ssa_inline_suite.mapfoldl.html
=started       2025-01-23 17:13:46
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.291750s
=case          beam_ssa_inline_SUITE:init_per_group
=logfile       beam_ssa_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000000s
=case          beam_ssa_inline_SUITE:tuple_matching
=logfile       beam_ssa_inline_suite.tuple_matching.3300.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000000s
=case          beam_ssa_inline_SUITE:calls
=logfile       beam_ssa_inline_suite.calls.3268.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000017s
=case          beam_ssa_inline_SUITE:recv
=logfile       beam_ssa_inline_suite.recv.3492.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000046s
=case          beam_ssa_inline_SUITE:maps
=logfile       beam_ssa_inline_suite.maps.3332.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000016s
=case          beam_ssa_inline_SUITE:cover_ssa_dead
=logfile       beam_ssa_inline_suite.cover_ssa_dead.3364.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000004s
=case          beam_ssa_inline_SUITE:combine_sw
=logfile       beam_ssa_inline_suite.combine_sw.3396.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000003s
=case          beam_ssa_inline_SUITE:share_opt
=logfile       beam_ssa_inline_suite.share_opt.3460.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.001169s
=case          beam_ssa_inline_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_inline_suite.beam_ssa_dead_crash.3428.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000000s
=case          beam_ssa_inline_SUITE:stack_init
=logfile       beam_ssa_inline_suite.stack_init.3556.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000001s
=case          beam_ssa_inline_SUITE:grab_bag
=logfile       beam_ssa_inline_suite.grab_bag.3524.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000016s
=case          beam_ssa_inline_SUITE:redundant_br
=logfile       beam_ssa_inline_suite.redundant_br.3651.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000001s
=case          beam_ssa_inline_SUITE:coverage
=logfile       beam_ssa_inline_suite.coverage.3588.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000004s
=case          beam_ssa_inline_SUITE:normalize
=logfile       beam_ssa_inline_suite.normalize.5730.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000011s
=case          beam_ssa_inline_SUITE:trycatch
=logfile       beam_ssa_inline_suite.trycatch.3620.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000003s
=case          beam_ssa_inline_SUITE:gh_6599
=logfile       beam_ssa_inline_suite.gh_6599.3652.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000008s
=case          beam_ssa_inline_SUITE:end_per_group
=logfile       beam_ssa_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          beam_ssa_inline_SUITE:end_per_suite
=logfile       beam_ssa_inline_suite.end_per_suite.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000001s
=group_time    0.436s
=case          beam_ssa_no_copt_SUITE:init_per_suite
=logfile       beam_ssa_no_copt_suite.init_per_suite.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.002622s
=case          beam_ssa_no_copt_SUITE:mapfoldl
=logfile       beam_ssa_no_copt_suite.mapfoldl.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.286057s
=case          beam_ssa_no_copt_SUITE:init_per_group
=logfile       beam_ssa_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_copt_SUITE:tuple_matching
=logfile       beam_ssa_no_copt_suite.tuple_matching.3684.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_copt_SUITE:calls
=logfile       beam_ssa_no_copt_suite.calls.3780.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000018s
=case          beam_ssa_no_copt_SUITE:recv
=logfile       beam_ssa_no_copt_suite.recv.3844.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000172s
=case          beam_ssa_no_copt_SUITE:maps
=logfile       beam_ssa_no_copt_suite.maps.3716.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000006s
=case          beam_ssa_no_copt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_copt_suite.cover_ssa_dead.3812.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000007s
=case          beam_ssa_no_copt_SUITE:combine_sw
=logfile       beam_ssa_no_copt_suite.combine_sw.5762.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000002s
=case          beam_ssa_no_copt_SUITE:share_opt
=logfile       beam_ssa_no_copt_suite.share_opt.3748.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.001639s
=case          beam_ssa_no_copt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_copt_suite.beam_ssa_dead_crash.5826.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_copt_SUITE:stack_init
=logfile       beam_ssa_no_copt_suite.stack_init.5794.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_copt_SUITE:grab_bag
=logfile       beam_ssa_no_copt_suite.grab_bag.3876.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000020s
=case          beam_ssa_no_copt_SUITE:redundant_br
=logfile       beam_ssa_no_copt_suite.redundant_br.3683.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_copt_SUITE:coverage
=logfile       beam_ssa_no_copt_suite.coverage.3715.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000003s
=case          beam_ssa_no_copt_SUITE:normalize
=logfile       beam_ssa_no_copt_suite.normalize.3747.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000012s
=case          beam_ssa_no_copt_SUITE:trycatch
=logfile       beam_ssa_no_copt_suite.trycatch.5858.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000003s
=case          beam_ssa_no_copt_SUITE:gh_6599
=logfile       beam_ssa_no_copt_suite.gh_6599.5890.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000008s
=case          beam_ssa_no_copt_SUITE:end_per_group
=logfile       beam_ssa_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          beam_ssa_no_copt_SUITE:end_per_suite
=logfile       beam_ssa_no_copt_suite.end_per_suite.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000001s
=group_time    0.428s
=case          beam_ssa_no_copt_ssa_SUITE:init_per_suite
=logfile       beam_ssa_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.003286s
=case          beam_ssa_no_copt_ssa_SUITE:mapfoldl
=logfile       beam_ssa_no_copt_ssa_suite.mapfoldl.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.282935s
=case          beam_ssa_no_copt_ssa_SUITE:init_per_group
=logfile       beam_ssa_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:47
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_copt_ssa_SUITE:tuple_matching
=logfile       beam_ssa_no_copt_ssa_suite.tuple_matching.5922.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_copt_ssa_SUITE:calls
=logfile       beam_ssa_no_copt_ssa_suite.calls.2693.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000012s
=case          beam_ssa_no_copt_ssa_SUITE:recv
=logfile       beam_ssa_no_copt_ssa_suite.recv.2757.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000049s
=case          beam_ssa_no_copt_ssa_SUITE:maps
=logfile       beam_ssa_no_copt_ssa_suite.maps.2789.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000007s
=case          beam_ssa_no_copt_ssa_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_copt_ssa_suite.cover_ssa_dead.2725.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000009s
=case          beam_ssa_no_copt_ssa_SUITE:combine_sw
=logfile       beam_ssa_no_copt_ssa_suite.combine_sw.2661.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000003s
=case          beam_ssa_no_copt_ssa_SUITE:share_opt
=logfile       beam_ssa_no_copt_ssa_suite.share_opt.2821.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.001420s
=case          beam_ssa_no_copt_ssa_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_copt_ssa_suite.beam_ssa_dead_crash.2853.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_copt_ssa_SUITE:stack_init
=logfile       beam_ssa_no_copt_ssa_suite.stack_init.3779.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_copt_ssa_SUITE:grab_bag
=logfile       beam_ssa_no_copt_ssa_suite.grab_bag.3811.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000040s
=case          beam_ssa_no_copt_ssa_SUITE:redundant_br
=logfile       beam_ssa_no_copt_ssa_suite.redundant_br.5954.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_copt_ssa_SUITE:coverage
=logfile       beam_ssa_no_copt_ssa_suite.coverage.5986.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000005s
=case          beam_ssa_no_copt_ssa_SUITE:normalize
=logfile       beam_ssa_no_copt_ssa_suite.normalize.6018.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000014s
=case          beam_ssa_no_copt_ssa_SUITE:trycatch
=logfile       beam_ssa_no_copt_ssa_suite.trycatch.2885.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000003s
=case          beam_ssa_no_copt_ssa_SUITE:gh_6599
=logfile       beam_ssa_no_copt_ssa_suite.gh_6599.2917.html
=started       2025-01-23 17:13:47
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000009s
=case          beam_ssa_no_copt_ssa_SUITE:end_per_group
=logfile       beam_ssa_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000001s
=group_time    0.065s
=case          beam_ssa_no_copt_ssa_SUITE:end_per_suite
=logfile       beam_ssa_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000000s
=group_time    0.428s
=case          beam_ssa_no_module_opt_SUITE:init_per_suite
=logfile       beam_ssa_no_module_opt_suite.init_per_suite.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.002940s
=case          beam_ssa_no_module_opt_SUITE:mapfoldl
=logfile       beam_ssa_no_module_opt_suite.mapfoldl.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.286514s
=case          beam_ssa_no_module_opt_SUITE:init_per_group
=logfile       beam_ssa_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000000s
=case          beam_ssa_no_module_opt_SUITE:tuple_matching
=logfile       beam_ssa_no_module_opt_suite.tuple_matching.3843.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000001s
=case          beam_ssa_no_module_opt_SUITE:calls
=logfile       beam_ssa_no_module_opt_suite.calls.3875.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000011s
=case          beam_ssa_no_module_opt_SUITE:recv
=logfile       beam_ssa_no_module_opt_suite.recv.3907.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000093s
=case          beam_ssa_no_module_opt_SUITE:maps
=logfile       beam_ssa_no_module_opt_suite.maps.3939.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000006s
=case          beam_ssa_no_module_opt_SUITE:cover_ssa_dead
=logfile       beam_ssa_no_module_opt_suite.cover_ssa_dead.3971.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000007s
=case          beam_ssa_no_module_opt_SUITE:combine_sw
=logfile       beam_ssa_no_module_opt_suite.combine_sw.2949.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000002s
=case          beam_ssa_no_module_opt_SUITE:share_opt
=logfile       beam_ssa_no_module_opt_suite.share_opt.4003.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.001560s
=case          beam_ssa_no_module_opt_SUITE:beam_ssa_dead_crash
=logfile       beam_ssa_no_module_opt_suite.beam_ssa_dead_crash.4035.html
=started       2025-01-23 17:13:48
=ended         2025-01-23 17:13:48
=result        ok
=elapsed       0.000000s
