=== Suite started at 2024-10-02 14:12:15
=== Starting test, 1654 test cases
=cases         1654
=started       2024-10-02 14:30:13
=ended         2024-10-02 14:30:13
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1654 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-10-02 14:30:13
=ended         2024-10-02 14:30:13
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 336 of 1654 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34786.html
=group_props   [{name,errors}]
=started       2024-10-02 14:30:13
=ended         2024-10-02 14:30:14
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-10-02 14:30:14
=ended         2024-10-02 14:30:14
=result        ok
=elapsed       3.45e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-10-02 14:30:14
=ended         2024-10-02 14:30:14
=result        ok
=elapsed       5.49e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-10-02 14:30:14
=ended         2024-10-02 14:30:14
=result        ok
=elapsed       3.08e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-10-02 14:30:14
=ended         2024-10-02 14:30:14
=result        ok
=elapsed       8.42e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34850.html
=group_props   [{name,errors}]
=started       2024-10-02 14:30:14
=ended         2024-10-02 14:30:14
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34882.html
=group_props   [{name,compression}]
=started       2024-10-02 14:30:14
=ended         2024-10-02 14:30:14
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-10-02 14:30:14
=ended         2024-10-02 14:30:14
=result        ok
=elapsed       0.003494
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-10-02 14:30:14
=ended         2024-10-02 14:30:14
=result        ok
=elapsed       7.2e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-10-02 14:30:14
=ended         2024-10-02 14:30:14
=result        ok
=elapsed       4.84e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-10-02 14:30:14
=ended         2024-10-02 14:30:14
=result        ok
=elapsed       0.00126
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-10-02 14:30:14
=ended         2024-10-02 14:30:14
=result        ok
=elapsed       0.002602
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-10-02 14:30:14
=ended         2024-10-02 14:30:14
=result        ok
=elapsed       4.72e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-10-02 14:30:14
=ended         2024-10-02 14:30:14
=result        ok
=elapsed       3.23e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-10-02 14:30:14
=ended         2024-10-02 14:30:15
=result        ok
=elapsed       0.938039
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34914.html
=group_props   [{name,compression}]
=started       2024-10-02 14:30:15
=ended         2024-10-02 14:30:15
=result        ok
=elapsed       0.0
=group_time    1.153s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34946.html
=group_props   [{name,links}]
=started       2024-10-02 14:30:15
=ended         2024-10-02 14:30:15
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-10-02 14:30:15
=ended         2024-10-02 14:30:15
=result        ok
=elapsed       3.48e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-10-02 14:30:15
=ended         2024-10-02 14:30:15
=result        ok
=elapsed       6.1e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-10-02 14:30:15
=ended         2024-10-02 14:30:15
=result        ok
=elapsed       0.001762
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34978.html
=group_props   [{name,links}]
=started       2024-10-02 14:30:15
=ended         2024-10-02 14:30:15
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-10-02 14:30:15
=ended         2024-10-02 14:30:15
=result        ok
=elapsed       0.028221
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-10-02 14:30:15
=ended         2024-10-02 14:30:16
=result        ok
=elapsed       1.21
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-10-02 14:30:16
=ended         2024-10-02 14:30:21
=result        ok
=elapsed       5.006108
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-10-02 14:30:21
=ended         2024-10-02 14:30:21
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.013 ms for no 10190 of 37440.

=elapsed       0.01634
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-10-02 14:30:21
=ended         2024-10-02 14:30:21
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.015 ms for no 5282 of 15609.

=elapsed       0.040698
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-10-02 14:30:21
=ended         2024-10-02 14:30:21
=result        ok
=elapsed       0.00415
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-10-02 14:30:21
=ended         2024-10-02 14:30:21
=result        ok
=elapsed       4.79e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-10-02 14:30:21
=ended         2024-10-02 14:30:21
=result        ok
=elapsed       0.002801
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-10-02 14:30:21
=ended         2024-10-02 14:30:22
=result        ok
=elapsed       0.156573
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-10-02 14:30:22
=ended         2024-10-02 14:30:24
=result        ok
=elapsed       2.813271
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-10-02 14:30:24
=ended         2024-10-02 14:30:39
=result        ok
=elapsed       14.50463
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-10-02 14:30:39
=ended         2024-10-02 14:30:39
=result        ok
=elapsed       0.175905
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-10-02 14:30:39
=ended         2024-10-02 14:30:39
=result        ok
=elapsed       0.188484
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-10-02 14:30:39
=ended         2024-10-02 14:30:40
=result        ok
=elapsed       0.176866
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-10-02 14:30:40
=ended         2024-10-02 14:30:40
=result        ok
=elapsed       0.165389
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-10-02 14:30:40
=ended         2024-10-02 14:30:41
=result        ok
=elapsed       1.00061
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-10-02 14:30:41
=ended         2024-10-02 14:30:41
=result        ok
=elapsed       2.98e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-10-02 14:30:41
=ended         2024-10-02 14:30:41
=result        ok
=elapsed       0.015831
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35234.html
=group_props   [{name,bench}]
=started       2024-10-02 14:30:41
=ended         2024-10-02 14:30:41
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-10-02 14:30:41
=ended         2024-10-02 14:30:49
=result        ok: 66720 IOPS, 7858 ms
=elapsed       7.858264
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-10-02 14:30:49
=ended         2024-10-02 14:30:49
=result        ok: 3799188 IOPS, 138 ms
=elapsed       0.137971
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-10-02 14:30:49
=ended         2024-10-02 14:30:49
=result        ok: 16786 IOPS, 244 ms
=elapsed       0.244276
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-10-02 14:30:49
=ended         2024-10-02 14:30:49
=result        ok: 17066 IOPS, 240 ms
=elapsed       0.294866
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-10-02 14:30:49
=ended         2024-10-02 14:30:57
=result        ok: 69414 IOPS, 7553 ms
=elapsed       7.553333
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-10-02 14:30:57
=ended         2024-10-02 14:30:57
=result        ok: 9039448 IOPS, 58 ms
=elapsed       0.057751
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35266.html
=group_props   [{name,bench}]
=started       2024-10-02 14:30:57
=ended         2024-10-02 14:30:57
=result        ok
=elapsed       0.049035
=group_time    16.308s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-10-02 14:30:57
=ended         2024-10-02 14:30:57
=result        ok
=elapsed       0.002701
=group_time    50.035s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-10-02 14:30:57
=ended         2024-10-02 14:30:57
=result        ok
=elapsed       1.0e-6
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-10-02 14:30:57
=ended         2024-10-02 14:30:57
=result        ok
=elapsed       0.004657
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-10-02 14:30:57
=ended         2024-10-02 14:30:57
=result        ok
=elapsed       0.010405
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-10-02 14:30:57
=ended         2024-10-02 14:30:57
=result        ok
=elapsed       0.006813
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-10-02 14:30:57
=ended         2024-10-02 14:30:57
=result        ok
=elapsed       0.02678
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-10-02 14:30:57
=node_start    test_unicode_homedir@21c2791610c8
=node_stop     test_unicode_homedir@21c2791610c8
=ended         2024-10-02 14:30:58
=result        ok
=elapsed       0.161109
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-10-02 14:30:58
=ended         2024-10-02 14:30:58
=result        ok
=elapsed       1.0e-6
=group_time    0.356s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-10-02 14:30:58
=ended         2024-10-02 14:30:58
=result        ok
=elapsed       0.119924
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-02 14:30:58
=ended         2024-10-02 14:30:58
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-10-02 14:30:58
=ended         2024-10-02 14:30:58
=result        ok
=elapsed       1.51e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-10-02 14:30:58
=ended         2024-10-02 14:30:58
=result        ok
=elapsed       0.003537
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-10-02 14:30:58
=ended         2024-10-02 14:30:58
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.35330.html
=group_props   [{name,extensive}]
=started       2024-10-02 14:30:58
=ended         2024-10-02 14:30:58
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-10-02 14:30:58
=ended         2024-10-02 14:30:59
=result        ok
=elapsed       1.002635
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-10-02 14:30:59
=ended         2024-10-02 14:30:59
=result        ok
=elapsed       0.004278
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-10-02 14:30:59
=ended         2024-10-02 14:30:59
=result        ok
=elapsed       0.001304
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-10-02 14:30:59
=ended         2024-10-02 14:30:59
=result        ok
=elapsed       9.44e-4
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-10-02 14:30:59
=ended         2024-10-02 14:30:59
=result        ok
=elapsed       1.27e-4
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-10-02 14:30:59
=ended         2024-10-02 14:30:59
=result        ok
=elapsed       0.018613
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-10-02 14:30:59
=ended         2024-10-02 14:31:00
=result        ok
=elapsed       0.68434
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-10-02 14:31:00
=ended         2024-10-02 14:31:00
=result        ok
=elapsed       0.019225
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-10-02 14:31:00
=ended         2024-10-02 14:31:01
=result        ok
=elapsed       1.092874
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-10-02 14:31:01
=ended         2024-10-02 14:31:01
=result        ok
=elapsed       0.001361
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-10-02 14:31:01
=ended         2024-10-02 14:31:01
=result        ok
=elapsed       0.001399
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-10-02 14:31:01
=ended         2024-10-02 14:31:01
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 394 of 1654 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-10-02 14:31:01
=ended         2024-10-02 14:31:01
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 395 of 1654 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-10-02 14:31:01
=ended         2024-10-02 14:31:09
=result        ok
=elapsed       7.975516
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-10-02 14:31:09
=ended         2024-10-02 14:31:09
=result        ok
=elapsed       0.01898
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-10-02 14:31:09
=ended         2024-10-02 14:31:10
=result        ok
=elapsed       1.075039
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-10-02 14:31:10
=ended         2024-10-02 14:31:11
=result        ok
=elapsed       1.075103
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-10-02 14:31:11
=ended         2024-10-02 14:31:12
=result        ok
=elapsed       1.075275
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-10-02 14:31:12
=ended         2024-10-02 14:31:19
=result        ok
=elapsed       6.732171
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-10-02 14:31:19
=ended         2024-10-02 14:31:26
=result        ok
=elapsed       6.604439
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-10-02 14:31:26
=ended         2024-10-02 14:31:26
=result        ok
=elapsed       0.00174
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-10-02 14:31:26
=ended         2024-10-02 14:31:26
=result        ok
=elapsed       0.001592
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-10-02 14:31:26
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,188},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109422.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@21c2791610c8.2024-10-02_14.11.46/make_test_dir.kernel_test.logs/run.2024-10-02_14.12.15/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@21c2791610c8.2024-10-02_14.11.46/make_test_dir.kernel_test.logs/run.2024-10-02_14.12.15/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,188}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-10-02 14:31:26
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109422.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@21c2791610c8.2024-10-02_14.11.46/make_test_dir.kernel_test.logs/run.2024-10-02_14.12.15/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@21c2791610c8.2024-10-02_14.11.46/make_test_dir.kernel_test.logs/run.2024-10-02_14.12.15/log_private/"},
                                    {nodenames,[]}]],
                                  []},
                                 {gen_sctp_SUITE,init_per_testcase,2,
                                  [{file,"gen_sctp_SUITE.erl"},{line,188}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 405 of 1654 ***
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-10-02 14:31:26
=ended         2024-10-02 14:31:26
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 406 of 1654 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-10-02 14:31:26
=ended         2024-10-02 14:31:38
=result        ok
=elapsed       12.094289
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.35362.html
=group_props   [{name,extensive}]
=started       2024-10-02 14:31:38
=ended         2024-10-02 14:31:38
=result        ok
=elapsed       0.0
=group_time    40.116s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.35394.html
=group_props   [{name,sockaddr}]
=started       2024-10-02 14:31:38
=ended         2024-10-02 14:31:38
=result        ok
=elapsed       0.003938
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-10-02 14:31:38
=ended         2024-10-02 14:31:39
=result        ok
=elapsed       1.003495
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-10-02 14:31:39
=ended         2024-10-02 14:31:39
=result        skipped: "No link local address"
=== *** SKIPPED test case 409 of 1654 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-10-02 14:31:39
=ended         2024-10-02 14:31:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 410 of 1654 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-10-02 14:31:39
=ended         2024-10-02 14:31:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 411 of 1654 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-10-02 14:31:39
=ended         2024-10-02 14:31:39
=result        ok
=elapsed       4.69e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.35426.html
=group_props   [{name,sockaddr}]
=started       2024-10-02 14:31:39
=ended         2024-10-02 14:31:39
=result        ok
=elapsed       0.0
=group_time    1.156s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-10-02 14:31:39
=ended         2024-10-02 14:31:39
=result        ok
=elapsed       2.47e-4
=group_time    41.569s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-10-02 14:31:39
=ended         2024-10-02 14:31:39
=result        ok
=elapsed       0.016228
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-02 14:31:39
=ended         2024-10-02 14:31:39
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.2883.html
=group_props   [{name,t_accept}]
=started       2024-10-02 14:31:39
=ended         2024-10-02 14:31:39
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-10-02 14:31:39
=ended         2024-10-02 14:31:41
=result        ok
=elapsed       1.202008
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-10-02 14:31:41
=ended         2024-10-02 14:31:41
=result        ok
=elapsed       0.0
=group_time    1.249s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35458.html
=group_props   [{name,t_connect}]
=started       2024-10-02 14:31:41
=ended         2024-10-02 14:31:41
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-10-02 14:31:41
=ended         2024-10-02 14:31:42
=result        ok
=elapsed       1.207026
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-10-02 14:31:42
=ended         2024-10-02 14:31:42
=result        ok
=elapsed       5.21e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-10-02 14:31:42
=ended         2024-10-02 14:31:42
=result        ok
=elapsed       0.020218
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.2915.html
=group_props   [{name,t_connect}]
=started       2024-10-02 14:31:42
=ended         2024-10-02 14:31:42
=result        ok
=elapsed       0.0
=group_time    1.324s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.2947.html
=group_props   [{name,t_recv}]
=started       2024-10-02 14:31:42
=ended         2024-10-02 14:31:42
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-10-02 14:31:42
=ended         2024-10-02 14:31:43
=result        ok
=elapsed       1.203315
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-10-02 14:31:43
=ended         2024-10-02 14:31:44
=result        ok
=elapsed       1.001469
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-10-02 14:31:44
=ended         2024-10-02 14:31:45
=result        ok
=elapsed       1.002644
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.2979.html
=group_props   [{name,t_recv}]
=started       2024-10-02 14:31:45
=ended         2024-10-02 14:31:45
=result        ok
=elapsed       0.0
=group_time    3.303s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35490.html
=group_props   [{name,t_shutdown}]
=started       2024-10-02 14:31:45
=ended         2024-10-02 14:31:45
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-10-02 14:31:45
=ended         2024-10-02 14:31:46
=result        ok
=elapsed       1.001751
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-10-02 14:31:46
=ended         2024-10-02 14:31:47
=result        ok
=elapsed       1.001942
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-10-02 14:31:47
=ended         2024-10-02 14:31:48
=result        ok
=elapsed       1.001785
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-10-02 14:31:48
=ended         2024-10-02 14:31:49
=result        ok
=elapsed       1.076421
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35522.html
=group_props   [{name,t_shutdown}]
=started       2024-10-02 14:31:49
=ended         2024-10-02 14:31:49
=result        ok
=elapsed       0.0
=group_time    4.202s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35554.html
=group_props   [{name,t_misc}]
=started       2024-10-02 14:31:49
=ended         2024-10-02 14:31:49
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-10-02 14:31:49
=ended         2024-10-02 14:31:51
=result        ok
=elapsed       1.001979
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-10-02 14:31:51
=ended         2024-10-02 14:31:52
=result        ok
=elapsed       1.00503
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-10-02 14:31:52
=ended         2024-10-02 14:31:53
