=== Suite started at 2024-11-18 14:57:58
=== Starting test, 5462 test cases
=cases         5462
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000016s
=case          bs_bincomp_no_ssa_opt_SUITE:mixed
=logfile       bs_bincomp_no_ssa_opt_suite.mixed.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000092s
=case          bs_bincomp_no_ssa_opt_SUITE:filters
=logfile       bs_bincomp_no_ssa_opt_suite.filters.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000020s
=case          bs_bincomp_no_ssa_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_ssa_opt_suite.trim_coverage.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_no_ssa_opt_SUITE:nomatch
=logfile       bs_bincomp_no_ssa_opt_suite.nomatch.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000014s
=case          bs_bincomp_no_ssa_opt_SUITE:sizes
=logfile       bs_bincomp_no_ssa_opt_suite.sizes.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000364s
=case          bs_bincomp_no_ssa_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_ssa_opt_suite.general_expressions.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000032s
=case          bs_bincomp_no_ssa_opt_SUITE:no_generator
=logfile       bs_bincomp_no_ssa_opt_suite.no_generator.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000003s
=case          bs_bincomp_no_ssa_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_ssa_opt_suite.zero_pattern.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_ssa_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_ssa_opt_suite.multiple_segments.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000019s
=case          bs_bincomp_no_ssa_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_ssa_opt_suite.grab_bag.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000007s
=case          bs_bincomp_no_ssa_opt_SUITE:strict_generators
=logfile       bs_bincomp_no_ssa_opt_suite.strict_generators.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000012s
=case          bs_bincomp_no_ssa_opt_SUITE:float_skip
=logfile       bs_bincomp_no_ssa_opt_suite.float_skip.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_ssa_opt_suite.end_per_suite.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000001s
=group_time    0.430s
=case          bs_bincomp_no_type_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_type_opt_suite.init_per_suite.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.003558s
=case          bs_bincomp_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_type_opt_suite.verify_highest_opcode.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_type_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_type_opt_suite.byte_aligned.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000017s
=case          bs_bincomp_no_type_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_type_opt_suite.bit_aligned.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000018s
=case          bs_bincomp_no_type_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_type_opt_suite.extended_byte_aligned.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000015s
=case          bs_bincomp_no_type_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_type_opt_suite.extended_bit_aligned.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000014s
=case          bs_bincomp_no_type_opt_SUITE:mixed
=logfile       bs_bincomp_no_type_opt_suite.mixed.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000095s
=case          bs_bincomp_no_type_opt_SUITE:filters
=logfile       bs_bincomp_no_type_opt_suite.filters.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000021s
=case          bs_bincomp_no_type_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_type_opt_suite.trim_coverage.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_no_type_opt_SUITE:nomatch
=logfile       bs_bincomp_no_type_opt_suite.nomatch.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_no_type_opt_SUITE:sizes
=logfile       bs_bincomp_no_type_opt_suite.sizes.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000247s
=case          bs_bincomp_no_type_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_type_opt_suite.general_expressions.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000035s
=case          bs_bincomp_no_type_opt_SUITE:no_generator
=logfile       bs_bincomp_no_type_opt_suite.no_generator.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000003s
=case          bs_bincomp_no_type_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_type_opt_suite.zero_pattern.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_type_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_type_opt_suite.multiple_segments.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000024s
=case          bs_bincomp_no_type_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_type_opt_suite.grab_bag.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_no_type_opt_SUITE:strict_generators
=logfile       bs_bincomp_no_type_opt_suite.strict_generators.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000010s
=case          bs_bincomp_no_type_opt_SUITE:float_skip
=logfile       bs_bincomp_no_type_opt_suite.float_skip.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000003s
=case          bs_bincomp_no_type_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_type_opt_suite.end_per_suite.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000000s
=group_time    0.427s
=case          bs_bincomp_post_opt_SUITE:init_per_suite
=logfile       bs_bincomp_post_opt_suite.init_per_suite.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.003659s
=case          bs_bincomp_post_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_post_opt_suite.verify_highest_opcode.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_post_opt_SUITE:byte_aligned
=logfile       bs_bincomp_post_opt_suite.byte_aligned.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000020s
=case          bs_bincomp_post_opt_SUITE:bit_aligned
=logfile       bs_bincomp_post_opt_suite.bit_aligned.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000020s
=case          bs_bincomp_post_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_post_opt_suite.extended_byte_aligned.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:36
=result        ok
=elapsed       0.000017s
=case          bs_bincomp_post_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_post_opt_suite.extended_bit_aligned.html
=started       2024-11-18 14:58:36
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000016s
=case          bs_bincomp_post_opt_SUITE:mixed
=logfile       bs_bincomp_post_opt_suite.mixed.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000088s
=case          bs_bincomp_post_opt_SUITE:filters
=logfile       bs_bincomp_post_opt_suite.filters.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000019s
=case          bs_bincomp_post_opt_SUITE:trim_coverage
=logfile       bs_bincomp_post_opt_suite.trim_coverage.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_post_opt_SUITE:nomatch
=logfile       bs_bincomp_post_opt_suite.nomatch.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000007s
=case          bs_bincomp_post_opt_SUITE:sizes
=logfile       bs_bincomp_post_opt_suite.sizes.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000275s
=case          bs_bincomp_post_opt_SUITE:general_expressions
=logfile       bs_bincomp_post_opt_suite.general_expressions.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000027s
=case          bs_bincomp_post_opt_SUITE:no_generator
=logfile       bs_bincomp_post_opt_suite.no_generator.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_post_opt_SUITE:zero_pattern
=logfile       bs_bincomp_post_opt_suite.zero_pattern.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_post_opt_SUITE:multiple_segments
=logfile       bs_bincomp_post_opt_suite.multiple_segments.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000018s
=case          bs_bincomp_post_opt_SUITE:grab_bag
=logfile       bs_bincomp_post_opt_suite.grab_bag.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000007s
=case          bs_bincomp_post_opt_SUITE:strict_generators
=logfile       bs_bincomp_post_opt_suite.strict_generators.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000010s
=case          bs_bincomp_post_opt_SUITE:float_skip
=logfile       bs_bincomp_post_opt_suite.float_skip.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_post_opt_SUITE:end_per_suite
=logfile       bs_bincomp_post_opt_suite.end_per_suite.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000000s
=group_time    0.430s
=case          bs_bincomp_r25_SUITE:init_per_suite
=logfile       bs_bincomp_r25_suite.init_per_suite.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.003042s
=case          bs_bincomp_r25_SUITE:verify_highest_opcode
=logfile       bs_bincomp_r25_suite.verify_highest_opcode.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000052s
=case          bs_bincomp_r25_SUITE:byte_aligned
=logfile       bs_bincomp_r25_suite.byte_aligned.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000015s
=case          bs_bincomp_r25_SUITE:bit_aligned
=logfile       bs_bincomp_r25_suite.bit_aligned.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000014s
=case          bs_bincomp_r25_SUITE:extended_byte_aligned
=logfile       bs_bincomp_r25_suite.extended_byte_aligned.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000015s
=case          bs_bincomp_r25_SUITE:extended_bit_aligned
=logfile       bs_bincomp_r25_suite.extended_bit_aligned.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000014s
=case          bs_bincomp_r25_SUITE:mixed
=logfile       bs_bincomp_r25_suite.mixed.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000073s
=case          bs_bincomp_r25_SUITE:filters
=logfile       bs_bincomp_r25_suite.filters.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000022s
=case          bs_bincomp_r25_SUITE:trim_coverage
=logfile       bs_bincomp_r25_suite.trim_coverage.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_r25_SUITE:nomatch
=logfile       bs_bincomp_r25_suite.nomatch.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000007s
=case          bs_bincomp_r25_SUITE:sizes
=logfile       bs_bincomp_r25_suite.sizes.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000239s
=case          bs_bincomp_r25_SUITE:general_expressions
=logfile       bs_bincomp_r25_suite.general_expressions.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000029s
=case          bs_bincomp_r25_SUITE:no_generator
=logfile       bs_bincomp_r25_suite.no_generator.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000003s
=case          bs_bincomp_r25_SUITE:zero_pattern
=logfile       bs_bincomp_r25_suite.zero_pattern.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_r25_SUITE:multiple_segments
=logfile       bs_bincomp_r25_suite.multiple_segments.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000027s
=case          bs_bincomp_r25_SUITE:grab_bag
=logfile       bs_bincomp_r25_suite.grab_bag.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000008s
=case          bs_bincomp_r25_SUITE:strict_generators
=logfile       bs_bincomp_r25_suite.strict_generators.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000014s
=case          bs_bincomp_r25_SUITE:float_skip
=logfile       bs_bincomp_r25_suite.float_skip.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_r25_SUITE:end_per_suite
=logfile       bs_bincomp_r25_suite.end_per_suite.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000000s
=group_time    0.427s
=case          bs_bit_binaries_SUITE:init_per_suite
=logfile       bs_bit_binaries_suite.init_per_suite.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000927s
=case          bs_bit_binaries_SUITE:init_per_group
=logfile       bs_bit_binaries_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_SUITE:misc
=logfile       bs_bit_binaries_suite.misc.10019.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_SUITE:horrid_match
=logfile       bs_bit_binaries_suite.horrid_match.10051.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_SUITE:test_bitstr
=logfile       bs_bit_binaries_suite.test_bitstr.10083.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_SUITE:test_bit_size
=logfile       bs_bit_binaries_suite.test_bit_size.10115.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.006255s
=case          bs_bit_binaries_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_suite.asymmetric_tests.10147.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_suite.big_asymmetric_tests.10179.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000006s
=case          bs_bit_binaries_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_suite.binary_to_and_from_list.12674.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_suite.big_binary_to_and_from_list.10211.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000006s
=case          bs_bit_binaries_SUITE:send_and_receive
=logfile       bs_bit_binaries_suite.send_and_receive.12642.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000013s
=case          bs_bit_binaries_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_suite.send_and_receive_alot.8452.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.018949s
=case          bs_bit_binaries_SUITE:end_per_group
=logfile       bs_bit_binaries_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          bs_bit_binaries_SUITE:end_per_suite
=logfile       bs_bit_binaries_suite.end_per_suite.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          bs_bit_binaries_inline_SUITE:init_per_suite
=logfile       bs_bit_binaries_inline_suite.init_per_suite.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000739s
=case          bs_bit_binaries_inline_SUITE:init_per_group
=logfile       bs_bit_binaries_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_inline_SUITE:misc
=logfile       bs_bit_binaries_inline_suite.misc.10243.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000003s
=case          bs_bit_binaries_inline_SUITE:horrid_match
=logfile       bs_bit_binaries_inline_suite.horrid_match.10371.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_inline_SUITE:test_bitstr
=logfile       bs_bit_binaries_inline_suite.test_bitstr.12706.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_inline_SUITE:test_bit_size
=logfile       bs_bit_binaries_inline_suite.test_bit_size.10307.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.001631s
=case          bs_bit_binaries_inline_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_inline_suite.asymmetric_tests.10275.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_inline_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_inline_suite.big_asymmetric_tests.10403.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000005s
=case          bs_bit_binaries_inline_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_inline_suite.binary_to_and_from_list.10339.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_inline_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_inline_suite.big_binary_to_and_from_list.12738.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000009s
=case          bs_bit_binaries_inline_SUITE:send_and_receive
=logfile       bs_bit_binaries_inline_suite.send_and_receive.8741.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:37
=result        ok
=elapsed       0.000010s
=case          bs_bit_binaries_inline_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_inline_suite.send_and_receive_alot.8773.html
=started       2024-11-18 14:58:37
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.019750s
=case          bs_bit_binaries_inline_SUITE:end_per_group
=logfile       bs_bit_binaries_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          bs_bit_binaries_inline_SUITE:end_per_suite
=logfile       bs_bit_binaries_inline_suite.end_per_suite.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          bs_construct_SUITE:init_per_suite
=logfile       bs_construct_suite.init_per_suite.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.002473s
=case          bs_construct_SUITE:init_per_group
=logfile       bs_construct_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=case          bs_construct_SUITE:verify_highest_opcode
=logfile       bs_construct_suite.verify_highest_opcode.8805.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=case          bs_construct_SUITE:two
=logfile       bs_construct_suite.two.8837.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000002s
=case          bs_construct_SUITE:test1
=logfile       bs_construct_suite.test1.8484.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.003539s
=case          bs_construct_SUITE:fail
=logfile       bs_construct_suite.fail.8516.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000021s
=case          bs_construct_SUITE:float_bin
=logfile       bs_construct_suite.float_bin.8901.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=case          bs_construct_SUITE:in_guard
=logfile       bs_construct_suite.in_guard.8933.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000009s
=case          bs_construct_SUITE:in_catch
=logfile       bs_construct_suite.in_catch.8869.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000023s
=case          bs_construct_SUITE:nasty_literals
=logfile       bs_construct_suite.nasty_literals.8548.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.009500s
=case          bs_construct_SUITE:side_effect
=logfile       bs_construct_suite.side_effect.8580.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000002s
=case          bs_construct_SUITE:opt
=logfile       bs_construct_suite.opt.8612.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000005s
=case          bs_construct_SUITE:otp_7556
=logfile       bs_construct_suite.otp_7556.8644.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.004771s
=case          bs_construct_SUITE:float_arith
=logfile       bs_construct_suite.float_arith.8965.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000001s
=case          bs_construct_SUITE:otp_8054
=logfile       bs_construct_suite.otp_8054.8997.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=case          bs_construct_SUITE:strings
=logfile       bs_construct_suite.strings.8676.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000005s
=case          bs_construct_SUITE:bad_size
=logfile       bs_construct_suite.bad_size.8708.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000009s
=case          bs_construct_SUITE:private_append
=logfile       bs_construct_suite.private_append.9029.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000005s
=case          bs_construct_SUITE:end_per_group
=logfile       bs_construct_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=case          bs_construct_cover_SUITE:init_per_suite
=logfile       bs_construct_cover_suite.init_per_suite.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.002650s
=case          bs_construct_cover_SUITE:init_per_group
=logfile       bs_construct_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=case          bs_construct_cover_SUITE:verify_highest_opcode
=logfile       bs_construct_cover_suite.verify_highest_opcode.8740.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000000s
=case          bs_construct_cover_SUITE:two
=logfile       bs_construct_cover_suite.two.8772.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000002s
=case          bs_construct_cover_SUITE:test1
=logfile       bs_construct_cover_suite.test1.8804.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.003771s
=case          bs_construct_cover_SUITE:fail
=logfile       bs_construct_cover_suite.fail.10435.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000017s
=case          bs_construct_cover_SUITE:float_bin
=logfile       bs_construct_cover_suite.float_bin.9061.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000001s
=case          bs_construct_cover_SUITE:in_guard
=logfile       bs_construct_cover_suite.in_guard.9093.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000005s
=case          bs_construct_cover_SUITE:in_catch
=logfile       bs_construct_cover_suite.in_catch.9157.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000012s
=case          bs_construct_cover_SUITE:nasty_literals
=logfile       bs_construct_cover_suite.nasty_literals.9125.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.008193s
=case          bs_construct_cover_SUITE:side_effect
=logfile       bs_construct_cover_suite.side_effect.9189.html
=started       2024-11-18 14:58:38
=ended         2024-11-18 14:58:38
=result        ok
=elapsed       0.000003s
=case          bs_construct_cover_SUITE:opt
