=== Suite started at 2025-01-27 14:31:04
=== Starting test, 1704 test cases
=cases         1704
=elapsed       0.000398s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2025-01-27 14:49:01
=ended         2025-01-27 14:49:01
=result        ok
=elapsed       0.000186s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2025-01-27 14:49:01
=ended         2025-01-27 14:49:01
=result        ok
=elapsed       0.000256s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2025-01-27 14:49:01
=ended         2025-01-27 14:49:01
=result        ok
=elapsed       0.000459s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2025-01-27 14:49:01
=ended         2025-01-27 14:49:01
=result        ok
=elapsed       0.001891s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2025-01-27 14:49:01
=ended         2025-01-27 14:49:01
=result        ok
=elapsed       0.000285s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2025-01-27 14:49:01
=ended         2025-01-27 14:49:01
=result        ok
=elapsed       0.000113s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2025-01-27 14:49:01
=ended         2025-01-27 14:49:01
=result        ok
=elapsed       0.000168s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32162.html
=group_props   [{name,open}]
=started       2025-01-27 14:49:01
=ended         2025-01-27 14:49:01
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32194.html
=group_props   [{name,pos}]
=started       2025-01-27 14:49:01
=ended         2025-01-27 14:49:01
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2025-01-27 14:49:01
=ended         2025-01-27 14:49:01
=result        ok
=elapsed       0.000392s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2025-01-27 14:49:01
=ended         2025-01-27 14:49:01
=result        ok
=elapsed       0.000184s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2025-01-27 14:49:01
=ended         2025-01-27 14:49:01
=result        ok
=elapsed       0.000086s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32226.html
=group_props   [{name,pos}]
=started       2025-01-27 14:49:01
=ended         2025-01-27 14:49:01
=result        ok
=elapsed       0.000000s
=group_time    0.088s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32258.html
=group_props   [{name,file_info}]
=started       2025-01-27 14:49:01
=ended         2025-01-27 14:49:01
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2025-01-27 14:49:01
=ended         2025-01-27 14:49:01
=result        ok
=elapsed       0.000233s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2025-01-27 14:49:01
=ended         2025-01-27 14:49:01
=result        ok
=elapsed       0.000267s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2025-01-27 14:49:01
=ended         2025-01-27 14:49:01
=result        ok
=elapsed       0.000053s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2025-01-27 14:49:01
=ended         2025-01-27 14:49:03
=result        ok
=elapsed       2.201083s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2025-01-27 14:49:03
=ended         2025-01-27 14:49:03
=result        ok
=elapsed       0.000294s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2025-01-27 14:49:03
=ended         2025-01-27 14:49:03
=result        ok
=elapsed       0.000358s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2025-01-27 14:49:03
=ended         2025-01-27 14:49:05
=result        ok
=elapsed       2.201987s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2025-01-27 14:49:05
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000818s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000391s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32290.html
=group_props   [{name,file_info}]
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000000s
=group_time    4.630s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32322.html
=group_props   [{name,consult}]
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000741s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000592s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32354.html
=group_props   [{name,consult}]
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32386.html
=group_props   [{name,eval}]
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.001082s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000752s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32418.html
=group_props   [{name,eval}]
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32450.html
=group_props   [{name,script}]
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.001048s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000691s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32482.html
=group_props   [{name,script}]
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000242s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.001099s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000119s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.001432s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000516s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000114s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32514.html
=group_props   [{name,files}]
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000000s
=group_time    5.491s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000600s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000569s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000594s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 341 of 1704 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 342 of 1704 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32546.html
=group_props   [{name,errors}]
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000327s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000579s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000318s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000845s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32610.html
=group_props   [{name,errors}]
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32642.html
=group_props   [{name,compression}]
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.003465s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000766s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000447s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.001396s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.002165s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000431s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:06
=result        ok
=elapsed       0.000295s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2025-01-27 14:49:06
=ended         2025-01-27 14:49:07
=result        ok
=elapsed       0.724440s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32674.html
=group_props   [{name,compression}]
=started       2025-01-27 14:49:07
=ended         2025-01-27 14:49:07
=result        ok
=elapsed       0.000000s
=group_time    0.936s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32706.html
=group_props   [{name,links}]
=started       2025-01-27 14:49:07
=ended         2025-01-27 14:49:07
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2025-01-27 14:49:07
=ended         2025-01-27 14:49:07
=result        ok
=elapsed       0.000362s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2025-01-27 14:49:07
=ended         2025-01-27 14:49:07
=result        ok
=elapsed       0.000061s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2025-01-27 14:49:07
=ended         2025-01-27 14:49:07
=result        ok
=elapsed       0.001611s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32738.html
=group_props   [{name,links}]
=started       2025-01-27 14:49:07
=ended         2025-01-27 14:49:07
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2025-01-27 14:49:07
=ended         2025-01-27 14:49:07
=result        ok
=elapsed       0.027932s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2025-01-27 14:49:07
=ended         2025-01-27 14:49:09
=result        ok
=elapsed       1.209662s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2025-01-27 14:49:09
=ended         2025-01-27 14:49:14
=result        ok
=elapsed       5.005100s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2025-01-27 14:49:14
=ended         2025-01-27 14:49:14
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.014 ms for no 572 of 19739.

=elapsed       0.018597s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2025-01-27 14:49:14
=ended         2025-01-27 14:49:14
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.015 ms for no 1774 of 14167.

=elapsed       0.040967s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2025-01-27 14:49:14
=ended         2025-01-27 14:49:14
=result        ok
=elapsed       0.003976s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2025-01-27 14:49:14
=ended         2025-01-27 14:49:14
=result        ok
=elapsed       0.000279s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2025-01-27 14:49:14
=ended         2025-01-27 14:49:14
=result        ok
=elapsed       0.002322s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2025-01-27 14:49:14
=ended         2025-01-27 14:49:14
=result        ok
=elapsed       0.148998s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2025-01-27 14:49:14
=ended         2025-01-27 14:49:17
=result        ok
=elapsed       2.739610s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2025-01-27 14:49:17
=ended         2025-01-27 14:49:31
=result        ok
=elapsed       14.069043s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2025-01-27 14:49:31
=ended         2025-01-27 14:49:31
=result        ok
=elapsed       0.168880s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2025-01-27 14:49:31
=ended         2025-01-27 14:49:31
=result        ok
=elapsed       0.201940s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2025-01-27 14:49:31
=ended         2025-01-27 14:49:31
=result        ok
=elapsed       0.175789s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2025-01-27 14:49:31
=ended         2025-01-27 14:49:32
=result        ok
=elapsed       0.159438s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2025-01-27 14:49:32
=ended         2025-01-27 14:49:33
=result        ok
=elapsed       1.000905s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2025-01-27 14:49:33
=ended         2025-01-27 14:49:33
=result        ok
=elapsed       0.000299s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2025-01-27 14:49:33
=ended         2025-01-27 14:49:33
=result        ok
=elapsed       0.016154s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33026.html
=group_props   [{name,bench}]
=started       2025-01-27 14:49:33
=ended         2025-01-27 14:49:33
=result        ok
=elapsed       0.000000s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2025-01-27 14:49:33
=ended         2025-01-27 14:49:41
=result        ok: 66139 IOPS, 7927 ms
=elapsed       7.926886s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2025-01-27 14:49:41
=ended         2025-01-27 14:49:41
=result        ok: 3799188 IOPS, 138 ms
=elapsed       0.138033s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2025-01-27 14:49:41
=ended         2025-01-27 14:49:41
=result        ok: 17655 IOPS, 232 ms
=elapsed       0.232067s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2025-01-27 14:49:41
=ended         2025-01-27 14:49:41
=result        ok: 15170 IOPS, 270 ms
=elapsed       0.327990s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2025-01-27 14:49:41
=ended         2025-01-27 14:49:45
=result        ok: 147853 IOPS, 3546 ms
=elapsed       3.546535s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2025-01-27 14:49:45
=ended         2025-01-27 14:49:45
=result        ok: 10280156 IOPS, 51 ms
=elapsed       0.051750s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33058.html
=group_props   [{name,bench}]
=started       2025-01-27 14:49:45
=ended         2025-01-27 14:49:45
=result        ok
=elapsed       0.047125s
=group_time    12.384s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2025-01-27 14:49:45
=ended         2025-01-27 14:49:45
=result        ok
=elapsed       0.003682s
=group_time    45.361s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2025-01-27 14:49:45
=ended         2025-01-27 14:49:45
=result        ok
=elapsed       0.000000s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2025-01-27 14:49:45
=ended         2025-01-27 14:49:45
=result        ok
=elapsed       0.004730s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2025-01-27 14:49:45
=ended         2025-01-27 14:49:45
=result        ok
=elapsed       0.010465s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2025-01-27 14:49:45
=ended         2025-01-27 14:49:45
=result        ok
=elapsed       0.007046s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2025-01-27 14:49:45
=ended         2025-01-27 14:49:45
=result        ok
=elapsed       0.026798s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2025-01-27 14:49:45
=node_start    test_unicode_homedir@97fda4135539
=node_stop     test_unicode_homedir@97fda4135539
=ended         2025-01-27 14:49:46
=result        ok
=elapsed       0.153642s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2025-01-27 14:49:46
=ended         2025-01-27 14:49:46
=result        ok
=elapsed       0.000000s
=group_time    0.346s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2025-01-27 14:49:46
=ended         2025-01-27 14:49:46
=result        ok
=elapsed       0.104683s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2025-01-27 14:49:46
=ended         2025-01-27 14:49:46
=result        ok
=elapsed       0.000001s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2025-01-27 14:49:46
=ended         2025-01-27 14:49:46
=result        ok
=elapsed       0.000113s
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2025-01-27 14:49:46
=ended         2025-01-27 14:49:46
=result        ok
=elapsed       0.003042s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2025-01-27 14:49:46
=ended         2025-01-27 14:49:46
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33122.html
=group_props   [{name,extensive}]
=started       2025-01-27 14:49:46
=ended         2025-01-27 14:49:46
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2025-01-27 14:49:46
=ended         2025-01-27 14:49:47
=result        ok
=elapsed       1.002341s
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2025-01-27 14:49:47
=ended         2025-01-27 14:49:47
=result        ok
=elapsed       0.005760s
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2025-01-27 14:49:47
=ended         2025-01-27 14:49:47
=result        ok
=elapsed       0.001224s
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2025-01-27 14:49:47
=ended         2025-01-27 14:49:47
=result        ok
=elapsed       0.000951s
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2025-01-27 14:49:47
=ended         2025-01-27 14:49:47
=result        ok
=elapsed       0.000083s
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2025-01-27 14:49:47
=ended         2025-01-27 14:49:47
=result        ok
=elapsed       0.018791s
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2025-01-27 14:49:47
=ended         2025-01-27 14:49:48
=result        ok
=elapsed       0.683794s
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2025-01-27 14:49:48
=ended         2025-01-27 14:49:48
=result        ok
=elapsed       0.018569s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2025-01-27 14:49:48
=ended         2025-01-27 14:49:49
=result        ok
=elapsed       1.097931s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2025-01-27 14:49:49
=ended         2025-01-27 14:49:49
=result        ok
=elapsed       0.001216s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2025-01-27 14:49:49
=ended         2025-01-27 14:49:49
=result        ok
=elapsed       0.000927s
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2025-01-27 14:49:49
=ended         2025-01-27 14:49:49
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000611s
=== *** SKIPPED test case 400 of 1704 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2025-01-27 14:49:49
=ended         2025-01-27 14:49:49
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000956s
=== *** SKIPPED test case 401 of 1704 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2025-01-27 14:49:49
=ended         2025-01-27 14:50:00
=result        ok
=elapsed       10.977913s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2025-01-27 14:50:00
=ended         2025-01-27 14:50:00
=result        ok
=elapsed       0.019523s
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2025-01-27 14:50:00
=ended         2025-01-27 14:50:01
=result        ok
=elapsed       1.077178s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2025-01-27 14:50:01
=ended         2025-01-27 14:50:02
=result        ok
=elapsed       1.077384s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2025-01-27 14:50:02
=ended         2025-01-27 14:50:03
=result        ok
=elapsed       1.077585s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2025-01-27 14:50:03
=ended         2025-01-27 14:50:10
=result        ok
=elapsed       6.736679s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2025-01-27 14:50:10
=ended         2025-01-27 14:50:17
=result        ok
=elapsed       6.658446s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2025-01-27 14:50:17
=ended         2025-01-27 14:50:17
=result        ok
=elapsed       0.001768s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2025-01-27 14:50:17
=ended         2025-01-27 14:50:17
=result        ok
=elapsed       0.001442s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2025-01-27 14:50:17
=ended         2025-01-27 14:50:17
=result        ok
=elapsed       0.001320s
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2025-01-27 14:50:17
=ended         2025-01-27 14:50:17
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000547s
=== *** SKIPPED test case 412 of 1704 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2025-01-27 14:50:17
=ended         2025-01-27 14:50:29
=result        ok
=elapsed       12.024526s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.33154.html
=group_props   [{name,extensive}]
=started       2025-01-27 14:50:29
=ended         2025-01-27 14:50:29
=result        ok
=elapsed       0.000000s
=group_time    43.114s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33186.html
=group_props   [{name,sockaddr}]
=started       2025-01-27 14:50:29
=ended         2025-01-27 14:50:29
=result        ok
=elapsed       0.003811s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2025-01-27 14:50:29
=ended         2025-01-27 14:50:30
=result        ok
=elapsed       1.006936s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2025-01-27 14:50:30
=ended         2025-01-27 14:50:30
=result        skipped: "No link local address"
=elapsed       0.001088s
=== *** SKIPPED test case 415 of 1704 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2025-01-27 14:50:30
=ended         2025-01-27 14:50:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000347s
=== *** SKIPPED test case 416 of 1704 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2025-01-27 14:50:30
=ended         2025-01-27 14:50:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000233s
=== *** SKIPPED test case 417 of 1704 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2025-01-27 14:50:30
=ended         2025-01-27 14:50:30
=result        ok
=elapsed       0.000506s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.33218.html
