=== Suite started at 2024-03-26 10:55:02
=== Starting test, 3638 test cases
=cases         3638
=ended         2024-03-26 11:10:19
=result        ok
=elapsed       2.519437
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.23842.html
=started       2024-03-26 11:10:19
=ended         2024-03-26 11:10:21
=result        ok
=elapsed       2.521037
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.23938.html
=started       2024-03-26 11:10:21
=ended         2024-03-26 11:10:21
=result        ok
=elapsed       4.53e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.3748.html
=started       2024-03-26 11:10:21
=ended         2024-03-26 11:10:21
=result        ok
=elapsed       0.008862
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.3780.html
=started       2024-03-26 11:10:21
=ended         2024-03-26 11:10:21
=result        ok
=elapsed       0.005769
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.3812.html
=started       2024-03-26 11:10:21
=ended         2024-03-26 11:10:21
=result        ok
=elapsed       0.005533
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.3908.html
=started       2024-03-26 11:10:21
=ended         2024-03-26 11:10:21
=result        ok
=elapsed       0.005477
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.4004.html
=started       2024-03-26 11:10:21
=ended         2024-03-26 11:10:27
=result        ok
=elapsed       5.005736
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.17603.html
=started       2024-03-26 11:10:27
=ended         2024-03-26 11:10:28
=result        ok
=elapsed       1.008909
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.17635.html
=started       2024-03-26 11:10:28
=ended         2024-03-26 11:10:28
=result        ok
=elapsed       0.506545
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.17667.html
=started       2024-03-26 11:10:28
=ended         2024-03-26 11:10:29
=result        ok
=elapsed       0.506598
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.17763.html
=started       2024-03-26 11:10:29
=ended         2024-03-26 11:10:32
=result        ok
=elapsed       3.016114
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.17859.html
=started       2024-03-26 11:10:32
=ended         2024-03-26 11:10:32
=result        ok
=elapsed       0.001687
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.17891.html
=started       2024-03-26 11:10:32
=ended         2024-03-26 11:10:32
=result        ok
=elapsed       0.105852
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.17923.html
=started       2024-03-26 11:10:32
=ended         2024-03-26 11:10:32
=result        ok
=elapsed       0.001249
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.24162.html
=started       2024-03-26 11:10:32
=ended         2024-03-26 11:10:32
=result        ok
=elapsed       0.001103
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.24194.html
=started       2024-03-26 11:10:32
=ended         2024-03-26 11:10:32
=result        ok
=elapsed       0.501039
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.4228.html
=started       2024-03-26 11:10:32
=ended         2024-03-26 11:10:33
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1081 of 3638 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.4260.html
=started       2024-03-26 11:10:33
=ended         2024-03-26 11:10:34
=result        ok
=elapsed       1.020388
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.4420.html
=started       2024-03-26 11:10:34
=ended         2024-03-26 11:10:34
=result        ok
=elapsed       0.005971
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.24226.html
=started       2024-03-26 11:10:34
=ended         2024-03-26 11:10:34
=result        ok
=elapsed       0.005273
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.24258.html
=started       2024-03-26 11:10:34
=ended         2024-03-26 11:10:34
=result        ok
=elapsed       0.002638
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.24290.html
=started       2024-03-26 11:10:34
=ended         2024-03-26 11:10:34
=result        ok
=elapsed       0.006346
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.24386.html
=started       2024-03-26 11:10:34
=ended         2024-03-26 11:10:34
=result        ok
=elapsed       0.005657
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.4516.html
=started       2024-03-26 11:10:34
=ended         2024-03-26 11:10:34
=result        ok
=elapsed       0.076113
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.4612.html
=started       2024-03-26 11:10:34
=ended         2024-03-26 11:10:34
=result        ok
=elapsed       1.8e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.24930.html
=started       2024-03-26 11:10:34
=ended         2024-03-26 11:10:34
=result        ok
=elapsed       0.005186
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.24962.html
=started       2024-03-26 11:10:34
=ended         2024-03-26 11:10:34
=result        ok
=elapsed       0.005196
=case          ssl_api_SUITE:conf_signature_algs
=logfile       ssl_api_suite.conf_signature_algs.html
=started       2024-03-26 11:10:34
=ended         2024-03-26 11:10:35
=result        ok
=elapsed       0.00669
=case          ssl_api_SUITE:no_common_signature_algs
=logfile       ssl_api_suite.no_common_signature_algs.25058.html
=started       2024-03-26 11:10:35
=ended         2024-03-26 11:10:35
=result        ok
=elapsed       0.00982
=case          ssl_api_SUITE:versions_option_based_on_sni
=logfile       ssl_api_suite.versions_option_based_on_sni.25090.html
=started       2024-03-26 11:10:35
=ended         2024-03-26 11:10:35
=result        ok
=elapsed       0.00625
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.25186.html
=started       2024-03-26 11:10:35
=ended         2024-03-26 11:10:35
=result        ok
=elapsed       0.008496
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.25218.html
=started       2024-03-26 11:10:35
=ended         2024-03-26 11:10:35
=result        ok
=elapsed       0.004334
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.25250.html
=started       2024-03-26 11:10:35
=ended         2024-03-26 11:10:35
=result        ok
=elapsed       0.005495
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.18371.html
=started       2024-03-26 11:10:35
=ended         2024-03-26 11:10:35
=result        ok
=elapsed       0.004706
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.18467.html
=started       2024-03-26 11:10:35
=ended         2024-03-26 11:10:35
=result        ok
=elapsed       0.001905
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.html
=started       2024-03-26 11:10:35
=ended         2024-03-26 11:10:35
=result        ok
=elapsed       0.009316
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.html
=started       2024-03-26 11:10:35
=ended         2024-03-26 11:10:35
=result        ok
=elapsed       0.004795
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.html
=started       2024-03-26 11:10:35
=ended         2024-03-26 11:10:35
=result        ok
=elapsed       0.004842
=case          ssl_api_SUITE:honor_client_cipher_order_tls12
=logfile       ssl_api_suite.honor_client_cipher_order_tls12.html
=started       2024-03-26 11:10:35
=ended         2024-03-26 11:10:35
=result        ok
=elapsed       0.005585
=case          ssl_api_SUITE:honor_server_cipher_order_tls12
=logfile       ssl_api_suite.honor_server_cipher_order_tls12.html
=started       2024-03-26 11:10:35
=ended         2024-03-26 11:10:35
=result        ok
=elapsed       0.005562
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.18723.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-26 11:10:35
=ended         2024-03-26 11:10:35
=result        ok
=elapsed       2.5e-5
=group_time    19.477s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.18755.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-26 11:10:35
=ended         2024-03-26 11:10:35
=result        ok
=elapsed       0.002367
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.18787.html
=started       2024-03-26 11:10:35
=ended         2024-03-26 11:10:35
=result        ok
=elapsed       0.006807
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.18883.html
=started       2024-03-26 11:10:35
=ended         2024-03-26 11:10:35
=result        ok
=elapsed       0.00843
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.25506.html
=started       2024-03-26 11:10:35
=ended         2024-03-26 11:10:36
=result        ok
=elapsed       0.52595
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.25602.html
=started       2024-03-26 11:10:36
=ended         2024-03-26 11:10:36
=result        ok
=elapsed       0.016622
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.18979.html
=started       2024-03-26 11:10:36
=ended         2024-03-26 11:10:36
=result        ok
=elapsed       0.007081
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.25698.html
=started       2024-03-26 11:10:36
=ended         2024-03-26 11:10:36
=result        ok
=elapsed       0.008724
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.19075.html
=started       2024-03-26 11:10:36
=ended         2024-03-26 11:10:36
=result        ok
=elapsed       0.017278
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.19171.html
=started       2024-03-26 11:10:36
=ended         2024-03-26 11:10:36
=result        ok
=elapsed       7.7e-5
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.19203.html
=started       2024-03-26 11:10:36
=ended         2024-03-26 11:10:36
=result        ok
=elapsed       0.005726
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.19235.html
=started       2024-03-26 11:10:36
=ended         2024-03-26 11:10:36
=result        ok
=elapsed       0.006085
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.19267.html
=started       2024-03-26 11:10:36
=ended         2024-03-26 11:10:36
=result        ok
=elapsed       0.007673
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.25858.html
=started       2024-03-26 11:10:36
=ended         2024-03-26 11:10:39
=result        ok
=elapsed       2.522454
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.26018.html
=started       2024-03-26 11:10:39
=ended         2024-03-26 11:10:41
=result        ok
=elapsed       2.520733
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.26242.html
=started       2024-03-26 11:10:41
=ended         2024-03-26 11:10:41
=result        ok
=elapsed       4.3e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.26274.html
=started       2024-03-26 11:10:41
=ended         2024-03-26 11:10:41
=result        ok
=elapsed       0.008728
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.26370.html
=started       2024-03-26 11:10:41
=ended         2024-03-26 11:10:41
=result        ok
=elapsed       0.006335
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.26466.html
=started       2024-03-26 11:10:41
=ended         2024-03-26 11:10:41
=result        ok
=elapsed       0.005979
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.26498.html
=started       2024-03-26 11:10:41
=ended         2024-03-26 11:10:41
=result        ok
=elapsed       0.006072
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.26530.html
=started       2024-03-26 11:10:41
=ended         2024-03-26 11:10:47
=result        ok
=elapsed       5.006702
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.26562.html
=started       2024-03-26 11:10:47
=ended         2024-03-26 11:10:48
=result        ok
=elapsed       1.008953
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.26658.html
=started       2024-03-26 11:10:48
=ended         2024-03-26 11:10:48
=result        ok
=elapsed       0.506607
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.5092.html
=started       2024-03-26 11:10:48
=ended         2024-03-26 11:10:49
=result        ok
=elapsed       0.507456
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.5124.html
=started       2024-03-26 11:10:49
=ended         2024-03-26 11:10:52
=result        ok
=elapsed       3.017275
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.5156.html
=started       2024-03-26 11:10:52
=ended         2024-03-26 11:10:52
=result        ok
=elapsed       0.001411
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.19555.html
=started       2024-03-26 11:10:52
=ended         2024-03-26 11:10:52
=result        ok
=elapsed       0.107061
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.19587.html
=started       2024-03-26 11:10:52
=ended         2024-03-26 11:10:52
=result        ok
=elapsed       0.001127
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.19619.html
=started       2024-03-26 11:10:52
=ended         2024-03-26 11:10:52
=result        ok
=elapsed       9.8e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.26818.html
=started       2024-03-26 11:10:52
=ended         2024-03-26 11:10:52
=result        ok
=elapsed       0.501697
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.26850.html
=started       2024-03-26 11:10:53
=ended         2024-03-26 11:10:53
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1133 of 3638 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.26882.html
=started       2024-03-26 11:10:53
=ended         2024-03-26 11:10:54
=result        ok
=elapsed       1.020068
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.26914.html
=started       2024-03-26 11:10:54
=ended         2024-03-26 11:10:54
=result        ok
=elapsed       0.006275
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.26946.html
=started       2024-03-26 11:10:54
=ended         2024-03-26 11:10:54
=result        ok
=elapsed       0.006032
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.27042.html
=started       2024-03-26 11:10:54
=ended         2024-03-26 11:10:54
=result        ok
=elapsed       0.002846
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.19779.html
=started       2024-03-26 11:10:54
=ended         2024-03-26 11:10:54
=result        ok
=elapsed       0.00698
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.27138.html
=started       2024-03-26 11:10:54
=ended         2024-03-26 11:10:54
=result        ok
=elapsed       0.008684
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.19875.html
=started       2024-03-26 11:10:54
=ended         2024-03-26 11:10:54
=result        ok
=elapsed       0.082035
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.20355.html
=started       2024-03-26 11:10:54
=ended         2024-03-26 11:10:54
=result        ok
=elapsed       1.4e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.20387.html
=started       2024-03-26 11:10:54
=ended         2024-03-26 11:10:54
=result        ok
=elapsed       0.00596
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.20483.html
=started       2024-03-26 11:10:54
=ended         2024-03-26 11:10:54
=result        ok
=elapsed       0.005855
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.20579.html
=started       2024-03-26 11:10:54
=ended         2024-03-26 11:10:54
=result        ok
=elapsed       0.009374
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.20675.html
=started       2024-03-26 11:10:54
=ended         2024-03-26 11:10:54
=result        ok
=elapsed       0.004121
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.27362.html
=started       2024-03-26 11:10:54
=ended         2024-03-26 11:10:54
=result        ok
=elapsed       0.005407
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.27394.html
=started       2024-03-26 11:10:54
=ended         2024-03-26 11:10:54
=result        ok
=elapsed       0.004281
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.27426.html
=started       2024-03-26 11:10:54
=ended         2024-03-26 11:10:54
=result        ok
=elapsed       0.002166
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.27458.html
=started       2024-03-26 11:10:54
=ended         2024-03-26 11:10:54
=result        ok
=elapsed       0.009924
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.27554.html
=started       2024-03-26 11:10:54
=ended         2024-03-26 11:10:54
=result        ok
=elapsed       0.011928
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.20963.html
=started       2024-03-26 11:10:54
=ended         2024-03-26 11:10:54
=result        ok
=elapsed       0.003771
=case          ssl_api_SUITE:honor_server_cipher_order
=logfile       ssl_api_suite.honor_server_cipher_order.html
=started       2024-03-26 11:10:54
=ended         2024-03-26 11:10:54
=result        ok
=elapsed       0.019992
=case          ssl_api_SUITE:honor_client_cipher_order
=logfile       ssl_api_suite.honor_client_cipher_order.html
=started       2024-03-26 11:10:54
=ended         2024-03-26 11:10:55
=result        ok
=elapsed       0.018832
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.27650.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-26 11:10:55
=ended         2024-03-26 11:10:55
=result        ok
=elapsed       2.6e-5
=group_time    19.424s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.27682.html
=group_props   [{name,tlsv1}]
=started       2024-03-26 11:10:55
=ended         2024-03-26 11:10:55
=result        ok
=elapsed       0.002908
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.27714.html
=started       2024-03-26 11:10:55
=ended         2024-03-26 11:10:55
=result        ok
=elapsed       0.007142
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.27746.html
=started       2024-03-26 11:10:55
=ended         2024-03-26 11:10:55
=result        ok
=elapsed       0.00879
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.21251.html
=started       2024-03-26 11:10:55
=ended         2024-03-26 11:10:55
=result        ok
=elapsed       0.534691
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.27842.html
=started       2024-03-26 11:10:55
=ended         2024-03-26 11:10:55
=result        ok
=elapsed       0.016494
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.27938.html
=started       2024-03-26 11:10:55
=ended         2024-03-26 11:10:55
=result        ok
=elapsed       0.007533
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.27970.html
=started       2024-03-26 11:10:55
=ended         2024-03-26 11:10:55
=result        ok
=elapsed       0.009489
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.5316.html
=started       2024-03-26 11:10:55
=ended         2024-03-26 11:10:55
=result        ok
=elapsed       0.017288
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.5412.html
=started       2024-03-26 11:10:55
=ended         2024-03-26 11:10:56
=result        ok
=elapsed       1.06e-4
=case          ssl_api_SUITE:new_options_in_handshake
=logfile       ssl_api_suite.new_options_in_handshake.5444.html
=started       2024-03-26 11:10:56
=ended         2024-03-26 11:10:56
=result        ok
=elapsed       0.0065
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.5476.html
=started       2024-03-26 11:10:56
=ended         2024-03-26 11:10:56
=result        ok
=elapsed       0.006476
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.5508.html
=started       2024-03-26 11:10:56
=ended         2024-03-26 11:10:56
=result        ok
=elapsed       0.007665
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.5540.html
=started       2024-03-26 11:10:56
=ended         2024-03-26 11:10:58
=result        ok
=elapsed       2.523411
=case          ssl_api_SUITE:hibernate_server
=logfile       ssl_api_suite.hibernate_server.28194.html
=started       2024-03-26 11:10:58
=ended         2024-03-26 11:11:01
=result        ok
=elapsed       2.522146
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.28354.html
=started       2024-03-26 11:11:01
=ended         2024-03-26 11:11:01
=result        ok
=elapsed       5.9e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.28386.html
=started       2024-03-26 11:11:01
=ended         2024-03-26 11:11:01
=result        ok
=elapsed       0.008722
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.21635.html
=started       2024-03-26 11:11:01
=ended         2024-03-26 11:11:01
=result        ok
=elapsed       0.006721
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.28482.html
=started       2024-03-26 11:11:01
=ended         2024-03-26 11:11:01
=result        ok
=elapsed       0.005985
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.28514.html
=started       2024-03-26 11:11:01
=ended         2024-03-26 11:11:01
=result        ok
=elapsed       0.006088
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.28546.html
=started       2024-03-26 11:11:01
=ended         2024-03-26 11:11:06
=result        ok
=elapsed       5.006634
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.28578.html
=started       2024-03-26 11:11:06
=ended         2024-03-26 11:11:07
=result        ok
=elapsed       1.00903
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.28674.html
=started       2024-03-26 11:11:07
=ended         2024-03-26 11:11:08
=result        ok
=elapsed       0.506613
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.28770.html
=started       2024-03-26 11:11:08
=ended         2024-03-26 11:11:08
=result        ok
=elapsed       0.507375
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.28802.html
=started       2024-03-26 11:11:08
=ended         2024-03-26 11:11:11
=result        ok
=elapsed       3.016528
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.28834.html
=started       2024-03-26 11:11:11
=ended         2024-03-26 11:11:11
=result        ok
=elapsed       0.001647
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.28866.html
=started       2024-03-26 11:11:11
=ended         2024-03-26 11:11:11
=result        ok
=elapsed       0.106619
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.5764.html
=started       2024-03-26 11:11:11
=ended         2024-03-26 11:11:11
=result        ok
=elapsed       0.001048
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.5796.html
=started       2024-03-26 11:11:11
=ended         2024-03-26 11:11:11
=result        ok
=elapsed       0.001007
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.5828.html
=started       2024-03-26 11:11:11
=ended         2024-03-26 11:11:12
=result        ok
=elapsed       0.500988
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.5860.html
=started       2024-03-26 11:11:12
=ended         2024-03-26 11:11:12
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1182 of 3638 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.5892.html
=started       2024-03-26 11:11:12
=ended         2024-03-26 11:11:13
=result        ok
=elapsed       1.022862
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.6052.html
=started       2024-03-26 11:11:13
=ended         2024-03-26 11:11:13
=result        ok
=elapsed       0.006145
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.6148.html
=started       2024-03-26 11:11:13
=ended         2024-03-26 11:11:13
=result        ok
=elapsed       0.006419
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.6180.html
=started       2024-03-26 11:11:13
=ended         2024-03-26 11:11:13
=result        ok
=elapsed       0.002697
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.6212.html
=started       2024-03-26 11:11:13
=ended         2024-03-26 11:11:13
=result        ok
=elapsed       0.007169
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.6244.html
=started       2024-03-26 11:11:13
=ended         2024-03-26 11:11:13
=result        ok
=elapsed       0.005929
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.28962.html
=started       2024-03-26 11:11:13
=ended         2024-03-26 11:11:13
=result        ok
=elapsed       0.083223
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.29058.html
=started       2024-03-26 11:11:13
=ended         2024-03-26 11:11:13
=result        ok
=elapsed       1.2e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.29090.html
=started       2024-03-26 11:11:13
=ended         2024-03-26 11:11:13
=result        ok
=elapsed       0.005797
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.29122.html
=started       2024-03-26 11:11:13
=ended         2024-03-26 11:11:14
=result        ok
=elapsed       0.005501
=case          ssl_api_SUITE:handshake_continue
=logfile       ssl_api_suite.handshake_continue.29218.html
=started       2024-03-26 11:11:14
=ended         2024-03-26 11:11:14
=result        ok
=elapsed       0.009186
=case          ssl_api_SUITE:handshake_continue_timeout
=logfile       ssl_api_suite.handshake_continue_timeout.29250.html
=started       2024-03-26 11:11:14
=ended         2024-03-26 11:11:14
=result        ok
=elapsed       0.004586
=case          ssl_api_SUITE:handshake_continue_change_verify
=logfile       ssl_api_suite.handshake_continue_change_verify.29346.html
=started       2024-03-26 11:11:14
=ended         2024-03-26 11:11:14
=result        ok
=elapsed       0.005008
=case          ssl_api_SUITE:hello_client_cancel
=logfile       ssl_api_suite.hello_client_cancel.29378.html
=started       2024-03-26 11:11:14
=ended         2024-03-26 11:11:14
=result        ok
=elapsed       0.004679
=case          ssl_api_SUITE:hello_server_cancel
=logfile       ssl_api_suite.hello_server_cancel.29410.html
=started       2024-03-26 11:11:14
=ended         2024-03-26 11:11:14
=result        ok
=elapsed       0.001818
=case          ssl_api_SUITE:handshake_continue_tls13_client
=logfile       ssl_api_suite.handshake_continue_tls13_client.29442.html
=started       2024-03-26 11:11:14
=ended         2024-03-26 11:11:14
=result        ok
=elapsed       0.009945
=case          ssl_api_SUITE:default_reject_anonymous
=logfile       ssl_api_suite.default_reject_anonymous.29474.html
=started       2024-03-26 11:11:14
=ended         2024-03-26 11:11:14
=result        ok
=elapsed       0.01116
=case          ssl_api_SUITE:connection_information_with_srp
=logfile       ssl_api_suite.connection_information_with_srp.29602.html
