=== Suite started at 2024-09-13 13:53:16
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_suite.error_info.html
=started       2024-09-13 14:01:17
=ended         2024-09-13 14:01:17
=result        ok
=elapsed       0.097635
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-09-13 14:01:17
=ended         2024-09-13 14:01:18
=result        ok
=elapsed       1.1e-5
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-09-13 14:01:18
=ended         2024-09-13 14:01:18
=result        ok
=elapsed       1.0e-5
=group_time    327.661s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-09-13 14:01:18
=ended         2024-09-13 14:01:19
=result        ok
=elapsed       1.283592
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-09-13 14:01:19
=ended         2024-09-13 14:01:19
=result        ok
=elapsed       0.1382
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-09-13 14:01:19
=ended         2024-09-13 14:01:19
=result        ok
=elapsed       0.116645
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-09-13 14:01:19
=ended         2024-09-13 14:01:19
=result        ok
=elapsed       0.12081
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-09-13 14:01:19
=ended         2024-09-13 14:01:19
=result        ok
=elapsed       0.111939
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-09-13 14:01:19
=ended         2024-09-13 14:01:19
=result        ok
=elapsed       0.0
=group_time    1.893s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-09-13 14:01:19
=ended         2024-09-13 14:01:19
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-09-13 14:01:19
=ended         2024-09-13 14:01:20
=result        ok
=elapsed       0.855301
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-09-13 14:01:20
=ended         2024-09-13 14:01:20
=result        ok
=elapsed       0.0
=group_time    0.908s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-09-13 14:01:20
=ended         2024-09-13 14:01:20
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-09-13 14:01:20
=ended         2024-09-13 14:01:20
=result        ok
=elapsed       0.006428
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-09-13 14:01:20
=ended         2024-09-13 14:01:20
=result        ok
=elapsed       0.003057
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-09-13 14:01:20
=ended         2024-09-13 14:01:21
=result        ok
=elapsed       0.058695
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-09-13 14:01:21
=ended         2024-09-13 14:01:21
=result        ok
=elapsed       0.029662
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-09-13 14:01:21
=ended         2024-09-13 14:01:21
=result        ok
=elapsed       0.051387
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-09-13 14:01:21
=ended         2024-09-13 14:01:21
=result        ok
=elapsed       0.021714
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-09-13 14:01:21
=ended         2024-09-13 14:01:21
=result        ok
=elapsed       0.054679
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-09-13 14:01:21
=ended         2024-09-13 14:01:21
=result        ok
=elapsed       0.019277
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-09-13 14:01:21
=ended         2024-09-13 14:01:21
=result        ok
=elapsed       0.061117
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-09-13 14:01:21
=ended         2024-09-13 14:01:21
=result        ok
=elapsed       0.011248
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-09-13 14:01:21
=ended         2024-09-13 14:01:21
=result        ok
=elapsed       0.056944
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-09-13 14:01:21
=ended         2024-09-13 14:01:21
=result        ok
=elapsed       0.012454
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-09-13 14:01:21
=ended         2024-09-13 14:01:21
=result        ok
=elapsed       0.042433
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-09-13 14:01:21
=ended         2024-09-13 14:01:21
=result        ok
=elapsed       0.00423
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-09-13 14:01:21
=ended         2024-09-13 14:01:21
=result        ok
=elapsed       0.010165
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.527778.html
=started       2024-09-13 14:01:21
=ended         2024-09-13 14:01:21
=result        ok
=elapsed       0.004063
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-09-13 14:01:21
=ended         2024-09-13 14:01:21
=result        ok
=elapsed       0.008404
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-09-13 14:01:21
=ended         2024-09-13 14:01:21
=result        ok
=elapsed       0.002698
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-09-13 14:01:21
=ended         2024-09-13 14:01:21
=result        ok
=elapsed       0.019193
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-09-13 14:01:21
=ended         2024-09-13 14:01:22
=result        ok
=elapsed       0.797022
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-09-13 14:01:22
=ended         2024-09-13 14:01:22
=result        ok
=elapsed       0.0
=group_time    1.764s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-09-13 14:01:22
=ended         2024-09-13 14:01:22
=result        ok
=elapsed       0.0
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-09-13 14:01:22
=ended         2024-09-13 14:01:22
=result        ok
=elapsed       0.082648
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-09-13 14:01:22
=ended         2024-09-13 14:01:22
=result        ok
=elapsed       0.094477
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-09-13 14:01:22
=ended         2024-09-13 14:01:22
=result        ok
=elapsed       1.8e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-09-13 14:01:22
=ended         2024-09-13 14:01:22
=result        ok
=elapsed       0.003488
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-09-13 14:01:22
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       4.35e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       4.78e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       3.06e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       1.59e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       0.0003
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       2.61e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       2.99e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       2.86e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       2.35e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       4.28e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       0.001025
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       7.47e-4
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       4.93e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       0.001422
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       0.001221
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       0.411778
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       0.004856
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       0.007354
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       1.0e-6
=group_time    1.146s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       1.92e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       1.43e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-13 14:01:23
=ended         2024-09-13 14:01:23
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.384324.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.384420.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.384452.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       1.5e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.529986.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       3.1e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.384388.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.384292.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.384356.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.384484.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.384516.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.428579.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       1.3e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.428611.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.384548.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       1.2e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.428643.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.384580.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       2.7e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.384612.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       1.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.530018.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.393765.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.384644.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.428675.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       1.27e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       6.56e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       9.65e-4
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       0.0
=group_time    0.267s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       1.0e-6
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:24
=result        ok
=elapsed       5.13e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-09-13 14:01:24
=ended         2024-09-13 14:01:28
=result        ok
=elapsed       4.011852
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-09-13 14:01:28
=ended         2024-09-13 14:01:28
=result        ok
=elapsed       0.001804
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-09-13 14:01:28
=ended         2024-09-13 14:01:28
=result        ok
=elapsed       0.00791
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-09-13 14:01:28
=ended         2024-09-13 14:01:28
=result        ok
=elapsed       0.002006
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-09-13 14:01:28
=ended         2024-09-13 14:01:28
=result        ok
=elapsed       0.00124
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-09-13 14:01:28
=ended         2024-09-13 14:01:28
=result        ok
=elapsed       1.0e-5
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-09-13 14:01:28
=ended         2024-09-13 14:01:28
=result        ok
=elapsed       0.0
=group_time    4.216s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-09-13 14:01:28
=ended         2024-09-13 14:01:28
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-09-13 14:01:28
=ended         2024-09-13 14:01:28
=result        ok
=elapsed       2.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-09-13 14:01:28
=ended         2024-09-13 14:01:28
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-09-13 14:01:28
=ended         2024-09-13 14:01:29
=result        ok
=elapsed       1.259508
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-09-13 14:01:29
=ended         2024-09-13 14:01:29
=result        ok
=elapsed       0.128234
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-09-13 14:01:29
=ended         2024-09-13 14:01:30
=result        ok
=elapsed       0.134321
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-09-13 14:01:30
=ended         2024-09-13 14:01:30
=result        ok
=elapsed       0.13679
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-09-13 14:01:30
=ended         2024-09-13 14:01:30
=result        ok
=elapsed       0.114443
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-09-13 14:01:30
=ended         2024-09-13 14:01:30
=result        ok
=elapsed       0.178203
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-09-13 14:01:30
=ended         2024-09-13 14:01:30
=result        ok
=elapsed       0.058756
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-09-13 14:01:30
=ended         2024-09-13 14:01:30
=result        ok
=elapsed       0.130736
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-09-13 14:01:30
=ended         2024-09-13 14:01:30
=result        ok
=elapsed       0.129335
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-09-13 14:01:30
=ended         2024-09-13 14:01:31
=result        ok
=elapsed       0.063097
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-09-13 14:01:31
=ended         2024-09-13 14:01:31
=result        ok
=elapsed       0.06818
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-09-13 14:01:31
=ended         2024-09-13 14:01:31
=result        ok
=elapsed       0.131384
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-09-13 14:01:31
=ended         2024-09-13 14:01:31
=result        ok
=elapsed       0.064459
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-09-13 14:01:31
=ended         2024-09-13 14:01:31
=result        ok
=elapsed       0.006401
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-09-13 14:01:31
=ended         2024-09-13 14:01:31
=result        ok
=elapsed       0.121144
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-09-13 14:01:31
=ended         2024-09-13 14:01:31
=result        ok
=elapsed       0.070355
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-09-13 14:01:31
=ended         2024-09-13 14:01:31
=result        ok
=elapsed       0.063797
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-09-13 14:01:31
=ended         2024-09-13 14:01:31
=result        ok
=elapsed       0.071125
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-09-13 14:01:31
=ended         2024-09-13 14:01:31
=result        ok
=elapsed       0.0
=group_time    3.349s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-09-13 14:01:31
=ended         2024-09-13 14:01:31
=result        ok
=elapsed       1.0e-6
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-09-13 14:01:31
=ended         2024-09-13 14:01:31
=result        ok
=elapsed       4.63e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-09-13 14:01:31
=ended         2024-09-13 14:01:31
=result        ok
=elapsed       1.0e-6
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-09-13 14:01:31
=ended         2024-09-13 14:01:31
=result        ok
=elapsed       4.6e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-09-13 14:01:31
=ended         2024-09-13 14:01:32
=result        ok
=elapsed       1.001086
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-09-13 14:01:32
=ended         2024-09-13 14:01:32
=result        ok
=elapsed       5.8e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-09-13 14:01:32
=ended         2024-09-13 14:01:32
=result        ok
=elapsed       4.1e-5
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-09-13 14:01:32
=ended         2024-09-13 14:01:33
=result        ok
=elapsed       4.7e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-09-13 14:01:33
=ended         2024-09-13 14:01:33
=result        ok
=elapsed       0.001442
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-09-13 14:01:33
=ended         2024-09-13 14:01:33
=result        ok
=elapsed       0.001244
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-09-13 14:01:33
=ended         2024-09-13 14:01:33
=result        ok
=elapsed       0.001671
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-09-13 14:01:33
=ended         2024-09-13 14:01:33
=result        ok
=elapsed       0.001315
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-09-13 14:01:33
=ended         2024-09-13 14:01:33
=result        ok
=elapsed       1.0e-6
=group_time    1.239s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-09-13 14:01:33
=ended         2024-09-13 14:01:34
=result        ok
=elapsed       1.038558
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-09-13 14:01:34
=ended         2024-09-13 14:01:34
=result        ok
=elapsed       0.520575
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-09-13 14:01:34
=ended         2024-09-13 14:01:34
=result        ok
=elapsed       9.5e-5
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-09-13 14:01:34
=ended         2024-09-13 14:01:34
=result        ok
=elapsed       3.3e-5
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-09-13 14:01:34
=ended         2024-09-13 14:01:34
=result        ok
=elapsed       9.23e-4
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-09-13 14:01:34
=ended         2024-09-13 14:01:34
=result        ok
=elapsed       4.6e-5
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-09-13 14:01:34
=ended         2024-09-13 14:01:34
=result        ok
=elapsed       3.7e-5
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-09-13 14:01:34
=ended         2024-09-13 14:01:34
=result        ok
=elapsed       2.82e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.530562.html
=group_props   [{name,undef_callbacks}]
=started       2024-09-13 14:01:34
=ended         2024-09-13 14:01:34
=result        ok
=elapsed       0.002399
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-09-13 14:01:34
=ended         2024-09-13 14:01:34
=result        ok
=elapsed       5.57e-4
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-09-13 14:01:34
=ended         2024-09-13 14:01:34
=result        ok
=elapsed       3.71e-4
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-09-13 14:01:34
=ended         2024-09-13 14:01:34
=result        ok
=elapsed       0.001379
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-09-13 14:01:34
=ended         2024-09-13 14:01:35
=result        ok
=elapsed       0.101087
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-09-13 14:01:35
=ended         2024-09-13 14:01:35
=result        ok
=elapsed       2.4e-5
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-09-13 14:01:35
=ended         2024-09-13 14:01:35
=result        ok
=elapsed       4.0e-6
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.530594.html
=group_props   [{name,undef_callbacks}]
=started       2024-09-13 14:01:35
=ended         2024-09-13 14:01:35
=result        ok
=elapsed       0.0
=group_time    0.267s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-09-13 14:01:35
=ended         2024-09-13 14:01:35
=result        ok
=elapsed       2.5e-5
=case          gen_event_SUITE:format_log_1
