=== Suite started at 2025-01-30 10:52:48
=== Starting test, 2175 test cases
=cases         2175
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000766s
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000002s
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000001s
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000022s
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.001374s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000000s
=group_time    0.484s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:11
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2025-01-30 10:56:11
=ended         2025-01-30 10:56:12
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2025-01-30 10:56:12
=ended         2025-01-30 10:56:12
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-01-30 10:56:12
=ended         2025-01-30 10:56:12
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2025-01-30 10:56:12
=ended         2025-01-30 10:56:12
=result        ok
=elapsed       0.000000s
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2025-01-30 10:56:12
=ended         2025-01-30 10:56:22
=result        ok
=elapsed       10.121739s
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2025-01-30 10:56:22
=ended         2025-01-30 10:56:22
=result        ok
=elapsed       0.390493s
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2025-01-30 10:56:22
=ended         2025-01-30 10:56:23
=result        ok
=elapsed       0.415897s
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2025-01-30 10:56:23
=ended         2025-01-30 10:56:24
=result        ok
=elapsed       1.721083s
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2025-01-30 10:56:24
=ended         2025-01-30 10:56:24
=result        ok
=elapsed       0.049350s
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2025-01-30 10:56:24
=ended         2025-01-30 10:56:24
=result        ok
=elapsed       0.001934s
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2025-01-30 10:56:24
=ended         2025-01-30 10:56:24
=result        ok
=elapsed       0.000156s
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2025-01-30 10:56:24
=ended         2025-01-30 10:56:25
=result        ok
=elapsed       0.820378s
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2025-01-30 10:56:25
=ended         2025-01-30 10:56:25
=result        ok
=elapsed       0.000001s
=group_time    13.728s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2025-01-30 10:56:25
=ended         2025-01-30 10:56:25
=result        ok
=elapsed       0.000001s
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2025-01-30 10:56:25
=ended         2025-01-30 10:56:38
=result        ok
=elapsed       12.240641s
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2025-01-30 10:56:38
=ended         2025-01-30 10:56:38
=result        ok
=elapsed       0.422382s
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2025-01-30 10:56:38
=ended         2025-01-30 10:56:39
=result        ok
=elapsed       0.439717s
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2025-01-30 10:56:39
=ended         2025-01-30 10:56:41
=result        ok
=elapsed       1.989172s
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2025-01-30 10:56:41
=ended         2025-01-30 10:56:41
=result        ok
=elapsed       0.078553s
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2025-01-30 10:56:41
=ended         2025-01-30 10:56:41
=result        ok
=elapsed       0.001822s
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2025-01-30 10:56:41
=ended         2025-01-30 10:56:41
=result        ok
=elapsed       0.000161s
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2025-01-30 10:56:41
=ended         2025-01-30 10:56:43
=result        ok
=elapsed       2.267453s
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2025-01-30 10:56:43
=ended         2025-01-30 10:56:43
=result        ok
=elapsed       0.000000s
=group_time    17.648s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2025-01-30 10:56:43
=ended         2025-01-30 10:56:43
=result        ok
=elapsed       0.000000s
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2025-01-30 10:56:43
=ended         2025-01-30 10:56:55
=result        ok
=elapsed       12.446928s
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2025-01-30 10:56:55
=ended         2025-01-30 10:56:56
=result        ok
=elapsed       0.457270s
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2025-01-30 10:56:56
=ended         2025-01-30 10:56:56
=result        ok
=elapsed       0.399523s
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2025-01-30 10:56:56
=ended         2025-01-30 10:56:58
=result        ok
=elapsed       1.973201s
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2025-01-30 10:56:58
=ended         2025-01-30 10:56:58
=result        ok
=elapsed       0.049141s
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2025-01-30 10:56:58
=ended         2025-01-30 10:56:58
=result        ok
=elapsed       0.001894s
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2025-01-30 10:56:58
=ended         2025-01-30 10:56:58
=result        ok
=elapsed       0.000141s
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2025-01-30 10:56:58
=ended         2025-01-30 10:57:00
=result        ok
=elapsed       1.808815s
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2025-01-30 10:57:00
=ended         2025-01-30 10:57:00
=result        ok
=elapsed       0.000000s
=group_time    17.347s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2025-01-30 10:57:00
=ended         2025-01-30 10:57:00
=result        ok
=elapsed       0.000000s
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2025-01-30 10:57:00
=ended         2025-01-30 10:57:11
=result        ok
=elapsed       10.492072s
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2025-01-30 10:57:11
=ended         2025-01-30 10:57:11
=result        ok
=elapsed       0.410262s
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2025-01-30 10:57:11
=ended         2025-01-30 10:57:12
=result        ok
=elapsed       0.411887s
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2025-01-30 10:57:12
=ended         2025-01-30 10:57:14
=result        ok
=elapsed       1.825804s
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2025-01-30 10:57:14
=ended         2025-01-30 10:57:14
=result        ok
=elapsed       0.054949s
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2025-01-30 10:57:14
=ended         2025-01-30 10:57:14
=result        ok
=elapsed       0.001777s
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2025-01-30 10:57:14
=ended         2025-01-30 10:57:14
=result        ok
=elapsed       0.000148s
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2025-01-30 10:57:14
=ended         2025-01-30 10:57:15
=result        ok
=elapsed       0.859046s
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2025-01-30 10:57:15
=ended         2025-01-30 10:57:15
=result        ok
=elapsed       0.000000s
=group_time    14.261s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-01-30 10:57:15
=ended         2025-01-30 10:57:15
=result        ok
=elapsed       0.000000s
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2025-01-30 10:57:15
=ended         2025-01-30 10:57:17
=result        ok
=elapsed       2.002509s
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2025-01-30 10:57:17
=ended         2025-01-30 10:57:18
=result        ok
=elapsed       1.002371s
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2025-01-30 10:57:18
=ended         2025-01-30 10:57:18
=result        ok
=elapsed       0.100520s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2025-01-30 10:57:18
=ended         2025-01-30 10:57:21
=result        ok
=elapsed       3.002322s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2025-01-30 10:57:21
=ended         2025-01-30 10:57:21
=result        ok
=elapsed       0.000278s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2025-01-30 10:57:21
=ended         2025-01-30 10:57:21
=result        ok
=elapsed       0.000310s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2025-01-30 10:57:21
=ended         2025-01-30 10:57:21
=result        ok
=elapsed       0.000311s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2025-01-30 10:57:21
=ended         2025-01-30 10:57:21
=result        ok
=elapsed       0.501308s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2025-01-30 10:57:21
=ended         2025-01-30 10:57:25
=result        ok
=elapsed       3.506085s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2025-01-30 10:57:25
=ended         2025-01-30 10:57:27
=result        ok
=elapsed       1.501804s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2025-01-30 10:57:27
=ended         2025-01-30 10:57:27
=result        ok
=elapsed       0.602100s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2025-01-30 10:57:27
=ended         2025-01-30 10:57:28
=result        ok
=elapsed       0.401775s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2025-01-30 10:57:28
=ended         2025-01-30 10:57:29
=result        ok
=elapsed       1.001157s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2025-01-30 10:57:29
=ended         2025-01-30 10:57:29
=result        ok
=elapsed       0.200289s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4482.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-01-30 10:57:29
=ended         2025-01-30 10:57:29
=result        ok
=elapsed       0.000000s
=group_time    14.176s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2025-01-30 10:57:29
=ended         2025-01-30 10:57:29
=result        ok
=elapsed       0.002473s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-30 10:57:29
=ended         2025-01-30 10:57:29
=result        ok
=elapsed       0.131471s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2025-01-30 10:57:29
=ended         2025-01-30 10:57:29
=result        ok
=elapsed       0.012127s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2025-01-30 10:57:29
=ended         2025-01-30 10:57:29
=result        ok
=elapsed       0.023697s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2025-01-30 10:57:29
=ended         2025-01-30 10:57:29
=result        ok
=elapsed       0.001732s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2025-01-30 10:57:29
=ended         2025-01-30 10:57:29
=result        ok
=elapsed       0.001400s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2025-01-30 10:57:29
=ended         2025-01-30 10:57:29
=result        ok
=elapsed       0.003477s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2025-01-30 10:57:29
=ended         2025-01-30 10:57:33
=result        ok
=elapsed       4.029233s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2025-01-30 10:57:33
=ended         2025-01-30 10:57:33
=result        ok
=elapsed       0.006110s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2025-01-30 10:57:33
=ended         2025-01-30 10:57:34
=result        ok
=elapsed       1.007326s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2025-01-30 10:57:34
=ended         2025-01-30 10:57:35
=result        ok
=elapsed       1.045270s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2025-01-30 10:57:35
=ended         2025-01-30 10:57:36
=result        ok
=elapsed       1.009177s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2025-01-30 10:57:36
=ended         2025-01-30 10:57:36
=result        ok
=elapsed       0.001532s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2025-01-30 10:57:36
=ended         2025-01-30 10:57:37
=result        ok
=elapsed       0.000811s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2025-01-30 10:57:37
=ended         2025-01-30 10:57:37
=result        ok
=elapsed       0.000217s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-30 10:57:37
=ended         2025-01-30 10:57:37
=result        ok
=elapsed       0.006561s
=group_time    7.679s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.5.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-30 10:57:37
=ended         2025-01-30 10:57:37
=result        ok
=elapsed       0.138183s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.4514.html
=started       2025-01-30 10:57:37
=ended         2025-01-30 10:57:37
=result        ok
=elapsed       0.010609s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.4546.html
=started       2025-01-30 10:57:37
=ended         2025-01-30 10:57:37
=result        ok
=elapsed       0.025275s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.4578.html
=started       2025-01-30 10:57:37
=ended         2025-01-30 10:57:37
=result        ok
=elapsed       0.002098s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.68.html
=started       2025-01-30 10:57:37
=ended         2025-01-30 10:57:37
=result        ok
=elapsed       0.001647s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.100.html
=started       2025-01-30 10:57:37
=ended         2025-01-30 10:57:37
=result        ok
=elapsed       0.003704s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.132.html
=started       2025-01-30 10:57:37
=ended         2025-01-30 10:57:41
=result        ok
=elapsed       4.030324s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.164.html
=started       2025-01-30 10:57:41
=ended         2025-01-30 10:57:41
=result        ok
=elapsed       0.007400s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.4610.html
=started       2025-01-30 10:57:41
=ended         2025-01-30 10:57:42
=result        ok
=elapsed       1.007242s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.37.html
=started       2025-01-30 10:57:42
=ended         2025-01-30 10:57:43
=result        ok
=elapsed       1.050263s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.1443.html
=started       2025-01-30 10:57:43
=ended         2025-01-30 10:57:44
=result        ok
=elapsed       1.009140s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.69.html
=started       2025-01-30 10:57:44
=ended         2025-01-30 10:57:44
=result        ok
=elapsed       0.001778s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.196.html
=started       2025-01-30 10:57:44
=ended         2025-01-30 10:57:44
=result        ok
=elapsed       0.001178s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.4642.html
=started       2025-01-30 10:57:44
=ended         2025-01-30 10:57:44
=result        ok
=elapsed       0.000340s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.4674.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-30 10:57:44
=ended         2025-01-30 10:57:44
=result        ok
=elapsed       0.008994s
=group_time    7.699s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2025-01-30 10:57:44
=ended         2025-01-30 10:57:44
=result        ok
=elapsed       0.000085s
=group_time    15.478s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-30 10:57:44
=ended         2025-01-30 10:57:44
=result        ok
=elapsed       0.000015s
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2025-01-30 10:57:44
=ended         2025-01-30 10:57:44
=result        ok
=elapsed       0.017262s
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2025-01-30 10:57:44
=ended         2025-01-30 10:57:44
=result        ok
=elapsed       0.007350s
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2025-01-30 10:57:44
=ended         2025-01-30 10:57:44
=result        ok
=elapsed       0.000154s
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2025-01-30 10:57:44
=ended         2025-01-30 10:57:46
=result        ok
=elapsed       2.010233s
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2025-01-30 10:57:46
=ended         2025-01-30 10:57:47
=result        ok
=elapsed       0.657713s
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2025-01-30 10:57:47
=ended         2025-01-30 10:57:48
=result        ok
=elapsed       0.718689s
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2025-01-30 10:57:48
=ended         2025-01-30 10:57:49
=result        ok
=elapsed       0.579943s
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2025-01-30 10:57:49
=ended         2025-01-30 10:57:49
=result        ok
=elapsed       0.701988s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2025-01-30 10:57:49
=ended         2025-01-30 10:57:50
=result        ok
=elapsed       0.247649s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2025-01-30 10:57:50
=ended         2025-01-30 10:57:50
=result        ok
=elapsed       0.008893s
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2025-01-30 10:57:50
=ended         2025-01-30 10:57:50
=result        ok
=elapsed       0.003273s
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2025-01-30 10:57:50
=ended         2025-01-30 10:57:50
=result        ok
=elapsed       0.001289s
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2025-01-30 10:57:50
=ended         2025-01-30 10:57:50
=result        ok
=elapsed       0.001259s
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2025-01-30 10:57:50
=ended         2025-01-30 10:58:03
=result        ok
=elapsed       13.810044s
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2025-01-30 10:58:03
=ended         2025-01-30 10:58:14
=result        ok
=elapsed       10.620877s
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2025-01-30 10:58:14
=ended         2025-01-30 10:58:16
=result        ok
=elapsed       1.524877s
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2025-01-30 10:58:16
=ended         2025-01-30 10:58:16
=result        ok
=elapsed       0.230023s
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2025-01-30 10:58:16
=ended         2025-01-30 10:58:16
=result        ok
=elapsed       0.206277s
