=== Suite started at 2025-01-08 20:14:02
=== Starting test, 3773 test cases
=cases         3773
=started       2025-01-08 20:22:31
=ended         2025-01-08 20:22:34
=result        ok
=elapsed       2.521894s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.html
=started       2025-01-08 20:22:34
=ended         2025-01-08 20:22:36
=result        ok
=elapsed       2.517643s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2025-01-08 20:22:36
=ended         2025-01-08 20:22:39
=result        ok
=elapsed       2.515192s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2025-01-08 20:22:39
=ended         2025-01-08 20:22:40
=result        ok
=elapsed       1.519897s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2025-01-08 20:22:40
=ended         2025-01-08 20:22:40
=result        ok
=elapsed       0.000001s
=group_time    20.005s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.8931.html
=group_props   [{name,rsa_pss_rsae}]
=started       2025-01-08 20:22:40
=ended         2025-01-08 20:22:41
=result        ok
=elapsed       0.513080s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.8963.html
=started       2025-01-08 20:22:41
=ended         2025-01-08 20:22:43
=result        ok
=elapsed       2.518149s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.8995.html
=started       2025-01-08 20:22:43
=ended         2025-01-08 20:22:46
=result        ok
=elapsed       2.516699s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.9027.html
=started       2025-01-08 20:22:46
=ended         2025-01-08 20:22:48
=result        ok
=elapsed       2.518187s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.9059.html
=started       2025-01-08 20:22:48
=ended         2025-01-08 20:22:51
=result        ok
=elapsed       2.516961s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.9091.html
=started       2025-01-08 20:22:51
=ended         2025-01-08 20:22:54
=result        ok
=elapsed       2.521412s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.9123.html
=started       2025-01-08 20:22:54
=ended         2025-01-08 20:22:56
=result        ok
=elapsed       2.516567s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.9155.html
=started       2025-01-08 20:22:56
=ended         2025-01-08 20:22:59
=result        ok
=elapsed       2.513392s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.9442.html
=started       2025-01-08 20:22:59
=ended         2025-01-08 20:23:00
=result        ok
=elapsed       1.520311s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9219.html
=group_props   [{name,rsa_pss_rsae}]
=started       2025-01-08 20:23:00
=ended         2025-01-08 20:23:00
=result        ok
=elapsed       0.000001s
=group_time    19.878s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9251.html
=group_props   [{name,rsa_pss_pss}]
=started       2025-01-08 20:23:00
=ended         2025-01-08 20:23:01
=result        ok
=elapsed       0.512649s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.9283.html
=started       2025-01-08 20:23:01
=ended         2025-01-08 20:23:03
=result        ok
=elapsed       2.517599s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.9315.html
=started       2025-01-08 20:23:03
=ended         2025-01-08 20:23:06
=result        ok
=elapsed       2.517763s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.9347.html
=started       2025-01-08 20:23:06
=ended         2025-01-08 20:23:08
=result        ok
=elapsed       2.517645s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.9379.html
=started       2025-01-08 20:23:08
=ended         2025-01-08 20:23:11
=result        ok
=elapsed       2.517760s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.9411.html
=started       2025-01-08 20:23:11
=ended         2025-01-08 20:23:13
=result        ok
=elapsed       2.521689s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.9443.html
=started       2025-01-08 20:23:13
=ended         2025-01-08 20:23:16
=result        ok
=elapsed       2.517808s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.9475.html
=started       2025-01-08 20:23:16
=ended         2025-01-08 20:23:19
=result        ok
=elapsed       2.514538s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.9507.html
=started       2025-01-08 20:23:19
=ended         2025-01-08 20:23:20
=result        ok
=elapsed       1.516279s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9571.html
=group_props   [{name,rsa_pss_pss}]
=started       2025-01-08 20:23:20
=ended         2025-01-08 20:23:20
=result        ok
=elapsed       0.000001s
=group_time    19.881s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9603.html
=group_props   [{name,ecdsa_1_3}]
=started       2025-01-08 20:23:20
=ended         2025-01-08 20:23:21
=result        ok
=elapsed       1.018329s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.9635.html
=started       2025-01-08 20:23:21
=ended         2025-01-08 20:23:24
=result        ok
=elapsed       2.516178s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.9667.html
=started       2025-01-08 20:23:24
=ended         2025-01-08 20:23:26
=result        ok
=elapsed       2.514850s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.9699.html
=started       2025-01-08 20:23:26
=ended         2025-01-08 20:23:29
=result        ok
=elapsed       2.515734s
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.9731.html
=started       2025-01-08 20:23:29
=ended         2025-01-08 20:23:31
=result        ok
=elapsed       2.516680s
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.9763.html
=started       2025-01-08 20:23:31
=ended         2025-01-08 20:23:34
=result        ok
=elapsed       2.519793s
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.9795.html
=started       2025-01-08 20:23:34
=ended         2025-01-08 20:23:36
=result        ok
=elapsed       2.515294s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.9827.html
=started       2025-01-08 20:23:36
=ended         2025-01-08 20:23:39
=result        ok
=elapsed       2.512898s
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.9859.html
=started       2025-01-08 20:23:39
=ended         2025-01-08 20:23:41
=result        ok
=elapsed       1.515382s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9923.html
=group_props   [{name,ecdsa_1_3}]
=started       2025-01-08 20:23:41
=ended         2025-01-08 20:23:41
=result        ok
=elapsed       0.000001s
=group_time    20.377s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9955.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-08 20:23:41
=ended         2025-01-08 20:23:41
=result        ok
=elapsed       0.000020s
=group_time    82.310s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.9987.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-08 20:23:41
=ended         2025-01-08 20:23:43
=result        ok
=elapsed       2.024690s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10019.html
=group_props   [{name,rsa}]
=started       2025-01-08 20:23:43
=ended         2025-01-08 20:23:43
=result        ok
=elapsed       0.519315s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.10051.html
=started       2025-01-08 20:23:43
=ended         2025-01-08 20:23:46
=result        ok
=elapsed       2.517934s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.10083.html
=started       2025-01-08 20:23:46
=ended         2025-01-08 20:23:48
=result        ok
=elapsed       2.517422s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.10115.html
=started       2025-01-08 20:23:48
=ended         2025-01-08 20:23:51
=result        ok
=elapsed       2.516636s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10147.html
=group_props   [{name,rsa}]
=started       2025-01-08 20:23:51
=ended         2025-01-08 20:23:51
=result        ok
=elapsed       0.000001s
=group_time    8.227s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10179.html
=group_props   [{name,ecdsa}]
=started       2025-01-08 20:23:51
=ended         2025-01-08 20:23:52
=result        ok
=elapsed       1.018376s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.10211.html
=started       2025-01-08 20:23:52
=ended         2025-01-08 20:23:54
=result        ok
=elapsed       2.515843s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.10243.html
=started       2025-01-08 20:23:54
=ended         2025-01-08 20:23:57
=result        ok
=elapsed       2.514255s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.10275.html
=started       2025-01-08 20:23:57
=ended         2025-01-08 20:24:00
=result        ok
=elapsed       2.515897s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10307.html
=group_props   [{name,ecdsa}]
=started       2025-01-08 20:24:00
=ended         2025-01-08 20:24:00
=result        ok
=elapsed       0.000001s
=group_time    8.665s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10339.html
=group_props   [{name,dsa}]
=started       2025-01-08 20:24:00
=ended         2025-01-08 20:24:01
=result        skipped: "Missing DSS crypto support"
=elapsed       1.008884s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-08 20:24:01
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #693 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-01-08 20:24:01
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #694 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-08 20:24:01
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #695 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2025-01-08 20:24:01
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10371.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-08 20:24:01
=ended         2025-01-08 20:24:01
=result        ok
=elapsed       0.000011s
=group_time    20.055s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10403.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-08 20:24:01
=ended         2025-01-08 20:24:03
=result        skipped: "Missing openssl support"
=elapsed       2.023843s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-08 20:24:03
=result        skipped: Missing openssl support
=== *** Skipping test case #696 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2025-01-08 20:24:03
=result        skipped: Missing openssl support
=== *** Skipping test case #697 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-08 20:24:03
=result        skipped: Missing openssl support
=== *** Skipping test case #698 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-08 20:24:03
=result        skipped: Missing openssl support
=== *** Skipping test case #699 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-08 20:24:03
=result        skipped: Missing openssl support
=== *** Skipping test case #700 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-08 20:24:03
=result        skipped: Missing openssl support
=== *** Skipping test case #701 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-08 20:24:03
=result        skipped: Missing openssl support
=== *** Skipping test case #702 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-01-08 20:24:03
=result        skipped: Missing openssl support
=== *** Skipping test case #703 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-08 20:24:03
=result        skipped: Missing openssl support
=== *** Skipping test case #704 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 20:24:03
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10467.html
=group_props   [{name,tlsv1}]
=started       2025-01-08 20:24:03
=ended         2025-01-08 20:24:05
=result        skipped: "Missing openssl support"
=elapsed       2.023455s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-08 20:24:05
=result        skipped: Missing openssl support
=== *** Skipping test case #705 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2025-01-08 20:24:05
=result        skipped: Missing openssl support
=== *** Skipping test case #706 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-08 20:24:05
=result        skipped: Missing openssl support
=== *** Skipping test case #707 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-08 20:24:05
=result        skipped: Missing openssl support
=== *** Skipping test case #708 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-08 20:24:05
=result        skipped: Missing openssl support
=== *** Skipping test case #709 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-08 20:24:05
=result        skipped: Missing openssl support
=== *** Skipping test case #710 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-08 20:24:05
=result        skipped: Missing openssl support
=== *** Skipping test case #711 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-01-08 20:24:05
=result        skipped: Missing openssl support
=== *** Skipping test case #712 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-08 20:24:05
=result        skipped: Missing openssl support
=== *** Skipping test case #713 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 20:24:05
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10531.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-08 20:24:05
=ended         2025-01-08 20:24:08
=result        ok
=elapsed       3.532505s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10563.html
=group_props   [{name,rsa}]
=started       2025-01-08 20:24:08
=ended         2025-01-08 20:24:09
=result        ok
=elapsed       0.518485s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.10595.html
=started       2025-01-08 20:24:09
=ended         2025-01-08 20:24:11
=result        ok
=elapsed       2.516768s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.10627.html
=started       2025-01-08 20:24:11
=ended         2025-01-08 20:24:14
=result        ok
=elapsed       2.517936s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.10659.html
=started       2025-01-08 20:24:14
=ended         2025-01-08 20:24:17
=result        ok
=elapsed       2.518649s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9474.html
=group_props   [{name,rsa}]
=started       2025-01-08 20:24:17
=ended         2025-01-08 20:24:17
=result        ok
=elapsed       0.000001s
=group_time    8.229s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10691.html
=group_props   [{name,ecdsa}]
=started       2025-01-08 20:24:17
=ended         2025-01-08 20:24:18
=result        ok
=elapsed       1.018988s
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.9506.html
=started       2025-01-08 20:24:18
=ended         2025-01-08 20:24:20
=result        ok
=elapsed       2.515311s
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.9538.html
=started       2025-01-08 20:24:20
=ended         2025-01-08 20:24:23
=result        ok
=elapsed       2.515617s
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.9570.html
=started       2025-01-08 20:24:23
=ended         2025-01-08 20:24:25
=result        ok
=elapsed       2.516007s
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10723.html
=group_props   [{name,ecdsa}]
=started       2025-01-08 20:24:25
=ended         2025-01-08 20:24:25
=result        ok
=elapsed       0.000001s
=group_time    8.668s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10755.html
=group_props   [{name,dsa}]
=started       2025-01-08 20:24:25
=ended         2025-01-08 20:24:26
=result        skipped: "Missing DSS crypto support"
=elapsed       1.009361s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-08 20:24:26
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #720 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-01-08 20:24:26
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #721 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-08 20:24:26
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #722 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2025-01-08 20:24:26
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.10787.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-08 20:24:26
=ended         2025-01-08 20:24:26
=result        ok
=elapsed       0.000022s
=group_time    21.571s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.10819.html
=group_props   [{name,dtlsv1}]
=started       2025-01-08 20:24:26
=ended         2025-01-08 20:24:28
=result        skipped: "Missing openssl support"
=elapsed       2.028405s
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-08 20:24:28
=result        skipped: Missing openssl support
=== *** Skipping test case #723 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2025-01-08 20:24:28
=result        skipped: Missing openssl support
=== *** Skipping test case #724 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2025-01-08 20:24:28
=result        skipped: Missing openssl support
=== *** Skipping test case #725 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-08 20:24:28
=result        skipped: Missing openssl support
=== *** Skipping test case #726 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-08 20:24:28
=result        skipped: Missing openssl support
=== *** Skipping test case #727 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2025-01-08 20:24:28
=result        skipped: Missing openssl support
=== *** Skipping test case #728 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-08 20:24:28
=result        skipped: Missing openssl support
=== *** Skipping test case #729 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2025-01-08 20:24:28
=result        skipped: Missing openssl support
=== *** Skipping test case #730 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2025-01-08 20:24:28
=result        skipped: Missing openssl support
=== *** Skipping test case #731 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2025-01-08 20:24:28
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.9602.html
=group_props   [{name,openssl_server}]
=started       2025-01-08 20:24:28
=ended         2025-01-08 20:24:28
=result        ok
=elapsed       0.000001s
=group_time    130.230s
=case          openssl_server_cert_SUITE:end_per_suite
=logfile       openssl_server_cert_suite.end_per_suite.html
=started       2025-01-08 20:24:28
=ended         2025-01-08 20:24:28
=result        ok
=elapsed       0.007748s
=group_time    130.794s
=case          openssl_session_SUITE:init_per_suite
=logfile       openssl_session_suite.init_per_suite.html
=started       2025-01-08 20:24:28
=ended         2025-01-08 20:24:29
=result        ok
=elapsed       0.517290s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-08 20:24:29
=ended         2025-01-08 20:24:31
=result        ok
=elapsed       2.018419s
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.html
=started       2025-01-08 20:24:31
=ended         2025-01-08 20:24:32
=result        ok
=elapsed       0.522144s
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.html
=started       2025-01-08 20:24:32
=ended         2025-01-08 20:24:54
=result        ok
=elapsed       22.029975s
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-08 20:24:54
=ended         2025-01-08 20:24:54
=result        ok
=elapsed       0.000012s
=group_time    24.648s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.9698.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-08 20:24:54
=ended         2025-01-08 20:24:56
=result        skipped: "Missing openssl support"
=elapsed       2.020370s
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 20:24:56
=result        skipped: Missing openssl support
=== *** Skipping test case #734 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 20:24:56
=result        skipped: Missing openssl support
=== *** Skipping test case #735 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2025-01-08 20:24:56
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.9762.html
=group_props   [{name,tlsv1}]
=started       2025-01-08 20:24:56
=ended         2025-01-08 20:24:58
=result        skipped: "Missing openssl support"
=elapsed       2.018369s
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 20:24:58
=result        skipped: Missing openssl support
=== *** Skipping test case #736 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 20:24:58
=result        skipped: Missing openssl support
=== *** Skipping test case #737 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2025-01-08 20:24:58
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.9794.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-08 20:24:58
=ended         2025-01-08 20:25:01
=result        ok
