=== Suite started at 2025-02-05 16:46:14
=== Starting test, 111 test cases
=cases         111
=ended         2025-02-05 16:48:41
=result        ok
=elapsed       0.000058s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-02-05 16:48:41
=node_start    'otp-28@ecfad47cc579'
=node_stop     'otp-28@ecfad47cc579'
=ended         2025-02-05 16:48:59
=result        ok
=elapsed       18.235095s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-02-05 16:48:59
=node_start    'otp-27@ecfad47cc579'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-27@ecfad47cc579'
=ended         2025-02-05 16:49:41
=result        ok
=elapsed       41.634643s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-02-05 16:49:41
=node_start    'otp-26@ecfad47cc579'
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@ecfad47cc579'
=ended         2025-02-05 16:50:25
=result        ok
=elapsed       43.612555s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-02-05 16:50:25
=ended         2025-02-05 16:50:25
=result        ok
=elapsed       0.000000s
=group_time    104.153s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5026.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-05 16:50:25
=ended         2025-02-05 16:50:25
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-02-05 16:50:25
=ended         2025-02-05 16:50:25
=result        ok
=elapsed       0.430602s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5058.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-05 16:50:25
=ended         2025-02-05 16:50:25
=result        ok
=elapsed       0.000000s
=group_time    0.478s
=== TEST COMPLETE, 109 ok, 0 failed, 2 skipped of 111 test cases

=finished      2025-02-05 16:50:25
=failed        0
=successful    109
=user_skipped  2
=auto_skipped  0
=elapsed_time  251531775
