=== Suite started at 2024-12-16 13:09:53
=== Starting test, 1703 test cases
=cases         1703
=logfile       disk_log_suite.otp_10131.html
=started       2024-12-16 13:15:06
=ended         2024-12-16 13:15:06
=result        ok
=elapsed       0.000274s
=case          disk_log_SUITE:otp_16768
=logfile       disk_log_suite.otp_16768.html
=started       2024-12-16 13:15:06
=ended         2024-12-16 13:15:06
=result        ok
=elapsed       0.089072s
=case          disk_log_SUITE:otp_16809
=logfile       disk_log_suite.otp_16809.html
=started       2024-12-16 13:15:06
=ended         2024-12-16 13:15:06
=result        ok
=elapsed       0.000392s
=case          disk_log_SUITE:end_per_suite
=logfile       disk_log_suite.end_per_suite.html
=started       2024-12-16 13:15:06
=ended         2024-12-16 13:15:06
=result        ok
=elapsed       0.000000s
=group_time    22.094s
=case          erl_boot_server_SUITE:init_per_suite
=logfile       erl_boot_server_suite.init_per_suite.html
=started       2024-12-16 13:15:06
=ended         2024-12-16 13:15:06
=result        ok
=elapsed       0.015871s
=case          erl_boot_server_SUITE:start
=logfile       erl_boot_server_suite.start.html
=started       2024-12-16 13:15:06
=ended         2024-12-16 13:15:06
=result        skipped: "Not enough good hosts"
=elapsed       0.000254s
=== *** SKIPPED test case 185 of 1703 ***
=case          erl_boot_server_SUITE:start_link
=logfile       erl_boot_server_suite.start_link.html
=started       2024-12-16 13:15:06
=ended         2024-12-16 13:15:06
=result        skipped: "Not enough good hosts"
=elapsed       0.000244s
=== *** SKIPPED test case 186 of 1703 ***
=case          erl_boot_server_SUITE:stop
=logfile       erl_boot_server_suite.stop.html
=started       2024-12-16 13:15:06
=ended         2024-12-16 13:15:07
=result        ok
=elapsed       0.106367s
=case          erl_boot_server_SUITE:add
=logfile       erl_boot_server_suite.add.html
=started       2024-12-16 13:15:07
=ended         2024-12-16 13:15:07
=result        skipped: "Not enough good hosts"
=elapsed       0.000392s
=== *** SKIPPED test case 188 of 1703 ***
=case          erl_boot_server_SUITE:delete
=logfile       erl_boot_server_suite.delete.html
=started       2024-12-16 13:15:07
=ended         2024-12-16 13:15:07
=result        skipped: "Not enough good hosts"
=elapsed       0.000203s
=== *** SKIPPED test case 189 of 1703 ***
=case          erl_boot_server_SUITE:responses
=logfile       erl_boot_server_suite.responses.html
=started       2024-12-16 13:15:07
=ended         2024-12-16 13:15:11
=result        ok
=elapsed       4.304481s
=case          erl_boot_server_SUITE:end_per_suite
=logfile       erl_boot_server_suite.end_per_suite.html
=started       2024-12-16 13:15:11
=ended         2024-12-16 13:15:11
=result        ok
=elapsed       0.000215s
=group_time    4.596s
=case          erl_distribution_SUITE:init_per_suite
=logfile       erl_distribution_suite.init_per_suite.html
=started       2024-12-16 13:15:11
=ended         2024-12-16 13:15:11
=result        ok
=elapsed       0.000070s
=case          erl_distribution_SUITE:dist_ctrl_proc_smoke
=logfile       erl_distribution_suite.dist_ctrl_proc_smoke.html
=started       2024-12-16 13:15:11
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-7362@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-7330@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-7362@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-7330@3bfe329cb9d8'
=ended         2024-12-16 13:15:12
=result        ok
=elapsed       0.628235s
=case          erl_distribution_SUITE:dist_ctrl_proc_reject
=logfile       erl_distribution_suite.dist_ctrl_proc_reject.html
=started       2024-12-16 13:15:12
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7490@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7458@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7490@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7458@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1315@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1283@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1315@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1283@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7682@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7650@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7682@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7650@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7810@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7778@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7810@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7778@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7938@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7906@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7938@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7906@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8066@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8034@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8066@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8034@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8194@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8162@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8194@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8162@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8322@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8290@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8322@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8290@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8450@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8418@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8450@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8418@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8578@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8546@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8578@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8546@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8706@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8674@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8706@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8674@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8834@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8802@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8834@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8802@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8962@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8930@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8962@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8930@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9090@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9058@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9090@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9058@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9218@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9186@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9218@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9186@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9346@3bfe329cb9d8'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9314@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9346@3bfe329cb9d8'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9314@3bfe329cb9d8'
=ended         2024-12-16 13:15:21
=result        ok
=elapsed       9.792478s
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2024-12-16 13:15:21
=node_start    'dist_test-erl_distribution_SUITE-9474@3bfe329cb9d8'
=node_stop     'dist_test-erl_distribution_SUITE-9474@3bfe329cb9d8'
=node_start    'dist_test-erl_distribution_SUITE-9442@3bfe329cb9d8'
=node_start    'dist_test-erl_distribution_SUITE-9474@3bfe329cb9d8'
=node_stop     'dist_test-erl_distribution_SUITE-9442@3bfe329cb9d8'
=node_stop     'dist_test-erl_distribution_SUITE-9474@3bfe329cb9d8'
=node_start    'dist_test-erl_distribution_SUITE-9666@3bfe329cb9d8'
=node_stop     'dist_test-erl_distribution_SUITE-9666@3bfe329cb9d8'
=node_start    'dist_test-erl_distribution_SUITE-9634@3bfe329cb9d8'
=node_start    'dist_test-erl_distribution_SUITE-9666@3bfe329cb9d8'
=node_stop     'dist_test-erl_distribution_SUITE-9634@3bfe329cb9d8'
=node_stop     'dist_test-erl_distribution_SUITE-9666@3bfe329cb9d8'
=ended         2024-12-16 13:16:52
=result        ok
=elapsed       90.952228s
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-12-16 13:16:52
=node_start    'dist_test-erl_distribution_SUITE-9826@3bfe329cb9d8'
=node_stop     'dist_test-erl_distribution_SUITE-9826@3bfe329cb9d8'
=node_start    'dist_test-erl_distribution_SUITE-9794@3bfe329cb9d8'
=node_start    'dist_test-erl_distribution_SUITE-9826@3bfe329cb9d8'
=node_stop     'dist_test-erl_distribution_SUITE-9794@3bfe329cb9d8'
=node_stop     'dist_test-erl_distribution_SUITE-9826@3bfe329cb9d8'
=node_start    'dist_test-erl_distribution_SUITE-9986@3bfe329cb9d8'
=node_stop     'dist_test-erl_distribution_SUITE-9986@3bfe329cb9d8'
=node_start    'dist_test-erl_distribution_SUITE-9954@3bfe329cb9d8'
=node_start    'dist_test-erl_distribution_SUITE-9986@3bfe329cb9d8'
=node_stop     'dist_test-erl_distribution_SUITE-9954@3bfe329cb9d8'
=node_stop     'dist_test-erl_distribution_SUITE-9986@3bfe329cb9d8'
=ended         2024-12-16 13:17:22
=result        ok
=elapsed       29.967909s
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-12-16 13:17:22
=node_start    'tick_change-erl_distribution_SUITE-10146@3bfe329cb9d8'
=node_start    'tick_change-erl_distribution_SUITE-10114@3bfe329cb9d8'
=node_start    'tick_change-erl_distribution_SUITE-10274@3bfe329cb9d8'
=node_start    'tick_change-erl_distribution_SUITE-10242@3bfe329cb9d8'
=node_stop     'tick_change-erl_distribution_SUITE-10242@3bfe329cb9d8'
=node_start    'tick_change-erl_distribution_SUITE-10402@3bfe329cb9d8'
=node_start    'tick_change-erl_distribution_SUITE-10370@3bfe329cb9d8'
=node_stop     'tick_change-erl_distribution_SUITE-10370@3bfe329cb9d8'
=node_stop     'tick_change-erl_distribution_SUITE-10146@3bfe329cb9d8'
=node_stop     'tick_change-erl_distribution_SUITE-10114@3bfe329cb9d8'
=node_start    'tick_change-erl_distribution_SUITE-10530@3bfe329cb9d8'
=node_start    'tick_change-erl_distribution_SUITE-10498@3bfe329cb9d8'
=node_start    'tick_change-erl_distribution_SUITE-10658@3bfe329cb9d8'
=node_start    'tick_change-erl_distribution_SUITE-10626@3bfe329cb9d8'
=node_stop     'tick_change-erl_distribution_SUITE-10626@3bfe329cb9d8'
=node_start    'tick_change-erl_distribution_SUITE-10786@3bfe329cb9d8'
=node_start    'tick_change-erl_distribution_SUITE-10754@3bfe329cb9d8'
=node_stop     'tick_change-erl_distribution_SUITE-10754@3bfe329cb9d8'
=node_stop     'tick_change-erl_distribution_SUITE-10530@3bfe329cb9d8'
=node_stop     'tick_change-erl_distribution_SUITE-10498@3bfe329cb9d8'
=ended         2024-12-16 13:19:44
=result        ok
=elapsed       141.306455s
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-12-16 13:19:44
=ended         2024-12-16 13:19:54
=result        ok
=elapsed       10.707581s
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-12-16 13:19:54
=ended         2024-12-16 13:20:16
=result        ok
=elapsed       21.426545s
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-12-16 13:20:16
=node_start    illegal_nodenames@3bfe329cb9d8
=node_stop     illegal_nodenames@3bfe329cb9d8
=node_start    illegal_nodenames@3bfe329cb9d8
=node_stop     illegal_nodenames@3bfe329cb9d8
=ended         2024-12-16 13:20:16
=result        ok
=elapsed       0.324151s
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-12-16 13:20:16
=ended         2024-12-16 13:20:16
=result        ok
=elapsed       0.000006s
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-12-16 13:20:16
=ended         2024-12-16 13:20:17
=result        ok
=elapsed       0.795145s
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-12-16 13:20:17
=ended         2024-12-16 13:20:20
=result        ok
=elapsed       2.429329s
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-12-16 13:20:20
=node_start    visible_node@3bfe329cb9d8
=node_start    hidden_node@3bfe329cb9d8
=node_stop     hidden_node@3bfe329cb9d8
=node_stop     visible_node@3bfe329cb9d8
=node_start    hidden_node@3bfe329cb9d8
=node_start    visible_node@3bfe329cb9d8
=node_stop     visible_node@3bfe329cb9d8
=node_stop     hidden_node@3bfe329cb9d8
=node_start    visible_node@3bfe329cb9d8
=node_start    hidden_node@3bfe329cb9d8
=node_stop     hidden_node@3bfe329cb9d8
=node_stop     visible_node@3bfe329cb9d8
=node_start    hidden_node@3bfe329cb9d8
=node_start    visible_node@3bfe329cb9d8
=node_stop     visible_node@3bfe329cb9d8
=node_stop     hidden_node@3bfe329cb9d8
=node_start    visible_node@3bfe329cb9d8
=node_start    hidden_node@3bfe329cb9d8
=node_stop     hidden_node@3bfe329cb9d8
=node_stop     visible_node@3bfe329cb9d8
=node_start    hidden_node@3bfe329cb9d8
=node_start    visible_node@3bfe329cb9d8
=node_stop     visible_node@3bfe329cb9d8
=node_stop     hidden_node@3bfe329cb9d8
=node_start    visible_node@3bfe329cb9d8
=node_start    hidden_node@3bfe329cb9d8
=node_stop     hidden_node@3bfe329cb9d8
=node_stop     visible_node@3bfe329cb9d8
=node_start    hidden_node@3bfe329cb9d8
=node_start    visible_node@3bfe329cb9d8
=node_stop     visible_node@3bfe329cb9d8
=node_stop     hidden_node@3bfe329cb9d8
=node_start    visible_node@3bfe329cb9d8
=node_start    hidden_node@3bfe329cb9d8
=node_stop     hidden_node@3bfe329cb9d8
=node_stop     visible_node@3bfe329cb9d8
=node_start    hidden_node@3bfe329cb9d8
=node_start    visible_node@3bfe329cb9d8
=node_stop     visible_node@3bfe329cb9d8
=node_stop     hidden_node@3bfe329cb9d8
=node_start    visible_node@3bfe329cb9d8
=node_start    hidden_node@3bfe329cb9d8
=node_stop     hidden_node@3bfe329cb9d8
=node_stop     visible_node@3bfe329cb9d8
=node_start    hidden_node@3bfe329cb9d8
=node_start    visible_node@3bfe329cb9d8
=node_stop     visible_node@3bfe329cb9d8
=node_stop     hidden_node@3bfe329cb9d8
=ended         2024-12-16 13:21:23
=result        ok
=elapsed       63.779673s
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-12-16 13:21:23
=ended         2024-12-16 13:21:30
=result        ok
=elapsed       7.019245s
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-12-16 13:21:30
=node_start    erl_distribution_300@3bfe329cb9d8
=node_stop     erl_distribution_300@3bfe329cb9d8
=node_start    erl_distribution_300@3bfe329cb9d8
=node_stop     erl_distribution_300@3bfe329cb9d8
=ended         2024-12-16 13:21:31
=result        ok
=elapsed       0.537648s
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-12-16 13:21:31
=node_start    dist_setuptime_test@3bfe329cb9d8
=node_stop     dist_setuptime_test@3bfe329cb9d8
=node_start    dist_setuptime_test@3bfe329cb9d8
=node_stop     dist_setuptime_test@3bfe329cb9d8
=node_start    dist_setuptime_test@3bfe329cb9d8
=node_stop     dist_setuptime_test@3bfe329cb9d8
=node_start    dist_setuptime_test@3bfe329cb9d8
=node_stop     dist_setuptime_test@3bfe329cb9d8
=ended         2024-12-16 13:21:32
=result        ok
=elapsed       0.786612s
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-12-16 13:21:32
=node_start    inet_dist_options_1@3bfe329cb9d8
=node_start    inet_dist_options_2@3bfe329cb9d8
=node_stop     inet_dist_options_2@3bfe329cb9d8
=node_stop     inet_dist_options_1@3bfe329cb9d8
=ended         2024-12-16 13:21:32
=result        ok
=elapsed       0.330995s
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-12-16 13:21:32
=node_start    net_ticker_spawn_options_1@3bfe329cb9d8
=node_start    net_ticker_spawn_options_2@3bfe329cb9d8
=node_stop     net_ticker_spawn_options_2@3bfe329cb9d8
=node_stop     net_ticker_spawn_options_1@3bfe329cb9d8
=node_start    net_ticker_spawn_options_1@3bfe329cb9d8
=node_start    net_ticker_spawn_options_2@3bfe329cb9d8
=node_stop     net_ticker_spawn_options_2@3bfe329cb9d8
=node_stop     net_ticker_spawn_options_1@3bfe329cb9d8
=ended         2024-12-16 13:21:33
=result        ok
=elapsed       0.664435s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-12-16 13:21:33
=ended         2024-12-16 13:21:33
=result        ok
=elapsed       0.000001s
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-12-16 13:21:33
=node_start    'node1-erl_distribution_SUITE-26306@3bfe329cb9d8'
=node_start    'node2-erl_distribution_SUITE-26274@3bfe329cb9d8'
=node_start    'node3-erl_distribution_SUITE-26242@3bfe329cb9d8'
=node_start    'node4-erl_distribution_SUITE-26210@3bfe329cb9d8'
=node_stop     'node1-erl_distribution_SUITE-26306@3bfe329cb9d8'
=node_stop     'node4-erl_distribution_SUITE-26210@3bfe329cb9d8'
=node_start    'node5-erl_distribution_SUITE-26178@3bfe329cb9d8'
=node_stop     'node5-erl_distribution_SUITE-26178@3bfe329cb9d8'
=node_start    'node1-erl_distribution_SUITE-26626@3bfe329cb9d8'
=node_start    'node2-erl_distribution_SUITE-26594@3bfe329cb9d8'
=node_start    'node3-erl_distribution_SUITE-26562@3bfe329cb9d8'
=node_start    'node4-erl_distribution_SUITE-26530@3bfe329cb9d8'
=node_stop     'node1-erl_distribution_SUITE-26626@3bfe329cb9d8'
=node_stop     'node4-erl_distribution_SUITE-26530@3bfe329cb9d8'
=node_start    'node5-erl_distribution_SUITE-26498@3bfe329cb9d8'
=node_stop     'node5-erl_distribution_SUITE-26498@3bfe329cb9d8'
=ended         2024-12-16 13:24:00
=result        ok
=elapsed       147.033854s
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-12-16 13:24:00
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-26818@3bfe329cb9d8'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-26882@3bfe329cb9d8'
=ended         2024-12-16 13:24:00
=result        ok
=elapsed       0.322336s
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-12-16 13:24:00
=node_start    'node1-erl_distribution_SUITE-27202@3bfe329cb9d8'
=node_start    'node2-erl_distribution_SUITE-27170@3bfe329cb9d8'
=node_start    'node3-erl_distribution_SUITE-27138@3bfe329cb9d8'
=node_start    'node4-erl_distribution_SUITE-27106@3bfe329cb9d8'
=node_stop     'node1-erl_distribution_SUITE-27202@3bfe329cb9d8'
=node_stop     'node2-erl_distribution_SUITE-27170@3bfe329cb9d8'
=node_stop     'node3-erl_distribution_SUITE-27138@3bfe329cb9d8'
=node_stop     'node4-erl_distribution_SUITE-27106@3bfe329cb9d8'
=node_start    'node5-erl_distribution_SUITE-27074@3bfe329cb9d8'
=node_stop     'node5-erl_distribution_SUITE-27074@3bfe329cb9d8'
=node_start    'node6-erl_distribution_SUITE-27042@3bfe329cb9d8'
=node_start    'node7-erl_distribution_SUITE-27010@3bfe329cb9d8'
=node_stop     'node6-erl_distribution_SUITE-27042@3bfe329cb9d8'
=node_stop     'node7-erl_distribution_SUITE-27010@3bfe329cb9d8'
=node_start    'node8-erl_distribution_SUITE-26978@3bfe329cb9d8'
=node_start    'node9-erl_distribution_SUITE-26946@3bfe329cb9d8'
=node_stop     'node8-erl_distribution_SUITE-26978@3bfe329cb9d8'
=node_stop     'node9-erl_distribution_SUITE-26946@3bfe329cb9d8'
=node_start    'node1-erl_distribution_SUITE-27778@3bfe329cb9d8'
=node_start    'node2-erl_distribution_SUITE-27746@3bfe329cb9d8'
=node_start    'node3-erl_distribution_SUITE-27714@3bfe329cb9d8'
=node_start    'node4-erl_distribution_SUITE-27682@3bfe329cb9d8'
=node_stop     'node1-erl_distribution_SUITE-27778@3bfe329cb9d8'
=node_stop     'node2-erl_distribution_SUITE-27746@3bfe329cb9d8'
=node_stop     'node3-erl_distribution_SUITE-27714@3bfe329cb9d8'
=node_stop     'node4-erl_distribution_SUITE-27682@3bfe329cb9d8'
=node_start    'node5-erl_distribution_SUITE-27650@3bfe329cb9d8'
=node_stop     'node5-erl_distribution_SUITE-27650@3bfe329cb9d8'
=node_start    'node6-erl_distribution_SUITE-27618@3bfe329cb9d8'
=node_start    'node7-erl_distribution_SUITE-27586@3bfe329cb9d8'
=node_stop     'node6-erl_distribution_SUITE-27618@3bfe329cb9d8'
=node_stop     'node7-erl_distribution_SUITE-27586@3bfe329cb9d8'
=node_start    'node8-erl_distribution_SUITE-27554@3bfe329cb9d8'
=node_start    'node9-erl_distribution_SUITE-27522@3bfe329cb9d8'
=node_stop     'node8-erl_distribution_SUITE-27554@3bfe329cb9d8'
=node_stop     'node9-erl_distribution_SUITE-27522@3bfe329cb9d8'
=ended         2024-12-16 13:24:05
=result        ok
=elapsed       4.805535s
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-12-16 13:24:05
=node_start    'node1-erl_distribution_SUITE-28162@3bfe329cb9d8'
=node_start    'node2-erl_distribution_SUITE-28130@3bfe329cb9d8'
=node_stop     'node1-erl_distribution_SUITE-28162@3bfe329cb9d8'
=node_stop     'node2-erl_distribution_SUITE-28130@3bfe329cb9d8'
=node_start    'node3-erl_distribution_SUITE-28098@3bfe329cb9d8'
=node_stop     'node3-erl_distribution_SUITE-28098@3bfe329cb9d8'
=node_start    'node1-erl_distribution_SUITE-28354@3bfe329cb9d8'
=node_start    'node2-erl_distribution_SUITE-28322@3bfe329cb9d8'
=node_stop     'node1-erl_distribution_SUITE-28354@3bfe329cb9d8'
=node_stop     'node2-erl_distribution_SUITE-28322@3bfe329cb9d8'
=node_start    'node3-erl_distribution_SUITE-28290@3bfe329cb9d8'
=node_stop     'node3-erl_distribution_SUITE-28290@3bfe329cb9d8'
=ended         2024-12-16 13:24:08
=result        ok
=elapsed       2.917735s
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-12-16 13:24:08
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28450@3bfe329cb9d8'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28578@3bfe329cb9d8'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28674@3bfe329cb9d8'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28770@3bfe329cb9d8'
=ended         2024-12-16 13:24:17
=result        ok
=elapsed       8.888245s
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-12-16 13:24:17
=ended         2024-12-16 13:24:17
=result        ok
=elapsed       0.000040s
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-12-16 13:24:17
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28898@3bfe329cb9d8'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28898@3bfe329cb9d8'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28866@3bfe329cb9d8'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28866@3bfe329cb9d8'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1603@3bfe329cb9d8'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1603@3bfe329cb9d8'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1571@3bfe329cb9d8'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1571@3bfe329cb9d8'
=ended         2024-12-16 13:24:18
=result        ok
=elapsed       0.622766s
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-12-16 13:24:18
=ended         2024-12-16 13:24:18
=result        ok
=elapsed       0.500456s
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-12-16 13:24:18
=node_start    'monitor_nodes_many-erl_distribution_SUITE-1635@3bfe329cb9d8'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-1635@3bfe329cb9d8'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-1252@3bfe329cb9d8'
