=== Suite started at 2024-04-18 06:57:21
=== Starting test, 1622 test cases
=cases         1622
=node_start    net_ticker_spawn_options_2@30767803242c
=node_stop     net_ticker_spawn_options_2@30767803242c
=node_stop     net_ticker_spawn_options_1@30767803242c
=node_start    net_ticker_spawn_options_1@30767803242c
=node_start    net_ticker_spawn_options_2@30767803242c
=node_stop     net_ticker_spawn_options_2@30767803242c
=node_stop     net_ticker_spawn_options_1@30767803242c
=ended         2024-04-18 07:08:57
=result        ok
=elapsed       0.646026
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-04-18 07:08:57
=ended         2024-04-18 07:08:57
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-04-18 07:08:57
=node_start    'node1-erl_distribution_SUITE-21794@30767803242c'
=node_start    'node2-erl_distribution_SUITE-21762@30767803242c'
=node_start    'node3-erl_distribution_SUITE-21730@30767803242c'
=node_start    'node4-erl_distribution_SUITE-21698@30767803242c'
=node_stop     'node1-erl_distribution_SUITE-21794@30767803242c'
=node_stop     'node4-erl_distribution_SUITE-21698@30767803242c'
=node_start    'node5-erl_distribution_SUITE-21666@30767803242c'
=node_stop     'node5-erl_distribution_SUITE-21666@30767803242c'
=node_start    'node1-erl_distribution_SUITE-22114@30767803242c'
=node_start    'node2-erl_distribution_SUITE-22082@30767803242c'
=node_start    'node3-erl_distribution_SUITE-22050@30767803242c'
=node_start    'node4-erl_distribution_SUITE-22018@30767803242c'
=node_stop     'node1-erl_distribution_SUITE-22114@30767803242c'
=node_stop     'node4-erl_distribution_SUITE-22018@30767803242c'
=node_start    'node5-erl_distribution_SUITE-21986@30767803242c'
=node_stop     'node5-erl_distribution_SUITE-21986@30767803242c'
=ended         2024-04-18 07:11:24
=result        ok
=elapsed       146.83592
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-04-18 07:11:24
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-22274@30767803242c'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-5859@30767803242c'
=ended         2024-04-18 07:11:24
=result        ok
=elapsed       0.314347
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-04-18 07:11:24
=node_start    'node1-erl_distribution_SUITE-22626@30767803242c'
=node_start    'node2-erl_distribution_SUITE-22594@30767803242c'
=node_start    'node3-erl_distribution_SUITE-22562@30767803242c'
=node_start    'node4-erl_distribution_SUITE-22530@30767803242c'
=node_stop     'node1-erl_distribution_SUITE-22626@30767803242c'
=node_stop     'node2-erl_distribution_SUITE-22594@30767803242c'
=node_stop     'node3-erl_distribution_SUITE-22562@30767803242c'
=node_stop     'node4-erl_distribution_SUITE-22530@30767803242c'
=node_start    'node5-erl_distribution_SUITE-22498@30767803242c'
=node_stop     'node5-erl_distribution_SUITE-22498@30767803242c'
=node_start    'node6-erl_distribution_SUITE-22466@30767803242c'
=node_start    'node7-erl_distribution_SUITE-22434@30767803242c'
=node_stop     'node6-erl_distribution_SUITE-22466@30767803242c'
=node_stop     'node7-erl_distribution_SUITE-22434@30767803242c'
=node_start    'node8-erl_distribution_SUITE-22402@30767803242c'
=node_start    'node9-erl_distribution_SUITE-22370@30767803242c'
=node_stop     'node8-erl_distribution_SUITE-22402@30767803242c'
=node_stop     'node9-erl_distribution_SUITE-22370@30767803242c'
=node_start    'node1-erl_distribution_SUITE-6179@30767803242c'
=node_start    'node2-erl_distribution_SUITE-6147@30767803242c'
=node_start    'node3-erl_distribution_SUITE-6115@30767803242c'
=node_start    'node4-erl_distribution_SUITE-6083@30767803242c'
=node_stop     'node1-erl_distribution_SUITE-6179@30767803242c'
=node_stop     'node2-erl_distribution_SUITE-6147@30767803242c'
=node_stop     'node3-erl_distribution_SUITE-6115@30767803242c'
=node_stop     'node4-erl_distribution_SUITE-6083@30767803242c'
=node_start    'node5-erl_distribution_SUITE-6051@30767803242c'
=node_stop     'node5-erl_distribution_SUITE-6051@30767803242c'
=node_start    'node6-erl_distribution_SUITE-6019@30767803242c'
=node_start    'node7-erl_distribution_SUITE-5987@30767803242c'
=node_stop     'node6-erl_distribution_SUITE-6019@30767803242c'
=node_stop     'node7-erl_distribution_SUITE-5987@30767803242c'
=node_start    'node8-erl_distribution_SUITE-5955@30767803242c'
=node_start    'node9-erl_distribution_SUITE-5923@30767803242c'
=node_stop     'node8-erl_distribution_SUITE-5955@30767803242c'
=node_stop     'node9-erl_distribution_SUITE-5923@30767803242c'
=ended         2024-04-18 07:11:29
=result        ok
=elapsed       4.739315
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-04-18 07:11:29
=node_start    'node1-erl_distribution_SUITE-6371@30767803242c'
=node_start    'node2-erl_distribution_SUITE-6339@30767803242c'
=node_stop     'node1-erl_distribution_SUITE-6371@30767803242c'
=node_stop     'node2-erl_distribution_SUITE-6339@30767803242c'
=node_start    'node3-erl_distribution_SUITE-6307@30767803242c'
=node_stop     'node3-erl_distribution_SUITE-6307@30767803242c'
=node_start    'node1-erl_distribution_SUITE-6467@30767803242c'
=node_start    'node2-erl_distribution_SUITE-6435@30767803242c'
=node_stop     'node1-erl_distribution_SUITE-6467@30767803242c'
=node_stop     'node2-erl_distribution_SUITE-6435@30767803242c'
=node_start    'node3-erl_distribution_SUITE-6403@30767803242c'
=node_stop     'node3-erl_distribution_SUITE-6403@30767803242c'
=ended         2024-04-18 07:11:32
=result        ok
=elapsed       2.929634
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-04-18 07:11:32
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-23266@30767803242c'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-23330@30767803242c'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-6627@30767803242c'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-23426@30767803242c'
=ended         2024-04-18 07:11:41
=result        ok
=elapsed       8.873958
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-04-18 07:11:41
=ended         2024-04-18 07:11:41
=result        ok
=elapsed       8.3e-5
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-04-18 07:11:41
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1284@30767803242c'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1284@30767803242c'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1252@30767803242c'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1252@30767803242c'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-23618@30767803242c'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-23618@30767803242c'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-23586@30767803242c'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-23586@30767803242c'
=ended         2024-04-18 07:11:42
=result        ok
=elapsed       0.597174
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-04-18 07:11:42
=ended         2024-04-18 07:11:42
=result        ok
=elapsed       0.500484
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-04-18 07:11:42
=node_start    'monitor_nodes_many-erl_distribution_SUITE-1316@30767803242c'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-1316@30767803242c'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-1348@30767803242c'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-1348@30767803242c'
=ended         2024-04-18 07:11:42
=result        ok
=elapsed       0.367145
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-04-18 07:11:42
=ended         2024-04-18 07:11:43
=result        ok
=elapsed       0.848728
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-04-18 07:11:43
=ended         2024-04-18 07:11:43
=result        ok
=elapsed       0.0
=group_time    166.270s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-04-18 07:11:43
=ended         2024-04-18 07:11:44
=result        ok
=elapsed       0.243794
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-04-18 07:11:44
=ended         2024-04-18 07:11:44
=result        ok: Reason: nxdomain
=elapsed       0.002145
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-04-18 07:11:44
=ended         2024-04-18 07:11:47
=result        ok
=elapsed       3.728637
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.24034.html
=group_props   [{name,differing_cookies}]
=started       2024-04-18 07:11:47
=ended         2024-04-18 07:11:47
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-04-18 07:11:47
=node_start    differing_cookies_nodeA@30767803242c
=node_start    differing_cookies_nodeB@30767803242c
=node_stop     differing_cookies_nodeB@30767803242c
=node_stop     differing_cookies_nodeA@30767803242c
=ended         2024-04-18 07:11:48
=result        ok
=elapsed       0.332003
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-04-18 07:11:48
=node_start    cmdline_setcookie_2_nodeA@30767803242c
=node_start    cmdline_setcookie_2_nodeB@30767803242c
=node_stop     cmdline_setcookie_2_nodeB@30767803242c
=node_stop     cmdline_setcookie_2_nodeA@30767803242c
=ended         2024-04-18 07:11:48
=result        ok
=elapsed       0.313119
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-04-18 07:11:48
=node_start    connection_cookie_nodeA@30767803242c
=node_stop     connection_cookie_nodeA@30767803242c
=ended         2024-04-18 07:11:48
=result        ok
=elapsed       0.161426
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-04-18 07:11:48
=ended         2024-04-18 07:11:49
=result        ok
=elapsed       0.447647
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-04-18 07:11:49
=ended         2024-04-18 07:11:49
=result        ok
=elapsed       0.446536
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.24386.html
=group_props   [{name,differing_cookies}]
=started       2024-04-18 07:11:49
=ended         2024-04-18 07:11:49
=result        ok
=elapsed       0.0
=group_time    1.841s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-04-18 07:11:49
=ended         2024-04-18 07:11:49
=result        ok
=elapsed       9.0e-6
=group_time    554.157s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-04-18 07:11:49
=ended         2024-04-18 07:11:49
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-04-18 07:11:49
=ended         2024-04-18 07:11:56
=result        ok
=elapsed       6.294554
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-04-18 07:11:56
=ended         2024-04-18 07:12:36
=result        ok
=elapsed       40.02605
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-04-18 07:12:36
=ended         2024-04-18 07:12:36
=result        ok
=elapsed       0.157436
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-04-18 07:12:36
=ended         2024-04-18 07:12:36
=result        ok
=elapsed       0.16009
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-04-18 07:12:36
=ended         2024-04-18 07:12:36
=result        ok
=elapsed       0.0
=group_time    46.766s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-04-18 07:12:36
=ended         2024-04-18 07:12:36
=result        ok
=elapsed       0.0
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-04-18 07:12:36
=ended         2024-04-18 07:12:36
=result        ok
=elapsed       5.0e-6
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-04-18 07:12:36
=ended         2024-04-18 07:12:36
=result        ok
=elapsed       2.7e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-04-18 07:12:36
=ended         2024-04-18 07:12:36
=result        ok
=elapsed       3.59e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-04-18 07:12:36
=ended         2024-04-18 07:12:36
=result        ok
=elapsed       3.9e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-04-18 07:12:36
=ended         2024-04-18 07:12:37
=result        ok
=elapsed       0.716897
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-04-18 07:12:37
=ended         2024-04-18 07:12:50
=result        ok
=elapsed       13.209768
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-04-18 07:12:50
=ended         2024-04-18 07:12:52
=result        ok
=elapsed       1.62623
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-04-18 07:12:52
=ended         2024-04-18 07:13:07
=result        ok
=elapsed       15.052848
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-04-18 07:13:07
=ended         2024-04-18 07:13:08
=result        ok
=elapsed       0.720962
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-04-18 07:13:08
=ended         2024-04-18 07:13:08
=result        ok
=elapsed       0.045485
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-04-18 07:13:08
=ended         2024-04-18 07:13:08
=result        ok
=elapsed       0.775999
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-04-18 07:13:08
=ended         2024-04-18 07:13:09
=result        ok
=elapsed       0.185753
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-04-18 07:13:09
=ended         2024-04-18 07:13:09
=result        ok
=elapsed       7.26e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-04-18 07:13:09
=ended         2024-04-18 07:13:09
=result        ok
=elapsed       0.736668
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-04-18 07:13:09
=ended         2024-04-18 07:13:09
=result        ok
=elapsed       0.0
=group_time    33.435s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-04-18 07:13:10
=ended         2024-04-18 07:13:10
=result        ok
=elapsed       0.0
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-04-18 07:13:10
=ended         2024-04-18 07:13:11
=result        ok
=elapsed       1.204178
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-04-18 07:13:11
=ended         2024-04-18 07:13:40
=result        ok
=elapsed       28.983003
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-04-18 07:13:40
=ended         2024-04-18 07:13:43
=result        ok
=elapsed       3.205261
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-04-18 07:13:43
=ended         2024-04-18 07:13:44
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.165652
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-04-18 07:13:44
=ended         2024-04-18 07:13:44
=result        ok
=elapsed       0.003468
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-04-18 07:13:44
=ended         2024-04-18 07:13:49
=result        ok: Also tested against OTP 25 node
=elapsed       4.893833
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-04-18 07:13:49
=ended         2024-04-18 07:14:10
=result        ok: Also tested against OTP 25 node
=elapsed       21.275917
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-04-18 07:14:10
=ended         2024-04-18 07:14:31
=result        ok
=elapsed       20.657359
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-04-18 07:14:31
=ended         2024-04-18 07:14:32
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.163119
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-04-18 07:14:32
=ended         2024-04-18 07:14:33
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.149817
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-04-18 07:14:33
=ended         2024-04-18 07:14:35
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.154157
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-04-18 07:14:35
=ended         2024-04-18 07:14:35
=result        ok
=elapsed       0.003543
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-04-18 07:14:35
=ended         2024-04-18 07:14:37
=result        ok
=elapsed       2.463242
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-04-18 07:14:37
=ended         2024-04-18 07:14:40
=result        ok
=elapsed       2.352237
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-04-18 07:14:40
=ended         2024-04-18 07:14:41
=result        ok
=elapsed       1.562006
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-04-18 07:14:41
=ended         2024-04-18 07:14:51
=result        ok: Also tested against OTP 25 node
=elapsed       9.356394
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-04-18 07:14:51
=ended         2024-04-18 07:14:52
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.477563
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-04-18 07:14:52
=ended         2024-04-18 07:14:53
=result        ok: Ratio: 9.87698222225183442013e-01
=elapsed       0.626602
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-04-18 07:14:53
=ended         2024-04-18 07:14:54
=result        ok: Ratio: 1.00521484736816013594e+00
=elapsed       1.419088
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-04-18 07:14:54
=ended         2024-04-18 07:14:55
=result        ok: Ratio: 2.52241933397952082518e-02
=elapsed       0.958666
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-04-18 07:14:55
=ended         2024-04-18 07:14:59
=result        ok: Also tested against OTP 25 node
=elapsed       3.882811
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-04-18 07:14:59
=ended         2024-04-18 07:14:59
=result        ok
=elapsed       3.9e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-04-18 07:14:59
=ended         2024-04-18 07:14:59
=result        ok
=elapsed       0.0
=group_time    109.523s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-04-18 07:14:59
=ended         2024-04-18 07:14:59
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-04-18 07:14:59
=ended         2024-04-18 07:14:59
=result        ok
=elapsed       5.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-04-18 07:14:59
=ended         2024-04-18 07:14:59
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-04-18 07:14:59
=ended         2024-04-18 07:14:59
=result        ok
=elapsed       9.0e-6
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-04-18 07:14:59
=ended         2024-04-18 07:14:59
=result        ok
=elapsed       2.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-04-18 07:14:59
=ended         2024-04-18 07:14:59
=result        ok
=elapsed       7.28e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-04-18 07:14:59
=ended         2024-04-18 07:14:59
=result        ok
=elapsed       0.001092
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-04-18 07:14:59
=ended         2024-04-18 07:14:59
=result        ok
=elapsed       0.010267
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-04-18 07:14:59
=ended         2024-04-18 07:14:59
=result        ok
=elapsed       0.005342
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-04-18 07:14:59
=ended         2024-04-18 07:14:59
=result        ok
=elapsed       8.2e-5
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-04-18 07:14:59
=ended         2024-04-18 07:14:59
=result        ok
=elapsed       0.001014
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-04-18 07:14:59
=ended         2024-04-18 07:14:59
=result        ok
=elapsed       0.151258
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-04-18 07:14:59
=ended         2024-04-18 07:15:00
=result        ok
=elapsed       3.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-04-18 07:15:00
=ended         2024-04-18 07:15:00
=result        ok
=elapsed       0.001681
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-04-18 07:15:00
=ended         2024-04-18 07:15:00
=result        ok
=elapsed       7.16e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-04-18 07:15:00
=ended         2024-04-18 07:15:00
=result        ok
=elapsed       9.0e-6
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-04-18 07:15:00
=ended         2024-04-18 07:15:00
=result        ok
=elapsed       3.4e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-04-18 07:15:00
=ended         2024-04-18 07:15:00
=result        ok
=elapsed       1.2e-4
=group_time    0.496s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-04-18 07:15:00
=ended         2024-04-18 07:15:00
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-04-18 07:15:00
=node_start    error_logger_warn_suite_helper@30767803242c
=node_stop     error_logger_warn_suite_helper@30767803242c
=ended         2024-04-18 07:15:00
=result        ok
=elapsed       0.164854
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-04-18 07:15:00
=node_start    error_logger_warn_suite_helper@30767803242c
=node_stop     error_logger_warn_suite_helper@30767803242c
=ended         2024-04-18 07:15:00
=result        ok
=elapsed       0.17973
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-04-18 07:15:00
=node_start    error_logger_warn_suite_helper@30767803242c
=node_stop     error_logger_warn_suite_helper@30767803242c
=ended         2024-04-18 07:15:00
=result        ok
=elapsed       0.162398
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-04-18 07:15:00
=node_start    error_logger_warn_suite_helper@30767803242c
=node_stop     error_logger_warn_suite_helper@30767803242c
=ended         2024-04-18 07:15:01
=result        ok
=elapsed       1.206861
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-04-18 07:15:01
=node_start    error_logger_warn_suite_helper@30767803242c
=node_stop     error_logger_warn_suite_helper@30767803242c
=ended         2024-04-18 07:15:03
=result        ok
=elapsed       1.191729
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-04-18 07:15:03
=node_start    error_logger_warn_suite_helper@30767803242c
=node_stop     error_logger_warn_suite_helper@30767803242c
=ended         2024-04-18 07:15:04
=result        ok
=elapsed       1.192534
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-04-18 07:15:04
=node_start    error_logger_warn_suite_helper@30767803242c
=node_stop     error_logger_warn_suite_helper@30767803242c
=ended         2024-04-18 07:15:05
=result        ok
=elapsed       1.191434
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-04-18 07:15:05
=node_start    error_logger_warn_suite_helper@30767803242c
=node_stop     error_logger_warn_suite_helper@30767803242c
=ended         2024-04-18 07:15:06
=result        ok
=elapsed       1.203764
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-04-18 07:15:06
=node_start    error_logger_warn_suite_helper@30767803242c
=node_stop     error_logger_warn_suite_helper@30767803242c
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       6.17323
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       0.0
=group_time    12.908s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       0.001008
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       6.66e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 286 of 1622 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-04-18 07:15:13
=ended         2024-04-18 07:15:13
=result        ok
=elapsed       0.004241
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-04-18 07:15:13
