=== Suite started at 2024-12-04 14:55:07
=== Starting test, 456 test cases
=cases         456
=started       2024-12-04 15:01:03
=ended         2024-12-04 15:01:03
=result        ok
=elapsed       0.000000s
=group_time    232.801s
=case          indent2_SUITE:init_per_suite
=logfile       indent2_suite.init_per_suite.html
=started       2024-12-04 15:01:03
=ended         2024-12-04 15:01:04
=result        ok
=elapsed       0.951498s
=case          indent2_SUITE:indent2_SUITE_consistency
=logfile       indent2_suite.indent2_suite_consistency.html
=started       2024-12-04 15:01:04
=ended         2024-12-04 15:01:04
=result        ok
=elapsed       0.000258s
=case          indent2_SUITE:arr
=logfile       indent2_suite.arr.html
=started       2024-12-04 15:01:04
=ended         2024-12-04 15:01:05
=result        ok
=elapsed       0.937156s
=case          indent2_SUITE:iodata
=logfile       indent2_suite.iodata.html
=started       2024-12-04 15:01:05
=ended         2024-12-04 15:01:06
=result        ok
=elapsed       0.971354s
=case          indent2_SUITE:remote
=logfile       indent2_suite.remote.html
=started       2024-12-04 15:01:06
=ended         2024-12-04 15:01:07
=result        ok
=elapsed       0.950314s
=case          indent2_SUITE:end_per_suite
=logfile       indent2_suite.end_per_suite.html
=started       2024-12-04 15:01:07
=ended         2024-12-04 15:01:07
=result        ok
=elapsed       0.000000s
=group_time    3.925s
=case          indent_SUITE:init_per_suite
=logfile       indent_suite.init_per_suite.html
=started       2024-12-04 15:01:07
=ended         2024-12-04 15:01:08
=result        ok
=elapsed       0.986410s
=case          indent_SUITE:indent_SUITE_consistency
=logfile       indent_suite.indent_suite_consistency.html
=started       2024-12-04 15:01:08
=ended         2024-12-04 15:01:08
=result        ok
=elapsed       0.002110s
=case          indent_SUITE:abs
=logfile       indent_suite.abs.html
=started       2024-12-04 15:01:08
=ended         2024-12-04 15:01:09
=result        ok
=elapsed       0.969562s
=case          indent_SUITE:app_call
=logfile       indent_suite.app_call.html
=started       2024-12-04 15:01:09
=ended         2024-12-04 15:01:10
=result        ok
=elapsed       0.924163s
=case          indent_SUITE:blame_contract_range
=logfile       indent_suite.blame_contract_range.html
=started       2024-12-04 15:01:10
=ended         2024-12-04 15:01:11
=result        ok
=elapsed       0.960474s
=case          indent_SUITE:bs_fail_constr
=logfile       indent_suite.bs_fail_constr.html
=started       2024-12-04 15:01:11
=ended         2024-12-04 15:01:12
=result        ok
=elapsed       0.929030s
=case          indent_SUITE:callbacks_and_specs
=logfile       indent_suite.callbacks_and_specs.html
=started       2024-12-04 15:01:12
=ended         2024-12-04 15:01:13
=result        ok
=elapsed       0.940346s
=case          indent_SUITE:contract3
=logfile       indent_suite.contract3.html
=started       2024-12-04 15:01:13
=ended         2024-12-04 15:01:14
=result        ok
=elapsed       0.948440s
=case          indent_SUITE:contracts_with_subtypes
=logfile       indent_suite.contracts_with_subtypes.html
=started       2024-12-04 15:01:14
=ended         2024-12-04 15:01:15
=result        ok
=elapsed       0.995891s
=case          indent_SUITE:dict_use
=logfile       indent_suite.dict_use.html
=started       2024-12-04 15:01:15
=ended         2024-12-04 15:01:16
=result        ok
=elapsed       0.964273s
=case          indent_SUITE:fun_app
=logfile       indent_suite.fun_app.html
=started       2024-12-04 15:01:16
=ended         2024-12-04 15:01:17
=result        ok
=elapsed       0.972511s
=case          indent_SUITE:fun_app_args
=logfile       indent_suite.fun_app_args.html
=started       2024-12-04 15:01:17
=ended         2024-12-04 15:01:18
=result        ok
=elapsed       0.930161s
=case          indent_SUITE:guard_update
=logfile       indent_suite.guard_update.html
=started       2024-12-04 15:01:18
=ended         2024-12-04 15:01:19
=result        ok
=elapsed       0.962020s
=case          indent_SUITE:guard_warnings
=logfile       indent_suite.guard_warnings.html
=started       2024-12-04 15:01:19
=ended         2024-12-04 15:01:20
=result        ok
=elapsed       0.948823s
=case          indent_SUITE:map_galore
=logfile       indent_suite.map_galore.html
=started       2024-12-04 15:01:20
=ended         2024-12-04 15:01:22
=result        ok
=elapsed       2.207143s
=case          indent_SUITE:order
=logfile       indent_suite.order.html
=started       2024-12-04 15:01:22
=ended         2024-12-04 15:01:23
=result        ok
=elapsed       0.941963s
=case          indent_SUITE:queue_use
=logfile       indent_suite.queue_use.html
=started       2024-12-04 15:01:23
=ended         2024-12-04 15:01:24
=result        ok
=elapsed       0.973766s
=case          indent_SUITE:rec
=logfile       indent_suite.rec.html
=started       2024-12-04 15:01:24
=ended         2024-12-04 15:01:25
=result        ok
=elapsed       0.947382s
=case          indent_SUITE:record_construct
=logfile       indent_suite.record_construct.html
=started       2024-12-04 15:01:25
=ended         2024-12-04 15:01:26
=result        ok
=elapsed       0.943312s
=case          indent_SUITE:record_creation_diffs
=logfile       indent_suite.record_creation_diffs.html
=started       2024-12-04 15:01:26
=ended         2024-12-04 15:01:27
=result        ok
=elapsed       0.938005s
=case          indent_SUITE:record_match
=logfile       indent_suite.record_match.html
=started       2024-12-04 15:01:27
=ended         2024-12-04 15:01:28
=result        ok
=elapsed       0.960658s
=case          indent_SUITE:record_pat
=logfile       indent_suite.record_pat.html
=started       2024-12-04 15:01:28
=ended         2024-12-04 15:01:29
=result        ok
=elapsed       0.943556s
=case          indent_SUITE:record_send_test
=logfile       indent_suite.record_send_test.html
=started       2024-12-04 15:01:29
=ended         2024-12-04 15:01:30
=result        ok
=elapsed       0.965153s
=case          indent_SUITE:record_test
=logfile       indent_suite.record_test.html
=started       2024-12-04 15:01:30
=ended         2024-12-04 15:01:31
=result        ok
=elapsed       0.942844s
=case          indent_SUITE:record_update
=logfile       indent_suite.record_update.html
=started       2024-12-04 15:01:31
=ended         2024-12-04 15:01:32
=result        ok
=elapsed       0.948744s
=case          indent_SUITE:sample_behaviour
=logfile       indent_suite.sample_behaviour.html
=started       2024-12-04 15:01:32
=ended         2024-12-04 15:01:33
=result        ok
=elapsed       0.962004s
=case          indent_SUITE:simple
=logfile       indent_suite.simple.html
=started       2024-12-04 15:01:33
=ended         2024-12-04 15:01:34
=result        ok
=elapsed       1.018645s
=case          indent_SUITE:suppress_request
=logfile       indent_suite.suppress_request.html
=started       2024-12-04 15:01:34
=ended         2024-12-04 15:01:35
=result        ok
=elapsed       0.945150s
=case          indent_SUITE:trec
=logfile       indent_suite.trec.html
=started       2024-12-04 15:01:35
=ended         2024-12-04 15:01:36
=result        ok
=elapsed       0.940665s
=case          indent_SUITE:end_per_suite
=logfile       indent_suite.end_per_suite.html
=started       2024-12-04 15:01:36
=ended         2024-12-04 15:01:36
=result        ok
=elapsed       0.000000s
=group_time    28.680s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.94946.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-12-04 15:01:36
=ended         2024-12-04 15:01:36
=result        ok
=elapsed       0.000001s
=case          iplt_SUITE:build_xdg_plt
=logfile       iplt_suite.build_xdg_plt.html
=started       2024-12-04 15:01:36
=ended         2024-12-04 15:01:38
=result        ok
=elapsed       1.979901s
=case          iplt_SUITE:beam_tests
=logfile       iplt_suite.beam_tests.html
=started       2024-12-04 15:01:38
=ended         2024-12-04 15:01:38
=result        ok
=elapsed       0.032640s
=case          iplt_SUITE:local_fun_same_as_callback
=logfile       iplt_suite.local_fun_same_as_callback.html
=started       2024-12-04 15:01:38
=ended         2024-12-04 15:01:39
=result        ok
=elapsed       0.727416s
=case          iplt_SUITE:letrec_rvals
=logfile       iplt_suite.letrec_rvals.html
=started       2024-12-04 15:01:39
=ended         2024-12-04 15:01:39
=result        ok
=elapsed       0.035665s
=case          iplt_SUITE:missing_plt_file
=logfile       iplt_suite.missing_plt_file.html
=started       2024-12-04 15:01:39
=ended         2024-12-04 15:01:39
=result        ok
=elapsed       0.240417s
=case          iplt_SUITE:mod_dep_from_behaviour
=logfile       iplt_suite.mod_dep_from_behaviour.html
=started       2024-12-04 15:01:39
=ended         2024-12-04 15:01:39
=result        ok
=elapsed       0.065814s
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-12-04 15:01:39
=ended         2024-12-04 15:01:39
=result        ok
=elapsed       0.063071s
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-12-04 15:01:39
=ended         2024-12-04 15:01:40
=result        ok
=elapsed       0.063848s
=case          iplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       iplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-12-04 15:01:40
=ended         2024-12-04 15:01:40
=result        ok
=elapsed       0.064143s
=case          iplt_SUITE:mod_dep_from_overloaded_callback
=logfile       iplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-12-04 15:01:40
=ended         2024-12-04 15:01:40
=result        ok
=elapsed       0.181793s
=case          iplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-12-04 15:01:40
=ended         2024-12-04 15:01:40
=result        ok
=elapsed       0.180700s
=case          iplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-12-04 15:01:40
=ended         2024-12-04 15:01:40
=result        ok
=elapsed       0.181066s
=case          iplt_SUITE:mod_dep_from_callback_constraint
=logfile       iplt_suite.mod_dep_from_callback_constraint.html
=started       2024-12-04 15:01:40
=ended         2024-12-04 15:01:40
=result        ok
=elapsed       0.183643s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-12-04 15:01:40
=ended         2024-12-04 15:01:41
=result        ok
=elapsed       0.064413s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-12-04 15:01:41
=ended         2024-12-04 15:01:41
=result        ok
=elapsed       0.063716s
=case          iplt_SUITE:mod_dep_from_exported_type
=logfile       iplt_suite.mod_dep_from_exported_type.html
=started       2024-12-04 15:01:41
=ended         2024-12-04 15:01:41
=result        ok
=elapsed       0.063534s
=case          iplt_SUITE:mod_dep_from_callback_return
=logfile       iplt_suite.mod_dep_from_callback_return.html
=started       2024-12-04 15:01:41
=ended         2024-12-04 15:01:41
=result        ok
=elapsed       0.063392s
=case          iplt_SUITE:mod_dep_from_callback_args
=logfile       iplt_suite.mod_dep_from_callback_args.html
=started       2024-12-04 15:01:41
=ended         2024-12-04 15:01:41
=result        ok
=elapsed       0.066250s
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-12-04 15:01:41
=ended         2024-12-04 15:01:41
=result        ok
=elapsed       0.063140s
=case          iplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-12-04 15:01:41
=ended         2024-12-04 15:01:41
=result        ok
=elapsed       0.064531s
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-12-04 15:01:41
=ended         2024-12-04 15:01:41
=result        ok
=elapsed       0.063162s
=case          iplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       iplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-12-04 15:01:41
=ended         2024-12-04 15:01:41
=result        ok
=elapsed       0.062430s
=case          iplt_SUITE:mod_dep_from_unexported_type_args
=logfile       iplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-12-04 15:01:41
=ended         2024-12-04 15:01:41
=result        ok
=elapsed       0.062610s
=case          iplt_SUITE:mod_dep_from_exported_type_args
=logfile       iplt_suite.mod_dep_from_exported_type_args.html
=started       2024-12-04 15:01:41
=ended         2024-12-04 15:01:41
=result        ok
=elapsed       0.061830s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-12-04 15:01:41
=ended         2024-12-04 15:01:41
=result        ok
=elapsed       0.063489s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-12-04 15:01:41
=ended         2024-12-04 15:01:42
=result        ok
=elapsed       0.063130s
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-12-04 15:01:42
=ended         2024-12-04 15:01:42
=result        ok
=elapsed       0.067152s
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-12-04 15:01:42
=ended         2024-12-04 15:01:42
=result        ok
=elapsed       0.064568s
=case          iplt_SUITE:mod_dep_from_unexported_type
=logfile       iplt_suite.mod_dep_from_unexported_type.html
=started       2024-12-04 15:01:42
=ended         2024-12-04 15:01:42
=result        ok
=elapsed       0.061821s
=case          iplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       iplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-12-04 15:01:42
=ended         2024-12-04 15:01:42
=result        ok
=elapsed       0.090178s
=case          iplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       iplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-12-04 15:01:42
=ended         2024-12-04 15:01:42
=result        ok
=elapsed       0.092856s
=case          iplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       iplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-12-04 15:01:42
=ended         2024-12-04 15:01:42
=result        ok
=elapsed       0.118407s
=case          iplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       iplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-12-04 15:01:42
=ended         2024-12-04 15:01:42
=result        ok
=elapsed       0.117081s
=case          iplt_SUITE:reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt
=logfile       iplt_suite.reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt.html
=started       2024-12-04 15:01:42
=ended         2024-12-04 15:01:43
=result        ok
=elapsed       0.200298s
=case          iplt_SUITE:reading_from_and_writing_to_one_plt_mutates_it
=logfile       iplt_suite.reading_from_and_writing_to_one_plt_mutates_it.html
=started       2024-12-04 15:01:43
=ended         2024-12-04 15:01:43
=result        ok
=elapsed       0.175568s
=case          iplt_SUITE:beams_with_no_debug_info_are_rejected
=logfile       iplt_suite.beams_with_no_debug_info_are_rejected.html
=started       2024-12-04 15:01:43
=ended         2024-12-04 15:01:43
=result        ok
=elapsed       0.002556s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.95202.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-12-04 15:01:43
=ended         2024-12-04 15:01:43
=result        ok
=elapsed       0.000000s
=group_time    6.666s
=case          line_SUITE:init_per_suite
=logfile       line_suite.init_per_suite.html
=started       2024-12-04 15:01:43
=ended         2024-12-04 15:01:44
=result        ok
=elapsed       0.955471s
=case          line_SUITE:line_SUITE_consistency
=logfile       line_suite.line_suite_consistency.html
=started       2024-12-04 15:01:44
=ended         2024-12-04 15:01:44
=result        ok
=elapsed       0.000110s
=case          line_SUITE:trec
=logfile       line_suite.trec.html
=started       2024-12-04 15:01:44
=ended         2024-12-04 15:01:45
=result        ok
=elapsed       0.963816s
=case          line_SUITE:end_per_suite
=logfile       line_suite.end_per_suite.html
=started       2024-12-04 15:01:45
=ended         2024-12-04 15:01:45
=result        ok
=elapsed       0.000000s
=group_time    1.990s
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-12-04 15:01:45
=ended         2024-12-04 15:01:46
=result        ok
=elapsed       0.940492s
=case          map_SUITE:map_SUITE_consistency
=logfile       map_suite.map_suite_consistency.html
=started       2024-12-04 15:01:46
=ended         2024-12-04 15:01:46
=result        ok
=elapsed       0.001862s
=case          map_SUITE:bad_argument
=logfile       map_suite.bad_argument.html
=started       2024-12-04 15:01:46
=ended         2024-12-04 15:01:47
=result        ok
=elapsed       0.932528s
=case          map_SUITE:bug
=logfile       map_suite.bug.html
=started       2024-12-04 15:01:47
=ended         2024-12-04 15:01:48
=result        ok
=elapsed       0.941769s
=case          map_SUITE:contract
=logfile       map_suite.contract.html
=started       2024-12-04 15:01:48
=ended         2024-12-04 15:01:49
=result        ok
=elapsed       0.957860s
=case          map_SUITE:contract_violation
=logfile       map_suite.contract_violation.html
=started       2024-12-04 15:01:49
=ended         2024-12-04 15:01:50
=result        ok
=elapsed       0.966407s
=case          map_SUITE:exact
=logfile       map_suite.exact.html
=started       2024-12-04 15:01:50
=ended         2024-12-04 15:01:51
=result        ok
=elapsed       0.963831s
=case          map_SUITE:guard_update
=logfile       map_suite.guard_update.html
=started       2024-12-04 15:01:51
=ended         2024-12-04 15:01:52
=result        ok
=elapsed       0.941667s
=case          map_SUITE:initial_dataflow
=logfile       map_suite.initial_dataflow.html
=started       2024-12-04 15:01:52
=ended         2024-12-04 15:01:53
=result        ok
=elapsed       0.938595s
=case          map_SUITE:is_map_guard
=logfile       map_suite.is_map_guard.html
=started       2024-12-04 15:01:53
=ended         2024-12-04 15:01:54
=result        ok
=elapsed       0.933962s
=case          map_SUITE:loop
=logfile       map_suite.loop.html
=started       2024-12-04 15:01:54
=ended         2024-12-04 15:01:55
=result        ok
=elapsed       0.968620s
=case          map_SUITE:mand_remote_val
=logfile       map_suite.mand_remote_val.html
=started       2024-12-04 15:01:55
=ended         2024-12-04 15:01:56
=result        ok
=elapsed       0.945796s
=case          map_SUITE:map_anon_fun
=logfile       map_suite.map_anon_fun.html
=started       2024-12-04 15:01:56
=ended         2024-12-04 15:01:56
=result        ok
=elapsed       0.933079s
=case          map_SUITE:map_galore
=logfile       map_suite.map_galore.html
=started       2024-12-04 15:01:56
=ended         2024-12-04 15:01:59
=result        ok
=elapsed       2.221462s
=case          map_SUITE:map_in_guard
=logfile       map_suite.map_in_guard.html
=started       2024-12-04 15:01:59
=ended         2024-12-04 15:02:00
=result        ok
=elapsed       0.959239s
=case          map_SUITE:map_in_guard2
=logfile       map_suite.map_in_guard2.html
=started       2024-12-04 15:02:00
=ended         2024-12-04 15:02:01
=result        ok
=elapsed       0.967545s
=case          map_SUITE:map_size
=logfile       map_suite.map_size.html
=started       2024-12-04 15:02:01
=ended         2024-12-04 15:02:02
=result        ok
=elapsed       0.941518s
=case          map_SUITE:maps_merge
=logfile       map_suite.maps_merge.html
=started       2024-12-04 15:02:02
=ended         2024-12-04 15:02:03
=result        ok
=elapsed       0.961054s
=case          map_SUITE:maps_remove
=logfile       map_suite.maps_remove.html
=started       2024-12-04 15:02:03
=ended         2024-12-04 15:02:04
=result        ok
=elapsed       0.966215s
=case          map_SUITE:opaque_bif
=logfile       map_suite.opaque_bif.html
=started       2024-12-04 15:02:04
=ended         2024-12-04 15:02:05
=result        ok
=elapsed       0.924872s
=case          map_SUITE:opaque_key
=logfile       map_suite.opaque_key.html
=started       2024-12-04 15:02:05
=ended         2024-12-04 15:02:06
=result        ok
=elapsed       0.942781s
=case          map_SUITE:order
=logfile       map_suite.order.html
=started       2024-12-04 15:02:06
=ended         2024-12-04 15:02:06
=result        ok
=elapsed       0.948419s
=case          map_SUITE:subtract_value_flip
=logfile       map_suite.subtract_value_flip.html
=started       2024-12-04 15:02:06
=ended         2024-12-04 15:02:07
=result        ok
=elapsed       0.971856s
=case          map_SUITE:typeflow
=logfile       map_suite.typeflow.html
=started       2024-12-04 15:02:07
=ended         2024-12-04 15:02:08
=result        ok
=elapsed       0.962908s
=case          map_SUITE:typeflow2
=logfile       map_suite.typeflow2.html
=started       2024-12-04 15:02:08
=ended         2024-12-04 15:02:09
=result        ok
=elapsed       0.955419s
=case          map_SUITE:typesig
=logfile       map_suite.typesig.html
=started       2024-12-04 15:02:09
=ended         2024-12-04 15:02:10
=result        ok
=elapsed       0.937578s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-12-04 15:02:10
=ended         2024-12-04 15:02:10
=result        ok
=elapsed       0.000000s
=group_time    25.626s
=case          missing_return_SUITE:init_per_suite
=logfile       missing_return_suite.init_per_suite.html
=started       2024-12-04 15:02:10
=ended         2024-12-04 15:02:11
=result        ok
=elapsed       1.002758s
=case          missing_return_SUITE:missing_return_SUITE_consistency
=logfile       missing_return_suite.missing_return_suite_consistency.html
=started       2024-12-04 15:02:11
=ended         2024-12-04 15:02:11
=result        ok
=elapsed       0.000164s
=case          missing_return_SUITE:missing_return
=logfile       missing_return_suite.missing_return.html
=started       2024-12-04 15:02:11
=ended         2024-12-04 15:02:12
=result        ok
=elapsed       0.933935s
=case          missing_return_SUITE:end_per_suite
=logfile       missing_return_suite.end_per_suite.html
=started       2024-12-04 15:02:12
=ended         2024-12-04 15:02:12
=result        ok
=elapsed       0.000000s
=group_time    2.009s
=case          nowarn_function_SUITE:init_per_suite
=logfile       nowarn_function_suite.init_per_suite.html
=started       2024-12-04 15:02:12
=ended         2024-12-04 15:02:13
=result        ok
=elapsed       0.944068s
=case          nowarn_function_SUITE:nowarn_function_SUITE_consistency
=logfile       nowarn_function_suite.nowarn_function_suite_consistency.html
=started       2024-12-04 15:02:13
=ended         2024-12-04 15:02:13
=result        ok
=elapsed       0.000216s
=case          nowarn_function_SUITE:nowarn_function
=logfile       nowarn_function_suite.nowarn_function.html
=started       2024-12-04 15:02:13
=ended         2024-12-04 15:02:14
=result        ok
=elapsed       0.934058s
=case          nowarn_function_SUITE:warn_function
=logfile       nowarn_function_suite.warn_function.html
=started       2024-12-04 15:02:14
=ended         2024-12-04 15:02:15
=result        ok
=elapsed       0.945748s
=case          nowarn_function_SUITE:end_per_suite
=logfile       nowarn_function_suite.end_per_suite.html
=started       2024-12-04 15:02:15
=ended         2024-12-04 15:02:15
=result        ok
=elapsed       0.000000s
=group_time    2.918s
=case          opaque_SUITE:init_per_suite
=logfile       opaque_suite.init_per_suite.html
=started       2024-12-04 15:02:15
=ended         2024-12-04 15:02:16
=result        ok
=elapsed       0.985594s
=case          opaque_SUITE:opaque_SUITE_consistency
=logfile       opaque_suite.opaque_suite_consistency.html
=started       2024-12-04 15:02:16
=ended         2024-12-04 15:02:16
=result        ok
=elapsed       0.002969s
=case          opaque_SUITE:array
=logfile       opaque_suite.array.html
=started       2024-12-04 15:02:16
=ended         2024-12-04 15:02:17
=result        ok
=elapsed       0.939262s
=case          opaque_SUITE:big_external_type
=logfile       opaque_suite.big_external_type.html
=started       2024-12-04 15:02:17
=ended         2024-12-04 15:02:18
=result        ok
=elapsed       1.014015s
=case          opaque_SUITE:big_local_type
=logfile       opaque_suite.big_local_type.html
=started       2024-12-04 15:02:18
=ended         2024-12-04 15:02:19
=result        ok
=elapsed       1.025586s
=case          opaque_SUITE:crash
=logfile       opaque_suite.crash.html
=started       2024-12-04 15:02:19
=ended         2024-12-04 15:02:20
=result        ok
=elapsed       0.946024s
=case          opaque_SUITE:cuter
=logfile       opaque_suite.cuter.html
=started       2024-12-04 15:02:20
=ended         2024-12-04 15:02:22
=result        ok
=elapsed       1.115682s
=case          opaque_SUITE:dict
=logfile       opaque_suite.dict.html
=started       2024-12-04 15:02:22
=ended         2024-12-04 15:02:23
=result        ok
=elapsed       0.962517s
=case          opaque_SUITE:ets
=logfile       opaque_suite.ets.html
=started       2024-12-04 15:02:23
=ended         2024-12-04 15:02:24
=result        ok
=elapsed       0.973464s
=case          opaque_SUITE:ewgi
=logfile       opaque_suite.ewgi.html
=started       2024-12-04 15:02:24
=ended         2024-12-04 15:02:25
=result        ok
=elapsed       0.992303s
=case          opaque_SUITE:ewgi2
=logfile       opaque_suite.ewgi2.html
=started       2024-12-04 15:02:25
=ended         2024-12-04 15:02:26
=result        ok
=elapsed       0.997879s
=case          opaque_SUITE:gb_sets
=logfile       opaque_suite.gb_sets.html
=started       2024-12-04 15:02:26
=ended         2024-12-04 15:02:27
=result        ok
=elapsed       0.951695s
=case          opaque_SUITE:hipe_vectors
=logfile       opaque_suite.hipe_vectors.html
=started       2024-12-04 15:02:27
=ended         2024-12-04 15:02:28
=result        ok
=elapsed       0.946072s
=case          opaque_SUITE:inf_loop1
=logfile       opaque_suite.inf_loop1.html
=started       2024-12-04 15:02:28
=ended         2024-12-04 15:02:29
=result        ok
=elapsed       0.992280s
=case          opaque_SUITE:inf_loop2
=logfile       opaque_suite.inf_loop2.html
=started       2024-12-04 15:02:29
=ended         2024-12-04 15:02:30
=result        ok
=elapsed       0.962529s
=case          opaque_SUITE:int
=logfile       opaque_suite.int.html
=started       2024-12-04 15:02:30
=ended         2024-12-04 15:02:31
=result        ok
=elapsed       0.936540s
=case          opaque_SUITE:mixed_opaque
=logfile       opaque_suite.mixed_opaque.html
=started       2024-12-04 15:02:31
=ended         2024-12-04 15:02:32
=result        ok
=elapsed       0.968571s
=case          opaque_SUITE:modules
=logfile       opaque_suite.modules.html
=started       2024-12-04 15:02:32
=ended         2024-12-04 15:02:33
=result        ok
=elapsed       1.427392s
=case          opaque_SUITE:multiple_wrong_opaques
=logfile       opaque_suite.multiple_wrong_opaques.html
=started       2024-12-04 15:02:33
=ended         2024-12-04 15:02:34
=result        ok
=elapsed       0.949077s
=case          opaque_SUITE:my_digraph
=logfile       opaque_suite.my_digraph.html
=started       2024-12-04 15:02:34
=ended         2024-12-04 15:02:35
=result        ok
=elapsed       0.965910s
=case          opaque_SUITE:my_queue
=logfile       opaque_suite.my_queue.html
=started       2024-12-04 15:02:35
=ended         2024-12-04 15:02:36
=result        ok
=elapsed       0.932654s
=case          opaque_SUITE:opaque
=logfile       opaque_suite.opaque.html
=started       2024-12-04 15:02:36
=ended         2024-12-04 15:02:37
=result        ok
=elapsed       0.952486s
=case          opaque_SUITE:para
=logfile       opaque_suite.para.html
=started       2024-12-04 15:02:37
=ended         2024-12-04 15:02:38
=result        ok
=elapsed       0.975479s
=case          opaque_SUITE:para_bug
=logfile       opaque_suite.para_bug.html
=started       2024-12-04 15:02:38
=ended         2024-12-04 15:02:39
=result        ok
=elapsed       0.962346s
=case          opaque_SUITE:queue
=logfile       opaque_suite.queue.html
=started       2024-12-04 15:02:39
=ended         2024-12-04 15:02:40
=result        ok
=elapsed       0.961969s
=case          opaque_SUITE:rec
=logfile       opaque_suite.rec.html
=started       2024-12-04 15:02:40
=ended         2024-12-04 15:02:41
=result        ok
=elapsed       0.932472s
=case          opaque_SUITE:recrec
=logfile       opaque_suite.recrec.html
=started       2024-12-04 15:02:41
=ended         2024-12-04 15:02:48
=result        ok
=elapsed       7.348742s
=case          opaque_SUITE:schuett_bug
=logfile       opaque_suite.schuett_bug.html
=started       2024-12-04 15:02:48
=ended         2024-12-04 15:02:49
=result        ok
=elapsed       0.932371s
=case          opaque_SUITE:simple
=logfile       opaque_suite.simple.html
=started       2024-12-04 15:02:49
=ended         2024-12-04 15:02:50
=result        ok
=elapsed       0.978221s
=case          opaque_SUITE:timer
=logfile       opaque_suite.timer.html
=started       2024-12-04 15:02:50
=ended         2024-12-04 15:02:51
=result        ok
=elapsed       0.946935s
=case          opaque_SUITE:unicode
=logfile       opaque_suite.unicode.html
=started       2024-12-04 15:02:51
=ended         2024-12-04 15:02:52
=result        ok
=elapsed       0.955076s
=case          opaque_SUITE:union
=logfile       opaque_suite.union.html
=started       2024-12-04 15:02:52
