=== Suite started at 2024-12-06 16:25:40
=== Starting test, 1703 test cases
=cases         1703
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-12-06 16:45:26
=ended         2024-12-06 16:45:27
=result        ok
=elapsed       1.203088s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-12-06 16:45:27
=ended         2024-12-06 16:45:27
=result        ok
=elapsed       0.000000s
=group_time    1.249s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35298.html
=group_props   [{name,t_connect}]
=started       2024-12-06 16:45:27
=ended         2024-12-06 16:45:27
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-12-06 16:45:27
=ended         2024-12-06 16:45:29
=result        ok
=elapsed       1.205750s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-12-06 16:45:29
=ended         2024-12-06 16:45:29
=result        ok
=elapsed       0.000552s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-12-06 16:45:29
=ended         2024-12-06 16:45:29
=result        ok
=elapsed       0.062232s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35330.html
=group_props   [{name,t_connect}]
=started       2024-12-06 16:45:29
=ended         2024-12-06 16:45:29
=result        ok
=elapsed       0.000000s
=group_time    1.366s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35362.html
=group_props   [{name,t_recv}]
=started       2024-12-06 16:45:29
=ended         2024-12-06 16:45:29
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-12-06 16:45:29
=ended         2024-12-06 16:45:30
=result        ok
=elapsed       1.202886s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-12-06 16:45:30
=ended         2024-12-06 16:45:31
=result        ok
=elapsed       1.001756s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-12-06 16:45:31
=ended         2024-12-06 16:45:32
=result        ok
=elapsed       1.002466s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35394.html
=group_props   [{name,t_recv}]
=started       2024-12-06 16:45:32
=ended         2024-12-06 16:45:32
=result        ok
=elapsed       0.000000s
=group_time    3.302s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35426.html
=group_props   [{name,t_shutdown}]
=started       2024-12-06 16:45:32
=ended         2024-12-06 16:45:32
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-12-06 16:45:32
=ended         2024-12-06 16:45:33
=result        ok
=elapsed       1.002350s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-12-06 16:45:33
=ended         2024-12-06 16:45:34
=result        ok
=elapsed       1.002268s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-12-06 16:45:34
=ended         2024-12-06 16:45:35
=result        ok
=elapsed       1.002074s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-12-06 16:45:35
=ended         2024-12-06 16:45:36
=result        ok
=elapsed       1.062947s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4323.html
=group_props   [{name,t_shutdown}]
=started       2024-12-06 16:45:36
=ended         2024-12-06 16:45:36
=result        ok
=elapsed       0.000000s
=group_time    4.192s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35458.html
=group_props   [{name,t_misc}]
=started       2024-12-06 16:45:36
=ended         2024-12-06 16:45:36
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-12-06 16:45:36
=ended         2024-12-06 16:45:37
=result        ok
=elapsed       1.001869s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-12-06 16:45:37
=ended         2024-12-06 16:45:38
=result        ok
=elapsed       1.004626s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-12-06 16:45:38
=ended         2024-12-06 16:45:39
=result        ok
=elapsed       1.033420s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-12-06 16:45:39
=ended         2024-12-06 16:45:40
=result        ok
=elapsed       1.002389s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35490.html
=group_props   [{name,sockaddr}]
=started       2024-12-06 16:45:40
=ended         2024-12-06 16:45:40
=result        ok
=elapsed       0.000006s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-12-06 16:45:40
=ended         2024-12-06 16:45:42
=result        ok
=elapsed       1.002852s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-12-06 16:45:42
=ended         2024-12-06 16:45:42
=result        skipped: "No link local address"
=elapsed       0.000621s
=== *** SKIPPED test case 436 of 1703 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-12-06 16:45:42
=ended         2024-12-06 16:45:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000354s
=== *** SKIPPED test case 437 of 1703 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-12-06 16:45:42
=ended         2024-12-06 16:45:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000321s
=== *** SKIPPED test case 438 of 1703 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4355.html
=group_props   [{name,sockaddr}]
=started       2024-12-06 16:45:42
=ended         2024-12-06 16:45:42
=result        ok
=elapsed       0.000000s
=group_time    1.126s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.4387.html
=group_props   [{name,t_misc}]
=started       2024-12-06 16:45:42
=ended         2024-12-06 16:45:42
=result        ok
=elapsed       0.000000s
=group_time    5.312s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35522.html
=group_props   [{name,t_local}]
=started       2024-12-06 16:45:42
=ended         2024-12-06 16:45:42
=result        ok
=elapsed       0.002517s
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-12-06 16:45:42
=ended         2024-12-06 16:45:42
=result        ok
=elapsed       0.002279s
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-12-06 16:45:42
=ended         2024-12-06 16:45:43
=result        ok
=elapsed       1.002762s
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-12-06 16:45:43
=ended         2024-12-06 16:45:44
=result        ok
=elapsed       1.003844s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-12-06 16:45:44
=ended         2024-12-06 16:45:45
=result        ok
=elapsed       1.003461s
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-12-06 16:45:45
=ended         2024-12-06 16:45:46
=result        ok
=elapsed       1.002424s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-12-06 16:45:46
=ended         2024-12-06 16:45:47
=result        ok
=elapsed       1.002136s
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-12-06 16:45:47
=ended         2024-12-06 16:45:48
=result        ok
=elapsed       1.001835s
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-12-06 16:45:48
=ended         2024-12-06 16:45:49
=result        ok
=elapsed       1.002784s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35554.html
=group_props   [{name,t_local}]
=started       2024-12-06 16:45:49
=ended         2024-12-06 16:45:49
=result        ok
=elapsed       0.000114s
=group_time    7.241s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35586.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-06 16:45:49
=ended         2024-12-06 16:45:49
=result        ok
=elapsed       0.000000s
=group_time    22.822s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35618.html
=group_props   [{name,s_misc}]
=started       2024-12-06 16:45:49
=ended         2024-12-06 16:45:49
=result        ok
=elapsed       0.000001s
=case          gen_tcp_api_SUITE:s_accept_with_explicit_socket_backend
=logfile       gen_tcp_api_suite.s_accept_with_explicit_socket_backend.html
=started       2024-12-06 16:45:49
=ended         2024-12-06 16:45:50
=result        ok
=elapsed       1.006747s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35650.html
=group_props   [{name,s_misc}]
=started       2024-12-06 16:45:50
=ended         2024-12-06 16:45:50
=result        ok
=elapsed       0.000000s
=group_time    1.054s
=case          gen_tcp_api_SUITE:end_per_suite
=logfile       gen_tcp_api_suite.end_per_suite.html
=started       2024-12-06 16:45:50
=ended         2024-12-06 16:45:50
=result        ok
=elapsed       0.000524s
=group_time    23.969s
=case          gen_tcp_echo_SUITE:init_per_suite
=logfile       gen_tcp_echo_suite.init_per_suite.html
=started       2024-12-06 16:45:50
=ended         2024-12-06 16:45:50
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-06 16:45:50
=ended         2024-12-06 16:45:50
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.35682.html
=group_props   [{name,read_ahead}]
=started       2024-12-06 16:45:50
=ended         2024-12-06 16:45:50
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.35714.html
=group_props   [{name,no_delay_send}]
=started       2024-12-06 16:45:50
=ended         2024-12-06 16:45:50
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.html
=started       2024-12-06 16:45:50
=ended         2024-12-06 16:45:53
=result        ok
=elapsed       2.596733s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.html
=started       2024-12-06 16:45:53
=ended         2024-12-06 16:45:55
=result        ok
=elapsed       2.644068s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.html
=started       2024-12-06 16:45:55
=ended         2024-12-06 16:45:58
=result        ok
=elapsed       2.637682s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.html
=started       2024-12-06 16:45:58
=ended         2024-12-06 16:46:12
=result        ok
=elapsed       13.447599s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.html
=started       2024-12-06 16:46:12
=ended         2024-12-06 16:46:25
=result        ok
=elapsed       13.441820s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.html
=started       2024-12-06 16:46:25
=ended         2024-12-06 16:46:25
=result        ok
=elapsed       0.020805s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.html
=started       2024-12-06 16:46:25
=ended         2024-12-06 16:46:25
=result        ok
=elapsed       0.020310s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.html
=started       2024-12-06 16:46:25
=ended         2024-12-06 16:46:25
=result        ok
=elapsed       0.019751s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.html
=started       2024-12-06 16:46:25
=ended         2024-12-06 16:46:25
=result        ok
=elapsed       0.020477s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.html
=group_props   [{name,no_delay_send}]
=started       2024-12-06 16:46:25
=ended         2024-12-06 16:46:25
=result        ok
=elapsed       0.000000s
=group_time    35.081s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.35842.html
=group_props   [{name,delay_send}]
=started       2024-12-06 16:46:25
=ended         2024-12-06 16:46:25
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.35874.html
=started       2024-12-06 16:46:25
=ended         2024-12-06 16:46:28
=result        ok
=elapsed       2.612508s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.35938.html
=started       2024-12-06 16:46:28
=ended         2024-12-06 16:46:31
=result        ok
=elapsed       2.635840s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.36002.html
=started       2024-12-06 16:46:31
=ended         2024-12-06 16:46:33
=result        ok
=elapsed       2.645311s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.36066.html
=started       2024-12-06 16:46:33
=ended         2024-12-06 16:46:47
=result        ok
=elapsed       13.444655s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.4579.html
=started       2024-12-06 16:46:47
=ended         2024-12-06 16:47:00
=result        ok
=elapsed       13.442475s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.36130.html
=started       2024-12-06 16:47:00
=ended         2024-12-06 16:47:00
=result        ok
=elapsed       0.020539s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.4611.html
=started       2024-12-06 16:47:00
=ended         2024-12-06 16:47:00
=result        ok
=elapsed       0.020899s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.36226.html
=started       2024-12-06 16:47:00
=ended         2024-12-06 16:47:00
=result        ok
=elapsed       0.020115s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.36290.html
=started       2024-12-06 16:47:00
=ended         2024-12-06 16:47:00
=result        ok
=elapsed       0.018200s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.36322.html
=group_props   [{name,delay_send}]
=started       2024-12-06 16:47:00
=ended         2024-12-06 16:47:00
=result        ok
=elapsed       0.000000s
=group_time    35.094s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.36354.html
=group_props   [{name,read_ahead}]
=started       2024-12-06 16:47:00
=ended         2024-12-06 16:47:00
=result        ok
=elapsed       0.000000s
=group_time    70.243s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.36386.html
=group_props   [{name,no_read_ahead}]
=started       2024-12-06 16:47:00
=ended         2024-12-06 16:47:00
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.36418.html
=group_props   [{name,no_delay_send}]
=started       2024-12-06 16:47:00
=ended         2024-12-06 16:47:00
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.36450.html
=started       2024-12-06 16:47:00
=ended         2024-12-06 16:47:03
=result        ok
=elapsed       2.677624s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.36482.html
=started       2024-12-06 16:47:03
=ended         2024-12-06 16:47:06
=result        ok
=elapsed       2.688272s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.36546.html
=started       2024-12-06 16:47:06
=ended         2024-12-06 16:47:09
=result        ok
=elapsed       2.689184s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.36610.html
=started       2024-12-06 16:47:09
=ended         2024-12-06 16:47:22
=result        ok
=elapsed       13.445933s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.36642.html
=started       2024-12-06 16:47:22
=ended         2024-12-06 16:47:35
=result        ok
=elapsed       13.441849s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.36706.html
=started       2024-12-06 16:47:35
=ended         2024-12-06 16:47:35
=result        ok
=elapsed       0.020473s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.36770.html
=started       2024-12-06 16:47:35
=ended         2024-12-06 16:47:36
=result        ok
=elapsed       0.019718s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.36834.html
=started       2024-12-06 16:47:36
=ended         2024-12-06 16:47:36
=result        ok
=elapsed       0.018783s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.804.html
=started       2024-12-06 16:47:36
=ended         2024-12-06 16:47:36
=result        ok
=elapsed       0.017604s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.36898.html
=group_props   [{name,no_delay_send}]
=started       2024-12-06 16:47:36
=ended         2024-12-06 16:47:36
=result        ok
=elapsed       0.000000s
=group_time    35.253s
=case          gen_tcp_echo_SUITE:init_per_group
=logfile       gen_tcp_echo_suite.init_per_group.36930.html
=group_props   [{name,delay_send}]
=started       2024-12-06 16:47:36
=ended         2024-12-06 16:47:36
=result        ok
=elapsed       0.000000s
=case          gen_tcp_echo_SUITE:active_echo
=logfile       gen_tcp_echo_suite.active_echo.868.html
=started       2024-12-06 16:47:36
=ended         2024-12-06 16:47:38
=result        ok
=elapsed       2.689788s
=case          gen_tcp_echo_SUITE:passive_echo
=logfile       gen_tcp_echo_suite.passive_echo.932.html
=started       2024-12-06 16:47:38
=ended         2024-12-06 16:47:41
=result        ok
=elapsed       2.683962s
=case          gen_tcp_echo_SUITE:active_once_echo
=logfile       gen_tcp_echo_suite.active_once_echo.964.html
=started       2024-12-06 16:47:41
=ended         2024-12-06 16:47:44
=result        ok
=elapsed       2.687734s
=case          gen_tcp_echo_SUITE:slow_active_echo
=logfile       gen_tcp_echo_suite.slow_active_echo.996.html
=started       2024-12-06 16:47:44
=ended         2024-12-06 16:47:57
=result        ok
=elapsed       13.442718s
=case          gen_tcp_echo_SUITE:slow_passive_echo
=logfile       gen_tcp_echo_suite.slow_passive_echo.37026.html
=started       2024-12-06 16:47:57
=ended         2024-12-06 16:48:11
=result        ok
=elapsed       13.442146s
=case          gen_tcp_echo_SUITE:limit_active_echo
=logfile       gen_tcp_echo_suite.limit_active_echo.37090.html
=started       2024-12-06 16:48:11
=ended         2024-12-06 16:48:11
=result        ok
=elapsed       0.020469s
=case          gen_tcp_echo_SUITE:limit_passive_echo
=logfile       gen_tcp_echo_suite.limit_passive_echo.37154.html
=started       2024-12-06 16:48:11
=ended         2024-12-06 16:48:11
=result        ok
=elapsed       0.019586s
=case          gen_tcp_echo_SUITE:large_limit_active_echo
=logfile       gen_tcp_echo_suite.large_limit_active_echo.37186.html
=started       2024-12-06 16:48:11
=ended         2024-12-06 16:48:11
=result        ok
=elapsed       0.019354s
=case          gen_tcp_echo_SUITE:large_limit_passive_echo
=logfile       gen_tcp_echo_suite.large_limit_passive_echo.37250.html
=started       2024-12-06 16:48:11
=ended         2024-12-06 16:48:11
=result        ok
=elapsed       0.019463s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1028.html
=group_props   [{name,delay_send}]
=started       2024-12-06 16:48:11
=ended         2024-12-06 16:48:11
=result        ok
=elapsed       0.000001s
=group_time    35.260s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1060.html
=group_props   [{name,no_read_ahead}]
=started       2024-12-06 16:48:11
=ended         2024-12-06 16:48:11
=result        ok
=elapsed       0.000000s
=group_time    70.583s
=case          gen_tcp_echo_SUITE:end_per_group
=logfile       gen_tcp_echo_suite.end_per_group.1092.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-06 16:48:11
=ended         2024-12-06 16:48:11
=result        ok
=elapsed       0.000000s
=group_time    140.895s
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-12-06 16:48:11
=ended         2024-12-06 16:48:11
=result        ok
=elapsed       0.000000s
=group_time    140.945s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-12-06 16:48:11
=ended         2024-12-06 16:48:11
=result        ok
=elapsed       0.016610s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-06 16:48:11
=ended         2024-12-06 16:48:11
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37282.html
=group_props   [{name,ctrl_proc}]
=started       2024-12-06 16:48:11
=ended         2024-12-06 16:48:11
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-12-06 16:48:11
=ended         2024-12-06 16:48:12
=result        ok
=elapsed       1.001889s
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-12-06 16:48:12
=ended         2024-12-06 16:48:14
=result        ok
=elapsed       1.502527s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-12-06 16:48:14
=ended         2024-12-06 16:48:14
=result        ok
=elapsed       0.000001s
=group_time    2.576s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-12-06 16:48:14
=node_start    test_iter_max_socks@c13ab6f82b0b
=node_stop     test_iter_max_socks@c13ab6f82b0b
=ended         2024-12-06 16:48:42
=result        ok: Max sockets: 2041
=elapsed       28.541116s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37378.html
=group_props   [{name,close}]
=started       2024-12-06 16:48:42
=ended         2024-12-06 16:48:42
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-12-06 16:48:42
=ended         2024-12-06 16:48:43
=result        ok
=elapsed       1.007142s
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-12-06 16:48:43
=node_start    close_with_pending_output_default@c13ab6f82b0b
=node_stop     close_with_pending_output_default@c13ab6f82b0b
=ended         2024-12-06 16:48:45
=result        ok
=elapsed       1.431055s
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-12-06 16:48:45
=ended         2024-12-06 16:48:47
=result        ok
=elapsed       2.009043s
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-12-06 16:48:47
=ended         2024-12-06 16:48:49
=result        ok
=elapsed       2.006502s
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-12-06 16:48:49
=ended         2024-12-06 16:48:49
=result        skipped: "Too slow for this test"
=elapsed       0.000576s
=== *** SKIPPED test case 491 of 1703 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-12-06 16:48:49
=ended         2024-12-06 16:48:50
=result        ok
=elapsed       1.002890s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37474.html
=group_props   [{name,close}]
=started       2024-12-06 16:48:50
=ended         2024-12-06 16:48:50
=result        ok
=elapsed       0.000000s
=group_time    7.634s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37506.html
=group_props   [{name,active}]
=started       2024-12-06 16:48:50
=ended         2024-12-06 16:48:50
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-12-06 16:48:50
=ended         2024-12-06 16:48:52
=result        ok
=elapsed       2.268283s
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-12-06 16:48:52
=ended         2024-12-06 16:48:53
=result        ok
=elapsed       1.015335s
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-12-06 16:48:53
=ended         2024-12-06 16:48:58
=result        ok
=elapsed       4.357184s
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-12-06 16:48:58
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_37538@c13ab6f82b0b
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_37538@c13ab6f82b0b
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_37634@c13ab6f82b0b
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_37634@c13ab6f82b0b
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_37730@c13ab6f82b0b
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_37730@c13ab6f82b0b
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_37826@c13ab6f82b0b
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_37826@c13ab6f82b0b
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_37922@c13ab6f82b0b
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_37922@c13ab6f82b0b
=ended         2024-12-06 16:49:11
=result        ok
=elapsed       13.081740s
=case          gen_tcp_misc_SUITE:end_per_group
