=== Suite started at 2024-04-26 16:51:24
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@d17da4bbccbc'
=ended         2024-04-26 16:54:59
=result        ok
=elapsed       42.427263
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-04-26 16:54:59
=node_start    'otp-25@d17da4bbccbc'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.8] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@d17da4bbccbc'
=ended         2024-04-26 16:55:44
=result        ok
=elapsed       44.500925
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-04-26 16:55:44
=ended         2024-04-26 16:55:44
=result        ok
=elapsed       0.0
=group_time    107.340s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4642.html
=group_props   [{suite,z_SUITE}]
=started       2024-04-26 16:55:44
=ended         2024-04-26 16:55:44
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-04-26 16:55:44
=ended         2024-04-26 16:55:45
=result        ok
=elapsed       0.445595
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4674.html
=group_props   [{suite,z_SUITE}]
=started       2024-04-26 16:55:45
=ended         2024-04-26 16:55:45
=result        ok
=elapsed       0.0
=group_time    0.494s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-04-26 16:55:45
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  260630764
