=== Suite started at 2025-01-08 15:29:08
=== Starting test, 1561 test cases
=cases         1561
=logfile       ssh_algorithms_suite.end_per_group.7363.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-ctr'}]
=started       2025-01-08 15:29:18
=ended         2025-01-08 15:29:18
=result        ok
=elapsed       0.000378s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7395.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-gcm@openssh.com'}]
=started       2025-01-08 15:29:18
=ended         2025-01-08 15:29:18
=result        ok
=elapsed       0.002750s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7427.html
=started       2025-01-08 15:29:18
=ended         2025-01-08 15:29:18
=result        ok
=elapsed       0.005000s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7491.html
=started       2025-01-08 15:29:18
=ended         2025-01-08 15:29:18
=result        ok
=elapsed       0.005720s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7555.html
=started       2025-01-08 15:29:18
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.006264s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9666.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes128-gcm@openssh.com'}]
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.000513s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9698.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-cbc'}]
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.002462s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9730.html
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.005051s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7683.html
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.006138s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7779.html
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.006338s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7843.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-cbc'}]
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.000476s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9794.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-ctr'}]
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.002234s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9826.html
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.004453s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9890.html
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.006055s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7971.html
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.006299s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8003.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-ctr'}]
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.000385s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9986.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-cbc'}]
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.002306s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10018.html
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.004885s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10082.html
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.005740s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8099.html
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.006332s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10178.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-cbc'}]
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.000438s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10210.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-ctr'}]
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.002331s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10242.html
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.006151s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10338.html
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.007690s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10434.html
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.008884s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10530.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-ctr'}]
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.000462s
=group_time    0.121s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10562.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-gcm@openssh.com'}]
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.002304s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10594.html
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.004764s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8195.html
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.005822s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8259.html
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.005925s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10722.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-gcm@openssh.com'}]
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.000511s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10754.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.002340s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8323.html
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.005257s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10818.html
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.005982s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10882.html
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.006817s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10914.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.000360s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8483.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.002402s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10946.html
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.004691s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11010.html
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.006322s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8579.html
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:19
=result        ok
=elapsed       0.006798s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8611.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2025-01-08 15:29:19
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.000401s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8643.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.002454s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8675.html
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.004380s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8739.html
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.005721s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8803.html
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.006286s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8867.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.000386s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8899.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.002495s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8931.html
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.005047s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9027.html
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.005925s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9123.html
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.006455s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9187.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.000501s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9219.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.002487s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9251.html
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.005016s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9347.html
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.006058s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9443.html
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.006240s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9507.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.000401s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9539.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.002301s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9571.html
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.004662s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11330.html
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.005576s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11394.html
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.005994s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9699.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.000315s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9731.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.002422s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9763.html
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.004805s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9827.html
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.006178s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9891.html
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.006776s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9955.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.000425s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9987.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.002270s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10019.html
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.004951s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10115.html
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.005802s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10179.html
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.006175s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11618.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.000517s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11650.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.002752s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11682.html
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.004616s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11714.html
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.005820s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10339.html
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.006295s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10403.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.000575s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10435.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:20
=result        ok
=elapsed       0.002137s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10467.html
=started       2025-01-08 15:29:20
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.005391s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10499.html
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.006161s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10563.html
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.006840s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10627.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.000410s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10659.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.002115s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10691.html
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.004703s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10723.html
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.005533s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12034.html
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.006024s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12098.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.000322s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10819.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.002608s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12130.html
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.004924s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10915.html
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.006023s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12162.html
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.006508s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11043.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.000364s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12226.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.001924s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12258.html
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.005010s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11107.html
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.005780s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.996.html
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.006717s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12386.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.000447s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12418.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.002254s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12450.html
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.004957s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12514.html
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.005740s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1124.html
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.006790s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12610.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.000312s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1188.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.002277s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1220.html
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.004800s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12642.html
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.005965s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12674.html
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.006683s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1412.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.000412s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1444.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.002239s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1476.html
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.004668s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1540.html
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.005877s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12802.html
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.006765s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1636.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.000535s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12834.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.003175s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12866.html
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:21
=result        ok
=elapsed       0.006045s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1700.html
=started       2025-01-08 15:29:21
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.005770s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1796.html
=started       2025-01-08 15:29:22
=ended         2025-01-08 15:29:22
=result        ok
=elapsed       0.006500s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1860.html
