=== Suite started at 2024-03-04 18:00:33
=== Starting test, 1552 test cases
=cases         1552
=started       2024-03-04 18:00:54
=ended         2024-03-04 18:00:54
=result        ok
=elapsed       0.005464
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8452.html
=started       2024-03-04 18:00:54
=ended         2024-03-04 18:00:54
=result        ok
=elapsed       0.00588
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8516.html
=started       2024-03-04 18:00:54
=ended         2024-03-04 18:00:54
=result        ok
=elapsed       0.006965
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8580.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_128_GCM'}]
=started       2024-03-04 18:00:54
=ended         2024-03-04 18:00:54
=result        ok
=elapsed       7.35e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8612.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-03-04 18:00:54
=ended         2024-03-04 18:00:54
=result        ok
=elapsed       0.00242
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8644.html
=started       2024-03-04 18:00:54
=ended         2024-03-04 18:00:54
=result        ok
=elapsed       0.005035
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8740.html
=started       2024-03-04 18:00:54
=ended         2024-03-04 18:00:54
=result        ok
=elapsed       0.006441
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8836.html
=started       2024-03-04 18:00:54
=ended         2024-03-04 18:00:54
=result        ok
=elapsed       0.007507
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8932.html
=group_props   [{name,'D: cipher aes192-ctr + AEAD_AES_256_GCM'}]
=started       2024-03-04 18:00:54
=ended         2024-03-04 18:00:54
=result        ok
=elapsed       6.62e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13987.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-03-04 18:00:54
=ended         2024-03-04 18:00:54
=result        ok
=elapsed       0.00263
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8964.html
=started       2024-03-04 18:00:54
=ended         2024-03-04 18:00:54
=result        ok
=elapsed       0.005658
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9060.html
=started       2024-03-04 18:00:54
=ended         2024-03-04 18:00:54
=result        ok
=elapsed       0.006231
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9124.html
=started       2024-03-04 18:00:54
=ended         2024-03-04 18:00:54
=result        ok
=elapsed       0.006872
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9188.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-cbc'}]
=started       2024-03-04 18:00:54
=ended         2024-03-04 18:00:54
=result        ok
=elapsed       4.09e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14083.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-03-04 18:00:54
=ended         2024-03-04 18:00:54
=result        ok
=elapsed       0.002277
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14115.html
=started       2024-03-04 18:00:54
=ended         2024-03-04 18:00:54
=result        ok
=elapsed       0.004959
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14179.html
=started       2024-03-04 18:00:54
=ended         2024-03-04 18:00:54
=result        ok
=elapsed       0.005958
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14243.html
=started       2024-03-04 18:00:54
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       0.00795
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19746.html
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       0.107858
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19778.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-ctr'}]
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       4.67e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14371.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       0.002241
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19810.html
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       0.00532
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14435.html
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       0.006275
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14531.html
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       0.007275
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.14595.html
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       0.108998
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14659.html
=group_props   [{name,'D: cipher aes192-ctr + aes128-gcm@openssh.com'}]
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       5.33e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14691.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       0.002338
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14723.html
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       0.005314
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14819.html
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       0.006324
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14915.html
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       0.007428
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15011.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       3.28e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15043.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       0.002835
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15075.html
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       0.00503
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19938.html
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       0.005948
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20002.html
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       0.007491
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20034.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       5.33e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15235.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       0.002348
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15267.html
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       0.00545
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15363.html
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       0.007017
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15459.html
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       0.007046
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15523.html
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:55
=result        ok
=elapsed       0.106889
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15587.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-03-04 18:00:55
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       4.48e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20098.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       0.002873
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20130.html
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       0.004738
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20194.html
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       0.006336
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20258.html
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       0.007052
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20322.html
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       0.105221
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15715.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       4.61e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15747.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       0.002298
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15779.html
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       0.004828
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20418.html
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       0.006286
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20482.html
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       0.007623
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20546.html
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       0.106842
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20610.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       5.63e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20642.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       0.002105
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20674.html
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       0.005036
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20738.html
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       0.006059
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9284.html
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       0.007477
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9348.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       5.12e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9380.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       0.002014
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9412.html
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       0.004902
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9476.html
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       0.006097
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9540.html
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       0.007585
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9604.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       4.54e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9636.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       0.002424
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9668.html
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       0.005336
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16003.html
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       0.006597
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16067.html
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       0.007638
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16131.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:56
=result        ok
=elapsed       6.41e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16163.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-03-04 18:00:56
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.002005
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16195.html
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.005436
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16291.html
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.006613
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16355.html
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.007859
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16451.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       4.73e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20866.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.00286
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20898.html
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.00522
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20962.html
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.006804
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20994.html
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.00814
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21026.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       5.53e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21058.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.002404
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21090.html
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.005231
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21154.html
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.006547
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16579.html
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.007317
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16643.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       6.74e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16675.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.002464
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16707.html
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.005887
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21282.html
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.00606
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21346.html
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.007553
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16835.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       6.12e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16867.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.002616
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16899.html
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.005118
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21442.html
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.00685
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17027.html
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.007502
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21474.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       7.8e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21506.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.001986
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21538.html
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.005113
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21634.html
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.006507
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21730.html
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.007676
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21794.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-ctr'}]
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       7.82e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21826.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.00226
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21858.html
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.004791
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21922.html
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.006555
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22018.html
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       0.007442
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22082.html
=group_props   [{name,'D: cipher aes256-cbc + aes256-gcm@openssh.com'}]
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:57
=result        ok
=elapsed       3.95e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22114.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-03-04 18:00:57
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.002303
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22146.html
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.005197
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22178.html
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.006054
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22242.html
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.007354
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22306.html
=group_props   [{name,'D: cipher aes256-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       3.68e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10180.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.002107
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22338.html
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.004829
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22402.html
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.006
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22466.html
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.007172
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22530.html
=group_props   [{name,'D: cipher aes256-ctr + 3des-cbc'}]
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       6.08e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22562.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.002175
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10308.html
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.004794
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10372.html
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.005958
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17123.html
=started       2024-03-04 18:00:58
=ended         2024-03-04 18:00:58
=result        ok
=elapsed       0.007191
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22626.html
=group_props   [{name,'D: cipher aes256-ctr + AEAD_AES_128_GCM'}]
=started       2024-03-04 18:00:58
